time,taste,environment,service,hygiene,indigestible,comments
2019-06-21,4,3,3,3,3,"突然很想吃有質素的漢堡包，幸好公司附近有間不錯的,放工就和身邊那位一起來個""美式快餐"",什麼熱氣和反式脂肪,通通忘掉吧!平常LUNCHTIME坐滿人的BAR枱,放工時間就很較易搵位。今次是第一次晚餐時間到這兒開餐,原來餐廳同時有手工啤酒等提供,有不少附近的上班族來HAPPYHOUR,令工廠區多添了一份蘭桂芳的感覺~ 來這兒當然是吃漢堡包啦,除了有CLASSIC的牛肉漢堡,還有雞肉及魚柳,連吃素的也有選擇。晚餐時間並沒有套餐優惠,但我們每人都多點了一份SIDEDISH。看見這麽多炸物,心情特別愉快。第一樣我吃的是熱辣辣的薯條,雖然沒有加上更邪惡的芝士醬和肉汁,但已經味道很好。金黃色的薯條炸得外脆內軟,每口都是薯仔香,百吃不厭。我點的CLASSICMOO係最普通的芝士牛肉漢堡,但這個就是最佳配搭。芝士漢堡的芝士令整個包更香更惹味。新鮮的番茄和生菜不但平衡了牛肉的肥膩,更令口感層次更多。秘製的MOOMOOSOURCE加上美國穀飼漢堡扒更是整個包的靈魂所在,JUICY又美味,令人不顧儀態的大口大口地吃掉。TROPICALMOO同樣有美國穀飼漢堡扒外,更惹味咸香的煙肉,令肉味和油脂大增。原片的新鮮菠蘿的酸甜十分開胃,與牛肉十分夾味。既能加添了果香鮮甜,同時也能減膩清爽,令食物滋味層次昇華。水牛城雞翼已去了半骨,吃得更方便。雞肉炸得酥脆惹味,咬下去還是燙口的肉汁,肉質仍保時滑嫩,加上水牛城汁帶點辣的更令人喜愛。這樣有質素的漢堡包,真是多吃幾餐也不會覺得厭。"
2019-06-19,4,4,4,4,4,"今日帶左個朋友一齊去MooMoo食burger,其實我同朋友都係burger狂熱者，去到睇到個menu已經好雀躍。餐廳適合幾個朋友去飲飲酒，食個包！環境都好舒服，又有吸煙區。我地叫左白菌之堡65蚊，菇味好濃，加上果塊漢保好多肉汁，味道簡直係激活人心。熱帶之堡67蚊有安格斯牛，菠蘿，番茄，仲有煙肉，一次過滿足我食肉同食菜既兩種慾望。洋蒽圈39蚊都幾好la,份量都算多。蘋果薄荷特飲28蚊感覺唔錯，好冰震。"
2019-06-18,5,5,5,5,5,"每次放工的時候，都會經過一間漢堡店，給它的味道所吸引。這間店位於觀塘的鴻圖中心，相信很多觀塘的打工仔應該都知道它的位置。在餐牌上，除了有很多漢堡包可供選擇，還有肉眼扒以及其他小菜。店內環境很美式，很舒適。芝士肉醬薯條真的值得推薦，份量足夠之餘，肉醬跟芝士都鋪滿在薯條上，真的每一口都很濃郁，愈吃愈想吃下去。這個可說是特別，它是咸蛋黃雞堡，咸蛋黃的咸香味再配充足肉汁的雞肉，真的無得輸，就連麵包都有烘好，熱辣辣以及香脆，很讚!這個就是經典之堡，常聽說Simpleisthebest，的確地傳統得來，而又十分好吃，每一口漢堡肉汁都要漏出來似的，值得推薦。個人認為這間店的漢堡包真的百吃不厭，而且下次要試一試肉眼扒，應該很不錯。I"
2019-06-17,5,5,5,5,5,"呢日去左觀塘買野，經過呢間就好想食因為我俾佢門口塊餐牌既鹹蛋黃雞堡吸引左入去！餐廳唔大間，但有唔少人食緊～好彩搵到位坐叫完野食就等叫ＮＵＭＢＥＲ～因為即叫即整，我地等左大約１０分鐘已經有喇！嘩～～～爽！＃熱帶之堡入面有安格斯牛肉、芝士、蕃茄、生菜、煙肉、ＢＢＱ汁好大份好足料，塊扒好正！熱帶之堡＃鹹蛋黃雞堡之後就係我最期待既鹹蛋黃雞堡入面有塊鹹蛋雞、生菜、蕃茄、沙律醬原來仲有鹹蛋黃醬搽左係塊包度，好香個雞扒好大塊好厚，真係食完個包都飽左！鹹蛋黃雞堡＃芝士肉醬薯條邪惡既芝士，加埋肉醬就更邪惡不過都係一餐啫，冇所謂啦哈哈哈哈芝士肉醬薯條＃肉汁芝士薯條又係芝士，不過呢個係肉汁配芝士一樣咁好食肉汁芝士薯條好高質既Ｂｕｒｇｅｒ！下次會再黎食"
2019-06-14,4,4,4,4,4,"洋洋灑灑的雨突如其來，原目的地是去附近商場，沒有雨具，我們被困風雨中，躲進了moomoo的露天位置，既來之則安之，順道進去店裡避雨吧！店內沒什麼人，倒是挺適合我們聊聊天的。進去的時間是下午兩點多，食物選擇不多，朋友點了個經典之堡，我本想吃魚full之堡，可惜冇提供，於是循個人喜好選了個唯一顯示小辣椒的滋味雞堡，英文叫“sexychick”，不知道是不是真的那麼辣？先在門口櫃檯點餐，然後開放式廚房裡，見到師傅們即場製作。趁著這個空檔，可以看看店內別出心裁的擺設。我們點了兩個漢堡餐，等餐做好的時候，店員會禮貌地提醒到吧台取。The classic mooClassicmoo用的是穀飼牛肉漢堡扒，肉質均勻，唔會有渣，moomoosauce是自家調製醬料，夾了新鮮蔬菜個番茄片，麵包比較鬆軟，一口下去，很有滿足感。The sexy chicken雞扒煎至金香，但spicymayo比較遜色，可以再辣一點點。芝士肉醬薯條薯條略粗，炸至外脆內軟，這個要趁熱吃，味道更佳。細沙律配餐也可以是沙律，沙律醬用的是酸的，比較開胃，可以消除滯食。我們邊吃邊聊天，不知不覺來到17：00，發現已經開始換晚餐menu了。Drinklist更加吸引哦！的確是個適合朋友聚腳的好地方。"
2019-06-13,4,5,4,4,3,"最近心情都唔好得去邊放左工又唔係好想返屋企所以周圍行下 原本打算去觀塘海旁吹下風經過呢間Burger店好似幾好feel~又未食飯就入黎靜下望餐牌感覺有D似中環某出哂名嘅美國品牌漢堡店價錢都差唔多而我就揀左白菌之堡+朱古力奶昔落完Order唔洗等好耐員工仲會送埋餐好欣賞佢個包做得有少少脆身 加上塊肉唔會過老有肉汁夠juicy~唯獨如果有埋蘑菇就更好!因為佢所指嘅""白菌""原來只係個汁~朱古力奶昔都唔錯唔會好甜!另外我更比餐廳其中呢個PickUpHeregei牌吸引住如果我依家身處喺英國的話幾好呢~~~"
2019-06-13,5,5,5,4,4,"社會發生了很多事情，但個人溫飽亦要滿足。晚上到了公司附近的工業區的一間漢堡包店食晚餐。到了漢堡包店的時候，原來轉眼間時間已到了店舖差不多關門的時候。店員亦提出張堂食的食物轉為外賣，為免我白行。今次點了店員推介的景點漢堡包。現點現做，非常新鮮，包皮是煎過，外脆內軟，亦有淡淡牛油香。漢堡牛肉不是普通的牛肉，咬落肉汁鮮嫩，令人不禁一咬再咬。再點了薯條吃，份量多，性價比高。最後點了檸檬特飲，是檸檬口味的有汽飲品，感覺不錯。這個地方距離地鐵站比較遠，對於泊車人士比較方便。"
2019-06-09,5,4,3,4,4,"今日過嚟觀塘呢邊幫個正在學化妝嘅朋友做Model，俾佢練姊妹妝，既然黎開呢邊，順便喺呢度食埋lunch先😆～朋友話上次嚟過呢間moomoo食，食過佢啲burger覺得幾唔錯，今日又想食多次，所以順便帶我試吓wor🙈。話說大家都唔想食得太熱氣，所以跟餐要咗一份薯條🍟同一個沙律🥗Share。經典之堡🍔$60經典之堡$60第一次來既我梗係要食SignatureBurger啦！漢堡包有微微煎過，表面脆脆地，食落香軟☺️。安格斯牛肉煎得好juicy，一路咬，啲肉汁一路喺入面流出黎，牛肉嘅肉質唔會話好硬身，質感係偏軟嘅，除咗有煎過嘅洋蔥，仲配埋店家秘製既moomoo醬汁，所以食落好香，口感好豐富！最後我將食完嘅burger啲肉汁都到埋落啲薯條度食🤣🙈。熱帶之堡🍔$67熱帶之堡$67朋友今次就揀咗呢個有煙肉同菠蘿既burger。其實佢嘅基本餡料同我果個係一樣嘅🤣，只係多咗一塊煎過嘅煙肉+菠蘿，不過的確係煎得幾香嘅，加咗塊菠蘿令到成個burger嘅顏色都好靚，顏值加分😝，而且夾埋個burger度食，係超級juicy😋，口感大爆發，啖啖都刺激味蕾好滿足🤩！+$28肉汁芝士薯條配汽水芝士肉醬薯條薯條🍟炸得好香脆！混埋可以拉得出絲嘅芝士🧀🤤，同埋新鮮滾熱辣兼有少少茄醬味🍅嘅肉醬，真係超好味！新鮮即叫即製就是無敵😎！+$14細沙律🥗配汽水沙律沙律汁有啲太酸，好彩有啲豆同埋粟米中和一下，沙律菜都好新鮮，完全都冇爛既，算係幾抵加～！+12由汽水轉蜜桃冰茶蜜桃冰茶呢個就有少少失望啦，以為加成$12要個蜜桃冰茶會有啲驚喜，飲落似都係糖水開出嚟，飲落得個甜字...早知都係飲返汽水算數🙈。如果餐廳加番啲蜜桃粒落去我會飲得開心啲😆。蜜桃冰茶"
2019-06-09,4,4,4,4,4,"🔎觀塘巧明街94-96號鴻圖中心地下1A號舖*﻿「夜晚抵食burger」-MOOMOO.﻿芝士肉醬薯條($39)平日食薯條已經覺得加茄汁好好味，但我自己對另一食法都好著迷。就係加芝士同肉醬烘焗。食落雖然感覺無咗薯條個種脆，但就好濃烈嘅芝士同肉醬味。經典burger加芝士($68+$8)夜晚diner嚟講，60幾蚊一個包其實真係幾抵食。而且都幾大個，如果係芝士迷可以學我加埋芝士咁就更豐富。檸檬冰茶($28)普通檸檬茶，唔算好特別，但咁熱天氣飲都幾好。正雞沙律加柚子醋($52)想食沙律不妨試下呢個。雞輕微炸過嚟，沙律菜連柚子醋食其實幾好味。🍽7.5/10"
2019-06-07,4,4,4,3,4,"之前晚上來吃過，今日帶同事來吃Lunch才發現原來有Lunchset！都幾抵食！一個set可選薯條或沙律，一個🍔和🥤，當然也可upgrade。總體來說，burger跟晚上來吃一樣美味！而且附近想吃這種美式漢堡真的不多，這裡是高質素的Lunch set x2我地點了兩個set，另加了雞條。經典之堡經典之堡的安格斯厚漢堡扒真係好juicy，肉質係真的不錯，加上個汁係正的白菌之堡本身喜歡吃菌類，所以比較中意這個，充滿菇菇的香味，配上安格斯牛肉，一流！炸雞條雞條好吃，一點也不乾！其中一邊門口。食食下發現張枱紙原來是一個個的笑話，好搞笑😂😂"
2019-06-07,5,4,4,4,4,"觀塘有好多工廈收埋好多好野食，今日黎到呢間MooMooBurger。室外內都可以坐，不論係裝修定野食都好有外國特色。可惜只係記得影食物，無影到佢嘅裝修⋯⋯🔸漢堡選擇有好多，我就揀左呢個MushMooBurger，應該係落order即製。蘑菇幾新鮮，配上自家制既醬，仲有多汁既漢堡扒，係唔錯既配搭。呢個漢堡唔算好大，但係好厚同足料，厚到我個係唔夠大咬一啖咬哂個包！🔸肉汁芝士薯條都好正，係一粒粒既芝士溶左薯條上面，見到啲拉絲都覺得興奮吖！🔸不論係味道、款式定價錢，呢間絕對比得上shakeshack！"
2019-06-06,5,4,3,3,4,"係觀塘區搵到間高質手工漢堡包店🍔室內室外都有座位有少少似酒吧feel同朋友食住漢堡🍔飲啤酒🍻呢度係以自助快餐形式比完錢之後就坐低等拎餐.#白菌之堡$65呢個漢堡相當有份量餡料勁多😳除左超多白菌之外仲有安格斯牛肉、蕃茄、生菜🥬最正嘅係啲芝士半溶狀態加白松露醬🤩白松露醬有少少Creamy淡淡嘅惹菌松露味一咬落去安格斯牛肉流哂啲汁出嚟🤤太Juicy啦兩塊漢堡包皮烘過之後脆脆地🥰好喜歡呢種口感.#經典之堡$60呢款漢堡最好食係👉🏻手打美國穀飼牛肉除咗Juicy之外😍牛味濃而且都幾滑配左秘製MooMoo汁類似照燒醬😌味道即刻提升餡料有車打芝士🧀、生菜、蕃茄芝士都係半溶狀態一啖食洛口口感超豐富👍🏻外脆內軟嘅麵包皮用牛油烤烘過😋連鎖店係好難食到.#肉汁芝士薯條$32薯條🍟份量好多醬汁都好多值得一提嘅係肉汁芝士醬🤤芝士可以拉芝之餘唔會太流不過堅係邪惡嘅🤣仲有少少肉汁味😋薯條初初係脆😼不過太多醬汁之後淋左少少建議盡快食🍟.#MooMoo觀塘巧明街94-96號鴻圖中心地下一A號舖"
2019-06-06,4,3,3,2,4,"餐廳位於觀塘的工廠區，有室內和室外的座位。室內的位置是像bar枱般的高枱，雖然座位不多，但依然寬躺舒適。餐廳的廚房是開放式，所有食物都即叫即整，除了讓我們更期待預備食物的過程，也更確保餐廳的環境衛生，食得開心！ 這次我們選了經典漢堡和白菌之堡，漢堡相當巨型，十分吸引。經典漢堡裏的肉餡是手打美國穀飼牛肉，白菌之堡的是優質安格斯牛肉。白菌之堡經典漢堡兩款肉餡都是厚切，充滿肉汁，十分juicy。漢堡層次分明，配上芝士，蕃茄和生菜，口感一流。白菌之堡更加上白菌磨菇，配搭得很好。兩個漢堡都很巨型，要一口食盡所有材料不容易，但十分滿足。 值得一提的是漢堡的醬料也很特別，經典漢堡中的是餐廳獨有的秘製MooMoo汁。白菌之堡的是松露美玉，即是松露mayo,十分香濃幼滑，令本來已經層次豐富的漢堡再畫龍點睛，層次更富細膩。 除此以外，我們還選了肉汁芝士薯條和一款沙律（翠綠森林）。薯條是即叫即炸，屬厚切薯條，佈滿芝士醬料，絕不用擔心吃到最後不夠醬料。沙律份量不算太多，但材料豐富，有爽脆新鮮的羅馬生菜，粟米粒，紅腰豆，麵包粒，配上酸酸甜甜甜的醬汁，十分開胃。吃點蔬菜亦令這一餐更均衡。 值得留意的是餐牌裏沒有列明所有飲品，有些飲品寫了在餐廳門外的牆上，下次可以先看清楚，選定心頭好。 吃過豐盛的一餐之後，還可以走到附近觀塘海濱漫步，真是寫意。 "
2019-06-05,4,5,4,5,4,"而家有好多食burger嘅舖頭，平嘅廿幾，貴嘅百幾二百都有。今次就試咗間感覺唔係好貴，但環境同氣氛都唔錯嘅鋪頭。初初去到，見到室外嘅座位氣氛好似好好咁，都有心動想坐，但因為怕熱最後都係揀咗室內嘅位置。每張枱上面都有一盞小燈，感覺唔錯。同男朋友兩個人唔算好餓，所以叫咗一人一個burger，分別係熱帶芝士漢堡同鹹蛋黃雞堡，再加個忌廉蘑菇雞翼。鹹蛋黃雞堡，雞好大塊好足料，但生菜就比較少，所以味道有點偏鹹（都可能係因為鹹蛋黃既緣故：p）Salted Egg Chick burger$69熱帶芝士漢堡原本係男朋友嘅，雖然外表平凡但食落好有驚喜，煎得好香嘅牛肉，加上醬汁同燒菠蘿，感覺好清新！所以食到一半就順利成章地同男朋友交換咗。Tropical Moo Burger$67忌廉蘑菇雞翼，原本以為忌廉蘑菇係汁，但原來係將兩者釀入去骨既雞翼到，勁有心機！見到有蘑菇，但食唔到有蘑菇味，反而忌廉味好出，令雞肉質感更滑。Mushroom WingsMushroom Wings"
2019-06-03,4,3,3,3,3,"✨又黎到要貨金嘅日子啦，今日同朋友仔去咗觀塘行outlet。行街就當然唔少得去覓食啦，朋友仔介紹我去咗間MooMoo食burger，水準都唔差咖🥳🥳。✨餐牌✨TheClassicMoo👧🏻好明顯啦，呢個係最傳統、最classic嘅漢堡。佢地夾咗cheddar，生菜同蕃茄呢啲配菜喺入面，fresh得黎好飽肚。咁當然最重要係佢個sauce同埋塊beef。塊漢堡排煎得好香口，食落口外層係脆口嘅而且有少少Grill過嘅味，但入面就好juicy。咬落口就爆哂啲肉汁出黎，幾驚喜。✨ChickenFries👧🏻認識小妹嘅都知我好中意食薯條嘅。不過朋友仔喺度，梗係要留翻啲機會俾人啦😩😩今次佢點咗雞柳條，炸粉唔厚，仲要即叫即炸，唔錯。雞柳無雪藏味，入口啖啖肉，好正。"
2019-06-01,4,5,4,4,4,"近年觀塘可以話係有翻天覆地嘅改變，唔同嘅新餐廳，或者老字號都係觀塘開分店，喺呢度就絕對唔擔心冇好嘢食。但係餐廳嘅角度來講絕對係競爭激烈，要喺呢度生存一定要有返咁上下實力。MooMoo依度主打自製burger，所以一定要試吓佢嘅burger，叫左ClassicMooMoo同MooMoorib-eyeBurger肉汁豐富，加埋車打芝士，絕對值得一試再試。至於肉眼扒外層焦甘香，入邊肉質不錯。加上呢度環境唔錯，係東九龍返工嘅放工係唔錯嘅happyhour之選。"
