time,taste,environment,service,hygiene,indigestible,comments
2020-12-08,4,5,4,4,4,"平日番工坐足咁多日冷氣房，放假通常都會搵啲outdoor活動🚲🚲🚲同埋經濟唔好，工作壓力大weekend我地都會搵啲靚靚餐廳🍴食個悠閑brunch可以慢活一下，食下野，傾下計，飲杯野，禁下電話，俾自己真正休息😌😌😌我地今日踩單車🚴🏻‍♀️入左科學園好耐無黎，除左住宅多左好多，原來餐廳都多左好多我地未肚餓，係園內散步，睇下海景，欣賞下園內設施，黎到一座設計好前衛既大樓🏢入去行個圈，見到有空中花園，入面有間幾別緻既餐廳🍴行到咁上下，一於決定試下呢到既brunch😋😋餐廳裝潢幾有風格，一整排bar枱放滿各式酒類，淋朗滿目餐桌餐椅走木系同埋雲石系風格，更加有寫意既感覺🥰最緊要枱同枱之間有番一定距離，傾啲咩都唔會俾人聽到或者聽到隔離枱傾咩餐廳仲有室外用餐區，可以睇到少少海景，陽光☀️夠又唔凍係個唔錯選擇😀坐低侍應解釋左係QRcode點餐，非常方便👍🏻我地點左每人一款主食🍔一杯飲品☕️🍫BaileysChocolate用Bailey酒配朱古力之前係外國飲過一試難忘係香港比較少見，所以見到二話不說叫黎試上枱拉花幾靚，面層灑左啲可可粉入口面層泡沫好綿密，然後係濃郁既朱古力口感幾濃稠，伴隨陣陣bailey既酒味🥰🥰🥰係記憶中既味道，好飲！😋☕️CremeBurleeCappuccino又係幾特別既咖啡，我地兩個都鐘意食cremeburlee所以見到已經即刻決定要叫😂咖啡面層泡沫幾厚，同樣好綿密，面頭係火炙完既焦糖飲落有啲焦糖既薄脆，同埋淡淡甜香Cappuccino入口濃滑，夾雜奶香滿滿咖啡香充斥口腔👍🏻👍🏻🦀松葉蟹膏蕃紅花意大利燴飯好精嫩既一道菜🥰燴飯啖啖都有蕃紅花獨特既香味口感creamy，除左忌廉既奶滑，仲有芝士令成個燴飯更濃稠更香口點綴之一既燒芝士片食落硬脆，入口係又濃又咸既芝士，超級正👍🏻蘆筍苗極嫩，咬落甜甜地好好食😋仲有大啡菇令燴飯多左啲口感同菇香，提升左整體層次😌🍔英國皇家牛肉漢堡一上到枱我已經哇一聲，賣相極吸引😍係勁多勁多既芝士混埋一齊，除左牛肉厚度有番咁上下仲有好多配料，見到已經流晒口水🤤🤤🤤伴碟係沙律🥗用左oliveoil同醋，酸酸地最岩配重口味既漢堡🍟薯條亦外脆內軟，份量都唔少主角漢堡切開可以睇到有幾豐富😍面包🥯有烘過，除左有牛油香仲脆脆地芝士好厚一層，仲混左幾種芝士，所以食落無論口感同味道都好好牛肉好軟腍，牛味夠濃又唔會膻，食落都幾juicy，配埋煙肉咸香，油份十足下層蕃茄同酸瓜混左酸酸甜甜既沙律醬非常開胃，而且調味好好，唔經唔覺成晒成個漢堡😋😋😋"
2020-12-07,4,5,4,4,4,"HunkyDory❤️🌲黎到呢度，望到戶外Chill爆大草地餐廳，呢度就係科學園啦‼️感覺令人放空，完全感受到慢活的生活態度，環境氣氛好舒服，🍔仲有超多選擇既美食同飲品可以㨂添！👶🏻有小朋友既一定好中意出去大草地玩，過一個超寫意既下午，🙌我都忍唔住出左去草地行！💡設有加一服務費📲手機ScanQRcode點餐💁‍♀️皇家煙三文魚班尼迪克蛋（$108)👍""班尼迪克蛋既流心再配埋荷蘭醬食好正煙三文魚都好新鮮喔""💁‍♀️愛爾蘭班尼迪克蛋（$108)👍""有牛肉碎同煮左既菜一齊再連埋蛋同包食口感都幾特別又唔會太咸""💁‍♀️新英格蘭龍蝦包（$158)👍""呢個真係超爆饀的感覺龍蝦超超超多加埋醬汁食好開胃""💁‍♀️炸魚薯條（$118)""薯條炸得外脆內軟超多薯仔味""""但係炸魚就有點失色炸粉過厚魚肉唔夠滑""💁‍♀️龍蝦湯($88)👍""幾好飲龍蝦味幾濃飲落質感略帶creamy但價位有點貴""💁‍♀️BaileysChocolate-Large($50)👍""有驚喜既飲品甜甜的朱古力加Baileys味道層次好豐富上面仲有靚靚拉花tim!""💁‍♀️CreamBrûléeCappuccino($48)""幾特別唔係好多地方有但我覺得唔係幾飲到creambrûlée既味可能因為凍飲咖啡味唔算好出"""
2020-12-06,5,5,5,5,4,"星期日Chillday，極難得去咗科學園附近，就順便搵吓野食，chill返一日。喺OpenRice搵到呢間，開住個map跟住行🤣去到19W，再搭lift上2/F就見到呢間cafe，有草地、室外可以坐。因為係星期日，科學園冇乜人，所以唔洗等位，唔好話，都有7成full。係QRcode落單，menu有中英，方便快捷。餐廳已佈置聖誕裝飾。IrishLampSalad($118)，不得不說呢個salad好impressive!羊肉一啲都唔「蘇」，salad夠凍係常識，配上一啲都唔苦嘅菜、轚厘茄、小量(水牛?)芝士、(水晶?)梨，勁fresh！I’mnotabigfanofsalad,但我都食咗唔少！真心值得一試！Chickenbreastangelhairintomatosauce($118)，我覺得唔錯，天使麵掛到蕃茄醬，sauce唔酸，配上頗大塊雞胸肉、小量蘑菇、車厘茄。食落幾飽。難得一黎，唔知幾時會再黎，叫埋個ClassicFrenchLemonTart($58)做甜品。第一啖嘅第一個感覺係覺得甜咗小小，只係第一下有呢個感覺，之後食到嘅係檸檬味，酸酸甜甜，幾特別，即使係唔太食甜嘅人都覺得好食。嘢飲方面，叫咗2杯longblack，唔酸亦唔太苦，不錯。Overall，很高質嘅一間餐廳，特別推薦salad，好fresh好正。而且星期日environment好chill，聽住音樂同友人chitchat，真好"
2020-12-06,4,5,5,5,4,"假日緊係去d少人d既地方啦🐾🐾科學園就係一個好好嘅選擇，要山有山🌾要近海嘅都有🌱悠悠閒逛一逛，身心舒暢！科學園本身嘅餐廳唔算多，但係知道佢不斷開發緊一d新嘅餐廳，今次去咗19W大樓2樓嘅呢間餐廳試一試，就係睇中佢有一個室外嘅area，半開放式餐廳，感覺好似中環IFC頂樓既餐廳咁🌤🌤一嚟到就想叫杯茶飲下先，最後叫咗我最鍾意嘅英國伯爵茶，雖然佢係用茶包但係成個味道好突出，配上梁浸浸嘅天氣，有一絲嘅聯誼，我最鍾意嘅就係佢杯上嘅TiffanyBlue嘅顏色，成個感覺好少女好啱我跟住叫咗一個主食：原隻燒春雞一個risotto：松葉蟹膏蕃紅花意大利燴飯一個韓式小食：韓式芝士拉雞呢間餐廳都算係多國fusion菜，等緊30mins原隻燒春雞期間，risotto係最快上嘅菜，佢嘅大姑煎得香口得來好jusicy，每啖飯都有蟹膏香味，充滿住醬汁包圍，而且啲小蘑菇配料好足夠，食落一啲都唔漏，配菜仲加添左清新嘅味道🤩👍🏼🍃跟住就係韓式芝士拉雞，首先佢本身有分兩隻味道：原味&辣醬味，配上熱騰騰嘅芝士火鍋，真係食指大動🤤🤤不過略嫌辣味雞翼嘅味道鹹咗少少，如果佢稍為轉淡返少少就可以高分啲，但係整體來講都唔錯🤡👍🏼👍🏼食到咁上下，燒春雞終於上枱了，一望到就覺得份量好夠，好多餐廳都係用半隻雞，但呢度係用全隻燒春雞，將雞肉分拆後發現仲好Juicy💦💦而且雞胸部份一啲都唔鞋口，仲有少少慢煮嘅感覺，可能係原隻雞去烤焗能夠鎖住肉汁，外皮焗得香脆可口，連埋沙律菜食啱啱好👏🏼👏🏼呢啲天氣去呢種類型嘅餐廳，真係好唔錯，值得推介👍🏼👍🏼👍🏼"
2020-12-05,5,5,4,4,4,"【#慶生好去處】近幾年嘅12月都是在外地生日遊..... 今年把握在二人限聚前帶埋小寶去食餐晚飯，能夠同屋企人外出晚飯真的得來不易，更顯難能可貴，2020的確係好「難忘」嘅一年。上次同小寶去過 HunkyDory食brunch，感覺真的不錯，環境清優，寧靜開揚，今次帶埋老公再到來食晚餐慶祝。晚上嘅HunkyDoryRestaurant比日間更有情調，提供經典英式美食和fusion韓國料理。-是日晚餐： 一直好想試下威靈頓牛柳,酥皮外脆牛柳juicy內嫩，中間有磨菇汁，好好味喔～黑松露磨菇忌廉汁天使麵上枱已聞到好香濃嘅松露香氣，忌廉汁好creamy香滑，天使麵夠dente,再加埋個焗芝士薯條，鍾情幼薯條嘅岩曬，香脆惹味～上次試過甜點自家製蘋果批，今次再encore! 焗得餅底香脆，蘋果餡料啖啖玉桂香，配上Vanilla雪糕，唔太甜剛剛好！MangoDream鮮芒果沙冰，好有summerfresh嘅感覺～        邊食邊望著寧靜開揚嘅環境，享受著片刻嘅寧靜感同美食，完美嘅一天劃上句號! 📍HunkyDory地址:沙田白石角香港科學園科技大道西19號19W大樓2樓245室 網址: bit.ly/HunkyDoryOR#hunkydory#hunkydoryrestaurant#hunkydoryhk#foodie#Dinner"
2020-12-01,4,4,2,3,3,"HunkyDory📍科學園Outdoorbrunchweekendvibe🚴🏻🌟-------------------------🌟﻿好surprise係科學園一梗大樓入面，竟然有d咁chill嘅餐廳☺️仲有outdoorarea，有一大片草地，感覺好好，尤其秋天好舒服😚$138$138$188Apple pie $58"
2020-11-30,4,5,5,5,3,"第一次去科學園，估唔到入面環境係幾靚，而且又少人流，空氣突然都覺得清新ｄ！呢間HunkyDory位於係科學園19W大樓，呢間餐廳勝在夠Chill，如果有小朋友，真係去呢間餐廳係唔錯選擇～事關呢個cafe對出就一塊大草地，大家一齊放下電，再加上近排天氣涼涼地，真係好舒服～確實假日好去處！以下係詳細食評【韓式牛肉EggBenedict】！！強烈推薦！！本時食EggBenedict食得多，但韓式風味我真係第一次食，同朋友一致認為幾好食，好有驚喜！味道好夾之餘，牛肉唔un口，仲夾住d泡菜幾爽口，口感更加有層次，惹味！重點係，佢仲有個爆汁水波蛋～食完好有滿足感！超推介～【韓式芝士雞】呢碟勝在份量夠多夠抵食，有兩隻味道，一款係炸雞，一款係韓式甜醬雞，共有８隻，仲有個爐仔warm住d芝士汁添，真心$118攪咁多花神係抵，岩晒影相打卡！但今日得我地兩個女仔真係堅食唔晒，我食到兩隻已經飽到反晒肚～【焗朱古力棉花糖碟】呢個真係純粹為左打卡叫，你地都知唔係好食得太甜既野，哈哈！但又忍唔住想叫黎試下～棉花糖下面有好多朱古力醬，呢個絕對係爆卡之選！"
2020-11-30,2,5,3,5,3,"其實疫情下個個星期都會黎食嘢初初黎飲咖啡有豆奶揀～因為唔飲得奶一心諗住有間咖啡出色嘅餐廳可惜已經冇咗依個選擇近依幾次食都係得個賣相野食冇咩味，除咗為咗環境好舒服之外應該冇咩再值得試有啲菜式其實味度嘛嘛餐廳話每星期都轉menu所以我見人哋介紹話好食嘅嘢黎到都冇韓式豬肉飯威靈頓牛柳"
2020-11-28,4,4,4,4,4,"香港真係好多人，假日想搵個靜靜地嘅地方就會去科學園。呢個選擇唔錯，呢間餐廳有室內同室外，環境幾好，室外仲更加relax～午市餐牌散叫，價錢唔算貴，有西式、韓式等等。叫咗韓式泡菜煙肉pizza，小店來講算唔錯，夠足料，有好多泡菜；但係又唔會太辣。而且煙肉鹹鹹地，都幾好食。另外，叫咗愛爾蘭健力士牛肉批。估唔到係咁大個，面上充滿酥皮，焗得金黃，好香！入面有好多牛腩咁嘅牛肉。朱古力咖啡有拉花都幾靚。甜品叫咗個蘋果批，我覺得呢個覺得幾香幾好食，又熱辣辣～"
2020-11-28,5,5,5,5,4,"🔥BeefWellingtonClassicdishwhichrequiresalotofpreparation.TheyreducethesizeoftheBeefWellingtonandalsocutitinhalftosearthemiddlesectiontocontrolthecookingtime.Nicelycookedtomediumtomaintainitsjuiciness.Wellcombinedwiththecomplextexturefromthepuffpastry,pâtéandmushrooms.Satisfying🥰-🔥EnglishRoyalBeefBurger($138)Full-onburgerwithchipsandsalad.Juicybeefburgerbutthepattycouldbemorebeefyandmoreflavourful.-🔥MargheritawithParmaHam($118)Thin-cutMargheritapizzawithsun-driedtomato,ParmaHamandrocketsalad.Perfectlybakedcrustwithmeltingmoistanddelicioustoppings,theydefinitelymadethisMargheritatoanextlevel.-🔥S'moresDip($58)Can'tresistfromordering😍Chocolateyandnuttymixturecoveredinbakedmarshmallow,athemixtureatthebottomissupersweetanddense,somemightfindittooheavy.-🔥Latte(Large$44)-🔥Macchiato(Large$30)Theirespressoshotsareontheacidicandbitterside.-"
2020-11-27,4,5,4,4,4,"HunkyDory間餐廳好大有室內亦有室外環境幾舒適餐牌有好多菜式揀花多眼亂😂點左兩杯熱飲-CremeBurleeCappuccino頂層啲焦糖燒到脆卜卜味道好特別焦糖味好香-MatchaLatte中規中矩唔會過甜幾好飲Maincourse叫左三道菜-EggBenedict(Avocado)叫左Avocado口味因為出面冇見過個底用半個Avocado黎取代麵包冇咁heavy-EnglishRoyalBeefBurger個Burger煎得好香調味好夠配料好多有ham,bacon,生菜,蕃茄"
2020-11-26,4,4,4,4,4,"之前黎過科學園發現佢假日其實都有幾多特色餐廳而且仲幾吸引,所以趁住今個週未就拉左個朋友去陪我一齊搵下有咩特色餐廳.炸魚薯條炸魚用上龍脷魚柳,質感嫩滑柔軟,啖啖肉用又無骨.魚肉肉質夠晒滑嫩,炸起後外脆內軟,內裏魚用唔會炸過火而導致乾晒.炸魚用啤酒炸漿炸起,帶淡淡啤酒麥香甘味.由於用啤酒作炸漿,係啤酒經高溫熱油底下受熱發酵後,令炸魚會更鬆化脆口.啤酒炸漿炸起後多薄而且唔會過油膩,配搭扁而闊身既薯條又邪惡又美味.愛爾蘭班尼迪克蛋eggBenedict加上鹹牛肉做配料,唔會過鹹膩之餘又為半熟既poachedegg加增添鹹香感.輕輕用刀刮開poachedegg,內裏既蛋黃即刻好似瀑布咁由上而下流出,沾滿左底下既鹹牛肉及英式鬆餅.poachedegg配搭荷蘭蛋黃醬令eggBenedict整體濃郁香滑又富有蛋香味.雙重炸脆雞中翼用黑椒,garlicpowder,cayennepepper及奶白自家特製既炸雞翼.外層既雞翼皮乾身又香脆,係口腔聽到咬開雞翼時清脆既咔嚓咔嚓聲.內裏雞翼肉嫩滑富有肉汁,而且醃得十分香,帶陣陣蒜香之餘又帶微辣椒香.MangoYakultSoda上層用上紫藍色既蝶頭花同底下橙黃色既芒果益力多梳持形成一個對比,顏色鮮豔奪目.益力多芒果入口清新解膩而且香甜,配上帶氣既梳打入口清爽解渴."
2020-11-25,4,4,4,4,4,"朋友介紹在科學園有一間網上看食物和環境都不錯的新店想試一試😋😋😋我是在大學站轉272k巴士進入科學園的下車直走就到進去大廈後乘電梯最多只上到一樓原來要乘升降機才可上2樓位置是比較隱蔽的那種上去發現有一個很大的平台看到有些小朋友在玩有一家大小來吃平台旁邊有很多電子花會漸漸轉色在漆黑的夜晚顯得特別明亮✨🌷✨很美～😊我和朋友點了新英格蘭龍蝦包$158、三文魚柳青醬汁寛條麵$148和炸脆魷魚圈$78龍蝦包餐裡原來有薯條是粗薯條款加了少許鹽很夠熱現炸👍🏻而包是煎過的塗上了牛油加了芝士一併煎很細心～龍蝦肉切開了伴沙律醬和沙律菜入口細細咀嚼龍蝦肉質非常有鮮肉和彈牙🤤👍🏻三文魚柳上菜時非常香外皮煎得有點脆充滿魚油香味獨特的青醬增添了麵條的味道不錯的～魷魚圈炸得非常香脆可口😋外面的炸粉不是厚厚的那種沾了沙律醬一起吃真想一圈接一圈吃！值得一讚這店的醬汁很好吃而家份量充足我直接把薯條和三文魚都沾上魷魚圈的沙律醬吃太好吃了😛"
2020-11-24,5,5,4,5,4,"綠悠悠既風景加上吹住涼涼既風超舒服既環境飲住杯Coffee非常推介呢間既餐廳👍👍👍👍呢間餐廳係用QRCode落單價錢係中上但依呢個環境係值既望住個景野食亦有水準值得再來"
2020-11-21,4,3,3,3,3,"今日早點吃晚飯，想係星期六有個憂閑的晚上，簡間無乜人的餐廳，叫了松葉蟹番紅花意大利飯，韓式pizza,韓式拉雞。加兩杯飲品，味道不錯，fusion感覺，不錯的晚上。韓式炸雞拉芝士$629"
