time,taste,environment,service,hygiene,indigestible,comments
2015-12-29,5,3,5,4,4,"今日去開長沙灣做野，中午要搵食真係冇咩idea。近近地見到有間餐廳，反正冇心水就呢間！Setlunch都幾多野簡，不過有d會賣晒。叫左個黑松露野菌意粉set：先嚟左個餐湯，係南瓜湯，都幾溶，味道唔錯。黑松露野菌意粉好creamy，勁香黑松一露同雜菌味，入口之後既味道會留係口腔度。餐廳有提供芝士粉，食左幾啖之後試下加芝士粉，覺得配埋芝士粉既味更加好食！建議食芝士粉既可倒少少係碟邊，食果陣先""點""。個set可以加$15配薯條同$25配甜品，個薯條真係重點推介！本身個薯條係用厚切薯條，而且係即叫即炸，如果上枱果陣記得小心燙口。另外佢有個番茄醬跟，非常出色！一般我地出面食薯條都係比茄汁，但係呢度係比番茄醬，有番茄肉係入面而且非常新鮮又多汁。$15可以配到咁高質素既薯條連番茄醬，真係超值！可惜食埋個薯條已經有d飽，同埋想試果個甜品又賣晒，所以冇叫到甜品。飲品係凍Mocha係長沙灣尋完寶，又要繼續做野啦......"
2015-12-16,3,4,4,3,3,"有個奇怪的現象，不知有沒有發生在大家身上。總是對附近或每天經過的餐廳提不起勁。每天經過又一城Godiva，毫無衝動，從未內進。可是偶爾經過朗豪坊的分店，卻總要努力制止自己去買軟雪糕。在葵芳上班時，特意搭車去荔枝角吃飯。搬到荔枝角，滿心歡喜以後大把機會在廠廈找吃的，卻每天走到旺角太子。身邊的，總是被忽略。其實，身邊的，才最應該被珍惜，被重視。會有明白這道理的一天嗎？這天決定在附近㝷寶，來了早在葵芳上班時已看中的PizzaPiazza。雖然佔盡地利，亦不愁客源，但在這工業區，價錢定位都頗高。小店沒有太多佈置，但氣氛不錯。相信調暗燈光後，會是個情調晚餐之地。餐湯蕃茄甘荀，一陣清新，微酸又清甜。打成蓉的蔬菜，嚡嚡的，夠自然。浸腍了的麵包粒有牛油香，中心仍餘有一點硬脆。方形薄餅（Magherita,FourSeason)蕃茄＋芝士，火腿＋野菌＋橄㰖＋朝鮮薊magherita是我的至愛，最基本，沒有花巧，把餐廳的用料、功架表露無遺。清新的蕃茄醬，味夠重，芝士份量足，跟蕃茄剛好達致平衡。Fourseason橄㰖夠香，還有火腿淡淡的咸、野菌的香和artichoke的草青調味。從不喜歡artichoke，這個味道卻不可怕，還頗爽口。多重味道，口感亦豐富。配料可取，最基本的餅底卻麻麻。太腍太濕，雖對味道不大影響，但與其說是薄餅，不如稱作opensandwich。話雖如此，整體不錯。意大利香草長通粉深綠色的長通粉上，放了大量蘑菇碎，加幾片蕃茄乾和一撮松子仁，賣相不俗。喜歡長通粉夠硬夠彈。長通粉上的坑紋，掛滿香草醬。只是香草醬的羅勒、芝士、橄㰖油、松子和蒜頭的份量不合我的口味，覺得太淡，碟底的油太多。羅勒和蒜味可以更重，芝士粉則可自行添加。意式肉丸蕃茄醬夠清新，甜中帶酸，還混有少量打成蓉的茄肉。肉丸帶明顯的豬肉香，但實在太腍。腍得脆弱，幾乎不用咬便散開。撒在上面的半融芝士碎，添上淡淡的芝士香，跟蕃茄很夾。雖然集中放賣相較佳，但要是每粒肉丸都平均分到芝士碎，會更好吃。午餐有熱飲，也可加＄25要是日甜品－焦糖燉蛋。Cappuccino／Hotchocolate兩杯的拉花都很美。Cappuccino面層的鮮奶泡沫夠厚。咖啡奶味很重，卻不失咖啡香。香蕉批六款甜品，除了是日甜品，另一款拿不定主意，請店員為我們選。很久沒有吃過Banoffeepie。還記得大學時宿舍裡有個女生性格很古怪，卻不得不讚她做的香蕉批超好吃。試過在家裡自己燉煉奶，甜度很難拿捏得準。看上去跟tiramisu有幾分相似，都有忌廉和撒上可可粉。忌廉打得很輕盈，接近零甜度。稀稀的，就在要融的臨界點。用在tiramisu裡，都會很好吃。忌廉之下是banoffee，就是把煉奶燉成拖肥，混入香蕉蓉而成，最甜的一層，也是最重要的一層。過甜過稠，欠蕉味，都可以把整件甜品徹底摧毀。少不了餅底。夠厚，餅碎有大有少，偶爾有一兩粒較大的，口感更佳。餅底放入口中，餅碎立時散開，沒有多餘的牛油把它們夾硬黏在一起，不會太濕太油，又不會影響本來的味道。每一層都好吃，放在一起更是完美。不只賣相精緻，味道更是出眾，果然值得推介。焦糖燉蛋焦糖太厚太硬，口感麻麻。太厚亦令甜度大增。燉蛋幾滑，富有蛋香，甜度適中，還可以見到一點點黑色雲尼拿籽。可惜焦糖成了敗筆。雖然偏貴，但食物不錯，份量夠大，服務也令人滿意。不知不覺，入座的人越來越多，小店全場滿座。以後想在附近吃個美味又飽肚的午餐，又多一個選擇。"
2015-08-17,5,5,5,5,3,"餐廳環境好舒服，人流唔多，待應服務都好有禮貌，適合情侶或三五知己。枱上放有小蠟燭，好有情調。一入座，待應就放一瓶水係枱面，可以自助添水。我同朋友叫左2人餐，份量十足。CaesarSalad意大行雜菜+火箭菜加車厘茄pizza肉醬千層麵熱牛奶BananaPie"
2015-08-04,4,4,4,4,3,"跟呢頭返工既好友lunch,12點到我係第1檯客,walkin都有位,地方唔大,得10張檯左右~~靜靜地,岩lunch要relax上班族~同fdshare2個setlunch,1個意粉同2件pizza~~soupoftheday黑松露野菌意粉salamipizza同vegetarianpizza有機花茶dservice幾好,會問d野岩唔岩食,仲唔收加一~~"
2015-05-17,5,4,5,5,5,"每個月既下旬都總係會同一大班朋友Chillout一下啦!!!!!! 適逢第二日係紅日緊係要去Happy啦!!!!自問自己係個為食鬼見之前朋友介紹話呢間PizzaPiazza幾好食，可以一戰，於是膽粗粗去試下。PizzaPiazza位置好易搵，對住大路。你聽到我咁講可能會以為「嘩!頂!食意大利菜對住條馬路食唔係啊ma?」，NONONO!因為餐廳只有一個窗，之後全部都係牆(牆果到仲有掛起左D圖片啊相啊咁)，所以就算出面既車係到風馳電騁但都唔影響到嫁。^呢到只係冰山一角咋!!!!^Meun如上，價錢唔算貴好啦!係時侯介紹下野食啦!!!先旨聲明，本人係好中意食雞翼同有芝士既野!!!!所以一定要試呢D!!!!!! 第一樣:HerbChickenWings!!!衰野啊又擺得幾靚wo哈哈!碟雞翼未落到枱已經好香，之後一咬落去，喂!!!!正啊喂!!!!HerbChickenWings$48第二樣:Pizza我地Total叫左2個Pizza!因為即叫即焗(佢地係半開放廚房)，Pizza個底好香口好脆1)Buffalo+Mozzarella+ParmaHam我一開始以為呢個Pizza會好咸(你知啦因為平時ParmaHam都係咸底，都會包返d淡味既生果去食)。不過，咦!竟然又okwo!恰到好處。Buffalo+Mozzarella+ParmaHam$168FourCheese$148第三樣:PastaPasta同出面既有D唔同，佢比較硬身，對於食慣左軟身Pasta既我(或者大家)就會覺得有d奇怪。此外呢個Carbonara亦唔似出面其他西餐廳咁CreamySpaghettiCarbonara$58其實我地食左好多野食嫁，但因為真係餓得滯，相機都未食就急不及待咁開動。Pizza就真係HighlyRecommend!!!! Pizza Piazza價錢唔算貴但有咁既水準，勝價比高!!!! 真係完勝啊!!有機會一定會再黎試其他野啊!!!呢d小店應該要多d人去支持!!加油!!!!"
2015-01-06,5,4,3,3,3,"前幾日咁岩得閒就去左荔枝角既餐廳試下 聽朋友講荔枝角有一間意大利pizza既餐廳就去試下入到去waiters都好有禮貌入到去坐底就食左佢地既套餐叫左1人1碗洋蔥湯都幾好飲不過我就唔係幾好洋蔥所以比左我女朋友飲之後就叫左pasta同pizza佢地話pasta係意式做法硬生d我地都嘗試下呀整體黎講都可以既不過coffe有拉花同味道都不差而且最後我唔記得拎袋野走佢地都幫我留住真係好好 下次一定會同朋友再試"
2014-12-28,3,3,3,3,3,"見其他食友對這家pizza小店都有不錯的評價，今日特意與同事前來一試。店內座位不多，大約15個，座位與座位間的空間不多，有點擠逼。與同事決定試試他們的意粉&pizza芝士蕃茄pizza-芝士味香濃，切開pizza時更能拉出長長的芝士絲正！芝士與蕃茄是永遠的最佳拍檔~yummy!意粉-油淋淋而且没有味道，很是失望。。。即使加了胡椒依然是淡而無味，我與同事兩個人也吃不了一碟。。。可惜。如果再訪的話，也只是會吃其pizza,意粉就免了。。。。無味的意粉"
2014-12-14,3,3,3,3,3,"話說孖寶好鍾情PizzaHut，所以有時放假出街玩到攰哂後，都會安坐家中orderpizzadelivery.聽說荔枝角工廠區有家pizza小店味道不錯，但逢星期日及公眾假期均休息，一直無緣一試，終於一晚星期五有機會，決心力排孖寶眾議，唔叫PizzaHut，一於試叫PizzaPiazza嘅delivery.Pizza確係正宗好味，肉醬千層麵和松露白汁意粉也好吃，味道確係好過PizzaHut好多，不過PizzaHutdie-hardfans細Lolo話:""我覺得PizzaHut好食好多好多喎。""吹脹!不過小店缺點係送外賣時沒有像PizzaHut般用保溫袋，外賣速遞保溫做得不夠好。我們喜歡支持小店，所以另外一晚又有機會，不去PizzaHut而去PizzaPiazza，今次唔叫外賣，而是親身踩場。PizzaPiazza很有小店風情，由Pizza到松露忌廉意粉到甜品ApplePie都好味，唯獨是蜆肉白汁意粉有陣苦味(應該是因為落多了檸檬皮)，希望可作改善。支持小店，下次食pizza如果不是撞正星期日或公眾假期，我們都會幫襯PizzaPiazza，點知那個PizzaHutdie-hardfans細Lolo依然是那句評語:「我覺得PizzaHut好食好多好多喎。」睇嚟都係擺脫唔到PizzaHut嘅魔咒住，希望遲點會有多些機會讓他們懂得欣賞地區小店的可貴吧!"
2014-10-07,5,4,5,5,4,"之前已經黎過呢度食~佢地既Pizza同Lasagna整得好出色!Pizza係預先整好既,不過佢地會幫你即場焗返熱佢~ 所以入口係又脆又煙韌!Lasagna方面,好重蕃茄味之餘個千層麵唔好焗到太硬或太淋Pizza同Lasagna係咁多地方食過最好味既~而今次就叫左Lasagna,GardenSalad&Coffee杯Coffee剛整好個味唔錯,但變暖左之後就有d苦澀味~不過之前飲過佢既有氣果汁唔錯的! "
2014-08-01,4,4,5,4,4,"已經有一段時間無去PizzaPiazza..今次再去,又有新野....佢地請左個意大利人當經理...但...原來除左做經理之外,佢都有入廚房煮下...哈哈...真系諗佢唔到...試左佢地個truffle+mushroompasta..味道都可以..系油左少少...不過,口感同味道就好唔錯..而且,佢地店員都細心,因應唔同客人要求,會問你要口感硬O的定系軟O的pasta... 睇佢唔出,細細間店,都可以做到咁樣嘅service..可以再去呀....^^Truffle+MushroomPasta"
2014-07-21,5,4,5,4,5,"Let'ssee...howgoodthedishesIhavetried sofar….???Conclusion:SimplebutDeliciouslycontented. Pizza:thesmell,thetaste,thepeoplewhomakeit(ormakingitmyselfoccasionally),thefriendsweeatitwith,theingredientsthatgointoagoodpizzadough,andthesightofapipinghotslice...YUM!!!Crispy-on-the-outside,gooey-and-cheesy-in-the-middle.Excellent!Perfectbaked;MadetoOrder;ThinCrustRoundPizza,realItalianstyleMoltobuono!!!Pennewithtomatosauce,basilsandolives-Classicrecipesosimple,yetsoflavorful!SpaghettiBologneseandtheLasagna–whowon’tlovethem!!Rragùallabolognese,isameat-basedsauce,socomfortinglyyummy!Fettuccinecarbonara-theeggs,thecheeseandthebaconheavenlytasty.Pizzaalwaysafunhappyfood.Pastaalwaysacomfortfood.Whatalovelycombination!Wheredidwespringfrom...Italia-foodieimpulsivefromtheget-go,orwenurtureanddevelopourflavorsuntilitblossomedintobeing???!Happydiners,inacasualatmosphere;downtoearth,humblelittleshop.AuthenticItalianstylesoffoodthatis.Tiramisu,dessertsandcakes,brownies,PizzaandPastaetcetcenoughtochoosefrom,allmadetoorderormadeforthedayintheshop;DailySpecialOnly....whatelseyouwantformore? OhYes...remembertotakethetimetotakephotos  beforeeatingthemout!!! "
2014-07-08,5,3,5,4,5,"朋友生日,在OPENRICE找荔枝角區找到這間Pizza店試試,果然有驚喜!就如OPENRICE資料介紹,店主是意大利人,堅持做正宗的意大利PIZZA,不會做港式的口味.我們選了一個PIZZA,但兩種口味.喜歡芝士的朋友,就不要錯過四重芝士Pizza,香濃但不膩,而另一邊的香料及蘑菇也很新鮮.另店主親自以廣東話介紹,因為堅持用新鮮食材,所以食品售完即止,當晚就無緣一試大家推介的brownie.店主介紹剛剛推出意粉,所以餐牌是沒有寫的,我們要了3人份量,也是兩種味道.(可惜當晚卡邦尼意粉售罄)一款是新鮮蕃茄醬加新鮮羅勒(Basil)長通粉(可選意粉),是很新鮮,但羅勒味道略為濃而少許蓋過了蕃茄的味道.另一款是肉醬長通粉(也可改意粉),味道剛剛好.但留意長通粉質地會較硬,店主說是意大利傳統煮法,不會煮太諗的.另一推介是甜品,TIRAMISU香濃及酒味也夠,自家製很新鮮!另外傳統意大利甜品CROSTATA也值得推介!像是蘋果批的批底,加上一層薄薄的果醬,簡單但可口,因為批底很有蛋香味. 店主說意大利人通常會以一件CROSTATA配一杯cappuccino,就成為傳統的早餐或下午茶.美中不足是坐位較迫及冷氣不夠涼.下次一定要再試其他Pizza款式,卡邦尼意粉及Brownie.CrostataCappuccino鮮蕃茄醬羅勒長通粉自選兩味PIZZACappuccinoTIRAMISU鮮BASIL肉醬長通粉"
2014-06-26,4,3,3,3,3,"位於荔枝角既工業大廈地下，竟然有一間正宗既意大利餐廳。平時LUNCHTIME成日經過呢間餐廳，但係因為太多人等位既關係一直無黎到，今日終於的起心肝係到等位。因為餐廳比較細，得20個位左右，等位都等左好耐，但係見到個老闆係西人，心諗食物應該都幾正宗。今次叫左個SPICYSALAMI既PIZZA，即叫即焗，等大約10分鐘到。PIZZA個皮好脆，好大份，都係36蚊，另外可以加多18蚊要凍飲，今次試既係CAPPUCCINO。SPICYSALAMIPIZZA係咁熱既天氣底下飲呢杯意大利咖啡簡直一流，又CREAMY又重咖啡味，不過食完個PIZZA再飲埋呢杯咁多奶既飲品，份量似乎多左少少。CAPPUCCINO"
