time,taste,environment,service,hygiene,indigestible,comments
2016-04-12,4,4,4,4,4,"在星期一的晚上，考試當然要去慶祝一下👏就和友人來到了銅鑼灣名店坊附近的burgeroom。之前都有聽說過這間店，幸好我們來得早，所以不用等位。這需要到外面order食物的。baconcheeseburger$85Burger的份量十分大，令我有點擔心吃不完。他們十分貼心的分開一半，能方便食和與朋友share。本身有點怕洋葱的我很高興因為這個burger沒有洋蔥！肉很厚實，有咬口，不像機打的牛肉餅。加咩芝士，煙肉，蕃茄，生菜等配料，實在得來有清新的感覺。portobellohokifishburger$105這菇做得很好，有汁有菇汁。醬汁調味也不錯，但魚肉不夠嫩，我比較喜歡牛肉那款。也許是我先吃牛肉那款，所以這放久一點才吃，加上我已有點飽。meltedcheesetwisterfries$50芝士啊😍心心眼即刻出左黎！這有點像m記的扭扭薯條，但因為芝士，所以一切都加分😍雖然真係有點肥，但是偶然吃一次也不為過吧😂我們2個女仔共吃2個burger和1個小食真的有點多，如果1個burger和2個小食會更合適。自到旁邊的客人都點雞翼，下次一定要一嘗！這是一間份量很多，性價比偏高的一間burger。"
2016-04-11,4,4,4,4,3,"今日去銅鑼灣行街，醒起之前一直想試Burgeroom，即刻同朋友去一試究竟因為係閒日，唔洗排隊，好快就入座，因為唔太肚餓，同朋友點了一個鵝肝牛肉漢堡share，鵝肝牛肉漢堡係Burgeroom的招牌菜！鵝肝牛肉漢堡，鵝肝煎得好香，而且非常厚身，因為新鮮整出黎，芝士已經半溶，加上手打牛肉同爽脆的生菜，非常好食！漢堡真係好大個，所以我同朋友share岩岩好，隨餐仲有粗薯條，我最喜歡粗薯條，唔會炸得太燶，好食呀下次會再試下其他漢堡！"
2016-04-07,4,4,4,4,4,"過幾日係復活節，唔想同人迫就要預早少少食黎好野啦，今晚約左男朋友7:00黎食BURGEROOM,因為知道呢間多人食,成日要排隊，所以盡早到，好彩黎到仲有位，食好野就要花D心機呢。呢到要自己去CASHIER落單，話時話，其實好多食BURGER既地方都係咁運作，而且冇收加一。食物飲品都有好多款式揀，價值合理。男朋友叫左杯1664,我就要奇異果汁$38, 奇異果汁有片薄荷，飲落甜中帶酸，好開胃。$68奇異果汁$38芝士旋風薯條$50,炸得香脆可口，芝士味濃，飲啤酒最好的配搭。芝士旋風薯條$50我揀左辣味磨菇雞柳漢堡$85，一上菜果陣嚇一嚇，因為好大個，但後來見到隔離檯的鵝肝鱈魚漢堡(睇上去似係)成個頭咁大份，就覺得自己果個都唔算誇張。辣味磨菇雞柳漢堡$85有點辣味，配上磨菇好惹味，雞柳嫩滑多汁。磨菇雞柳漢堡$85男朋友點的帶子漢堡$98，初初佢以為食帶子肉整成餅(好似蝦餅咁)，但原來係原隻上，而且好大隻，仲非常有鮮味，相比之下我的辣味磨菇雞柳漢堡好似唔夠勁，但我認為漢堡還是配肉比較夾。下次我會叫帶子沙律。帶子漢堡$98埋單唔使加一，共三百幾蚊，不錯!食完走的時候見到，即使落緊雨仍然有人排隊，真係勁。下次經過銅鑼灣再黎食過!"
2016-04-07,5,3,3,3,4,"講到食burger...個腦個浮起burgeroom啲burger呢間burgeroom喺銅鑼灣食街果，位置唔算好難揾，舖位唔算大，keep住都有人排隊就諗到佢幾受歡迎,小妹揀左個大烤菇芝士牛肉漢堡，再加多個軟殼蟹漢堡，同一份燒烤汁雞翼做小食先黎個軟殼蟹漢堡，軟殼蟹原隻上無花無假，外脆內軟，蟹嘅肉身都夠厚唔油膩，配合新鮮生菜同沙律醬，口感一流再黎大烤菇芝士牛肉漢堡，大啡菇口感彈牙，菇味濃郁，有啲似肉類嘅感覺，配合肉汁豐富嘅牛肉漢堡，每咬一口肉汁流出，好juice好嫩滑，估唔到大啡菇同漢堡又幾夾，成個口都好飽滿，好彩同友人分享，每樣半個都好full小食都爭啲食唔落，呢個燒烤醬雞翼，表面炸得香脆，雞翼好大隻多肉，不過略為唔夠入味，有改進嘅空間,始終都係burger好！"
2016-04-06,5,3,3,4,3,"呢日行到去銅鑼灣同朋友講起好耐無食過Burgeroom。正所謂坐言起行，即刻去食👻叫左唔係好多野兩個人食！-GuacamoleCheeseFries牛油果醬芝士醬薯條$50唔好睇佢撻醬好肉酸，其實佢先係精粹！薯條係新鮮炸起既加埋芝士梗係清哂無難度啦👍🏻👍🏻👍🏻-PortobelloCheeseBurger大烤菇芝士漢堡$105一上檯已經切開兩面，係好貼心既服務👍🏻烤菇同塊漢堡好Juicy配合埋芝士流心咬落去味道好豐富😍😍唯一問題就係個burger真係好大，食得有d辛苦-HomemadeIcedFruitTea$38&IcedPineappleFruitTea$38IcedFruitTea幾清新同較甜，但係係好飲同解渴既，配burger會係一個goodmatch友人既PineappleFruitTea我就無試啦，佢話唔重菠蘿味喎😂Burgeroom我不嬲都覺得正，水準不變唔係間間餐廳做到，希望佢一直保持落去！👍🏻"
2016-04-05,5,4,5,4,4,"今日，我約左阿妹去食burgeroom。餐廳內佈置用石做牆壁，好有神秘的感覺;。我問侍應有有咩好介紹，佢就二話不說介紹大烤菇芝士牛肉漢堡，不過我最後叫左鵝肝軟殼蟹漢堡。本人見到軟殼蟹就發光。仲有一個帶子沙律，仲有杯蜜桃茶!由落單到上菜都唔到五分鐘。先講下個軟殼蟹，佢成軟殼蟹好大隻，差唔多一個掌心加十隻手指咁大隻;軟殼蟹炸到好脆，有啖啖肉外，仲食蟹膏味，軟殼蟹好甜;而鵝肝。。。我選擇切落去之後放入口，鵝肝好鬆化，仲要入口即溶。太美妙啦!鵝肝軟殼蟹漢堡$188之後講下個帶子沙律，帶子都幾大粒，沙律菜淋左醋;令到菜本身新鮮的再提高個鮮味。食帶子的時候有少少烤過的味的，帶子肉好滑，食落好甜好鮮;帶子沙律$105"
2016-04-05,5,5,5,5,5,"22/3burgeroom排隊排到出哂夠既Burgeroom今次真係的起心肝去試排隊間，好好欣賞下間餐廳既裝潢燈光幽暗設有outdoorseat真係好適合三五知己黎傾計黎到burgeroom一定要試下佢地出哂名既Burger 鮮蘑菇牛肉漢堡首先，漢堡既size有手掌咁大，麵包十分軟熟表面的芝麻粒都是脆脆的 中間有蘑菇粒加蘑菇醬混合而成的蘑菇溶口感十足而且帶有牛肉的咸味牛肉肉質很嫩滑很容易咬而且油膩感不重值得一讚另外，牛油果醬芝士薯條是店員十分推介的薯條上配有半熔既芝士加上牛油果醬再配上少量蕃茄粒把原本單調的炸薯條沾上芝士的咸香味和牛油果和蕃茄粒我酸甜味真係食唔停口 最後是鱈魚手指配他他醬很多時候外邊的炸粉味會蓋過原本魚的味道這間餐廳的鱈魚手指做得不錯炸粉不算厚魚肉靠他他醬帶出油炸過後魚肉的香味並不是油膩感最重要是啖啖肉十分滿意的一餐"
2016-04-04,4,4,3,3,3,"記得BurgerRoom在舊店時光顧過一次，搬新店後一直想試，不過人龍實在是太長了！今天終於試到！新店比舊店大一倍，加上位於FashionWalk,品牌的價值似乎也更升級了！來到BurgerRoom當然不能不點它的招牌菜鵝肝牛肉漢堡，超級邪惡的！大大塊鵝肝與大大塊牛肉，加上超多芝士，完全是欲罷不能！因為漢堡太邪惡的關係所以只點了一個，另外叫了一客薯絲蝦、一客芝士旋風薯條和軟殻蟹沙津，其實也是超邪惡！不得不讚這個薯絲蝦真的很好食。外面香脆的薯絲包著原隻蝦！而軟殻蟹沙律也不錯。超大的較殼蟹，反而沙律則較少！不過也算新鮮！當時也不能少得芝士旋風薯條！這個不用形容了！超多的芝士和薯條本來就是最佳組合！"
2016-04-01,4,3,3,3,3,"下晝黎唔使掛隊呢度出名鵝肝burger之前膽心鵝肝會腥,好彩呢度無鵝肝而且非常厚身,芝士半溶,生菜爽脆,麵包軟熟burger太大,2個人share食剛好薯條粗身,熱辣辣好味雖然share食,但都好飽"
2016-03-29,2,2,1,4,3,"同朋友外出,她介紹吃這間很受歡迎的burger店鋪名：Burgeroom地址：銅鑼灣FashionWalk百德新街菜式：美國食物：burger味道：服務：下雨天只希望快快入座,不幸店內只剩下highchair,我們只好等一下,很快屋簷下有2人枱了,心想不用被雨打就好了~burgeroom主打的就是burger,沒有賣pasta的,我點了磨菇牛肉漢堡+扭扭薯條($85+28),價錢合理~揀好食物後就叫店員落單,男店員用不友善態度叫我們自己去cashier落單,我們第一次來當然不知規矩.....下單後約10分鐘另一女店員就為我們送上美食,她比剛剛的男店員親切友善多了~burger已細心為客人一開二,放便進食,貌相真不錯,吃第一口,牛肉很乾,完全不juicy,幸好包夠熱,我們問男店員可否給我們mustard,他不肖地說自己去入面拎........我兩無言,他再轉口:今次幫你地拎..........而扭扭薯條味道不錯。我們兩異口同聲不會再來,burger是主打都做不好,是不是我揀錯了burger嗎....?整體評分："
2016-03-25,5,5,5,4,3,"女人講減肥就易今日就破界食Burger仲要係大到掌心咁大既Burger用料上乘豐富餐牌上…都係Burger同Sides為主枱枱都一人一個痒burger響手全餐廳滿座毛毛細雨外表人龍仲好長首先黎個龍蝦沙律做頭盆…一隻小龍蝦開邊絕對唔係一的起好左既龍蝦肉龍蝦肉好新鮮肉質少少實肉汁鮮甜而且唔會梅啖啖肉的蕃茄加沙律菜好爽脆沙律菜好有心機咁切好哂細粒岩哂我地呢我偽淑女再黎係BBQ汁炸雞翼急不及待開始食都唔記得相機食先原因係食物上枱真係好香BBQ汁味熱辣辣出哂煙即叫即炸十個讚辣到咀都要食佢既BBQ汁相當配合熱辣辣既雞翼酸酸甜甜中和返炸雞翼既油膩感雞肉相當入味好香口肉嫩滑大讚最後有今次既主角…烤大菇牛肉漠堡見到既份量果然唔惹少一開二之後見到厚切大漢堡的肉汁流緊出黎一啖咬落去超Juicy既牛肉配上厚肉既香烤大菇最緊要係酸度適中既沙律醬再夾住半熔芝士同蕃茄……食指大動喇真係今餐食完都唔洗諗減肥喇"
2016-03-24,4,4,4,4,3,"與好友難得一見，於是便決定到很多人推介的burgeroom朝聖！大概7:30到達，遠遠已看見人龍，我們兩人一共等了大概30分鐘。店內環境舒適，但可惜太多人，所以我與友人便要與人搭枱。因友人是芝士迷，所以一來便點了芝士旋風薯條薯條炸得十分香脆，配上香濃的芝士，十分可口！絕對值得一試我點了香脆雞肉芝士漢堡，雞肉亦炸得十分香脆可口，肉質鮮嫩友人點了煙肉芝士牛肉漢堡，牛肉很juicy，而且配搭芝士，畫龍點睛"
2016-03-23,5,4,5,4,4,"今天晚上七時又去Burgeroom食漢堡飽，呢間美式漢堡餐廳每次去也人山人海，想不到今天晚上也不例外吧!我和利利点了一客鵝肝牛肉漢堡一起share,鵝肝又軟又香，入口即溶，牛肉肉汁滿溢也煎得很香，真的胃口大開，没想到鵝肝和牛肉竟然配答一絕!雞肉沙律也很新鮮,雞扒煎得很香，加上新鮮雜菜，真的很田園風味!加上兩杯熱的pepperminttea,今天晚上我們覺得真的吃出水準!"
2016-03-22,4,4,4,4,4,"之前都有聽朋友仔講佢哋嘅漢堡好得，今晚約朋友見面，就一齊去呢度試下。一入到餐廳，感覺好似去咗美國咁，而且裝修好重工業風～～餐廳雖然唔太大，但外面仲有露天位，環境真係幾唔錯。夜晚6點半，可能時間尚早，去到唔駛等位～點餐時，店員主動推介食物同飲品，又有禮貌，幾好！同朋友每人揀咗1款漢堡同1款小食share~~IcedPeachFruitTea$38餐廳自家製嘅茶，清香嘅桃味，唔太甜，味道剛好！洋蔥圈$42好耐無食過大大個嘅洋蔥圈，炸得乾身，送啤酒一流喎！芝士旋風薯條$50餐廳同食評都推介，香濃嘅芝士醬，食落唔膩，確係好食，仲食到停唔到口添～大烤菇芝士牛肉漢堡$105大大個，餡料份量好夠，烤菇同牛肉好juice，牛肉8成熟，中間好滑，配埋芝士、生菜同蕃茄，食曬成個包都唔會覺得膩！鵝肝雞柳漢堡$158第一次食呢個組合，出奇地覺得好夾，鵝肝煎得剛好，雞柳勁juice，好好味啊～～大大大滿足！"
2016-03-19,5,5,5,5,5,"今日咁啱黎到呢間Burgeroom食飯，揀左一個幾特別嘅鵝肝漢堡食吓。睇吓可唔可以用D鵝肝油潤一潤我呢個咁Dry嘅人。果然不負所望，一咬落去鵝肝D油響口入面爆晒出黎，配合果塊同樣DryDry地嘅包真係Fit晒。佢地自家製嘅醬汁同塊牛肉餅好Match,而塊煎得啱啱好嘅牛肉餅賣相吸引之外，裏面又十分Juicy同嫩滑當然仲有最緊要嘅牛肉味。再加埋D蕃茄生菜同塊勁濃郁嘅芝士，整體上份量十分充足，食左一半已經飽飽地。D侍應個個都好smart同friendly,下次唔返黎encore都唔得。"
2016-03-19,5,5,5,5,4,"第一次品嚐該店的漢堡已是兩年多前,店舖還是在加路連山道，當時舖子細少，容納食客人數最多大約只可廿人,轉眼間她已搬了位於百德新街，該處餐廳酒吧林立，店舖也擴充了。單層鵝肝牛肉漢堡與以往一樣先點了單層鵝肝牛肉漢堡,這款勁邪惡既美食，鵝肝煎得香脆，陣陣鵝油香夾包吃已經把罪惡感拋開,mediumrare既漢堡扒煎得恰到好處，鎖住肉汁。芝士扭紋薯條漢堡包的最佳配搭當然是薯條，芝士扭紋薯條成為漢堡包的配角。熱溶溶的芝士漿已經把邪惡感推上高峰，扭紋薯條炸得金黃香脆，每一口吃得津津有味。"
2016-03-18,4,4,3,3,4,"傳統的漢堡包餡料只有牛肉，一個厚身圖形肉餅已經有獨特名字，被稱之為漢堡牛肉，現在，高檔超市亦可買到；後來多元化了，fishburger及chickenburger面世，炸雞炸魚夾著個漢堡大包亦惹味好吃。潮流興新意，香港的Burgerroom可算是表表者，首先推出以海鮮作餡料的漢堡包，例如龍蝦丶吉列大蝦及銀鱈魚柳，成為一時佳話，後來加入更多生力軍，店舖擴大了搬至FashionWalk食街，多年來依然客似雲來，奇怪地，尚未有增分店！走到FashionWalk，全條街皆是高檔的路邊餐廳，聚會氣氛濃厚，中外年青客人坐在香港少有的露天座位，吃吃喝喝，無不樂在其中；Burgerroom亦佔了一個單邊位，同樣提供室內外座椅，一個略為涼快不寒的晚上，露天座位更受歡迎。門外有漢堡包的大招牌，別於其他finedinning的店，來這一家荷包輕鬆得多。入鄉隨俗，HappyHour時段有紅白酒及啤酒優惠。室內亦企理，木桌椅石𥖁地，非一般的burger店，格調高得多。餐牌密麻，34款漢堡、9款沙律丶14款小吃及各式飮料，真是豐富多元。舊同學被我在Facebook上的軟殻蟹漢堡post吸引了，我就把她帶來體驗。自助形式，我們在前台付款及下單，拿了個等待牌，店員會把新鮮做好的漢堡送上。軟殻蟹漢堡＋新鮮磨菇軟殻蟹漢堡$108店方可能知道我們分吃，來到的漢堡包已經一分為二，各有枝竹籤插著，穩定食品。軟殻蟹漢堡酥香的炸軟殻蟹，沒有不好吃的理由，腳爪香脆蟹身軟棉，多餘油份早已被吸走，入口不太膩，自選配了些磨菇，不算太夾，但無礙味道；喜歡麵包有煎香，添加香脆口味有畫龍點睛作用，整體而言，脆香惹味，軟熟酥脆有對比，就是炸物餡料漢堡的特色。大烤菇鱈魚柳漢堡大烤菇鱈魚柳漢堡$105兩款餡料皆是我喜歡的食物，魚柳炸至金黃香脆，炸漿薄，魚肉白雪水份保持，高溫快炸之效果，油粉抹走，大烤菇鱈魚柳漢堡炸魚件不膩，相比軟殻蟹沾上更少油；大烤菇吸了魚香，質感柔靱，跟鱈魚柳有對比，尚算匹配，但未能提升層次，大烤菇鱈魚柳漢堡無論如何，美味足料魚柳包，真是並非快餐咁簡單！也許下次選擇菠蘿餡料那款，估計果酸之香更增層次。奇異果汁奇異果汁我選了奇異果汁 的飲料，新鮮即炸，有助開胃減膩。同伴選了GingerBeer，嫌它過甜了。始終是premiumburger專門店的大阿哥，有水準，值得偶爾到訪。"
