time,taste,environment,service,hygiene,indigestible,comments
2021-04-16,1,1,1,5,1,"Er...米粒重開我有去幫襯我都無乜太大意見一切正常既但你真係搞唔掂呢選擇少都算當你玩fusion環境你玩cafe之餘又要有酒有shisha又盛咁個環境同canteen真係無乜分別都算但d野食真心搞唔掂青口d雪味真係岩岩冰箱解凍仲要未解凍得哂果隻燉飯d飯硬到....歡迎自行感受龍蝦沙律嗯150蚊其實我都無乜太過在意龍蝦連肉都痴死哂拆唔到都算沙律呀喂想食下菜姐菜都無呀龍蝦沙律菜係用來搬盤only.....會唔會可能我去google搵個食譜都可能會好過你整...唯一ok得個炸海鮮阿仲有餐前麵包唔係唔想撐撐唔落呢個價錢呢個質素呢個服務呢個味道衰過龍門"
2021-04-15,3,4,1,3,3,"見網上不停推介所以要等位都一於等下等了一小時才有位但基本上拿飛都沒有提提你等位時間坐門口其間見到一位Bartender沖野飲其間將口罩拉到落下巴位不停對住吉杯講野間中已姐見到有一二位同事沒帶口罩在場中周圍行這感覺已經不太好但等了很久也不想去找另一間餐廳等了一小時多終於有位但入到坐低看到餐牌很多野食都已經售罄其實這方面未入去前同事可以提點一下很多方面餐廳可以做好點去廁所可以貼一張提示要拿鎖匙不用行到入去再出返來問職員加上很多職員也沒有親和感食物是可以的但服務真的要提高一點再好吃也沒有下次了"
2021-04-14,5,5,5,5,5,"天氣好，同阿b出行😎蕩蕩下，想搵個地方舒舒服服坐低食下嘢..就上咗去喇裝修係行簡約整潔風格，我呢啲偽文青大愛最最最吸引一定係啲蛋糕但可惜「磅蛋糕類」仍係「comingsoon」狀態超失望囉！好想試果個柚子檸檬配海鹽焦糖架嘛啲戚風睇落去流流地，勁似7-11/美心果啲包裝，唔吸引價錢方面，因為幫襯過牛頭角果間，都知咩料但香港地，要好少少環境，又要食物有質素，就係咁架喇喺呢頭食嘢，一定要記得行吓個海濱長廊啲小朋友玩到唔願走，佢果度仲有公園，不過呢度係介紹嘢食，入返正題先一家四口，兩個餐，兩件蛋糕，都好夠食..味道方面，唔算太濃味同味精，小朋友都可以食，係條腸好辣，辣到哥哥即刻話要飲朱古力(唔好意思呀，你媽媽叫咗mocha你唔飲得)佢個alldaybreakfast比平時果啲好食，個包由其一讚煙肉又唔會係超咸果啲至於個花雕酒燉雞，無乜酒味，不過味道都okgei蛋糕方面，伯爵茶有啲假甜感覺，焙茶好正，好清甜整體服務其實幾好，不過lunchhour+我坐角度位，唔係太有人望到我舉手問嘢佢係自助落單，掃QRcode落單果啲，所以唔係有咩問題都可以嘅。啲侍應都好好禮貌"
2021-04-14,5,5,4,5,4,"講到近期較熱門既cafe非樂感莫屬,估唔到無幾耐前食過牛頭角店後樂感又話咁快開左關新分店係觀塘.2間分店既空間感同樣大而且主打木系風,相當舒適.餐前麵包盤歐式麵包配上特製香草牛油別具風味.歐式麵包外脆內軟,內裏充滿經發酵後既氣孔,細緻緊密.西班牙海港炒青口以新鮮蕃茄做基底製成醬汁,再配上煙燻肉令鮮味及天鹹香味提昇.蕃茄醬汁鮮甜入口帶點creamy感,再配上青口海洋鮮味令整體甜度昇華.青口肉雖然唔算大但同樣鮮味十足,入口彈牙爽甜.迷你軟殼蟹牛油果三文治三文治兩面都塗上滿滿牛油再烘焗,入口鬆化而且內裏唔會因烘過火而變得乾.軟殼蟹外層炸漿特別加上少少香草令軟殼蟹入口更香口.軟殼蟹內既蟹羔相當鮮甜而且香濃,配上牛油果減低油炸既肥膩感.Hojichacheesecake巴斯克焦香芝士蛋糕方式焗製,神秘又焦黑既外表下既芝士蛋糕質感綿密,入口又唔會似美式芝士蛋糕咁結實.茶葉經焙煎後茶更顯其濃醇既香氣.焙茶帶甘香剛好中和較甜既芝士蛋糕,令甜膩感充份降低.焙茶芝士蛋糕上既雲尼拿吉士醬令芝士蛋糕入口更creamy更香滑.Latte咖啡味道醇香,配上牛奶入口更順滑.牛奶同咖啡之間平衡感啱啱好."
2021-04-14,4,5,4,4,4,"朋友們小聚、暢談、影相📸️打卡的首選。餐廳地方好大，不會限時交枱。下單主要用餐廳提供的App，上菜都好快。咖啡以外的飲品，外表不吸引，但味道非常特別。食物味道齊體不錯Alldaybreakfast點麵包個醬好特別，小小蜜糖既甜味。台北燉牛肉意粉，最特別同難忘既味道是加入了少許麻辣。（平時食開譚仔小辣既我，就淨係食到好香麻辣味）"
2021-04-14,1,3,3,3,2,"今次熱菇栗子又來到觀塘啦今次要介紹的是一家很多美食博主都推薦的café-Lagom觀塘店店內裝修是走歐洲休閒風而且設有非常大的戶外平台可以讓客人在露天沙發聊天吃美食這所店的菜色不是特別多分意麵沙拉三明治飲料和甜品五種類別特別的是這所點還提供Shisha水煙有興趣的朋友也可以替小編嚐嚐喔今次我們點的有：花雕酒雞奶油意麵98鮭魚牛油果三明治98伯爵茶起司蛋糕52瑰神（水果茶）+10伯爵茶+10小編們個人覺得今次鹹食非常令我們失望😞先說意麵雖然雞塊我們可以吃到濃濃的花雕酒味可是意麵本身吃起來非常的黏口口感很不好缺乏了意麵本身爽口滑身彈牙的口感再且他們的醬汁不但非常的淡像是罐頭湯煮的白汁而且整個味道吃起來小編們覺得味道並沒有太融洽好像兩個味道並沒有配合的很好但也是小編自己覺得而已啦另外一個鮭魚牛油果三明治其實是不過不失的不過味道也沒有太大驚喜可是小編自己覺得味道也是有個相同的問題味道像是只是分開吃每道食材而缺乏配合感每道食材都有自己的味道當所有食材都是主角就吃起來濃味而不融洽可是我們還是有滿意的地方啦他們的甜品還是非常不錯的伯爵茶起司蛋糕吃起來起司味非常濃味雖然配上的伯爵茶奶油比較少可能為了好看當我們要求多加一點奶油他們也非常好的加給了我們因為那個奶油太好吃了加上起司蛋糕一點點的濕潤感口感超好的整體來說環境是非常不錯的只是鹹食比較失望價錢也算比較貴但花茶甜品還是不錯的小編自己覺得同樣的價錢會有更好的選擇所以這家就不推薦了不過你們嘗過不同意我們的想法也可以告訴我們的啊！人均：100-150"
2021-04-14,5,5,5,5,5,"朋友係咖啡控，話呢一間咖啡好唔錯，就來飲下先🤣我偏向小朋友口味，所以飲左icedmocha,咖啡味係後調，朱古力味一入口好香滑，旁邊掛杯嘅朱古力醬令到杯野飲放耐左都唔會變淡，但如果用番玻璃杯會更環保呢～佢仲有自家咖啡賣喔！但因為怕技術唔到家沖唔到，所以都係來呢度飲算了🤣🤣🤣Icedmocha餐包係自家出品，口感偏歐式硬身有口感，牛油係用心再搭配左香草，怕肥嘅我都忍唔住成塊牛油茶滿滿呢！餐包另外用於當日意粉無曬😭（我係意粉控！）所以叫左夜市酥炸海鮮，估唔到份量咁大🤣入邊有蝦有魚有魷魚，仲有炸洋蔥同豆，炸洋蔥超級香！配上蛋黃醬好開胃！兩個人都差啲食唔晒，一個人千其唔好挑戰！魚肉蝦肉每一舊份量都好足料，蝦肉大隻彈牙，炸魚外脆入面仲軟嫩多汁，唔會話因為係炸野就乾巴巴，外皮輕盈唔會好油膩。夜市酥炸海鮮主食叫多左個干貝燻鮭蘆筍燉飯，干貝係主角，三粒厚肉大大隻，一咬入口入面微生嘅鮮嫩感，出面焦香，好有帶子鮮味，爽彈唔會腥，三文魚份量就比較少，味道因為燻製過所以較重口味，咸香味好配飯，燉飯好正宗，感覺到係正宗生米煮出來，飯身偏硬，唔係出面餐廳熟飯加汁煮，忌廉奶味重而唔咸，唔錯干貝燻鮭燉飯之前食過伯爵茶芝士蛋糕，好想食雲呢拿芝士蛋糕，睇吓邊一個好食啲，但朋友唔食雲呢拿，所以都係再叫多次伯爵茶芝士蛋糕🙈🙈🙈一樣咁好食，伯爵茶味香濃，芝士蛋糕軟滑，口感同味道不輸ladym!伯爵茶芝士蛋糕"
2021-04-13,3,2,4,,,"pack左差唔多一小時但完全冇交代pack得耐都算但出到黎係完全唔好食食物係ok既啡都可以不過冇下次黃店咁話shisha:貴耐唔好食。完想有回頭客需要繼續努力唔係我諗人人黎一次就冇下次"
2021-04-12,4,5,4,4,3,"餐廳有戶外室內提供，我地選擇了坐戶外既長藤椅。台北燉牛肉意粉有肉醬同牛肉片，個汁好特別，帶微微既辣，個種辣係類似花椒/藤椒既辣。雞肉凱薩沙律溫泉蛋凱薩沙律好新鮮，雞肉雖然睇落白雪雪，但有提前醃過，好味。但麵包粒好似有D變質全日早餐辣肉腸好好味，雞蛋Size略細，麵包應該係酸種發酵，好香。蔬菜有凱薩沙律同炒雜菇，好豐富。飲品熱latte，icelatte，花茶。latte好味，花茶係茶包茶。係度食Lunch，坐戶外傾下計，都可以好chill"
2021-04-12,5,5,5,4,4,"今日黎到觀塘食呢間樂感，早前食過牛頭角既分店，今次就黎呢間試下，餐廳鄰近觀塘海濱，餐廳設有戶外同室內坐位，我地見入夜就冇坐出去啦。餐牌試既食物配搭令我都幾驚喜，中西合壁，我地叫左個穌炸海鮮拼盤、台灣牛肉千層麵、玉桂蘋果燕麥奶搖同埋綠茶蛋糕。晚市已經包左餐前麵包，鬆軟既麵包點場側邊既蒜味牛油，特別開胃，穌炸海鮮拼盤，有魚、蝦、魷魚同埋好似炸豆角，配埋有wasbi既蛋黃醬，新奇得黎又幾惹味，炸物又唔厚粉、脆口、入面既海鮮又大件，係幾抵食。再黎就係台灣牛肉千層麵，就係平時食開肉醬千層麵改為用辣牛肉碎釀係千層麵入面，食落幾有咬口，又惹味。飲品點左奶搖，即係奶昔，淡淡既蘋果味加上玉桂粉唔係太甜，就好似飲緊個蘋果批咁。甜品點左綠茶芝士蛋糕，唔係好甜，我最鍾意係蛋糕面果職醬，令成個蛋糕加分不少。食完又可以出海濱行下，下次一定會再黎，坐戶外既位置。餐前包夜市穌炸海鮮玉桂蘋果燕麥奶搖台灣風味牛肉千層麵"
2021-04-12,3,4,4,4,3,"餐廳鄰近觀塘海濱，面積算大，座位十分闊落，而且仲可以揀坐室外，環境十分舒適☺️設計風格簡約，好岩同朋友黎食個飯打下卡放鬆下餐廳最貼心係門口放左一箱消毒濕紙巾，到訪嘅客人都可以免費拎一包，數量有限，好抵讚👍餐廳係用app落單，十分方便，晚餐食物選擇不算多，整體食物質素一般，但賣相精美吸引餐前麵包盤7/10點完晚餐嘅主菜，每枱食客都有一盤免費嘅餐前包，口感鬆軟，兩款包都以麥包為主，包中有少量黑橄欖、堅果等，食落好健康。香脆黎麥花園沙拉$987/10沙律菜嘅比例佔左全碗嘅7成，其他配料包括不同種類嘅生果、果仁等，食落材料新鮮😋好清新，菜名改得好貼切，真係好有田園風嘅感覺迷你軟穀蟹牛油果三文治（2件）$1387.5/10呢個三文治擺盤賣相吸引，除咗有足料嘅牛油果醬之外，舊軟穀蟹都炸得好均勻🤤即使擺咗一段時間俾「相機食先」，都依然香脆可口，兩舊多士同樣炸得岩岩好，聞落好香，食落爽脆。美中不足係幾樣食材夾埋一齊食，味道未算好特別🙈花雕雞風味奶油雞肉燉飯$1286.5/10呢個飯上碟時賣相不錯，但味道就有點失望😖飯質食落好硬，中間好似夾雜左好多生米咁，本來幾期待佢嘅花雕雞味，但就唔太食得出有，唯一值得正評嘅係，雞肉煎得好香👍🏻食落肉質嫩滑，配合奶油質感嘅飯食，都幾夾。"
2021-04-12,5,5,4,5,4,"係觀塘海旁隔離，食完仲可以去海旁散下步！之前食過牛頭角個間，今次來觀塘個間，裝修仍是一貫超舒服😌selfcorner添水同自助調味都好方便！小朋友應該好鐘意，因為係寵物友善餐廳，有好多狗狗！首先叫左個alldaybreakfast🍳!雞蛋煎得好靚！出邊焦香，然後蛋黃嫩嫩流心！有兩隻！覺得好適合初次來嘅人同人share一人一樣野，因為可以食更多唔同種類嘅美食！香腸煎得香脆，入面超juicy，份量很多，兩個人share或者配包超好！!麵包好特別，係自家烘焙嘅味道，比較接近外國嘅麵包質感，硬身有texture!，配上旁邊酸甜的自家抹醬，好有咬口😋煙肉煎得香脆不油膩，砌成花花好有儀式感！炒蘑菇係全個早餐嘅靈魂，好想單點😆😆😆蒜香味好濃郁，同菇菇超夾！灑上咸香的芝士碎，令整體層次好豐富！另外主食叫左個炸魚薯條🍟好脆好脆嘅炸魚！表皮香脆連面糊都有用香草🌿調味過，好用心！成件事好有質感，入邊魚肉仲係多汁嫩滑，唔會話出邊厚皮好熱氣～配上嘅醬汁酸酸甜甜好開胃嘅他他醬同炸魚好夾！薯條對我來講就偏辣咗少少😂，少少重口味🙈如果餐單上面標明話會辣會更加好。值得稱讚嘅係有埋沙律🥗可以同炸魚同埋薯條中和返，一個人食都唔怕肥膩！純粹鮮奶拿鐵咖啡☕️出面嘅沖咖啡corner好靚好乾淨，咖啡味好香，唔會好似出面拿鐵太甜或者比奶香味蓋過，略帶甘苦，好滑身，配蛋糕很棒！蛋糕好多款好難選擇，因為胃口好好，所以選左個相對rich的質感嘅伯爵茶芝士蛋糕🍰蛋糕都厚身，入邊芝士滑又綿，唔會實的的，伯爵茶味香濃唔會太甜，深色嘅面層同芝士內餡有唔同質感，面層略帶甘苦，加埋甜甜嘅伯爵茶淋醬，一件蛋糕有好多層次，兩個人分食啱啱好，唔會太甜，茶香配埋咖啡真係好完美，如果早餐有quota叫芝士蛋糕真係好開心啊！出面就有大大戶外空間，仲可以食水煙，唔怕去啲好雜嘅地方。仲可以帶狗狗一齊enjoy,唔落地就得，雖然無寵物，但petfriendly見到其他狗狗都好開心啊！會再來食晚市！"
2021-04-11,1,3,1,3,1,"知道呢間係桔梗集團，而桔梗係出名難食嘅黃店。估唔到呢間一樣咁難食，冇下次。叫咗一個alldaybreakfast同奶油花雕酒燉雞意粉。個早餐同桔梗嘅賣相同食材幾乎一模一樣，所有食材都係凍同埋係好廉價嘅貨，麵包係凍，啲菇好油，兩隻蛋絛味之餘仲要落咗勁多鹽。成疊碟野簡直不堪入目。輪到碟意粉，點知仲難食，完全冇酒香，啲雞肉仲要腥。我哋坐喺室內嘅最邊邊既位置，望住室外區，沙塵滾滾。啲沙塵係咁吹落去我哋張枱，搞到食完嗱嗱聲走人算。食物質素完全唔合格，絕對冇下次。"
2021-04-08,3,3,2,5,2,"我朋友上網睇過呢間餐廳嘅食評，見到啲相睇到個地方同環境都唔錯，所以就book咗位去試吓，網上寫佢哋close凌晨兩點唔知道原來餐廳嘅晚飯時段去到10點,我差唔多九點去到就已經lastorder，個Menu其實都只係得大概10款maincourse,點知四樣都賣晒，我哋無奈都只可以揀到兩款花雕雞風味奶油雞肉燉飯啲雞肉冇花雕酒香，食落冇驚喜，而且燉飯唔好食，呢個飯呢個價錢食完好失望。夜市酥炸海鮮有大蝦，魚柳，墨魚，上菜嘅時候全部都係熱辣辣，食落去都幾脆口，魚柳唔差，墨魚彈口，配蜜糖芥末醬，食落去都開胃。最後去到9點50分左右，侍應話10點close,連坐喺度休息5分鐘嘅機會都唔可以，我都知道阻人收工好慘，但呢餐飯都真係食得幾慘，唔會再去了。花雕雞風味奶油雞肉燉飯$128夜市酥炸海鮮$138"
2021-04-07,4,4,4,4,4,"辦公室附近最近新開了這間餐廳，裝修走歐式風格，以原木色為主題，配襯不同的顏色，看着很舒服，裝修風格吸引了很多年青人及文青來拍照打卡，雖然我不算是他們的一員，但也樂於在午飯時間來嚐試一下他們的菜式。AllDayBreakfast($128)全日早餐朋友享用的全日早餐，味道不能評價，不過目測用的材料非常豐富，詩華力腸及火腿煙肉用料也很充足，分量十足，朋友說味道不錯，唯一遺憾是欠缺了薯餅，如果有薯餅整道菜式就圓滿了。Taipeibeefstewspaghetti（$98）台北燉牛肉意粉這款牛肉意粉非常驚喜，意粉卷成長條形狀，上面鋪上牛肉片，意粉煮得剛好，硬度適中。最好的是意粉及醬汁的比例剛好，不會太乾不會太濕，也很掛汁。這個菜式是中西合璧，雖然選用的是意粉，但醬汁則是選用四川麻辣口味，非常惹味開胃，越食越上癮，叫人欲罷不能。而且份量也不少，吃一份牛肉意粉絕對夠飽一個下午。評分：8.5/10Bolognesespaghetti($88)經典蕃茄肉醬意粉另外一位朋友點的意粉，這碟意粉賣相就沒有麻辣牛肉麵那麼美麗，意粉的排列就是混亂的，沒有特別卷成形狀，不過朋友說味道仍然不錯，只是沒什麼驚喜。FishandChips($88)炸魚薯條另外一款有嘗試的是炸魚薯條，這裏的炸魚不是一般一大片的，而是造成手指形狀一條一條的魚條，基本和薯條差不多形狀，而最特別的是炸魚薯條的點醬，看上去像千島汁，但事實上味道帶點香辣，是會越吃越辣的類型，很特別。炸魚由於不是一大片的，所以沒有什麼肉汁，整體感覺比較乾，薯條不錯，夠香脆，整體來說味道普通。評分：6.5/10芝士蛋糕($54)最後外國同事說一頓飯一定要吃甜品，我唯有捨命陪君子，但由於是午飯時間，大部份的甜品都還未開始供應，唯一餐廳可以提供的是芝士蛋糕，選擇了抹茶芝士蛋糕及原味芝士蛋糕。這塊芝士蛋糕的份量十足，是屬於紐約芝士蛋糕的這個類型，是結結實實的忌廉芝士蛋糕。綠茶味就不夠突出，要靠淋在蛋糕上的醬汁來提味。評分：7/10下午茶時間，由公司辦公室可以俯瞰餐廳，看着客人們在下面休閒地看着下午茶，心裏實在艷羨不已。"
