time,taste,environment,service,hygiene,indigestible,comments
2017-12-21,3,5,4,5,4,"在星期六的下午到MiniFriday吃Lunch仍然是假期那種悠閒的心情MiniFriday位於TheWave3樓，一出lift就是餐廳了！有餐牌可參考，也寫上了餐廳Lunch,Tea,Happyhour,Dinner的時間。Bar枱餐廳的空間好大！位置寬闊，坐得舒服。周末睡到下午3,4點才吃第一餐是平常事呢！不過尷尬位在吃Lunch還是吃Tea好呢？這裡的SetLunch供應到下午4點，想吃Lunch還是Tea都可以呢！是日餐湯和餐包法式燒春雞拼雜腸(飯)可配飯、意粉或薯角的法式燒春雞拼雜腸。大大隻燒春雞，啖啖肉車打芝士海鮮焗飯芝士滿滿的，有青口、鮮蝦等等的海鮮SetLunch+28$就可多配特色雞翼4隻也可加配其他小食呢。滿足的午餐，吃飽飽就去逛街啦！"
2017-12-19,5,5,5,5,5,"又到一星期入面最痛苦的星期二，今晚約了女朋友去觀塘開飯，來到TheWave內的MiniFriday今晚又是懶得逐樣點，所以直接叫二人套餐只要like餐廳fanpage就送一杯MulledWine，聞到讀得酒香，聖誕氣氛十足餐湯、餐包餐湯、餐包餐湯是椰菜花忌廉湯，有淡淡的椰菜花味，幼滑香濃，餐包鬆脆有嚼勁番茄水牛芝士沙律番茄水牛芝士沙律很多餐廳都只放橄欖油、鹽和胡椒，但這裡伴以青醬，令味道更清新更有層次感，水牛芝士質感煙韌，柔軟香滑，配以番茄十分開胃鐵板芝士焗肉丸鐵板芝士焗肉丸充滿肉汁的肉丸混合著濃郁奶香的芝士，配以幼滑的薯蓉，口感濃香飽滿，每一口都彌漫著暖暖的幸福感西班牙紅蝦忌廉扁意粉西班牙紅蝦忌廉扁意粉西班牙紅蝦的肉質較一般蝦，但鮮甜味突出，蝦膏亦豐腴，用來做意粉正好，餐廳用上了Linguine，所以更上汁，每口都是濃郁蝦味松露牛柳朱古力球松露牛柳朱古力球上枱時會澆上烈酒再點火，視覺效果滿分，牛柳生熟程度恰到好處，牛味比預期中濃郁，而伴以朱古力醬汁，卻是意外的合拍，真不可思議朱古力心太軟配雪糕朱古力心太軟配雪糕最後以甜品作結，心太軟鬆軟柔和的甘甜，朱古力味席捲而來，伴以冰凍雪糕，一流"
2017-12-19,4,4,3,3,3,"這西餐店環境幾舒服的，晚上幾冷清，可能是星期一吖。早已訂位，被安排坐在近廚房還是廁所的卡位🤔😑，既然周邊都冇人，何解要安排坐這些傳出異味的位置？！主動要求調位，店員話那麼要坐長枱😑令人費解，周圍都是位，店也空空的。我們因未人齊，所以坐下閒聊未叫野食，但坐了廿分鐘都不來一杯水。見到隔離枱，坐下落單就有水了，於是開口問店員取水。我們點了墨魚汁軟殻蟹意粉，這幾香，味道不錯。軟殼蟹是一整隻，有拳頭之大，不過略嫌炸得過火，有點乾。另外叫了薯條，伴三款醬，份量足。還叫了黑松露雜菌薄餅，是薄皮的，餡料充足。德國咸豬手，朋友們都讚。份量十足，外皮香脆，但肉卻軟軟不鞋，正！當我們談得高興時，原來有Live唱歌的，可惜，我們不懂欣賞，反覺得嘈😅。如果情侶來，這店是不錯的選擇。"
2017-12-19,4,4,4,4,3,"假期同朋友約左係觀塘玩又要揾地方醫肚去左試間係工廠大廈既西餐同一個場原來可以食雞煲好搞笑未入去都FEEL到聖誔氣氛濃因為放滿左聖誔樹等裝飾佈置估唔到同場除左情侶妹妹GATHERING仲有一家大細合家歡咁黎一入去就見到有飛標玩如果唔係因為太肚餓一定停低玩返幾鋪先餐牌選擇幾多小食沙律主菜甜品意粉飯都好多野想試如果唔想揀就可以叫個人餐或者二人餐二人餐睇落扺D除左湯同飲品之外仲有沙律同小食單叫都貴幾多～不過我同朋友胃口想食肉多過飯果類所以單點白酒煮蜆係個唔錯既開胃小吃白酒味十分之濃我都忍唔住飲左幾啖湯濃到似飲緊酒HAHAHA蜆肉大隻又夠新鮮咬落好彈牙即使咁大碟都唔洗三分鐘就清哂啦沙律因為朋友話想食芝士所以叫左水牛芝士蕃茄果個沙律以為係一片片水牛芝士果種見佢得一個蕃茄唔見D芝士原來係蕃茄蓉加左芝士碎第一次咁食法水牛芝士味會無咁突出不過其實幾花功夫個蕃茄完完整整但去左皮睇落平凡但內有乾坤不過個底既啫哩咸咸地唔太夾燒春雞幾大隻喎又唔係好”春”HAHA原隻上要自己切好彩雞肉夠稔身一切就開不過切到骨果到會難D大家留意雞皮好薄身烤得好香口丫難得在於佢完全唔油香料落得唔算十分重手雞肉係雞胸位幾厚可謂啖啖肉另外伴上既燒汁幾惹味有食烤雞但雞肉味失蹤唯有狂點汁補數今次就咁食雞肉都夠肉味燒汁只係錦上添花配菜係厚切蕃茄同原隻烤蒜蕃茄就不過不失反而烤蒜烤得好香口將平時既蒜辣味去除左竟然令我地清哂成個蒜!我地將隻雞清得一啖都無淨之前睇IG見有人SHARE過呢到個日式厚班戟厚PANCAKE一定係近期甜品大熱啦周圍都見到佢既影蹤雖然等得耐左少少因為店員話落錯左不過佢都好有禮貌咁同我地SAYSORRY反正我地時間唔趕可以慢慢吹水等多十分鐘就到既甜品比出面食更厚身喎搖下隻碟就見到佢要幾彈有幾彈的確幾有彈性空氣感唔大介乎梳乎厘同蛋糕之間蛋味唔算話好濃但食完唔會驚好飽肚朱古力雪糕幾夠濃仲食到D朱古力碎片"
2017-12-19,4,4,4,4,4,"同朋友講起,佢話上星期係觀塘食雞煲,但原來同一個場有得食西餐,環境好舒適,所以我地今次就試下隔離既西餐~係Thewave呢幢工廈既3樓,之前都黎過其他餐廳食,相比起其他工廈既餐廳,呢到比較乾淨同埋新,唔洗怕搭舊lftXD星期日晚黎相當旺場,book左7點鐘但見個booking本簿都寫得幾滿,入面座位數量頗多,地方闊絡,座位與座位之間空間夠多,唔怕聽到格離傾心事,又幾適合一班朋友仔黎傾心事~蟹肉牛油果沙律$98首先叫左個沙律先,朋友見到牛油果加蟹肉呢個配搭嚷着要試,所以雖然有好多款沙律我地都揀左呢款最有特式的~一上枱比想像中更有特式,以青瓜薄條十字紋既編織方法包裹住,確係花過心思,入面既牛油果肉碎處於半蓉狀態但仍然咬到牛油果,混和左蟹肉碎,牛油果同蟹肉比例平均,蟹肉份量不吝嗇,所以睇落細但其實蟹肉都係貴價成材,所以都值回票價~底部有片啫哩,食落酸酸甜甜的好似芒果味。威靈頓牛柳$288正餐我地揀左威靈頓牛柳食,其實呢個正正係我去既目的,因為之前有朋友係旺角分店試過話好食,身為唔愛牛既我,自從之前食過一次呢個菜式,就覺得念念不忘,可惜呢個菜式頗花費功夫時間,唔係成日都食到。比想像中大份,外表烤得黃金色既酥皮,係燈光照射下更加吸引,酥皮面以格子切紋既裝飾,一切開就見到厚厚既牛柳扒,煮得七八成熟,正合我意,始終呢個菜式好難煮得太生,血水會令酥皮淋身。酥皮相當鬆化又富油酥香,層數夠同片片夠薄身,牛肉即使厚身但唔會韌,牛肉味雖未至十分濃郁但都食到,威靈頓另一味道來係同樣係饀既雜菇碎,煮得濃味但菇味明顯,成為酥皮同牛肉味道融合既橋樑,看似配角,其實都係主角呢~~呢個main份量十分足磅,兩個人分都無問題,記得上次食細份D但價錢都三字頭,呢到唔洗三百蚊性價比更高。白酒煮蜆$108另外叫左白酒煮蜆呢個小食,但都幾大碟,蜆隻即使煮過後都頗為飽滿,亦無出現只有殼蜆肉失蹤既情況,而且夠酒香味,令蜆肉鮮甜度再進一步提升,配以少量車厘茄仔,唔錯~~甜品環節又到,甜品選擇近十款,令人眼花瞭亂,但偏偏我地揀左最常見既心太軟,哈哈~綠茶心太軟$78心太軟周圍都有得食,但要高質有水準既實在唔多,可選抹茶同朱古力味,揀左前者,無令我地失望。流心度係最重要既元素,一切就見到緩緩流出既熔漿,食落温度夠熱,外表尚算脆身,但唔會好單薄所以口感仍保持到蛋糕質感,至於抹茶味比想像中更濃,濃郁度可蓋過朱古力,正正係抹茶控想要的,配以朱古力雪糕冷熱相交確係享受。主菜同甜品都令我同朋友滿意,睇黎下次再黎唔係食雞煲,而係再食西餐lu~"
2017-12-18,5,5,4,4,4,"放工最喜歡相約朋友聚餐，relax一下今晚約了同樣住在觀塘區的朋友吃西式晚餐。這家位於觀塘工業區TheWave的西餐廳，距離地鐵站不遠，很容易找到～在工業區食飯的其中一個好處是環境寬闊，坐得舒服；又不會限時；食物比旺區餐廳平宜，貪其勝價比高。跟朋友叫了一個2人套餐，比單點划算得多。除了多幾道菜吃，還能以50%off半價點喝各式各樣的cocktail、mocktail、craftbeer、wine⋯朋友叫的snowball，很大杯吧～他說很好喝！我就點了somersby餐湯：OK～熱辣辣～可惜跟餐的麵包一般般。前菜1:煙三文魚凱撒沙律，捲成玫瑰花的三文魚很大片，菜也很爽脆！前菜2:白酒煮蜆，酒味偏濃，喜歡白酒的我很喜歡！蜆肉煮得剛剛好，脹卜卜，沒有一顆沙yummy黑松露忌廉西班牙火腿意粉：好香，而且超級creamy！澳洲香草燒羊架：果然是餐廳推介！肉嫩多汁，烹調得很好！皮上面的麥皮焗起來很香！甜品：cremebrulee都ok～P.s.餐廳有livemusic，挺好feel～新歌舊歌、中文歌英文歌都有。"
2017-12-18,1,3,2,3,2,"今日中午lunch1300到，叫個焗豬扒意等到1330都未有，話整錯左拎2碟焗豬飯比我，我真係唔想要，再等多15分鐘，等到1345先黎，舊豬扒直頭切都切唔入，簡直食唔到，仲要得一塊薄片，無辦法只有食剩意（偏咸）我朋友叫個海鮮飯，一食落去舊細青口食口殻，仲有碎片，好彩無「吉」到，轉左個卡邦黎諗任穩陣，點知咸到入唔到口，換乜都無用，取消左去，搞一大輪都1415食唔飽都要返工Dstaff態度又唔好，唉！簡直不知所謂！"
2017-12-16,4,4,3,4,4,"今天中午約了朋友來觀塘吃午餐，我真的TheWave的支持者，已經第三次來吃飯了，每次都有新嘗試，這次也不例外。餐廳很有聖誕氣氛，佈置得美美的。很有空間感，適合一大群朋友或三五知己來。午餐有最平$48便有了，而且免收加一。難得不用上班，所以對自己好點，點了法式燒春雞拼雜腸及澳洲T骨羊扒配燒汁。午餐配有餐包，湯及飲料餐廳還送了小食給客人呢！炸雞三塊。大大份，有半隻春雞，雞肉很滑，又有兩款腸，配上菜沒那麼膩。羊扒也是大大份，因為不是全熟，肉不會很硬，有少許羶味，但可以接受到。這裡果然是個食飯聊天的好地方！"
2017-12-16,4,4,5,4,4,"環境唔錯，地方大，可能下午茶時間，人唔算多。因為男友未食飯，見仲有lunchmenu，lunch係做12點至16點，咁就叫咗一個，包餐湯嘢飲收48蚊，價錢同份量都唔錯。鮮茄肉丸意粉$48鮮茄肉丸意粉味道ok，份量都算幾多。叫餐可以加小食，咁就加咗一個，係全餐最伏嘅嘢。沙嗲串燒係凍嘅，同埋我覺得太辣。沙嗲串燒$20最好味係我叫嘅applecombo，上枱有個小插曲發生，原來可以係落單嘅時候可以揀配咩味雪糕，但落單嘅待應冇問，咁就嚟咗綠茶雪糕，好彩上菜位待應都肯幫我地換其他口味。AppleCombo$48奶茶"
2017-12-13,4,4,4,4,4,"Itwasnearingyearendagainandmycolleaguesandidecidedtospendalittlebitmoreforlunch.WedecidedtodineatMiniFridayintheend.ItwaslocatedatThewavebuilding,about5minuteswalkfromKwunTongMTR.Theyofferedsetlunchfrom12pmto4pm,andseriouslyspeakingthepricewasveryaffordable,rangedfrom$48to$88.Theyprovidedseveralchoicesandthesetconsistedofsoupandbread,maincourseanddrinks.Wecanchoosetopayadditionalforsidedishesetc. Creamsoda-Itwasgassyandsparklingsweetaswell.Itwasslightlytoosweetformylikingthough.Soupoftheday-Itwaspotatosoup.Itwascreamyandsweet,withstrongpotatotaste.Therewereevenpotatobitsinthesoupaswell. Bread-Itwastoastedtillcrispyontheoutsideandstillsoftandwarminside.Itgoeswellwiththebutterprovided. Panfriedspicyseafoodspaghetti-Eventhoughtheportionwasnotveryhuge,butthechefwasverygenerouswiththeseafood.Therewereprawn,mussel,clamsandsquidsetcinit.Thepastawascookedtillsmoothandchewy,withthegarlicmakingitmoreflavourful.Seafoodwerefreshandchewyaswell."
2017-12-11,4,4,5,4,4,"早上用Apps訂座，很快就確認訂位。訂了１點鐘，提早了５分鐘到達，打開電梯門第一眼看到裝飾很有聖誕氣氛。除了Lunch同Dinner，他還有Tea同HappyHour，下次可以試下。地方蠻大的，有很多位，其實不訂位應該都唔洗等。幾欣賞可以自己扭的黑椒瓶。SetLunch的價錢沒有太貴，區內西餐也是差不多這價位。Lunch餐牌背面有Tea的餐牌俾大家參考。準備招手叫職員落order時，他已經送來餐湯及麵包，order未落就送來，都幾得意。叫了個香辣海鮮炒意粉，份量不大，男士應該會不夠飽。味道正常，意粉硬度適中，本人不喜歡太淋的意粉。食食下職員送來兩件炸雞，免費贈送。不過少少乾，問了職員拿了茄汁，後來發現別人送來的炸雞都有附醬，可能漏了給我，所以唔知道跟炸雞的醬味道如何呢...最後點了凍檸茶少冰，結果來了(應該係)凍檸茶少甜。拎走大部分冰後剩下3/4杯檸茶。因為不甜的關係，請職員給我糖漿，原來他們是用桂花蜜開糖漿。"
2017-12-09,5,5,5,5,5,"朋友生日為她揀了一處又好玩又好食的西餐廳位於觀塘。地點非常容易找。一到餐廳感覺地方非常舒適及寛闊。仲可以玩飛鏢。隔壁就是另一間餐廳。聽住悠和的音樂進餐，真的很寫意及人都輕鬆很多。服務員一流，個個都好有禮貌及殷勤招待客人。值得一讃。👍🏻因為除了食物要好食之外，好服務也少不得。我們order了很多豐富食物。-蟹肉牛油菓沙律$98牛油菓同蟹肉被青瓜片編織包住入內，賣相非常一絕。味道蟹肉鮮，牛油菓軟滑加上青瓜味清新，絕對係沙律必選-松露牛柳朱古力球$238。非常吸晴的一款。因牛柳肉嫩香濃被一層朱古力厚厚包住，店員再用烈酒淋在朱古力上以火溶解朱古外層。沒想到朱古力汁同牛柳這麼perfectmatch.-黎一個咸寧頓牛柳$288。一層層酥皮包住新鮮肉汁豐腴，牛肉味極香濃。再黎一份setdinnerforone烤橡果級西班牙黑毛豬梅頭$288最後點了二份甜品。-心太軟配雪糕$78及-士多啤梨荷蘭班戟$78（抹茶味）作為這頓豐富晚餐的句號。"
2017-12-09,2,4,2,4,3,"AftertryingMiniFridaylastmonthandhavingapleasantexperienceIwascontentwithgoingoncemore.However,Iwasdisappointedwithanumberofthingsonthisoccasion.Firstly,thefoodallcameatdifferenttimes.Myfriendshadalreadystartedtheirmaincoursesbeforetheirappetizershadarrived.Secondly,oncethesoupdidarrivemywholegroupnotedthatthesouptasted likeflour. Therewasnoothertaste. Thirdly,therestaurantwasunderstaffedandwehadtowaveandshoutbeforeanyonenoticedus. "
2017-12-08,5,5,5,5,5,"同同事去觀塘開會，上次一齊食果間minifriday覺得好好食，既然一齊黎到觀塘，梗係要食埋先走啦一上到去，發現生意越嚟越好，人頭湧湧，不過好彩我哋兩個人，侍應都好快安排到位俾我哋，仲要係卡位Tim，坐得好舒服水牛城雞翼上次食過水牛城雞翼同事讚口不絕，今次梗係要encore啦，仍然係採取鮮炸後燴嘅手法，辣椒仔嘅味道10分出眾，咬落仍然有脆卜卜嘅感覺，雞肉keep到多汁嫩滑，好食肉醬千層麵今次試新野，叫咗一個肉醬千層麵食，上面有薄薄嘅薄荷醬，中和返啲肉醬冇咁油膩，千層麵口感爽口彈牙，而肉醬冇用過多嘅茄汁去燴，食落啖啖肉，更加原汁原味。為咗中和千層麵食落會越嚟越油膩嘅感覺，中間仲加左唔少薄切茄子去燴，除咗索晒啲肉醬之外，更加令到食落有爆汁嘅感覺，10分出色威靈頓牛柳出面嘅酥皮10分酥脆，一啲都無俾中間嘅蘑菇醬去整淋，已牛柳七成熟啱啱好，一切開冇多餘嘅血水，配埋酥皮加上蘑菇醬去食，滋味無窮配埋杯檸樂，成餐飯真係perfect真係好鍾意觀塘呢間Minifriday,每次你食到驚喜無窮，而且絕對冇伏，水準仍舊10分出色"
