time,taste,environment,service,hygiene,indigestible,comments
2018-11-27,5,5,5,5,5,"今日就去左位於觀塘THEWAVE，去到樓下會第一時間諗樓上真係有餐廳，不過上到去餐廳有一種喜出望外但又帶點神秘感，坐位舒服，無論同同女朋友定朋友食飯一樣開心睇睇下Menu既時候，店員就好主動介紹餐牌上既食物，店員推介後，我地叫就叫左兩個setdinner前菜就叫咗黑松露意大利雲吞同餐湯，個雲吞就有好香嘅黑松露味未食已經聞到，餐湯就係濃郁嘅忌廉湯飲落係有口感配埋好脆嘅煙肉粒，好味主菜就龍蝦扁意粉慢煮紐西蘭牛柳配香煎砵洒鵝肝，意粉有大大嚿嘅龍蝦肉，加分，牛柳就juicy鵝肝就creamy出奇地配上紫薯做配菜減少油膩感晚飯既結尾就叫左rosecafelatte同cafemocha，自己飲rosecafe一般都會叫熱既，今次叫左凍既，原來玫瑰味一樣咁香，出色，mocha味道不錯，朱古力同咖啡個味道平衡"
2018-11-26,4,4,3,4,3,"DeerKitchen貫切舊店風格，桌椅都呈現簡約北歐風。可能店舖搬到TheWave新址，周末客人並沒有太多。桌上預先放了一瓶水，夠方便DinnerSetMenu蘑菇湯有粒粒粒蘑菇口感，味道濃郁。烤西班牙黑毛豬鞍伴香濃燒汁七成熟黑毛豬肉質軟腍中帶爽，肉厚有質感。大大件豬鞍下還墊有紫薯蓉、法邊豆、粟米芯和甘筍，吃畢全份好滿足。蟹肉蝦多士配香芒蛋黃醬蟹肉夾在中間，份量不少；多士則略嫌不夠熱度和脆身。檸檬香橙Smoothie冰涼清新，檸檬味較為突出，但又不會過酸。"
2018-11-26,4,4,4,4,3,"同老公二去撐枱腳，揀了這間以鹿為佈置主題的餐廳。我們點了一個晚餐及散叫菜式。點員先送上鬆軟微暖麵包配黑醋汁。蓮霧青菜沙律跟餐沙律爽脆，以黑醋汁調味，酸酸甜甜十分開胃。西蘭花忌廉湯跟餐忌廉湯不會太濃稠，西蘭花及忌廉味道平均，不過我自己就對西蘭花味道無認同感。龍蝦扁意粉意粉軟硬適中，每條都沾上龍蝦汁味道，有點烤過的蝦香，半隻開邊龍蝦肉質爽彈，不過蝦肉味道不濃郁。煙三文魚凱撒沙律沙律是細份版，但份量十足夠二人分享，羅馬生菜新鮮爽脆，沙律醬十足，還有些芝士碎及麵包粒，煙三文魚三片。烤墨西哥單骨雞翼雞翼炸得香脆，帶點辣味，十分惹味。西西里海鮮風情薄餅薄餅底超薄，有點似墨西哥片，表面舖上番茄及海鮮粒，不過我自己就鍾意餅乾底。"
2018-11-26,5,5,5,5,4,"不知不覺11月都就快結束，唔夠一個月又係一年一度的聖誕節，令我想起聖誕老人和佢個拍檔～馴鹿！継而想起早幾日中午吃過的一間以鹿為主題的餐廳。當日中午無意中發現呢度，成間餐廳都擺放著與鹿有關的擺設，有鹿嘅掛畫、鹿角型吊燈、其中圓形燈罩上還有餐廳的名字。細緻獨特得來又唔花巧。每一個各度影相都好靚，可謂零死角！我點咗個軟殻蟹芝士牛肉漢堡配薯條，跟餐湯和飲品。盛惠$95再加一，雖然有啲貴～對我來說😂但真係好正。個漢堡大到唔知應該從何下手🤤賣相也一流！餐湯係西蘭花忌廉湯，好田園風，清淡有菜味。🥦🥦🥦🥦🥦🥦"
2018-11-25,5,4,4,4,3,"本來約了朋友去行山食飯，但因下雨天關係取消，最後去觀塘睇戲及行街，趁住年尾開倉入下貨，之後去了這間由巧明街搬了過去TheWave的DeerKitchen食飯。一人點了一個晚餐，全部都由二百多元起。海蝦薄片爽口配上三文魚子，味道鮮甜。黑松露意大利雲吞味道濃郁，雲吞皮煙韌，裏面包著些雜菌。西蘭花忌廉湯味道突出，忌廉味不會蓋過西蘭花味道，感覺不會太油膩。慢煮紐西蘭牛柳伴香煎砵酒鵝肝，鵝肝煎至外脆內滑，油脂滲落牛柳上，因為煮至剛熟，裏面不會太生，充滿油脂甘香；牛柳保留了大量肉汁，肉味濃郁，質感嫩腍；下面是香甜的紫薯蓉及蔬菜墊底。慢煮左口魚柳伴鮮蝦白酒牛油汁，左口魚皮煎得香脆，肉質嫩滑，以白酒汁調味能提升鮮味感；旁邊的蝦肉新鮮爽彈，下面都是以紫薯等墊底。"
2018-11-23,4,4,4,4,3,"專登嚟觀塘食晚飯，佢帶咗我嚟一座大廈叫做TheWave，感覺有啲隱世。我第一次嚟呢座大廈食飯咋，上到嚟6樓，就見到呢間西餐廳，裏面無論燈、佈置裝飾都以鹿做主題，同餐廳名互相呼應。叫左兩個SetDinner。海蝦薄片簡單嘅一個頭盤，但就排得幾精緻，用咗三粒三文魚籽做裝飾，望落靚左好多。黑松露意大利雲吞未食已經聞到好香嘅黑松露味，醬汁夠濃，配合意大利雲吞都好唔錯。西蘭花忌廉湯西蘭花已經完全打成茸，成個湯變得幼滑。慢煮左口魚柳伴鮮蝦白酒牛油汁左口魚皮煎到好香脆，魚肉雪白又無骨，香軟腍滑。慢煮紐西蘭牛柳伴香煎砵酒鵝肝鵝肝掂，但係就食唔出有砵酒味。食嗰陣時先諗起，餐廳係冇問過我哋要幾成熟。作為一間細心嘅食肆，最好按返每個客人口味去調校熟成。其實兩個主菜都好食，但係最好食嘅反而係紫薯，香甜美味，又高纖維，大愛。餐飲叫咗凍檸水同埋熱咖啡，咖啡唔係即磨，只係普通嘅即溶咖啡。凍檸水入面已經落咗糖漿，冇另外上，糖漿最好分開上啦。我最鍾意嘅甜品就係心太軟，所以一定要叫一個。心太軟即叫即焗，完全做到流心效果，不過味道好甜吓，比平時食開嘅甜左幾度。另外用朱古力粉灑左餐廳名，都幾靚。"
2018-11-23,4,5,4,4,4,"Deerkitchen係我地食開的lunch地點之一，久不久都會去一次，質素有保證。前排再去食了閉門羹，原來搬左位置，今晚OT完，約同事去探吓新場，位於附近thewave的六樓。一上lift便是開門見山的佈局，場地比舊店「四正」，全店仍舊以小鹿為主題佈置，柔和dim燈夠氣氛。晚市最令人感動的，係happyhour酒水buyonegetonefree！乜都唔好講住，來一round先啦！Erdinger$68Housewine$58呢個價，係買一送一架，即係共兩杯德國啤+兩杯紅酒，抵到呢～～不醉無歸🍻叫左個dinnerset,有餐湯+餐包+頭盤+茶，餐包-common野，附上欖橄醋，包略為涷左D，要新鮮暖笠笠先夠吸引。南瓜湯-暖暖地，甜甜地，飮到有南瓜蓉蓮霧青菜沙律-黑醋沙律，集合不同配料每款少少，健康好味。慢煮紐西蘭牛柳伴香煎砵酒鵝肝$308（withset)層層疊的菜式，「了」開之後原來都幾多野。上層是鵝肝，外皮煎得薄脆，內𥚃是啖啖濃味的鵝肝，少少已經好滋味中層是牛柳，有牛味但略為熟左D，可能慢煮便會熟DD？不過配上紅酒都幾好享受。下層是紫薯蓉，好滑好香甜的紫薯呀！仲有幾條菜蔬，生生地夠口感又夠fresh。慢煮紐西蘭牛柳伴香煎砵酒鵝肝慢煮紐西蘭牛柳伴香煎砵酒鵝肝秘製大蝦天使麵$140呢碟我地俾五星，堅好味。秘製蝦醬係辣架，番茄醬底加上好多蝦乾仔，少少酸好香口。天使麵絲絲幼細，索曬D汁，越食越辣，越辣越愛！果然真係秘製醬汁，第一次食到咋，愛辣人仕必試！而煎蝦就肉質細實，可惜每人先得半隻，試唔清真味。秘製大蝦天使麵秘製大蝦天使麵朱古力心太軟配雪糕$78好lava好流心好滑，朱古力唔算太dark，個人鐘意苦D。雪糕分開小碗仔上，勁涷toohard,要將佢放埋心太軟旁邊先掂。餐飲涷檸茶原來有套餐做緊specialprice,Snack+salad+pasta/risotto/pizza+drinks都唔使三百，認真抵食。下次下次"
2018-11-23,4,5,4,4,4,"今日相約朋友午餐兼聚舊，早到左坐係M記等佢嘅時候望見對面個商厦好搶眼，行過去逛逛原來有幾間頗吸引嘅餐廳，就決定等埋朋友係呢度食午餐！我地揀左係六樓呢間裝修以鹿為主題，好有特色嘅餐廳。就連吊燈都係鹿角造型，牆壁上掛著鹿嘅圖畫。一間餐廳除左食物質素，環境和賣相亦都相當重要，呢度就各方面都好好。是日餐湯係西蘭花忌廉湯，入口濃郁有西蘭花獨有的香味，感覺清新保留食物原有的味道，冇多餘調味係健康之選。我叫左慢煮澳洲西冷扒配香濃燒汁，牛扒比較生但冇血水，好有牛味👍🏻👍🏻配以少量蔬菜，燒汁帶有黑椒味友人叫左個軟殼蟹芝士牛肉漢堡配薯條，薯條厚切香脆有薯味。個漢堡高大威猛有內涵，除軟殻蟹、芝士、牛肉，仲夾左啲蕃茄和沙律菜感覺上冇咁heavy，但卡路里應該冇因此而降低！美味係要付出嘅！🤣"
2018-11-20,4,5,4,4,3,"放工後4點鍾去到觀塘。同同事相食下午茶，又要好坐，就諗起呢間。去到舊址先發現搬左舖去呢到，好像比之前更闊落。平時食開佢既意粉，都次試下今佢既雜菌risotto。上菜都幾靚仔，有幾塊ParmesanCheese裝飾下,液料味道濃郁，飯既硬度適中，好果可能多d雜菌就好。下午茶跟餐飲，可加錢upgrade去d特色咖啡，e.g.latte個d。過我要介囗，所以乖乖地飯檸茶第啦😅六十幾蚊下午茶唔算平，過可以坐好耐，同價對比點都好apm，apm冇咩西餐選擇"
2018-11-19,4,5,4,4,5,"中午又要在公司附近覓食，隨便找了家裝潢比較簡潔舒適的。午市有做套餐優惠，我們選了魚及雞各一。法國有機慢煮黃油雞胸釀野菌配薯菜黃油雞肉質帶韌性，味道較清淡，雞皮較薄，雞也沒有多少肥膏，加上薯菜是以焗紫薯及豆角為主，健康飲食之選，清新輕盈為負擔。焗芝士海鮮釀挪威三文魚柳配薯菜三文魚肉質香嫩，芝士沙津滿滿點綴在三文魚扒上，味道濃郁，沙津醬增加三文魚扒香滑程度，油潤感較足。檸茶茶底濃郁卻不苦澀，加上檸檬，幫助消化。奶茶整體來說，中午價錢套餐優惠，附近上班的朋友仔可以一試。"
2018-11-14,5,5,5,5,5,"DeerKitchen是在觀塘吃過眾多西餐中比較有印象的，因為主題裝潢獨特，加上食物水準高。得知餐廳搬到TheWave後，今晚再來和女朋友撐枱腳。餐廳裝潢以鹿為主題，有不同樣式的鹿擺設，燈火柔和，十分適合浪漫晚餐。晚市有多款SetDinner方便點餐，另外亦有單點的手工意粉及薄餅。餐包餐包餐包一上桌立馬傳來陣陣香草味，一咬煙韌有嚼勁，輕輕一蘸附上的黑醋及橄欖油，酸甜適度，十分開胃。蓮霧青菜沙律蓮霧青菜沙律前菜點了個沙律，用了餐桌上少見的蓮霧，口感爽脆、味道香甜，沙律菜新鮮清爽，酸汁酸甜開胃。黑松露意大利雲吞黑松露意大利雲吞手工意大利雲吞包入香濃黑松露作餡料，佐以忌廉汁享用，將香軟的意大利雲吞及炸得酥脆的雲吞皮一同入口，口感豐盛，同時散發松露菌的獨特幽香。是日餐湯是日餐湯是日餐湯是煙肉薯仔湯，舉勺淺嚐，薯仔打得幼滑，口感濃郁綿密，煙肉粒味濃上口。烤西班牙黑毛豬鞍伴香濃燒汁烤西班牙黑毛豬鞍伴香濃燒汁豬鞍帶骨厚切，故肉味更濃厚,、口感也更豐盛，一咬肉汁豐盈，甘腴可口，伴上的紫薯蓉香甜綿密，水準之上。慢煮紐西蘭牛柳伴香煎砵酒鵝肝慢煮紐西蘭牛柳伴香煎砵酒鵝肝牛柳較少油脂香但卻非常幼嫩，輕輕一嚼，牛肉香味立即在嘴中漫延，而鵝肝外脆內軟，咬牙一嘗甘香十足，再配特製的砵酒汁，可以去除鵝肝的油膩感。餐飲餐飲最後奉送一杯餐茶，簡單以一杯熱檸水作為這一餐的結尾。"
2018-11-05,5,5,5,5,5,"觀塘出名多野食，今次試一試係觀塘工廈附近既DEERKITCHEN一坐底侍應就立即遞上meun同介紹食物。今次就食左主廚特色小食拼盤，馬里諾凍肉薄餅同埋手作面特色小食拼盤件件都好酥脆鬆軟，仲附上特色醬汁馬里諾凍肉薄餅個餅皮薄脆，餡料豐富食落好似食緊薯片咁脆手作麵由師傅特製，口感一流而且可以自己選擇配菜今次就簡左煙肉，莎樂美腸加埋辣蕃茄醬飲品方面仲有各式各樣既手工啤酒同mock-tails依個係mocktail(sunset)望落好似日落景咁靚另一個係mocktail(DolorousPurple)佢仲識出煙tim聽侍應講黎緊仲會出多幾款唔同既酒式飲住酒食小食拼盤一定一流"
2018-11-04,5,5,5,5,5,"已經不是第一次到觀塘Wave這坐新翻新的工廠大廈吃飯了！知道又有新餐廳，便找個機會來chill一chill🥂雖則餐廳地方不算大，但四四方方的間格環境很舒服😌等朋友來的時候我先點了一份晚餐，頭盤有沙律和香草麵包配較少機會吃到的香醋～主菜是慢煮左口魚柳伴鮮蝦白酒牛油汁左口魚「柳」真的是第一次吃，魚身肉很厚很滑，配吃的汁也很搭很夠味另外還點了一份秘制大蝦天使麵麵條煮得剛剛好，不會太硬或太軟蝦也煮得很入味，雖然只得一隻，但由於SIZE很大，所以也夠吃飲料點了一杯MOCKTAIL和好像是這裡出名的朱古力朱古力比想像中沒那麼甜，但又比想像中濃厚，100分！！甜點是口感一流的自家制CAKE"
2018-11-02,4,4,4,4,3,"今次帶媽咪同細佬去Deer慶祝媽咪生日，因為佢地兩個好少食意大利菜，就趁住媽咪生日去試試，我地點左黑松露蝦春卷、蟹肉蝦多士、卡邦尼意粉😋、初嘗海鮮手作麵、火焰黑毛豬肋骨😍，而家Deer拎埋酒牌後，出埋我最愛既蘋果酒💃🏻💃🏻真係心心眼都出埋黎，因為細佬唔飲酒既關係，所以點左一杯朱古力沙冰俾佢飲😌今次初嘗手作麵，口感不錯，而且手作麵可以自由配搭配料，我就揀左海鮮蕃茄手作麵，味道好夾😋好在今餐媽咪同細佬都好滿意，可惜有啲菜式忘記影相😅😅蟹肉蝦多士自選手作麵👍🏻👍🏻"
2018-10-29,3,4,3,4,3,"點解會去食：今日遲左放工，見佢唔洗等位食物新鮮程度：⭐️⭐️⭐️合理食物合適溫度：⭐️⭐️⭐️塊慢煮牛枊，比冷氣吹凍左，上菜太快了！個nachos太少芝士，同太燶食物驚喜程度：⭐️⭐️⭐️⭐️最大驚喜係個Pizza,用齋雞同羽衣甘藍，配搭得宜個自製的牛油果醬好味喎—————————————————服務員態度：正常—————————————————最重要係。。。我會唔會再去呢？重遊指數：⭐️⭐️⭐️以上評分標準以⭐️⭐️⭐️⭐️🌟為滿分"
2018-10-29,5,5,5,5,4,"聽聞觀塘有工廈翻新，很多食肆環境不錯，就去試下。被呢間DeerKitchen吸引，鹿為主題幾有趣。一出電梯就看見入口，旁邊有幅「草牆」，有幾隻小鹿，打卡啱晒。一坐低Staff就來介紹今日飲品半價。原來而家做緊星期一pizza半價；星期二pasta&risotto半價；星期三飲品半價，方便附近返工人士食埋dinner先走。啱啱好今次撞正星期三，可以有飲品優惠！😍我點左個芝士Nacho做頭盤，欣賞佢有三種醬可以點黎食：蕃茄、BBQ雞肉、自家牛油果，我最鍾意個牛油果醬，好香好棉。Maincourse點左個慢煮紐西蘭牛柳伴香煎砵酒鵝肝。果然慢煮真係令到牛柳好淋，保留到肉汁，有種嫩嘅感覺。個鵝肝都好鮮甜，入口即溶。Pizza就點左羽衣甘藍素雞薄餅。平時salad有食過羽衣甘藍，但熟嘅就未試過。今次食落有驚喜喔，焗完之後嘅羽衣甘藍有少少似麻辣味，幾盞鬼喔。pizza質地好味，好脆口！飲品有半價。我點左玫瑰荔枝梳打，兩種味幾夾啵，幾清新，啱女仔飲。整體黎講，環境舒服唔逼，服務細心有禮貌，食飯品質好！"
