time,taste,environment,service,hygiene,indigestible,comments
2005-12-22,5,2,4,3,5,"我自94-5年已不停有幫襯佢地,但我始終鍾意以前係隔離街上二樓個間,因呢間坐位太迫了,又少位,等廿零分鐘係叫做標準了,我通常都係一點前或九點半後黎食,避開多人,但係物有所值既,我食左十幾年都只係食咖哩牛麵加大,俾多$5(共$44)可食多三分一個麵,加埋湯底又多料,真抵食架,出面中電前面無禁區線又可泊車,我真係幾年泊左部車跟住入去食都無試過抄牌趕車,但如你地駕車去都係坐bar枱食會隱陣些,因為可望到架車,同埋呢間地舖無左樓上舖果款豆腐,希望可以有番"
2005-11-30,4,3,3,3,3,"成日經過都會見好多人排隊,一個星期六下午咪來試下,更係又等左20-30mins啦.入到去叫左個九洲拉面-都幾好味個湯都幾好飲,份量都大,下次都係同人地share好d"
2005-11-23,4,2,4,3,4,"食過好多次次次都覺得好好味面份量都幾大，面夠彈口，味道都ok，味精都唔算太重，天氣冬左仲覺得d熱湯好正可惜環境比較焗束如果可以好似日本街頭檔口咁落住雪咁食熱辣辣拉面一定好正呢！！"
2005-11-02,4,3,3,3,3,"天氣轉涼...又係食拉麵0既時候喇！九龍/旺角中的高水準，價錢都合理...但真係迫夾0左0的。我喜歡中午去(免加一)...尤其是一點前，唔駛等位。食物方面，我覺0的义燒有點硬、乾...所以我喜歡點少0的肉的橫綱拉麵(兩三片已夠)+一份香蔥+醬油湯底就係我的perfecttaste喇！"
2005-11-01,5,3,4,4,4,"夜晚同老公黎食,等左20mins左右啦!我地叫左:九州拉麵--個湯好好味,唔係味精水.咖喱拉麵--好香,好濃味.餃子--好正,d皮又薄又脆.平時我唔係太鍾意食餃子都覺得好食."
2005-10-24,3,3,3,3,3,"呢排去多左一D未試過0既食店，好開心呀。今晚(22/10)(星期六)在諗唔到食咩下，佢提議去呢度試下，之前行過無意中見到，今次黎左呢度試新野囉。排左差唔多九個字，八點幾入得去，叫左咖喱牛肉拉麵同埋叉燒拉麵(清湯味)，後來再加燒三文魚碎飯團。地方唔係幾好坐，好細，D位迫迫地，同埋D麵唔夠熱，可能因為個冷氣好勁，好快吹到凍哂掛，所以令個麵無咁好食。因此，有D失望，因為麻麻地好食。不過，不容否認，個麵幾大，呢度食野又唔駛加一，係抵。侍應都幾有禮貌。但係D野食煮得再熱D，同埋個冷氣開細D會好好多。相比之下，今晚0既燒三文魚碎飯團比拉麵較好食。希望下次會好D，我想試下佢0既冷麵，唔知水準如何呢？以今次黎講，我覺得利時對面0個間拉麵店(DOMON)同埋北海道拉麵店好食D。不過價錢當然係橫綱平。另外，想問下各位食家，橫綱0既尖沙咀分店係咪比油麻地分店貴0既呢？同埋邊間好食D？謝謝~~~~"
2005-10-02,4,4,4,4,4,"　　第一次寫食評。國慶日，看煙花前先往這裡一試日式拉麵。都係睇過呢度食家ｇｅ食評先去一試。等位等了半小時．．．跟之前一位人兄形容一樣，那裡的確幾熱，都幾難頂。下次還是平日去吧。　　入到去，坐唔到吧台，坐四人位，唔算太迫。叫左兩客九州拉麵，一份咖哩拉麵及涼拌，以及一客明太子飯團。先說九洲拉麵，湯不太濃亦不太香，但麵還不錯，牛肉是比較好，頗入味的。另外那一份咖哩拉麵，我也試過兩口，就像把麵放入一份較水的咖哩之中。反而，涼拌我覺得最為出色，做得很夠涼，有點點冰的感覺，配麻醫口感很不錯，但供應期有限，冬天應該沒有供應的。飯團真的不錯，明太子的份量很夠，調味粉也不錯，18元兩個份量足。再提一點，麵的份量亦很足，我還算大食的，都能夠大半飽。店的面積太細了，但裝修都頗日本ｆｅｅｌ。　　再提一點，下午３～６時是特價時段，８折是也。　　小店中有３名待應，他們的反應還不錯，水杯長期是滿的，麵也來得不慢。下一次我會選擇吧台，邊吃邊看師傅的功價。下次到旺角補習時，多行幾條街都會吃這一間而不是較近旺角味千。　　這店是值得一試的。"
2005-09-24,3,2,2,3,3,"朋友話e間d面好正宗日本面.我又唔覺.好多人係門口等,d位肥d都坐唔到.飯團反而最好食"
2005-09-10,5,3,4,3,4,"好味啊!我幫襯左佢好多年，雖然成日都要排隊，但係都值得!仲記得有一次，我朋友叫左牛肉拉麵，不過，個麵黎錯左，黎左個九州拉麵，個侍應態度好唔在講，佢無收番個九州拉麵，仲加料，比番一個碟足分量既牛肉。(嘿嘿~從此就比佢俘虜左...kidding)我最中意食牛肉拉麵!總之，好味la~d湯底同拉麵都好!又唔貴!"
2005-08-23,5,4,5,4,3,"經常排長龍o既食店,襯落大雨冇咩人入去試試.叫左個九洲拉麵,豬骨湯底超濃超正,冇味精,拉麵幼身而彈牙爽口,又係好正.叉燒有三大塊,肥瘦比例剛好,唔鞋口.配料除左一般o既芽菜,粟米,筍,昆布,蔥外,仲有一大塊乾身o既紫菜,荷蘭豆同埋酸薑絲,材料豐富之餘而誠意十足.坐係吧檯位,望住兩個師傅互相配合去做一碗拉麵,真係一種享受,碗麵都分外好味.而且服務仲非常好,有侍應幫你收遮添."
2005-08-19,4,3,3,3,4,"咁o既價錢兼唔收加一，最緊要係好食同分量足，香港真係冇乜有serviceo既食肆可以做得到。是次跟男友來，除了必叫o既香蔥拉麵外，還試了它的咖喱拉麵，男友話有少少芝士香，好特別，跟食開o既日本咖喱有點不同，不過拉麵分量好似較細，臨走前，看見隔離叫了冷麵，好似幾得咁，下次一定要試(因為供應期有限)。"
2005-07-31,3,3,3,3,4,"睇完戲行完街當然要食飯兩個人叫左九州拉麵,咖哩牛肉拉麵,雜菜小食,棒餃子九州拉麵～湯底味道同以往差唔多,仍然唔錯,今次叉燒既份量好似多左,但味道無以前咁好,麵仍然ok彈牙咖哩牛肉拉麵～d咖哩唔辣,帶少少甜味,薯仔同蘿蔔都炆得好淋,牛肉亦唔un,幾好味,拉麵都係ok彈牙雜菜小食～有齊粟米,筍,芽菜,酸薑,紫菜,荷蘭豆,份量幾多,咁都只係12蚊,比起平時就咁o係一碗麵淨加筍都要8蚊扺好多棒餃子～煎得好脆,但通病係好油,餡料味道普通,都係椰菜豬肉,ok咁啦服務ok好在無加一幾抵食"
2005-07-23,2,2,1,3,2,"普通+好迫+service唔好講完"
2005-07-21,4,3,4,4,4,"今日帶左兩隻百厭星<--我表妹同表弟...去食lunch...我地3人叫左2個拉麵同一個棒餃子,d拉麵好正呀..超好味,我表弟仲一個人食左成碗..而成日唔食野既表妹都食左一碗仔...正呀~~~"
2005-07-11,5,4,3,4,4,"呢度既冷麵只有五月到十月先有得食到，仲記得上年第一次0黎呢度0岩0岩十一月喎...結果冇機會試到!!所以今次終於比我等到lu~~今次坐響bar度可以完完全全見到我碟冷麵既製作過程呀，真好呢..見住亞清水師傅好用心去整...由淥麵到將d麵再過冷河...甚至乎d配料粟米都會用冰水去過冷河，真係製作用心呀***見到自己碟冷麵終於上場後，再加埋d麻醬汁...簡直就係perfect啦!!"
2005-06-29,3,3,3,3,3,"入到去，覺得好似無乜arm，叫左鰻魚飯同拉麵，水準just一般，But勁有日本feel，可以再去"
2005-06-24,5,4,4,4,4,"同老公仔去食過兩次，都係咁好味，好有水準呀，湯底好正冇味精，ｄ麵又彈牙喎！我老公仔最喜愛幫我加埋側邊既七味粉同埋芝麻，真係一流呀，好開心呢～"
2005-06-24,4,4,4,4,3,"同老公去食過兩次，都覺得十分不錯！^^"
2005-05-25,4,3,4,3,4,"(豬嫂代筆)好似好耐無跟豬出來逛,今日我倆個去旺角。到醫肚時間,豬提議了油麻地橫綱。時間都差不唔八點,但門口都仍然有好多人在排隊,嘩!無計,排就排啦。不概等了十五至二十分鐘,好!終於有位!餐牌上的可選不多,豬點個牛肉拉麵(醬油湯底),而我就叫和風涼麵(有麻醬及甜酸醬兩種汁),另外加一客煎餃子。先來了個餃子,滴滴式式有六粒,味道都okay,有菜味而無豬肉陣嗅除。再來了豬的牛肉拉麵,湯底都幾好,大大碗,但牛肉略肥。最後到我的和風涼麵配甜酸醬汁,配料同出面舖食到的涼麵差不多,有火腿、蛋、青瓜絲、冬菇、芽菜等,但勝在有個甜酸醬汁。服務幾好,姐姐們好nice又勤力加水,好!埋單倆位$109,低!"
2005-05-16,4,4,4,4,4,"本來橫綱有間分店係上樓舖之前我都經常幫襯,但自從果度摺左之後我就無再幫襯喇~因為地舖成日都排長龍終於有一日,我路經地舖,因當時又未到放工時間本人又未食午餐,集天時地利,當然就緊係去食好野啦入度去,又真係幾鬼細,以前上樓舖大好多依家d四人枱坐低係背脊對背脊,坐得好唔舒服因為我一個人所以坐吧枱叫左我每次一定食o既咖喱牛肉麵因為佢同出面d咖喱麵唔同,咖喱汁好濃同咖喱牛肉飯d汁一樣,牛肉就似牛腩~而且配料奇多,票米,筍,昆布,蔥~拉麵仲係好好食,不過唔知點解覺得好似唔同左~味道淡左~麵又好似無咁好咬口如果未食過o既,可能都覺得無乜野,都幾好食但如果同之前比較,係唔同左望下個日本師傅張相...原來已經換左人不過,我都會再去食o既,當然唔係o係食飯時間啦~因為果度太熱lu~~等完都無胃口"
2005-05-06,5,3,3,4,5,"五月二日晚八點零去到，可能因為公眾假期，都真係幾多人，大約十人在門口等，不過等左十分鐘就有位，坐門口吧檯都幾熱，因為度門成日又開又關，但就好在可以見到師傅煮麵手勢，見到佢每碗麵都會落調味在碗底先落麵，我地叫左九州拉麵，好味，麵同湯都好正，冇味精，但塊叉燒就麻麻地，冇乜特別。另外叫左雞蛋肉碎飯，真係同圖片一樣係蛋碎加肉碎，睇落好似乾爭爭，但食落撈暈又幾好食喎，甜甜地咁，仲有碗麵士湯添。間舖頭仲好有日本FEEL添!"
2005-04-24,,,,,,"平日經過都看見很多人光顧,所以昨天下午茶時間也特地和一朋友去試試。本來打算點魚生,但沒有供應。只好在有限的款式上作出選擇。菜譜上有沙律,我本想點一客,誰知老闆娘說菜譜出錯,根本沒有這款菜。唉~最後只好點了一客鰻魚飯。水準很一般,跟市面上供應的沒多大差別。地方比較擠迫,茶喝完了也沒有人為你添。"
2005-04-13,2,3,2,3,2,"見咁多人話好﹐放工專程來試試。六時多﹐已有好幾檯客。我坐吧檯﹐可以清楚看到煮麵師傅的煮麵功夫。煮麵師傅係日本人﹐煮的時候非常專心﹐而且好專業。手勢純熟﹐有晒功架。好幾次想影佢﹐但唔成功﹐只影到個背面。我叫的九州拉麵一般咁喇﹐湯底唔覺好味﹐配菜又唔覺特別好﹐麵的份量幾少﹐可能期望太大﹐所以都幾失望。"
2005-04-02,4,4,4,4,4,"這間鋪想試了幾次,食評差不多全是笑的,可放心食.兩個人叫了九州拉麵,餃子同雞肉串.拉麵的確很好吃,麵質彈牙,豬骨湯底很足味,唔怪得全是笑啦.餃子都ok,但油多了點.雞肉串是中等貨色."
2005-03-29,5,3,4,4,4,"無懈可擊!麵靚湯正價錢平!四十蚊食飽lamlam利"
2005-03-17,5,3,4,3,5,"雖然等左好耐先有得食,不過都係值得,因為d拉麵真係好好味,今次叫左個咖哩拉麵,味道湯底都好正,食完想再食呀,另外叫左餃子,都好好味呀!"
2005-03-09,3,2,4,3,3,"再度光顧,今次試的是香蔥拉麵+豆醬(即麵豉)湯底.比較上次九州拉麵的豬骨湯,自己喜歡這裡的麵豉湯多一點.麵豉味仍嫌不夠,吃到尾聲卻有點膩.麵則好像比上次差了少許,偏腍,但仍可接受.配料方面絕不欺場,蔥的份量幾乎跟麵一樣多,對於我這不算十分喜愛吃蔥的人來說,其實有點吃不消;好此道者則應該很滿足."
2005-02-13,4,3,3,3,4,"尋晚同女友去電影中心睇戲，睇之前去左呢度食飯。都幾難搵，行過左行番轉頭先睇到間鋪。入到去都幾多人，要搭檯...每人叫左碗九州拉麵。先講湯底，係唔錯既，飲完真係無乜口乾既感覺，飲得出係無乜味精，不過個人喜好，都係鐘意其他湯底多d。個麵我係第一次食到呢種日本拉麵，唔似平時食開個種彎彎曲曲個隻，都算彈牙，但係口感唔及函館拉麵個間。叉燒就係厚切個種，食得出幾好，不過唔係入口溶個種感覺，雖然厚身但係唔鞋個，唔錯!服務一般啦，可能太多人既關係。如果要排列名次既話會係:函館>Domon(TST分店)>元八>橫綱"
2005-02-04,4,2,3,2,2,"說實話,我真的有超過十年沒來過横綱了,坦白說十年前的橫綱是怎樣的,已忘得一乾二淨,只說得那裡有日文的龍珠漫畫看(小朋友嘛!!!)其實每次座車經過都看到很多人等位,說要回味一下,但就是沒去過!!!!!前幾天再去,仍是要等位,但等了約五分鐘就有位了,是坐BAR枱.老實說,座BAR枱真的非常擠迫,人大了,真的不太喜歡這種感覺.而且我正好給我看到一些不太衛生的情況,就是他們放了一盤叉燒出來,但掃帚柄都貼到叉燒上去了>_<說回食物,我們點了九州拉麵(豬骨)&叉燒拉麵(豆醬)我朋友起初以為是(豆漿),叫了才知道叫錯!!!賣相除了多了一片紙菜外跟一般的拉麵沒什麼分別!豬骨湯沒驚喜,反而朋友的豆醬湯很不錯,豆醬味濃帶一點辣味,很不錯,麵質確較一般的拉麵店為佳,口感不錯,唯獨配菜方面,有一種啡色的東東味道怪怪的(不太清楚那是什麼)整體來說不過不失,但店內實在太細,真的吃完麵想喝口茶都困難......而侍應就......不停在說......那一枱就來吃完,那一枱仍在吃......真的有點趕客FEEL呢,(我很明白人多要做生意,但感覺有點......)我和朋友吃飽了就即走......不敢久留了!!!"
2005-02-04,4,4,4,4,4,"今日凍冰冰至o岩係去食熱辣辣既拉麵同朋友仔兩個人六點半左右到舖頭仲未係太多人但坐多十分鐘成間舖已經爆滿叫左個叉燒拉麵加筍配豆醬湯底同埋九州拉麵我個叉燒拉麵有大約六塊叉燒但係塊塊都好薄而且無上次食咁好味連對面位o個位女士都係咁同佢男朋友講配料原裝得凍既荷蘭豆,又係凍既芽菜同埋粟米無九州拉麵咁多款而且今次d拉麵可能淥過頭好似無上次食個九州拉麵咁煙靭差左少少(雖然仍然比味千o個d好)好彩個豆醬湯底味道唔錯食完都唔夠口渴但我個人喜好都係鍾意豬骨湯底多d不過食完後更加懷念函館既拉麵呀!!朋友食既九州拉麵無試過但睇落同上次差唔多唔俾comment環境細細間但幾似日本d居酒屋幾有feel"
2005-01-27,3,3,3,3,3,"星期日午飯時間,一樣要等位,不過無平時等咁耐掛?等果陣已經選定左九州拉麵.奶白色既豬骨湯底,飲落有好重既人工調味料味而唔覺鮮味,唔敢講係咪味精,亦都唔識正宗或者地道既係咪咁,總之感覺麻麻.麵係幼而直果隻,都幾煙韌,食到尾都無變腍,唔錯.叉燒唔鬆化,但都有肉味.坐響吧檯既出麵位,留意到有位好似係supervisor既女侍應,兼任QC,聽到佢有次好似話師傅出既麵少蔥,另一次就話豆醬沾左響碗邊唔好睇,要師傅抹乾淨佢先拎出去.語氣溫和,唔係鬧人果隻,所以比客聽到都無所謂,我反而覺得佢態度認真添(當然,你亦都可以話淥麵師傅唔夠細心,當日在場既並非清水師傅).所以,我應該都會再幫趁,試下其他湯底."
