time,taste,environment,service,hygiene,indigestible,comments
2010-10-19,4,3,3,3,4,"好耐無係openrice出現喇精挑細選之下，揀咗呢篇品香樓呢餐係做節飯，做中秋節品香樓最出名嘅-朱古力好香，勁濃朱古力朱古力南乳豬手好香好香，不過我唔食南乳豬手薑蔥魚雲薑係子薑，碟餸惹味到爆炸薑蔥魚雲南乳雞翼雞翼炸得香脆，無乜南乳味，可以蘸南乳汁南乳雞翼鍋貼芝麻蝦芝麻嘅香，多士嘅脆，蝦膠嘅彈可以食到停唔到口鍋貼芝麻蝦避風塘茄子唔太辣，食極都係熱辣辣，散唔到熱避風塘茄子口水雞唔辣但好麻，雞亦比較嚡口水雞菜甫煎蛋好味菜甫煎蛋臘味炒芥蘭估唔到未到冬天都有得食更加估佢唔到咁好食臘味炒芥蘭清蒸桂花魚我唔食魚，但我記得醫生叫我食多啲魚所以，我都食咗六份一清蒸桂花魚呢餐真係平到無朋友埋單$720餸菜好味，服務態度又唔係openrice講得咁差亞姐好商與，OK啦不過，我地係自己寫單寫好直接比亞姐囉相關網誌:http://hk.myblog.yahoo.com/jessicalim1112/article?mid=20919蝦醬魷魚通菜鮮枝竹浸娃娃菜"
2010-10-12,4,3,4,4,3,"Friedpig’shandfreshlyfried,hotandnotoily,theinnermeatisjuicyandtheoutskiniscrispyandthe“namyu”sauseisverytasty!!!notenoughtoshare!Pig’shandhaslotsofmeat,nottoomuchbones.$48isworthtotry!Garlicparwnssteamlomairice:prawnsisabitnotveryfreshandgarlicislot,quitesalty…..andtheygiveussweetsoyasauce…thiscanneutralizeabit….andthelomairiceisnottoosticky,wecaneasytoeatit….,howevershouldeatitveryfastotherwisenotgoodifcold….“Wortipsiutongchoi”:Ithinkit’sakindofvegetable,butturnoutisafrieddish….it’sfriedfishmeat…quiteoilythistimeandthefishmeatisfresh,withsomevinegartodipthat’squitegood.Lotsofpplwaitoutsideevenit’sjust6:30pm……"
2010-10-10,2,2,1,2,1,"昨晚六時左右去到品香樓，等了差不多15分鐘才被安排入座入去坐底,居然無人招呼我們,連水都無人拿來之後向全店的每一個侍應要求她們給我們水結果足足等了20分鐘都無人理我們，今時今日咁的服務態度真是劣之前試個佢個賽螃蟹，幾好吃,今次打算再試大發失望，西蘭花居然只有4件，加一些不知名的""魚生""向她們投訴,那回覆係我們拎入廚房幫你整返熟佢吓,,,,,,,,,,O晒咀,"
2010-09-29,4,2,3,3,5,"一家人做節唔想mami咁辛苦,梗係出街食la,上次同朋友lei過一次都ok,不過唔係食咗好多,所以今次有成十個人最好,因為可以試多幾味,今次由於只係得節日餐牌,可以選擇的少咗,但係都叫左好多,由於無訂到手撕雞,所以無得食,叫左黃金蝦,賽螃蟹,椒鹽九肚魚,蝦餅炸豬手芝士琵琶豆腐等總括來說唔錯,价錢都好ok,我哋叫左成十個菜都係埋單七百幾,但係就坐得極唔舒服,因為我哋係六人枱再加四人超窄卡位,我哋全晚要將d送傳來傳去,又唔可以好close咁傾談,我已經提早一星期book枱都無大枱比到我,一來佢哋都係得果三張大枱仲要係坐出街(雖然有帆布頂)果日其實都係唔多人,好心老闆唔好咁市儈,既然開得分店,好心比d客座得舒服d,唔好間咁多超窄卡位,"
2010-09-03,2,3,3,3,3,"食開有鋪引，今晚朋友生日又再黎品香樓。香蒜黃金蝦($68)：蝦肉彈牙，沾上香濃既蒜香和咸蛋王好正。清蒸桂花魚($58)：魚肉十分嫩滑，但個蒸汁味道有種說不出的奇怪。清蒸桂花魚比上次既浸桂花魚好食和抵食。干煸雞軟骨($48)：原來是一碟辣味菜式，炒得有鑊氣又野味，四季豆好爽口，但雞軟骨就無特別。南乳雞中翼($48)：唔夠熱辣辣，雞翼乾身，南乳味唔夠香濃。風沙雞半隻($75)：雞肉唔滑唔入味，比起上次既手撕雞差得多。XO醬翡翠象拔蚌($48)：象拔蚌淰身無味，只食到XO醬的味道。清炒菜心($32)&金華火腿冬菇扣娃娃菜($48)：普普通通既菜。今晚菜式既味道一般，連飲品都覺得唔夠上次好飲，好立克紅豆冰“傑他他”，再加上今晚主要只有雞和蔬菜食，真係好單調。清蒸桂花魚($58)干煸雞軟骨($48)香蒜黃金蝦($68)風沙雞半隻($75)南乳雞中翼($48)金華火腿冬菇扣娃娃菜($48)清炒菜心($32)好立克紅豆冰凍朱古力"
2010-08-28,4,3,3,3,3,"今晚朋友生日，指定黎品香樓飯聚，大家都食得滿足。鹽焗手撕雞($108)：雞肉嫩滑又香，一隻雞以為好大，但好快已食晒。鍋貼芝麻蝦($48)：芝麻蝦十分彈牙，鍋貼底沒有油膩口感，估唔到甘好味。蜜桃沙拉骨($48)：沙拉骨炸得香口，但個醬就無咩特色。葡式勝子浸桂花魚($88)：個湯奶白色好鮮味，魚肉就“實左d”。金銀蛋生菜($58)：最正既係鋪面既炸蒜蓉，令到碟菜好香。阿華田紅豆冰($20)：阿華田濃郁，紅豆粒頗大但唔夠“淰”。好立克紅豆冰($20)：好立克比阿華田更配合紅豆，好飲。碟碟份量頗大，很適合一大班人黎食。鹽焗手撕雞($108)鍋貼芝麻蝦($48)葡式勝子浸桂花魚($88)蜜桃沙拉骨($48)金銀蛋生菜($58)阿華田紅豆冰($20)&好立克紅豆冰($20)"
2010-08-15,2,2,4,3,4,"我哋幾位姊妹一行五人,由於有兩個成日都話呢度好好食話佢哋以下招牌菜好正手撕雞,蜜桃沙拉骨,朱古力,南乳炸豬手朱古力奶,南乳雞翼咁我就帶住好期待的心情去LA,我哋胆粗粗咁叫左D比較冷門的食品,由於我哋之後仲有下場,只係叫左幾個菜,最好食就只係芝麻蝦多士,其餘D雞又太多皮,條鱔又非常""有咬口"",但無鱔味,那個XO醬炒翡翠象拔蝆就好似食緊多汁魷魚咁,我諗如果叫我再去我就唔敢叫其他呢度無讚過GEI菜式囉"
2010-07-25,3,3,2,3,3,"放了一個長假期,一回香港就吃一頓美食!!!!朋友們忘了預定手撕雞…..無問題…..吃聚會餐….見到了就行!!!我們ORDER咗麻辣口水雞=個人認為麻辣味一般,凍食…….可接受!!!風沙雞=皮脆&薄且完全無雪藏味,炸到剛剛好,水準之作;蒜蓉味道不重!!南乳炸雞翼=炸得熟透之餘,肉不鞋;ENCORE咗!!南乳炸豬手=南乳味OK,外脆內軟,滲出陣陣南乳味!!!但依然懷念北角東X的豬手!!咕嚕肉=咕嚕肉連粉炸…..肉質死死實實….水準一般;騙小朋友的食物!!!賽磅蟹=OK!!蛋白滑，撈埋蛋黃食都OK….一般糖醋桂花魚=炸過後的水桂花魚,淋上酸酸甜甜的汁,開胃之選!!!香蒜黃金蝦=蝦新鮮且爽口,配上咸蛋黃的小炒…有鹹蛋味+蝦味&香口!!!蠔仔肉碎粥=蠔鮮且大…粥唔錯….OK!!另加白飯+益力多冰+凍朱古力+細啤招呼一般,要自己動手,但尚算有禮貌!!!!不過食到有鑊氣且唔貴氣……都不錯的食物!!!!!8大+2小+1B6大俾哂都係每人HK$130香蒜黃金蝦+南乳炸雞翼麻辣口水雞風沙雞+南乳炸豬手蠔仔肉碎粥賽磅蟹+益力多冰糖醋桂花魚凍朱古力"
2010-07-09,5,4,4,4,5,"之前我都到聽過品香樓好食...但係就一直無機會去食...今日因為堂細佬生日.....終於有得去食'''果然.真係好好食...但係個豬頸肉就重味左D.....會有下一次.....因為仲有好多招牌菜....."
2010-06-03,4,4,3,3,4,"品香樓由佢一開張開始;我已經非常看好..基於好近屋企;所以可以講系我全家人既食堂..事實上品香樓既食物質數系好架試過既朋友好多都有讚少彈我所識既朋友更有D會系香港島出黎試品香樓!!不過系品香樓等過或者食過既朋友都應該知道佢所有野都要等試過晚飯D送系要等半個鐘先有`..之前同收錢個哥哥講過:""您地D送等好耐丫!!""個哥哥講笑話:""咁樣先可以吊您地胃口嘛!!""我心諗岩既~當您等到一樣您好想試既野食,食到都會開心DAnyway講下食左D咩先-金磚豆腐(個名確實記得吾清楚;不過個FEEL一定會記得,個皮系脆既,脆皮入面既豆腐仲保持到好滑`真系GOOOOOOD!!特別系佢個D調味料,!真系不妨一試!)-鮮尤炒麵(同一般餐廳吾同,佢地用既麵系好似粗麵咁既蝦子麵,再加上爽口既尤魚,就連我咀刁既媽媽都話正!!)由於對我黎講系食堂,所以我都少影相!成日寫食評之前都考慮系咪要先POST相先;搞到一直都無寫Anyway品香樓值得讚系佢既食品質數,特別系佢地水吧師傅沖既朱古力(有雪泡)架!!!!佢吾抵讚既系...員工態度麻麻;特別系早市同晚市,串到嘔丫Bytheway,推介下佢個口水雞&金磚豆腐!!之前仲有個炸蝦帶子架`試下啦"
2010-05-31,4,4,3,4,4,"300篇啦.回想最初根本唔識寫食評.到今天做到第300篇都係努力學習緊寫食評...哈哈...最大感受係記錄自己食過的食物...呢個回憶係值得回味的.....品香樓....大部份食家都係評晚飯...我無大家咁幸運..我找不到人同我去品香樓食晚飯...所以我這篇食評不是評拿手小菜.我今天又要面對失敗.心情極差係我態度不好.服務無問題紅豆冰無落糖水.味道適中.的紅豆好林.勁正.西多士炸到好香口.細件.又唔油.絕對好食.只是21元在一間名店而言.好抵."
2010-05-10,5,4,4,4,5,"南乳炸豬手之前係blog到睇到人地寫這個菜是必點..好好味,做得好好,外脆內軟,去到仲見到大部份客人都點呢道菜,因為這個菜係點菜榜排行第二,於是便叫嚟餸啤酒。點知,名過其實,北角東寶果個好食得多,因為呢個唔夠入味,要跟埋果碟南乳汁才帶出酒的香味。葡式大蜆浸桂魚(冇大蜆轉左蟶子)桂魚煎後再滾湯,魚湯加蟶子的鮮甜,配合香芹非常合適,簡直令人唾涏三尺.正所謂”有得食有得飲。包你唔會白俾銀”."
2010-05-10,2,3,3,2,3,"刴椒魚頭又係一道顏色鮮艷的菜,一見火紅紅色的辣椒,睇見都好惹味….食落不覺辣,但有d甜椒嘅香味,同一般食到的豉汁或麵醬蒸比較清淡避風塘生蚝一睇菜牌”避風塘生蚝”order咗,嘩!!!呢個都算係今晚嘅傑作,皮厚又無蠔味,最更要係睇唔出係避風塘做法,而且炸得比較燶…唉!!!"
2010-05-10,3,2,3,3,2,"麻辣干鍋大腸煲睇見呢個餸就好開心,因為d乾椒紅紅橙橙顏色好靚,再加上炸蒜、麻子同其他香料實在太香,攪到個個揾d大蔥夾埋大腸嚟食,呢個反而有驚喜。生炒糯米飯想知道厨師嘅功力,這道菜一出,唉!!!果然試到,又是失敗之作,濕到不得了,唔知點解要用美極來炒,絕對難食到冇人肯食。"
2010-05-08,2,2,3,2,3,"麻辣口水雞因為訂位時冇訂埋招牌菜鹽焗手撕雞,唯有退而求其次叫咗呢個麻辣口水雞,我個人食得好辣,所以覺得唔夠麻同唔夠辣,雞斬得太大件,但始終有蒜同花生,不防一試。避風塘生蚝這個是全晚最失敗之作….用厚厚的炸槳包住隻蠔,睇見都唔想食,完全感覺唔到係避風塘做法,而且炸得太過燶,咬落非常濕口感異常差…唉!!!"
2010-04-27,4,3,3,4,4,"my4thtimetherealready!whenevermyfriendcometovisit,ibringthemtothisplace!!sofar,90%ofthefooditrythereisgood!!onlyaveryfewofthemareabittooheavy,butistilllikeitverymuch!!myfavorite:手撕雞,火焰蜜味牛仔骨&黃金蝦"
2010-04-01,5,4,3,4,5,"怎樣是成功的餐廳？南山村的品香樓可是一個典範。舊屋村多是街坊風味的店舖，居然來了一間著名餐廳。到底成功之處在那裡呢？首先，當然是食物質素。筆者味嘗了五道菜，全都是一流水準，有馨自然香。第二是價錢，六個人叫了五道菜，埋單只是$280左右，抵！第三是地利，南山村雖然只是2600戶的中型屋村，但鄰近有又一村及城市大學，可吸引了一班高收入的上層人士以及願意消費的大學生光顧。就筆者觀察，店內很多客人不像是住在村內，甚至有外籍人士幫襯。會否再光顧？一定！因為筆者在網上找尋品香樓的資料時，發覺該店尚有多道著名美食，所以筆者一定會全部試食的。http://hk.myblog.yahoo.com/chicken-goal/article?mid=2020避風塘牛仔骨糖醋桂花魚XO醬炒蚌蒜蓉蝦糯米飯"
2010-03-26,4,3,3,4,3,"呢日同家人黎呢度食飯，由於手撕雞要早一日訂，我地都可以訂埋位。可能時間尚早，所以都唔算太多人既。南乳雞翼幾好食，好重南乳味。雞翼炸得好入味。芝士琵琶豆腐呢個我覺得無季季紅咁好食，因為佢豆腐裡面係有料既。但呢個只係好普通既炸豆腐。不過，個芝士汁真係幾濃架，撈飯真係好好食。蒜香牛仔骨呢個真係好普通，因為個汁係好鹹。牛仔骨就唔差既，算幾好食，不過個汁真係太鹹。係好難食得到既。菜煲唔記得叫乜名，不過有好多料既。有魷魚，又有菜。椒鹽鮮魷呢個好好食架，炸粉唔太重。魷魚既份量算幾多，真係叫得過黎食架。手撕雞呢個就唔太得啦，因為雞係無乜味既。我情願叫多個南乳雞翼都無咁嬲。凍朱古力講真係無乜特別，只係上面有舊cream。但又幾好飲架，唔算太甜又好滑。南乳雞翼凍朱古力芝士琵琶豆腐蒜香牛仔骨菜煲椒鹽鮮魷手撕雞"
2010-03-21,4,2,3,3,4,"已經有一年無幫襯，今日約家姐細妹去食飯，訂咗8點去到等咗20分鐘有位入座。由我點餸:chopstick:鮑魚汁章魚雞粒撈飯餸未到飯先到好味蜜桃沙拉骨好似好乾，咬落去肉內有汁南乳炸豬手同先前食一水準豉汁涼瓜炆斑腩斑腩炸得太乾一般蒜蓉蝦蒸糯米飯以為會最遲到，估唔到咁快，蝦唔係太新鮮椒絲腐乳通菜炒得剛剛好火焰蜜味牛仔骨最遲來可能因先前改單所以最遲，但一樣好味叫咗3杯凍朱古力、1杯萍果沙冰整體水準和以前一樣埋單400超值但環境比較嘈"
2010-03-12,4,3,3,4,5,"尋晚一行7個人去左呢度食飯...見到openrice佢有咁多好評...於是盲中中咁去而又冇book位...一去到..嘩....得佢一間餐廳係要等位.....好彩唔係等好耐..入到去咩都唔理...第一時間嗌左佢地好出名既南乳雞中翼,蜜桃沙拉骨..仲有鮑魚汁章魚粒撈飯先,,,...南乳雞翼.:一流丫...d南乳味食到入去d肉都仲有南乳味....正正正蜜桃沙拉骨:好鬆化...d汁同埋蜜桃好match!!!!係有d唔係咁熱姐...仲有嗌左個雜果salad::用新鮮生果,,yummiyummi~~~炸蝦餅:一殷殷蒜香豬頸肉:切到一粒粒,好有口感椒鹽九肚魚:嘩...好好味...食到唔停口!!!下次一定黎再嗌仲有一人嗌左一杯朱古力:嘩!!!!!好濃好好味飲完覺得好幸福丫"
2010-03-12,4,3,3,3,5,"放工一行5人去品香樓食飯.搭MTR時撞到另人位同事,言談中知佢又係去品香樓.哇..有冇甘岩呀!??!..乜真係甘出名甘好食甘勁咩....變左一行7人..好彩一早有人去拎位.唔係有排等啊><環境唔差.不過行去條路就有點危險,,好多亡命小巴~!蒜香豬頸肉:係一粒粒既豬頸肉,不過我都係中意一塊塊果D多D~味道都唔錯鮑汁鱆魚雞粒撈飯:听個名都覺得好特別既飯,好好味!有下次~西蘭花花枝帶子:西蘭花切得較細,易入口,入味.讚好.蜜桃沙拉骨:一般的沙拉骨伴几粒蜜桃,但入口好香南乳雞翼:好好好正!愛食南乳的必食~~~~~椒鹽九肚魚:因本人唔食九肚魚所以唔知,不過同事們都一件不留吃光了凍朱古力:由入門口到埋位都見到每張枱都柯打,果然...真係唔錯.~DCREAM~overall,呢個price+呢個quality=超抵!!!!!一定有下次.打打下食評都好肚餓tim~><"
2010-03-04,4,3,4,3,4,"今日同朋友慶生因為人唔多所以都叫唔到幾多野食叫左:蜜桃沙拉骨無寫評咁好食醬汁味道麻麻地...香蒜黃金蝦呢個ok好有香味~不過好油魚香茄子炆米呢個好有鑊氣味道香濃!友人十分鍾意~賽磅蟹一般水準西蘭花炒班塊呢個反而mama地....d班塊無味道....一食就知係雪左好耐...xo醬金姑肥牛粉絲煲呢個都好味!!!不過就細左d所有野都係around$48-68雞個d就78-98la~之後追加宵夜好抵ar!$24-25ja當然份量都少d~叫左:牛柳粒好食!!好入味!南乳雞翼呢個無試到~但見到個賣相都好吸引總括黎講食物款式好多價錢ok~而且服務都好好要乜有乜上菜又快~值得去食!!"
