time,taste,environment,service,hygiene,indigestible,comments
2019-01-31,5,5,4,5,4,"雖然今年天氣不冷，應該算是熱吧，但一到這時節自不然會想打邊爐。其實一直也很想試養生湯底的火鍋，特別是老鍋，開了很久都沒有機會來吃，沒空去台灣旅遊也想吃吃台灣食物呀(哭)。老鍋有很多分店，我和朋友選了一家比較方便我們的京都廣場分店，這間應該是旗艦店，位疊就在銅鑼灣地鐵站出口的對面。*這裡有四款湯底，除了基本的麻辣湯底外，其他都是養生健康一點點的，而且還很貼心的列明每款湯底的材料和配料，那點配料的時候就不怕重覆。*酸菜白肉鍋$158酸菜白肉鍋$158我和朋友都喜歡酸菜，所以便點了這個很受歡迎的酸菜白肉鍋。一來的時候嘩了一聲，因為配料是超多，除了酸菜和豬腩外，還有寬粉條(大量)、粟米、冬菇、蕃茄，味道是自然淡淡的酸，吃起來感覺是很健康。*精選手切牛肩肉$198精選手切牛肩肉$198精選手切牛肩肉$198我們只點了一款肉，就是價錢中等質素又好的精選手切牛肩肉，比起入口即化，我們比較喜歡具彈性一點的肉質，而且肉味算是很濃，沒有任何冰鮮的味道。*鮮炸響鈴$68鮮炸響鈴$68接下來是邪惡無比但必點的鮮炸響鈴，雖然看上去是平平無奇，但炸得很乾爽，不油膩而且沒有臭油味，腐皮又不會過厚。我們兩人吃以為吃不完，但最後是全清！*蜂巢凍豆腐$48蜂巢凍豆腐$48我和朋友吃火鍋都喜歡點蜂巢豆腐，健康又飽肚，重點是會吸收所有湯底的精華，真的很不錯。*冰菜$58冰菜$58朋友喜歡吃冰菜，但其實我是一般般，但所以又多點了一份A菜，誰不知原來火鍋配冰菜是更好吃，不過最後是兩份菜都吃光光。*新竹米粉$48新竹米粉$48我們點新竹米粉是覺得配酸菜白肉湯底會很不錯，呀原來湯底本身的寬粉條是更配，而且寬粉條的量多到即使一直吃還是有，所以我們瘋狂吃完寬粉條之後，就覺得新竹米粉太正常，但其實是很好吃很配的。*另外值得一提的是，店外有個很美的天燈打卡位給客人放天燈，我們本來打算吃完再玩的，最後是飽到忘光光(笑)。ANYWAY我跟朋友這次是吃比較健康的路線，最喜歡的是自家製的蜂巢凍豆腐和鮮炸響鈴，不過建議4人來吃，因為他們的配料都很大份，可以點更多他們自家製的食物。*這是菜單；"
2019-01-31,4,4,5,5,4,"之前曾經因為網上訂位嘅折扣已經去過一次老鍋，今日再訪試左另一分店，位於京都廣場，全棟大廈食肆不少，晚飯時間都有唔少人等電梯，我地見喺2樓，就直接行上來。餐廳位置不少，平日都近乎滿座，呢間分店裝潢幾特別，門外可以見到唔少天燈，佈置左個打卡位，再且好似話客人都可以放天燈店內裝潢都係古色古香，掛上唔少傳統燈飾。卡位坐得舒適，亦提供屏風相隔，人多可以做成類似包房。醬料menu選擇頗多，一般台式火鍋湯底同配料。湯底有麻辣鍋、酸菜白肉鍋、美人鍋、同養生鍋，因為之前已經試過佢地嘅麻辣鍋同酸菜白肉鍋，今次我地點選美人鍋。配料方面有肉品、海鮮、小食、丸類、餃、豆品、蔬菜。我地隨便乜都點左D。美人鍋：美人鍋名符其實，裡面有好多桃膠，仲有原隻烏雞，再加入杞子、金華火腿等等熬煮，足料又滋補。湯頭滾起仲可以飲番啖湯先，唔會好重口味，仲可以食埋烏雞，雞肉比想像中湯滑溜，值得一試粟米好甜！手切牛肩肉牛肩肉份量唔少，片到薄身，雪花均勻，輕輕淥一淥食得，入口嫩滑，有少少油脂，好味芝士牛肉丸、黃金墨魚丸丸類手打，口感彈牙，牛肉丸裡面有少量芝士；墨魚丸仲幾爽口。咸蛋炸魚皮魚皮係新鮮炸起，可以即時食，咸蛋黃流沙度高，沾滿魚皮，而且香脆度高。新竹米粉米粉仲有個撈，可以方便我地淥，份量唔少，口感爽身，如果配麻辣鍋都一定會好正。水蓮呢款菜好特別，喺其他台式火鍋都有食過，因為菜身好長，所以有把剪刀可以將菜剪開，菜嫩爽口。魚肚杭菊露唔會好甜，打完邊爐滋潤下就啱喇。"
2019-01-29,4,4,4,4,4,"冬天就係瘋狂打邊爐嘅季節，約朋友佢地多數會提議打邊爐。打完又打永不言倦！尋日打完今日又打，所以換下國藉，食台式！湯底揀左美人鍋，亮點就係入面有一隻烏雞，滋潤補血。烏雞肉非常腍滑，就算連雞胸位都好好食。配以南棗、杞子、粟米同埋桃膠等，美容功效倍增。未食野先飲吓個湯，濃味暖胃。皇室魚肚有八大件，咁厚身，骨膠原豐富，嗦湯能力一流。冰菜我鍾意佢嘅爽脆，自己買過幾次都係有酸味，可能唔識揀。但出街食又次次都咁好食，點解呢？精選手切牛肩肉打邊爐點少得牛肉，牛肩肉牛味甘香，肉質鮮嫩，唔錯。鵝肝墨魚丸、黑松露蝦丸每款兩粒，手打夠彈牙。朋友話佢粒鵝肝墨魚丸鵝肝味好濃，但我嗰粒就冇鵝肝，好似唔夠均勻喎。咸蛋炸魚皮上枱時仲係熱辣辣，好香脆，即食都得。蘸湯同樣好味。烏龍麵即係烏冬，可能預先煮過，煮一陣就食得，煙煙韌韌。杭菊露有細細粒杭菊喺底，好足料。烏梅汁酸酸地夠開胃，但我鍾意再濃啲。食完記住要喺門口放吓電子天燈，idea好，有創意又靚，絕對唔可以錯過，好多人拍片影相，打卡靚位！"
2019-01-27,4,4,4,4,4,"今次同好姊妹去「老鍋台式火鍋」，地址位於銅鑼灣駱克道491-499號京都廣場2樓，搭地鐵銅鑼灣C出口一出，過一條馬路，對面就係，位置超級方便。搭上2樓，一打開門就有一個好靚嘅打卡位，係有天燈打卡呀～每位客人都可以在電腦前打上祝福句子再放天燈，好幾得意喎~嚟到火鍋店見到佢哋有養生鍋，梗係要點啦～可以越食越靚嘛。養生鍋底非常足料，有精選中外名貴藥材有人參、火腿、老雞、豬肉、粟米、豆腐等，湯底係精心淆製而成，未打邊爐前呷一啖湯，滋潤無比。醬油及香料係自助式嘅，你可以自行加多減少份量，呢個位都不錯。火鍋配料叫咗皇室魚肚、冰菜、精選手切牛肩肉、鵝肝墨魚丸、黑松露蝦丸、鮮炸響鈴同新竹米粉。魚肚大大份，夠份量好食。冰菜好爽甜，好特別我都係第一次食。手切牛肩肉都好滑溜，有牛肉味。鵝肝墨魚丸同黑松露蝦丸都好好食，夠彈牙，味夠濃。飲品叫了烏梅汁及杭菊露，烏梅汁好夠味，而杭菊露清新很不錯，打完邊爐飲番杯，真係好好正。"
2019-01-25,5,4,3,3,3,"冬天最岩既飲食節目當然係打邊爐🔥今次終於可以試到呢一間想試左好耐嘅台式養生火鍋#老鍋☺️而銅鑼灣新分店有別於其他分店既係門口有部放天燈機，仲可以打卡呃like，黎到記得要玩下🤓呢度有多款台式特色火鍋湯底選擇，我哋叫咗呢度招牌嘅美人鍋($228)，湯底用上桃膠、原隻烏雞配以杞子、南棗同金華火腿老火肴制，滋陰養顏。火鍋配料方面，叫左手切牛肩肉($198)，牛肩肉大大碟，牛味濃郁🤤另外仲有皇室魚肚($88)、鵝肝墨魚丸($58)、黑松露蝦丸($58)、鮮炸響鈴($68)、台灣A菜($68)同寬條麵($48)，材料好新鮮，配埋滋補湯底，真係好好味，可能系因為老火湯底，所以感覺特別健康，鍾意打邊爐嘅可以一試👌🏻"
2019-01-23,4,5,5,5,5,"今天天氣冷，來到銅鑼灣老鍋台式火鍋，order了一個二人套餐，選了養生鍋的湯底，湯底有豆腐、粟米、冬菇、花旗參鬚紅棗等配料，湯底鮮甜。，感覺好健康👍🏻套餐有皇室魚肚，冰菜，我們選了手切牛肩，牛肩肉鮮嫩，牛味十足，很有口感。鵝肝墨魚丸及黑松露蝦丸，夠曬特別👍🏻黑松露味道都幾濃。最特別就係鹹蛋炸魚皮，脆卜卜，係滿滿既鹹蛋味，非常惹味。餐廳提供小筲箕淥烏冬，令烏冬不會散開，幾貼心。還有兩杯烏梅汁最後還order了一個水餃🥟，水餃滿滿都是蝦，好味"
2019-01-23,5,5,5,5,4,"今日約左好朋友打邊爐，超開心，因為真的很久沒見到她了！人大了，也變忙了！她除了上班還有讀書，真是勤力的好女生！我們約了七點來到京都廣場二樓的這家台式火鍋店。其實他們家在銅鑼灣還有其他的分店！好有趣的是，在門外有一部放天燈機!好新奇!如果等位等到悶悶地,可以玩下都幾好!而且操作很容易!  先來的是湯底! 美人鍋以湯底來就,真的是很足料,絕對對得起這個價錢! 因為有成隻烏雞係裡面,仲要好好味!我跟朋友兩人都異口同聲地說,想不到這隻雞的雞肉這麼好吃。另外還有超多桃膠,平民的燕窩!果然骨腸原滿滿的。精選手切牛肩肉 打邊爐食牛係無得輸! 這個牛肉好嫩好新鮮!牛肉味都好濃,好味! 咸蛋黃炸魚皮最推介是這個!太好吃了!就這樣吃已經很好吃了,因為即點即炒,魚皮很脆,每一片都沾了滿滿的咸蛋黃醬!每一口都邪惡至極! 響玲也是打邊爐必不可少的!好味!不解釋!丸類鵝肝墨魚丸,鵝肝味比較淡,不過丸的爽彈程度一流! 黑松露蝦丸的味濃一點,也是爽口彈牙,質素很高!寛粉麵感覺像是在吃薯粉,愈煮愈入味! 而且還滿多份量的。冰菜不用太久,放下鍋一兩分鐘就可以了。爽脆好味!好新鮮! 兩杯飲品,烏梅汁不錯,解渴解膩。"
2019-01-23,4,4,4,4,4,"呢幾日突然凍左好多即時又心郁郁想打番個邊爐相約左朋友去銅鑼灣嘅老鍋打邊爐。。。。。。。。。。。。。。我地揀左好養顏嘅“美人鍋”因為我同朋友都中意食桃膠可以補充骨膠原仲有原隻烏雞，杞子，南棗，桂圓，准山，粟米等.........個湯非常之清甜，非常之足料完全係飲唔停口，未打邊爐已經要加湯最勁係一直加湯都完全無淡左味最後我地連湯渣都清晒😋。。。。。。。。。。。。。。。“皇室魚肚”有成八件，仲要大大件，魚肚索晒個湯嘅甜味，真係好正👍🏻。。。。。。。。。。。。。。。“冰菜”份量都唔少，中意佢有種脆卜卜嘅口感，所以唔好滾咁耐。。。。。。。。。。。。。。。“手切牛肩肉”厚薄適中，油脂不重，比較有咬口，牛味亦都不錯。。。。。。。。。。。。。。。“鵝肝墨魚丸”和“黑松露蝦丸”兩款都爽口彈牙，鵝肝都算幾大粒，而蝦丸裡面都有蝦肉，兩款嘅味道都很不錯。。。。。。。。。。。。。。。“咸蛋炸魚皮”估唔到咁脆口，又好香咸蛋黃味，就咁食已經好好食，滾嘅話就會帶少少湯頭嘅甜味。。。。。。。。。。。。。。。“寛粉條”店家好貼心俾個兜你兜住，咁就唔洗怕搵唔番啦，寬粉條口感好好，好爽滑，加上索埋湯底嘅甜味，完全唔洗落醬汁。。。。。。。。。。。。。。。食完仲可以係門口到放天燈拍照打卡添"
2019-01-23,5,5,4,4,3,"今天星期三，又是家庭日，跟著家人來試這家開在銅鑼灣的台式火鍋店。星期三平日的晚上還能坐滿，不得不說他們家生意還是不錯的。一出電梯口就被他們家門口的天燈裝飾吸引住眼球了，有兩個大電視，天燈一直往上飄。上面還有幾個彩色天燈的裝飾，必須打個卡！我們四個人點了滿滿一桌的食物，整體素質還是不錯的。養生鍋（$228）養生鍋蔘味比較重，但是不會沖，湯是奶白色的。醬料選擇不算多，但是該有的都有。沖繩黑糖烏梅汁$28沖繩黑糖烏梅汁（$28/杯）烏梅汁酸酸甜甜的，烏梅味突出，挺好喝的。美國特級牛肋肉$218美國特級牛肋肉（$218）肉片看起來脂肪分佈很均勻，算是雪花肉了。吃起來肉嫩，肉味也重，推薦！台灣水蓮$68台灣水蓮（$68）菜新鮮，而且附有剪刀可以把長長的菜剪開，更容易煮和吃，很貼心。因為之前在其他火鍋店也吃過這個，長長的吃起來比較麻煩。餃類拼盤$98餃類拼盤（$98）餃類比較普通，但是蝦子還是挺大顆爽口的，按照自己口味點吧。鮮炸響鈴$68鮮炸響鈴（$68）響鈴很酥，而且不油，沾湯吃一流！一品花雕醉雞件$88一品花雕醉雞件（$88）對於我這個不太能喝酒的人來說，煮過的醉雞就很適合。吃起來肉嫩，酒精味不會很重。鹹蛋黃炸魚皮$68鹹蛋黃炸魚皮（$68）炸魚皮很酥脆！表面沾了鹹蛋黃很香，也不會很鹹，但是有一點點鹹蛋黃的油，整體還是很好吃的。寬粉條$48寬粉條（$48）煮到透明就可以吃了，非常快，口感QQ的。"
2019-01-23,4,5,3,4,3,"今天和家人外出吃飯，這陣子天氣冷了很多，所以吃火鍋的頻率也高起來了。今天吃的是一家台式火鍋店，我承認是被他們家門口的天燈裝飾吸引住的，不過吃過以後，食物也是不錯的。店裡的裝修很古典，尤其是門口的紅燈籠和黑木椅。左邊還有彩色天燈可以打卡。養生鍋（$228）因為媽媽不吃辣，所以就點了他們家的養生鍋。鍋底材料還是挺多的，包括蔘鬚、原條蔘、紅棗、豆腐等等。建議下其他材料前先喝一碗，因為湯底的蔘味很足很香。美國特級牛肋肉$218美國特級牛肋肉（$218）放到湯裡，涮幾下很快就變色了，馬上撈出來吃。肉嫩滑，油香而不膩，非常不錯。台灣水蓮$68台灣水蓮（$68）這款菜似乎比較常見在火鍋店，自己也不怎麼買得到。口感爽脆，沒有渣。餃類拼盤$98餃類拼盤（$98）餃類整體質素正常，蝦子挺爽口的，但是並沒有很驚艷。鮮炸響鈴$68鮮炸響鈴（$68）現在很多火鍋店都有鮮炸的響鈴了，味道跟包裝的真的不一樣，特別香脆。梅菜豬肉丸（半份）$48梅菜豬肉丸（半份，$48）蝦丸（半份，$48）豬肉丸肉緊實，蝦丸彈牙。一品花雕醉雞件$88一品花雕醉雞件（$88）雞不算很肥，酒味在煮過以後幾乎吃不出來，肉還算嫩。鹹蛋黃炸魚皮$68鹹蛋黃炸魚皮（$68）就這麼吃，或者沾一下湯都可以。但是就這麼吃的鹹蛋黃香比較濃郁，油比較多，能吃到鹹蛋黃的沙。稻庭烏龍麵$48稻庭烏龍麵（$48）有小兜兜可以裝著煮，不怕撈不回來，麵微微彈牙。杞子杭菊露$28杞子杭菊露（$28/杯）菊花香足，甜度適中。"
2019-01-23,4,4,4,4,3,"跟男朋友慶祝生日，早早就訂了他最愛的打邊爐！千揀萬揀揀了這間老鍋全因為它的酸菜白肉鍋！門口有提供給客人的電子放天燈，可以打卡呃likeMenu最期待的酸菜白肉鍋：湯底酸甜適中，其實可以當湯飲，有少少出乎意料是以為它選用的是咸酸菜，但原來是類似韓式的泡菜。鍋底材料非常豐富，包括白肉，菜，鮮冬菇，透明粉麵，大蔥等等…建議白肉可以趁爽嫩時先夾起，否則到煲最後就會韌了。冰菜：新鮮，不過原來淥1分鐘左右就夠，不然就太腍不爽口不好吃，完全吸收了湯的精華，酸酸的，幾開胃。魚肚：很大塊，放到鍋裡好像海線一樣吸了很多湯。咸蛋黃炸魚皮：蛋黃略少…沒有太重的蛋黃香味，但勝在炸得非常脆口，送酒一流。精選手切牛肩肉：新鮮到不得了！份糧算多，牛味很重，口感比食肥牛豐富多了！美國梅花豬肉：一樣非常新鮮！而且豬味濃郁，爽口彈牙。芝士牛肉，黑松露墨魚丸：爆芝牛肉丸好吃流心芝士沒有搶過牛味，彈牙，不過就是比較細粒。銀菊露，烏梅汁：2杯飲品勝在不太甜，銀菊露用用菊花龍眼肉浸，絕不兒嬉，推介！"
2019-01-22,4,4,4,4,4,"門外有天燈位，比客人放天燈祝福。養生鍋依款比美人鍋加強養顏！有藥材、人參、火腿、老雞同豬肉。人參味非常重，正！正在唔會太感，又有人參絲！湯底有千層豆腐，吸左人參外，仲有棗同杞子甘味。湯底夠甘夠出，性價比ok！愈煲愈濃味，可擇加湯定水中和下！皇室魚肚大件無沙，黃白色！8件都厚肉底，最吸人參味，非常棉花。加d蔥食更香口。冰菜凍食就食過，好爽多汁。熟既時間有d似汕菜，有滑滑感覺。佢多左係根既爽汁，同熟左都有”露珠”。極品黑毛豬梅肉好似食緊豬手咁，肉靚！少少肥入口都乾爽，唔會一口油。一格格豬梅肉，有時食豬都有比牛紅肉好味道。鵝肝墨魚丸必點驚喜丸，以為係一粒粒鵝肝混合墨丸，點知係丸中心！一咬係乾乾地既鵝肝粒碎！黑松露蝦丸原粒蝦尾都好彈牙，黑松露無搶味。配合到蝦鮮味。鮮炸響鈴最耐上菜既，即叫即整，保新鮮！烏龍麵湯中有龍眼，怪不得甜甜地。每人有2小碗咁，好飽肚。細心有個小器材幫手唔會無哂d麵。"
