time,taste,environment,service,hygiene,indigestible,comments
2018-04-01,5,5,5,5,5,"復活節約咗朋友出黃大仙食飯，朋友推介去和氣食堂開餐，咁就gogogo!首先，今次試下食立魚薄切刺身！好新鮮呀！話係薄切，食落口都好有口感，厚度！沖繩風沙律，好大盤，沙律菜又新鮮，正！芝士厚燒玉子，大大件，超抵食！三文魚五味，三文魚壽司配搭5個食法，有原味，牛油果，咖哩鹽，芝士，海膽，各有特色，啲三文魚好厚身，食到停唔到口！黑䐁腩燒丼，嘩，有好多片黑豚肉呀，師傅將黑豚肉燒得少少膿，少少脆，好好味！朋友果然冇推介錯，我都要推介比其他朋友來開餐呀！"
2018-03-30,4,4,4,4,4,"之前唔打唔撞入咗呢間食過，今次就約埋朋友過黎回憶火焰三色井三色井既玉子好吸引,印有和氣二字，可以影下相，玉子燒過，甜甜地，撈埋其他刺身一齊食，啖啖飯都有魚生食刺身刺身好新鮮，仲係大大舊，好多肉火焰左口魚牛油果沙律一定要撈一撈佢，沙律上面係黑松露，呢個黑松露配上左口魚加上牛油果，好入味，牛油果好易令人覺得飽，但加上左口魚，就覺得好夾，中和咗個味。鯛魚湯泡飯一上枱見到啲魚片好靚，有少少白裏透紅既感覺，賣相不錯。之後倒咗啲湯入去，變得湯飯。初頭食魚肉肉質滑，後來我哋掛住食其他餸，魚肉就浸耐咗。宮崎和牛燒咗和牛既表面，下面係生既和牛，和牛既質感同脂肪係口入邊溶解。特濃牛奶吧啡+電擊雞翼+北海道芝士薯條🍟呢個好抵食好抵食，3樣嘢食都係$68平時一個芭啡就要$5x，依家加多$1x就有3樣嘢食，感覺好平呀。😍我同朋友一見到，就話唔使唸，要呢個。不過唔知係唔係推廣價，都唔知有冇限期🙊,依家見到舖頭貼住有，就叫嚟食。電擊雞翼凍凍地，單骨，食落有少少辣辣地。北海道芝士薯條，我朋友好鍾意食，芝士味甜甜地鹹鹹地，配上芝士夾。"
2018-03-30,5,4,5,5,4,"尼間野出乎意料地好高質-三文魚牛油果pancake當前菜食，好開胃！pancake估唔到同三文魚都好夾！而且三文魚有兩件好大舊👍🏼舊牛油果好甜好好味，拍得住之前係澳洲食既戈啲！正！-火炙宮崎和牛壽司件和牛燒得好香，而且好有牛味，牛又唔會太難咬，但又未去到入口即溶既層面既...不過係香港食到咁既質素真難得！-千迴火鳥個名好得意，其實姐係雞翼🤣都好味既，少少辣，但比起今晚食過既菜略嫌普通，唔試都得-石碢鰻魚炒飯哇好大兜！3-4人既份量鰻魚又足料！冬天食超岩食番啲熱野暖下個肚！貼近石碢面係好多好多既飯焦🤘🏻脆卜卜我超中意食😋-宇治抺茶芭菲好多糯米滋，好qq！雪糕真係超重抺茶味，中意食抺茶既朋友係必試。尼杯野份量好足可以兩個人share👯總括黎講，下次經過黃大仙會再食😋"
2018-03-29,4,5,4,5,4,"之前有朋友介紹過話和氣食堂唔錯於是就同朋友黎一試三文魚牛油果沙津$68三文魚牛油果沙津勁足料有好多三文魚同埋牛油果🤤配搭埋個沙津汁酸酸地咁好開胃再加上三文魚同沙津菜都好新鮮鯛魚湯泡飯$98鯛魚湯泡飯$98鯛魚湯泡飯最驚喜因為我唔本身唔係好中意食魚好驚魚腥味😶但朋友有興趣先嗌估唔到個湯同埋鯛魚係完全冇腥味仲要好有鮮味加埋菠菜，葱花同埋玄米脆脆就冇咁單調連唔中意食魚既我都愛上😌鵝肝壽司&和牛壽司呢度壽司既款式都幾多但我同朋友想食啲平時好少食既就試咗鵝肝壽司同埋和牛壽司鵝肝壽司個鵝肝煎到岩岩好外脆內軟咁仲要好濃味👍🏼而和牛壽司塊和牛肉質勁嫩滑雖然單價有少少貴但質素冇令我地失望🙈千回火鳥$38身為雞翼怪既我緊係唔少得雞翼🤤燒得岩岩好勁正啊金蒜燒日本米茄子$42燒茄子好重蒜香味岩晒我口味宇治抹茶芭菲$55最後緊係要嗌埋甜品抹茶控見到有宇治抹茶芭菲即刻心心眼果然冇令我失望好濃抹茶味🍵！！呢餐真係出乎我意料之外食得勁滿足"
2018-03-29,4,5,5,4,4,"聽日係紅日，吾洗返工返學，所以同朋友去左行街食野。因為中午冇乜點食，所以好早就肚餓，六點幾就去和氣食堂食晚餐。吾洗等好耐，餐廳職員就安排我地入座。前菜方面，我地叫左三文魚牛油果沙律，酸酸甜甜，好開胃，準備一陣開大餐！三文魚幾新鮮，顏色一啲都吾暗淡。本身諗住叫主菜，吾食壽司，但朋友都係忍吾住，叫左火炙宮崎和手壽司同鵝肝壽司。鵝肝燒得吾錯，有陣陣既香味，食落又吾肥膩，幾香濃。主菜方面，我地叫左好多人推介既鯛魚湯泡飯。食物到個陣，餐廳侍應好細心咁幫我地倒湯，驚我地比熱氣整到。果然冇令人失望，鯛魚湯真係好鮮甜，令成鍋泡飯加哂分，而鯛魚片亦被湯泡得岩岩好，吾會太熟。必食！對於大食既我地點會夠，所以重叫左燒雞翼同茄子。茄子上面既蒜非常香同入味，令我忍吾住食埋朋友個份。最後當然要用甜品做結尾，身為抹茶控，我地叫左宇治抹茶芭菲。雪糕既抹茶味幾濃郁，再配上啫喱同糯米團，吾會太甜。今晚食得好滿足，下次會再黎！"
2018-03-29,4,5,5,5,4,"朋友放工後相約一齊在附近覓食咁啱見到呢間鋪門口都幾多人排隊相信一定係好食既入面坐滿曬人好彩等左10分鐘就有位呢度原來勁多款食物揀架 先係前菜就揀左三文魚牛油果沙律三文魚幾厚切加上其他新鮮沙律菜同好特別既酸酸甜甜既沙律醬真係幾開胃不過真係好大份相信多啲人黎share食會好啲黎到日式食堂當然都要試下壽司 呢個係黑松露左口魚真係好好味黑松露味香濃左口魚啲油脂味正推薦真係一定要試鵝肝壽司都唔錯食落味道好濃而不膩今次係我第一次食白咖喱鳥冬真係幾特別一開始食唔慣但食食下又幾鐘意咖喱鳥冬味道正宗味道偏向日式唔會話好辣上面既忌廉好滑唔會太甜但當夾起底層既咖喱鳥冬沾上上層既忌廉後真係perfectmatch食落係兩重口感好滑好特別值得一試呢個豚肉飯都唔錯估唔到仲會附上一小份泡菜俾我地淨食泡菜偏辣但加入飯中配上豚肉一齊食真係幾唔錯而且成碗仲有好多好大塊豚肉真係好抵另外都點左多款小食電擊雞翼同薯條雞翼唔係即炸唔係太熱但味道真係唔錯可能係啲醬好入味而薯條好特別居然係味道偏甜既但真係好睇個人口味炸三文魚皮真係食得出啲三文魚味但有啲乾應該要多啲人share先好不過真係幾脆口感好好千回火鳥即叫即燒熱辣辣好好味宇治抹茶芭菲都幾好抹茶味濃唔會好甜雪糕又滑好正我同朋友特別鐘意個兩條芝士條值得一講係店員服務態度真係幾好我地冇叫野飲坐左好耐傾左好耐計不時都有店員幫我地添上茶水"
2018-03-28,4,5,4,4,4,"鯛魚湯泡飯誠懇推介，飯同鯛魚湯本來係分開上既，上菜嘅時候，侍應會將鯛魚湯加入熱辣辣嘅石鍋裏面，成個飯吸晒啲鯛魚湯既甜味同鮮味，再按個人口味加入蔥花或者脆脆，成個飯好清甜，而且配上鯛魚湯，好開胃！另外，湯飯上面嘅鯛魚片亦都好清甜，未落湯之前仲係新鮮魚生片，加上熱辣辣既湯即刻變熟！好過癮！松葉蟹棒蟹子沙律大大碗，亦都好抵食！除咗主食同頭盤之外，壽司同刺身亦都好吸引。牛油果軟殼蟹卷配搭得好好，軟殼蟹包係壽司飯中間，脆扑扑，壽司飯嘅上面就鋪左牛油果，夾埋食啱啱好！鮮立魚薄切刺身都係幾突破既嘗試，出面好少試到立魚刺身，原來係咁清新咁甜。金蒜燒日本米茄子好惹味，尤其係上面加左炸蒜一齊燒，再吸埋燒汁啲味，好惹味！"
2018-03-28,5,5,5,5,5,"今晚食最愛既日本菜環境唔錯，座位夠闊落，坐得夠舒服👍🏻食物方面，個餐牌勁大本，打開一睇好多選擇！而且設計好特別，好似漫畫咁溫泉玉子牛油果凱薩沙律賣相唔錯，溫泉蛋煮到岩岩好👍🏻千回火鳥即叫即燒，外脆內juicy😋yummy燒三文魚皮簿簿既一片，調味岩岩好，勁脆香口❤鰻魚牛油果pancake啲蟹子多到呢😝岩岩好一口，味道好夾！櫻花蝦鯛魚湯泡飯個擺盤好靚好吸引，上枱waiter先倒啲湯滾住，熱辣辣，好滋味😋珍寶赤蝦海鮮丼啲蝦好大隻，啲刺生好鮮👍🏻甜品係宇治抹茶芭菲仲送電擊雞翼同炸薯條🤤🤤🤤"
2018-03-25,5,5,5,5,4,"之前有朋友帶我唻呢間食今日我就唻帶返舊同學食嘞~首先唻咗個雜錦刺身丼同刺身盛有大量蟹籽甜蝦生蝦吞拿魚油甘魚三文魚刺身鮮甜生蝦肉質好滑溜之後再唻個左口魚邊牛油果沙律驚喜嘅係有黑松露大家都知左口魚入口即化油香會溶哂喺成個口而黑松露個味又係好搶但兩樣食物撈埋係好夾好好味做salad又好fresh之後就嗌咗個電擊雞翼拼炸芝士薯條雞翼係單骨容易食係蜜糖嘅甜香脆frd同我講“咦個薯條好得意係甜甜地”心諗唔係掛但食落又好好食河豚魚乾我未喺其他餐廳見過有得食咁緊係嗌吓啦估唔到口感一啲都唔硬軟身嗰種香口有啲似燒魷魚最後再食多個櫻花蝦鯛魚湯泡飯個湯用壺上要幾多先落幾多保持熱度蝦啖啖肉之外魚湯嘅魚味亦好濃最最最後我地就食咗個牛奶芭菲北海道牛奶雪糕好滑配抹茶麻糬同丸子用甜品作為豐富一餐嘅收尾非常滿足估唔到今日嗌嘅嘢食幾有新鮮感得唻水準又唔錯黃大仙又就腳食咗咁多埋單都係五百幾moneywellspent"
2018-03-24,4,4,5,4,5,"同同事食開午餐，大家的話題都是圍繞著在哪裡有咩好食，互相分享，這個話題真是好吸引。大家都是喜歡食日本料理，或是放題，正好有個同事聊天時，剛與男朋友在黃大仙商場的餐廳食了日本料理，話到這裡性價比高，又多選擇，價錢適中，講到心動，即時相約好朋友出來搵食。到左餐廳，人客都坐得半滿，我地坐下不久，客人已坐滿了餐廳。選擇多，味道不錯👍刺身盛合，食材新鮮，令立立，鮮味出晒來，海蝦大大隻，比手掌還要長，食落清甜，彈牙爽口，有海水味，蝦膏香滑綿綿。三文魚，厚切夠肥美，魚油芳香、嫩滑，入口即溶，啖啖滋味。櫻花蝦鯛魚湯泡飯、上檯時已聞到陣陣的海鮮味，熱辣辣的泡飯，除除咁倒入濃湯，即時碗邊發出唦唦聲，非常之燙熱，櫻花蝦及鯛魚的香味散發出來，每粒米飯都儘吸收了濃湯的鮮味，入口啖啖都是鮮甜，加上蝦、帶子，櫻花蝦，鮮上鮮，份量足夠。脆脆燒三文魚皮，平時都是食炸魚皮，未食這三文魚皮，今次是第一次食，魚皮很薄，好似紙咁薄，鹽燒得好香脆，唔油膩又香口。金蒜燒日本茄子，外皮燒得干脆，茄子肉嫩滑又多汁，蒜香味香濃，入口鮮味十足。"
2018-03-17,4,4,4,4,5,"平常成日見呢間餐廳排長龍，睇下menu,原來好多選擇同埋價錢都好合理，所以都即刻排隊試下!火焰左口魚邊牛油果沙津原來呢款沙津係配有黑松露醬架!我既最愛!沙津份量好大，酸酸的好開胃，左口魚都好好味白身魚薄切其實係油甘魚和章紅魚刺身，幾新鮮，切得夠薄鵝肝壽司鵝肝比平時食既果種少一點油膩，所以冇咁邪惡，唔錯燒日本河豚魚干-推介!!味道有點點似豬肉乾，不過多了魚既鮮甜，而且燒得好入味，不會過咸，加上沙津醬仲好食櫻花蝦鯛魚湯泡飯侍應好細心地問我地想自己倒湯定佢幫我地，湯既份量係因應自己喜好而定，泡飯用石鍋裝住，所以好熱辣辣，抵讚!櫻花蝦好大大隻，正"
2018-03-17,5,4,4,4,4,"今晚約左個朋友dinner，諗住近近地就係黃大仙食。見到有間和氣食堂日本野，好似唔錯，入面都幾多人。好彩兩個人唔洗等太耐，大約五分鐘就有位。我地一共叫左七樣野，個和牛同刺身真心好正，下次都會再叫!小食叫左個茄子，味道似豆豉茄子，都幾特別。先有芒果蟹子卷，好多蟹子，同芒果好夾。兩個人仲點左個鰻魚食，份量好多，三個人都夠食。最正係個啲飯蕉，好香口。仲有個雞翼，都唔錯。最後仲叫左個甜品，賣相都好靚，綠茶味夠濃，同中村藤吉個啲質素咁上下，不過價錢絕對抵食。兩個人食得好飽，又唔會好趕，老闆都幾好人，識講笑，估唔到黃大仙竟然有間咁高質日本野！下次再試下啲don好似都唔錯！"
2018-03-17,4,4,4,4,5,"今日放Lunch同個同事又唔知食咩好見呢間好似都幾受歡迎就走左入去試吓，估唔到啲食物同埋質素都幾好。一入到去都唔使點等位啱啱好就有位。枱面都幾整潔坐得都幾舒服。和氣極強特盛定食，個分量超多絕對適合一班餓鬼。一來入面有好多唔同款式嘅食物。例如第一個係黑毛豬豚肉飯。雖然係細，但係上面都有四件大大塊嘅黑毛豬肉，唔單止醬汁鹹鹹地好香好開胃，而且肉嘅脂肪都幾多所以咬落去十分之稔。而且呢個套餐入面仲有刺身同埋壽司。刺身有吞拿魚，三文魚等各一件，每件都切得好厚，而且都好新鮮食落去唔會腥同埋食到鮮味，而壽司方面，下面嘅飯唔算太多，上面嘅魚生都係一樣咁新鮮。蝦肉唔會爛蓉蓉咁，刺身嘅質素絕對超過呢個價錢。壽喜鍋定食同一般放題分別唔大，不過湯底比較濃郁夠晒鹹，非常之啱送飯。而上面嘅牛肉都唔少，而且脂肪比例極多所以好香牛味同埋好容易咬。個鍋入面仲包埋生菜一隻雞蛋金菇蛋蔬菜食落去非常之健康同埋好適合送飯。飲品方面比較推薦熱朱古力，一來冬天凍凍地好啱熱飲，二來朱古力嘅味道都比較濃。最後覺得呢間性價比都幾高同埋服務都唔錯。應該會成為呢度嘅常客。"
2018-03-15,4,4,4,4,4,"前兩日放工去黃大仙買野，發現原來黃大仙中心商場翻新左，多左好多間食店，跟住就食左一間叫“和氣食堂”既日本料理店。尼間平民化既日本料理店食物選擇多，有剌身丼、壽司、牛肉飯等等，款式多完化兼且價錢大衆化，所以個晚都幾多人，要等左一陣先有位，但食物有水準，排下隊都係值得👍🏻先離個三文魚牛油果沙律做頭盤，三文魚新鮮份量夠，多加埋牛油果同沙律菜口感清新，令到胃口大增。跟住點左兩件火炙宮崎和牛壽司試試，雖然價錢偏貴，但係都值得一試，和牛入口即溶，我覺得唔需要沾醬油，無謂蓋過敢正既和牛味道。小食我地試左新産品“千回火鳥”同“脆脆燒魚皮”，千回火鳥個名夠晒勁，以為係日本卡通既秘技😆，但其實只係燒雞翼，可以一試，另外脆魚皮夠晒香脆，無一般炸魚皮敢咸，香口好味😋主食叫左鯛魚湯飯，睇落白色既鯛魚蓋上白飯以為會好齋，但配合魚湯令到整個石窩飯都有鯛魚鮮味👍🏻，如果覺得偏淡可以加少少七味粉，會再好味d。最後食埋個女生至愛既綠茶芭菲，大滿足既一餐日本料理晚餐，算幾抵又好食。"
2018-03-14,5,5,5,4,4,"今日約左老死去黃大仙行街食飯，老死見呢間餐廳幾旺場，提議入去hea食下。黎日本餐廳當然要食壽司，我地點呢個定食包左幾舊壽司，賣相幾靚(手殘，影得差)，魚生海膽吾腥，感覺好新鮮，吾錯。乍寒還暖，食壽喜鍋就岩哂。個鍋材料豐富，牛肉份量十足，個湯仲要好鮮甜，吾油又吾會太甜。壽喜牛肉鍋定食呢個細丼飯都無令人失望，好juicy，正。黑豚腩燒丼蒸蛋絕對係Encore必選，滑不留口，蛋味香濃，必點蒸蛋野飲雖然無野食咁有驚喜，但味道都吾錯，而且選擇幾多。凍朱古力青蘋果奇異果梳打"
