time,taste,environment,service,hygiene,indigestible,comments
2017-09-22,4,5,5,4,4,"良久沒有吃日式拉麵有點想念今次來到拉麵戰區旁的灣仔點了經典博多豬骨湯拉麵和鰻魚飯小食方面有炸一口炸雞及鹽燒牛肩肉店家設計的落單紙相當有心思提醒食客湯底濃度的口味有次貪心點了特濃結果稠得發膩這次我就選清一色普通只有多蔥多香油拉麵沒有芽菜反而有同份量椰菜木耳湯底味道香醇清爽不油膩原隻溏心蛋溏心效果良好蛋味濃郁御都mix同時有叉燒及豚角煮豚角煮脂肪入口即化叉燒肉質鬆化脂肪爽口太麵掛湯一流口感極佳配合椰菜木耳一口接一口吃不停鰻魚飯有兩整條鰻魚口感佳但有仍點乾飯粒軟綿是上佳品質本來想點唐揚豆腐不巧店家無貨牛肩肉一串有四件外層燒得稍硬但咬下去仍有肉汁一口炸雞怎看都不像一口大小剛炸好連同蛋黃醬上檯外皮鬆脆油份肉汁都鎖在裡面在食物和服務都看到店家的用心用心的餐廳客人是感受得到的金武士$78鰻魚飯$88牛肩肉串$25一口炸雞$38"
2017-09-20,3,3,3,3,3,"在機利臣街滿是港式食肆的街上，顯得有點另類的日式拉麵店，在中午時段相比附近食肆人流較少。拉麵選擇有湯麵也有沾麵，不吃拉麵也有三款飯類可選。是次選了胡麻王，多椰菜﹑葱花。拉麵的配料頗齊全，紫菜﹑木耳絲﹑椰菜﹑葱花，腩肉和肩肉各一塊，溏心蛋一整個，上面灑上黑芝麻碎。湯底尚可且不油膩，芝麻味有但不突出，比平時我在其他拉麵店自行添加的即磨白芝麻香味略遜。溏心蛋很流心，但各有喜好，個人偏好蛋黃半熟的軟心和蛋香。整體而言味道不差，但也未有驚喜。胡麻王$78"
2017-09-20,4,4,5,4,4,"月尾註定係一個要OT嘅日子🤷🏻‍♀️同事話去灣仔買水果同食個靚飯為OTfighting!買完水果發現水果鋪後面有間拉麵店😍係門口望一望餐牌發現唔係好貴價錢比起其他灣仔拉麵店平👏🏻而且當時店內入面都有一定數量食客👍🏻好!一於試試😤餐牌十分簡潔分為拉麵、丼、小食同飲品同博多X風堂一樣有辣辣芽菜免費無限添食😋偏辣但芽菜好爽甜醒胃一流👍🏻同事叫左金武士豬骨湯底十分香👍🏻👍🏻👍🏻而且本身已經配有溫泉蛋、紫菜同木耳👍🏻加上辣辣芽菜可以話分量超足😋金武士$78我就叫左燒黑豚丼😋😋黑豚燒到少少脆超香超好味😌而且一啲油膩嘅感覺都無👍🏻仲要有埋溫泉蛋😍😍😍真係不得了燒黑豚丼$78我地仲叫左個軟殻蟹沙律軟殻蟹超大隻😱😱😱😱好抵食！！係爭在唔係用羅馬生菜如果用埋羅馬生菜就真係滿分♥️軟殻蟹沙律同事仲叫左一串燒墨魚咀同事話幾爽甜但一串得6粒太少了表示唔夠喉喎🤷🏻‍♀️串燒墨魚咀***特別要一讚餐廳嘅服務員👍🏻超細心不停自動波加水👍🏻"
2017-09-19,4,4,4,4,4,"晌日本旅行，見啲日本餐廳真喺做得好專吓，賣拉麵就只喺賣拉麵，賣壽司就淨喺賣壽司。不過，今晚落開灣仔買啲電腦附件，路經過嘅「幸屋」，就既賣拉麵，又有丼，且有好多串燒添。一支公食番碗拉麵，都可以喺種小確幸唷！門口大大個橙紅色燈籠、布簾，一派和風標記。走入店內，以拉麵店嚟講，地方唔算細，一邊高腳枱櫈面壁位，另一邊就4人座，難得樓底極高，令空間感強。既然得一個，就揀面壁位自在啲啦。餐廳尾似喺水吧位及廚房重地，可惜，就睇唔到師傅煮麵嘅情況。整體裝修都喺比較簡約，大抵想食客能專注佢哋食物嘅質素。一坐低，奉上煎茶一杯。煎茶店家強調佢哋喺主打博多拉麵，以超濃嘅豬骨湯為賣點，湯底經十多小時熬製，兼不含味精。而拉麵分為金武士（原味豚骨湯）、黑武士（黑蒜油湯）、赤武士（辛辣地獄）、銀武士（味噌）、胡麻王（芝麻湯底）、玄武士（冷沾麵）及限定王（期間限定拉麵），共7款，基本定價為$78-$88，此外，仲有多款追加配料。飯品選擇就少啲，只有3款丼：黑豚丼、燒鳥丼、蒲燒鰻魚丼，定價同樣相宜，都喺$78或$88。仲有一面餐牌包括咗多類食物，如沙律、小食，以及串燒。串燒款式真喺估唔到咁多，專登數數佢，足有25款之多，有平有貴，有蔬菜，有肉，又有海鮮類。飲品方面，除汽水，仲有數款特色飲唔5，如綠茶可樂、桃味特飲，更有甜品供應，但只得一款綠茶焦糖布丁，不過，一問就話已經賣晒。講到啲拉麵，除口味以外，麵條類別、軟硬度、湯嘅濃度、濃香油度、叉燒選擇、青蔥、椰菜份量都可以逐項揀，不過，好似少咗木耳絲一欄喎！黑武士$78小弟最心水嘅喺以黑蒜油混入豬骨湯嘅黑武士，貪其濃香得嚟有層次，呷一口湯，果然濃郁，卻唔會太餬漿住個口，濃而不膩，蒜香又隨隨滲出。夾雜蔥花再飲多口，又別有一番滋味。黑武士$78叉燒可以揀慣常見嘅叉燒或豚角煮，但最好喺可以兩溝，每樣各一。佢哋啲叉燒肥肉唔多，但仍然好軟腍；而豚角煮會多少少脂肪，但肥而不膩，且入口鬆化。黑武士黑武士溏心蛋喺原隻上，但一夾開，蛋漿流心黏凝，食落極有蛋香，蛋白部份柔嫩軟滑。其餘嘅伴菜亦唔求其，大量椰菜及木耳絲，仲有啲以為喺金蒜嘅炸蒜粒，咬落先知喺炸肉碎。黑武士小弟鍾意啲咬口嘢，喜歡揀粗麵，食意大利飯，所以，麵條揀白麵（較粗身），軟硬度就選上硬嘅。麵條真喺極具咬口，非常煙韌。黑武士雖然有杯綠茶作解膩，但天氣熱，又食住拉麵，都想飲罐嘢解解暑。果粒橙$12黑豚秋葵串$20食完碗麵，八乘幾飽，店員問有無興趣試佢哋啲串燒，做得幾巧手吓，所以，揀串平平哋嘅黑豚秋葵串。薄切嘅黑豚捲住秋葵，黑豚燒得焦香，入口滿滿油香，感覺其實喺有點肥，但再咬埋爽口嘅秋葵，極個配搭又真喺掂喎。黑豚秋葵串$20黑豚秋葵串淨喺食拉麵，城中有唔少出色嘅拉麵店，但既想食拉麵，又想食吓高質素串燒，我覺得嚟「幸屋」喺唔錯，串燒成為佢哋嘅增值服務。"
2017-09-18,5,4,4,4,4,"自從上次黎呢度食過沾麵之後，就對呢間鋪頭念念不忘，今晚早收工於是決定搭叮叮過嚟再食一次喺灣仔返工嘅人應該對呢條街唔陌生，灣仔地鐵站出行3分鐘左右就到好少餐廳樓底會咁高，位置唔多，但正正適合朋友休閒聚會打開餐牌，發現呢度有好多串燒嘅選擇，而且價錢仲好親民主打拉麵一目了然，方便有選擇困難症嘅我除咗拉麵仲有呢三款丼可以揀呢度一坐低侍應會問你飲茶定水，原本以為係用茶粉開嘅茶，點知原來係煎茶茶包，都幾特別金武士原味豚骨湯拉麵$78豚骨湯味香濃，幼麵硬度恰到好處，另外揀咗御屋mix一次過滿足兩種願望鹽燒牛舌$20牛舌有彈性，而且燒得幾香，可惜有點薄茄子串燒$12茄子上嘅醬汁帶有甜味，頗為惹味蒲燒鰻魚丼$88鰻魚飯分量十足，而且鰻魚厚身，兩個人share都夠一人一碗，鰻魚上嘅燒汁香甜，配上芝麻粒口感更豐富波子汽水$18飲埋支波子汽水，成個餐令人好滿足"
2017-09-17,3,3,3,3,4,今晚到灣仔買東西經過幸屋，朋友推介幸屋，整體食物質素唔錯，有拉麵、有定食、小食，而且小食款式多店內使用日本米桌上有醃芽菜、調味料黑蒜油湯拉麵$78黑漆漆豬骨湯底，加入黑蒜油，單看賣相已感覺濃得化不開！黑蒜油香濃惹味，卻不會過份油膩，重口味者最愛。叉燒肥瘦適中帶肉香糖心蛋用上日本蛋，蛋香及流心程度理想自家餃子$38餃子一碟四隻，外皮煎得香脆，內有肉汁，絕對皮簿饀靚，一啖拉麵再食粒餃子好滿足喔！鰻魚丼$88店內使用日本米，而且兩塊原條鰻魚蓋於日本飯上，非常足料！鰻魚厚肉無骨，加上鰻魚汁，連我平時少食飯都忍不住一啖又一啖食下整碗飯．Menu
2017-09-16,4,5,5,5,3,"由於朋友在附近工作所以很熟路，不是她介紹也不會知道原來這條充滿茶記的街道藏了一間拉麵店，而且食物充滿驚喜呢門口不大，很容易錯過了，旁邊是一間機舖。進去是一間小店，但樓底十分高，感覺很空曠，相比平常的小拉麵店沒有壓逼感和焗促感。選擇不少，最大路的豬骨湯，較少見的黑蒜油，湯麵沾麵都有。跟坊間一樣，可自選軟硬度和配料。其實這裡不只做拉麵，連丼都有較特別是它連居酒屋的串燒部份都涉獵叫了巨峰提子，入邊有提子肉，好喝金武士$78金武士其實是原味豚骨湯。我選了淡味但於我來說都覺得足夠濃味，證明湯底絕不欺場呢。湯內亦有芝麻增加口感。糖心蛋尚算流心。豬肉很夠味但未算出色。麵條我選了最硬，不算太硬，掛湯能力不錯。玄武王$78朋友選的沾麵比較出色是冷沾麵，十分特別！麵上有明太子，店員特意提醒先搞云才吃。配料甚豐富，有肉碎亦有整隻糖心蛋。叫了數條串燒。點了茄子串燒，汁燒豬頸肉，豚肉秋葵和牛肩肉串燒。茄子還以為是原條燒那款，原來是這款茄子，無妨。都頗甜幾多汁。豚肉秋葵的豚肉肥瘦均稱，但秋葵略嫌太淋身，沒了秋葵獨有的爽脆口感。串燒總體來說有點太油膩。埋單每人百多元，很飽肚，拉麵值得一試，還有很多其他食物是其特出的地方，而且比起普通拉麵店坐位更闊落坐得更舒適"
2017-09-14,4,4,4,4,4,"今日放早來走了去灣仔電腦城一轉～行完後又搵到一間唔錯的餐廳,在灣仔電腦城過去一點都不遠，街市檔口旁一間日式的餐廳，進去後感覺很舒適好自在，坐下後服務員態度很親切即時問要熱茶定係凍水，睇了一陣餐牌最後決定點了一個金武士（拉麵）、燒黑豚丼、蒜香墨魚咀和唐揚豆腐，等待其間見到人流都很旺好在剛有位坐，湯麵到了食第一啖入口時原味豬骨湯感覺一點都不油膩很正，日式叉燒咬落豬肉味道一流不乾身很香再配上流心唐心蛋，小食來時見和平常的豆腐差不多，但食落很好味很滑很香，配上燒汁和木魚份量很足夠。燒黑豚丼上枱時聞到很香的豚肉味，見到飯面上鋪上黑豚肉中間加了一隻溫泉蛋，配搭上很好，用蛋黃撈飯超正，豚肉燒得來還保留肉汁真的燒得剛剛好，另外點了的一個小食蒜香墨魚咀，見炸得很靚以為可能會乾身，食落感覺外脆內軟軟的口感超好，送飯很正，如果幾個朋友一起飲野再加上這個小食真的一流，埋單時價錢很公道街坊價，要提一下來的朋友帶現金好了，因為這裡暫未可以用信用卡！"
2017-09-11,5,4,5,4,4,"食拉麵食得多,但機利臣街新的拉麵店就好想試番碗，因為出左「限定王拉麵結果係拉麵好吃，不像有些拉麵店是用粉泡出來的，真材實料，價位也還好，不會太貴，鹹度配合台灣人的口味，不會太鹹!拉麵店性價比高，麵條與湯份量都很適宜，讓我覺得一定要寫幸屋食評價是溏心蛋溏心蛋十分新鮮拉麵Q彈軟硬適中、叉燒叉燒肥瘦適中，拉麵夾起時軟嫩不柴硬,湯頭淡，糖心蛋更加美味呈半流心狀態、入味且不軟爛、彈性味道很棒！今天點了""自選限定王拉麵套餐""和黑武士即是叉燒+蛋+拉麵和小食(炸多春魚,甘栗餅)比較特別係黑武士拉麵可以配合個人喜好選麵的硬度硬身-豚角煮+炸多春魚濃厚系列的拉麵，黑武士拉麵湯頭濃厚帶有濃郁好好吃。除了拉麵之外，還有多樣不貴也好吃的小食炸物，不油膩且很脆口熱辣辣的!值得點來搭配拉麵一同享用呢~！博多的好吃的拉麵好食之餘！仲食到地道的日本拉麵味道真的好吃…吃完還想再吃~"
2017-09-07,5,5,4,4,4,"今日突然拉麵癮起，去左灣仔一小街的隱世拉麵小店，幾有驚喜。小店的裝潢有令人去左日本的感覺，高的樓底少左一份壓迫感。有拉麵店少有的套餐，價錢算相宜。是灣仔人一解拉麵癮的好地方。辣芽菜，添了好多！這種小食無料任添！小店主打豚骨和黑蒜油拉麵和沾麵，也有常見的麵豉和地獄湯地，愛試食新奇嘢的朋友點會滿足到佢？朋友點了出面較少見胡麻王，大家眼望對方，心唸「唔知會唔會係熱左的麻醬呢？」總之就愈新奇就愈啱朋友的胃口，咁特別就啱哂朋友心水！胡麻王一上枱就有好濃的芝麻味，好香。食落就與豚骨湯融合，芝麻味不會太出。驚喜位是有好多磨碎的芝麻在上面，吊出湯頭的味道。朋友的超濃湯真心好杰，都幾重口味！朋友特別選了豚角煮和叉燒mix，試哂2樣。評價都不錯！而我就被小店「限定王」三個字吸引。限定王每日都有唔同款式嘅限定王，今日非常好彩地係雞湯沾麵，先未試已經好期待，因為喺香港做雞湯拉麵嘅小店真係唔多，能夠咁幸運遇上，可能真係緣份。而我第一次是雞湯拉麵，是在日本原宿的AFURI，一試難忘。因為我唔係太鍾意豬骨嗰種濃厚嘅感覺，反而雞湯大有小清新，都幾啱我胃口。雞湯上枱熱辣辣，放置一段時間之後，表面起了膠質，證明真材實料。而雞肉叉燒燻香，肉質都彈牙，實在，充滿焦香味。沾麵彈牙，而且加入大量木耳又爽口，的確有一分置身日本的感覺。溏心蛋入味，蛋漿溢出，好滿足。仲有不同的串燒做小食，又有沙律。不過未知質素，所以只點了少量。竟然鹽燒牛舌薄切有咬口，好香黑椒味，廿蚊真係有驚喜。骨付腸都好正，十多廿元有交易，差杯啤酒！幸屋的拉麵都有驚喜，麵質的彈牙，湯底的濃厚真心同日本有得揮，又可以懷住期待的心情問每日的限定王，每日不同的款式一定唔會食厭。"
2017-09-06,4,4,4,3,4,"今日相約兩位好姊妹一同食晚餐同傾談。幾去這間我之前同友人食過的拉麵店幸屋。這裡不是太容易找，最後兩人都有點迷路。唯有地圖幫下佢地手啦！原來88元小食配拉麵連飲品餐已完結，換了是前菜沙律，所以我們單點了！最後我們思前想後，結論是叫了鰻魚井飯、金武士及黑武士拉麵！鰻魚飯$88鰻魚井好好食，厚厚的鰻魚，有口感，份量不少，有蛋絲配日本飯連鰻魚汁，好入味、飯軟硬適中，愛鰻魚的我們都大讚金武士拉麵$78金武士：湯底好香不會太咸，我叫了多蔥多菜，溫泉蛋剛剛好，是流心的,叉燒mix好腍好入味，麵我喜歡腍的，所以正！（有得自選）黑武士$78黑武士：湯真係黑色，是黑蒜；有肉粒粒，好香！最後我們叫多一份串燒餐連飲品，朋友飲巨峰梳打，串燒選了牛舌（好食，有3片)；雞軟骨（4小粒，正常味道）；燒青魚（正常味道）：燒豬頸肉；我覺得牛舌好食，其他普通味道，無特別的"
