time,taste,environment,service,hygiene,indigestible,comments
2008-03-20,4,3,3,3,5,"我呢個香港島人終於參觀左文化博物館，係入面玩得超開心。朋友仔未食過宜家肉丸，所以今次就帶佢黎呢度。試左蕃茄salad、肉丸、西梅豬柳、兒童餐既茄汁意粉、咖啡。salad有5大片蕃茄同2塊紫生菜，幾新鮮，不過嫌生菜太大塊。肉丸仍然幾好食，今次配薯條，夠粗，但就唔夠咸且稔左D。西梅豬柳唔推介，似平時阿媽煲湯既湯渣，幾鞋下，而且我覺得陣味怪怪地(不過都見幾多人叫呢款)。兒童餐既茄汁意粉幾酸下，朋友仔食幾啖就唔敢再食，不過我就覺得超醒胃，夠平兼正。咖啡只需7蚊兼任人refill，所以仲可以有咩要求呢!?講真呢度唔算多選擇，不過係度一路溫書做功課傾project一路飲coffee都真係幾好。如果香港島果邊都有得咁就好喇...題外話，今日好好彩，避過左一劫。"
2008-03-19,4,4,3,4,4,"專試到沙田為了寄生日卡到美國(謝謝石頭的伴行)原來政府合署就在Ikea隔離寄完信後,就帶石頭試試這裡的肉丸!去到應該d中學仲未lunchbreak,不太多人叫了兩份10粒肉丸($19)和一份薯條($8)(唔明白點解15粒肉丸要$29?!比10粒貴d?!)肉丸依然有肉汁,配上果醬和汁味道獨特兩個薯仔連皮吃,薯味十足,淡淡的中和肉丸對味雷的刺激薯條比老麥粗身,幾飽滿,可惜放涼了較林身,所以味道一般這裡的飲品無限添飲,加上環境舒適,所以點解依度有好多人係度睇書閒談,享受生活Ikea的商業頭腦真係幾好!"
2008-03-17,4,3,3,3,4,"朋友係中大有作品展，同佢識左11年既我點可以唔去!呢次好好彩有阿思陪我!多謝你!成日睇OR都見到D人讚宜家既肉丸好好味，早就想黎朝拜下，可惜對於我呢個港島人又唔會真係話特登走入去試。既然今次既目的地係附近，而且阿思又無反對，就一於黎呢度食晏。係宜家兜左成個圈，終於搵到間cafe，估唔到2點都仲咁人山人海，條人龍無三十個都一定有廿個排緊，多到甚至連tray都唔夠用，要續碟續碟由counter拎返去個位。2個人要左碟10粒肉丸、凱撒沙律、蕃茄海鮮意粉同1杯汽水。肉丸幾juicy，配埋D汁酸酸甜甜好好味，但又未至於其他人所講好味到要高呼。而阿思就認為肉丸同M記既漢堡扒差唔多。凱撒沙律D菜算係幾新鮮，不過成兜都係得生菜，係咪應該叫做生菜沙律呢?至於另外2樣我無試，但睇阿思表情就應該覺得麻麻喇。哈，呢幾次同阿思出街都係由我拍板搵野食，不過次次都唔多啱佢胃口...所以，下次都係去返阿思鍾意既pokka，suzuki，ItalianTomato...好D"
2008-03-10,5,4,3,4,4,"下午茶時間去左試肉丸(15粒$29),有馬鈴薯跟,而且配以紅色的果醬十分好味.西瓜汁一支都係$10,我覺得價錢相宜.下午茶時間比較少人,如果繁忙時想搵個位都有點難!"
2008-03-10,5,4,3,3,5,"同老豆共2人琴日去食Lunch.一共叫左:汽水任飲($7)瑞典肉丸十粒($19)茄汁意粉($12)火腿扒加薯粒($35)埋單$73.-肉丸太耐冇食唔記得左隻味,本身都幾大期望,食落有dd失望...不過都仍然係勁好味!係我要求高左d...茄汁意粉我自己覺得好好食d茄汁酸酸甜甜岩晒我!一個細食既女仔都可能夠飽(我就完全唔夠-.-)火腿扒加薯粒火腿扒得2塊仲要勁多骨!!ok幾好味薯粒都幾好食不過呢2樣野加埋$35蚊就真係太貴下次唔會再食汽水飲左3杯7蚊任飲睇落好平,不過你黎得都唔會淨係飲野啦~我諗3,4杯已經係極限下次要再黎食燒春雞!!"
2008-03-01,4,4,3,3,3,"真係大鄉里出城,唔係友人約係呢度午餐,都唔知宜家有餐廳.好肚餓關係,沖入去睇下有乜食,－行入去,見張張枱都冇人食燒春雞.咁我都要一客燒春雞配意粉$39及奇異果汁一支$10.原隻燒春雞加埋ｄ汁賣相好吸引,但雞肉冇味,雞皮就香口有味,雞皮雞肉唔配埋一起食,就一d都唔好食."
2008-02-27,5,3,3,4,4,"最近計劃略為裝修寒舍，週末便去沙田宜家逛逛，看看有沒有適合的傢具。中途見有這麼一處加油站，便二話不說衝入去坐低，原本只想求其要些飲品，但見價目表上各款食物的價錢頗為相宜，又見其他人桌上的食物賣相很是吸引，便要了肉丸配薯條、煙三文魚加兩枝果汁。一啖咬落粒肉丸時簡直surprise到即刻脫口而出高呼~~“嘩！好好味呀！”肉質軟熟但不鬆散，明知是急凍貨式但卻毫無雪味兼充滿肉汁，個sauce和看似“9唔搭8”的果醬又出奇地配合肉丸的味道，薯條比M記的粗身而且炸好不久仍十分熱，點住d肉丸汁吃實在美味無窮，狂風掃葉似的便食到清碟；煙三文魚都OK，伴碟醬汁亦交足功課。回家上OR見到樓上有朋友話該處亦有急凍肉丸賣，大嘆失之交臂，不過我亦都有自知之明，唔會煮得到咁好味，唯有希望好快有機會再來一個啦^_^"
2008-02-26,3,4,3,3,3,"都好耐無來ikea食肉丸,咁岩又要去沙田工作當然唔會錯過這次機會,自己一個人叫左5粒肉丸加個凱撒沙津,肉丸仍然咁好味配埋個sauce酸酸甜甜...反而d沙律既菜唔多新鮮."
2008-02-26,3,3,3,3,3,"自從睇完蘇絲黃介紹d間宜家既肉丸同燒牛肉後,成日都心思思想黎試,終於搵日走左去食.o個晚食左當然係""肉丸""同""燒牛肉""啦(再加多支橙汁).肉丸(我地選擇配意粉,唔配薯仔)-好味,伴碟o個d紅色醬都好味,不過肉丸d汁都幾稀;意粉,一般的意粉,冇乜特別.燒牛肉(我地選擇配薯條,唔配薯仔)-好味,不過生左d(下次都係叫佢比d熟d);薯條,凍左,有d硬.此外,我覺得d野食唔夠熱,差唔多叫做凍哂.價錢方面-都經濟實惠.整體都算中規中矩啦....."
2008-02-11,3,3,3,3,3,"上次NICOLE跟家人來這裡,但這次是跟WOODY來這裡的，因為他從未試嘗過這裡的瑞典肉丸啊!!另外，我們還點了蕃茄意粉，羊脾意粉。但意粉好像太酸了!!如果加些料，例如肉碎挺不錯的!另外，羊脾好像不值這價錢吧?!味道真的普通。唉，還是那句...到這裡只吃肉丸好了!"
2008-01-27,5,5,4,5,5,"第二次o黎食了,肉丸仍然好好味!($19)三文魚都唔錯,老公話d香草汁好正!($29)燒牛肉呢,老公嫌唔夠嫩滑,不過我覺得oko丫!($39)今次o黎先知有$7任飲的汽水,抵到爛啊!!!"
2008-01-18,4,4,3,5,4,"又係睇左阿蘇介紹而黎，好彩今次都冇令人失望!餐廳裝修好有北歐風，好似去左外國大學canteen食野咁。兩個人叫左$19十粒肉丸(配煮薯仔)，個肉丸汁幾好味，但係唔知點解加左pat好似麥記提子果占既醬，不過都唔影響味道。另外叫左$39燒牛肉，雖然只有兩片，但係食埋個肉丸都幾飽架。甜品叫左兩件杏仁tart，唔算好甜，味道仲幾好添!兩個人仲叫左咖啡，d杯就咁放係咖啡機隔離，但係我去斟咖啡既時候竟然俾個職員問我有冇俾錢!佢話有得免費添飲，咁你好難知道邊個有俾錢邊個冇俾架喎!最好佢放d杯係收銀處度，咁就唔駛驚有人唔俾錢喇!肉丸好味!"
2008-01-13,4,3,3,4,5,"拆禮物日試吃新東東，與親愛的一起吃什麼都好！四時正，人流仍然十分暢旺，不過剛好找到兩個位子。雖然人多擠迫，但人們都很有秩序地排隊，香港人其實是很自律的。說真的，食物雖然是預先造好的，但出菜不算快，單是排隊也至少要花十至十五分鐘。買了瑞典肉丸、凱撒沙律、奇異果汁。瑞典肉丸：牛丸在香港就很普遍，但這樣造的豬肉丸就很少有了，新鮮感可以取得不少印象分！一口哎下去，果然肉汁豐富，好味道啊！配有蘑菇汁和紅莓醬，一鹹一甜竟然出奇的配，我真的沒有想過可以這樣配合的呢！而且蘑菇汁裡有不少蘑菇片，令味道更加實在！凱撒沙律：雖然是預先造好的，但蔬菜是新鮮的！眼見廚房不停地造沙律，就知道人流多銷量高，是沙律中的蔬菜新鮮非常的原因！奇異果汁：這個是我最不滿意的，雖然我取最近雪櫃窗的一枝，但是竟然也是結了冰的，最後要好幾個小時才能喝完．．．．．．哈哈！我贊成以自助形式節省服務開支，用作保持食物質素真值得！瑞典肉丸"
2008-01-12,4,3,4,3,3,"其實經過宜家通常都係買熱狗..因為方便同價廉物美..熱狗唔難買..但肉丸就好難食到啦..要去沙田或者德褔先有得食...當然你都可以自己買包返去整...宜家ge肉丸我都食過好幾次...今次去發現d薯仔唔同左..之前o個d係細細個..一啖食到..有好幾個..而家就變左得返兩大個...不過質素都係一樣...但出奇地今次去食完十粒肉丸已經包晒...d肉丸真係好味...我都要去買d留返平時夜晚宵夜或者煮麵食先得..當然仲要配埋佢d汁..."
2007-12-27,3,3,3,3,3,"以前次次行宜家經過都唔會有意在這裡食，不過這天心血來潮想試，反而專登走上去試。幸好很快找到空桌，然後我便出去排隊買野食。看到一個杏仁撻，樣子漂亮便要了一個試試，果然味道亦不錯，個撻咬落有點像咬椰絲，成個撻都好味，推介。反而個人氣肉丸可能期望較高，吃落覺得無甚特別，汁也不是很出眾。另試了豬柳配意粉，豬柳幾好食，唔鞋而且有肉味，意粉就無咩特別，而且唔好期望可以當晚餐飽肚。食完要搵下一個目的地再開餐。杏仁撻人氣肉丸豬柳配意粉"
2007-12-24,4,4,4,4,4,"其實係幾個月之前黎食架喇~果陣聽聞IKEA入面間餐廳唔錯，就同朋友去試下~試左招牌經典肉丸同凱撒沙律，好好味，價錢又唔太貴，食完迫你做運動，哈哈，都唔錯呀!下次再去~"
2007-12-23,1,2,2,1,1,"等媽咪放工宦已經差唔多４點～我又３去睇下ｄ電腦椅～就係咁～可怕經歷的開始因為媽咪已經食飽左～但我未食～近迎地就去左呢到食啦～我聽我妹講佢Ｄ肉丸同意粉都ＯＫ既～咁我同ＭＵＭ都試下ＬＡＷ排隊都幾好秩序又夠快～不過佢地唔係成日都會ＲＥＦＩＬＬ返ＤＪＵＩＣＥ～我見到個時只係得返Ｄ奇異果／ＭＡＮＧＯ西瓜得返一支～ＳＴＲＡＷＢＥＲＲＹ就一支都無！咁就決定飲ＣＯＦＦＥＥ啦～去到ＯＲＤＥＲ餐～叫左個肉丸配薯條同埋海鮮茄汁意粉肉丸ＯＫ好食～不過佢有個ＳＡＬＴＹ　ＳＡＵＣＥ又要配多個唔好食既ＲＡＳＢＥＲＲＹ　ＪＡＭ黎搞局做咩？薯條係放左好耐既～凍凍的唔好食～最恐怖係個個海鮮茄汁意粉見到佢個ｌｏｏｋ咁水汪汪都唔方好得去邊～點知一食落口就更加之難食～個茄（水）好浠之餘仲太ｓｗｅｅｔｄ海鮮係ｍｉｎｉ　ｔｉｎｙ　ｖｅｒｓｉｏｎ唔比ｄ眼力去搵都唔會見到～好一個一ｄ誠意都無既意粉我係咁落ｔａｂａｓｃｏ都無用～食左２，３口就放棄了～而呢個意粉仲要係成２９元～ｏｈ～我是但去ｐｉｚｚａ　ｈｕｔ食一個蒜香肉意粉ｓｅｔ加一又好食之餘又抵ｄ呀～係難食到完全唔可以接受的意粉～而個ｃｏｆｆｅｅ有燶味～最慘就係個座位好差～有ｄ位係入又入唔到出又出唔到既～非常恐怖無下次！"
2007-12-16,3,2,3,3,5,"雖然家住沙田,但係一直以黎都無機會試過呢間最多人讚既餐廳.今日四點幾媽咪話想去ikea買野,我就即刻提議今晚嚟呢個食飯.我哋兩個人叫左個煙三文魚,雞腿配檸檬汁同埋肉丸!本來想叫個凍蝦,不過我去到既時侯最後一碟比我前面嗰位男士ling咗.個肉丸真係幾好味喎.我開始見佢個汁居然有jam,我開頭覺得好奇怪,所以我一路都無點佢嗰個jam,食到最後一粒先試吓...估唔到居然夾味喎!雞腿配檸檬汁:個汁ok喎,幾好味,不過好似油左少少.食到很段既時侯發現d油浮晒係面....煙三文魚:普通既煙三文魚.價錢真係好平,不過我覺得個loction認真麻麻.係入口嗰層既尾段,但係出口就係第二層.我同媽咪買完野之後要去番入口行過去,食完要ling住我哋既戰利品再係第二層行左半層先到出口(己經行左捷徑).用呢個價錢食到呢d味道既西餐真係叫抵,不過我媽咪全程都無咩表情and反應,唔知佢係唔係覺得唔好食呢?"
2007-12-16,2,4,2,3,2,"**此食肆的第四個喊面**尋日(15-12-2007Sat)同女友人CKo黎沙田做義工,事前佢話好想試呢o度o既招牌肉丸,之前已經o黎食過o既我,除o左肉丸外,覺得其他一般,實唔願意再o黎,不過CK未試過,就陪佢啦.而我因尋晚食得好飽,於是今朝都唔食早餐.我o地大約12:00pmo黎到,CK要o左$9.00o既雜菜沙律.佢話呢個OK.$29.00o既鮮茄海鮮意粉佢話太甜,意粉太腍$7.00o既熱咖啡太淡.我要o左$22.00o既雞腿配香草檸檬汁睇睇隻雞髀,好細隻,伴碟o既西蘭花烚過龍,顏色都唔翠綠,好似隔o左夜咁.食落,唉!我食o緊白烚雞髀嗎?一啲味都冇,都唔知佢啲汁有冇落香草同檸檬o架?同我上次食三文魚o既一樣,但三文魚都有三文魚味吖,唉!!!!!$5.00o既熱朱古力係三花朱古力,冇乜特別吖.$10.00o既瑞典肉丸,$9.00o既杏仁芝士餅同CKshareo黎食.大家都只係讚肉丸,但只食到牛肉味,醮果醬係好食o既.杏仁芝士餅CK覺得過甜,我就覺得唔算太甜,不過係加有椰絲增強口感.服務:我o地買o野時,餐巾冇晒都唔refill;面層放杯o既盤冇晒熱飲品o既杯又唔加,我要拎起上面個盤,o係下一層攞.真係要自肋都咁.我只係未食過熱狗,CK話只係食條腸仔啫.我諗唔會再特登o黎食o野,係都只係順路o黎時,食熱狗罷了.雞腿配香草檸檬汁杏仁芝士餅宜家聖誕樹"
2007-12-10,4,4,4,5,4,"一直以來都好奇怪點解宜家作為一間傢俬舖會有咁多食評,重要有唔少人特登去佢個餐廳食o野,以o左求證一下,我今次就做o左o個d特登去食o野o個d人la.一行到入去,咩都冇睇,停都冇停過,就只係向佢個餐廳進發!!!!當然就係要叫大獲好評連arSo都讚的瑞典肉丸la.瑞典肉丸的確同平日的丸唔同的,唔係彈牙而係有肉汁的一種,牛肉配合豬肉味道同口感都唔錯,外層頗為煎過之後形了乾乾地的表層.10粒初時以為好多,但食o下食o下又剛剛好lei~~~欣賞佢的醬汁,醬王的我又唔夠汁la,hahaha~~~~最意想不到的是鹹的醬汁配合甜甜的rapsberryjam一點也不會奇怪,而且出奇地合襯lei焗薯向來是我的至愛,佢有淡淡香草同牛油味,yummyyummy~~~~而且係淋透的,連個心都係薯蓉的口感,很不錯lei."
2007-12-01,5,3,3,3,5,"聽講IKEA的肉丸好好食所以今日就同朋友去食了D肉丸原來真係好好食價錢仲好抵抵食=D"
2007-12-01,4,4,2,4,5,"夜晚同女朋友食ｄｉｎｎｅｒ係沙田食過唔少野，但突然諗起宜家既肉丸好多人讚好想食下～～全部食物都係好平，最貴既食物係燒春雞都只係＄３９見就黎聖誕突然想食番次原隻雞喇，仲點左肉丸同鮮茄海鮮意粉，鮮茄海鮮意粉－嘛嘛地，其實一早預左的，只是飽肚用。肉丸－同預期一樣咁好食，一ｄ都冇失望（睇番其他評語先知有得成包急凍買＞＜）燒春雞－行入去個陣個個一人一隻咁，原隻加埋ｄ汁賣相好吸引，但食落講真真係冇味，不過我最想講既係唔熟，有一點血水，有一部份仲係生生地既感覺。不過ｄ肉丸真係好好食！！"
