time,taste,environment,service,hygiene,indigestible,comments
2018-05-07,3,3,2,3,3,"Agroupofuscamehereforgourmetburgersforafamilybirthdayget-togetherandunfortunatelyweweredisappointed.IwilljustdescribetheburgerIorderedwhichwastheBaconcheeseburger.Thecommentsfromthisburgergenerallyapplytotherestofthe5burgersweordered.Firstlythebeefpattyisprettythick,andastheburgerswerecookedveryquickly,thebeefpattyisobviouslyprecookedandonlyreheated.Thisinturnmakesthemeatpattynotveryjuicyandalsoresultsinover-cookedbeef.Thebeefpattyistasty,butaprecookedbeefpattyisnotwhatyouwouldexpectfromarestaurantsellinggourmetburgers.Secondlytheseburgersarevirtuallyimpossibletoeatwithoutthemfallingapartonyou.Theyseemtocompensatefortheprecookeddrybeefpattybyusingthickcutjuicytomatoeswithaslimysaladdressingwhichturnstheburgerintoabigslipperywetmesswhenyougrabholdofittoeat.Thetomatoesarethefirstthingstocomeflyingoutofthebunandtopreventthistheyshoulduseslightlylargerbunsorslicethetomatoesthinner.Sodon’tevenbothertoorderthedoubledeckerbeefburgerunlessyouwantamess.What’sworsttheydon’tofferwettissuestowipeupthemessleftonyourmouthandhands.Eventuallyweallgaveupandreluctantlyusedknifesandforkstoeatourburgers.Finallytheserviceisnottogood,despitetherenotbeingaservicecharge,whenyoubookyoudon’tevengettheminimumdinningtimeof1.5hrslikemostplaces,andeverythingisselfserviceevenforthepoorpersongoingtothecountertoremembertheordersfor6peopleincludingsidesandthedrinks.Can’tsayI’dcomebackhereagainuntiltheymakesomechanges.TherearebetterburgerjointsaroundHongKongatthisprice.Bacon cheeseburger $88Bacon cheese burger $88"
2018-05-05,4,5,4,5,4,"周不時係OPENRICE搵食見到有300幾個好評既BURGEROOM咁就決定慕名而來試一試啦鮮磨菇牛肉漢堡入到黎環境幾舒適位置充足好多唔同既BURGER而我鐘意食簡單既種類所以就叫左個簡單款,鮮磨菇牛肉漢堡加$叫餐有野飲同薯條厚厚既BEEF一流個漢堡包真係夠晒巨形真心好食既磨菇,牛肉加羊蔥PERFECTMATCH..好鐘意濃濃既磨菇味道最簡單就可以試到佢既手勢下次就試一試烤菇芝士牛肉漢堡我真係食菇類食上隱香脆單骨雞翼配蜜糖芥末醬係睇OPENRICE既時候已經諗住要叫既小食黎外脆內軟既口感，加埋微微既辣做倒我既至愛NA,再配一杯Cappuccino簡直係享受"
2018-05-04,4,4,5,4,3,"好一陣子沒來美麗華，整個場的格局都變了幾乎迷路。一直只知銅鑼灣有家Burgeroom，沒留意這裡也開了店，要不是朋友帶來自己也可能找不到。這店比銅鑼灣的大，環境舒服幾適合跟朋友來聚餐。餐牌上漢堡選擇不少，牛肉漢堡自是主打，但不吃牛亦可選雞、魚、炸蝦或龍蝦等。本來想點非牛類漢堡，心思思又想點推介的雙鵝肝軟殼蟹漢堡，最後又是回到牛肉的懷抱點了大烤菇芝士牛肉漢堡，無他自因想吃那大烤菇。IcedPeachFruitTea是自家製的，有新鮮桃蓉加在裡面，不太甜做得不錯。單骨雞翼外層香脆雞肉Juicy，配上蜜糖芥茉醬夠惹味。吃漢堡又怎可少了薯條，這個牛油果醬芝士薯絛有夠大盤，要幾個人分享才行。薯條淋上滿滿的牛油果醬後，身為牛油果控的自己吃不停。大烤菇芝士牛肉漢堡上埸。漢堡已切開一半方便吃，從橫切面已看到牛肉漢堡肉汁爆發，加上多汁烤大啡菇、新鮮生菜和蕃茄，實在沒有不好吃的理由。漢堡太巨型，出盡全力吃也只完成四分三。朋友點的龍蝦漢堡賣相一流，把龍蝦肉混合牛油果醬與芝士夾在漢堡，吃的時候啖啖龍蝦肉，另外蟹鉗肉已預先拆好方便人客食用。這裡的漢堡出品很不錯，身邊有些漢堡迷朋友，他們應該很有興趣來一試吧。"
2018-05-04,4,5,5,5,4,"同男人諗住係尖沙咀行街街緊係要醫下個肚先啦，突然間想食漢堡堡，男人就介紹左呢間咁就緊係去試下啦。可能我地太早食既關係，入面其實得3,4枱客，不過靜啲仲好。（到我地走個時已經坐左8,9成客）漢堡款式都算多，牛雞魚既都有，連素食者都照顧埋，我地一人揀左一個burger再揀個小食同野飲。我男人個個係牛油果醬芝士牛肉漢堡，牛肉味濃而且肉汁多到成碟都係，正～Guacamole Cheese Burger$90Guacamole Cheese Burger$90我個個大烤菇雞柳漢堡都唔錯，大烤菇燒到唔會生又唔會乾身，同雞柳配合得剛剛好。Portobello Chicken Burger$105Portobello Chicken Burger$105薯條又係要一讚既，黑松露獨特香味同濃厚既芝士香配合得天衣無縫，最正既係就算淨食薯條都好好味，外脆內軟少少鹹。Truffle Cheese Fries$62杯凍榛子朱古力夠曬濃郁，啲冰溶左都仲飲到好濃既朱古力味。Iced Hazelnut Chocolate$44"
2018-05-01,3,3,3,3,3,"先是大排長龍的銅鑼灣FashionWalk店，只可惜初見的印象實在一般般然後來到九龍區，登陸美麗華，剛開業的出品雖有不足，但比起初嚐的合味些少第三次來到Burgeroom，並非為著什麼大熱新品，就剛好是友人通知的小聚去處較晚下班，距離又遠，但是即使平日工作累壞了，還是要與親友見面暢談才對作為喜愛嚐鮮的一派，決定挑戰HoneyMustardPortobelloBaconBurger$110大啡菇水分滿滿，未有烤至乾柴，菇香亦頗突出；如果醬汁稠身一點，食時會較方便至於厚身牛肉漢堡扒則是紥實不鬆散，雖看色水近乎全熟，但肉汁猶存，腍不乾韌每咬一口都會滲有少少油脂潤口，而且膻味不重，亦沒有過濃的調味，恰如其分小食方面先數OnionRings$48，炸得金黃鬆酥，即使略有泛油也得原諒了洋蔥清甜不辣嗆，亦保有些少水份，吃起來仍有爽感，越細圈甜味越集中其後的MeltedCheeseTwisterFries$50沒兩下子已被友人吃清光扭扭薯條一向深受歡迎，配上稠濃芝士醬，香口又不會太鹹重，難怪成為搶手之物"
2018-04-29,5,5,4,5,4,"朋友推介要食burger就要去burgeroom，他之前係銅鑼灣店食過已經不停話要再回味，今次我就來到尖沙咀位於美麗華另一分店，餐廳裝修設計幾有特色，坐低後睇下餐牌，見到有好多漢堡包選擇，還有好多小食，沙律可以揀。揀好就可以去收銀櫃台落單，然後店員就會俾個感應器，就可以放係枱的指定位置，食物就可等侍應攞過來。芝士旋風薯條＄50炸薯條上枱時熱辣辣，表面淋滿熔左的芝士，薯條非常香脆可口，配埋芝士醬咸咸地一齊食，已經夠晒味，不過有需要都一樣有茄汁可以點來食蜜汁雞翼＄48雞翼有5隻，全部雞翼細細隻，食落有少少蜜糖味，還有微微的辣，加上炸得啱啱好，表面又熱又脆，這個小食真係一流，必揀之選大烤菇芝士牛肉漢堡＄105主打的漢堡果然名不虚傳，漢堡好大個，切開一半就可以見到有好多層，有大啡菇，厚厚的牛肉，蕃茄，生菜，烤菇食時候唔會乾身，仍然有好多汁，漢堡扒牛肉味濃又多汁，份量真係好大份，起初打算用手拎住食，真係無從入手，最後都係要分開來食朋友真係無介紹錯，選擇又多，價錢亦都合理，對於鍾意食漢堡的我一定要再來回味多次。"
2018-04-29,4,4,4,4,4,"美式食品，大大啖肉，加埋香口薯條，仲有啤酒或者可樂，最合減壓，個人意見而已。筋疲力盡的一個晚上，放下手頭工作，與大家愉快大擦一番，今朝有可樂今朝醉。的確，大家都比我早，已經HappyHour緊。深知會有太多熱氣嘢同埋漢堡，先來份清爽的沙律，懶健康一下，心理上會好過一點。單骨雞翼，炸至香脆熱燙，食一隻唔夠喉。旋風薯條，混合芝士，邪惡到一個點。朋友的龍蝦漢堡，一只長碟盛起，氣勢磅礡，忍不住試了少許，但我還是喜歡我的雙層牛肉芝士漢堡。雙層牛肉芝士漢堡，聽個名都覺邪惡。兩塊牛肉好厚身，唔會好乾，有肉汁的，伴以濃郁的芝士，美味得來，其實好鬼飽肚。大枝酒、大啖肉，大聲笑，生活本應如此。後來才發現有鵝肝軟殼蟹漢堡，又有個藉口再次光臨。"
2018-04-29,5,5,2,3,3,"Thisoneisquitepopular,especiallyatnight.Wegotatableafterwaitingfor20mins.Andtheseatissocoldbecauseit'sjustinfrontofthedoor.Sowindy. IorderedBaconChickenBurgerBacon,withredonion,andtomatoes.Thetastewasgoodandthechickenfilletistoothick.Withbacon,theburgerhasbeenupgradedintootherlevel.It'ssuchagoodcombination,yummyone. BaconChickenBurgerBaconChickenBurger TheyhaveaHappyHourfororderingdrinks.WeorderedWittekerkeRosewhichcomesfromBelgiumwith4.3%alcohol.Thetastesosweet,youcantreatitasasweetsoftdrink.Beautifulpinkandlovelyglasscup.Likethis.I'vesearchedonlineandyoucouldbuythissoftdrinkinsupermarket,haaa.WittekerkeRosecomesfromBelgiumMyfriendorderedFoleGrasBeefBurgerwhichlooksgoodandattractive.Thecheddarcheeseisfallingoutfromtheburger.haaFoleGrasBeefBurgerMenu:Decoration:Herehaveagoodenvironmentchattingwithfriends.Onlybadthingisyourseatneverwarm.Ifeltcoolatwholenight."
2018-04-29,5,5,4,4,4,"之前同朋友試過呢間美麗華burgeroom，一試難忘之後，今日決定再同多幾個朋友去食，我哋四個人，一共點咗4款包加一個小餐，全部包都加30蚊轉餐，有嘢飲同薯條我今次試咗呢個蜜糖芥末大烤菇煙肉漢堡，蜜糖芥末醬好特別，又襯個包，而且煙肉一啲都唔乾，舊肉就更加唔洗講啦，又大塊又多肉汁呢個係菠蘿煙肉牛肉漢堡，朋友話菠蘿夾落去牛肉度好襯好好味，我下次都會試吓呢個係蘑菇牛肉漢堡另加芝士，朋友話咸咗小小，但都係好味嘅最後一款係雙層牛肉芝士漢堡，唔洗多介紹，自問食量超大嘅必試！小食係單骨雞翼配蜜糖芥末醬，話明單骨就緊係食得方便啦，而且熱辣辣，趣卜卜"
2018-04-27,5,4,4,5,4,"某天晚上跟胖媽媽說:『找天跟你去吃漢堡包午餐。』接着小弟看到一個難以忘懷的燦爛笑容，從母親的臉上展現出來，那時候她剛脫下假牙，笑的時候有一枚正門牙、一枚側門牙不見了，活像一位正在換牙的六七歲大小孩。那天晚上筆者隱隱覺得，這高熱量高脂肪的邪惡食物，有着一股令人反老還童的魔力！一個週二中午，帶了『年幼』的母親到一家享負盛名的漢堡包主題餐廳用膳，它是曾被Openrice選為最佳西餐廳的-Burgeroom。餐廳環境相當寬敞，典型美式Cafe粗線簡約裝修，置身其中，有一種無驅無束的舒閒感覺。設有室外座位，食客可以一邊享用美食，一面享受和煦陽光帶來的温暖。點餐須先付鈔，筆者當然要先研究一下Burgeroom的Menu，漢堡是這裏的主打，餐牌內三份一的食物都是漢堡，有一半是牛肉漢堡，另有一半則是以魚、蝦、蟹、蠔、鵝肝等材料配撘而成。食物未到，飲品先至，面前的是奇異果汁HK$33及鮮蜜桃紅茶HK$33，都是新鮮水果泡製，水果新鮮兼成熟度足，造出的果汁果茶香味鮮甜。首先送上的不是漢堡包，而是粗條薯條，人人皆說薯條熱氣，多吃無益，筆者認同，但這種多吃無益的JunkFood，有着一股人見人愛的魔力，不管是小孩還是像筆者母親年齡達七十歲的長者，對這皮脆內軟，味道甘香的產物都趨之若鶩，多吃當然不好，但偶爾吃吃總讓人有着大大滿足。魚柳沙律HK$85魚柳沙律$85沙律菜新鮮爽脆，醬汁有着鮮明的柚子醋味，十分清新，跟炸得香脆的魚柳同吃，油膩感覺頓時消失，魚與菜交織出香脆鮮甜的味道口感，只有優越，沒有差劣。特量芝士牛肉漢堡HK$105這裏的漢堡包體積很大，重量估計有500克以上，中間開了一刀，這絶對是貼心一刀，以漢堡作招徠的餐廳絶少會把包一分為二，一個直徑有6-7吋的包，整個拿起來吃會很累贅，大量肉汁醬汁容易濺到手上甚或身上，把包一分為二雖然並非最傳統正宗的吃法，但食客可以吃得更為方便清潔，Burgeroom把漢堡一分為二奉客，處理得相當恰當。若閣下同意高脂肪食物等同邪惡，它絶對是一個大反派，有着厚厚溶岩芝士及濃濃的千島醬汁，加上充滿肉汁的免治肉朳，光看已令筆者高興不已，一口咬下肉汁醬汁齊齊溢出，口腔感覺非常充實，這是吃漢堡包最動人的場面！這漢堡各方面都近乎完美，包鬆軟，免治肉朳多汁而牛味甚濃，Cheddar芝士濃郁鹹香，洋蔥番茄生菜的份量跟肉的份量相約，清新的味道把肉及芝士的油膩感大大減輕，千島醬汁的酸味提昇了肉的甘香及蔬菜甜味，為漢堡包注入了靈魂。吃着漢堡的時間，有一段小插曲，由於點的是特量芝士漢堡，為着不讓母親吸收太多脂肪，筆者刻意把她的半個漢堡的大部份芝士拿去，擱在碟邊，當母親吃罷半個漢堡，喝着那杯奇異果汁之際，又再拿着义子，一丁點一丁點的吃着那些芝士，嘴角露出微笑，有着小孩子的貪吃饞相，她把那些我刻意不讓她吃的芝士全部幹掉，搞不清楚這是母親老人成細蚊的表現，還是漢堡包這產物能把歡愉帶給所有年齡層的人類，吃着它總會相當高興！總結：結合飲品食物質素定價，用餐環境，Burgeroom都甚為可取，絶對能迎合老、中、青、幼等不年齡層的口味。"
2018-04-27,4,4,4,4,4,"Thisisprobablythe10thtimeI'vedinedatBurgeroom.Ialwayscomehereforthehugesalads,guacamolefries,twistyfriesandothersnacks.Theonlythingthatthisdoesn'thaveisdessertwhichIhopetheywilladdtotheirmenu.MyfirstevervisittoBurgeroomwaswhentheywerelocatedonCarolineHillinthistinyplacethatonlyhad10seats.IrememberhavingtheoysterburgersoIdecidedtoorderitagaintobringbacksomememories.StartedoffwiththesaladwhichisalwaysabigportiondressedinJapanesevinaigrette.Thechickenwingswerecrispyandfiery.Ithoughttheytastedgreatwithorwithoutthesauce.Althoughmyoysterburgerwasn'tasphotogenicasthelobsterburgerorbeefburgers,itwasdeliciouswhichwaswhatIwastherefor.TherewerefourjuicyHiroshimaoystersinthemiddle.IwillbebackmoreoftenbecauseIfoundaquickshortcutbygoingontheescalatorsnearemacksandBurgeroomisjustonthecornerwhenyougetinsidethemall."
2018-04-26,5,5,4,4,4,"難得今天不算太忙碌下班後相約三五知己到尖沙咀burgeroomhappyhour~尖沙咀這分店正正在諾士佛臺酒吧街下面，還有outdoor坐位，感覺非常chill我們點了幾款炸物、一個田園沙律及一個龍蝦burger 。香脆單骨雞翼配蜜糖芥末醬單骨雞翼簡直是女士們的恩物，可以吃得非常有儀態！而且雞翼尚算嫩滑，配上蜜糖芥末醬味道很搭！鱈魚手指配他他醬雖然我不太喜歡吃魚，但這鱈魚不會有太多雪腥味和油益味，不錯！牛油果醬芝士薯條我很喜歡吃牛油果，將牛油果弄成醬汁淋在芝士薯條上這配搭很創新！我也是第一次試~牛油果醬不會太稀身，味道也很出，加在薯條上很好吃！喜歡牛油果的朋友可以一試！洋蔥圈這裡的炸洋蔥圈比薯條出色洋蔥炸至酥酥脆脆，咬一口帶著濃濃的洋蔥味，正田園沙律的沙律菜很新鮮爽口，沙律可中和吃炸物的油膩感！最後我們點了打卡呃like的龍蝦bruger 原隻龍蝦非常大隻，burger裡啖啖龍蝦肉很足料！龍蝦醬汁味也非常濃郁~~我們這頓happyhour吃得太飽...大家都不用吃晚餐總括而言，它的食物質素很不錯，下次可試試其他burger！"
