time,taste,environment,service,hygiene,indigestible,comments
2019-01-19,4,4,3,4,4,"今日夜晚經過中環，見到呢間台式餐廳，個名都幾特別，叫「一起食堂」，門外望落都幾別緻，好似去左台式居酒屋咁。點餐形式係自助劃紙仔，叫左兩款主食，一款係「原條蒲燒鰻魚飯」，另一款係「和風牛肉烏龍麵」，其實本身想試「紅燒牛肉麵」架，不過已經賣哂，所以就冇得食喇鰻魚飯嘅份量好大，鰻魚好大條呀，長過隻碗添架，上面仲有海量嘅紫菜，配埋飯素一齊食，鰻魚難免有少少骨，所以食嘅時候都要小心啲～但味道都唔錯嘅！鰻魚飯仲送埋一碗冬瓜湯，味道清甜，仲有粒粒冬瓜粒！牛肉烏龍麵就正正常常，牛肉就係肥牛黎嘅，烏龍麵好似食緊烏冬咁，估唔到佢碗麵會有一隻溫泉蛋，篤穿佢撈麵食會特別好食～小食方面叫左一客炸花枝丸，有四粒，炸得金黃色好靚，配埋淮鹽食仿似置身於台灣夜市掃街咁～哈哈最後飲品就叫左「仙草冬瓜茶」，望落好似苦茶咁，其實甜甜的，仲有粒粒仙草可以清熱氣添呀！消暑佳品～離開時係門口見到呢個牌，係呢度返工嘅朋友仲可以試下外賣自取台日式便當添～"
2019-01-19,4,4,4,4,4,"又到聖誕🎄，又到聖誕！聖誕佳節，我地選左充滿温情，有人情味的日台小店晚餐。一入內已有滿滿的人，非常有人氣。魯蛋,滷得很入味，內裡蛋黃也浸得入味，蛋黃唔硬，粉粉的，入口即溶，好味。肉燥燙青菜,青菜配上帶鹹味的肉，青菜爽脆，清清地幾健康。炸花枝丸,餐廳做出金黃鬆脆的黃金炸花枝丸囉,賣相的確吸引!炸得圓滾滾的~灑上胡椒鹽~香香QQ的滋味和風牛肉烏冬,和風牛肉沾點和風醬汁，口感細緻，鹹酸中帶肉汁的自然甘甜,與烏冬食味配合得天衣無縫"
2019-01-19,4,4,3,3,4,"呢家餐廳主打台日式便當，幾多附近上班一族外帶返公司食。聽侍應講琴日生意好好，好多人黎食搞到蘆薈桂花雪梨茶同蒲燒鰻魚飯soldout哂，系我最想食既同飲既，好可惜。餐牌見到紅燒牛肉麵($88)每日限定50碗比佢既限定吸引左，就試下啦。加入左蔬菜熬煮既湯頭甘甜濃郁，清爽不油膩，紅蘿蔔入味不軟爛，牛肉大件又燉得軟嫩且厚實。麵條偏幼身，Ｑ軟彈牙，一口熱湯一口麵，岩哂甘凍既天氣食。古早爌肉飯$78，大大件帶皮豬肉染上醬色，豬皮似啫喱般口感，肥肉肥而不膩，入口即化，瘦肉不乾柴，爌肉滷到非常鹹香入味且軟爛，咀嚼中仲有豬肉香。白飯淋上醬汁，吾咸且濕潤。炸花枝丸$32，食落彈牙，蘸五香粉。仙草冬瓜茶　$24Q嫩滑順仙草帶微微甘澀，中和左冬瓜茶既醇厚香甜味。黑糖薑母茶$18薑味糖味剛好，暖身又養身。"
2019-01-16,4,4,4,4,4,"見到一起食堂呢個名甘得意就走左入去入到去舖位唔係好大但都幾舒服乾淨原條蒲燒鰻魚飯$138上枱見到甘大條鰻魚有啲興奮仲有隻溫泉蛋正呀可以撈飯鰻魚好厚身好好食略嫌啲飯差啲太林海鮮稻庭烏龍麵$88個烏冬好煙韌好滑索晒啲湯蝦好新鮮好甜個個魚餅有啲格格不入嘅感覺如果換做油揚就prefect👍🏽👍🏽👍🏽👍🏽👍🏽仲嗌左杯仙草豆漿豆味好濃不會太甜兩個個份量都唔細做晚餐一定夠飽今次食唔到個米紙蝦春卷下次一定要早啲黎再食"
2019-01-16,4,4,4,4,5,"餐廳位於中環，食物真係唔算貴。對比過午餐同晚餐價錢都係一樣。原條蒲燒鰻魚飯１３８＄今日重點美食，鰻魚燒得好香好入味。仲燒得好淋，放入口唔洗啃就可以食到，加埋脆身既紫菜，口感味道一流。但係Ｄ飯煮得太濕太軟，不過當然有人係中意食濕Ｄ既飯。台式爌肉飯７８＄爌肉有兩大舊，炆得好入味，肉身炆得好淋，仲有Ｄ魯肉燥可以送飯，因為撈埋一齊食實在好好食。飯ＳＥＴ仲有３碟前菜同埋一碗湯。前菜有蒜香雲耳，沙律，甜紫薯。海鮮稻庭鳥龍麵８８＄海鮮好足料，有蝦，青口，魚片，墨丸等等，湯底有淡淡面豉味。炸花枝丸３２＄有４粒，仲有Ｄ鹽酥粉可以自己點，更加惹味。飲品叫左冬瓜茶同埋桂花雪梨茶。冬瓜茶甜度剛剛好，好清新。終於系中環呢D地方搵到D價錢真系唔貴，但又好好食既餐廳，真心推介。"
2019-01-15,5,4,4,4,4,"中環有間新開不久的台/日式餐廳，無論返工食lunch又好放工都好，一定要帶埋朋友去試試。店面雖然不太大，但充滿住滿滿的日本色彩，頭頂就已經有日式吊燈，落單餐單就十分台式，好有古早味。😂我們幾個女仔點了原條蒲燒鰻魚飯、紅燒牛肉麵、鹽酥雞、肉燥燙青菜、烤台灣香腸、米紙蝦春卷，仲有餐飲桂花雪梨茶😍😍鰻魚飯的鰻魚原條上，鰻魚汁份量啱啱好，好抵食👍🏻紅燒牛肉面就fusion啲，面係用烏冬，牛肉都幾入味，果然係日台式做法。肉燥青菜肉燥的味道份量啱啱好，唔會好咸。鹽酥雞一定要點！粉薄雞又嫩！😋仲有米紙蝦春卷，米紙炸得鬆化又香脆，蝦都幾彈牙👍🏻值得一提既係餐飲桂花雪梨茶，一啲都唔hea，冬天女仔好啱飲，暖粒粒，又唔會好甜，淡淡桂花清香仲有雪梨肉添🤗"
2019-01-14,5,4,5,4,4,"平日好少過海，今日黃昏時候同老公過咗中環有事情要處理，搞掂之後，問咗個住港島區嘅朋友有咩好嘢食，佢介紹我哋去呢間台灣小店。店內裝修簡樸為主，感覺很舒服。我哋兩個都好肚餓，可以點多一些，鹽酥雞，台灣小食一定要點，熱辣辣新鮮炸起，外面脆卜卜，雞肉嫩滑，keep到肉汁，非常香口。鹽酥雞鹽酥雞米紙蝦春卷，個米紙炸到爆脆，餡料好豐富，包含一些醬汁，喜歡炸物的朋友一定愛上。烤台灣香腸，唔覺肥，配生蒜一起吃，特別有一番風味。肉燥燙青菜，大量肉燥放油麥菜上，美味可口。爌肉乾拌麵，每塊五花腩大概有大半隻手掌大，極度厚切，肥瘦均勻，用自家製醬汁滷成，好香，瘦肉部份炆得好林，肥肉部份入口即溶，配有一隻鹵水蛋，乾拌麵是白色粗身面條，還加了一些肉燥，更覺滋味。原條蒲燒鰻魚飯，久違了的鰻魚味道可以在這裏尋回，堅好大條肥美，正呀！仲有一隻溫泉蛋。原條蒲燒鰻魚飯飲品揀咗蘆薈桂花雪梨茶，放了粒粒蘆薈，好有口感，加入桂花，好香好清新，雪梨茶唔會太甜。冷泡茉莉毛尖茶，無糖，茉莉茶，食完爌肉可以消滯。"
2019-01-14,5,5,5,5,5,"對於我呢啲住新界嘅人黎講過海絕對係難事話說今日搵食搵到去中環本身都中意食台灣菜嘅我忍唔住黎左試呢間新開嘅一起食堂  舖仔唔算大但感覺好舒服見到個待應係外國人心諗會唔會唔正宗見到張點菜紙係中環黎講一啲都唔貴叫左個米紙蝦春卷鹽酥雞原條蒲燒鰻魚飯同仙草豆漿個米紙蝦春卷一啲都唔講得笑一咬落去脆卜卜岩岩炸起入面好多蝦真係好好食唔係茶樓好求其嘅春卷到於個鹽酥雞脆漿好薄唔會一味得個咸個又係脆卜卜唔會食落去成口油抵讚👍🏽再黎原條蒲燒鰻魚飯OMG對於鰻魚控大大條啖啖肉又肥美仲要有隻溫泉蛋啲蛋汁撈飯不得了略嫌啲飯唔夠一粒粒有啲濕 杯仙草豆漿豆味好濃唔會太甜如果唔用膠杯環保啲就更好總括而言我覺得我今次出城真係有驚喜但想食好野要早啲黎當我想encore春卷已經冇晒喇同埋九點幾已經好多野冇晒春卷特色茶鰻魚飯炸雞粒"
2019-01-14,4,4,4,4,4,"中環新開了間台式加日式的餐廳~收工就同朋友一齊去試試。店內裝飾用了日式吊燈，掛着還有好多台灣特色的電影畫。那些年我們一起追過的女孩都有呀~我們點了、鹽酥雞、肉燥燙青菜、炸花枝丸、爌肉湯麵丶烤台灣香腸、一口蔥餡餅😍😍😍😍這個湯面豬肉煮得好琳好入味，麵的囗感不錯👍🏻菜上面的肉燥算大粒同埋有咬口，如果下次D菜切多少少仲好。佢地的炸雞good一流，值得一試。好食炸得好香脆，下次一定會點。旁邊的是炸花枝丸都一樣咁好食。炸物不錯👍🏻台灣烤香腸也不錯，切片上，食很比較方便。仲有個一口蔥餡餅好似小籠包，細細件，超迷你，好可愛。咬一囗啲肉汁多到流出嚟😳。正其實一開始我覺得好似咖喱魚蛋😂😂😂當然食落就唔同啦！始終也是甜品，不過佢唔算太甜，用仙草去煮，比較健康。下次放工，再同朋友一齊試試先"
2019-01-13,4,3,4,4,4,很喜歡食肆名叫做食堂，總讓人有種親和嘅感覺。今晚來到中環嘅心臟地帶，就遇見這間食堂，並唔係什麼高不可攀嘅食肆，仲要係地舖，立刻眼前一亮。食堂以台式料理為主，選擇唔算太多，唔會花多眼亂。室內裝修正常平民，出門台式小店嘅風味。台灣土雞肉飯$78台灣土雞肉飯$78不知道土雞係咩來頭，但係好有雞味，已經去骨並碎上，伴以蔥花，有麻油香同少少鹽味，伴饭一流。有種食吞拿魚蓉飯嘅感覺。主食都配有一小碗湯，非常貼心。豆漿仙草豆漿仙草($12加配自選飲品一杯)唔會太甜嘅豆浆配台式仙草，味道唔錯。紅燒牛肉麵$88紅燒牛肉麵$88台灣麵食唔少得嘅紅燒牛肉麵。麵條係滑溜溜嘅烏龍麵，湯底濃而不膩，仲有蘿蔔同蔬菜嘅清甜味。牛肉大大件，炆得好腍好入味。伴以超大件白蘿蔔紅蘿蔔好入味。台式香腸$32台式香腸$32皮脆，肉質結實甜甜地，還配有非常地道的生蒜片，非常惹味。炸花枝丸$32炸花枝丸$32外型雖然好似炸完收咗水，但食落好香口，花之丸非常彈牙，內還有許多粗粒嘅墨魚，蘸椒鹽更添鮮味。鹽酥雞$32鹽酥雞$32細細粒好的色。外皮厚薄均勻，估唔到裏面嘅肉仲好juicy嫩滑。原條蒲燒鰻魚飯$138原條蒲燒鰻魚飯$138鰻魚比較腍身，外皮唔係燒得太脆。但肉質肥美，旁邊有隻溫泉蛋，襯住啲飯熱辣辣篤穿隻蛋，讓蛋黃伴以鰻魚肉，鰻魚汁和紫菜，美味之極！仙草冬瓜茶仙草冬瓜茶（跟主食加$12）台式嘅冬瓜茶都偏甜，因為係預先沖好，冇得揀選甜度，而且無加冰。配濃味嘅台菜會覺得啱啱好。冷泡沫茉莉毛尖茶冷泡沫茉莉毛尖茶（跟主食加$12）好有茶香，冷泡亦能帶出茶嘅甘味。有服務，有招呼，價錢唔算貴仲冇加一，食到飽飽，超滿意。
2019-01-12,5,4,5,4,5,"中環一家新開的台灣菜小店兩人點了主食和小食開心SHARE*紅燒牛肉麵($88)這個紅燒牛肉麵超正的；牛肉炆得超級的淋，而且很入味；另外還有白蘿蔔和紅蘿蔔，都是煮得很淋很入味的。紅燒牛肉麵$88紅燒牛肉麵$88*魯雞腿飯($78)另一個是飯，想不到這個魯雞腿亦是不用廢力就已經可以拆肉；不過魯雞腿比想像中乾，如果可以多一點汁就更好。魯雞腿飯$78*鹽酥雞($32)這個鹽酥雞炸得香脆，不會太厚炸粉，又不會很重味精味；好吃到我們要多點一碟，哈哈！鹽酥雞$32*米紙蝦春卷($32)蝦春卷亦炸得很酥脆，中間的蝦肉很彈牙，而且不會成口油；米紙蝦春卷$32*冷泡茉前毛尖茶(+$12)無糖的茶，帶點甘，可以消消膩。冷泡茉前毛尖茶$12*小碗魯肉飯(+$12)不夠食的話可以跟餐加$12多點一小碗魯肉飯。小碗魯肉飯$12*芋圓仙草凍($35)吃完飯吃甜品是常識吧！不過今晚就不用再找甜品店，因為這間餐廳有芋圓仙草凍；是台灣菜必食的甜品；芋圓煙UN而且有濃濃的芋頭味；仙草凍的份量很多，拌了甜甜的奶，可以清熱下火。芋圓仙草凍$35"
2019-01-10,4,4,4,4,3,"喺中環番工想食台灣野？去邊度食好？🤨一起食堂都係個唔錯既選擇舖頭犀小店形式經營坐位唔多lunchtime去食可能要等一等位👀lunchset有飯有麵有碗湯加埋個前菜都算幾抵食今次我地就叫左兩個小食再加一個飯一個麵—先講下兩個小食炸花枝丸一碟四粒幾香口小食之選炸鹽酥雞粒雞肉一啲都唔偷工減料夠脆👍🏻👍🏻—台灣土雞肉飯勁多雞肉😮😮不過如果就咁食可能有少少dry撈埋佢俾既果碗冬瓜湯一齊食就岩岩好😂—海鮮稻庭烏冬麵海鮮超級足料有蝦、有青口、有墨魚餅仲有花枝丸幾抵食👍🏻—最後唔夠飽仲加左個迷你魯肉飯唔算太多肥豬肉但果汁都係算係好食嘅突然覺得叫個迷你版唔夠喉下次要叫個正常size😂😂"
2019-01-10,3,3,3,3,3,"中環區新開嘅台灣菜放lunch時間超多人等位唔想食風嘅我最後唯有買外賣😅.紅燒牛肉麵$78.呢個紅燒牛肉麵絕對唔係好正宗嘅味道😂湯底香濃而不辣麵條竟然係稻庭烏冬😱我呢個烏冬迷就梗係開心啦!!!!!🤣牛肉份量好多一咬即散炆得好腍🤩但係兩舊蘿蔔都係完全未熟透👎🏻新開業嘅餐廳連蘿蔔都未煮熟又好似無乜誠意喎🤨.午餐叫一份主食+$12有一碗細魯肉飯細到好似試食size咁魯肉汁偏肥又唔香只係好重洋蔥味不過睇在個烏冬都幾好味嘅份上就比多次機會下次試埋啲小食先!!🤔"
2019-01-10,4,4,4,4,4,"請先看看圖。飲食就是色香味。衹是一碗外賣牛肉麵，也擺放得好好的。中環這樣趕急的午飯時間，客人川流的怱怱間，齊整的一碗麵。牛腩味很對，裁得很好，但有一件末端，還連著一小團膏，要扣分，但肉的味道和質感是對的。菜煮得剛好，紅蘿蔔、白蘿蔔軟硬也好。湯味道偏甜但香，很濃。麵條有點普通，乏善足陳。話雖如此，一口麵、加上熱湯混和醃菜粒，感覺超滿足。另，加$12有薑茶，感覺是實料的沖泡，很好喝。他們的外賣杯碗餐具也跟普遍不一樣，跟食物很搭。從下單到出餐，要15分鐘。整體有85分。很認真，沒有做老了的感覺。"
2019-01-09,3,4,4,4,4,"在中環閒逛仲以為中環冇咩好食但發現有間叫""一起食堂""既台式餐廳睇外既裝修仲以為係日式餐廳添~食物種類唔算太多不過專心做好特色食物先至係重要吧~放假當然要食得豐富D!!點左紅燒牛肉面牛肉夠淋但又唔會過爛好入味如果有牛筋就更好!湯底亦夠濃!原條蒲燒鰻魚飯好大塊既燒鰻魚!係日式鰻魚飯既味道~米紙蝦春卷好碎口既蝦春卷~肉燥燙青菜青綠既菜一睇就知道好新鮮芋圓燒仙草(熱)好特別既熱食!唔係好多地方有熱食放耐左D仙草會凝固會變得滑滑的~芋圓燒仙凍好味既芋圓燒仙凍芋圓好多份量好大好味!!叫正餐+12就有杯野飲呢排天氣禁乾就飲杯桂花雪梨茶潤一下唔太甜好味！"
2019-01-07,5,5,5,5,5,"今晚黎到好似開張無耐的#一起食堂日式x台式的裝潢食物選擇多又抵食兩個人叫左兩個主食四個小食一個甜品和風牛肉飯勁足料帶甜送飯一流原條蒲燒鰻魚飯勁厚肉多汁惹味仲有流心蛋加強口感小食方面鹽酥雞份量大炸得酥戶脆惹味香口送酒一流米紙蝦春卷一客三條即叫即炸熱辣辣配沙律醬好味！刈包配勁厚切豬腩肉邪惡到爆但食左先講🥳燙青菜不過不失甜品方面係香港少見的高質芋圓燒仙草份量勁多食得出係手造十分有驚喜！整體而言感覺經濟實惠可以再訪！"
2019-01-07,4,4,4,4,4,"放工走過域多利皇后街發現舊有的麵店已改成一間台灣小店「一起食堂」，剛好肚子打鼓，順便拉着老公內進一試。入到店內，餐桌已坐滿，我們便坐到吧枱。店員有善但並不是港人或台灣人，而是略懂廣東話的外籍人士外，很有中環國際化的特色。餐單清晰易明，亦很齊全。《爌肉湯麵$78》爌肉有两大塊，好厚身而且好腍，肥瘦相間，最驚喜的是入口即溶，肉味香濃；麵爽口彈牙；配有一隻魯蛋；還另付一碗紫菜蛋花湯。《原條蒲燒鰻魚飯$138》原條蒲燒鰻魚好吸引，汁香肉厚，蘸上蒲燒鰻魚汁和灑上了芝麻和紫菜絲的飯特別香。+$12《蘆薈桂花雪梨茶》（右）味道豐富有桂花香，有口感清爽的蘆薈，甜度適中，喜歡這個茶。+$12《黑糖薑母茶(熱)》（左）底部滿是打成蓉的紅棗和薑，味道濃郁又滋陰，女士暖身之選。《和風溫泉蛋$12》把溫泉蛋打勻，拌飯十分不錯。《炸花之丸$32》外脆內軟，口感彈牙。《肉燥湯青菜$28》油麥菜新鮮脆綠，淋上肉燥，倍感滋味。《芋圓燒仙草(熱)$35》三色芋圓是我喜歡的質感，口感煙韌彈牙，熱的仙草放一會才會凝固，口感滑溜，整體甜度適中。"
