time,taste,environment,service,hygiene,indigestible,comments
2020-06-05,4,5,5,5,4,"📍蟲二(旺角)旺角上海街618號頂樓喺openrice見到蟲二長期係最多收藏嘅餐廳，搞到我成日心思思想一試，終於有機會～～🏞一出lift就會見到餐廳嘅reception。成間餐廳總共分為三個部份，reception嘅位置係第一個室內座位區，中間夾住係室外座位區，最入面嘅就係另一個室內座位區，入面仲有水吧同廚房💁🏻‍♀️🔸炭燒豚肉玉子蛋吐司配小蕃茄$110炭燒豚肉玉子蛋吐司配小蕃茄$110依個吐司賣相一流❤️麵包比想像中鬆軟，可惜豚肉中有筋膜部份，比較爛咬🔸伯爵茶傳統班戟$85伯爵茶傳統班戟$85蟲二出名嘅打卡食物之一，班戟食落好重伯爵茶味豆，職員好細心提醒要中間切開一半先可以食到中間嘅麻糬，非常貼心😍🔹熱情果梳打$55熱情果梳打$55好重熱情果味，飲落勁fresh🌱🔹伯爵可可$55伯爵可可$55伯爵茶同可可嘅比例好好，可以同時間飲到兩種味🥛通常一講起依間餐廳大多數人都會淨係諗到啲打卡食物同埋佢嘅環境🏞但係我今次去呢間餐廳覺得最值得向大家推介嘅係依間餐廳職員嘅服務態度💁🏻‍♀️由一入餐廳開始職員已經好貼心咁樣講邊層嘅洗手間會比較多位，又唔怕麻煩咁樣幫我地調位我見到隔離枱兩位客人話室外位置有蚊，職員即刻好貼心，提供餐廳自家調製嘅香薰蚊怕水同埋點蚊香🌿整體來講，呢間餐廳勁適合影相打卡📸同閨蜜影下女神相🧾"
2020-06-04,5,5,4,4,3,再來一次飲杯咖啡☕️，記得之前喺上環[3rdSpace]海鹽麻糬pancake回味無窮，而今次喺第二次去[蟲二]上一次冇食pancake今次真係要再encore麻糬pancake，聽店員講同上環嗰間係有分別，呢間用紅茶pancake底，今次試吓伯爵茶味到上環有咩分別.❥❥❥芝士烤漢堡扒.一汁三菜便當便當一嚟到見到好豐富，配菜有青瓜味味甜嘅蓮藕片仲有少少辣嘅木耳絲，店員都好細心講解鰹魚昆布茶倒入去穀米飯度做茶漬湯再拌入太白蛋，質地好creamy增加穀米飯嘅口感，芝士漢堡扒好厚肉非常上面加左車打芝士，食到好好濃烈牛肉味道好邪悪底下配菜原來係泡菜，新鮮配搭套餐仲可以加$25跟一件甜品.❥❥❥伯爵茶傳統pancake$85班戟配以燒海鹽芝士忌廉醬、鮮菓、牛乳雪糕蜜糖，賣相好靚燒海鹽芝士忌廉醬的海鹽同雪糕的香甜醇厚，上層微微燒出一層脆身的焦糖，搭配了香蕉和麥片等作點綴，令人驚喜的是在鬆軟的班戟裡面更加入了麻糬，令口感更軟糯、層次更豐富，Keep住水準.❥❥❥Latte$38咖啡味濃郁甘香，牛奶的比例較高，兩者均勻地融合在一起，口感十分柔順.❥❥❥玫瑰蜜梳打$55玫瑰花味特別重加蜜糖帶一點甜，花瓣會有輕微苦澀味，但係玫瑰同蜜糖原來都好夾，夏天必飲芝士烤漢堡扒.一汁三菜便當伯爵茶傳統pancake$88Latte玫瑰蜜梳打$55
2020-06-03,4,4,3,4,3,"由於係一個班戟控,又鍾意食饅魚一直想試下蟲二但booking長滿今次夜晚行過上海街,用碰運氣嘅心態打去問下有冇位點知佢哋話15分鐘內上到去有位😻造就左我呢個成日懶去book位食飯嘅人第一次食蟲二嘅機會。。Dinnerset係”一汁三菜便當”包括:▪️鰹魚昆布茶漬湯▪️冷盤(酸瓜,日本甜番薯,枝豆)▪️63度慢煮蛋▪️主菜配穀米飯全部便當一律$140(原條蒲燒鰻魚+$10)。。茶漬茶便當食法:🥇將一半茶漬湯倒入穀米飯,配主菜進食🥈將剩餘茶漬湯倒入穀米飯,酸瓜亦放入飯內🥉將慢煮蛋伴入飯内。。🔘原條蒲燒鰻魚配茶漬飯|$150評分:🌕🌕🌕🌗🌑評語:鰻魚肉質少許偏瘦,但口感可接受,鰻魚汁份量適中,有別於外間一般食店,會用好多鰻魚汁嚟吊高魚肉嘅味道,蟲二做到唔太多啱啱好。茶漬飯同慢煮蛋伴飯出色,有種係日本食傳統料理嘅感覺。。。🔘灸燒芝士漢堡扒(豚+雞+牛)|$140評分:🌕🌕🌕🌕🌑評語:漢堡扒有兩塊,係用豬,牛,雞三種絞肉混合,比起傳統只用一種肉類製成嘅漢堡扒,口感不錯,配合慢煮蛋伴飯一齊食,口感更見突出。。。🔘伯爵茶傳統班戟|$85評分:🌕🌕🌕🌕🌗評語:蟲二嘅甜品一直受大家追捧,呢款班戟將伯爵茶味,雪糕及香蕉配合得異常出色,重點位於班戟嘅中心位置,甜品師將麻薯加入班戟,口感又一層次升華!!。。🔻跟餐送一杯熱培茶,凍培茶+$10(😨),特飲半價🔻黃店👍🏼🔻大廈由百年唐樓活化改建而成,餐廳位置於天台,有室內室外位置,環境不錯👍🏼,主打日式家庭料理及甜品餐廳推介指數:⭐️⭐️⭐️⭐️原條蒲燒鰻魚配茶漬飯$150灸燒芝士漢堡扒配茶漬飯$140伯爵茶班戟$85"
2020-06-02,3,5,4,4,3,"難得同朋友食飯，一行五人一定係光顧黃店而上海街188係一個活化建築，上網見到佢哋嘅裝修好吸引仲有露天位置😍啱晒食煙既朋友呀！所以事先打咗電話去訂位，剩係得6:30同埋8:30，留位10分鐘。Menu嘅餐點比較少，每人限最少一人一杯嘢飲🥤蛋黃醬烤魚餅$50呢個竟然係成餐最好食嘅一個蛋黃醬配上魚餅，意外地夾呀！「一汁三菜便當」-鹽燒燒鯖魚$150成個便當，唔算特別不過食物好精緻，條鯖魚燒得脆卜卜而配上茶漬飯，都幾好食「一汁三菜便當」-芝士烤漢堡扒$150漢堡扒夾住留心芝士，幾個朋友一齊食一人一啖都冇晒啦，不過味道都唔錯另外叫咗三個甜品，但都冇乜太特別食完呢餐飯，除咗個魚餅，其他嘢都唔係好記得咩味食物賣相係吸引嘅，但味道唔會令人想食多次🤔中規中矩，唔算太差，亦未必係最好食"
2020-06-01,4,4,3,4,3,"沒想到午餐也可以逃離煩囂?☕️鬧市裏的一點愜意這裡是上海街618號頂樓的黃店—蟲二.《伯爵茶傳統班戟🥞》配燒海鹽芝士忌廉醬、鮮菓、牛乳雪糕、百花蜜話哂都係3rdspace出品既pancake質地鬆軟有厚度甜而不膩不過伯爵茶味可以再濃啲就更加好了.《一汁三菜便當🍱》-配菜:花椒味木耳絲、柚子漬打蓮藕片、青瓜漬、日本太白慢煮蛋-主食:《原條蒲燒鰻魚》配鰹魚湯茶漬穀米飯🥚🍶🍚香甜多汁的蒲燒鰻魚配上自家製燉湯涼菜口感相當豐富鰹魚湯茶漬搭配太白蛋令穀米飯更香滿滿是自家製風味再加上隨餐附上的“食用說明書”整個便當都非常有心思.另外再點了份便當set主食選了《鮭魚味噌烤茄子🍆》這個麻麻地茄子不夠冧而且可能是我自己不太好沙律醬吧.《伯爵茶可可》稍做攪拌伯爵茶便在奶泡的見證下與可可相互融合在香濃的巧克力中散發出淡淡的茶香可說是Cafe的必試飲品"
2020-06-01,2,4,1,3,2,"朋友介紹顏色店需要預先訂位所以我早一日便訂位了懷着期待興奮嘅心情去試食點知「強差人意」環境有室外室內室外有特色擺設夜晚好靚🔥食物夜晚有定食主食四選一賣相唔錯味道普通如果唔諗價錢還可以如果加埋價錢一啲都唔抵🔥員工整餐飯聽到員工圍在一起講客人及同事是非非常困擾由於店舖收現金聽到員工在某張枱收錢後客人比了兩蚊小費他竟然回來跟同事說唔係諗住我會稀罕你嗰幾蚊⋯這個態度令人反感本來係顏色店我絕對可以原諒但係員工連最基本尊重客人嘅態度都沒有工作時講是非唔認真應該短期內不會光顧了$450"
2020-05-31,5,5,5,4,4,好鐘意呢間中日式cafe第二次去放空一下蟲二係旺角上海街618天台環境真係好放鬆係一個好好嘅喘息空間今次試下鹹點先𝐒𝐚𝐥𝐦𝐨𝐧𝐓𝐨𝐚𝐬𝐭叫咗煙三文魚太陽蛋薯蓉配小蕃茄超好味啊！配菜好豐富沙律菜好新鮮加上柚子醋味道酸酸甜甜健康開胃厚多士烘過好香脆上面有大大舊薯蓉當牛油塗上口感豐富，煙三文魚鹹鹹地配三文治好好味啊太陽蛋好靚啊拮穿蛋黃沾三文魚正啊另外叫咗一個甜點𝐄𝐚𝐫𝐥𝐆𝐫𝐞𝐲𝐏𝐚𝐧𝐜𝐚𝐤𝐞𝐬Pancake賣相好吸引上面鋪上幾片香蕉🍌同提子🍇淋上海鹽芝士忌廉醬同脆脆粒口感即時豐富咗好多另外配雲呢拿雪糕🍦食食下Pancake會發現原來中間麻薯口感煙煙韌韌都幾有驚喜Pancake口感鬆軟淡淡伯爵茶味蟲二
2020-05-30,2,5,4,4,3,"之前一直好想試下中環3rdspace好出名嘅麻糬pancake，可惜一直冇機會。今個禮拜竟然係旺角既一棟活化舊樓入面發現分店「虫二」。雖然等候時間頗長，但係唔洗排住等，可以留低電話逛住下層幾間特色小店有位獻上翻去，呢個安排值得讚賞！成間餐廳比人一個好舒服嘅感覺，室外嘅部分更加chill，如果秋天來應該好寫意。咖啡屬於中上水平，可以一試！呢個伯爵茶pancake係3rdspace嘅招牌菜，賣相幾吸引但係味道完全唔係我杯茶，好失望啊！Toppings例如cream同埋雪糕OK，可惜班戟頗為乾身而且味道古怪，似印度茶多過伯爵茶，麻薯同pancake本身亦唔多夾，失望失望！如果有機會再離會試下啲主食。"
2020-05-28,5,5,4,4,3,"之前成日喺ig見到呢間店嘅麻糬pancake就一直好想嚟😛加上餐廳喺天台，所以環境幾靚🤩-🍯桂花傳統班戟🥞-呢個pancake係配燒海鹽芝士忌廉醬，鮮果，牛乳雪糕同埋百花蜜🤩🥳一上碟嗰陣，店員叫我哋要由中間切pancake，因為中間有麻糬😚😚麻糬好軟好煙韌可以拉得好長😋😋好好味，但淨係得中間位有，如果可以多d/分佈平均啲就好🥺pancake係厚身款，質感鬆軟結實，而且入面夠濕潤，完全唔會乾zhumzhum咁所以好滿意🥞我唔係好鍾意桂花，好彩佢桂花味唔濃，但都帶有淡淡嘅香🌸鮮果其實係得幾塊香蕉片🍌幾粒提子🍇同埋桔🍊🤣好少不過幾清甜！雪糕牛乳味唔突出，反而似雲呢拿味🍦但燒海鹽芝士忌廉醬做得好自然，唔會好鹹，但又有浸焦糖海鹽味慢慢滲出嚟😍pancake同雪糕同蜜糖🍯嘅配搭點會唔好味😋所以好鍾意呢個🥰-評分：8.3/10價錢：$85-🐷炭燒豚肉玉子蛋吐司配小番茄🍅-佢呢度有好多唔同款嘅toast可以嗌🍞見到呢個鹹多士好似幾吸引所以就揀咗🤪佢上嗰陣係同一大堆沙律菜同四粒小番茄一齊上🥗沙律普普通通，沙律醬幾清新，應該係柚子醋？有兩粒紅同黃嘅小番茄🍅但試咗一粒紅嘅就冇再試，始終唔係特別鍾意番茄，而且我覺得唔夠鮮甜多汁😕但唔緊🤓因為重點係toast😋先講吓面頭嘅炭燒豚肉🐖燒得好香口，肉好鮮嫩，好惹味🐷玉子係薄切嘅，甜甜地暖luplup，同平時玉子燒🍣嘅質感好唔同，好新奇嘅感覺🍳吐司比想像中好好多😚toast好軟熟唔會乾身，配豚肉玉子同蜜糖芥末醬真係好好味🤩最尾忍唔住唔顧儀態，成個toast攞起食，又鹹又甜嘅配搭真係一流🥳-評分：8.5/10價錢：$110-🥭熱情果梳打🥤-估唔到有咁多熱情果粒粒😋😋全部都好鮮甜，好有口感😍而且梳打好多氣，亦唔會過甜，比平時飲嘅高質🥳但價錢都係偏高🤣-評分：7.8/10價錢：$55-📍蟲二旺角📍"
2020-05-27,4,5,4,4,3,"📍虫二聽講旺角上海街618號有幢剛復修過既唐樓，入面有文青小店，仲有懷舊主題壁畫，我同fd打完卡後順便食埋野，餐廳d食物都好精緻，環境好有中國風。🔻一汁三菜便當原條蒲燒鰻魚：擺設得好好相機食先鰻魚肉質厚厚食落有蒲燒汁不會過鹹記得餘下少量茶漬飯加埋半熟蛋混埋一起口感軟滑美味🔻煙三文魚太陽蛋薯蓉吐司配小蕃茄：鹹鹹的煙三文魚配上蒜蓉芝麻吐司好挾，沙律配上酸汁好開胃令到不會膩。🔻玫瑰香蜜梳打：玫瑰花瓣在杯中盤旋，攪拌後配合香蜜，令玫瑰香味更加突出，有香有好飲🔻柚子芝士蛋糕：外表精緻，新鮮柚子肉配上軟滑Cheesecake，清新獨特"
2020-05-27,5,5,5,5,5,"早排得閒就約咗朋友去旺角上海街618號嘅蟲二teatime食嘢，叫咗一汁三菜便當，配菜有四款，有花椒味木耳絲、柚子漬蓮藕片、青瓜漬、日本太白慢煮蛋，四樣都好好味各有特色但我就最鍾意慢煮蛋，可能我鍾意食蛋嘅關係。主食揀咗原條蒲燒鰻魚，鰻魚真係冇得彈，燒得好均勻而且啲骨都好少好少，仲有一個鰹魚湯茶渣穀米飯，又係好有日本風味而且全部嘢食上盤都好靚。甜品我就叫咗桂花傳統班戟，桂花味好清香同埋個班cake整得好充裕好有口感，如果鍾意食班戟朋友一定要嚟試下。另外一提，呢度絕對係談心打卡之選，未嚟過嘅朋友點都要嚟試一次。"
2020-05-26,4,5,5,5,4,"今日黎到蟲二，係因為女朋友睇左個post再加上聽朋友講果到好靚，影相打下卡一流，咁就去試下啦。位於2020年1月新開既上海街618號，係由市建局重建旺角上海街600至626號共14幢唐樓組合而成既商場，而蟲二就係頂樓全層。上到去就見列好多人係到等緊位，午市可以walk-in等位，太多人就要係list到留低資料等call有位，而問左staff晚市係可以book位既，但都suggest早D去到。排左一段時間，我地坐低都睇下Menu，都多野食揀下，而蟲二比較出名既就係一汁三菜便當，但係我地食左野先過黎tea下，個便當就要留返下次啦。柚子芝士蛋糕$48芝士味好濃，好好食，再加上柚子小小既清新感，相當唔錯。但相對上份量真係比較細，蛋糕好細件。伯爵茶傳統班戟$85呢一款女朋友食完之後佢好中意，因為本身伯爵茶pancake真係好好味，再加上面有雪糕同埋D配料，整體真係好好食。而且賣相都一流，打卡岩曬。玫瑰蜜梳打$55好清新既味道，中意飲玫瑰類飲品真係岩曬。印度香料$55我就叫左呢一杯果茶，見好似好得意咁，飲落個味道好特別，唔係每個人都會岩飲，真係好岩印度香料個名。Overall黎講cp值唔算太高，不過良心小店同埋鋪頭入面有室內同室外分，影相各有不同，加曬分。"
2020-05-23,5,5,5,5,4,"「蟲二」位於旺角《上海街618號》百年唐樓活化商場既頂層（旺角朗豪坊對面）餐廳分為露天與室內位置：露天座位-適合一聚喜愛打卡既”小吃貨”們（有吊籃鞦韆）室內座位-十分舒適，每一檯有間板相隔*相信可預早向餐廳提出坐位要求OpenRiceNo.1收藏餐廳，決定於17/5晚上前往親身試一試🍽一汁三菜便當（$150）-原條蒲燒鰻魚（＋$10）一汁三菜便當-原條蒲燒鰻魚（＋$10）$160日本「一汁三菜」料理套餐指1份湯和3道小菜（包含主食1道與配菜2道）為主，為健康之選。一汁：鰹魚高湯茶漬殼米飯三菜：原條蒲燒鰻魚（主食）、花椒味木耳絲（配菜）、柚子漬蓮藕片（配菜）職員上菜時會提供有關一汁三菜既食法，大致如下：1.先吃上配菜2.將一半鰹魚湯淋在殼米飯上，與主食和配菜一併進食，並預留一半殼米飯3.將剩餘剩餘既鰹魚湯、日本太白慢煮蛋和青瓜漬一併放在餘下的殼米飯內完成用餐食後感：✔︎依據餐廳提供既食法，「一汁三菜」有層次豐富既口感，每個步驟對味覺有不同衝擊。✔︎主食醬汁鰻魚好味道✔︎最後將鏗魚高湯、慢煮蛋和青瓜漬混入殼米飯內一併進食，口感好味！✖︎殼米飯較硬身（會否是餐廳故意將飯整成較硬身，預算將鏗魚高湯茶混在殼米飯中也不會過軟身！？）🍽清新山葵魚豆腐方塊（$50）清新山葵魚豆腐方塊$50魚豆腐配上山葵醬並灑上芝士條食後感：✔︎魚腐彈牙✔︎配山葵醬味道清新✔︎選用較濃味既芝士，喜歡與否見人見智🍽桂花傳統班戟（$85）桂花傳統班戟$85試完一汁三菜便當後，再黎一道擁有豐富口感與味道層次既甜品「桂花傳統班戟」班戟中帶淡淡桂花香，面層有海鹽芝士忌廉醬、百花蜜、鮮果和牛乳雪糕，並且灑上桂花作點綴，最為驚喜係班戟中心竟然藏有麻糬，口感層次十分豐富。食後感：✔︎班戟拼海鹽芝士醬，鹹中帶有軟綿綿牛乳雪糕、百花蜜和鮮果既甜味✔︎表面既桂花帶有少許苦澀味，令口感更上一層次✔︎切開班戟中心有麻糬，帶有煙韌既口感總結：絕對值得去食既餐廳「蟲二」，每道菜式都有豐富層次既味道與口感，相信會一試難忘。"
