time,taste,environment,service,hygiene,indigestible,comments
2015-02-21,5,3,4,3,4,"早前Wing跟朋友Gathering完以後，咀裡總是想要點甜的，走到旺角廣華街，看著看著，又好像很久沒有吃過「甜牙牙」，所以便走入去這裡吃個甜品~~公司雪雪堡($54)公司雪雪堡呢，其實雪糕就沒特別的，但配搭得宜，讓食客的味蕾有多元化的感覺，水果就夠新鮮，配合雪糕來吃讓感覺更豐富。至於厚多士，該是這個雪雪堡的重點啦，夠厚夠香夠脆的，配合起雪糕跟水果一起吃，口感超豐富的。要是厚多士不夠脆，口感該會大打折扣啦，幸好這個做得好啦，印象也很不錯呢~層層疊雪雪堡($90)這裡是二人份量啦，跟第一個甜品有點點似樣啦，但這個用上的卻是朱古力窩夫，帶點點黑朱古力的澀味，配合上滑溜的忌廉跟水果、雪糕一起進食，口感豐富之餘，也把那點點的澀味趕走，帶來的是甜甜的感覺~"
2015-02-13,3,3,3,3,4,"去到鋪頭都幾多人，岩好有幾個空位。我哋見咁多人已經快快咁點甜品。但其實都要等35分鐘甜品先到入面裝修都可以，筆過有D熱、吵。。甜品五算貴，大部分都抵食我哋叫左2樣甜品。。都幾好味分別喺｛綠茶雪糕堡、鮮果窩夫｝雖然等左好耐甜品先到。但都幾滿意，個麵包同窩夫都好脆加上我個綠茶雪糕堡屬於下午茶套餐，附送一杯薰衣草茶，但我覺得個味道怪怪的，可能喺五岩我口味。適合喜歡食甜食的人，總體我對呢個餐幾滿意！鮮果窩夫伽水果就欠佳，好在個窩夫好脆。可惜其中奇異果超酸。適合喜歡酸酸甜甜的人士。綠茶雪糕堡$34"
2015-01-24,1,1,1,3,1,"晚飯後來這裡食甜品，點了紅豆抹茶綿綿冰同楊枝甘露果拼，等待期間，人越來越多,由於地方小，開始變得嘈吵，等了15分鐘，望入廚房，得一位師傅整甜品，唯有耐心等待。甜品終於來了～紅豆抹茶綿綿冰，甜品底部一灘水，紅豆差不多被淹沒，碟邊周圍也弄得很髒，綿綿冰溶了很多，像是整好了很久也沒有店員安排上枱，真係沒有勇氣去吃。找店員詢問，店員還聲稱今天的冰塊比較大，但我反問為何甜品底部出水，店員啞口無言，把綿綿冰拿回廚房，我們心想她會要求廚房再整一碟，等了一會，甜品再次上枱，仍然是剛才那碟出水的綿綿冰，只是頂部再加了幾層剛弄好的綿綿冰！我們既憤怒又失望，本想息事寧人，嘗試吃了幾口，毫無抹茶味，心想花費了$51吃這樣質素的東西，實在忍無可忍了。叫另一位店員拿掉這個出水的綿綿冰。這位店員看到我們的表情，主動替我們取消綿綿冰價錢。至於楊枝甘露果拼，生果味道正常，楊枝甘露裡有啫喱，可惜椰奶過多，蓋過芒果味道！總括而言,以後不會再光顧！"
2015-01-19,3,3,3,3,3,"看戲前來這兒吃甜品,諗住甜品當晚餐。第一次來,當然要試他們的WAFFLE,但其實可選的味道不多。strawberrywaffle:賣相OK,蜜糖分開上,可以自己調校甜味,可惜WAFFLE只是微暖,我以為是熱的....一口咬下去,出奇地脆ANDLIGHT,但沒有牛油味和蛋味,只有麵粉味。WAFFLE本身是無味的,而STRAWBERRY醬只是少少酸,但不甜,我不愛吃蜜糖,所以用來蘸VANILLA雪糕吃。tiramisupancake:我們等了半小時才來!!howcome!!!我們忟忟地之際,PANCAKE來了,這個終於是熱的,還很厚很大件!!!PANCAKE本身已有少許蜜糖,微甜,OK,我以為中間夾住的是TIRAMISU,但原來是香蕉??95搭8WOR....朋友說香蕉烔軟了不好吃"
2015-01-01,4,4,3,4,4,"好耐無出去旺角食飯!今日終於約埋一班小學同學係旺角食個甜品左諗右諗,都係想一齊去試下甜牙牙!!之前一直斬未有機會食一行5人去,都唔洗等好耐位~坐得都好舒服食左個waffle~擺得勁靚@@價錢合理!下次再食過!"
2014-12-27,3,5,2,4,5,"一早book左位今晚會去thelivehouse食晚飯~但下午三點幾己經肚餓所以係旺角去左甜牙牙食D野先係門外見到佢有teaset而且仲幾多選擇,所以即刻走入去試試佢menu真係有好多選擇,睇到人眼花繚亂三心兩意!而且價錢唔貴..好多款都好吸引鮮果窩夫併火腿蛋沙律$34我叫既係茶餐: 鮮果窩夫併火腿蛋沙律$34(連是日特飲)其實同我心目中想要既有少少出入...我想要既係甜既鮮果窩夫配放係旁邊既火腿蛋沙律而結果係沙律放係窩夫上..鮮果(哈蜜瓜同青蘋果)都淋左沙律醬鮮果窩夫併火腿蛋沙律$34可能係我食唔慣咸既窩夫覺得好奇怪,所以將沙律都搬晒落黎就甘食塊窩夫,塊窩夫好淋但係無蛋香,味道一般沙律味道ok但哈蜜瓜同青蘋果淋上過多既沙律醬..味道一般..最後都係食唔落去蕉糖脆蕉$40朋友叫既係蕉糖脆蕉$40兩球雪糕配芝麻脆片,脆片味道似花生糖還可以..碟上都係焦糖香蕉最好食薰衣草茶最後要講講呢杯跟茶餐上既是日特飲: 薰衣草茶無錯呢杯透明既係茶...侍應將佢送上枱既時候無講明呢杯係咩我同朋友仲想同佢講佢比少左杯水點知一聞就聞到有少少薰衣草味飲落甜甜地先知呢杯就係薰衣草茶透明既茶感覺幾得意但味道唔夠香濃...有少少兩頭唔到岸總括黎講呢度滿足到突然想食甜品既慾望,好多款揀,價錢又好合理~!!只係比得呢個價錢就唔好期待會有好高質素既甜品出現下次都會再黎試下佢其他款既甜品!!"
2014-12-18,5,3,5,5,5,"前晚有啲心郁郁叫埋阿妹去甜牙牙食甜品，坐位唔多不過八點幾九點等位都唔使5分鐘，因為我地只係2個人，入先一坐低立即叫左我既摯愛。。之後就準備影張飛個職員以為我唔要，係咁講sorry,平時我一定會話2句，butnevermind,有效率啫。。可能係俾佢把聲感染左再order埋二人世界同朱古力雪糕朱古力木糠布丁同綠茶豆腐沙冰杯沙冰個豆味濃又香，再慢慢品嚐個朱古力木槺布丁慢慢等個二人世界，終於到喇，我阿妹第一口話個心太軟苦，之後就唔比我食就差啲比佢ko哂，食咁多野仲外賣埋都係百幾，正。。服務員咁有效率仲笑果陣...芒果木糠布丁朱古力二人世界朱古力木糠布丁。。綠茶豆腐沙冰朱古力木糠布丁"
2014-12-11,2,3,3,3,2,"窩夫黎講都ok既~ 但我覺得太硬 切都困難~ 啲配搭係幾好既 朱古力配香蕉 啲焦糖另上啱我怕太甜既人 而且窩夫食到後面好乾身 口感好差 食緊乾身曲奇餅咁~價錢都係差唔多 店員啲質素普通 安排坐位亦不太好😪 要我就黎就去幾次 只係想拿拿林哽曬去走人😑😕😟"
2014-12-08,3,3,1,2,2,"同朋友仔食完飯後一定會去食甜品夜晚十一點幾經過甜牙牙，唔知係咪平日關係，冇咩人..仲唔洗等位..之後就入左去店鋪食野的人唔多，只有3台因為食左飯，所以3個人叫左2款一齊食 朱古力窩夫$90栗子蓉榛子醬pancake$46"
2014-10-12,,,,,,"很幸運收到「開飯啦」，$50現金卷。去年也光顧過葵芳的甜牙牙，今次在新開不耐的旺角分店分享。打開餐牌，看見款式琳瑯滿目，而且不少新派款式，適合個人、一大夥分享都有。我挑選流心VALRHONA朱古力梳乎厘，原因是探索梳乎厘如何流心？！結果,,,,,,很快有答案了！！！！！奉上朱古力梳乎厘，還有一小小瓶朱古力醬，女侍應解答：是打開梳乎厘，將朱古力醬加入，自成流心朱古力梳乎厘了！！！！！我喜歡梳乎厘的香軟綿綿質感，加入朱古力醬就顯得過份的甜！小杯的白開水，正好為我清清口腔！哈哈！莫非真的要吃得顧客「甜牙牙」？！"
2014-09-30,2,3,2,3,3,"成班人REU完食糖水就緊係去最就腳又多位既甜牙牙喇!甜牙牙最好既野就係方便,地點又就腳又大,不過野食就馬馬!而且每次既質素都唔同!今次又多人排隊,等緊甜品,令我地既野食唔單只等左好耐,仲唔太好食!我同個FD叫左心太軟同埋caramelbanana配chocolatewaffle!心太軟冇咩特別,不過chocolatewaffle唔夠鬆脆而且唔夠熱,banana都唔太新鮮,令成個waffle都馬馬!可能因為多人所以quality唔太好喇,不過都希望下次黎食會好d!"
2014-09-29,4,3,4,4,3,"聽人講得多呢間甜品舖都未試過今日行過旺角決定去試下好好彩唔洗等就有得入我地同行4個人所以叫左一份窩夫同層層疊一入到就已經聞到好香啊正啊不過層層疊就有少少搵笨食左幾層已經好飽同埋好似淨系食窩夫甘四個人都差d食唔哂不過我覺得其實係好食既👍可以一試不過層層疊就多人d先好試😚. "
2014-09-28,4,4,4,4,4,"雪糕窩夫是二人的份量，朱古力味的雪糕很香濃，跟淡淡的朱古力窩夫是一個完美的配合，抹茶味的雪糕有著陣陣的綠茶清香，還夾雜著牛奶香味，暖暖的朱古力窩夫並不甜膩,脆脆的外皮連鬆軟的內層，加上雪糕的軟綿綿凍冰冰感覺放入口中十分滋味。除此之外他們更十分講究窩夫的層次是否夠薄和鬆脆，領到吃落去的口感十分鬆化。除此之外洛神花茶帶有一份濃而清的果香，在吃完此類濃烈味道的甜品後喝一杯洛神花茶是非常的合襯，由於本身洛神花茶帶有澀的口感不過他們在製作過後把舊有對與於花的感覺出去，加入冰塊之後更加沖淡了本來的澀，令到整杯飲料都有一種嶄新和清新的感覺。"
2014-09-27,3,2,2,3,3,"食完超飽肚放題正餐，又係時候揾甜品食喇。旺角甜品比較集中之地，大概就係家樂坊後面呢度，食過土屋、甜牙牙，唔知點解後者特別多人。第一點要彈，係侍應催落單問題。5分鐘內催左2次，我知要做生意，但menu咁多嘢真係要時間諗，唔使咁急囉。座位逼就預左，反正間間甜品舖都係咁。桂花糕荔枝雪糕今次叫左幾個甜品，第一係桂花糕荔枝雪糕。上面灑左少少桂花粉，幾精緻，不過荔枝雪糕味有啲假，一般般。三式蕉朱古力窩夫其次係三式蕉朱古力窩夫。窩夫份量十足，女仔簡直可以當半個正餐食；但唔熱亦唔暖，無朱古力味，要淋蜜糖先有啲甜味。有啲朱古力脆脆及一球雪糕，都係一般般啦。嗱，食嘢一向都志不在食物，志在多啲時間同fd傾計；甜牙牙就食物不過不失，們服務唔該改善一下。"
2014-09-25,4,3,3,3,2,"下午茶時間,口啖啖經過甜牙牙,見呢個時間冇乜人,入去坐低點左個桂花西米露其實入面環境幾逼,但冇乜人,所以OK,個桂花西米露就好似一般西米露甘有好香奶味同好多粒西米,上面放左桂花雪糕,口感清新可口,另外仲有幾舊桂花糕作點綴,吾會單調原來除左窩夫類之外,仲有其它野都好食.!桂花西米露"
2014-09-15,4,3,4,4,3,"中秋同親戚做完節，咁岩經過旺角，冇理由唔行陣街食下野既。見到有間甜品鋪門口幾多人排隊，就決定試下。夜晚十點，一行四人，等左三分鐘就入得。不過可能因為鋪頭細，四個人迫落一張二人桌度。有兩個人更加坐左係通道度，期間不斷俾人撞，坐得相當唔舒服。今次叫左兩份甜品share食。等左7-9分鐘有得食第一個係層層疊雪糕堡，二人份量，上面係雪糕，下面幾層既chocolatewaffle加少少creamwaffle冇咩朱古力味，但沾半溶既雪糕食有驚喜，可以一試。層層疊雪糕堡第二個係芒果森林，除左多一球雪糕同少少jelly，同出面其它甜品鋪既芒果綿花冰大同小異，冇咩特別。芒果森林"
2014-09-13,4,3,4,4,4,"話說之前一直聽人介紹過呢講甜品鋪，今日經過，竟然唔洗等位，就入左去試下。環境幾乾淨，間鋪都幾細，坐得逼少少。呢間鋪既waffle幾出名，但我地一行三人都好熱，所以都係叫左冰類既野。香蕉船香蕉船都唔普通，除左一般應有既野，仲有兩pat芒果果凍，所有野加埋都幾match中間有三塊脆餅，牛油味好重，應該係自家制既宇治抹茶雪花冰右手邊果個刨冰，比一般既刨冰特別，有半個牛奶布丁，個布丁奶味好濃，加埋融左既綠茶水同紅豆一齊食好夾。d紅豆甜度適中，同個冰一齊食味道岩岩好總括黎講，甜品的確唔錯，下次經過會在試試waffle"
2014-09-09,2,3,3,3,3,"一個悠閒的下午，原想享用一個悠閒的下午茶之d前朋友講甜牙牙d甜品都好好食，那我就去試試我點了玉桂香蕉窩夫拼朱古力雪糕及薰衣草茶窩夫本身夠脆，不過無味同太乾身薰衣草茶無咩，色我以為係清水同超級淡"
2014-09-05,4,2,5,3,3,"跟老公仔去搵甜品店食,經過哩間,見好多人等,便拋錨了間舖面積不大,但就塞滿了坐位,令到個個都坐得好迫,香港人的哀歌榛子金沙心太軟我的選擇係榛子金沙心太軟,心太軟好流心,讚,外殼都焗得香同帶點鬆脆,合格有餘,其他如雪糕球味道的選擇,可可粒,榛子棒等配料,都很一致,整個甜品有一氣呵成之感楊枝甘露雪果拚老公食楊枝甘露雪果拚,生果有好多款,賣相不錯,椰汁底都好易入口,食完滯滯的一餐,此甜品都係一個不錯的選擇,不過比較特別係楊枝甘露沒有金柚肉,好像有點到喉唔到肺的感覺,這個可以再改善一吓店員幾nice,年輕,有活力,很討人歡喜"
2014-08-20,4,4,4,3,4,"之前都有聽過一間叫甜牙牙既甜品店，我本身都好喜歡食甜品，所以就特登去試下。入到去見到個樣比較似咖啡店，環境比較靜，我同朋友坐底就叫左兩份下午茶餐。而且仲有杯玫瑰花茶送。第一個甜品到左!就係綠茶紅豆雪糕配多士。微熱脆口既多士令到上面球綠茶雪糕開始溶化，再配上下面紅豆，感受到一股綠茶紅豆味加上多士既鬆脆，此配合可以話絕配。甜度適中，對於唔太喜歡太甜人士而言，我絕對推薦。品嚐完甜品之後，再飲杯淡淡玫瑰香既玫瑰花茶，帶有消滯功效。如果剛才食過太多甜品就更加需要飲返一杯。整體黎講，我對成間甜品鋪評價會好高。一來價錢方面，每位只需$50內足夠，相對比較便宜。另外，食物水平又唔低。所以，我都會推薦俾大家。"
2014-08-15,3,3,3,3,2,"又去試新野，聽聞呢間好多人排隊。幸好，我地都係等左十五分鐘左右。一打開menu，已經有好多種甜品，見到都食指大動！我地叫左StrawberryWaffle,BananaWaffle同芒果流心布甸。Waffle嘅賣相都好靚，女仔見到真係會大加分！味道方面唔錯，不過我厭唔夠脆同熱。而我係比較鐘意香蕉waffle多啲。最期待的就係呢個布甸，因為我未聽過流心布甸，所以覺得好新鮮！佢啲芒果都幾足料，不過有啲甜得濟。。。應該都俾糖水浸過頭。。。不過我係幾鐘意個布甸嘅texture，但係真係甜到要飲水清下個嘴。總括表現一般，應該都唔會再去嫁啦。"
