time,taste,environment,service,hygiene,indigestible,comments
2015-07-16,4,4,4,4,4,"又來新店踩場，「泰斗」這間泰國菜館，在今年年初才開張，開業只有幾個月貨仔，這晚飯局是誤打誤撞，友人是隨便search，訂位後即管前來一試，不知質素是如何呢？向職員查詢一下，廚師都是泰國廚，品嚐過後覺得手法很正宗，而且地點位於熙來攘往的尖沙咀遊客中心地帶，收費也不算貴，食物我們一致覺得有驚喜。餐廳環境有室外有室內，室外有大電視可以睇波及喝酒，站在室外的露台上，驟眼看是完全不覺置身於石屎森林。「泰式生蝦」$108生蝦要做得好，新鮮永遠是重點。蝦冰凍爽口，肉很紮實，配合生蒜片及紅椒粒來吃，再點自家製辣汁是非常醒胃，推薦。「冬陰公湯(大)」$148四個人選了大鍋，每人有兩碗，我覺得是相當抵吃。味度以酸味作主導，不算強辣，大頭蝦有蝦膏，是交足功課，每人除開也只是30多元。約你喜愛吃辣一點的話，不妨叫廚師加辣。「咖喱海鮮」$128海鮮有魷魚、鮮蝦、青口等等，吃得出是些雪藏貨，這個位有少許失望。幸好薄餅煎得香脆，用來點咖喱汁蠻不錯，又一「妹仔大過主人婆」的例子。「泰式燒雞(半隻)」$108侍應體貼地提示，製作需要半小時，所以先替我們落order。燒雞上枱的時候熱辣辣，比想像中大隻，皮焦香，味道醃得不錯，就算是雞胸的部份也不覺得鞋，不點醬汁也很重香草味，這個必食。「明爐魚」$168原條爐魚，邊食邊滾，旁邊有一大碗酸湯，可以自己倒在爐中。我十分喜愛這個酸湯，很重香茅味，而且是完全不油膩，酸味十分到位，倒在魚上滾熱即喝，正斗！我喝了相當多呢。另外要一題這個用來點魚肉的醬汁，是可以無限量添加，點了這個酸汁，魚肉的鮮味得以提升，我的貼士給大家是不要錯過這個汁啊。以開業只有數個月的餐廳來說，食物質素好，有令人喜出望外，服務也殷勤，唯一美中不足是甜品選擇不夠多，不過飲品及酒精類cocktail的選擇就花多眼亂。喜歡吃泰國菜的朋友，不妨一試，以後在尖沙咀又多一個落腳地點了。"
2015-07-16,4,2,2,4,3,"食物味道同埋質素都唔錯。價錢合理!柚子沙律同埋青咖哩飯都好好味!只係個醉貓海鮮炒河冇酒味。我地仲叫左一個小食拼盆，味道都唔錯，抵食!有機會都想試埋個咖哩海鮮，可惜2個人食唔到咁多野..."
2015-07-04,4,4,4,4,2,"條女話去呢間食泰菜話口啤好咁咪去囉。以為二人世界點知又黎多2件穿小背心的porkchopfriends。四個人叫佐４個餸D野食唔差我最like泰式炒飯泰式炒飯味道夠鹹夠香飯又夠軟又夠淋身又好好味泰式炒飯D野食好味但最衰今餐要我埋單!學下美國D女仔啦埋單AA制男女平等呀點解屈我地男人俾$"
2015-07-02,4,4,4,4,4,"之前同花老嘢食過dinner,覺得食物水準同服務都好OK.今日同同事去食Lunch.Lunchset有好多選擇,都係$62+10%,係TST唻講真係算平.個set有湯,炒粉/飯+飲品.我今日要咗炒金邊粉.湯好快就上,係冬瓜湯,好清甜,啱晒夏天飲.冇耐個粉就到喇,portion都算大,起碼夠食飽我.味道唔錯,食完都唔覺""漏"",有D泰國餐廳炒到好濃好""漏"",食完好滯,呢間就啱啱好.臨走入lift仲有人同你saybye,服務真係唔錯,會encore~~~~"
2015-06-27,4,5,5,5,3,"還沒有工作的日子，通常下午做Freelance的Project，晚上則與一眾沒見多時的朋友飯聚。一大班人食飯，總是開心又滿足的！朋友們在尖沙咀區工作，為了方便大家，找來了在海防道的泰斗。這兒有室外及室內⋯⋯室外很有feel的，但天氣實在不容許大家在室外吃飯，怕會邊吃邊抹汗⋯⋯還是留在冷氣地方吧！不看其他人ORDER了什麼飲品，我自己整晚也是泰式清新特飲（＄48)，這個有點像檸檬柚子梳打，杯底的是柚子皮橙肉等，邊飲會邊飲到橙肉同柚子皮，感覺好fresh，最適合食一些微辣的食物後飲一口！泰式清新特飲$48多人一起食飯，才可以由頭盤食到落甜品，今日便是這樣了！燒牛肉沙律＄128燒牛肉沙律$128燒牛肉切得厚薄均勻，有點點燒過的焦黃，牛肉醃味帶甜，配上香辣味酸的醬汁，十分惹味。沙律切成絲，入口爽身帶水份。不過這個沙律對於不吃辣的我就有點辣了！泰式魚肚羹$148泰式魚肚羹$148這個很型！所有泰斗的湯羹也會用小火爐幫客人熱暖著的。這個泰式魚肚羹店員一定會為客人煮的，是為了控制火喉，不讓湯羹有燶的味道。店員把米粉倒進羹內去煮，只要一陣，米粉已經吸收了魚肚羹的味道,這樣的米粉，十分好吃。據說以前是用魚翅的，但老闆已經決定同魚翅SAYNO，十分支持。盬燒鰂魚＄188盬燒鰂魚$188燒得皮脆肉嫰，魚肉滑而且有肉汁。點一點鹽巴來吃，或是點一點醬汁，各有風味！泰式生菜包$118泰式生菜包$118是泰菜必吃重點之一，香辣可口，不過若像我一樣只吃微辣，這個都是辣了一點⋯⋯但同行朋友愛辣，吃得十分開心。泰式炒椰菜苗$108泰式炒椰菜苗$108這個同樣是泰菜必吃重點之一，我們可以一次吃兩至三碟的。椰菜苗相當新鮮脆口，香口但只是微辣，大愛！芒果糯米飯$68芒果糯米飯$68這甜品是大路之選。芒果十分鮮甜，帶了一點點芒果本身的酸，這樣的芒果是最好吃的。糯米煙靭有咬口，加上一點點椰漿，則味道口感通通都是一流的配合。芝麻千層糕＄58芝麻千層糕$58一般人也會吃綠色的一種千層糕，這晚店員建議我們點另一款芝麻千層糕，果然是好推介。暖暖地，煙煙靭靭，加上芝麻十分香⋯⋯感覺十分特別，味道也很討好！"
2015-06-26,4,5,4,3,3,"相約好友到尖沙咀逛街街，覓食當然是少不了的啦，走著走著，看到這家位於海防道的樓上泰式餐廳。這裡的氣氛不錯啦，不論是情侶在談情，姊妹談心，還是大班人歡聚，也有的啦~小食拼盤(細)($128)這個拼盤入面有炸魚餅、香葉雞中翼、泰式春卷跟炸蝦餅。炸物最忌是過份油膩，這個放耐了以後也沒有油油的感覺。很喜歡炸魚餅夠厚又夠香，那泰菜獨有的香氣，叫我回憶起當天在泰國的旅程呢(醒啦喂)；另外最深刻的是香葉雞中翼，不單止外皮，味道滲入到雞肉當中，蠻好吃的~泰式魚肚羹(細)($148)第一次聽泰菜會有魚肚羹的啦，見名字如此有趣，便點來吃吃啦~這個泰式魚肚羹除了有魚肚羹外，還有粉絲的~店員立即來為我們弄這個泰式魚肚羹，因為呢，話說這個食物是要在指定時間內把粉絲煮熟，讓食客感受最美味的時刻。話說，店員邊煮邊說這是因為以前用上魚翅，但基於這個反魚翅這個問題，便轉用魚肚啦~這個嘛，粉絲加入這個魚肚羹入面，感覺就好像是吃台北的麵線一樣。至於味道呢，酸酸的，口感像吃碗仔翅加麵線，也蠻過癮的~鹽燒烏頭($188)兩種吃法，可以蘸魚上的海鹽，又或是隨魚而來的醬料。兩種食法均能帶出魚的鮮味，海鹽更是略勝一籌的。其實依我說，烏頭魚本來就是靚料，肉質鮮嫩滑溜，也夠Juicy的，即使不配以任何配料，直接食用也很鮮味的~生菜包($118)這個生菜包呢...生菜不用說啦，新鮮爽口；至於材料帶點點辣，辣味也蠻霸道的，剛放在咀裡，整個口腔就已經充滿著辣味，但卻辣得很過癮的，愈食愈開胃~醉貓炒河(豬)($88)這個嘛，顧名思義，這是用酒去炒的。眾所周知，酒精在加熱的的過程會揮發掉，所以河粉內並沒有酒精，只有酒精的香味。炒河中的酒香並不突出，因為已經跟炒河原本的香味融合了。整碟炒河的鑊氣很夠啦，油份是有，但比想像中的還要少~芒果糯米飯($68)糯米飯暖暖的，芒果超甜。每次吃芒果糯米飯時，總是有點點Refresh的感覺，這個也不例外，也許是歸功於清甜的芒果吧~芝麻千層糕($58)這個芝麻千層糕的味道也蠻重的，但味道沒想像中霸道，味道淡淡的滲出來，不錯的。口感煙煙韌韌，蠻過癮的~——————————————————————————————小記：這裡的服務確不錯啦，食物質素也算不錯，在海防道的樓上店來說，價錢算是正常啦，我會說是物有所值啦~另一方面，這家泰式餐廳確實是暢飲的好地方啦~下次想要跟三五知己聊天跟飲兩杯的話，不妨考慮這家餐廳~"
2015-06-25,4,4,4,3,3,"尖沙咀食飯happyhour的另一好去處有時公司工作得辛苦，又或者遇上點什麼不順利，總愛和合得來的同事收工去食飯和happyhour的。同事壓力大，當然想食支煙飲杯酒減減壓。但未必人人都想食飯後到酒吧直落的（明天還要開工，總不想太夜回家呢）早幾日就到了尖沙咀的泰斗，那兒地方就腳，價錢合理，有酒飲～而且還有半室外開放的餐廳方便煙民，相信這裡快會成為我們食飯happyhour的另一好去處泰斗位於尖沙咀海防道，裝飾富有泰國簡約風，充滿渡假的感覺分為室內和室外兩部分怕熱的可坐在室內，環境舒適冷氣充足室外部分燈光昏暗，用上大量木製傢具，很有情調，令人感到彷如置身泰國。梳化很舒適，令人很放鬆的感覺餐廳領有酒牌，有酒類飲品提供生啤更有１６６４供應，想飲兩杯就直接這裡飲好了，不用轉場啦小食拼盤先來小食拼盤拼盤造型很有美感，份量不少。雞亦乾了點，但其他東西都很美味，尤其是蝦餅，點上醬汁，酸酸辣辣好開胃生菜包生菜包份量很多，味道有點辣，怕辣者要記緊下單時跟店員說一下呢！生菜每塊都夠大，沒有爛，而且很翠綠爽脆，ＬＩＫＥ！肉碎炒得很香，肥肉廋肉比例岩岩好盬燒側魚盬燒側魚原本我們是想點明爐魚的，但店員超推介這盬燒側魚，於是就試一下啦！不得了，魚燒得外脆內軟，沒有很多魚骨，魚沒有加入很多的調味，就是很鮮的味道～店員教我們點伴碟的泰式醬汁或者點盬伴食，我們一致覺得什麼都不點最好食醉貓炒河好有鑊氣的一碟很足料，份量超大，河粉炒得很彈牙，味道有點辣，很惹味牙力不太好的我不太喜歡入面的椰菜，有點硬，而且有點苦芒果糯米飯芒果很香甜，蒸熟了糯米口感充滿彈性，不會太腍，椰漿可按個人喜好調節，很香椰奶味這是我最愛的的泰國甜點，如果份量多一點就更好"
2015-06-21,4,4,4,4,4,"紅雨...打亂了晚飯的決定...結果食泰菜~樓下盡責阿姐引路,搭𨋢上樓,紅雨果然是店無一人...難怪阿姐咁盡力~香葉炒豆腐$78惹味、嫩滑...直頭欲罷不能,泰菜著重香草的非常表達,俾多碗大白飯我,唔該!蒜香軟殼蟹$98最緊要是上檯即食,炸蒜覆蓋在脆的軟殼蟹上,食落去標汁混合蒜香,千萬不可以放涼食~冬蔭功(小)$128雖然不是飲過最好飲的冬蔭功,但酸辣並重的味道是依然固有~最令我估不到是越夜越精彩,皆因紅雨令餐廳露台關閉,所有食客被迫留在室內,另高漲氣氛更推上高峰~"
2015-06-20,3,4,5,5,3,"地點非常方便易找,就在海防道,當晚說餓不餓,但要我等到11PM跟朋友夜宵,我確實捱不住,還是先醫一下五臟廟.聽說泰斗的食物跟環境不俗,吃過後有以下評語.踏出lift門,怡人的檸檬草氣味從香薰噴霧機中散發出來,將整個人也調好心情準備吃泰菜.環境及餐廳氣氛確是挺好,有室內及室外座位,若是天氣涼一點,坐室外是幾好的選擇,氣氛也較輕鬆點.室外較適合一大班朋友,而我就選擇了室內啊~印象中4人枱只是室內才有.泰國餐廳最不能缺少的就是這類裝飾~與朋友點了幾款充滿泰式風味的食物,頗有水準.例如泰式燒大蝦,在蝦背劃一刀,易熟之餘亦方便剝殼.蝦燒得夠火喉而又剛好熟透、蝦肉不會過乾.真係好彈牙,而且蝦頭都好乾淨.泰燒大頭蝦$148紅、黃、青咖喱三者之中,我最喜歡就是青咖喱,因為有泰式茄子,今次點了青咖喱雞和薄餅,相比起跟飯來得好,一來吃飯會太飽滯,薄餅嘛,貪其夠脆夠風味.青咖喱做得不錯,辣度夠,舌尖先嚐羅勒的香味,其後才散出微辣;茄子以外,還有豆角,一碗很青綠的咖喱就是要這種配搭;雞肉則有點遜色,青咖喱跟雞肉的味道有點分離,或許是烹煮的時間未夠?椰香青咖喱$98一碟6塊薄餅,或許是放涼了,外層烤得金黃但不夠脆,濕氣較高,單吃還好,若沾得太多青咖喱會令本來已經軟身的薄餅再變軟,口感怪怪啦~烤薄餅$24捨棄每次吃泰菜也捧著喝的椰青,轉口味飲珍多冰~椰汁甜度適中,只是綠色的粉條不夠滑,整體來說,跟以上菜式也很配啊~珍多冰$38"
2015-06-20,3,4,5,4,3,"久違了的泰菜，今次去到ThaiMaster，沒有點太辣的菜式，體驗另一番味道。有戶外及室內座，戶外座好像較有feel。坐下來，先喝杯檸檬清水，再慢慢看看點菜。泰式清新特飲，有點像檸檬柚子梳打，杯底的是柚子皮橙肉等，拌勻後橙肉浮面，喝一口，感覺好fresh。泰式清新特飲$48泰式燒大頭蝦，大頭蝦開邊燒，燒烤味滲入蝦身中，蝦身尚算彈身。泰式燒大頭蝦$74蠔仔肉碎豆腐湯(細)，材料豐富，蠔仔多而不腥，紫菜一排排的，整個湯好清甜，紫菜味較重，另有芹菜的香。蠔仔肉碎豆腐湯(細)$108泰式鐵板豬頸肉，方粒厚切豬頸肉，維持少許肉汁，爽身不油膩，頗香口；配菜沒有過火，清甜中帶著應有的爽脆感。這道菜，與我的特飲好匹配啊！泰式鐵板豬頸肉$108"
2015-06-09,4,4,4,4,4,"今晚又與幾位好友出動吃飯,選址為尖沙咀，並經商討後就去吃泰國菜。於是便走到海防道的泰斗，作為今晚的聚腳餐廳。餐廳環境較為氛暗，但仍然有充足的光線。而且餐廳分為室外及室內，但今晚下雨無綠坐在室外呢！看看餐牌，先來一幅印有餐廳露天部份的相片，然後就有著不同的類別，當有著不同的沙律，小食，主菜和炒飯，還有海鮮及飲品。燒豬頸肉沙律。沙律蔬菜新鮮亦很爽口，帶有辛辣的味道，不過辣味不錯新清。當中豆腐炸得金黃，入口卻又外脆內滑，不錯。蒜香軟殼蟹。軟殼蟹是剛剛換殼的螃蟹，所以蟹殼是柔軟的。把軟殼蟹炸過和加入蒜茸，味道甘香富有蒜香味道。咸豬肉炒飯。這個炒飯炒得不錯，米飯粒粒分明，又炒得乾身，而且豬肉亦具有鹹香味道，每吃一口都感到十分滿足。冬蔭功（細）。實在有段時間沒喝了，今次這湯，實在是夠香，酸辣程度又足夠，料亦相當豐富，一般由南薑、酸子、香葇、青蒽、酸檸檬、辣椒和魚露調配而成，再加上蝦和草菇，但材料因餐廳而言。味道酸酸辣辣，而且頗為濃郁。飛天炒通菜。通菜是在下喜歡的蔬菜之一，有著辛辣的味道，辣得來也頗醒胃。整體味道不錯，而且兼具傳統的風味和味道，是一次不錯的用餐體驗。"
2015-05-25,3,3,3,3,3,"上星期約老姊在尖沙咀吃晚飯,今次搞搞新意,去了一間有室外座位的店子吃泰國菜.到達時,店員問我們想坐室內還是室外.本來想選室外的,但老姊怕有可能會有食客吸煙,加上天氣較熱,於是選了室內坐位. 室內食客幾乎坐滿,座位頗舒適,但當晚環境比較嘈吵.侍應的服務也OK,不過當晚食客較多,召喚時可能要耐心等候一下.餐牌上的食物都是正統的泰菜,有辣有不辣.我倆都不是""辣妹"",所以點了幾個合心意又不丸辣的菜式.串燒沙爹點了牛肉和雞肉兩種. 兩種肉串都不會乾,帶有肉汁.雞肉比牛肉嫩滑,吃起來口感較好.蘸上有粒粒花生的沙爹汁,味道香甜. 酸辣海鮮湯上枱時海鮮湯是用爐火煲著,以保持溫度.用料雖然與冬蔭功相似,但不同的是,這個湯是沒有加入椰汁,所以味道較清新,少了椰汁的滯膩. 不過這個湯的辣度也不少,不太吃得辣的我倆已經吃得滿頭大汗!海鮮粉絲沙律平常多數點青木瓜沙律,今次轉轉口味.海鮮有魷魚和蝦隻,兩者都頗彈牙,加上粉絲和沙律,拌入味道酸中帶微辣的沙律汁,既醒胃又美味!汁燒魷魚筒燒得香口又不會乾,魷魚筒肉質柔軟,吃起來仍然juicy,不錯.咸肉炒四季豆咸肉無論賣相和味道,皆與平常吃的燒肉相似.可惜,不過咸肉煮得過火,吃起來偏乾硬; 四季豆份量很多,不老,所以不會吃到滿口渣.芒果沙冰這個沙冰夠冰涼,除了芒果汁外,還有打成茸的芒果肉.入口味道香甜,有濃濃的芒果味,正好用來解解之前的辣味. 離開時見室外座位正有一大班人在暢飲,下次天氣良好又不太熱的話會坐室外位,可能又有另一番風味呢!"
