time,taste,environment,service,hygiene,indigestible,comments
2016-10-20,4,4,4,4,4,"尋尋覓覓覓到呢間主打台式邊爐一於同班fd黎試吓！一個鍋都係108（加一）又唔算貴wor我自己叫左個台式麻辣鍋台式麻辣鍋$108睇個樣唔辣咋其實勁勁勁辣！佢個鍋比平時連鎖店的一人一鍋大，用料都靚同足好多牛肉唔肥！又無根勁好味仲有最愛的豬血，豬大腸，一一係呢個鍋到搵到豬血大腸係個咁重香料的湯都不失原味同埋大腸唔算肥，正！佢仲比半個即食麵，配呢個勁辣湯底真係超正其實個餐仲包飯／粉絲我就叫左粉絲因為可以索曬個湯咁食真係好香好正因為咁辣，我叫左個蜂蜜綠茶蜂蜜綠茶$26有d貴26蚊不過真係大大杯又夠凍我覺得甜左少少，綠茶味都重不過2個人share都夠haha算不錯啦"
2016-10-19,3,3,4,4,4,"星期五放工約個姊妹食飯，聽聞呢間臭臭鍋鍋要排隊，即管去碰碰運氣。去到門口7pm，直接入唔洗等位，用餐時間為90分鐘。食到7:30左右已經見到人龍。同朋友各點了一個臭臭鍋，一人份量絕對足夠，可跟飯或粉絲。味道一般，但喺香港可以食到臭臭鍋，加晒分。店員有禮，座位算闊落。一人一鍋加飲品，$150埋單，飽晒。下次會試牛奶鍋。"
2016-10-16,4,3,3,4,4,"呢間臭臭鍋台灣好多分店而家尖沙咀都有得食好似新開左兩個月左右 見到招牌仲未拆紅紙夜晚七點零鐘黎到 已經好多人係門口等位大概要等二十張枱 約等左一個鐘先入得去店內座位不多 每枱限時90分鐘第一次黎到當然試佢個招牌臭臭鍋$108一人一鍋跟一碗飯/粉絲由於個鍋本身有粉絲 所以叫跟飯店內真係好大陣臭豆腐味 呢到唔同味道的鍋材料都唔同所以可以按口味/按想食的材料黎選湯底個鍋好足料有牛肉有丸有豆腐菜等等十樣材料左右食完其實好飽 最後可以用佢個湯送飯 因為個湯好夠味招牌臭臭鍋$108呢到飲品另叫 不過通常黎食都會叫一杯飲品左邊係多多綠 清清地幾好飲右邊杯香芋完全唔得 甜到飲糖水咁多多綠"
2016-10-15,5,5,4,4,5,"本身好愛食台灣野既我，連續食左兩日台灣菜都不忘黎依度同屋企人去食一人一鍋，之前好多人都熱推依度既臭臭鍋，所以一於試下店內格局都以工業風裝修，坐得都幾舒服有多款湯底選擇，但依度既味道係比較傳統台式口味，每個鍋都跟一碗白飯，而飲品同配料都係單點<<招牌臭臭鍋>>入面有十六種配菜，隱匿已聞到臭豆腐既臭香味，臭豆腐、米血糕、炸菜絲、豬血都有齊，直情係台灣食到既味道，另加個小泡麵配超濃郁湯底，豆腐夠臭又惹味，勁正<<芝士牛奶鍋>>湯底飲落好香牛奶味，入面有蛋花，味道似足蛋花湯，清而不咸，仲有心型魚豆腐同台灣先食到既蛋餃<<水蜜桃綠茶、泡沫奶綠>>同台灣飲到既一樣味，好飲又大杯整體而言，每人一鍋一個口味，跟埋白飯好抵食，飲品係大杯裝夠兩個人飲，係親民平價之選"
2016-10-13,4,3,3,3,4,"台灣臭豆腐@8鍋臭臭鍋尖沙咀金巴利道77號地舖去台灣吃麻辣鍋是很多人的指定動作，但我不太能吃辣，而腸胃也是敏感，另一台產臭豆腐鍋倒是想試。香港終於引入了，一人一鍋稱心又滿意。一場來到臭豆腐必然是主角，我挑選了蕃茄蔬菜湯8個套餐，全都是$108,一鍋包一個白飯，要了蕃茄蔬菜湯另點$42臭豆腐作配料。因本身有臭豆腐的鍋物中有大腸及豬血糕等內臟我是不吃。蕃茄有大量蔬菜最合女生心意，有鮮蕃茄，粟米，大白菜，豬肉片，粉絲，蓮藕片，凍豆腐，蘑菇，豆乾，青豆角，炸竹輪(類似炸魚肉卷)。湯就帶點酸酸甜甜的蕃茄味，在瘦身的我吃完也沒有罪惡感，因小肉低卡路里，喝湯加食配料已經飽了8分。沒港式臭豆腐那麼臭味傳千里，口感似creamy細滑的芝士，中心的氣孔可吸附著湯。點了蜂蜜綠茶，用來漱漱口去除口氣。"
2016-10-12,4,4,4,4,4,"好朋友有感情問題，有咩好得過食個飯傾晚計丫！我地兩個都係尖沙咀翻工，一於就試下呢排大熱嘅台式火鍋。可以慢慢食慢慢傾丫麻～餐牌上有教客人點樣調製美味醬汁，三匙沙茶醬加兩匙豉油加一匙蒜容就可以做出「完美比例」xd 我就根足教學試試，個醬汁又真係夠哂惹味！藥膳羊肉鍋一鍋内配料就已經非常非常豐富！有大白菜、羊肉片、翡翠魚豆腐、台灣貢丸、香菇、粟米、沙白、凍豆腐和金菇支竹等。另外仲配埋珍珠米白飯，有十萬個豐富！羊肉鍋湯底偏濃，湯頭係深啡色，帶有一陣陣嘅藥膳香味。但又唔會怕藥味過重，亦帶有陣陣嘅清甜。最中意就係台式貢丸，大大粒又彈牙！吸哂湯嘅味道，咬落會彈汁，係正宗嘅台灣味道。另外大量嘅蔬菜類平衡翻打邊爐嘅肥膩感，尤其凍豆腐吸哂湯底精華，一咬成口都係濃濃嘅湯底，好好食！我同朋友仲另外加咗份麻吉燒。麻吉燒就係魚片夾咗年糕，係我至愛！麻吉燒嘅年糕軟綿綿，入口溶溶地，同朋友食唔停呀！仲有嚟食台式野就點會唔飲珍珠奶茶呢！我就叫咗個盆栽奶茶加珍珠，咩係盆栽奶茶呢？其實係奶茶上面加咗orea餅碎，口感勁好勁豐富。奶茶又唔會太甜，亦有茶香，都幾有創意咖！咁樣食一餐真係好豐富好飽，價錢都ok唔貴嘅，同朋友食下飯想試下新野可以一戰！"
2016-10-07,4,4,4,5,4,"閒時喜歡吃火鍋，甚麼都有又夠飽！但兩個人拍拖吃火鍋總是不能叫太多不同，一人一鍋的小火鍋就很適合我們了！這次來到位於韓國街的8鍋！8鍋源於台灣的小火鍋，更名為臭臭鍋！難道真的是臭的嗎？原來這裡最為出名的臭臭鍋就是內含臭豆腐，整間鍋頭也有這種臭臭的味道！但放心，一點也不難聞，是香濃的火鍋氣味呢～可惜我們並不好於臭豆腐，我則叫了芝士牛奶鍋。每一種鍋內都已配有豐富的配料。台式貢丸、麻吉燒、心型魚豆腐、蛋餃等，有大量台灣的丸類！而且鍋中本身附有烏冬外，更另有一碗白飯配上，真的份量十足，兩個女生共享一鍋也足夠呢。湯底十分濃郁，奶白色的湯底，有着濃濃的芝士香味！面頭還放了一隻生雞蛋，令湯底更加滑。台式丸類每樣都很特別！貢丸大粒彈牙，麻吉燒內類的年糕煙煙韌韌，魚豆腐吸了濃郁的湯底很入味。而且鍋中也有很多蔬菜，冬菇、金針菇、還有大量的大白菜。另外還加了一份牛肉，因鍋中只有豬肉片。牛肉的份量適中不少，肉質亦嫩滑帶牛味。飲品則選了招牌奶茶加珍珠。奶茶茶味適中，不算很濃茶香。珍珠甜甜的很有咬口，整體亦算是不錯。看到附近亦有台灣人光顧，味道確是正宗！而且價錢亦相宜，百多元一人便能吃得飽飽！"
2016-10-05,4,3,4,3,3,"同女朋友去拍拖，當然唔少得去唔同嘅特色餐廳食飯，唔係食飯就去睇戲或者唱K行街架啦！係苦悶之中尋找特別只能夠在心思處着眼。餐牌總共有八款鍋底選擇，$108原來包左好多唔同款式嘅嘢食，唔係必須要額外添加火鍋配料！其實都有啲選擇困難症，女朋友又唔鍾意食臭豆腐，竟然對芝士都唔係特別好奇。最近身體唔係咁好，都係揀一款藥膳湯底嘅火鍋吧。藥膳羊肉鍋藥膳羊肉鍋裏面有非常多配料，每樣有少少，包括大白菜，羊肉片，翡翠魚豆腐，台灣貢丸，淮山，香菇，粟米，沙白，凍豆腐，有豆腐，金針菇，炸枝竹，粉絲，鳴門卷⋯⋯湯底真係唔野少，有少少似肉骨茶，藥膳配方比較少油。羊肉片有少少羊蘇味，質感都尚算滑。另外金針菇完全食到藥膳湯底嘅味，特別爽口。當然唔少得少少爽口嘅淮山，不過粉絲嘅數量就真係少啦！無論係香菇，粟米定係豆腐都好又約湯味道，唔令人抗拒之餘又夠香，仲抵食過肉骨茶⋯有一碗黑芝麻白飯，份量唔多，不過一個鍋已經可以食到好飽。水蜜桃綠茶以及金橘檸檬綠茶$26水蜜桃綠茶以及金橘檸檬綠茶雖然價錢比出面貴大約＄10左右，估唔到質素都幾好，兩個綠茶都係主打清新路線，味道偏向清新有一啲茶香嘅澀味，當中金橘檸檬綠茶特別討人喜歡，反而水蜜桃綠茶有少少似清香劑味道。"
2016-10-05,,,,,,"睇左介紹黎試食下先，一早6點幾到左，店已坐半滿。Order招牌臭臭鍋和藥膳牛肉鍋，飯可改粉絲。材料品種繁多，同一般港式一人一鍋邊爐差不多，唯臭臭鍋較有特色。這裡就是食風味餐吧！醬料調配也有特別說明，但冇麥特別。"
2016-10-02,4,4,5,4,4,"​最近有一間台式火鍋店非常出名，就係尖沙咀呢個咁方便嘅地方！鍾意食臭豆腐嘅我哋當然唔執輸啦！去到之後排隊都要排一段時間，完全係座無虛席。睇睇下之後有決定想食牛肉，選擇咗一個分享因為真係怕食唔晒。沙茶牛肉鍋材料包括有大白菜，牛肉片，米血糕，甜不辣，牛丸，翡翠魚豆腐，沙白，粟米，金針菇，炸枝竹，粉絲，鳴門卷，台灣貢丸，番茄-@$108如果講湯底味道我覺得普通，因為沙嗲味唔係太突出，比較清淡。不過材料豐富，特別是米血糕又夠特別，甜不辣好彈牙。另外台灣貢丸大大粒，彈牙之餘又唔會太痴牙。其他都比較吸收湯底的清香，兩個好細食的女仔再加多兩杯嘢飲就夠晒飽了。珍珠白飯一碗是包埋的～盆栽奶茶加珍珠@＄35盆菜嘅意思原來係後面有好多好脆口嘅曲奇碎，估唔到浸呢度都可以保持脆脆的口感！奶茶亦有少少朱古力味？珍珠甜甜地又夠彈性，真夠口感呢！水蜜桃綠茶@＄26清新又清淡，朋友很喜歡不過我就覺得一般，因為太刺激了～台式飲品雖然價格略高但味道真是不錯！以非主打來講算是很出色了！加一後共消費2人@$186,人均消費@$938鍋臭臭鍋地址尖沙咀金巴利道77號地舖"
2016-10-02,4,4,4,4,4,"難得香港開了臭臭鍋專門餐廳，特地過來試試。想知一間餐廳的菜式正宗與否，看看店內的客人就可知道。用膳其間，鄰枱的是台灣人，另外亦見到有幾位台灣人幫襯，真是彷如自己去了台灣當地用餐。所有鍋物都是$108包一個基本鍋及飯(好像可轉粉），餐牌已列出各鍋物內的食物，仔細研究後，其實大部分食物都差不多，最重要選的是牛/豬，以及喜歡的湯底。套餐不包飲品，飲品是臺式外賣飲料的模樣，如不叫飲品，亦可叫店員要清水。朋友選了招牌臭臭鍋，內裏有豬肉及臭豆腐，他話臭豆腐有臭豆腐味，我無試過他的鍋，但在旁是聞不到有味的。自己則選了臺式麻辣鍋，主要配菜有牛肉，但此鍋無臭豆腐，轉了做凍豆腐，另有福州魚蛋、麻辣餃及泡麵等。鍋上枱時，店員先點著鍋下的火，稍等一會即可開始進食。先試湯㡳，麻辣夠辣夠刺激，薄切肥牛有5、6片，凍豆腐吸收了湯㡳精華後，變了辣辣豆腐；吃至後期，發現鍋內有長條形的餃子，應該是麻辣餃，但可能舌頭已辣至麻木，雖然餃子試不出有麻辣味，不過味道也不錯。套餐送的白飯是用珍珠米，再撒上黑芝麻，可見用心制作位。吃完一整個鍋及白飯後，好飽好滿足。離開時約7時多，已見一條長長人龍等位，想試的朋友記得要早點來了。"
2016-09-30,3,3,2,3,3,"上次夜晚經過呢間新開既台式火鍋店，無得book檯，要排長龍等好耐，所以趁晏就唔使排隊試下係咪咁好味先一入到鋪內就聞到一陣陣臭味，應該係臭豆腐既味道，建議咪著d吸味既衫啦位置算闊落，話曬主打一人一鍋，點都要有足夠位去擺放d爐仔既。menu上有8個唔同味道既火鍋款，相信店名由此起名吧！有辣有唔辣，每個鍋都有不同配料。晚午食既野都一樣，6點前食都只係平$10啫。叫左個芝士牛奶鍋，跟餐會配碗白飯，外賣杯裝指定台式飲品（綠茶或紅茶）一杯。另外叫左個小食，麻辣臭豆腐係最快上檯既，熱到噴煙，就係呢隻臭味啦，好入味令我諗起台灣夜市，加上散嚮面既辣椒碎，麻麻辣辣更有食慾。個鍋等左好耐，等食期間學佢menu既自調醬汁，但每張檯既醬都唔齊全waiter又忙，點調呀？！等左約15分鐘個鍋終於上檯，鍋內既食物（除左隻蛋）全都已熟，所以唔使再等佢加熱已可開餐。配料還算多，牛肉片夠腍，烏冬，腐皮，，金菇，冬菇，牛丸，心形魚丸每樣都有少少，已經夠食，唔需要再加配料啦！至於個湯底就略嫌芝士唔夠濃。細食既話2個人1鍋1小食岩岩好。"
2016-09-27,5,4,3,4,3,"係哩個充滿韓式餐廳的金巴利道....隱藏左台灣過江龍，小妹喜食港式火鍋，第一次黎到食臭臭鍋皆因某雜誌力推，吸引小妹收工過去試。雖然係平日晚上，但等位人數算多，小妹七點半到，前面有兩堆年輕人等位，其實按小妹觀察，幫襯以年輕人居多，相信係因為佢地係台灣試過。餐廳裝潢同口味都合乎年輕人話說點解叫臭臭鍋，相信因為鍋裡有個臭豆腐，全餐廳都漂住臭臭味。味道唔難聞，小妹將人生第一次品嚐臭豆腐的經歷獻給8鍋啦😂小妹好辣，所以都好理所當然點左個臺式麻辣鍋，鍋內有海鮮，無幾耐臭臭鍋登場，麻辣味道唔算好刺激，唔太食得辣的朋友都已經可以食到，辣的程度係中等。但因為調料香口、加上台灣秘制調料，令到食開港式香辣的朋友會覺得別有洞天，因為係香港唔會食到相同的麻辣味道。鍋料都富有台灣特色，例如幼身泡麵、豬紅同大腸。麵特別值得讚！因為佢幼身唔會食到人好濟，亦有杯麵果種乾脆口感，配以麻辣湯，味道一流架。😋臭豆腐味道唔令人抗拒，什至食左都唔覺佢臭。對於大食朋友，一鍋未必滿足到胃口，加上佢邊烚邊食，胃口會愈食愈開，小妹推介花枝丸，花枝本身係由墨魚做，份丸都幾足料，丸本身係得鮮味，好似張白飯，配以麻辣汁鮮味更凸出。順帶一講，每個鍋配以台灣米飯，小妹覺得以汁底搞拌食用，風味更佳。抵食之選一定係牛肉，每碟48蚊，但好大碟，比出面火鍋店便宜！👍🏼😋飲品方面，台式飲品應有盡有，包裝以一般台灣飲品方式包裝，都算大杯，目測有450毫升以上，夠飲！小妹揀左傳統珍珠奶茶，略嫌珍珠有點太實，不太彈牙，但奶茶味道是不錯的☺️😋加上餐廳設計似咖啡店，係傾計慢活的好地方👍🏼"
