time,taste,environment,service,hygiene,indigestible,comments
2008-08-15,3,3,3,3,3,"上星期六專程去荃灣試下呢間傳聞中D野食好大份的餐廳，其實之前都曾經經過呢間餐廳，不過果時見到門口排晒隊而自己又唔係肚餓所以就無去，咁岩上星期六放假，就去試下呢間成日要排隊入場的餐廳啦。去到的時候大約係十一點，唔駛排隊就入到去啦，不過入到去其實都無咩位，間餐廳有的座位唔多，容納唔到好多人，咁好彩又有個卡位，咁就坐左入去啦。坦白講，黎得呢度都係想試下佢的奄列，於是就點左個火腿小奄列、鮮牛肉蛋治、五香肉丁麵同埋阿華田奶昔啦。首先送到黎的係火腿小奄列，可能係多人叫的關係，所以好快就送到黎，份奄列真係好大呀，開頭食落味道都幾好，佢明顯地係落左美極的，不過由於太大份，食食下都食到有Ｄ嫌的感覺，所以話多的未必好，正所謂小食多滋味嘛，呢個小奄列兩個人食都覺得多，可能要三、四個人share先好呢，不過呢十五蚊都值得的，因為真係幾特別，但最好叫多ｄ人一齊share呢。之後送上黎的係鮮牛肉蛋治，份蛋的厚度真係嚇親人，完全無諗過咁厚呢，只係食呢份三文治加埋剛才個奄列，都足以令到你呢個星期唔駛食蛋啦。呢份三文治就無之前的奄列咁特別，係Ｄ蛋好厚，佢的牛肉又唔係太有牛肉味，而且牛肉帶甜明顯地係用左糖去醃，個人認為唔係特別好食，其特別之處只在於蛋的份量夠多夠厚。再送黎的係五香肉丁麵，係全餐的敗筆，呢碗價值十七元的麵完全毫無特別，又唔係好食，所謂的公仔麵都唔知係咩公仔麵，五香肉丁只有一大舊，如果俾我再揀，我一定唔會去試呢個麵架，個碗就大，水都多，但份量就唔算多囉。最後送上黎的係阿華田奶昔，落單時個阿姐都已經同左我地講要耐少少先有，但估唔到係到我地差唔多食完晒Ｄ野先送上黎呢，不過唔緊要啦，飲左一啖，發覺同Ｍ記的朱古力奶昔完全唔同，佢無Ｍ記奶昔的甜味，亦無Ｍ記果種「傑」的感覺，飲落去係淡淡的朱古力味，都幾滑，呢杯野都算貴，都要十八蚊一杯，都係試過就算啦。總括黎講呢間餐廳的食物都係大份的，不過講到抵食就真係見仁見智啦，我又唔覺得特別抵，因為佢全部野都要散叫，無餐食，即係話一杯飲品都要十幾蚊，出面的餐廳食一個餐都係廿幾蚊有麵有腸仔蛋同飲品，如果呢度叫個奄列再加個麵同飲品都要四十幾蚊，當你兩個人share黎食，其實都係一樣，所以呢間野並唔係話真係特別平，只係佢的食物夠大份有賣點而已。火腿小奄列$15鮮牛肉蛋三文治五香肉丁麵阿華田奶昔"
2008-08-13,4,1,3,2,4,"鮮牛蛋治isamongthosefavouritefoodImissed.ThebestoneIhadwasinthemid70sintheCanteenofthebroadcastingcompanyIworkedwithinGloucesterRoad,Wanchai.Followingthegoodcomments,IvisitedKaLokfor鮮牛蛋治,foodthatnotmanyrestaurantorevenDaiPieDongcanbeavailablethesedays.Iordered鮮牛蛋治withthesandwichtoasted,andHungDowBing.鮮牛蛋治isinverylargeportion,lotsofscrambleeggs,butnotfluffyenough;beefisinthickcut,notasteoffreashmeat.HunDowBing-TheBingusedareinpcsinsteadofshredded,buttasteisOK.Afewpeopleliningoutsideevenitwasalready2:15pm,weekdays.IgreatlyappreciatetheauthenticationofthistypeofCharCharnTang.Agoodoldplaceforweoldfolkstohavefoodweusedwehave,thoughnotquiteexact,butnearlythesametotheoriginalonesinthe70s.BoththeeatersandworkerstherewereveryOriginal.TheAhJeiswerequitegoodtome,andtheCookevenpeepedoutandgavebealook,IthinkmainlybecauseIaskedfortoastedsandwich.Thankyou,KaLok.Keepon..."
2008-08-10,2,2,2,2,2,"喜歡吃庵列的我,終於忍不住到出名大份的嘉樂試一試..還未到達餐廳門口,已經看到十多個顧客在排隊,有點興奮加點吃驚的感覺..半小時後,有位置坐下,位置挺擠的...立即點個庵列,再加甚麼好呢?問問阿姐...阿姐說雲吞不錯...好!就一份小庵列+一碗凈雲吞庵列很快到,小胃的我,和朋友分享一份庵列...蛋還挺滑的,火腿麻麻,吃上去有點太老的感覺....吃了一份的一半後,已有膩的感覺..幸好只叫了一份...朋友也不太喜歡吃,覺得太咸..等....等....雲吞約五分鐘後到...一碗有十個雲吞..挺大粒....看上去很吸引...可是一試.....很硬....沒吃過這麼硬的...味道也不太好,材料不新鮮...立時對這間餐廳沒有幻想了...."
2008-08-10,3,2,2,2,4,"今日專誠o黎試呢間出名庵列大份gei嘉樂冰廳試下，o黎到...嘩...好多人排隊ar...@@...我o地排o左大半個鐘先入到去jar...竟然do野究竟好唔好食呢??!期待...我o地叫o左呢d:""咖喱牛腩撈意"":2號上openrice見到有人推介，所以就叫o左o黎試。味道okla，但d咖喱好似稀o左d，唔係好夠咖喱味，如果濃d會正d...而d牛腩唔會太實或太淋，口感岩岩好。""阿華田奶昔"":呢個都係上openrice有人推介gei，又幾好飲wor~~~似沙冰多d，好好味ar~~~最鐘意凍冰冰geio野~~~hee~~~""火腿小庵列"":嘩...有無o黎錯ar???咁大份gei...我o地好似叫o左細份gajarbor...真係好大份...仲要跟塊包...我o地都無食到...因為飽得濟la...分量無得頂，熱辣辣，好食~~~但當然la，你要記住佢只係普通gei奄列，相信好多地方都做到呢種味道gei...""鮮牛蛋治"":又係新鮮即製，分量十足，又點會唔好食呢???去完呢度你就會知咩叫大件夾抵食，60幾蚊就飽到...新鮮即製，唔錯唔錯~~~""咖喱牛腩撈意""""阿華田奶昔""""火腿小庵列""""鮮牛蛋治"""
2008-08-05,4,3,3,3,5,"真係好大隻omelet!~大過我隻拳頭特餐有冬菇肉絲意(可轉其他款)細火腿omelet配餐包(可以轉雞絲)咖啡或茶3點幾食~飽到我8pm先吃得落晚飯唯一美中不足係我覺得佢個omelet太咸~另可散叫大omelet$32跟餐熱飲如果叫熱朱古力/好立克係用凍飲杯裝真係抵到叫媽媽我見其他人吃既牛筋/牛腩/雲吞都好似好x正~有機真係要再試.~不過真係好多人吃舖面細,幾乎一定要等位~"
2008-07-30,3,2,2,3,4,"那日和朋友第一次試這間餐廳,一嘗小SIZE的腿蛋奄列,嘩,一上枱,嚇了一跳,實在太多&太大碟,最後,根本食唔哂!味道就一般,冇特別.而地方又窄,伙記服務又麻麻地"
2008-07-29,2,2,2,2,3,"放假去荃灣碼頭釣魚,去之前就嚟嘉樂試下先,兩點多去到,等左10分鐘,入到去又要等呀姐執枱,執完枱,又要等叫野食,叫完仲要等.......................上枱,全間鋪只有一個呀姐做哂,唔慢都幾難,坐位又迫,我好彩當日無咩手袋去,如果唔係恐怕都要攬住嚟食鹵水豆腐有一種油""益""味火腿奄列一般過一般,不見得有咩好味,只係夠大件,蛋炒得老,係靠鼓油調味,淨食火腿雲吞撈麵面好硬,又太咸凍奶茶有奶味無茶味,又好甜我地之前係荃灣住過好多年,都未聽過lee間茶餐廳"
2008-07-29,4,3,3,3,4,"係隔離番工所以一個人黎食LUNCH因為時間尚早岩岩有位唔洗排隊不過平時行過日日都有5,6人排隊奶醬多-不嬲都好鐘意食奶醬多,好食!不過D煉奶得個甜字,無好濃既奶味小火腿奄列-一隻碟咁大,唔係十分好食,有D蛋殼,多到食到想嘔=0=食完已經好多人排隊!"
2008-07-28,5,3,4,3,5,"特地去了一次老遠的荃灣第一次吃之前見網上的photos已想去好耐啦去到是12點多d,差不多滿晒叫左火腿蛋小庵列($15)+牛腩河($17)好大份,有蛋汁架,不過最好再熱d!!個包就真是麻麻見餐牌上有個叫火腿蛋庵列($3x),不知個size有幾大呢....可能for成村人吃的牛腩河就不是很特出,都是ok甘啦服務ok,不過d吃物來的時間相差都成10-15mins最后,個小庵列真係win晒啦小庵列好正,但個包不好岩晒睇重抵食的朋友牛腩河走的時間就要等位啦"
2008-07-28,1,1,1,1,1,"thefoodwasrubbish,Ican'tbelievesomanypeoplefallforitbecauseofthecommentbeingwrittenhere.thecurrybeefspagettiwasdisgusting(i.e.watery,tastelessandthebeefwassohardtochew!!!!!).IcameherewithmyfriendfromUSandhaditsincewe'vesawthecommentbeingwrittenhere.Itwasalllies!!!inaddition,thebeefwitheggsandwichupsetsmystomach.theeggwassaltybutthebeefwassweetandsourwhichatthefirstplaceithoughtthesandwichwasrotten.Ijustgotonethingtosayisthat.""I'llnevergothereagain!!!!!!"""
2008-07-27,3,2,2,2,3,"今天同老公突登試下呢間茶餐廳.....等位約需要二十分鐘(我地前面約有十二個人).點左個火腿小奄列,鹵水雞翼河粉,鹵水豆腐,凍檸茶,凍朱古力.服務態度ok,但飲品等好耐,由於唔夠人手,佢整得三文治多士又唔得閒沖茶打沙冰,食品都唔錯,奄列真係太大份,十五蚊好抵食,鹵水雞翼好入味,河粉都好滑,十七蚊ok又有四隻雞翼,而鹵水豆腐可食可唔食,五蚊一件好一般,飲品(凍檸茶&凍朱古力)都好好飲,味濃又不太甜,恰到好處.下一次我會再試以下三樣,到時再comment-阿華田奶昔-奶醬多-旦鮮牛洽如果仲有位再加:甜酸菜腩肉米線及五香肉丁公仔麵"
2008-07-24,4,2,3,2,4,"首先賀喜自己寫這第200個食評，始終有時太懶，要等到有心情才會寫食評，這200個食評可算是得來不易的。本身住在青衣區，也想在荃灣找吃的，偏偏未試過嘉樂。這日一人走來吃，剛好也有位不用等，坐下即叫個小奄列和茶走。對鍾意吃奄列的人來說，這兒的奄列份量的確不欺人，大大的也有不少蛋汁，雖說不上是極品，但這兒就是小本經營，有此賣點已很難得。茶走難得水準也好，起碼有茶味，奶份量也下得剛好，唯一就是不算很滑，但已很不錯了。---------------------------------------------------------------------------------------------------------------------第二次來吃，試了雞翼米粉和紅豆冰。雞翼Size不細，看外表已知外皮一定好食。雖然內裡真的沒甚麼味，但這翼外皮的味道已很錯，很入味，我覺得不錯了。紅豆冰的紅豆大大粒，可惜飲管不夠大，要用湯匙輔助。我喜歡這兒的紅豆冰，因紅豆煮得不太爛，吃來有些是硬硬的，卻很甜，很不錯呢。這兒的食物是心機之作，我喜歡。"
2008-07-22,3,3,4,4,5,"昨晚約18.00跟母親到嘉樂冰廳吃晚餐,可能是太早吧,沒有太多人,進門已能找到卡位.坐下來叫了一碗甜酸菜腩肉米線,一客小火腿奄列,六只鹵水雞翼,一杯熱咖啡及凍奶茶.先上母親叫的熱咖啡,味較濃.再上凍奶茶,第一口喝時,還有點暖.應該是開了熱奶茶後,再加冰的.味道還可.小奄列上桌時,母親還以為攪錯,因小奄列不小.看來最少是用了四只雞蛋做的.味道較淡,但適合我等不喜歡太鹹食品的人吃.跟著是上甜酸菜腩肉米線,甜酸菜不錯,可是熱天吃腩肉,好像較肥膩.米線很大碗.鹵水雞翼是即叫即做的.所以是最後再到.如此份量,兩人差點吃不完.下次可少吃一樣鹵水雞翼較好."
2008-07-22,4,2,3,2,4,"上星期同男朋友去食，又係好多人食，所以要等位，大熱天時都真係幾辛苦。我食左佢個雞翼湯粉，正，鹵水雞翼超好味，後來發現幾乎枱枱都有食鹵水雞翼！鹵水豆腐，幾入味，點埋辣醬仲好味。鹵水蛋，鹵得太耐，所以我覺得蛋白變得唔好食，硬硬的。炸薯餅，超大份，抵食到喊。男朋友，食左個蛋牛治，入面D蛋成份奄列咁，好巨型，我試左啖，好好味，D蛋唔會好老。凍檸茶，好濃味，唔係一般茶餐廳果D咁淡。一定會再去！"
2008-07-21,,,,,,"每次經過這間在荃灣區非常有名的餐廳時,都見到大排長龍,在好奇心驅使下,在上星期日下午想到這間餐廳試試,當去到門口時,已經差不多有10個人在排隊,我心想一定要等很久才有位,於是我打算買外賣,當我去到櫃檯,我想她就是老闆娘,她正在包雲吞,我跟她說想買一份鮮牛蛋治同紅豆冰,她竟然答我:有排等wow,你見出面有咁多人都知啦,我即時O晒咀,心想:佢好似倒緊米,有生意都唔做!可能佢覺得生意已經好好,做少一單都無所謂,當時我覺得好嬲,荃灣並不是只有你這間茶餐廳,經過這次之後,我再也不會到這裡了!在這裡我只可奉勸老闆娘一句:今時今日咁既服務態度係唔夠架,如果你想你既客人在這裡吃得開心的話,請改掉你的態度吧"
2008-07-21,4,3,3,3,5,"上次靜靜鷄同個friend去咗試一次，肥妹仔有Ｄ唔老黎，今次同佢再去叫咗細奄列、鷄翼、花生醬西多士同柯華田奶昔細奄列依然大大隻，兩個人食啱啱好鷄翼賣相吸引，隻隻脹卜卜，鷄肉滑溜，但可以入味Ｄ西多就厲害lor，一層厚厚嘅花生醬鋪係面，再加牛油同糖醬，令每塊多士都充滿住濃濃嘅味道個柯華田奶昔其實好似沙冰咁，大熱天時真係解渴之極佳選擇大件夾抵食，下次再同肥妹仔黎過，再試吓個咖哩至得！原來肥妹仔係熟客仔，仲同老品娘吹咗陣水"
2008-07-21,3,3,2,3,4,"每行過這間店都想入去試下，但總是沒有，今次有機會啦。不過有一個好怪的情境，因為我們一去到就見到這間店落了閘，心想現在已經差不多到中午時間為何沒有開門。原來無位所以咁，我都唔係好明，但店舖的負責人真的這樣說。等了一會兒就有位。講番野食先，我們叫左一份鮮牛蛋冶都幾大份兩個人分會好一點，重叫了咖喱牛腩烏冬及一杯凍啡。蛋牛冶就$12大份不過無乜蛋味鮮牛肉都幾好有好多汁咖喱牛腩烏冬$24大約唔太記得牛腩都幾淋入味烏冬就有少少似上海麵感覺凍咖啡大杯無特別"
2008-07-20,4,3,3,3,5,"來到嘉樂冰廳門口,看見慕名而來的人不少等了45分鐘才進去...進去見坐位不多,加起來才30多個坐位怪不得要等這麼久肚子很餓,二話不說點了:1.火腿小奄列-原本想點火腿奄列,但是日沒有供應-簡直大得不成比例,乾脆叫火腿奄列,然後火腿奄列叫火腿大奄列吧-老實說吃得很滿足,味道亦很不錯2.凍檸茶-茶餐廳應有水準3.鹵水雞翼-不明為何要放甜酸醬,雞翼又不是炸的,味道夾不起來4.鮮牛蛋治-味道沒有比奄列好,但份量依然很大強烈推介火腿小奄列火腿小奄列鹵水雞翼凍檸茶鮮牛蛋治"
2008-07-15,2,2,2,2,3,"睇完介紹,去試下...2點幾去到就已經見到有一條人龍,唔算太長....就排隊等外LA!門口好細,就已經知道可能好細,不過預左等半個鐘左右GALA.....不過等左成個鐘先入到去,真的有點兒那個....原本打算食LUNCH,變左食TEA....知道最出名係蛋牛治,可惜自己唔食牛肉...就推介友人點,落單個陣已經知道要等半個鐘先有得食GALA,不過都等LA~仲叫左個炸醬撈面,因為見到好似唔錯...之後黎多個雞翼再黎凍奶茶同埋紅豆冰蛋牛治---份量好夠,不過友人就話一般,名過其賁炸醬撈---都OKGE~不過都係一般雞翼---六隻,不過都唔似係豉油王,加埋佢個泰式辣醬,唔太夾凍奶茶---友人話不錯,係咁多樣野最好的紅豆冰---本人覺得不錯,但....D紅豆GE顏色好似落左染料咁.....總結:一般"
