time,taste,environment,service,hygiene,indigestible,comments
2021-12-16,5,4,4,4,4,"加拿分道人氣甜品店，以杏仁為甜品嘅主題，杏仁汁制成的杏仁茶和杏仁燉蛋白每日限量供應，堅持品質，新鮮每日現磨，亦有豆腐花、傳統創新甜品及湯圓等，滿足喜好不同冷熱甜品的客人需要，是尖沙咀必吃甜品店。我最鍾意食杏仁製造出嚟嘅所有食物，所以一見到呢間甜品舖真係好開心，食飽晚飯就嚟朝聖，店舖位於2樓，到達時已經排了一條長長人龍，幸好流量快，等左一陣就有得食。招牌杏仁茶燉蛋白$55杏仁茶分開兩層，面頭係新鮮磨制既杏仁茶，磨得細滑，好香濃嘅杏仁味，而且甜度剛好，精彩部份位於放喺底嘅蛋白，超級滑，加埋杏仁茶一齊食，真係好味到呢😋黑芝麻湯圓$36湯圓一樣咁好味，芝麻餡磨得幼細，好濃香，湯圓皮好薄好细滑，所以爆咗少少餡都係正常😆另外用咗桂花糖水襯底，正正，冬天好啱食✨必須回頭的甜品店✨"
2021-12-15,4,4,4,4,4,"Youarewhatyoueat,soeatsweet❤️...冬天更加令人想吃糖水💕，一份暖入心既幸福甜蜜滋味。尖沙咀一間新開甜品舖，估唔到一早已經咁多人😳，小清新木系風味既裝橫，比人一種好放鬆舒適既感覺，而且甜品中西fusion都有，精緻又用心調配，食落滋潤又好味。✨龍眼爽冰$55✨楊枝甘露豆腐花$59✨香滑芝麻糊加芝麻湯圓$40一場黎到，當然要試試招牌甜品，中西都有一冷一熱更滋味。龍眼爽冰喜冰涼又清甜；楊枝甘露滿滿芒果蜜香💛；芝麻糊就相對失色一點，若然更香濃一定更滋味，不過配煙韌湯丸口感不錯。..冬天更加需要甜蜜滋味❤️，你要吃一口嗎🥰❓..×××[杏甜品-AlmondDessert]×××©尖沙咀加拿分道40-46號香檳大廈地下6號舖.."
2021-12-15,5,5,5,5,5,"日系小清新悠閒風甜品店🥑以牛油果綠為主色，柔和植物作店內裝飾🌿十分舒服的甜品糖水店🧡🧡飯後想吃點甜甜的，又想與朋友坐下再傾多陣計，呢到係唔錯既選擇！除左環境佈置舒服，食物質素亦十分高，感覺到呢間小店既用心☺️🥛招牌杏仁茶燉蛋白$55呢度嘅招牌一定要試！杏仁茶每日人手新鮮打磨，杏仁味十分濃厚，而且帶有天然既甜味，配埋滑滑嫩嫩嘅燉蛋白，感覺食完皮膚都變好☺️☺️🍡桂花糖水抹茶湯丸$49店員推介我食抹茶湯圓，身為抹茶控嘅我梗係要試啦！咬一啖發現超驚喜，湯圓入邊嘅流心抹茶餡爆漿出嚟，濃郁嘅正宗抹茶味充滿口腔，超級正啊😋😋😋🥭芒果奶昔雙皮奶$59芒果永遠係糖水嘅好朋友😋呢個雙皮奶係店內十大受歡迎嘅甜品之一，雙皮奶又滑又綿，另一層嘅奶昔口感特別，兩者夾埋有多重質感，配埋又甜又多汁嘅芒果，真係超好食，冇得輸！糖不甩$15本身鐘意食煙煙韌韌既野，所以叫左糖不甩過一過口癮😆鍾意佢砂糖同花生粒俾得夠多，同湯圓一齊食落口，甜甜地，口感煙韌👍🏼👍🏼滿意🤤呢一間喺正尖沙咀旺區，同朋友食完晚餐可以順路食埋甜品，夠晒就腳👍🏼正！"
2021-12-13,5,5,5,4,4,"呢間係尖沙咀的甜品店大約8點已經開始有好多人排隊，見店以『Almond』為名，以為淨係得杏仁口味的甜品，點知原來超多款式，好有驚喜🤩🤩🤩黎新店梗係要揀佢哋1️⃣0️⃣大推介的款色啦🧡榴蓮爽冰🧡榴蓮湯圓呢2款榴蓮控必點呀，我都忍凍要食😂😂😂佢哋用貓山王榴蓮，超濃郁creamy口感，再配雪糕口感的榴蓮爽冰，真係啖啖幸福的感覺👍🏻👍🏻👍🏻怕凍嘅朋友仔可以揀湯圓，榴蓮味一樣禁出色🧡杏仁茶燉蛋白呢排招牌必點啦🤩男朋友一食就愛上，好啱冬天食暖粒粒，而且杏仁有潤肺作用，杏仁茶配超滑嘅蛋白，真係2-3分鐘就ko唒成碗🧡楊枝金露吸吸男朋友仲叫埋呢杯飲品行住飲，估唔到飲品都會禁足料，最重要係芒果🥭清甜又冇渣架，唔會死甜下次去過尖沙咀食完飯，一定要去試一試😋😋😋follow佢地仲有新品桃膠送添"
2021-12-13,5,5,5,5,5,甜品店走木系文青風格，裝潢以湖水綠色配搭淺木色為主調，周圍擺放植物裝飾，感覺清新又舒適。主打健康、天然無添加既甜品，更採用天然果糖製作低糖甜品。除咗招牌杏仁口味甜品，仲有好多唔同款式既甜品，一定有款啱你口味🥰❀杏仁茶燉蛋白🥚必食招牌甜品✨嚟到以杏為名既甜品店，一定唔可以錯過佢地既杏仁甜品😍杏仁茶係由每日新鮮研磨既南北杏整成，未食就聞到杏仁既香氣，質感順滑，杏味香濃，唔似平時既杏仁茶有陣香精味～最特別係配埋燉蛋白，都充滿蛋香味又滑溜，兩者味道好夾又唔會太甜，食完又暖又滋潤👍🏻❀龍眼爽冰🍧好耐無食龍眼爽冰，見到就即刻叫咗😝將龍眼肉混合冰粒製成，食落有驚喜，每啖都有清甜既龍眼味😍爽冰食落似雪芭，質感幼滑，仲食到龍眼肉！表面灑上爽脆既水晶珠及椰果，令口感更豐富～❀芒果奶昔雙皮奶🥛平時好中意食雙皮奶，見到有芒果口味就叫嚟試下～上層係芒果片，中層芒果沙冰，而下層係雙皮奶，食落有三重口感好特別💕芒果好香甜，沙冰質感綿感，芒果味濃郁，配埋嫩滑既雙皮奶食，味道好豐富，依個配搭都幾正🥰❀全家福湯圓🥣一碗試晒4款唔同口味既湯圓，有抹茶、奶黃、榴連及芝麻。湯圓口感軟糯煙韌，咬開有流心餡料，當中最鍾意係抹茶及奶黃，抹茶味濃又帶甘香，奶黃味道亦香濃，配埋清甜既桂花糖水，整體唔會太甜
2021-12-13,5,5,5,5,5,"冬天最好就食啲甜品滋潤一下😙杏Almond採用天然果糖打造微糖、零糖甜品，咁就唔會吸收過多嘅糖，夠曬健康👍🏻.🔸杏仁蛋白燉燕窩試食價$168杏仁味超香濃，燕窩超多啊，有足足50克分量，食落每一啖都滿滿嘅燕窩，超帶口感，再配上暖笠笠嘅杏仁蛋白，非常窩心❤️最鍾意呢度啲甜品喺超微甜，就好似我喺屋企燉咁，唔想落咁多糖，養顏又健康👍🏻.🔸新鮮呂宋芒果汁睇落色澤好靚，飲落有香濃嘅芒果味，味道不甜"
2021-12-13,5,5,5,5,5,係尖沙嘴食完飯，有d口痕，想食甜品，又好似無咩甜品揀，突然諗起最近係加拿芬道開左間杏甜品，就去試下。間舖頭係淡青色為主，走年輕文青路線，係打卡嘅好地方！哇，真心好味！叫左杏仁燉蛋白同榴槤爽冰，OMG。燉蛋白好似蒸水蛋咁，先係個碗底整熟左，之後再倒d杏仁茶上去。熱熱地咁食，冬天就會覺得暖粒粒。杏仁茶本身好香好滑，再加埋啲凝固左嘅蛋，會有唔同口感。到個榴槤爽冰，啲榴槤好靚好香，雪糕好軟熟，配埋啲粒粒爽冰，有唔同材料交集，有口感得來，味道也有層次。
2021-12-13,4,5,4,5,5,"➡️𝗙𝗼𝗹𝗹𝗼𝘄左我未啊😚跟住我去飲飲食食😎吃是真愛❤️@eatistruelove.hk🌟唔知大家會唔會好似我咁成日係尖沙咀食完飯諗唔到食咩甜品呢？好似黎黎去去都係個幾間咁食到悶！最近發現多左間小清新既甜品店，款式都幾多😎🔸士多啤梨爽冰🍓😍食得出用真材實料嘅真士多啤梨打成嘅乳酪冰，口感綿密又充滿士多啤梨味！🔸楊枝甘露🥭果然係上得頭十名嘅實力派，唔係芒果季都揀到咁甜嘅芒果，滿滿果肉加上酸尾尾嘅西柚，好清爽！🔸全家福湯圓貪心嘅你一定要揀全家福，可以一次過試晒所有口味，有皇牌榴槤，芝麻，高粱奶黃同抹茶。個人覺得最正係榴槤，最估唔到黑色竟然係榴槤！一啖咬落去爆餡嘅榴槤，成粒都係真果肉唔係香精！生磨芝麻係永恆嘅經典，有兩粒唔洗爭。抹茶🍵正正常常茶味香濃回甘。特別d係高粱奶黃，甜甜奶黃中有少少米酒味幾特別😗"
2021-12-13,5,5,5,5,4,"✨生命中需要一點甜來調和呢間嘢坐落於尖沙咀佢小清新木系Cafe嘅裝修好溫馨主打健康少甜嘅糖水同埋必試嘅杏仁茶行完Donki行到攰就可以坐低食返個糖水------------------------------💖杏仁茶燉蛋白$55嚟到當然要試吓佢嘅主打系列杏仁茶上枱暖笠笠好大陣杏仁味個人唔太接受到杏仁嗰種味但係飲落呢個杏仁茶味好OK唔會太甜飲飲下反而覺得陣杏仁味好香🤣杏仁茶下邊仲有燉蛋白🥚好嫩滑好正增加咗佢個口感層次係佢嘅加分位🤙🏻杏仁茶燉蛋白$55💖芒果奶昔雙皮奶$59面頭有好足料嘅芒果果肉舖到個碗滿一滿果肉都好清甜下面有啲芒果沙冰係芒果果汁打成嘅沙冰味道一啲都唔淡加埋最底層嘅雙皮奶正呀🥰芒果奶昔雙皮奶$59💖榴槤豆腐花$59一上枱勁大陣榴槤味🤤有一大球嘅榴槤果肉係面非常之足料為咗增添口感仲加咗啲榴槤沙冰最底層就係豆腐花原來個豆腐花都有驚喜佢一啲都唔普通豆味好香濃榴槤豆腐花$59💖龍眼爽冰$55呢道相對其他款式就比較普通係街外都容易食得到但佢啲龍眼冰好有味龍眼好出唔會話食到後尾就好淡得返啲冰咁加入左椰果同爆爆珠食落好過癮🥴龍眼爽冰$55------------------------------呢間嘢主打嘅杏仁茶系列一定要試！超推介！❤️‍🔥佢成間嘢甜品品質都好有保證用料一啲都唔馬虎食落都少甜得黎唔淡口好適合而家追求健康嘅人甜甜地但又唔會over咗~"
2021-12-12,5,5,5,5,5,"近期呢間甜品舖真係超人氣～主打招牌杏仁茶燉蛋白$55岩哂我呀😍😍又暖笠笠上層：香濃嘅杏仁茶😋新鮮現磨，濃郁得來又好幼滑，唔算好杰，唔算好甜下層：燉蛋白，好嫩滑👍🏻配埋一齊食，有層次，好味又滋潤杏仁茶燉蛋白全家福湯圓$49樣樣味道都試齊～抹茶、榴槤、芝麻、奶黃。一樣唔會好甜，餡料流心，湯底係桂花糖水，清清地！個人比較鍾意抹茶，比較少食到，味道濃郁食到茶味全家福湯圓芒果奶昔雙皮奶$59好驚喜👏🏻芒果好清甜，係！係清甜～雙皮奶好香奶味又夠滑，老公大讚～可以我只可淺嚐～遲下一定要再食😅芒果奶昔雙皮奶店舖木系小清新～影相打卡都好靚添呀"
2021-12-12,5,4,4,4,4,平時多數都食開梳乎厘/芝士蛋糕果啲西日式甜品，好耐都冇去中式甜品舖食嘢。行完donki鄰想搵啲野食下就見到呢到新開左間糖水舖，裝修幾靚就入左黎😛🪴枸杞銀耳桃膠$42一黎到覺得個碗好宮庭風😆打開覺得似補品。桃膠好多，口感似燕窩。最近天氣都幾乾，所以揀左佢滋潤下。甜味較淡，唔鍾意食太甜嘅甜品揀佢就啱晒，而且桃膠好有營養價值👍🏻正野枸杞銀耳桃膠$42🪴蜜瓜爽冰🍈$52夏天食呢個應該勁爽，食得出個冰加左真蜜瓜入去打，好重蜜瓜味，味道幾清新自然，加埋蜜瓜肉同西米係上面，口感豐富蜜瓜爽冰$52🪴杏仁茶燉蛋白🥚$55睇佢呢個係招牌，諗都冇諗就嗌左。杏仁味勁濃厚，唔會有陣死甜味，入面仲好多蛋白，好幼滑杏仁茶燉蛋白$55呢三款都唔太甜，個人覺得幾好，唔會食完覺得甜到漏，冇咁邪惡🙈
2021-12-12,4,4,4,4,4,"喺socialmedia見到好多人介紹呢間甜品店，覺得好吸引，喺尖沙咀食完晚飯就去試吓！店內走木系小清新風格，綠色主調加上白色及淺木系，感覺好似Cafe。甜品主打杏仁系列、爽冰系列、吸吸系列，亦有傳統糖水，選擇都幾多！.🥚杏仁茶燉蛋白$55甜品店以杏命名，一定要試杏仁甜品！有別於一般蛋白杏仁茶將蛋白直接打入杏仁茶入面，而係更花心機嘅燉蛋白再加杏仁茶。燉蛋白口感滑嫩，現磨杏仁茶杏味香濃，幼滑無碎粒，呢個天氣食感覺好滋潤！.🍨榴槤爽冰$59爽冰由新鮮水果製成，有幾款鮮果口味，口感介乎雪糕同沙冰之間，清爽綿密。入口榴槤味又香又濃，再加上新鮮榴槤蓉和水晶珠，榴槤控必食！.🥣全家福湯圓$49全家福湯圓可以一次過試到抹茶、榴槤、奶黃及黑芝麻4款口味。湯圓皮口感煙韌軟糯，入面嘅餡料做到流心效果。抹茶甘甜不苦澀，榴槤香甜濃郁，奶黃綿滑微帶蛋黃鹹香，黑芝麻細滑帶芝麻香，搭配清甜嘅桂花糖水，整體唔會太甜。.總括而言：尖沙咀有好多西式甜品店，但糖水甜品嘅選擇就唔多。店內嘅清新風格令人感覺悠閒舒適，可以慢活一下享受甜品，而且佢哋嘅甜品感覺健康，係一間唔錯嘅選擇(●'◡'●)ﾉ"
2021-12-12,4,5,5,5,4,"行完TheOne有少少肚餓，下午茶時間想食甜野但又唔想食蛋糕呢間以杏仁做主題嘅甜品店係永年隔離，行上樓梯好似去咗另一個空間，莫蘭迪色色系比人好舒服嘅感覺，枱與枱相隔有足夠空間感杏仁茶燕窩燉蛋白，店家杏仁茶係每日新鮮現磨，併燉蛋白係人氣No.1推介，已經諗住揀呢款試點知睇到有豪華燕窩版，原價$259，而家有試食價平好多，梗係揀呢樣😍淡淡杏仁香氣，滑嫩嘅燉蛋白被乳白色濃稠嘅杏仁茶覆蓋，足足50g燕窩另外用小碗奉上，超足料將燕窩倒哂落温熱嘅杏仁茶上，一啖食哂3種美肌養顏食材，加上低糖製作，啱哂怕肥嘅我💕總結🌸甜品種類選擇頗多，又一個下午茶歇腳好地方"
2021-12-11,5,5,5,5,4,"【尖沙咀💯滿分甜品小店】身邊嘅好友都知道我係杏仁嘅fans!!!知道開咗呢一間做杏仁甜品出色嘅舖頭，即刻帶我嚟試吓🥰🥰小店裝修以純白簡約配搭木色為大主調🪵 湖水綠色傢俬點綴，樓梯牆身做咗一排假窗，營造白色小木屋既格調🏠 淺色系同假窗成功減低空間壓迫感🤟🏻 喺度食甜品感覺輕鬆自在😻📍杏仁茶燉蛋白坐低Menu都唔使睇，我已決定要點呢個招牌甜品🤟🏻🤟🏻🤟🏻蛋白超級滑溜，杏仁茶味道超出水準，又香又濃！呢個甜品深得我歡心😍果然係每日香港新鮮製造📍士多啤梨爽冰朋友仔就揀咗呢一個綿綿冰質地嘅爽冰，有啲似雪芭嘅質地🍓士多啤梨味超級濃郁，加埋椰果同埋水晶珠，口感一流！🤤🤤🤤估唔到尖沙咀出咗一間咁好食嘅甜品舖！比預期更有驚喜🥰過一排又帶其他朋友嚟食先！杏甜品📭尖沙咀加拿分道40-46號香檳大廈地下6號舖☎️66185906"
2021-12-11,2,2,1,2,1,"性價比超低5星級收費比茶餐廳還要差嘅服務服務甜品要自己去攞，蛋白一點都唔滑好鞋中式甜品很多都比它好食價錢比它便宜多了，他嘅收費可以同酒店一樣，如果真係好，價錢也冇所謂至弊它不是好食。"
2021-12-10,5,5,5,5,5,"《#Dessert_taltal|#TsimShaTsui_taltal》🇭🇰𝔸𝕝𝕞𝕠𝕟𝕕𝔻𝕖𝕤𝕤𝕖𝕣𝕥@𝕋𝕤𝕚𝕞𝕊𝕙𝕒𝕋𝕤𝕦𝕚食完飯就梗係要有下場，食返個糖水返屋企先圓滿😋係theone後面新開咗呢間糖水舖，tiffanygreen嘅裝修加上小清新感覺🌿吸引咗我哋入去。最重要係，甜品都好多款👍🏻❥楊枝甘露$𝟒𝟗楊枝甘露$49好足料！每啖都有滿滿芒果、柚子肉同西米。🥭芒果同柚子肉唔酸，芒果又夠林，整體口感超match❕最重要甜品唔會太甜或者死甜，原來用咗天然果糖做，冇咁大罪惡感！❥龍眼爽冰$𝟓𝟓龍眼爽冰$55呢個係最有驚喜嘅甜品🏆亦都係我認為必點嘅一款！冰上面鋪咗椰果同西米，開頭以為只係普通冰/雪糕咁，點知食落龍眼味香濃，每啖都好似食緊龍蝦咁！下次會點多份椰果一齊食😋❥糖不甩$𝟏𝟓糖不甩$15又係一款好鍾意嘅甜品。暖暖哋嘅丸子，面頭仲有好出色嘅花生+椰絲。如果煙韌又少少就仲正👍🏻食完隔兩日又想去買個外賣返屋企食😂❥枸杞糯蓮子桃膠(𝐒𝐡𝐚𝐫𝐞送試食)枸杞糯蓮子桃膠依家做緊優惠，share相到社交平台tag返糖水舖📱就會送試食。呢款枸杞糯蓮子桃膠好適合捱夜虛火盛嘅朋友仔👍🏻食落唔會甜耶耶，微甜而且啖啖桃膠，幾好食😋———📍Shop6,G/F,ChampagneBuilding,40-46CarnarvonRoad,TsimShaTsui|尖沙咀加拿分道40-46號香檳大廈地下6號舖🄾🅅🄴🅁🄰🄻🄻：有別於一般糖水，唔會死甜👍🏻食完晚飯去食好似冇咁有罪惡感😛位置又方便，8點幾已經滿座。最出色一定係龍眼爽冰，好有驚喜❕一食落口咁濃郁嘅龍眼味，真係未試過。💰ᴘʀɪᴄᴇᴘᴇʀᴘᴇʀsᴏɴ-$60up▫️ʟᴏᴄᴀᴛɪᴏɴᴛᴀɢ-#尖沙咀_taltal"
