time,taste,environment,service,hygiene,indigestible,comments
2022-10-11,4,5,4,4,4,"最近去了中環大館有展覽當然少不了與朋友吃晚飯網上介紹一家在附近的「GreenWaffleDiner」而只有中環分店先會提供低碳水餐同任飲咖啡！非常吸引餐廳材料新鮮pancake是「無麵粉」種類而且更有KidsMenu提供。。餐廳的大門位置用上落地玻璃可以看街景草木的設計座位舒適氣氛好Chill.。。本月DinnerSpecial價錢菜式吸引了我有頭盤、伴碟、主食、甜品及飲品一共5️⃣個course🍽️🍽️🍽️🐬頭盤：藍青口+$48青口以白酒和忌廉煮鹹香味濃跟青口十分夾而且有菇和車厘茄量也不少有驚喜的🥔伴碟：炒薯粒卜卜脆的口感薯肉咸咸地不知不覺會清碟🐂主菜：8安士安格斯封門柳配薯條及燒汁+$503成熟封門柳色澤鮮艷牛味濃厚配薯條🍟亦不錯甜品：🧇🍓士多啤梨大黃醬窩夫配雪糕雪糕可選朱古力、雲呢拿即叫即整窩夫🧇非常香脆而且配士多啤梨🍓醬惹味🍝美式勁厚車打芝士鑊仔通心粉有分2個size（$138baby,$198big)非常邪惡的一道菜！以skilletpan盛載濃厚芝士拉絲效果非要好通心粉完全被芝士包著煙肉碎和香草亦增加層次。。賣單時原來餐廳有推廣凡食滿指定金額就可以免費獲得匙羹連茶包一set😆😆😆😆😆"
2022-10-08,5,4,4,4,5,"同朋友嚟開中環參加一些手作班，周圍搵吓嘢食，呢間喺中環扶手電梯附近嘅西餐廳真係值得推介一下。裝修新正，食物質素亦都非常好。唔知間餐廳做緊優惠定係宣傳，一坐低店員就俾咗兩盒茶包set。🤭🤭🤭即刻覺得好抵🙃🙃🤩軟殼蟹蕃茄意大利飯軟殼蟹炸得好香脆，意大利飯又整得恰到好處，飯身唔會太冧，恰到好處。😍😍🤩香蒜欖油藍青口扁意粉唔吝嗇咁俾咗六隻藍青口。藍青口食得出非常新鮮，雖然好簡單咁加埋香蒜同意粉炒，但係都食得出青口嘅鮮味。😋😋😋🤩熱白蘭花茶食完兩款主食後，就要飲下暖嘢，暖下個胃。白蘭花茶，好清香🤪🤪我哋就食得太飽，不過其實餐廳仲有好多選擇，下次要試埋佢個Coldcutplatter，$348就好豐富，例如有巴馬火腿，巴馬臣芝士。DinnerSet、SpecialOffer(BBQRibs＋青口）、KidsMenu都幾抵㗎。Pancake仲係「無麵粉」添架！啱晒減肥人士，不過我太飽了，下次先試🙈🙈中環分店仲咖啡任飲!!但留意低碳水餐只有中環店先有👍👍"
2022-10-08,5,5,5,5,5,"同小朋友出街食嘢，有時真係好難預算，叫一份又驚唔夠食，叫兩份又驚食唔晒，有兒童餐提供嘅餐廳就verygood👍🏻啦！GreenWaffleDiner嘅兒童餐單KidsMenu，有四款食物可選，由意粉、窩夫到三文治都有，跟餐仲跟一杯果汁。等食物嚟嘅時候，小朋友仲可以填下顏色玩下wordpuzzle消磨時間😌自家製肉醬意粉+菠蘿汁$58肉醬意粉即叫即焗，份量足夠，芝士同肉醬都好多，每條扁意粉都被沾上滿滿的肉醬，啖啖都超惹味！香蕉雜莓窩夫$98窩夫上鋪滿香蕉、士多啤梨、藍莓等生果，色彩繽紛，打卡一流✨窩夫熱度啱啱好，好有蛋白味，口感鬆脆好吃，加配雪糕都唔太甜。中環分店獨有嘅低碳水餐，低碳飲食嘅朋友可以試吓。跟餐配咖啡的話仲可以無限次添飲♾️*只限中環店*GreenWaffleDiner所有材料新鮮及自製，食材控制及原材料旨可放心，pancake設「無麵粉」種類。香蕉雜莓窩夫$98自家製肉醬意粉+菠蘿汁$58"
2022-10-08,5,5,5,5,4,"中環晚餐想食得舒服又唔太貴好食又健康都係算我好鍾意去嘅餐廳除咗健康食材新鮮同質素都好緊要佢嘅食物選擇有素食低卡路里仲有邪惡嘅芝士🍔🍟🧀甜品仲有多款pancakesSetdinner~$215前菜簡左沙律有哈密瓜甜甜地幾開胃side:炒蘑菇好香嘅牛油味主菜安格斯封門牛柳配薯條mediumrare岩岩好牛肉味好濃好香口感好軟滑推薦！甜品招牌窩夫🧇配雪糕窩夫有蛋香熱辣辣配上雲呢拿雪糕👍🏻飲品：桂花lemonhoneytea🫖好清新有小小甜另外嗌咗一個意大利飯🎃三文魚南瓜意大利飯$188三文魚煎得好香魚皮好脆十分推薦南瓜味好香飯又煮得岩岩好份量仲要好多！健康又好食😋仲每人送左個咖啡匙羹"
2022-10-06,4,5,4,5,5,"去中環成日都幾難搵到個好坐得來價錢又ok嘅餐廳，最近終於搵到間了！入面幾有空間感，坐得舒服。呢到menu選擇都幾多，晚市仲有$218嘅5-coursedinner，而且setdinner仲係咖啡任飲！另外還有lowcarbmeal、生酮飲食選擇。🌟頭盤☕️+🥗頭盤同小食選了沙律同有皮薯條。沙律青蘋果、番茄仔、蔬菜類新鮮。另外有皮薯條係自家製的，脆香有薯仔皮，薯仔味香。有皮薯條fileredcoffee係比較濃咖啡味，仲可以揀凍熱,仲有無限添飲！🌟main香煎海鱸魚配時令蔬菜及檸檬酸豆醬🐟香煎海鱸魚配時令蔬菜及檸檬酸豆醬有成三塊魚，2邊都煎到金黃色、入面粒粒魚肉，以胡椒粉、檸檬調味，幾香口同開胃。配菜有蘿蔔、四季豆。軟殼蟹蕃茄意大利飯$174軟殼蟹蕃茄意大利飯$174另外散叫點了個🦀️軟殼蟹蕃茄意大利飯，番茄味濃香之餘，入面有菇、番茄、洋蔥。上面大大隻軟殼蟹脆香，入面有肉有膏，幾香口。士多啤梨大黃醬窩夫配自選雪糕來到這裡必食waffle，🧇士多啤梨大黃醬窩夫配自選雪糕嘅waffle真係幾好食，waffle脆香唔黏口，同上面非常濃嘅朱古力雪糕好match！呢到嘅材料新鮮且係餐廳自製,仲有「無麵粉」paancake，的確有水準。"
2022-10-06,3,3,3,4,3,"🌴GreenWafflesDiner🌴近年流行健康飲食，店舖主打生酮飲食、低卡路里餐單。一路食住好西，一路減肥☺️其實都唔係咁難🤞🏼▪️燒烤豬肋骨漢堡配薯條🍟🥓BarbecueRibsBurgerwithFrenchfries$168豬肋骨配漢堡配搭幾新穎，酸酸甜甜嘅味道又幾夾，豬肋骨肉夠淋，配合埋燒烤醬汁，另外薯條夠香脆，整體不俗😋。▪️新鮮芒果士多啤梨斑斕味窩夫配雪糕🍦🥭🍓🧇MangoStrawberryFreshWaffleGreenTeaicecreamchangetopandanwaffle$112今次加多$14配食斑斕味窩夫，帶着淡淡的班蘭味道，如果濃多一些更好，窩夫嘅質感夠鬆軟煙韌，配芒果及士多啤梨都香甜，加埋綠茶味雪糕（阿波羅）整體不俗。🍵🥭🍓🧇"
2022-10-04,4,4,4,4,4,"今日喺中環放工覺得悶悶地，所以去咗擺花街行吓突然見到一間食窩夫的餐廳，令我諗起以前我在加拿大的日子，原來這間就是我在加拿大經常吃greenwaffle!佢哋係以健康食品做招徠，我和同事叫了帶子意大利飯同埋魚柳作為主菜然後點了炒蘑菇及炒粟米。帶子意大利飯的意大利飯充滿着意大利風格，即係食落去有啲好似生米的感覺！另外魚柳亦都份量很足有成四舊，雖然食魚唔飽肚但係咁重份量就一定飽肚，最後我哋因為係套餐嘅關係所以點咗甜品就真係佢嘅著名窩夫，令我很有回憶。"
2022-10-03,5,5,5,5,5,"見到有介紹話呢間餐廳中環分店有低碳餐供應，好快就bookmark左，終於同朋友夾到時間黎中環食啦😛一黎到店員非常有禮貌安排座位，餐牌除左有得散嗌，仲有一個dinnerspecialmenu，勁抵！！佢除左主食之外，仲頭盤、伴碟、甜品、飲品，想講散叫個話淨係甜品都差唔多$100，但個dinnerspecial都最平$218就有～dinnerspecial頭盤要左餐湯，個湯好足料，好飲伴碟加左錢要個炒蘑菇，非常建議大家加$8要呢個，d菇好大兜好好食主食叫左香煎海鱸魚配時分蔬菜及檸檬酸豆醬，總共有3大件，底下仲有d甘荀同豆，佢個汁酸酸味味咁，超級開胃飲品就係凍檸茶，好大杯，呢間分店如果叫咖啡仲有得任飲甜品係一份waffle啊！揀左vanilla雪糕，仲有一兜仔既士多啤梨醬，真果肉黎架，店員仲好細心，去到我地食哂所有野先幫我地上甜品，仲俾埋新一set碟我地食甜品用dinnerspecial應該其他分店都有，但款式唔同，低碳餐就得呢間有，低碳餐揀左紐西蘭草飼肉眼牛扒早餐，草飼牛唔係度度有得食架，仲要大塊得黎煎得唔錯，唔會話好韌，仲配有沙律菜，煎雙蛋煎得勁靚😍😍最正係有蛋白pancake!冇面粉低碳同keto朋友都好岩食，食落真係好軟熟好好食，勁細心餐廳提供埋sugarfreeketomaplesyrup!!!!"
2022-10-03,5,5,5,5,5,"一直都很喜歡中環擺花街這一帶，望到GreenWaffle的門口裝飾心情已經開始放鬆。呢度嘅食物賣相同埋內部裝潢都好養眼。我叫左一個DragonMoodBooster，顏色靚到不得了，淨係望到都開心，味道更加係一流，smoothie入面有紅白火龍果、香蕉、芒果，topping有紅白火龍果乾、香蕉、椰子片同埋奇亞籽，火龍果乾係個驚喜，未見過、好好味。朋友點咗一份招牌的窩夫，擺盤100分，味道有少少似雞蛋仔的窩夫，加埋雲尼拿雪糕真係絕配。最後忍唔加$48蚊住買埋支窩夫型茶匙(食滿$680送一套，原價$108)。大滿足~"
2022-10-03,5,5,5,4,3,"係中環想搵間餐廳食得健康啲，無意中就搵到呢間。呢間舖頭嘅位置喺中環行人扶手電梯過少少，搭電梯好過行條頗長嘅樓梯。不過一入到間餐廳，覺得樓底非常高，空間感十足。睇佢嘅Menu，見到佢有好多健康食物嘅組合。呢間分店咖啡任飲，仲有低碳水餐。燒烤豬肋骨漢堡配薯條漢堡包嘅配料非常豐富，先講豬肋骨，佢係冇骨而且肉質好鬆軟，非常容易咬得開，配上BBQ汁，味道非常好。另外，蕃茄、菜同洋蔥都好新鮮。特別讚佢伴碟嘅薯條，因為佢做到外脆內軟，同埋佢嘅調味係同出邊嘅唔同，特別好食。PrincessOceanSmoothies一上台嘅時候俾佢嚇親，一大碗份量好多，我哋仲以為係平時見到嘅一杯。外型好可愛嘅魚尾，其實係白朱古力。朱古力冇想像中咁甜，亦都唔漏，係比較健康嘅，只不過要維持造型而做硬咗少少。好香嘅菠蘿味成為咗呢碗smoothies嘅靈魂，帶起左成個味道。BlueImmunityBoost我哋揀咗杏仁奶做底，當中無花果酸酸地同埋少少甜嘅香蕉非常之配合，新鮮嘅火龍果同埋藍莓都鋪滿碗面。最後店員見到我哋食到咁飽，就主動俾兩個特製外賣盒裝住食唔晒嘅smoothies，非常之貼心，亦都貫徹不要浪費要環保健康嘅理念。總結餐廳材料都算新鮮及自製，就算甜品pancake都有「無麵粉」種類。我減緊肥都可以揀低卡路里餐單及生酮飲食。不過下次就可以去其他分店試DinnerSpecial，因為套餐$218已經有頭盤、伴碟、甜品、飲品，性價比好似好啲，而且間間分店唔同菜式，可以有啲新鮮感😝😝"
2022-10-03,4,4,4,4,4,"Dinnerspecial幾抵食！5coursesfrom$218!DailysoupSauteedcorn(+$8)牛油粟米好香！份量都多加$8尚算抵食！C.SearedSeaPerchFish($218)有3大舊魚煎得幾香加埋蕃茄仔同荷蘭豆做伴菜色彩繽紛賣相一流StrawberryWafflewithIcecream呢個比平時單點少左一半既waffle~但跟set係幾抵！waffle香脆雪糕好濃既朱古力味！個士多啤梨醬仲正！粒粒既士多啤梨肉真材實料👀B5MeatLoversSkillet($140)要個small已經好夠兩個人食！上枱鐵板熱辣辣🤓仲要勁多芝士可以拉絲！有流心蛋、薯仔粒、牛肉、雜菌、bacon，邪惡得黎好好食！"
2022-10-02,5,5,4,5,4,"係中環附近收工，經過呢間greenwaffle見到門口充滿英倫風格，吸引左就入去試試～•🌻叫左個dinnerspecial套餐有5樣野食，頭盤加咗錢有3件炸雞翼，好香脆賣相好吸引👍🏻•🌻除咗薯條之外仲可以揀炸薯粒，今次想試吓薯粒係點，個人覺得薯粒好食過薯條，每粒薯粒都可以脆面同有鹽粒🤪🤪•🌻主菜係美國牛柳配自家製香蒜薯容及燒汁，牛扒煎左大概6成熟左右，粉紅色，好juicy～•🌻另外我再叫咗一個士多啤梨藍莓朱古力醬窩夫配自選雪糕，對於鐘意食甜品既我係大滿足🤣🤣🤣窩夫岩岩做好，外脆內軟，配合雪糕加上生果，好好味呀😋😋😋"
2022-10-01,5,5,5,5,5,"假日最適合食好野，小編同朋友就試吓依家，位於中環嘅窩夫店，食完之後仲可以去大館影吓相添😜我哋叫咗個自家醃製鹹牛肉羅賓三文治（半份），其實啲分都好大份，而且啲牛肉片好多，味道都唔錯唔會太鹹，仲有啲酸瓜同埋羽衣甘藍夾落去，最後仲陪操薯條添，正！之後就食咗佢哋嘅招牌窩夫🧇，我哋揀咗士多啤梨窩夫，waffle裏面有士多啤梨粒，再配上芒果同cream，窩夫好煙韌，好特別！仲叫咗個Pandanpancake，薄薄pancake充滿陣陣嘅斑斕味，好有東南亞風味😂最後仲叫咗兩杯嘢飲，pandanlatta好有層次感，另外一杯就係蝶豆花啫喱+白朱古力奶+咖啡，味道都不錯👍🏻好有去咗泰國嘅味道，兩杯度好適合打卡！臨走之前，發現咗原來佢都有”每月dinnerspecial“，包咗頭盤，伴碟，甜品同飲品,下次都要試吓佢哋嗰dinnerset😌同埋原來中環分店咖啡係任飲㗎😝，咖啡迷一定要去試啦😉"
2022-09-30,4,4,4,3,3,"WEST⇦西feature: GreenWaffleDiner🧇🍁aCanadiandinerthathassomethingforeveryone😋withlowcarb&ketooptionstosuitdifferentdiets👌🏼Price:$150-200ppQuality:👩🏻‍🍳👩🏻‍🍳👩🏻‍🍳👩🏻‍🍳Recommend:💖💖💖💖Service:💁🏻‍♀️💁🏻‍♀️💁🏻‍♀️(Ratingsoutof5)OVERALL:locatedat43LyndhurstTerrace,thedécorofthedinergivesoffasuperwarm&modernvibe-perfectforachilltimewithasmallgroup.Nowoffer*DinnerSpecial*setmenueverymonthfrom$218(choicesdifferfromoneinHysanPlace )!Supergreatvalueforthequalityuget DISHES:🧇🥭MangoStrawberryFreshWaffle-optedfortheirsignature  💚waffle,homemadewithfreshingredients.Pandanflavourstandsoutandmixwellwiththesweetfruits.Deliciouswithcrispyouter&littlefluffyinthemiddle.Toppedwithstrawberrysauce&extramaplesyrupatyourchoosing.Youdon’treallyfeelbloatedafterwards👍🏻 🤭Moodmaker-superrefreshing&sizeablesmoothiethatcouldlastyoufortheentiremeal.Couldtellitismadewithallfreshfruitswithnoaddedsugar.Greatmatchforanybrunchfood/dessert."
2022-09-30,5,5,5,5,5,"我原本認識GreenWaffleDiner，是知道他們的窩夫和pancake都很有名。中環分店的風格清新，草木的設計、座位舒適，晚上跟友人來很chill~看看菜單，本月DinnerSpecial吸引了我的視線，因為一個set有齊廚師精心炮製的頭盤、伴碟、主食、甜品及飲品，一共五個course，價錢低至218元起，見到都覺得超級抵食！店員說除了中環，銅鑼灣分店也有DinnerSpecial，只是菜式會有不同，所以都會有驚喜呢。頭盤：藍青口+$48另外點小食藍青口的話，10隻要118元，所以我們覺得現在加48元有6隻超抵！它是用白酒和忌廉煮的，醬汁充滿鹹香味道跟鮮甜的青口十分夾，甚至想直接當湯喝了。還有多汁的菇和車厘茄、香脆的蒜片，軟稔入味的洋蔥及三色椒，是相當有驚喜的頭盤呢！藍青口$48伴碟：超甜蕃薯粒+$10是即叫即做的，剛上菜時超熱吃不到。雖要加10元但它超大一碗，外脆內爽軟，吃出食材原本的味道：清甜。超甜蕃薯粒$10主食：香煎海鱸魚配時令蔬菜及檸檬酸豆醬吃完青口又吃魚，自製海鮮餐。它有三大片雪白的魚柳份量十足，皮煎得金黃又香脆，肉厚厚的有實在的口感，加上檸檬酸豆醬味道更清新。香煎海鱸魚配時令蔬菜及檸檬酸豆醬甜品：士多啤梨大黃醬窩夫伴雪糕不知道甚麼是大黃的我倆先google一下，原來在西式甜品也挺常跟莓果類食材一起用的。這小碟果醬滿是果肉好足料，味道挺酸但好開胃。厚厚的窩夫充滿蛋香，加上濃郁的朱古力雪糕，味道十分豐富。士多啤梨大黃醬窩夫伴雪糕飲品：凍碟豆花特飲+$13這杯飲品的顏色那麽好看，加錢都要點一杯！賞心悅目的深紫色很美很好打卡，味道帶微酸，走清爽路線。凍碟豆花特飲$13除了一個DinnerSpecial，我們還多點了兩道菜。烤卡津雞肉薯粒鑊仔(babysize)$94上菜時熱騰騰，醬汁還在冒泡，要小心鑊仔""辣手""。頂層有好多芝士、半融得可以拉芝，中心有creamy又有著亮橙色的香軟溫泉蛋，底部則是多塊柔軟嫩滑的卡津雞脾肉、薯仔粒及蔬菜，babysize也不少。烤卡津雞肉薯粒鑊仔(babysize)$94班蘭班戟$138像抹茶般綠的班蘭班戟共有三片，飾有不同水果及香甜脆脆，賣相吸睛。切下去的時候鬆軟得來有水分又有實在感，並不是日式那種空氣感重的pancake，咬下去有口感也能嚐出淡淡的班蘭香及蛋味。班蘭班戟$138其實一個DinnerSpecial份量已經不小，價錢真的超值。兩個女生分著吃都已經差不多了，開頭不清楚份量的我們還另外點個鑊仔薯粒及pancake，最後超級飽呢！"
2022-09-29,5,4,5,4,5,"近年奉行低卡飲食，朋友專登介紹我地試下呢間響中環嘅餐廳，入面有唔少低卡路里餐單及生酮飲食選擇。材料新鮮及自製，啱晒關注健康飲食嘅朋友。 晚餐DinnerSpecial包頭盤、伴碟、甜品及飲品，呢個set真係好抵食，二百來蚊已經包咗咁多樣野，食物質素又高。聽講其他分店都有提供，不過菜式會有所不同。我地清清地點咗香煎鱸魚配時蔬及檸檬酸豆醬，魚煎得好香脆，肉質好滑，配埋紅蘿蔔、豆角、青豆、蕃茄等新鮮蔬菜，感覺好健康呀。 DinnerSpecial包咗甜品-士多啤梨大黃醬窩夫，窩夫蛋味好濃郁，味道唔會太甜，雪糕可以揀雲呢拿或朱古力。餐牌仲有好多唔同款式嘅甜品選擇，值得一提，佢哋嘅pancake仲有「無麵粉」種類可以選擇，真係好貼心。餐飲加$13，點咗凍蝶豆花梳打特飲，打卡一流。如果選擇咖啡，仲可享任添任飲。 朋友食過佢嘅薯粒鑊仔大讚，我地單點咗餐廳招牌菜牛油果雜菜薯粒鑊仔($94-babysize)，入面除咗有牛油果，水煮蛋，仲有芹菜，磨菇，車厘茄，芝士，洋蔥等，蛋漿撈埋唔同嘅食材，口感好豐富，味道多元化。提一提，babysize份量已經好多，兩個人share已經夠食呀。餐廳仲做緊推廣，凡食滿$680就可以免費獲得好別緻嘅匙羹連茶包一set，幾個朋友仔去食已經達標。特別要讚一讚店員，好細心殷勤，主動介紹餐牌嘅食物同推廣優惠。餐廳於銅鑼灣亦有分店，但留意番低碳水餐同咖啡任飲只有中環店供應。"
