time,taste,environment,service,hygiene,indigestible,comments
2019-12-11,4,4,4,4,4,"一直都有聽講過山林道美食林立，今晚就揀左間西餐廳食晚餐啦！Just’erBar舖位唔大，大約有20多個座位左右，牆身上掛住「全院滿座」都唔係浪得虛名，8點後依然全場爆滿👏🏻我地見差唔多每一台客都係嗌哩個signaturedish-門西牛摩王vs蝦兵蟹將。我地都唔執輸要試一試，加埋杯crocktail🍸就💯門西牛摩王vs蝦兵蟹將💰298-你可以係豬肋骨/牛扒/魚柳入面3揀1，另外仲可揀要啤酒🍻薯條🍟定意粉，自己配搭專屬既luxuryplatter🥰仲有成隻龍蝦🦞，份量足夠兩個人食嫁啦！手掌咁大既炸軟殻蟹，外脆內鮮，雖然唔數多肉但勝在夠脆口👍🏻半份豬肋骨配上BBQ醬，炭燒龍蝦肉好爽口新鮮！三角戀🍸💰72-啱哂我哩個Bailey迷🥰，味道似有酒精既mocha咁，入口酒味唔會好濃反而好滑好順口👍🏻菠蘿熱情果沙冰🍍🍹💰52-為食妹就揀左mocktail，菠蘿加熱情果味道酸甜PS如果唔想等位既，就建議大家要打黎訂座先呀"
2019-12-11,5,4,4,5,5,"襯近排天氣暖返少少，即刻約朋友出去搵食。去到佐敦附近都冇乜頭緒，就搵OpenRice睇吓附近有咩好食。搵到呢一間餐廳都有唔少好評，就試一試。望到個menu，叫到堆餸菜嘅名好特別，諗咗一諗，就決定咗叫呢個LuxuryPlatter,因為三百幾蚊有原隻龍蝦，雞翼，牛扒，炸軟殼蟹同埋薯條，價錢好抵好吸引！我同朋友兩個人share一個，份量唔細。龍蝦好大隻，好Juicy,燒得啱啱好。但最吸引我嘅就係炸軟殼蟹，咬落多汁，香口。薯條亦唔係hea底，超正！餐廳面積雖小，但座位舒適，叫一個platter,在飲返兩杯啤酒，同朋友敘舊一流！"
2019-12-08,5,5,5,5,5,"雖然呢間餐廳唔算好大間但係佢啲嘢食都好特別連啲名都得意過人我哋叫咗一個和牛過家家本身唔知係乜嘢呢佢呢到呢就有一個可以燒和牛嘅器皿點咗火畀我哋自己燒熟啲和牛食另外佢會配一款白飯同埋兩隻炸雞翼另一個就係鰻魚蛋包飯佢用嘅照燒汁甜甜地鰻魚亦都係冇骨嘅所以整體嚟講評價唔錯仲加送兩舊自家製嘅甜蛋飯都好夠多啱曬大食量嘅朋友飲品方面我哋就叫咗一支啤酒同埋爆谷奶昔應該係呢度獨有嘅飲品飲落去真係有少少焦糖加cream嘅爆谷味有驚喜呢間餐廳有年輕人主理入面嘅裝修都好特別有唔同嘅霓虹燈如果早啲去食人流會比較少亦都比較清靜除咗上面講嘅嘢飲佢仲有唔同種類嘅cocktail同mocktail下次一定會去再食"
2019-12-08,4,4,3,4,4,"見到電視介紹過這間，今晚來試試。來到見到長長的人龍嚇了一跳！餐廳地方細細，枱櫈不算多，粗略估計只有十張左右，應該有排等，友人也想食呢間，好吧走到隊尾排隊。等了好一陣子終於到我們了！急不及待打開menu，餐牌選擇不算太多，main一版，小食一版，drinklist一版，不過食物名搞笑有趣:什麼和牛過家家，MK鰻魚，打個和啦，忘了愛傷感版😂仲有個I’msomint!邊睇邊笑，有賣點👍🏻點了一個邪王炎殺黑龍意粉$138原來是炸雞配上意粉，配搭頗新鮮！炸雞香口入味，雞肉嫩滑，自家製醬汁，酸酸甜甜的，開胃又惹味，非常濃味。餐牌上寫到意粉是由外炒到內，再由內炒到外，笑左😂邪王炎殺黑龍意粉$138一見到有厚玉子燒$58，必點😂一口咬掉半個玉子，軟綿綿，口感較硬實，略嫌不夠香滑。不過大大件滿足。厚玉子燒$58厚玉子燒$58仔細看，才發覺原來不只餐牌搞怪，餐廳裝潢也隱藏有趣位，再見老闆落足心機。大家來這餐廳時不妨留意下😝"
2019-12-07,2,3,3,4,2,"假日book了這間餐廳18:30,一入去見到環境都不錯，一坐低就知大鑊了🤓因為張枱勁細，個枱設計奇怪，夾住哂對腳，食得超級唔舒服。叫野食既時候仲過份，想食乜無乜，6點半同我講賣哂？！同侍應交涉左3次終於叫哂野食🤨-焗秘製豬仔骨配薯條（$128）-薯條好食，香口夠味，並唔係普通薯條，但份量就略嫌少。🍟豬仔骨奇差，痴牙痴肉，點切都切唔到咁。🤮❌味道一般-原條吊燒筒（$68）-非常冰鮮，肉質好一patpat，完全無燒既感覺，薩記個魷魚絕對比呢個好食🦑不推介❌-屬性龍系奇異花（$180）-個名奇奇怪怪，一問之下原來係龍蝦意粉🦞。改成咁既名，侍應又唔好笑，非常尷尬。一上碟，見到個意粉竟然係蕃茄茄汁洋蔥意粉，再用龍蝦托底。意粉茄汁味濃郁，垃圾得很，龍蝦之肉質超乎我想像，冰鮮程度不堪食用。❌❌🤮🤮🤮-唯一擺得入口的飲品。--後話叫乜無乜！侍應顧住用電話，全場book位爆場就好似考馮唔洗做咁🤮"
2019-11-28,5,5,5,5,5,"山林道多野食就係香港人都知嫁喇，最近就喺個度發現多左一間高質黃店！上網睇完啲食評已經覺得啲野食好吸引，即刻拿拿臨book番個位先，由於餐廳地方唔算好大，所以記住要打定電話book位呀。一入到餐廳就比周圍既霓虹燈吸引住，有香港本土特式又有外國風既style，岩曬野食黎到之前打個靚卡先。野食黎到真係比佢既份量嚇親，呢個門西牛魔王vs蝦兵蟹將完全係滿足到海鮮愛好者既要求，從來都冇試過食一個海鮮拼盤會咁多選擇。有回本既海鮮例如龍蝦、軟殼蟹之餘仲有得加少少錢轉牛扒。海鮮樣樣都新鮮爽口，另外不得不提拼盤既薯條同炸雞翼都一樣好食！呢個拼盤一定滿足到你既願望。食完拼盤之後就黎左很大唷！原條鰻魚飯。果然唔係得個名，成條鰻魚原條上有成個碟咁長，淨係拎黎打卡都夠矚目。鰻魚加上秘製既醬汁好惹味，真係幾飽都要清曬佢。最後值得一讚既位係用餐前店員會親自送上每人濕紙巾一包，免卻食完野又要揾地方洗手既麻煩。"
2019-11-26,5,5,5,5,5,"同一家人黎食生日飯，多人記得要book定枱。店舖唔大，但食物勝在有心又好食，成家人掛住傾計冇影食物相。特別推介︰海鮮platter、燒鯖魚、和牛飯個和牛飯好驚喜，原來係一個燒爐仔，再加燒紅左既石，等你自己燙熟d牛，又唔會濃。d牛又好香又好食。兩個大男人encore多次黎食好好笑。最後八個人埋單二千幾，飽到嘔，最重要係奄尖麻煩的兩個老人家都食得好開心。彩蛋︰自備蛋糕黎慶祝生日，店員見到蛋糕主題，仲特登播返首歌，好細心，一定會返黎再食🤚🏻👍🏻和牛"
2019-11-25,4,4,4,4,4,"呢間餐廳嘅Menu實在係太得意所以忍唔住入去試吓小店入面擺咗好多好得意嘅擺設同埋有啲霓虹燈打卡位我哋睇餐牌睇左好耐先決定到食咩因為睇佢個名係幻想唔到啲嘢食係咩樣嘅😂😂😂對我哋都有選擇困難症所以揀咗一個拼盤門西牛魔王vs蝦兵蟹將($329)入面有美國安格斯西冷原隻先龍蝦芝麻雞翼炸軟殼蟹同薯條西冷雖然不是厚身但係肉味濃郁完全唔鞋口龍蝦比想像中好食肉質鮮嫩而且彈牙其他炸物都係即刻炸樣樣都幾好食黑松露唐揚雞($98)炸雞非常juicy香口得來入面全部都係肉汁配上黑松露醬食到停唔到口曲奇馬上瘋($54)好大杯好足料又有Oreo又有朱古力醬仲有忌廉成件事非常之邪惡🤣🤣🤣"
2019-11-22,4,4,4,4,4,"JUST’erBar&Restaurant坐落於尖沙咀山林道，餐廳正正方方稍為細小，裝潢風格西式化但又夾雜了香港懷舊嘅特色；獨角獸霓虹燈掛飾及狗仔裝飾滿有打卡位。食物方面是新派特色日式菜，餐牌上食物和飲品名創意無限爆曬燈，睇完個名都唔知係咩食物勾爆頭。有趣！呢間餐廳必點門西牛魔王vs蝦兵蟹將，我一入門口第一時間已看見旁邊客人叫了，陣陣的香氣已令我流口水🤤。門西牛魔王vs蝦兵蟹將包括有一大塊牛扒，一大隻火燒龍蝦🦞非常惹味，3隻全麻炸雞翼、炸軟殼蟹、啤酒薯條和少許沙律菜作配菜。依個份量我都估不到兩個女子可以食清空，可想而知有多好食😋。門西牛魔王vs蝦兵蟹將$379門西牛魔王vs蝦兵蟹將特色一口帶子手卷帶子算大粒新鮮肥美鮮甜，最重要沒有雪味。特色一口帶子手卷$88特色一口帶子手卷$88十年.三文魚頭湯清清淡淡魚湯鮮美，沒有腥味，如能熱一點就好了。十年.三文魚頭湯$38海鹽櫻花奶昔香氣清新的櫻花融入甜美濃密的奶昔，口感細緻柔嫩。海鹽櫻花奶昔$34"
2019-11-20,4,4,5,5,4,"JUST'erBar&Restaurant今日，收工之後要同朋友搵嘢食，我哋專登搵間黃店支持下👍🏻位於尖沙咀小店，細細間好精緻，而且食物賣相都幾靚。我哋叫咗個龍系奇異花$180，佢係龍蝦意粉嚟嘅，一上枱嘅時候好大碟，原隻龍蝦🦞，意粉係用番茄醬炒嘅，酸酸甜甜好開胃👍🏻👍🏻另外我哋叫咗豬仔骨配薯條$128，好驚喜呀薯條好脆，個豬仔骨燒得好香脆，都驚佢入邊唔夠入味，點知食落好入味，個汁酸酸甜甜，令人越食越開胃。全麻皆雞4隻$40炸得金黃色既炸雞熱辣辣上枱，雞身好乾身好脆，一D油膩感都冇，肉質嫩滑多汁，簡直外脆內軟，極力推薦😋😋原條吊燒筒$68份量好大隻，爽口彈牙，本身唔會燒得太乾身。食落有少少碳香味，再配上燒汁，少少鹹好入味好好食。🥰海鹽櫻花奶昔$32(跟餐點-$20)鹽味唔會太重有少少花香味飲落唔錯免頭仲有好多cream同埋櫻花乾，好靚呀😻蝶豆花青檸梳打$58(跟餐點-$20)青檸梳打配上蝶豆花，好香。不過略嫌太甜。但係白色同漸變紫色好靚🍹最高為（5/5）味道⭐⭐⭐⭐價錢⭐⭐⭐⭐環境⭐⭐⭐⭐服務⭐⭐⭐⭐⭐️推薦星數⭐⭐⭐⭐。#hkfood#hkfoodie#hkfoodbloggger#hkfoodblog#hkrestaurant#foodphotography#openricehk#foodpic#foodporn#picoftheday#instafood#topcitybiteshk#hkig#foodie#foodgasm食評#相機食先#食好西#吃貨#尖沙咀美食#JUST'erBar&Restaurant"
2019-11-19,5,5,5,5,4,"今日黎到尖沙咀搵食，行行下不經不覺都就黎行到佐敦，都餓啦。行經見到呢間裝修特別既餐廳，決定入黎食野。Spaghetticoncassewithlobsterandtigerprawn$180一上枱就見到大大隻原隻龍蝦🤩，好吸引。龍蝦啖啖肉食落有少少鹹幾入味，意粉配上番茄醬，酸味十足勁開胃🤤。另外我哋叫咗豬仔骨配薯條$128，薯條好有驚喜，炸得好香好酥脆👍🏻。豬仔骨亦都燒得好出色，啱啱好吾會韌。另外個汁酸甜適中，好野味😋。全麻皆雞4隻$40炸得金黃色既炸雞熱辣辣上枱，雞身好乾身好脆，一D油膩感都冇😆，肉質嫩滑多汁，簡直外脆內軟，小編啃得好開，極力推薦😍。原條吊燒筒$68份量好大隻，爽口彈牙，本身唔會燒得太乾身👍🏻。食落有少少碳香味，再配上燒汁，少少鹹好入味好好食😚。海鹽櫻花奶昔$32(跟餐點-$20)鹽味唔會太重有少少花香味飲落唔錯蝶豆花青檸梳打$58(跟餐點-$20)青檸梳打配上蝶豆花，好香。不過略嫌太甜。"
2019-11-10,5,5,5,5,5,"今日去咗尖沙咀行美麗華廣場，晚餐喺附近搵嘢食，見到依間barRestaurant裝修好清雅，餐單有幾吸引，於是同朋友嚟咗食晚餐醫肚，離都啱啱好6:00，已經見到有好多後生仔嚟gathering，而餐廳裝修都好有心思，用咗好多霓虹燈佈置。之後一睇餐單真係笑餐死😂餐單啲名改到好好笑，老闆真係好有創意😂咁我同我朋友總共叫咗兩樣嘢食，仲叫咗杯冰鎮雪碧飲🤟🏻🌟西門牛魔王vs蝦兵蟹將超推介！大分到「嘩」一聲，成個set好大盆勁豐富，有大大隻嘅龍蝦、大大塊嘅西冷牛扒、香草薯條、炸軟殼蟹👅龍蝦勁鮮甜，啲肉大大嚿，咬落去多汁好食🤩而西冷牛扒好林，好濃牛肉味，仲要冇咩根，薯條外層落咗香草，炸到脆卜卜，又唔會油😛而且店員姐姐好細心，俾埋蟹鉗同手套我哋，食到乾乾淨淨😍🌟燒醋鯖魚魚好滑好魷魚味，配着日式燒汁食，簡直係絕配🤩依間餐廳真係嚟到尖沙咀必食，美味之選🤟🏻"
2019-11-09,3,3,4,3,3,"今日同媽咪黎個latelunch，2點入去坐咗八成人，2個人叫咗原條鰻魚飯同埋黑松露波蛋小牛排飯，再加cappuccino同埋爆谷奶昔。制作食物需時，其實已經預咗，所以冇乜問題。先黎個鰻魚飯，賣相吸引，我試咗少少，鰻魚燒得邊脆內軟，加埋燒汁，媽咪成碟清晒！再黎我嘅小牛排飯，跟我想像嘅有少許落差，因為塊牛比較薄，似薄牛扒多啲😅黑松露味道唔太濃，呢個會扣少少分，試一啖小牛排，唉！太乾了，唔juicy，同埋係有筋咬唔開，呢個真係好失望😞爆谷奶昔，跟餐只係$20，正價要$5X，好抵呀！飲落去真係有蕉糖爆谷味，少少美中不足係支飲管太幼經常塞，最後都係用匙羹食好啲，下次要走飲管😂良心小店，食物可以再做好啲，服務態度非常好，所以小費都比多啲支持下💪"
2019-11-07,5,4,4,4,5,"朋友仔生日想搵間特別D的餐廳慶祝下，同事介紹下搵到JUST’erBarandRestaurant平日卜左八點鍾台，點知去到發現餐廳原來都幾爆下，要等多十五分鍾先入到座睇左一輪餐牌，最後叫左一個主食，兩個小食同一杯奶昔share<炸薯條$40>炸薯條同平時食開的薯條比硬身D，脆身D，熱辣辣食好唔錯<垃圾八爪魚🐙$48>名就叫垃圾八爪魚，上枱個陣見到D八爪魚腳痴埋一堆咁真系幾似一舊垃圾，用叉仔叉番開D腳食，好味wor酸酸甜甜，八爪魚腳幼身得黎幾Q，唔會食到哽死咁，但系又幾香口<鬥西牛魔王vs蝦兵蟹將$329>呢個真系唔食唔得，Fatbrown簡左豬肋骨、意粉、龍蝦、雞翼同軟穀蟹，炸物真系超級出色，熱辣辣之餘，肉汁多到噴出黎，炸粉薄薄一層好香口龍蝦🦞唔系冰凍蝦絕對新鮮，蟹鉗好多肉，三百蚊抵食<海鹽櫻花奶昔$54>跟餐叫減廿蚊，略嫌櫻花🌸味蓋過海鹽味，海鹽味再重D會更加好飲，不過佢D奶昔都有水準，推介"
2019-11-06,4,4,4,4,4,"不少食肆都別具個性餐廳的特色，這間西式餐廳非常特別，我覺得在西式菜式上，加入了不少港味和日式韓式等原素。餐牌非常有香港本地的玩味，用不少有趣的菜名命名，有些名字看到真的會笑了出聲，非常搞鬼。三文魚頭湯非常鮮味，有啖啖既魚肉碎，每一口都非常豐富。鰻魚蛋包飯算是中上水準，蛋半熟還有流心，加上原條鰻魚，沐上日式鰻魚汁，如果裡面的飯都可以以蕃茄炒的話就完美了，喜歡吃鰻魚的話，可以點原條大鰻魚飯。邪王炎殺黑龍粉粉！這個名字已經夠爆了吧～還附加會著火？！還以為是很辣，會辣到著火，原來是甜酸汁，雞件外脆內嫩，配上甜酸汁很開胃，意粉是有另外炒過調味的，軟硬適中！豬仔骨烤得很香，依然保持到肉汁鮮嫩，醬汁野味不會太咸，整個份量亦很足。值得一讚的是薯條，外層有薄薄的炸漿，令薯條每一條都非常香脆，還灑上了芝士粉，值十分！飲品方面有酒精和無酒精都有，這杯叫馬上瘋，是由曲奇加奶打成的，非常濃郁，真材實料。"
2019-11-05,5,5,5,5,5,"呢間餐廳好特別入面有唔同款式嘅霓虹燈雖然唔係好大間但係感覺好private因為唔會好多人呢度嘅餐牌都別有用心改咗啲好得意嘅名我同屋企人一共有四個人因為人多所以可以叫多啲嘢share食我哋首先叫咗鰻魚飯鰻魚係冇骨嘅或者只有啲好幼好遠嘅骨鰻魚汁都好好味有好濃厚嘅醬油味帶有少少甜撈飯好啱食我哋叫嘅第二樣係邪王炎殺黑龍意粉雖然聽個名好似唔知佢係乜嘢嚟但係其實問店員佢都會好耐心咁樣解釋畀我哋聽醬汁又係酸酸甜甜但係唔會太酸嘅所以唔需要怕試有少少似糖醋骨嘅味之後係配有炸雞佢有好多件而且係外脆內軟仲好鎖到肉汁非常有驚喜最後就到嘢飲其實佢嘅特色嘢亦都有好多有酒精冇酒精奶昔咖啡茶都有我哋叫咗一杯忘了愛冇酒精嘅有雪碧加少少酸酸甜甜雖然佢呢到係好大杯冰但係其實慢慢飲等佢慢慢溶個未就啱啱好另外叫咗曲奇奶昔同樣都係好夠未仲送一塊oreo餅加朱古力醬見到餐牌仲有爆谷奶昔下次呢一定要試下"
