time,taste,environment,service,hygiene,indigestible,comments
2017-10-24,4,5,4,4,4,"（手機已壞，是次相片冇filter）先寫甜品，因為太高質~特濃朱古力蛋糕$25睇到佢嘅深朱古力色就知好濃陏。唔會冇假朱古力嗰種奇怪光澤~朱古力mousse好濃厚，質地似mrsf*嘅brownie。以特濃朱古力嚟講但嘅甜度係相當適合hk人，darkcho微澀配濃濃冧酒香，令甜味唔過分。2層海綿蛋糕夾層亦意想不到地出色，即使係大餅舖都唔會講喺呢層味道相對不突出嘅蛋糕上下工夫。蛋糕做得濕潤但唔鬆散，食到麵粉嘅筋度，好spongy~一口食晒咁多層，味道恰好而且質感層次豐富~松露rissoto味道濃陏以塔羅牌命名一系列特飲，款式配搭多變~呢杯審判青蘋果味好香，淡淡薄荷香~好清新燒牛肉沙律Broadgamecafe嚟講佢好闊落好坐~"
2017-10-23,4,5,4,4,3,"Dayoff係要hea住過~今日就同friend嚟咗旺角呢間樓上cafe，上到25樓，陽光充沛，仲有一份難得嘅寧靜。終於有一間樓上cafe嘅嘢食冇令我失望，意粉醬汁真係有香辣味，小小酸有微辣，唔知係唔係加左tabasco呢？墨西哥香辣肉丸燴意粉$66意粉混入雜菜粒同蘑菇片，賣相不錯。肉丸有驚喜，竟然係有咬口同肉汁嘅雞肉丸，裏面仲混入唔少香草碎，味道好似食緊食德國雞肉腸👍好耐冇食過薯條，一食就食都好嘢😜😆薯條用個湯兜盛載住，份量十足。松露薯條$48好鍾意食粗身嘅薯條！係麥當勞嘅三倍粗度，仲係新鮮熱辣辣炸好，脆卜卜，裏面有保留薯仔嘅濕潤！松露味道亦都好出，如果想食得到更明顯嘅松露味道就唔好點咁多茄汁喇。食咗咁多嘢係要飲返啖茶當中場休息嘅，呢個花茶就加咗芙蓉花蘋果紅莓同埋薔薇果，味道清新！紅莓果茶$50食完午飯繼續戰鬥落去teatime！紐約芝士餅$25一啖芝士餅一啖果茶係perfectmatch。藍莓芝士餅$25兩款芝士蛋糕嘅主要芝士部份係一樣嘅，口感幼滑，芝士味都幾香濃。唔夠飽仲可以額外叫多幾款小食添！難得有間樓上cafe咁高質"
2017-10-22,3,4,2,3,4,"大家都知，有一期好興去樓上cafe傾計食飯玩下益智遊戲咁，但每次晚飯時間上去，想傾下計，都好同人鬧交咁，要好大聲嗌對方先聽到！今晚揀呢間，估唔到人少少，環境夠闊落。一人揀一個SetDinner，加錢要埋頭盤同甜品！田園沙律頭盤係芝麻醬沙律，任何食物落芝麻醬，都係不死！黑松露帶子鮮菌燴意大利飯黑松露帶子鮮菌燴意大利飯:好大碟，好濃黑松露味，入面都幾多帶子同野菌，味道可以！墨西哥香辣肉丸燴意粉墨西哥香辣肉丸燴意粉:呢碟又係好大碟，肉丸有少少似宜家傢私個啲，好食！雖然話香辣肉丸，但都唔太覺有辣味！法國朱古力特濃朱古力:好濃朱古力味，唔會雪到好硬咁樣！藍莓芝士餅藍莓芝士餅:呢個芝士餅比較軟身，唔係硬到死既芝士餅！柚子茶熱柚子茶:用個湯碗咁大既杯裝，勁抵飲😆節制節制:係西柚同菠蘿汁，先睇樣，呢杯野靚到不得了！味道酸酸甜甜，呢杯好睇又好飲！"
2017-10-20,4,4,3,3,4,"同朋友相聚，最鐘意搵一啲cafe坐下。可以慢慢坐下，傾下計玩下。係朋友介紹下，就黎來station3🚏喇。就係金雞廣場，都好易搵到。上到去環境唔錯，梳化位坐得幾舒服😃餐廳仲好細心，有棋牌提供。我見多數都係一大班或者幾個人黎。而我今日就兩個人撐抬腳😁傾下計喇。有dinnerset揀價錢唔會太貴。仲包餐飲🍸我叫左士多啤梨朱古力甜甜的，賣相幾靚😀餐廳仲有好多好特別名既飲品。而我地就叫左杯《力量》。係士多啤梨菠蘿梳打黎。也是甜甜的，岩哂女仔飲😋叫左黑松露帶子意大利飯好重既黑松露味。配埋帶子同蜆肉一齊食，好味。而意大利飯唔會好硬，煮得岩岩好。👍再叫左煙三文魚野菌忌廉意大利麵。賣相幾靚。有兩大塊煙三文魚整成既花。日式餃子。加上紫菜同沙律醬又幾match喎!另外叫左墨西哥雞翼。好奇即是什麼味道？！🤔問問職員是不是辣味！？但又不是喎。😁職員話幾好味的，就聽佢講試一試。等我試下喇！😁我諗係類似肉醬汁煮成既雞翼。少少酸酸甜甜既味道。都唔錯喎！👍我見餐廳仲有間房仔，可以book成間房黎玩，夠哂私隱。下次如果一大班人聚餐，就岩晒了！😍"
2017-10-14,1,3,1,3,1,"琴晚同幾個朋友聚一聚，見呢間野喺openrice既頭幾位咁就試下啦。因為同朋友都好中意食松露薯條，所以見到呢度有我地就緊係要試下啦！先唔好講佢啲松露好唔好味，就連基本既薯條都吾好味，好似番炸咁，無薯味，其實薯條真係好難唔好食！之後我地叫左晚餐既意式芝士焗肉醬意粉，好淡，啲芝士得一細""pat""，不如唔好落！仲有叫左法式忌廉煙肉雜菌燴長通粉同煙三文魚野菌忌廉燴意粉，完全唔知啲忌廉汁落左喺邊！加上又系好淡！我地仲叫左黑松露帶子鮮菌燴意大利飯，得個黏字。真係由第一樣野食開始食就失望到尾，未試過叫咁多樣野食都咁難食。只可以話，呢個間咁多好評，排頭幾位既原因都唔洗我多講！唔會有下次！"
2017-10-13,4,4,3,4,4,"今日放工後要同朋友黎旺角買野,行過間間餐廳都要等位,朋友suggest去金雞廣場樓上喱間cafe到食野..朋友唔介紹都唔知道原來喱個大廈上面有cafe呢一入門口就有好多boardgame,如果多人黎可以一齊玩game睇電視傾計,係坐緊途中見到周圍幾台客人已經食完係到玩左一段時間,餐廳都冇過黎收野示意佢地離開。不過今日得我同朋友兩個,所以淨係叫野食。我簡左最鐘意既黑松露意大利飯,用料十足,每一啖入面都有滿滿的野菌同黑松露,個飯有奶油香味,cafe黎計質素很好。小食拼盆原來以為58元只係好細碟,所以兩個人食都又叫拼盆又叫雞翼。但原來拼盆非常抵食,當中最好食既就係雞翼,熱辣辣有蜜糖的烤味,最適合同朋友share。上菜時間非常快,我和朋友大約8點半入座,唔洗15分鐘已經上左菜黑松露帶子意大利飯$108小食拼盆$58蜜糖雞翼$40消費以cafe來計唔算貴,如果有大班朋友一齊黎仲可以係喱到消遣,座位舒服而且人流不及其他cafe咁多。下次要帶大班朋友黎! 三文魚野菌意大利粉$112"
2017-10-10,2,3,3,3,3,"整體環境吾錯人吾算多一邊食一邊望下高樓風景都舒服食物味道一般2個人去食午餐叫左一個通粉一個意大利飯同小食拼盤通粉味道正常但口感較硬似吾熟份量一般吾算多意大利飯製作時間較長食落味道都係正正常常份量都係普通另外個小食拼盤都係一些平時食開既小食如雞翼、咖哩角麥樂雞等覺得價錢較不化算...每人平均差吾多100到Cafe價錢黎講都差吾多不過味道品質可以更好"
2017-10-09,1,1,2,2,1,"和朋友晚飯,叫了dinnerset辣肉丸意粉，黑松露帶子意大利飯，煙三文魚意粉。除了松露帶子意大利飯味道較好，但飯都稀稀地，其他兩個意粉水準好一般，似買現成醬汁倒落意粉嘅水準，但要100蚊一set。另加錢叫了花茶，味道很清，因為唔足料嘅。見咁多正評，對呢間嘢有點期望，但食完覺得浪費金錢。不會再有下一次。可能係cafe,環境都幾嘈。staff反應唔算快，要叫好幾次咁囉。真係唔明點解有咁多正評。...."
2017-10-07,4,4,4,4,3,"今天與友人下午茶時段來這裡食午餐。每一個餐包一杯$34的飲料，但按menu來看，都應該不會只飲綠茶，所以我們各補了$11飲了特色飲料。節制（菠蘿+西柚），顏色奪目，很吸引。味道是雜果賓治，很好。另外叫了月亮（荔枝+菠蘿沙冰）及星星（水蜜桃沙冰），不會太甜，味道清新。三杯飲料都幾得。主菜：黑松露帶子意大利飯，不會太濕，黑松露很香，帶子雖然細，但是口感幾好，不易碎。三文魚雜菇意粉，意粉質地恰到好處，不會太硬太軟。creamy但不會太滯，亦不太鹹。還有香辣肉丸茄汁意粉，送來時，有點失望，因為意粉有點碎。食落口，香辣令感開胃。肉丸不是佳寶丸，很有肉汁，手打，正。每個餐加$30，便有沙律及芝士餅。環境不錯，不會太逼。"
2017-10-07,5,1,4,,,"當日係諗住為朋友慶祝生日，只有我地兩個人，因為係係openrice見到，打算walkin，去到門前見到貼住（只招待VIP），之後都諗住問下，安排左個門口位俾我地，想佢地幫我地雪下蛋糕時，已有點黑面，而其中一位女店員，落單時我講咩佢都只點頭或搖頭（我係個女仔），之後下一轉到我個男仔朋友問野佢先會出聲答，認真無奈...環境係幾舒服，但啲服務態度令我完全唔會想再去抑或介紹朋友去。嗰陣都真係完全唔敢問佢地可唔可以切蛋糕，食完即走"
2017-10-03,3,1,3,,,"平日很少寫食評，對一啲服務比較差嘅餐廳，其實我嘅包容度都相當大。奈何真係一山還有一山高，強中自有強中手。昨天我一家四口到上述餐廳午膳，共點了三個套餐，飲品喺叫餐後十分鐘之內到齊，第一個午餐喺叫餐後15分鐘之內也到，第二個午餐喺叫餐後30分鐘之後才到，我們把兩個午餐吃完，大概即叫餐45分鐘後，第三個午餐仍未出現。我們已通知相關待應檢查清楚有否漏單，他們回覆我午餐仍在製作中，我們只好繼續等下去，大概等了六十分鐘後，我通知侍應若然仍未煮，那麼乾脆取消第三個餐，飲品嘅價錢我另外付，侍應回覆我正在烹煮中，大概等了約七十五分鐘後，第三個午餐終於到了。結果這個午餐只花了十分鐘就吃完。上述用餐經驗，我覺得根本唔能夠接受，餐廳嘅服務好差，對客人嘅要求都唔細心照顧，廚房愛理不理。對於擁有咁多好評嘅餐廳嚟講，我個人深感懷疑，對於呢間餐廳亦唔打算再光顧第二次。"
2017-10-01,1,4,5,5,1,"一句講晒，冇野好食，又開價貴。所謂什麼海鮮拼盤，整理，炸魚柳係令面，成呎油係面度廊；炸蟹鉗，我淨係個成舊都係粉；炸蝦，成支夾埋啲粉2cm，條蝦5mm；炸帶子算係入貨之中最正常；薯條得個粗字。另外，碟類似卡邦尼的意粉，垃圾到不坎！係點左杯由塔羅牌命名嘅野飲係ok~哩間店唯一之處係有沙發櫈，但係你唔好其望會靜囉。。。一大班朋友冇地方去，去hea下係幾好嘅~果陣會有啲牌棋比你玩下，但千其唔好抱住食下野休息下嘅心去，如果唔咪會好失望"
2017-10-01,4,4,4,4,4,"今日同個朋友去左行旺角東個頭行街，差唔多到食飯時間，我地想搵d可以坐好耐傾計的餐廳，最後就揀左station3cafe。我地揀左個角位，雖然個位較其他位無甘容易嗌到人黎寫野，不過呢間cafe好細心，因為我地個位隔離就有個叫人的按鈕，完全唔洗擔心舉手無人見到，非常抵讚。我地嗌左兩個dinnerset，兩杯飲品。頭盤係沙律，同其他cafe唔同，有dcafe淨系用一種沙律菜，呢度完全唔hea，有幾款沙律菜，味道亦好開胃。第一個主菜係墨西哥香辣肉丸燴意粉，個意粉食落去唔會太乾，亦唔會太濕，食落好香，辣味十足，好過癮，個肉丸都好大粒，份量好夠。仲有好多粟米粒，綠豆同蘿蔔粒，仲有d菌，所以唔會淨係得肉好dry。第二個主菜係黑松露帶子鮮菌燴意大利飯，一上菜，已經好香松露味，食落去個好香濃松露味，有幾種菌，配埋幾甜的帶子，非常唔錯。而甜品方面，我地嗌左blueberrycheesecake同newyorkcheesecake。我個人比較中意呢度的blueberrycheesecake，因為食落除左有濃厚芝士香外，仲有加埋blueberry香甜，特別正。而newyorkcheesecake食落個口感好正，不過味道比較單一。飲品方面，我地嗌左一杯芒果乳酪同oreo朱古力曲奇奶昔。好中意杯芒果乳酪，因為唔會太甜，亦香芒果味。杯奶昔朱古力味好香濃好creamy，但oreo味相對無甘岀。最後要講下，呢度的環境好舒服，好啱傾計談心，都有boardgame玩，又有d好得意的裝飾，d野食較一般樓上cafe高質，非常唔錯！我下次會同frd再黎"
2017-10-01,3,3,3,3,4,星期五晚，與舊同學相約在旺角周圍逛逛，好耐無出過旺角，走到波鞋那邊已有新樓落成，改變了不少。到了大約8點大家都感到有d餓，就去了cafe坐坐，食個便飯～😙入到去都好，好快就有位坐下來，都好舒服都十分熱鬧，很聚會談心的好地方👯👯👯👆🏻有好多partyset俾客人選擇New york cheese cake👆🏻飲品種類都很豐富，有不同系列讓客人選擇👏🏻魔術師魔術師（玫瑰+青蘋果汁）味道唔會太甜，香濃的青蘋果味跟餐沙律健康花茶，好適合女仔，健康有益身心，消解油膩我地得2個人👭，所以只選了dinnerset和小食，選左晚餐G黑松露帶子鮮菌燴意大利飯黑松露帶子鮮菌燴意大利飯沙律～外觀一般，食落都很美味，沙律醬的味道很搭配👍🏻黑松露帶子鮮菌燴意大利飯～陣陣的黑松露和忌廉味道，飯粒唔會很硬，味道香濃美味小食拼盤😈好邪惡的小食拼盤，樣樣都炸得超香脆有炸魚塊，薯條，炸蝦，蟹蚶最後就上埋甜品😽NewYorkcheesecake～味道唔甜，芝士唔重，覺得唔需要件碟既醬會比較好一些
2017-09-29,4,5,4,4,4,"話說今日陪朋友去旺角睇婚紗個D咁既麻煩野,你知啦,女仔人一世物一世,嫁一次當想盡善盡美,所以令到本人都死左好多腦細胞,佢見我咁出心出力,當然要請我食餐好架啦,於是就俾佢帶左我上去呢家CAFE喇環境夠大,坐得非常舒服有非常多選擇,但因為朋友仲有好多野要搞,所以都係食個SET就算了意式芝士焗肉醬意粉意粉軟硬適中,唔會太乾,芝宜味多濃女皇(玫瑰,檸檬乳酪冰沙)好香玫瑰味,唔會過酸都唔會太甜,好FRESH燒牛肉配田園沙律沙律菜新鮮完全無苦味,牛肉有少少硬但牛味都夠可人兒(洋甘菊,歐薄荷,杞子,桂圓肉)聲稱係可以醫失眠,O岩哂我朋友最近為婚禮都訓唔到覺,茶味夠唔會過淡魚柳拼薯條炸得香脆,魚柳好JUICY兩個人都係食疽200蚊左右,下次黎拎婚紗既時候可以再食多次"
