time,taste,environment,service,hygiene,indigestible,comments
2010-02-23,2,2,2,2,3,"系唔系咁黑,叫3樣野.3樣野都咁差!?系官塘想食野,上網睇睇,check到呢間,[上海榮華川菜館].多好評,唔貴.天寒地凍,想食暖胃野.咪去試下囉.佢系上面街市再行上去,都幾隱蔽.叫左個2人套餐.1.雲吞雞~要+$20.個湯好清.但滿是雞油.雲吞唔好食.雞好滑.好重胡椒粉味.但都仍然有點腥.早知要酸辣湯算.2.回鍋肉~味道無問題.但個汁好'杰'.一上枱熱住巳起膠狀.食食下涼左,湖成一堆.有點嘔心3.宮保雞丁~mug野來ga.差!!!呢個就離晒譜!都唔系[宮保雞丁]黎.系另一個不知名菜式!應該叫:'胡椒粉抄雞片'.雞丁變片唔緊要.但唔系宮保做法.只系落大量胡椒粉抄雞片.奇奇怪怪裡面有好多早餐食既火腿tim.厨房唔識煮[宮保]做法.呢度厨房好鍾意用大量胡椒粉.黑仔.3樣都唔好食.無緣份.唔會再來.唔系宮保雞丁,系自創菜式:胡椒粉抄火腿雞片送八寶茶"
2010-02-21,3,3,3,3,3,"這店地點位於觀塘街市區內﹐離地鐵站有一段距離﹐在寒冷的天氣下從地鐵站行到這裡雙手已有點冰冷﹐幸好店員讓早到而又拿了一袋二袋的太座不用到齊人便進內坐下等著。店內環境僕素﹐沒有什麼裝修﹐整店大概能容立二十人﹐圓臺當多人幫襯時會坐得有點逼。打開餐牌﹐見到這家唯一觀塘區的贊助餐廳將本網頁的介紹放在第一頁﹐暮求我們這些隱世食評多留意見。花了一段時間研究他們散叫及餐的餐牌後﹐發覺價錢相若﹐所以選了二人餐$115再加一籠小籠包。銀芽鱔糊+$20–是日沒有韭黃﹐所以點了銀芽鱔糊。上海食品的特色是濃味及味道通常會較甜﹐這道菜亦不列外﹐顏色深色﹐銀芽跟鱔肉與濃杰的醬汁混在一起﹐味道不像其顏色般那麼鹹。味道不錯。但黃鱔的肉質不太爽口﹐厚切了些﹐因而雖要煮內一點才完全熟透﹐另肉質有點兒過火而霉口。但汁醬味道不錯﹐如黃鱔能切細條及薄一點便很好。回鍋肉–這道菜很香很辣﹐嗜辣的朋友會很喜歡。爺菜跟豬肉都被厚厚的辣油復蓋﹐跟白飯一起吃才能頂下這辣度。如不太吃辣能叫他們小辣。沙碢雲吞雞+$20–吃上海菜多數都是喝酸辣湯﹐沙碢雲吞雞或砂鍋醃竹鮮。但擔心前者過辣﹐後者亦沒有提供﹐所以選了這中庸可靠湯水。雞肉是整隻雞脾﹐但因經高溫在湯內煮﹐所以肉質不太嫩口。雲吞一共4-5粒﹐皮滑﹐湯底清淡﹐用來與其他好幾道濃味小菜一起吃能清清味蕾。小籠包$28一共八粒﹐但質素有點兒失望﹐比任何之前吃過的上海餐廳都比不上。雖然是剛剛蒸好﹐豬肉餡料亦很多﹐但上臺時已見到小籠包皮已緊緊貼在餡料上﹐內裡亦沒有半點湯汁﹐有點兒像吃肉丸般﹐與以下好幾位食評同樣認同他們的小籠包做得不太好。八寶茶–味道帶很香的菊花及紅棗味道。材料包括﹕胖大海﹐桂圓﹐白菊花﹐紅棗、杞子等及冰糖。茶香味道能完全帶走口腔及舌頭上的油膩味道﹐令用餐後還能感覺到其不同藥材的味道。總括﹐以這價錢來說﹐這質素以算不錯﹐但當然有很大的進步空間。附近同區徐了APM內都沒有以上海菜作主打的食店﹐如行經此處又想試上海菜﹐這處的質素都應該能給你一個中規中舉的上海風味。"
2010-01-13,4,3,5,3,4,"有時突然間想約人，想同佢出去食飯，莫名其妙就唔會想食高級野wwwww感覺比較真切之餘，食物既本味會成為人同人之間既橋樑。上星期約左灼觀塘，一來觀塘就黎要重建，好多古早味好快就會係呢兩年內無左，二來，呢間係好食既。我地兩個人唔算好大食，不過因為天氣太凍所以叫左兩味中規中矩既:擔擔鍋麵:老實講，係兩人個人岩岩好既入量，我個人覺得比出面個d就多左d花生味，酸左少少?係咪因為有加少少酸辣湯既料?冬天飲一流!!...咦，個麵就普普啦。紅油抄手:辣品，還可以接受的辣度啦....同想像中有少少分別?唔知係咪因為有係酸左少少呢?乜滬家人咁中意加酸既咩?回憶之中又好似唔係...最後，因為太飽所以沒叫紅豆餅同酸辣粉不過紅豆餅炸既...唔想食。總之，是日呢間隱藏在柳暗花明之處既小小上海鋪，小二服務的確唔錯，而且似乎因為人唔係好多，大家食野無乜顧忌，呢一晚，小小靜，小小辣。哎呀，我都係唔記得左個八寶茶呀!!!!"
2010-01-05,5,3,3,3,4,"今天覓食的地方是這間上海榮華川菜館.點了套餐,可選一個餸或兩個餸,因為只相差$10,所以我們兩個人點了兩個餸.酸辣湯:非常足料,大大個鍋,足足有4小碗份量!菜飯:個人比較喜歡多油,這個不夠油份,沒有拍照花雕醉雞:雪藏貨色,沒有期望,但酒味香濃,調配不俗.糖醋魚塊:醬汁美味,魚塊鮮嫩,正!甜品需另點,要了豆沙燒餅,外層煎得很香,豆沙餡不會太甜,正正正!!(原來套餐不包甜品,埋單時才知道,有點混淆...)八寶茶:有紅棗,杞子,菊花等等,味道清甜,吃完濃味的飯菜,再喝這個,實在不錯.侍應很勤快,上菜時間也算快,值得再來.酸辣湯花雕醉雞糖醋魚塊豆沙燒餅,八寶茶"
2009-12-26,4,4,5,4,5,"去到觀塘特然想食上海菜，用電話上openrice.comSearch出呢間【上海榮華川菜館】，見openrice.comshow左收晚上11點，但係自己又唔信喎，因為見今日係聖誕節，試下打去問下收幾點？接線先生：收１１點呀！係唔係想黎食野呀？你地幾多位呀？我：２位呀！接線先生：照黎啦，可以依家叫埋野食都得！我：我５分鐘內到架啦，係街市行緊上黎，黎到先叫啦！感覺好好，服務態度ｏｋａｙ！食完都冇趕客，不過自己都覺得唔好意思，食哂就即刻埋單走人！一定會再黎平、大碟"
2009-12-21,5,4,4,3,5,"行完APM就黎左呢度食飯~叫左口水雞麻辣加酸酸地~哥哥仔話酸酸地先有口水出所以名為口水雞第一次食我覺得幾特別幾好味酸辣湯好足料好好食~糖醋排骨d肉好淋個汁好讚好開胃銀芽鱔糊也是好出色的一道菜超好食因為得兩個人所以只食得咁多哥哥仔話下次可以試回鍋肉都好好味的我地兩個食到超飽下次行apm時一定會再去呢度食呀讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚讚!"
2009-12-13,5,4,4,4,5,"6人前有2湯,酸辣湯和粟米羹都不錯口水雞不錯!很有水準醉雞亦不錯,但要愛吃紹興酒之人用回鍋肉鑽~奶油津白非常夠味道甜點豆沙鍋餅ok以這樣的價格能吃到水準己很不錯了!吃到飽不能欠的---------八寶茶!!!讚!!!!!!!醉雞八寶茶"
2009-12-09,2,3,4,3,2,"我第一次寫食評...就比左呢間野lu....生日,,,男朋友仔放假黎接我先食個LUNCH...諗住去試下Openrice話好好味..老字號既上海野la~黎到...見到係個年輕人做waiter~我諗一定係太子爺la~唔知係唔係佢見我拎相機出黎...知我會黎openrice...so對我地好好....個感覺好似去左rubytuesday咁...有介紹我地食咩....食完問我地好唔好食....下次可以試d咩野咁.....講返野食.....男朋友仔係上海生活過,,,我都去過上海幾次,,,所以對上海野,,,情有獨鍾~但都非常嚴格!!!!!!!!!!!紅油抄手....我自己未食過...呢次第一次~我就覺得好好味!!!男朋友仔就過一般姐.......時菜獅子頭.~客飯.....時菜就多....我望左陣....先睇到個獅子頭係邊~大家都係老字頭....但同灣仔間老上海....無得比~當然價錢$$$都差好遠~我覺得呢個....同普通係街是但搵間野...都冇分別""""""我會覺得...呢個菜係for我撈飯的....但我真係覺得唔OK囉!!!小籠包................我同男朋友一見到就....呆左""""咁乾水既@@""""睇到小籠包旁有好多水/湯既野....以為....黎到未佢...就已經流晒D湯出黎!!@@""""點知......一夾!!!!我完全唔覺得佢係""村""左~發覺....個D係油@@""""""食落口.......皮勁厚""""'一個字﹏差!!!!我估我都好小機會會返轉頭....@@""""紅油抄手﹏幾好味差﹏小籠包差﹏時菜獅子頭"
2009-12-01,3,2,2,2,1,"本人一向嗜川菜，每年都去四川旅行，什麼是四川口味絕對有一定認識。一向幫襯開隔離的雲南米線，有次見到佢show了個新招牌，話有酸辣粉食，賣相又幾正宗，佢個名又有川字，以為都唔會差得去邊，於是一試...結果就,,,,,本人和朋友叫了三個菜，菜式如下：酸辣粉：(大辣)難食到都唔知點形容賣相都ok正宗，有炸菜，不過冇花生...一食落就！個陣醋味，好似係放到就來變壞的保寧醋咁，有陣好老好霉的味道，仲帶苦@@辣，真係好辣，辣到我發火！因為根本唔係川辣/麻辣(個四眼哥哥仲話好麻辣好正)，而係指天椒辣，辣到我個咀即刻熱辣辣，食o左半碗，連喉嚨都開始痛！唔通個哥哥以為喉嚨痛就係麻﹖由於個醋味真係好難食，於是我地問佢咩醋，佢好得意咁話係保寧醋，仲話「我地o的醋好特別o架...」係呀！特別難食呀嘛！口水雞：呢間鋪話係30幾年老鋪，雞都唔識斬，有舊好似雞頭的物體，原來竟然係雞脾的一部份@@個汁真係災難！冇辣唔香，係蒜頭碎+老醋+鼓油整的，簡單o的來講，係蒜泥白肉汁雞亂斬，好大舊，亦好o鞋九王鱔糊：整返上海菜就好好味，足料，濃油赤醬，鱔爽滑，好味！豆沙窩餅：好好味！皮薄、豆沙滑，同我細個時食的一模一樣！總結：佢地真係以為自己o的酸辣粉好好食，真係嚇死人！如果真係有心做呢味o野，去東門食一碗啦！食完就知自己o個o的真係xx！再唔係真係做返上海菜啦！ps：間o野都唔平，我地以為百零蚊可以落樓，點知都食o左230左右@@"
2009-11-23,4,4,4,4,4,"同媽媽係apm行完街後就黎左呢間老字號上海鋪因為得2個人所以只試左好少野叫了窩貼5隻,煎得好好味無""loan""的d肉餡又夠味改良擔拾面有少少辣但好香花生味所以我地覺得好食過其他出面的鋪上海粗炒炒得剛剛好唔會太濕味又剛好唔錯!叫了個甜點:豆沙窩餅有6件d豆沙唔係太甜所以我食左3件都ok他們的服務也不錯會自動幫你加水也會問下你的意見總括:開左三十幾年的鋪一定唔會差得去邊真係值得一試值得再幫襯的"
2009-11-07,3,2,3,2,3,"老公想食上海菜，我見呢度咁多笑面，就尊登約老公嚟呢度食，環境麻麻哋，好彩揾到個卡位，唔洗搭枱，Service都不錯。沙碢雲吞雞-湯底幾好味，雲吞也不錯。回鍋肉-有椰菜、青椒和豬肉，十分惹味，如果有豆腐干就更好。小籠飽-唔合格，一D湯汁都冇，味道一般啦。小籠飽沙碢雲吞雞回鍋肉"
2009-10-29,4,3,5,3,4,"以我尼個官塘街坊黎講，經常流連係APM一帶搵野食，漸漸的覺得有些懨悶，有時想到，究竟這樣的飲食方式有什麼意義呢？究竟我在追求什麼呢？飲食跟人生態度有什麼關係呢？飲食模式對社會結構有什麼影響呢？我時常反複的思考著。今晚星期三，又係例牌出街食飯，朋友跟我說，街市有間住家菜，著我一起去試試，我心想，轉轉風格，換換檔次也好，於是一伙兒就來到這間上海榮華川菜館，大家目的都是聚一聚吹吹水，吃什麼都沒有講究，根本上就不存期望的，很快的就點了一個五個小菜的四人套餐，份量對我這些節食人仕來說，必然足夠的，但在這個進食期間，讓我打破了多時的鬱結，同時開啟了我的飲食智慧，可能各位看館都感到很奇怪，為何一間小小的食館，能讓我心胸舒展呢？請各位看館聽我慢慢道來吧！以我們這類不煮人仕來說，最希望的就是能吃到一頓溫暖的住家飯，但是很不幸的是，去到那些大型商場，那些食試全都是集團經營的，壟斷性的機械生產制作，做出來的菜式雖是合乎標準，好像很合乎大眾要求，但這種機械式的生產，會使食物失去自己獨特的生命力，好像罐頭式的東西，千篇一律的，完全沒有製作者的心意，令人感到味如嚼蠟，食物端出來雖然是熱騰騰的，但事實上卻是冷冰冰的，無法讓客人感到創作者那份暖意。我覺得，我們是時候回歸到最原本的方式，就是幫襯一些獨立的食試，我們要向大財團說不，向壟斷說不，我們應該支持社會企業精神，給那些有心有誠意的人一點鼓勵，多給他們一些生存空間，其實這樣做不單幫到那些街坊式的食館，同時也是幫到自己的，因為在這種互惠和互相支持的環境下，食試會樣樣以客為先，能夠直接的跟客人建立起關係，每次進來都可以有種歸家的感覺，有時什至菜牌上沒有的菜式，老闆都可以為客人特別製作，這種家庭式的每日於送，才是我們想要的，那些集團式、快餐式的是無可比擬的。今天晚上的幾個菜式，其實還可以進步空間，但那個暖意卻是已經叫人滿意，而且還有一個四眼的靚仔哥哥，和藹可親的帶著誠懇眼光，開放的胸懷，樂意接受別人的意見，這樣就已經叫人有再次光顧的意欲了。"
2009-10-26,1,2,2,2,2,"回鍋肉小籠飽蒜泥白肉賽螃蟹酸辣粉醉雞合共$2XX見OPENRICE人氣指數突然標升，係咪攪錯咗呢，真係想知佢攪邉科，每次經過都係過門不入，而去咗隔離舖食嘢，因為真係零吸引，嚟到都係叫番啲一般去上海舖會食嘅嘢回鍋肉係全餐飯比較好食嘅餸，幾大碟頭，重甜味，都有鑊氣佢個小籠飽唔知係咪喺雪櫃拎出嚟，蒸完上枱啲皮皺晒黐咗落個餡度，咬落湯汁欠奉，變相係蒸肉餃，肉餡冇雪味，調味都好食，不過俾個皮累咗，佢又冇半份叫嘅，一叫要八粒，食咗都食唔到其他嘢有雪櫃味冇肉味嘅蒜泥白肉，都唔知點解要加紅油，蒜同醋都唔香賽螃蟹好油，入口唔滑，唔係好想再食落去都係要去番（傷心）食酸辣粉，呢度嗰啲唔得，唔夠惹味醉雞係有酒味，但佢隻酒唔香，加上雞唔夠入味所以終於明白隔離舖會多人過佢回鍋肉小籠飽蒜泥白肉酸辣粉賽螃蟹醉雞"
2009-10-20,3,3,5,4,4,"上海榮華川菜館捱左幾個年頭,終於都捱到載四方帽..唔洗返學既日子有點百無聊賴…剛剛又轉季….又到買衫既時間la~同朋友行完觀塘後,一d收獲都無..打算去食飯,apm又人山人海…記得好耐以前睇過openrice有間上海”老”菜館,有用茶盅(蓋碗茶)沏的八寶茶…(記得f.7畢業後,去上海玩時,係一間飯店飲過,之後再係同鄉賣胎菊既地方飲過,每一次既味都不同。而係香港仲用茶盅沏茶待客既地方已不多,小時候太嫲果d長輩成日都會沏茶,好掛著用茶盅飲茶既感覺就行過去街巿附近望下,原來好易就搵到~小時候太嫲告訴我:八寶茶在中國很多地方都有,連西北回族都有用八寶茶奉客的習慣,但內裡的藥材配伍各有不同,功效不一,主要是清潤滋補掛~而,我地叫的茶盅,所謂""蓋碗茶"",包括茶蓋、茶碗、茶船子三部分。茶船子,又叫茶舟,即承受茶碗的茶託子。相傳原來的茶杯是無襯底,常常燙著手指,於唐時西川節度使崔寧的女兒,因而以蠟做成圈,以固定茶碗在盤中的位置/木盤子來承托茶杯(無法考研用什麼物料),以後演變為瓷質茶托。去到等左5分鐘左右就有個唔錯既卡位,真係好彩,唔洗搭檯~而內裡既侍應同櫃檯收銀既都係年輕人…可能係承接祖業吧~本來想散叫但上左個二人餐的餐牌的當,以為兩菜一湯+點心的套餐$118原來係一菜一湯+點心$108,兩菜一湯的套餐$118(轉砂鍋雲吞雞另+$20)落單時先發現,唯有叫個二人餐(兩菜一湯)再加小籠飽最先上的既係小籠飽-樣子一點都不討好,鄒鄒既外皮,但係食落完來都有肉汁,但係好濃酒味~雖然明知d酒味係用黎消除冰鮮肉既雪味,但係朋友亦十分喜愛~接著上來的是奶油津白–個奶油幾特別,加上好重芝士味,夠香口,好在我地兩個都係芝士迷兼唔咪減肥中….haha~(一定要熱食,否則芝士會凝固)菜飯-菜飯有冬菇粒.d菜,視覺上比白飯大碗,由於對冬菇有過敏,所以無試到,但友人話太乾,最後仲要加入砂鍋雲吞雞既湯,變湯飯先食到完~白飯-太濕….唯有當米糕咁食…砂鍋雲吞雞-細細份,有一隻雞脾份量(嚼口十足),雲吞有四粒,還有幾棵小唐菜,不過湯底唔錯,唔膩,當中的雲吞係用廣東皮,雖然細細粒,但皮簿加上餡係做左小寵包既肉餡,仲吸收晒雞湯既鮮味,豬肉+雞肉相互提鮮,雲吞才是這道菜既精華,~糖醋魚塊-估不到魚塊係用既炸魚塊,亦即係魚柳包入面既魚仲要係”簿”版+斜切成三角,魚肉已經乾晒,仲要係十級甜度,超高GI值,勉強食左一塊後,即時無晒食慾,本人已很嚐甜,平時的零食是沖繩黑糖方塊,也不能再放多一件入口。可能年輕人,想玩下創新用下新食材,但可惜新不如舊~與同級相比都係尖沙咀既老正興價廉物美,就連常悅素食既假肉都好食過佢..！八寶茶:　用了茶盅保持茶溫,茶是用上龍井茶葉(但沒有茶香)、胖大海(ok)、用上味道較清味而價錢較便宜的白菊花(雖然沒有貢菊,沒有胎菊,但可見係有限既資源下的心思)、紅棗(ok)、杞子(唔酸,ok)等,白砂糖/精製的冰糖(唉,完全失去冰糖的清甜而不上痰的特點,搞到又要不停咁喝飲茶,仲要俾白衫待應哥哥寸「住得遠唔遠,驚你地要係咁去廁所喎~」,唉！若果唔係你地d野咁鬼甜,住係新界鄉郊既我又點會不停咁飲茶呀…我10點幾係到走,轉兩次車返到屋企成12點,你估我會想飲架咩..！結果要借用佢地既廁所…唉！個女廁既門居然係無法完全關上既…若果唔係咁遠水路真係唔會去….當白衫四眼哥哥收左檯之後,有個落單肥哥哥仲會問下食物意見,仲俾咭片我地話下次可以book位先…當我地話佢知糖醋魚塊超甜,佢話做乜唔同佢地講,等佢地煮過,唉！其實收檯果陣,白衫四眼哥哥見我地碟野幾乎完封不動,已經問左意見,我地都有話佢知架..只係佢當無聽過啫~而我地食緊果陣又見到櫃檯既哥哥同肥哥哥有d爭執…！算la~反正又唔係貴,都係安全至上~總體黎講,佢地既服務已經算唔錯,等位快,又唔會要我地2個人坐一則,任由我地坐係四人卡位到,又不停咁加茶食物既味道就如坐過山車,本來有5分,但係實在有太大反差既出現…只有3分回憶總是美好的,不管如何此店亦給予我有”回憶”的機會,希望佢可以保留舊有好處既亦同時將不好既糾正~否則,日日係openrice上top10都無用見到近來店內既食評既用戶,相信,大家都明白固中既玄機~小寵包回憶-八寶茶有汁奶油津白砂鍋雲吞雞糖醋魚塊八寶茶"
