time,taste,environment,service,hygiene,indigestible,comments
2007-11-22,4,3,5,3,4,"星期三下午六時到達，可能店內空間不多，只剩下兩三個位，我一個人坐在一位大叔對面。我問店中一位大哥有無爽腩，他望一望，話無，小小爽的就有，於是叫了小小爽的腩河粉(收普通牛腩河價錢$20)，腩汁白蘿蔔($10)同一罐汽水($8)。蘿蔔先來，喝小小湯，唔......好有味，已經估到蘿蔔一定不錯。果然有味得黎不失清甜，蘿蔔亦無渣。這簡單食物，最重要係蘿蔔質素及煮蘿蔔的湯，非常好。跟到腩河，先喝幾口湯，牛味很重(不是較味精)，亦算清，油不太多，十分滿意。再吃牛腩，果然只係小小爽，大哥果然誠實，絕對不失望，牛腩亦軟滑。河粉不算滑，但比一般粉麵店好，起碼到最後一點也不糊。整體真的不錯。當我吃了差不多一半，湯也喝得差不多，對面的大叔也走了，他連最後的一滴湯也喝得乾乾淨淨，雖然大家並無一言，但相信大家都有相同的認同感。大哥亦來收拾收拾，他看見大叔的碗，又看一看我的碗，就問我要不要加湯，我當然morethanhappy啦，大哥還問我要不要，很細心，真的不止感謝，還有感動。其間還看見他耐心向兩個姐姐講解及建議她們什麼好吃。走的時候還不忘講多謝及再見，我當然亦有回應，但心想，我的感謝應比他還多。這真的是一間充滿人情味的小館。"
2007-11-21,5,3,5,3,5,"夜晚路過,見里面有位,便試吓呢間有超多笑臉的清湯腩叫咗一個清湯牛腩河,湯底好鮮,牛腩又滑又嫩,入口即溶,口感非常好,d河粉入晒湯嘅鮮味,好好食最重要的是d侍應""叔叔""的服務態度非常好,好有禮貌下次一定會再光顧"
2007-11-19,4,3,4,4,4,"平日lunchtime經過一定是人山人海，今日12點見無咩人就同朋友仔走入去。分別要了牛筋河同牛腩米。湯，清甜而少油，飲完唔會口渴；河粉滑溜溜；牛腩夠淋且入味；牛筋爽口，但不對我倆既口味。另外，服務很好，很照顧人客既需要。"
2007-11-16,5,3,5,4,4,"SOHO大減價,掃貨前來這裏醫肚.點了清腩河.我個人,其實不太喜歡牛腩,不過見好評如潮,也來湊熱鬧=)牛腩,的確很軟,很美味.湯底也被我喝光了!消費包括豆漿+油菜."
2007-11-16,4,3,3,4,5,"同河馬特登去呢間人氣小店食下午茶店內一個客都冇,,反而隔離大利都有小貓兩三隻@@坐底叫左兩碗爽腩面...d爽腩好多筋膜我最鍾意,正!!d腩肉入口鬆化...比起我地上次去食果間金湖真係好好多倍...金湖果d直係硬到入唔到口呢間係我地食過咁多間之中爽腩係最好既even同九記比...呢度d湯底都唔錯..不過就好似咸左d~~九記果d係飲到若隱的藥材香味...湯底黎講九記好但係呢度就大碗d腩都比九記好..總括黎講各有千秋,但係我會鍾意華姐多d!!"
2007-11-15,4,3,3,3,2,"今日行銅羅灣，特意跑來網上食評不錯這家華姐清湯店來吃，店面太小，一般沒什麼位子，而且我一開始點的牛筋，過了几分鐘后才告訴我沒有，讓我換個，於是我點了清湯金錢肚面，食完后口感還可以，牛肚爛並且入味，但是價錢也不便宜。我想以後不會再幫襯"
2007-11-09,5,4,5,3,3,"TheirTanTanNoodleissogood!!!Thetextureofnoodleisrighton,thetasteofsesamebasesoupisdelicious!IhavelookingforagoodTanTanNoodleforalongtimeandhereistherightplacetogo!!:9"
2007-10-31,4,3,5,3,4,"今日o係維多利亞泳池水運會，lunch正好試試這間出名清湯腩的華姐。真係唔係講笑，清湯腩比起大利更香更濃，湯底非常濃郁，本來二十蚊既清湯腩米粉因為學生減兩蚊，仲話送埋杯原價六蚊既豆漿，真係好底食!!最抵讚係服務態度，全無出名的架子，且非常親切有禮，仲會得閒搞下笑,食得好開心!"
2007-10-29,5,3,4,4,4,"華姐的清湯,相信不用多費唇舌.我係第一次食麵就飲哂d湯仲未食完d麵!飲完唔口渴的,讚~"
2007-10-28,5,3,4,3,4,"星期六要到圖書館搜集資料,先行到附近吃個午餐,今次的目標是華姐清湯腩.下午時份,一點幾兩點,門口還排著隊,看看隔離的大利,雖然也坐著不少人,但起碼不用排隊.好快就有得坐,要了爽腩粗和一杯凍豆漿.環看周圍,冇咩人叫爽腩,好多都叫牛腩,等我下一次試下先.爽腩光是見到樣子就知爽,筋膜部份特別多,吃下並不感到油油的,雖然牛腩既味道不及一般牛腩濃烈,但味道是相當好的.粗麵爽彈牙,唯一的問題是少蔥(是個人的問題,下單時沒有吩咐!).湯底是清湯,但淆出來湯都好入味,冇師傅,我到下午都不用灌水救亡.凍豆漿,幾大杯,面上有少少薄冰,夠凍有豆味冇燶.臨走前收銀阿嬸仲講ThankYou,沒有太留意樣子,但我懷疑果個係華姐黎.就算唔計服務,我都要叮走九記,不過事先聲明,個人較喜歡清湯多過牛骨湯.=)"
2007-10-23,4,3,3,3,3,"工作需要黎開附近lunchtime時間肚空空o係地鐵站口一出見到見佢咁出名就黎試下雖然我唔愛食牛腩但無理由唔試招牌菜叫左牛腩粗麵粗麵醶水味唔重但正係潮式粉麵既味道湯底十分清一上檯時油份十分少好清甜好香難怪一坐低時見到對面位年青人不停一啖一啖咁飲落肚牛腩炆得好淋份量亦唔算少好好味抵佢咁出名"
2007-10-17,5,3,3,3,4,"今天竟然吃到一份極之好味的爽腩,喜出望外之餘,值得記它一記.爽腩附著的筋膜很爽滑,再加上幾片牛薑,這東西除爽滑之外,無甚鮮味,郤帶來甚佳的口感,有幾件爽腩郤帶來意外的驚喜,原來筋膜下附帶的小團像脂肪的東西郤不是脂肪,咬下去像這厘的東西甘香絶倫,之前從未試過,慢慢咀嚼,像是大口吃著雄大閘蚧膏,但郤充滿牛味,令人回味無窮,是爽腩之極品.爽腩吃過無數次,以這次最佳.不知何時會再遇上?"
2007-10-16,4,3,3,3,3,"晚上第二餐，吃牛腩。曾經和這間牛腩麵店擦身而過不下十次，但一直沒有試過。看看openrice原來有很多好評，於是拉著男友來試。點了一碗清湯腩河粉，一碟菜芯。清湯腩河粉︰細細地試了一口湯，真的很好喝﹗男友的評價是「湯底看上去很清，喝下去味道卻很濃郁。」河粉滑溜溜的也很好。但是牛腩比較遜色，因為太瘦了，很「鞋」。這就有點失望了。菜芯只是為了想吃而點的，沒有特別。還好，湯底絕對值得一試。清湯腩河粉菜芯"
2007-10-10,5,3,3,4,4,"挑起條筋想食爽腩,尃程渡江至銅鑼灣的華姐.一個人很容易便找到有電視看的位,叫了爽腩撈麵,一看單,只見不知何時已加了價二元,要32大元,抬頭看牆上的菜牌，見是局部的加價，可以明白是相當克己的，不用加的便不加，與別的店，一律加的明顯不同．雖然是午餐時間，五分鐘便有得吃，只見加了價郤下了更多料，全是爽腩，是以前少有的，因為多數是一半一半，很難全部是爽腩．爽腩質素是無可置疑的了，否則也不會特地來吃．湯底方面真是要寫個服字，因為清，少油，濃香有肉味和骨頭的甘味，比隔壁的ｘ利，是更上一層樓．麵不是銀絲細麵，算爽口，吸了腩湯甚為和味，只加上少許辣椒油，已是上上佳味．很滿意的一餐．"
2007-10-07,5,4,5,4,4,"《續上篇》‧‧‧在香港，賣廣式柱侯牛腩的店子多，賣潮式鹵水牛腩的也不少，唯獨是港式獨有的清湯腩，卻不多見。在天后就有兩間並排經營的清湯腩店子，主打食物及價錢是完全一樣，就是大利跟華姐。趁是日大課操練完畢，人是累之餘，更是牛也吞得下一隻，就去兩間舖頭，見同一款的食物，來個「平排比較」。也是要了淨腩及齋伊各一，如在隔離大利般，也去廚房問有沒有爽腩，師傅看看爐頭，說「今天剩下不多，儘量給你吧！」完全明白，道謝一聲，亦不忘叮囑其餘的要「肥」一點的。比較起大利，態度好得多了，服務一欄，值得給予高分數。淨腩送來，照舊先喝口湯。與大利比較，湯底亦清鮮，喝起來明顯是較鮮美，啖真一點，是更有層次，明顯的是在用料及火侯都勝一籌，當然亦肯定是沒有味精，非常有水準。淨腩是爽腩及半肥腩各佔一半，先吃半肥腩，肥的部份甘香，吃落爽口，廋的部份雖然較有咬口，但也偏向軟腍，比起大利的半肥腩，絕對勝一籌。爽腩更是精彩，筋膜部份豐美，口感非常軟糯，是吃爽腩最想吃到的口感，非常不錯。因為近邊位，所以廋的部份亦非常鬆化。將爽腩浸在牛湯中，軟得熱軟，再一口吞下，絕對是人間美味！這個水準，敢說是本地最好的幾間清湯腩之一了。伊麵淥得剛好，不會過腍，這一點，兩間舖頭都做得不錯。埋單也是42蚊，很有水準，物有所值，喜歡吃清湯腩的，不容錯過。"
2007-10-04,4,3,3,3,4,"兩間牛腩粉檔,點指兵兵,最後入左華姐,大利下次先食啦!叫左牛腩河同豆漿一杯,牛腩河湯清清地,可以啦,啲牛腩好林好易入口,牛味都幾濃,唔錯!不過可能淡啲,所以我加左浙醋先夠味!豆漿就普通.或者要同大利再比較先分得出高下!但係這店都算唔錯!"
2007-09-29,4,3,4,3,3,"行完街去左華姐清湯腩食牛腩河~點知河粉賣晒~唯有轉米粉啦~清湯真係清湯~一d都唔油~牛腩都幾淋~好味~"
2007-08-26,4,3,3,3,4,"今日黎到天后既華姐清湯腩.以前食過大利清湯腩,曾經聽講華姐以前係x利做左好多年,所以今次就黎試下.兩個人叫左個牛腩魚旦河,牛腩魚旦米,再加腩汁蘿蔔同豆漿.牛腩魚旦河/米:d牛腩真係幾好味,我都幾鐘意個湯.如果同x利清湯腩比,我覺得佢d牛腩味道較濃,但就會肥少少.魚旦都唔錯,雖然我都係比較鐘意潮x正宗潮州粉麵既魚旦.腩汁蘿蔔:都幾好味,唔少人都會叫.豆漿:整得幾好,唔會有渣同澀,難得有間整得好味.可惜坐得實在好擠迫,所以坐唔耐.如果你多人都幾難搵位.我個blog度有少少相.http://klcchung.blogspot.com/2007/08/blog-post_6184.html"
2007-08-23,3,3,3,3,3,"華姐清湯腩http://tkocell.mysinablog.com今天去了天后的華姐清湯腩，位於地鐵站旁，有新舊兩舖，聽說靠近地鐵站無日文廣告那間較正宗。我叫了一杯豆漿$6，不錯。再叫了一碗坑腩湯河$20，牛腩爽香，有口感，不覺有渣，九十歲亞公亞婆都吃得到，不過河粉較厚，整體味道，好。http://tkocell.mysinablog.com"
2007-08-20,4,2,3,3,5,"在SOGO逛完agnesb倉，很想念一碗溫熱的牛腩清湯，就來了華姐吃碗牛腩麵，不，是較清的河粉才對。　是我隔了太多沒有品嚐這味簡單美食，還是華姐的功力的確不凡?一碗看來普通的清湯牛腩河，吃來無論是湯底，抑或牛腩，都十分之美味：湯很清，吃不出有味精，然就是十分鮮甜，連帶河粉也變得美味；牛腩軟韌度剛好，有一點痴牙，牛味適中，兩個人都吃得非常滿意!　有點燥熱便要了豆漿，可惜太多渣，成為是晚唯一的不足。不過，既有agnesb的戰利品，又有美味清湯牛腩，我已經很滿足了，特別當我想到：沒有我，龍可能不會知道這一間店；但沒龍的話，我肯定不會一個人來這裡吃麵。喜歡我的美食原動力呀~"
2007-08-12,5,3,4,3,5,"食左個牛腩菜飯。牛腩好濃味，唔硬，又唔會過淋，幾好味。湯夠清！飯份量armarm好，食完飯同d牛腩，盛低d湯我就咁飲埋，超正。下次經過會試下個牛腩河。"
2007-08-08,4,4,4,4,3,"$20一碗清湯腩河，個湯好普通，牛腩都好普通，碗河淡到要狂加辣椒油，唔明點解咁多人讚，下次去隔離大利試下先"
2007-08-04,3,3,4,4,3,"叫了一碗清湯腩河，真系夠清！如果唔加啲辣椒醬，啲河粉就真系有啲淡！啲牛腩，唉！好瘦，好鞋！唔難食嘅，不過唔好食呀！連汽水一罐埋單$28"
2007-07-14,4,3,4,4,4,"帶朋友黎呢度試下牛腩,叫左金錢肚河,朋友亦叫左碗粉,我地再加碗淨牛腩.牛腩好林好味,湯底亦好好飲,河粉好滑,值得大熱天時咁遠都行黎食~!"
2007-07-08,5,3,3,4,4,"7月8日，17:20在天后交收完畢，肚雖不算餓，但仍忍不住到這裡來碗清湯腩。全院滿座，幸好剛有人離座，立刻變身""攝石人""。二話不說，要了牛腩河。湯底：清鮮，牛味重，還帶有點點蘿蔔鮮味。牛腩：有咬口而夠甘香肥美。九記之外，這裡是首選。"
2007-06-04,4,3,3,3,5,"上次食完幾鍾意,今日食lunch帶埋朋友0黎...朋友叫了牛腩撈(圖上),我就要個牛腩牛肚米.今次d湯一樣一d都唔油,但味道比上次仲濃,個人覺得好飲0左!牛腩依然好腍,肉味濃,好得!牛肚相比之下遜色,不過幾入味,亦夠腍;米粉幾有咬口.呢碗0野非常唔錯!朋友個腩撈賣相唔錯,好多腩,朋友亦話d腩好食,好有肉味云云.試了一啖麵,未放入口已經聞到鹼水味,即時反了反胃...好在食落口鹼水味尚算少.麵質當然唔及麥奀,不過都算有咬口0既...環境同service都係咁啦,無乜好講.都係清湯腩最靠得住!會再來!"
2007-06-01,4,4,3,4,3,"原來華姐係由大利分拆出嚟，唔怪之得兩者咁相似，今次決定作一個比較。華姐雖然係新店，但絕對不比舊店遜色。首先鋪面較大較光猛，感覺上較衞生。食品方面，華姐方面添加咗好多其他選擇，例如我今次叫嘅紅油抄手亦幾惹味，無俾首本菜比下去。誠如其他食客所講，華姐嘅湯底好似淡咗少少，仲未追得上大利，但牛腩嘅質素就好好多，做得更淋更有咬口。畢竟清湯腩既要湯亦要腩，但兩者相比我都認為腩會緊要一啲。整體嚟講，華姐都可算係青出於藍。"
2007-05-28,4,3,4,3,3,"最佩服華姐的清湯,真是有一手.要煲真正的清湯,難度甚高,有入廚經驗的人都知道:除非是慢火去燉,否則湯總是混濁的.要做到清而味濃,溫度和材料和嚴密的工序,十分重要.而華姐是做到了,而且出品稳定,味精很少,又不肥膩,加上親切的服務,所以雖然比十元店貴,座位不算舒服,也值得我長途跋涉去光顧,而且味道永遠不失望.就算不是每次都有爽腩,也可以將就.因為普通腩的質素也不錯.最重要的是不用貼錢買難受.給侍應呼喝."
2007-05-28,4,3,3,4,4,"對上一次幫趁要數到年幾前,當時仲裝修中,今時今日窗淨几明,客人不絕,有水準始終有客路.一如以往,一碗清湯爽腩粗,先說粗麵,最怕的鹼水味輕柔,麵質帶點爽口,不錯,至於爽腩炆得入味,肉味濃郁,筋位有咬口,湯底比九記清而味濃,與另一結業的牛一不相上下,但比大埔群記清澈,感覺是保持一貫水準,實而不華."
2007-05-26,5,3,4,3,2,"近期因為要帶狗狗到附近睇醫生,所以多了機會到此區.每次都此區都一定會食華姐既清湯腩.早兩個星期試了清湯崩沙腩河,崩沙腩肉位置夠淋,筋膜位爽,湯又夠清甜.但清湯蘿白唔夠甜,同埋蘿白有筋.上個星期日試了咖喱牛腩米,咖喱用碗仔另上.咖喱雖然唔辣,但香味足,少少咖喱汁加埋米粉一齊食,好好味道.牛腩同薯仔都入哂味,正"
2007-05-25,4,2,3,2,5,"一個人""流落""天后,諗起呢度,0黎叫0左個清湯腩河.湯底好清,飲落味道唔濃,不過明顯無人造味精,都唔錯.牛腩唔韌,亦唔會太瘦(我比較好彩,有幾件黐住少少爽腩部分),好食.河粉就一般啦.同九記比較...其實好難比較,各有各啦,呢度d湯明顯無九記0個d咁油,但整體味道0黎講呢度0既亦比九記(清)淡好多,九記真係好濃味.環境認真updup,同意之前comment所講,如果乾淨d就更好.招呼都ok啦,唔算好好又唔係好差,不過肯定0既係,呢度d人無九記0個d咁rude.唔知隔0黎大利又點呢?下次再""流落""天后一定要試0下."
