time,taste,environment,service,hygiene,indigestible,comments
2021-01-28,5,5,5,5,4,"秘製香槽醉雞，表面鋪有杞子，雞肉肉質肥美、滑嫩，食落好入味，酒香味濃，味道鮮甜。大辣油潑辣子魯肉BiangBiang麵，魯肉肥瘦相間，油脂部分入口即化，辣度6.5分，食落好惹味，BiangBiang麵口感薄身、爽滑，容易掛汁。七彩雞絲拌冷麵，表面鋪滿金菇、青瓜、木耳、紅蘿蔔、黃蘿蔔、椰菜、雞絲，口感好豐富，味道清爽，冷麵口感幼細，食落有咬口，配以芝麻醬、芝麻辣椒油食用，味道更佳。芥香麻醬雞絲粉皮，份量多，表面鋪滿大量青瓜、雞肉，青瓜口感爽脆，味道清甜，雞肉鮮味十足，食落啖啖肉，粉皮口感煙韌、滑溜，配以芥末芝麻醬、芝麻辣椒油食用，味道香辣。冷滑溜溜香芋鮮奶，芋泥口感綿滑，味道香甜，鮮奶奶味醇厚，口感細滑。"
2021-01-27,5,4,5,4,4,"現在dinner不能堂食,那只好買回家啦,來到灣仔沒什麼目標的選,見到這間在地鐵站附近的露面手工拌麵料理,太久沒喝老火湯了,然後就給它這個野生松茸鮮雞湯吸了進去,曾因食過松茸餃而被它的香氣而入坑,松茸營養價值高之餘可以抗衰老,抗癌和提高免疫力~想知道多一點維基可以幫到你。然後呢叫個蟹皇拌麵配重糟醉雞,貪呢的人係無視配搭問題。蟹皇拌麵$98他們寫拌麵可是手工每日製作,沒有添加劑,是我喜歡的口感又細又長,軟軟的。蟹皇的醬會幫你額外盛起,那個量呀多的很~~全部大手倒進去,看得出來真材實料都呈現啦,可以看到粒粒蟹籽超多蟹肉絲起碼不是罐頭來的，蟹皇的香氣拌麵真的好吃呢。香糟醉雞$58比相像中的雞塊件給滿多的,雞嫩而酒香重，它這個酒味讓我想起可以二次利用作成台酒牌的花雕雞麵湯底呢野生松茸鮮雞湯$38松茸發出淡淡的香氣和雞肉熬出來的雞味相得益彰，喝完不夠喝，想要再來一碗呢。其實他店面滿多位置而且裝潢不錯，下次有機會夏天食他的七彩雞絲拌麵應該棒棒的。"
2021-01-26,5,4,5,4,5,"近年灣仔開左愈黎愈多唔同既麵店朋友成日食Lunch時介紹呢間麵店有個蟹肉既麵好出名所以決定收工去買個試下鎮店蟹皇伴麵絕對係啖啖蟹肉份量足味道亦唔會太過濃太過膩配合個伴麵味道口感都剛剛好芥香麻醬雞絲粉皮樓面姐姐好好俾左兩盒仔麻醬返去撈一撈配合少少芥香味同埋佢個份量同個麵冇太大分別非常足夜晚都可以叫個set食瑞士雞翼BiangBiang麵雞翼非常入味咬落去骨同肉就分離真係想encore多幾隻餐仲會跟一個小食同一杯飲品飲品我加左10蚊叫左杯香芋鮮奶好多香芋溶😛小食order左麻辣雲耳辣度剛好(我都食到）兩人份量大約250蚊非常抵食！"
2021-01-26,2,2,2,,,"網上個個post蟹黃撈麵,心思思過嚟試.最後我都冇叫,試咗普通撈麵/湯麵/燉湯先.好食先再返嚟試其它.可惜這十年內唔會再返去再幫襯😁其實這店都係（搞掂）份支出嚟.（搞掂）其實都唔啱我口味/杯茶,因為這店特色全部冇調味,可以講淡而無味.我諗老闆主打係做（健康人仕/病人生意）因為他們食唔到油鹽糖味精.他的下午茶餐跟正餐都是一樣價錢,冇平到.只係送你一杯熱飲.好唔好食～抵唔抵食,見仁見智😉"
2021-01-25,5,4,5,4,5,"這間露面手工拌麵地方不大，坐位不多。主要食拌麵及湯麵，他們主打的手工麵底主要有四款，擔擔麵，蛋麵，菠菜麵及BiangBiang麵，從而配撘出多款麵食。星期六都有午餐供應，一人拌麵/拌麵套餐每款$82，份量十足。我點了一客瑞士雞翼撈BiangBiang麵，賣相不錯，雞翼有四大隻，浸得入味淋身。BiangBiang麵是來自陝西的，傳統會比較厚及粗身，但餐廳加以改良後變得薄身及幼身，令麵質比較掛汁及有咬口一點。會跟一般的撈麵一樣配上清湯一碗。跟餐配上麻辣雲耳小食，味道都頗辣，但雲耳夠爽脆。另外飲品加$18轉了野生松茸鮮雞湯，味道香甜不油膩，飲完又沒有口渴出現，應該不是味精湯吧。另外點了一人拌飯套餐中的巴蜀口水雞配滷肉飯。口水雞份量頗多，肉質都厚肉嫩滑，味道都頗辣惹味。滷肉飯大大碗，滷肉比較大粒，滷肉汁有很香的花椒八角味道，很好送飯。另加$6配上巨峰茉莉寒天茶。"
2021-01-25,4,4,4,4,4,"油潑辣子魯肉BiangBiang麵睇返menuBiangBiang麵係源自陝西再經改良而提高掛汁力及更有嚼勁效果既麵條.麵條感覺似輕薄身既力削麵,入口滑,掛汁力都幾強可以充分掛起辣油.略微唔夠彈牙煙韌,一上枱要盡快食,唔係會好易結成一團.魯肉半肥半瘦,入口幾香而且嫩腍.手拍小青瓜充滿蒜香及酸醋香,青瓜爽脆充滿水份夠晒開胃.嫩雞白布湯闊麵呈奶白色雞湯底,鹹香中帶點香甜.配上闊身平滑白布麵更輕薄更滑溜.小棠菜切成碎粒,入口亦帶爽口感令整體口感更豐富.麵身同樣較易結成一團所以建議一上枱攪一攪開麵條先.巴蜀粒粒大雲吞大粒雲吞皮薄煙韌,內餡帶鮮肉香,香甜椰菜及爽脆木耳.配上特製辣油夠晒惹味及火辣.百香茉莉寒天茶清新百香果酸酸甜甜,啱啱好中和辣味."
2021-01-25,4,4,4,4,4,"早幾日經過灣仔，偶然發現一間新開的手工麵店，舖頭姐姐非常親切，整體感覺乾淨光猛，臨時決定同同事在此開餐！經網上先知是人氣店餃掂的支線，主打全手工麵條，由麵粉廠嚴謹製作，最重要是價錢不貴，值得一試！——————————🔹午市套餐：油潑辣子魯肉BiangBiang麵+麻辣雲耳+野生松茸鮮雞湯（+$18）$82油潑辣子魯肉BiangBiang麵份量超大！套餐只是$64起，有齊麵+小食+湯，好飽肚！辣子魯肉麵加上滷肉及自製油潑辣子醬，伴以寬薄的陝西BiangBiang麵，香辣有嚼勁，非常惹味！野生松茸鮮雞湯必點鮮雞湯，湯頭清甜鮮味，還帶濃郁菇香，湯與大量湯料齊上，雞肉嫩滑，松茸菇濃香～-🔸下午茶餐：巴蜀粒粒大雲吞+傳統開陽蔥油拌麵+豆漿（+$6）$58傳統開陽蔥油拌麵三點幾食，剛好可以試到下午茶餐！巴蜀粒粒大雲吞雲吞皮夠薄，內餡飽滿，豬肉加上黑木耳，口感豐富～蔥油拌麵充滿蔥香，表面的蔥鹹香惹味，整體口感滑順，香而不膩。🔹秘製香糟醉雞$58秘製香糟醉雞醉雞加入話梅及多款水果自家製，食起來有淡淡酒香，帶點酸甜，感覺輕盈有層次。🔸輕量滷肉飯$25輕量滷肉滷肉飯表現相對普通，但質素還是不錯，濃香入味，滷肉亦不會有太多肥膏。"
2021-01-25,4,4,4,4,4,"今晚喺灣仔呢頭，就揀咗依間拌麵店試吓。皮蛋豆腐豆腐夠晒嫩滑，加埋皮蛋同蔥花，都幾開胃下。鎮店蟹黃拌麵嗌外賣麵同蟹黃湯會分開，最好都係趁熱食。將成碗蟹黃湯淋喺麵條上，先飲一啖，鮮味幾突出，麵條亦比較有彈性，正合我心意。芥香麻醬雞絲粉皮雖然係小食，不過都幾大份下，粉皮夠咬口，配埋濃濃嘅麻醬同雞絲一齊食，正！巴蜀粒粒大雲吞五粒雲吞夠晒足料，食完都幾飽肚下，而且夠晒香辣，非常惹味！整體嚟講，食物質素唔錯，會再返嚟食過。"
2021-01-22,3,2,3,2,3,"睇蟹皇伴麵張相，好似成両幾蟹粉咁樣，98蚊好抵喎，但邊有噉大隻蛤乸隨街跳呢？上麵，個蟹皇好似蟹湯，稀流流，啲蟹肉揾都揾唔到，但尚有蟹味，其實碗嘢都值98蚊嘅，但張相真係呃得太離譜囉。個雞湯三十幾蚊都係噉上下喇。順帶一提，個厠所真係幾不知所謂。蟹皇伴麵$98蟹皇伴麵$98蟹皇伴麵$98雞湯$3"
2021-01-21,4,4,4,4,4,"今晚唔想自己煮飯,就一於買外賣,喺灣仔修頓球場附近,就有一間手工嘅拌麵料理就點算咗佢嘅皇牌:蟹黃拌麵,蟹王嘅份量都不少,另外拌麵係分開盛裝,我就鍾意好似沾面嘅形式去食,將拌麵沾落去蟹黃醬,香濃嘅蟹黃醬,同伴麵混為一體,感覺非常的奇妙,再加香濃嘅蟹黃醬,放入口裏面嗰種邪惡嘅感覺真係正另外再叫咗小雲吞配酸菜,再加高湯配搭,小餛飩,其實都幾大隻,滑滑既皮,裏面多汁嘅肉餡,非常的香,另外再叫咗秘製香槽醉雞,一打開蓋之後,酒香大爆發,有酒嘅加持,非常之香,再加軟滑無比再肉質,愛不惜口"
2021-01-21,5,4,5,5,5,"今天路過灣仔，看到這裏有間特色的麵店，非常好奇，一來一試。午餐油潑辣子滷肉面、手拍小青瓜、野生松茸鮮雞湯$100。油潑辣子滷肉面，滷肉帶點麻辣的香氣，香辣味道十足，配上像餃子皮的拉麵，非常美味，值得推薦。👍👍👍👍👍手拍小青瓜，青瓜味都幾甜，配上酸辣的醬汁，更加開胃。野生松茸鮮雞湯，雞味十足的燉湯，以這個價錢來說非常抵吃。秘製香糟醉豬手、滷肉飯、野生松茸鮮雞湯$100秘製香糟醉豬手，豬手爽口，酒味濃郁，不會油膩。滷肉飯的味道甘香，非常帶有台灣的特色。下午茶：椒香麻辣小雲吞10粒$42，送蜂蜜茉莉綠茶椒香麻辣小雲吞，雲吞皮滑，餡料十足，香香辣辣，非常美味。蜂蜜茉莉綠茶，茉莉花茶香味十足，甜度適中。"
2021-01-18,4,5,4,5,4,"仲記得以前仲讀緊中學嗰陣成日食撈麵，大個咗就少食啲嘅，撈麵始終俾人感覺冇咁健康，如果拌麵會唔會好啲？其實拌麵統稱都可以叫撈麵🙈不過係健康啲咁解，同埋啲食材感覺上多元化啲。灣仔莊士敦道原來開咗一間新嘅拌麵店，公司離莊士敦道唔算話非常近，行過去都唔會話好耐嘅，同同事lunch就去咗試。話系台式嘅拌麵店，設計嘅創意亦十足，有好色彩繽紛嘅霓虹燈，發現呢家都幾多餐廳會有呢啲霓虹燈圖案😊餐廳有個招牌嘅野生松茸鮮雞湯，仲要系原盅😳睇個款好滋補，又有好高嘅營養價值。餐廳以手工拌麵為主，款式吾少亦夠新穎👍🏼除咗散點食物，餐廳亦當然有午餐，可以揀主食/拌麵+小食/滷肉飯，仲有幾款台式飲品，都系講緊$82咋，幾抵食！首先試個招牌嘅野生松茸鮮雞湯，都市人真系好缺乏湯水，當然我自己都系其中一個😟喺度可以滋補吓真系吾錯👍🏼松茸味濃郁，飲落都feel到好滋潤☺️最底下真系有原件雞肉，口感嫩滑。野生松茸鮮雞湯$38應該好多人都中意食餃子🥟lunch食餃子倍感幸福😻個人就中意白菜餡，大家又中意食咩餡呢？白菜餃入面嘅白菜好足料，豬肉都夠結實，吾會話散修修，但稍嫌餃子擺耐咗啲溫度就會比較快變凍。白菜豬肉水餃$30話明鎮店蟹黃拌麵又點可以吾叫🤤成碗蟹黃呈上真系夠曬霸氣🧡蟹黃入面就食到一粒粒蟹肉，蟹肉都幾新鮮😋冇乜腥味呀。個feel就似架吾中會食嘅蟹粉小籠包戈啲蟹粉，勁鮮味，重點系份量慷慨，撈埋落啲麵度好正！鎮店蟹皇拌麵$98同事叫咗杯香芋鮮奶，食拌麵嘅食店入面都有香芋鮮奶又幾新穎，迎合到香港人口味。開頭飲到嘅系鮮奶味濃過芋頭味，撈勻底部嘅芋頭之後發覺芋頭味其實都重，飲品吾會話太甜。滑溜溜香芋鮮奶$28"
2021-01-18,4,4,4,4,4,"早排經過灣仔見到新開左間餐廳，專係食手工拌麵，見到幾吸引，一於買外賣返屋企試下☺️佢有個午市套餐都幾抵食!!野生松茸鮮雞，足料靚湯，好滋潤同埋飲得出冇落味精。小食嗌咗手拍小青瓜，份量都唔少。芥香麻醬雞絲粉皮，麻醬同芝麻醬都係分開上既，食嘅時候先撈埋嚟食，而且份量又係好多，夠哂兩個人食👍🏻鮮茄牛腩拌麵，個醬汁撈麵好夾，啲牛肉好腍，好新鮮嘅配搭。當然要試吓佢哋嘅鎭店之寶，蟹黃拌麵，啖啖蟹肉同蟹黃汁，配彈牙嘅陽春面，食到停唔到口呀😋😋"
2021-01-14,5,5,5,5,4,"天氣凍唔想煮同埋洗碗所以就嗌左樓下呢間外賣餐牌都好多選擇見佢嗰鎮店蟹黃拌麵咁多人推介一於就試吓啦好大碗蟹皇一定夠撈哂成碗麵食得出啖啖都係蟹肉拆肉都用左唔小心機果然冇推介錯跟住呢個就係巴蜀粒粒大雲吞雲吞大大粒好足料同埋最緊要係夠辣冬天食完暖笠笠另外仲有碗高湯附送呢個就係高湯小雲吞10粒好細心雲吞下面就係高湯拎到返屋企嘅時候都唔會淋晒話就話係小雲吞但係一啲都細粒啦好味😋最後仲嗌左份醉雞雖然50幾蚊但係份量一啲都唔小仲俾咗隻雞髀添兩個人埋單$235同女朋友兩個人食就啱啱好啦推薦～"
2021-01-13,5,5,5,5,5,"今日去港島約左個朋友食LUNCH，揀左呢間位於灣仔既露面手工拌麵料理。有招牌湯品、純手工拌麵、湯麵、雲吞、小食、手搖飲品等，選擇頗多。野生松茸鮮雞湯天氣咁凍，叫返個原盅燉湯飲下暖下身~燉湯保留松茸鮮味同營養價值，啖啖鮮甜清香，雞件嫰滑，充滿松茸香，屬滋補養生之選!鮮茄牛腩伴麵蕃茄味濃郁酸甜好開胃，牛腩軟嫩帶些許油花，麵條偏幼，煙韌有咬口。油撥辣子魯肉biangbiang麵 揀選小辣，辣度剛好，更為惹味，加入魯肉、冬菇粒等，豐富口感，biangbiang麵寬厚有嚼勁。巴蜀粒粒大雲吞大大粒雲吞扎實又足料，入口潤滑，皮薄餡多，巴蜀風味勁惹味，正!蜂蜜茉莉綠茶清爽甘甜，解膩一流。"
2021-01-12,4,4,4,4,4,"It'salwayshardtofindaplacetoeatonweekendsastherearesomanypeople.Butwedidfindoneplacewheretherehadspace!露面手工拌麵料理(Englishname:Biang BiangNoodles).LocatednearSouthernPlayground,isadecentlysizednoodlerestaurant.Seatingfairlyspacious.Andtheyhaveaninterestinglogooftheirshopononewall.MenuisinEnglishandChinese.Thereisno10%servicdechargeandyoupayonyourwayout.Wecameforlunchwheretheyofferlunchsetswhichincludeanappetizer,noodleanddrink.Ortheyhaveonewithrice.AstheappetizerswerespicyandIreallycan'teatspicyfood,wedecidedtoorderalacarte.BoyfriendhadaTaroMilkTea($28).Ithadanicegenerousscoopoftaropaste.Enoughmilktomakeitcreamyaswell.IhadthePassionFruitJasmineGreenTeawithAgarPearl($24). Itwastherightamountofsweetnesssoyoucouldtastetheteaflavorandwasrefreshingenough.WesharedanappetizerofDrunkenChicken($58)becauseit'smyfavoriteappetizerandIwantedtoseeifthisplacewasgoodornot.Anditwasquitegood.Theamountofalcoholwasstrongyetnotbitterasitwasbalancedbythesweetnessofsugar.Thechickenwasfirmandsmooth,themeatsoakingupallthewine.Theskinwasn'ttoofataswell.BoyfriendhadtheBeefBrisketwithTomatoNoodle($55).Adrynoodlethatneededtobemixedwiththetomatosauce.Thebrisketwasabittoughbutitwasrichinflavor.Thesaucewasrichinflavor.Addedtothatwerejuicyplumptomatoes.IhadthePorkandChivesminiwontonsNoodleSoup($48)andchangedtoBiangBiangnoodle($3).Therewerefiveoftheseandwererathergood.Thefillingwasplumpandjuicy.Theskinwasnottoothick.ThesoupwasrichandIdon'tbelievemuchMSGwasused.ItoriginallycamewitheggnoodlesbutI'mnotafanofthose.Thus,Ichangedittobiangbiangnoodles.Orastheirmenusaid,theirversionofitasit'snotaswideandnotasthick.It'sthinnerthantheorignalversionsomuchsmootherintexture. Portionsizewasgood.Thefoodtasteddelicious. Aswewereleaving,theyputupanafternoonteamenuthatwasquiteagooddeal.So,willmostlikelybeback."
2021-01-11,4,4,4,4,4,"呢排天氣超級凍🥶，最啱就係食啲暖嘢🍲暖吓個胃。呢日係攝氏9度嘅氣溫下行開灣仔，發現呢間新開嘅湯麵店🍜，好奇望一望，見有湯飲，又唔使排隊入，咁就入去試吓啦！🙂.🥣野生松茸鮮雞湯($38)，作為食店嘅必選招牌湯品推薦，價錢又相宜，當然要叫番一盅嚟飲啦🤤！雞湯非常足料，未飲已經聞到好香松茸味，飲落味道濃郁，更帶少少黏口，好似好多嘅骨膠原飲落口咁！😋.除咗招牌湯，其實呢度主打好多手工拌麵同湯麵，原本想叫佢哋另一招牌嘅嫩雞白布湯闊麵，但可惜賣晒😭。只好另叫韮菜餃子蛋麵($48)，建議大家加$3轉擔擔麵，因為麵質更Q嫩，更容易吸晒啲湯汁😚。韮菜餃5大隻🥟，皮薄餡多，飲埋碗熱辣辣嘅湯，食完真係好似太陽咁溫暖！"
