time,taste,environment,service,hygiene,indigestible,comments
2018-03-02,5,3,3,4,4,"同老公係旺角食完晚飯，行去搭車時，經過呢到見到甘多人圍住呢間舖頭，又閒到一陣陣好香嘅pancake味，第一時間拉停老公行過去八卦下。原來係近排非常大熱嘅梳乎里班戟，由於見到好多人排緊以為要等好耐，問一問職員要等幾耐到，佢話十分鐘左右就可以，所以即刻就俾錢。有五款味，其中一個係期間限定嘅火炙焦糖，而我地就叫左提拉米蘇味嘅，一件28蚊，2件40蚊，為符合經濟效益下，當然買2件食啦！攞左飛之後，可以係隔離全程欣賞到梳乎厘班戟嘅誕生。首先店員張粉漿嘟係板上面，每一個又圓又平均，之後會蓋上蓋子焗一陣，再續一甘反轉再焗，張個震tuntun嘅班戟反轉，好治癒。等左唔洗十分鐘，就有得食啦。外觀好靚，好吸精，插左枝小花係面，班戟淋左一層提拉米蘇嘅汁，曬左啲可可粉係面，食落口香滑，淡淡嘅咖啡味。班戟有空氣感，切開有啲流心效果，軟綿綿，好好食呀，充滿幸福嘅感覺呀！兩個人食一啲都唔覺得膩，我仲好想即刻再食多份呀！如果下次經過好想試下那個火炙限定班戟呀！"
2018-02-25,4,3,3,3,4,"路經油麻地旺角，牆上都見到哩個吸睛poster，有經過都見有人龍。是日假日下午兩點幾經過較少人既情況下，就去試下。揀左poster上既炎燒布丁梳乎厘。(冇加雪糕)都要等大約十五分鐘。即叫即做，有號碼飛叫你拎。買相係幾好。入面係實小小有水份，食到蛋百香同以似有少少檸檬味。面頭有焦糖燒過，脆。加埋個source甜味剛好。貪心既我覺得如果兩塊cake中間都有source就仲開心。🤩個人認為，佢既質感好過超空氣既Pandepaincake,而味道又好過葵廣既Bove🤗性價比優勝。🙌🏻唔洗等好耐既話，值得一食。有機會要去食埋其他有名pancake先😎"
2018-02-25,5,4,4,4,5,"經過油麻地，知新開左間小店^_^見有少少肚餓就試下叫佢個招牌梳乎厘星期日好多人，等左半個鐘先有。食落口暖暖地個下好淋幾正上下各一舊架，同朋友share食啱啱好。"
2018-02-24,3,3,4,4,3,"見咁多熱推、又經常排長龍...今日咁岩經過，咪一條友都試一試。。。我叫左最classicge梳乎厘，有2件，共$28Presentation幾靚既。但食落完全唔係果回事，佢似比較鬆化/比較creamygecake,味道唔夠疍香、唔夠熱（係稍凍）、唔滑，唔算難食但一定唔值排咁耐。如果鐘意食梳乎厘其實選擇唔少，唔洗排咁長、又要企住係街邊食丫。個人認為試過一次後我無特別意慾再食第二次。。。希望係單一事件啦。"
2018-02-19,4,3,4,4,3,"今天初四放假，同朋友去旺角行街，食完個午餐，突然想食甜野，見好多甜品店都多人到爆，食既野又差不多。突然諗起呢間梳乎厘，平時行過都好多人，今日見有時間，決定等下，睇下佢點解成日咁多人排隊等既時間又無想像中咁耐，大概20至30分鐘左右。咁厚既梳乎厘都係第二次食，呢個個貌相都ok。拎上手仲熱辣辣，再配上個3.7牛奶雪糕，面有少少碎，內就暖笠笠，食落幾鬆軟，面上面既汁有少少酸酸地，配埋個雪糕同梳乎厘既甜就岩岩好，所以一個人食曬都唔覺好漏下次如果有時間都會等一陣食既，價錢方面就可以接受，40元"
2018-02-14,5,3,3,3,3,"成日行過都係排曬長龍鼓唔起勇氣去排隊終於放假下晝三點冇人排係冇人排呀食飽曬都要試下啦大哥叫左個限定既炎燒布丁梳乎厘等～等～等等左足足20分鐘實在係太耐終於明白點解咁長龍原來係即黎即整由廚房入面整個漿再拎出黎煎焗只能夠講保證新鮮值得等待鬆軟雖然有少少overcooked焦糖係面竟然唔算甜口感又好左加分加埋吉士汁成件事兩個人係輕鬆食曬一啲都唔膩仲想即時翻兜雖然等到腳仔軟價錢偏貴但絕對係食過咁多梳乎厘pancake之中最好味值得推介炎燒布丁梳乎厘$48"
2018-02-13,5,3,3,4,4,"Convenientspottovisitforatreat!Wetriedtheeggettewaffleconewith“original”(Hokkaidomilk)softicecream.Itwasdelicious!!Youhavetoeatitquicklythough,otherwiseheicecreammakestheeggwafflesoggy.Thereisnoseatinghere,itisashopwithstreetfrontageonly.Theyalsoservesoufflépancakeswhichwewilltrynexttime!Eggette waffle cone with Hokkaido milk ice cream"
2018-02-11,5,3,3,3,5,"好食的野一定要同大家開心share!呢間""am.pm""甜品屋係我公司附近，位於油麻地站附近地鋪好易揾到。之前試過蜜糖原味，水準一流！今次食炎燒布丁梳乎厘+牛奶雪糕$60同埋士多啤梨梳乎厘$401.炎燒布丁梳乎厘上面有脆口焦糖，梳乎厘非常厚底軟心，好有滿足感，蛋味濃郁，亦不會太甜，太膩，值得一讚！2.士多啤梨梳乎厘，冰涼的士多啤梨醬同暖熱的梳乎厘十分合拍，而且還有白朱古力碎及爆炸糖，感覺刺激有趣！3.牛奶雪糕，與梳乎厘很夾，牛奶味濃creamy！總結這間梳乎厘很值得一試再試，由於係街頭小食，沒枱沒座位，但我唔mind,都係$40-60,比起甜品屋收你$100-120又要你趕頭趕命食個30-45mins,我寧願企係度慢慢歎。而味道方面，這個梳乎厘的味道都勝過好多甜品屋，例如i.t.的blueblock又貴又要等得耐~而值得再讚係梳乎厘上都加上一枝小薰衣草裝飾，喂，$40幾蚊個街頭小食wor,仲想點！"
2018-02-04,4,3,3,3,3,"每次經過都好想試嘅pancake店，今晚食完飯終於可以買個黎食啦！一到步己經有幾十人等，我就緊係即刻衝去排隊啦。咁凍天氣下都有咁多人等，証明係好嘢嚟啦。因為第一次食，order咗店員推界嘅炎燒布丁梳乎厘。9度天氣下，所以無加雪糕。再食埋，真心凍到震！千呼萬喚始出來，等咗20分鐘終於到我啦！攞到第一個moment就覺得好靚，雖然多單，但都唔影響出品的賣相，面頭層焦糖好靚，加多條薰衣草做點綴！其實同類嘅pancake我都食過下，所以我對佢都有一定期望（加上咁凍天氣等左20分鐘），好在都令我好滿意。特別佢面頭層焦糖同佢d吉士醬好夾，甜而不漏。下次試埋其他味道先！ 炎燒布丁梳乎厘$48"
2018-02-04,4,4,4,4,3,"我真係好鍾意食梳乎里梳乎里梳乎里梳乎里pancake!!!!!!!每次經過旺角都好想試，但次次食完晚飯，見咁多人又費事排隊。今日晏晝再次經過，諗住咁凍，5點幾黎應該無咩人喇掛😛，錯喇！還是超多人的，我唔理一定要食為止（發狂了）💪🏻💪🏻💪🏻內心掙扎左一陣，食炎燒布丁定係tiramisu🤢不過兩個人食，叫tiramisudouble份先係40蚊，感覺抵食d,於是再加多個軟雪糕，小試牛刀。等緊果時都唔敢行開，因為佢d等候no係跳黎跳去唔順序，於是就睇下佢地點整先。先吱蛋漿，再焗一焗，反一反，完來就係咁簡單～同埋好快就整好一底😚。最後都係等左大約15分鐘，有得食喇yeah!!✨tiramisudouble($40):朵花真係好靚😚😚😚但男朋友話阻鬼住晒😤。個醬我幾鍾意，但似咖啡味多過tiramisu,咖啡味係帶甜的唔算太濃，如果酒味勁d就更似tiramisu。✨Pancake微微䁔幾鬆軟有彈性，但未致於空氣感好強勁，食完好似一陣風果種，所以我還是挺喜歡的😍✨牛奶雪糕（+12):軟雪糕有兩款味，牛奶同芋頭。唔知係咪食完咖啡味太濃🤔呢個雪糕我真係食唔出牛奶味，只係普通雪糕咁，男友都話嘛嘛地，早知食件雞蛋仔好過。Tiramisu double(雪糕+$12)$52✨疏乎里pancake我真係幾鍾意食，啱晒我呢d雀仔胃，食完完全唔會heavy.不過兩個人分真係唔多夠喉😭我個佬食完仲話好唔實在唔知食左乜，早知一早起隔離街買個菠蘿包比佢😡唔好同我爭!!!!"
2018-02-04,5,4,4,5,5,"一直有幾間梳乎厘班戟店想試試!其中一間就係呢間啦!食完又真係唔失望呢!有多款不同口味的梳乎厘班戟售賣，但最吸引我的是⋯⋯😛期間限定每日限定30份既炎燒布丁梳乎厘口感的確鬆軟，鬆軟度雖然仍然未及吃過最出色的出品但已經合格有餘而且味道並不太甜!挺喜歡的！雖然每日限定30份,但其實賣晒都會再出的🤗炎燒布丁梳乎厘$48小店沒有座位,顧客只可以在店外立食不過都無所謂啦！掃街ᶠᴱᴱᴸ嘛🙃多人既時候需輪候大約都15-20分鐘架！因為我個陣都冇人都等了5-8分鐘呢記得順便係車頭打卡影將相呢✨幾得意丫"
2018-02-01,5,4,4,4,5,"經過旺角，見到呢間咁靚嘅甜品店，又有好香嘅pancake味，於是係teatime之前試左呢間am.pm.店舖店面好少女心，係打卡spot,甜品主打梳乎厘pancake配牛奶雪糕，我揀左original,佢仲有好多味揀。甜品造型好啱影相，非常有artsense。因為係即叫即整，所以要等10-15分鐘，不過見到熱辣辣嘅梳乎厘pancake震下震下，真係抵番啦🤤Pancake口感夠fluffy但唔會太多空氣感，每一口都好有口感，蛋香會漿住個口，配埋雪糕，一冷一熱，絕對覺得值得一個人獨食一個🤤雪糕反而奶味無我想像中濃，有少少失望，但整體上嘅食後感係：我會番去再食😋"
2018-01-31,3,3,3,3,2,"經常經過油麻地都會看到這個人山人海的甜品店難得有一點空閒時間決定挑戰一下三心二意地不知道選哪一個才好最後決定選了炎燒布丁梳乎厘$48店家聲稱為「限定」反正我7點多來到還有就對了.等了5分鐘左右職員就把熱騰騰的梳孚厘交到了我們手上聽說平時要等得再久一點表面是燒焦的焦糖看到焦糖總會心癢癢地想試但吃下去梳孚厘並沒有說和焦糖很配合一戟下去焦糖就一整塊地飛了出來完全感覺到他一早已經想離開梳孚厘的心而梳孚厘很容易破掉吃下去甜度適中梳孚厘外皮下覆蓋著川流不息的流心蛋漿是有點像吃空氣蛋香味是有的可是有點膩兩個人分著吃也不錯但如果叫我再來我只能考慮一下."
2018-01-30,3,4,4,4,3,"現在日本很流行的梳乎裡，香港也有了！每次看電視那些節目人食的時候都很鬆軟，真的很流口水！今天經過am.pm,給它鮮豔的店面吸引了，所以就進去試試，坐下來偷一點空。梳乎裡到了，很香的牛油味，咬下去就好像棉花一樣，軟軟的。是一個不太heavy的甜品，慢慢品嘗，很寫意呢！"
2018-01-26,4,4,2,3,2,"得閒無事走去吃這個空氣梳乎厘Pancakes流口水：🤤🤤🤤算是有3.5分喔/5分滿分💵HK$48-一盒共兩塊飯後甜品適合2人共享👻沒有選擇加雪糕因為天氣凍🤭Pancakes不甜不膩剛剛好愛甜但怕膩的我其實也滿喜歡的❤️可惜其實有點像吃了空氣一樣，有點嫌棄蛋味不足。（突然想起美心空氣飽🤫？）不過這是soufflé的層次，light,creamy!還是可值得推介！#姐不回頭#一次就好了#姐很挑食炎燒布丁梳乎厘pancake$48炎燒布丁梳乎厘pancake$48"
2018-01-26,4,4,4,4,4,"呢㗎黃巴士就係人人都識嘅街頭甜品小店，每次經過油麻地地鐵站，都會俾佢嘅街招所吸引，食完飯今日就心思思去食飯一件甜品。見到呢個好多人叫嘅焦糖燉蛋布甸soufflepancake,我都攪唔清佢到底係焦糖燉蛋？定係布甸？定係梳乎厘？定係班戟？？？有時有啲嘢唔使分得咁清楚，因為佢夾埋一齊真係好好好好好好食！有布甸嘅滑溜感覺，有焦糖燉蛋嘅香味，有梳乎厘嘅震騰騰，但完全唔似班戟喎（笑）加埋側邊有濃郁牛奶香味嘅北海道牛奶雪糕，用班戟點落去雪糕冷熱交融，真係好好食。"
2018-01-26,2,2,1,2,1,"今日同同事黎試下哩間咁出名甜品鋪。老實講，梳乎里都還可以，有蛋香唔似一般梳乎厘咁似食空氣既感覺，較實身。但兩個雪糕非常一般，紫薯同牛奶都麻麻而朱古力窩夫無咩特別，朱古力味唔濃，亦無蛋香。可以唔試等嗰時對面裝修係咁掉磚，成面塵，我食既時候都唔知食左幾多塵入肚啦不過最大問題係個後生侍應，個姨姨都好有禮貌笑笑口個後生仔黑口黑面唔叫飛number,係咁禁鐘跟住啤住你我回頭望佢嗰下以為我同佢有仇啊而當時得我同我同事等緊，跟本無野做唔知佢黑乜鬼面啞架?落單收錢個時都仲識出聲喎唔使你講唔該多謝，但真係當我乞衣啊，我直頭想一野飛落佢塊面度，38蚊我唔要啦！總之就無下次！一肚氣！！哩個價錢，我會寧願食廟街口間雞蛋仔，起碼人地有一個做人既基本禮貌，食物亦好味得多！"
2018-01-26,3,3,3,3,3,"呢架黃巴士我想試好耐次次都經過見到好多人但無一次食過今次終於食到啦食咗佢期間限定既焦糖味呢個係特別既平時原味朱古力味就食得多中意食焦糖布甸既我又點會錯過呢都算等得快既我前面排住都有十個以上等咗大約十分鐘食既仲要唔止香港人仲見到一對韓國情侶都識黎食呢間野唔算係大街，都叫做知既人先會去食所以呢間野都算出名既我加咗雪糕佢個雪糕又係期間限定女人真係敵唔過期間限定呢4個字香芋味既雪糕一心諗住都係平時既味無咩大期望但反而出黎幾重香芋味，幾好食但個焦糖唔知點解我食果個咁燶，好苦呀😭"
2018-01-23,4,2,3,3,2,"慕名而來！雖然等了差不多二十分鐘，但這份焦糖梳乎厘流心pancake是值得一試的。晚上10時30分左右，有一大班人等待那份新鮮熱騰騰的甜點呢"
2018-01-19,5,5,5,5,4,"這家黄色巴士的街頭甜點現在絕對不能不認識！！🙂👍👍當初開店巨多人排隊我一直不願意等直到除夕那天沒事幹等倒數就買了一個最基本的原味厚pancake加牛奶雪糕就$40那個等待製作時間也是挺長20分鐘多點吧但。完。全。值。得。！！！！👌👌👌拿到手一刻看住pancake軟萌軟萌的搖晃各種的治癒😂😂😂吃進囗又是另一感動雪糕是必須的！！！又暖又鬆又軟的pancake加上冰凍的香濃牛奶雪糕感覺不能更幸福！！！！不過如果大家比較窮我是建議只點原味pancake才$28一個！！！！！然後去後邊便利店配上雪糕享用哈哈哈哈哈哈哈哈"
2018-01-19,1,2,2,2,2,"放工行過搭車，永遠見到呢架黃色校巴比人圍住，仲好似有排等咁咁啱有晚宵夜癮起就走去試下抹茶疏乎里pancake一塊好似28$左右，唔太記得，但記得落單後好快就有d人其實係咪等waffle架？Pancake頂支花仔我就唔多識欣賞唔啱feel嘛，我情願你比幾啖紅豆我。一挖落去..用個挖字因為佢真係一pat漿咁..食去落好似食粉漿+Cream+抹茶粉感覺認真一般，上網見人地d疏乎里pancake都有個形同企身架...硬係覺得怪怪地...所以冇下次Bye!"
2018-01-16,4,4,3,4,4,"話說我最鐘意既甜品頭三位會係candyfloss,cremebrulee同埋icecream。其中兩款其實都係burntsugar，但我仲喜愛糖被燒焦既味道！呢間鋪頭長期都有條人龍，好好既營銷strategy，眼見幾個遊客都係見到人多而停低試試，睇黎佢地都墮入香港人鐘意queue既文化。呢個甜品係焦糖版soufflepancakeSoufflepancake本身其實無咩味架ma,係勝在airybouncyfluffy，滿空氣感既柔滑佈滿蛋香。今次試面加左脆脆既焦糖香，兩者相伴！加埋軟牛奶雪糕，冰火交融！"
