time,taste,environment,service,hygiene,indigestible,comments
2020-05-21,4,3,3,3,4,"520同🤴🏻去左佢好鍾意食的米線鋪，呢間都開左好耐啦，眼見佢周邊的食肆店舖都換左好多手仲依然屹立不倒就知佢好受歡迎👏🏻其實佢個湯底同某米線鋪‘雲X香’好似，但比‘雲桂X’濃味、足料好多。今晚入去時座位八成滿，🤴🏻OT完特別肚餓叫左4個餸仲要麵加底，其中有豬軟骨特別淋，軟骨可以一咬即開😆好入味。$70我個碗就有豬扒及魚肉春卷，豬扒乾左少少😥魚肉春卷+豬扒$50不得不讚👍🏻個小食‘炸春卷’用網紋皮炸得好香口外脆內軟，記得上枱時要趁熱食😆😆炸春卷$22P.S祝MrPal身體健康，早日出院！"
2020-05-19,4,4,4,4,4,"米線是很多香港人的alltimefavourite，我也不例外，每個月總有幾日癮起要吃米線！雲家不是連鎖店，這些小店總在我的checklist之上，知道要在荃灣搵食，就她吧！➡️小鍋米線$27，價錢很公道，加了$9的腩肉，$6的羅旋藻，$6的芥蘭，另一碗有$9的豬軟骨，$8的腐竹➡️最好味是腩肉，果然是招牌➡️羅旋藻份量很多，浸湯吃很過癮➡️雞軟骨串是孜然的味道，香料味重➡️麻辣豬耳$38好大碟，勁抵食➡️涼拌墨魚頭$42好大碟，爽口，勁抵食➡️喜歡這裏的辣度，bb辣很入門，但色調仍是有的，達色香味俱備之要求（一般bb辣看上去很不好吃似的）➡️由於小食及米線也很大份，所以這兒點的絕對夠三人食，性價比實在高！"
2020-05-18,3,3,3,3,4,"荃灣食既米線鋪頭好多，今次就黎試下呢間雲家米線。本身自己都好鐘意食米線，所以都抱有期望咁去食。呢幾日天氣好熱，不過見到menu有口水雞，都會想食，熱辣辣再食辣野應該好刺激，再加一個魚肉春卷米線。口水雞幾夠辣，雞肉有點韌，我食左兩舊已經放棄左，雞肉又吾入味，好一般米線份量係好多，不過魚肉春卷就普通，魚肉彈牙但吾夠香。我叫左走辣，加埋口水雞就剛剛好，不過最後我都係食吾晒，可能天氣太熱，鋪頭入面冷氣又吾太足夠。總括黎講，呢間既米線份量就真係十足，但味道只屬一般"
2020-05-15,4,4,4,4,4,"豬排小鍋米線($40)+腩肉($9)+豬大腸($9)豬扒原塊切件另上，唔會浸到淋晒，豬大腸煙韌有嚼勁，第一次食保守啲，湯底只係揀咗酸辣小辣，結果唔夠辣，譚仔我食開三小辣重慶酸辣粉($28)+魚腐($8)+魚肉春卷($8)餸份量都幾多下，薯粉滑溜有彈性，湯底酸味較出，鐘意食辣嘅朋友至少要揀中辣呢另外仲嗌咗個小食，秘製豬頸肉($42)好爽滑彈牙，再燒耐少少焦香味會更出呢度仲有串燒食，不過款式唔多，肉有牛羊雞，蔬菜有韮菜、四季豆同蒜心，我地試咗牛肉($16)同韮菜($10)，兩款串燒都燒得啱啱好，唔會太乾身，孜然好惹味"
2020-05-12,5,5,5,5,5,"最近發覺到荃灣有一間好正嘅米線店！餐牌有好多唔同選擇，我哋就揀咗酸辣粉同埋小窩米線試吓～重慶酸辣粉$28酸辣小辣+豬紅$8佢個辣味係好濃同埋好香，而且上面都有好多芫荽花生酸菜等等，豬紅都好有彈性，有時出面食嘅酸辣粉已經林晒，但係呢間好有口感！豬頸肉小窩米線$42酸辣中辣+蟹柳$7腸仔$7我個friend話佢個酸辣中辣都夠辣同埋好香，腸仔亦都煎到勁香，豬頸肉口感彈牙，米線口感也不錯。口水雞$40上面有好多花生，好match！雞肉份量都唔少！炸雞翼四隻$28炸雞翼熱辣辣炸到金黃香脆，仲有酸甜醬汁可以點，好多肉又juicy～韭菜$10雞軟骨串燒$16如果以串燒來講呢間都算好抵食，如果鍾意食串燒一定要黎試吓，佢啲粉夠香，燒得好出色，難怪夜少少我見其他人想叫韭菜都話冇晒貨啦～凍奶茶+$7凍檸檬水+$7小冰"
2020-05-11,4,3,4,3,4,"3點去上yoga上堂前食飽飽先由西鐵站行到黎已經岀晒汗太熱啦1點鐘黎到已經有幾個人排隊等左5-10mins先入得又濕晒了係門口已經睇定食啲咩食米線我一定係揀酸辣酸酸辣辣又開胃又過癮決定叫2餸春卷+金菇再加杯凍飲消暑一流入到去大鍋啦老闆話冷氣壞左身體已經岀緊汗心𥚃更加流埋汗紮起頭髮照食湯底濃郁又有肉碎米線多軟硬度適中金菇完全吸晒濃郁既湯底春卷有2大條一開四唔會係浸到淋晒仲好有彈性維持一貫既水準😋😋😋只係今日太熱冷氣又壞左令到食慾下降奶茶既冰都溶得7788叫姐姐拎多杯冰俾我好彩都即刻俾👍🏻👍🏻"
2020-05-11,4,4,4,4,4,"今日係荃灣周圍行下，30幾度既高温下，真係行一陣已經溶左，下午3點幾開始肚餓，但又吾想食飯，米線真係一個好選擇，行行下就黎到呢間雲家小鍋米線我叫左個魚肉春卷米線，由於我地都好肚餓，再加左3個小食，十分豐富!呢碗米線十分大碗，夠晒份量，魚肉春卷幾彈牙，米線都煮得剛剛好，吾會過淋口水雞好惹味，用黎同米線一齊食好夾。蒜泥白肉係我至愛，夠入味!!!我發覺呢兩款小食真係會食上癮，小小辣好開胃豬頸肉好驚喜，有陣陣炭烤既味道，而且爽口入味，呢個好快俾我秒殺左荃灣食米線既鋪頭十分多，呢間都幾值得推介!"
2020-05-07,5,4,4,4,5,"雲家小鍋米線荃灣沙咀道328號328廣場地下G01舖自己一向都唔係好鐘意食飯，所以正餐通常都鐘意食粉麵多，其中雲南米線係我既最愛，今日經開荃灣黎試左呢間<雲家>,餐廳地點好就腳，係沙咀道附近，正正就係荃灣區既心臟地帶，食飽搭車走都非常方便一見到餐牌就知道呢到食既雲南米線好正宗，選擇好多分別有最普遍既小鍋米線，涼拌米線，熱拌米線，仲有紅薯粉同埋重慶酸辣粉，緊有一款岩你食，而我當然係揀傳統既小鍋米線啦，始終覺得係最好味架雞翼+豬頸肉小鍋米線(小辣)腩肉+肥牛小鍋米線(小辣)呢到既米線份量好夠大大碗，而且一D都唔孤寒餸菜好多，睇見個腩肉同肥牛差唔多鋪滿晒成個碗就知啦，哈哈雲南米線最緊要就係個湯底，我勁鍾意呢度嘅酸辣湯底，酸酸辣辣非常開胃，而且非常之濃郁，辣度都可以自己選擇，另外仲配埋芽菜，酸菜，韭菜，芫茜仲有蔥，店員好細心，仲問埋我地有無邊d配料唔鐘意，落單既時候講埋，好細心涼拌墨魚頭$42口水雞$40最後不得不提既就係餐廳既小食，種類多之餘質素都好高，可惜我地等兩個人，試唔晒咁多款，下次有機會一定會再黎涼拌墨魚頭~~~呢個係老闆娘極力推薦，原來真係好正，好香嘅蒜蓉味，魷魚爽口彈牙，口感一流，而且係涼伴而家夏天食就最岩啦口水雞~~~醬料好入味，而家雞本身都好滑溜，又唔會太辣，就算唔食辣既人都會岩食"
2020-05-05,5,4,4,4,5,"香港人講起米線唔係諗起譚仔就諗起三哥今日經過荃灣見咁多人係到等外賣就一於去支持下啲小店一叫就叫左個三餸米線包括有腩肉肥牛同炸醬一見到上枱就有一個好強烈嘅觀感就係嘩！好大碗首先講下個湯底辣度適中唔會話辣到食唔到而佢嘅腩肉肥瘦均勻感覺似食緊豬頸肉咁而講到肥牛就係數量多一碗入面竟然有成6塊食完呢到我已經飽飽地但我仲叫左個小食就係蒜泥白肉佢地嘅做法同一般岀面食到嘅好唔同上枱嘅時候連隻碟都熱辣辣而且係用生蒜焗蒜味充分咁同肉片配合最後唔少得香港製造支裝豆漿唔會太甜而且飲落好順滑~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~平時可以多留意小店因為佢地都比一般連鎖店做得更用心"
2020-05-04,5,4,5,5,5,"最近朋友迷上吃米線，所以到處發掘有甚麼好吃的米線，她說要有我去荃灣吃該區最美味的米線，究竟是那間米線店?由朋友帶路，讓我見識一番。天氣這麼酷熱，先來份醬拌皮蛋吧。晶瑩的皮蛋與糖心狀的蛋黃超美，皮蛋整體辣度在中後段發揮辣度，放心，不是那種令人冒汗的辣，再以蒜泥和香菜提香，醬拌皮蛋實在開胃。再來炸雞中翼，雞皮炸得金黃香脆不油膩，雞翼炸後仍保有肉汁，雞肉軟嫩，且香料調味入味，十分討喜。不過吃時要小心盪口，炸雞中翼都是即點即炸，故上桌時熱辣辣的。朋友選吃豬頸肉小鍋米線小酸辣，加配金錢肚，豬紅和豬軟骨，豬頸肉令人難以抗拒，表面呈現誘人炭燒色，裡頭肉色粉白，厚度亦切得剛好，好咀嚼也不失咬感。豬紅相當滑溜，與酸辣湯合拍無比。金錢肚厚薄恰如其分，吃時有種爽彈感，牛味十足，配米線吃一絕。豬軟骨肥瘦均勻，煮得軟腍，蔓延在嘴裡的肉香久久，難以忘懷。至於我則吃魚肉春卷米線，另配燕皮肉餃，豬頸肉及肥牛，魚肉春卷獨特的魅力，在於外表腐皮香酥，內裡魚肉彈牙鮮美，真材實料。燕皮肉餃皮比一般的更有彈勁，肉餡飽滿不空虛，肉嫩鮮甜，教人愛不釋口。肥牛吃起來非常非常的嫩，感受到牛油香味，咬時沒讓牙齒負擔。湯頭方面，不得不讚它的酸辣度，溫和不油，令人胃口大開，愈喝愈想喝，而米線表現出色，滑彈極致，即時泡在湯中好一會亦不會軟掉。"
2020-05-03,5,4,5,4,5,"Longweekend去左荃灣街街街，行街前去左沙咀道填下肚先行經雲家米線，晏就三點鐘都有八成滿，似乎幾好食，一於食下米線<豬扒小鍋米線$40>豬扒另上炸完脆卜卜唔會浸到淋曬，咖喱味豬扒原塊切件上，份量唔野少米線超大碗，叫左唔辣好夠酸<雞絲螺旋草米線$40>平時食米線叫雞絲得個幾條，雲家雞絲佔左佔大碗三份一，仲要唔要普通燙下就算，系手撕雞個款螺旋草似乾身海帶，陣味青青地，浸完變得爽口，唔錯<涼拌青墨魚頭$42>另叫‘小食’墨魚頭，小食份量比得上主菜，兩個share都食唔曬墨魚頭爽口彈牙，超多炸蒜頭🧄鋪系面，啖啖蒜味<蒜泥白肉$42>蒜泥白肉又係爆多蒜頭，超香勁好味<咸檸七+$10>炎炎夏日梗係要飲返杯鹹檸七解下暑加$10就有杯啦"
2020-04-30,4,4,4,4,5,"於中學對面的米線店中學生有福了因為住荃灣的朋友常常推薦雲家小窩米線間店有濃濃的雲南色彩門外有中式燈籠店鋪細小用餐期間都不太需要等位叫了雲家米線豬扒小鍋米線涼拌墨魚頭蒜泥白肉雲家米線米線配料:腐竹,冬茹,雞絲,雞翼,魚春卷,螺旋草,紅腸,芽菜,酸菜,韭菜,蔥米線爽滑，湯㡳濃郁，必食冬菇,菇味香而且厚身咬落好好口感其他配菜都好入味最緊要真係好大碗1個人食唔晒…..豬扒小鍋米線豬扒炸得都幾出色唔會太乾唔會太鞋口,,,酸辣湯底都好夠味！小食必定要試涼拌墨魚頭量比我想像中多,墨魚頭爽口彈牙,加上滿滿既蒜蓉蒜香十足。再配上酸醋汁都有另一風味另外叫了蒜泥白肉,蒜香濃蒜而不辣，白肉肥瘦均勻飲品方面下火之作咸柑桔,真係唔錯,清新而且鹹鹹地，最後托住個肚出門,,量真係好多,,,好味好飽肚"
2020-04-29,4,3,5,3,5,"今日約咗好友午間小聚，佢食辣又係同我有得揮，我哋兩個雙辣妹齊齊去搵辣食。聽朋友講話呢間雲家麻辣唔錯果然無介紹錯。好有人情味的一家人，一間小店，又有禮貌，須然鋪頭細細。但都坐得幾舒服，鋪內衛生也是不錯⋯⋯原來唔只有米線🍜食，仲有串燒🍢🍡，嘩，串燒正，啱哂我昵個為食貓😆⋯⋯涼拌米線配腩肉，蟹籽丸——呢度D配料真係超多，花生、肉碎、炸菜、咸菜，好抵食，又大碗，我都食唔哂😂腩肉爽口，蟹籽丸彈牙入面蟹籽丸卜卜脆，最鍾意食D卜卜脆食物😋"
2020-04-28,4,4,4,4,4,"相約朋友到荃灣買小盆栽,發現附近有一間米線店,荃灣吃米線出名,但我們未吃過這一間,便想試試看。肥牛小鍋米線$40 我選了酸辣湯底BB辣,辣道剛好,酸酸辣辣的口味令我胃口大開,而且邊吃米線邊喝湯,很是滋味。米線本來有芽菜、酸菜、韮菜、蔥、芫茜, 我全部都要,肥牛不過不失,價錢差不多的話,下次會試豬扒或豬頸肉。另外我加了豬軟骨、豬大腸、蘿蔔,蘿蔔清甜無渣又大件,豬腸切成條狀,洗得乾淨,豬軟骨蠻大件的,我喜歡它肉很嫩又夾雜軟骨,補充骨膠原。涼拌墨魚頭$42餐廳的特色小食,墨魚頭有點像沒完全熟透,不會過韌,入口爽鮮,配合店家特調的醬汁,有醋和蒜香,吃不停口,但原來墨魚頭底下浸了辣油,越吃越辣。燒蒜心$10以為蒜心是蒜頭,我錯了,平常很少見有蒜心吃,它是有點像韭菜或露筍的東西,十分爽甜多汁,大推。加上了專用的調味粉,幾香幾惹味。燒四季豆$10燒四季豆也不是常見的款式,愛吃蔬菜的我不容錯過,它和蒜心一樣也是很值得吃的,爽口味美,不用點醬汁已夠味。豆漿$7比較少見的這支豆漿,原來荃灣製造,味道濃郁有豆香少甜。"
2020-04-24,5,5,5,5,5,"突然好想食米線，記得呢度有間小鍋米線，但一直都未有機會試，所以即刻過嚟嚐一嚐😋店舖細細，係防疫措施下，只能坐4-5枱客，入坐前必須量體溫，坐底一陣都見好多街坊黎買外賣。其間聽下人地點咩餸，幫下我呢個有選擇困難的我😆😆我自己選小鍋米線配牛腩+魚肉春卷小小辣朋友選酸辣粉配豬軟骨+魚腐+滷水蛋小小辣我地再點了口水雞+涼拌墨魚頭做小食一人一支豆漿做解辣備用小鍋米線好大碗，味道暫時係我食過的頭幾名👍🏻👍🏻👍🏻，餸亦都好多，牛腩食極都有😋，魚肉春卷好好味👍🏻酸辣粉原來仲好食呀🤤唔識形容，總之下次我係必食酸辣粉🤤🤤豬軟骨係骨肉相連的，唔係其他店只有肉無軟骨，魚腐正常，滷水蛋純粹想食，但都唔錯口水雞口水雞的辣油係另上，同我平時食開有D唔同，都ok，不過如果辣油再多D會更好涼拌墨魚頭涼拌墨魚頭～好有驚喜，有大量蒜泥，墨魚好爽口彈牙，難怪係店舖之選👍🏻👍🏻👍🏻"
2020-04-21,5,5,5,5,5,"🍜🍜🍜放工之後特意過來荃灣吃米線🍜果然沒有讓我失望。住在荃灣的朋友真是好幸福，周圍有好多好吃😋的地道美食，今後都要多一些過來探索新世界～小鍋米線味道正宗，價錢合理，竟然還有串燒，真是太開心🥳了！.小鍋米線🍜$27加通菜$6份量足夠，通菜新鮮，最喜歡麻辣的調味，入味又好吃😋.山椒鳳爪$32我的最愛，無論在什麼餐廳🍴鳳爪都是最經典的菜式。酸酸甜甜而且Q彈爽口～最吸睛的是它淺粉色的外表，感覺吃了滿滿的膠原蛋白，整個人又年輕了十歲😍.串燒$16/串現烤現賣，味道正宗好吃😋沒想到可以吃到串燒，如果有酒，就更加完美了！.鹹檸七$16.雲家小鍋米線(荃灣)荃灣沙咀道328號328廣場地下G01舖"
2020-04-21,4,4,4,4,4,"位於荃灣沙咀道328號寶石樓地下G01舖的雲家小鍋米線(WengerNoodle)，主打雲南米線。兩餸米線只是三十多至四十多元，十分抵食。用餐當天天氣炎熱，點了涼拌米線降溫，不會吃得大汗淋漓。這款米線是沒有湯的，還會有配料如肉碎、花生、榨菜、鹹菜。米線盛得滿滿的，份量飽肚。上班族吃掉一碗米線，能充滿力量地繼續工作。加了三款餸菜：蟹子丸、魚肉春卷和金錢肚。金錢肚的份量比想像中多，而且切得薄薄的，有嚼勁但又不會過硬。個人建議，要把所有配料攪拌均勻，才享用涼拌米線，味道會更好。米線不會煮得過軟，還保留微微的韌性，整體味道豐富而香濃。朋友則點了小鍋米線，辣度則選了小辣。配料有：芽菜、酸菜、韮菜、蔥、芫茜，如果不喜歡吃以上的配菜，下單時告訴店員「走掉」相應配料便可。朋友則點了三款餸菜，豆卜吸滿了微辣的湯汁；豬紅的口感滑嫩，不會煮得過老；蟹子丸外面質感彈牙，裡面的蟹子餡味道鹹鹹的。。小鍋米線的湯底味道鹹香，和涼拌米線的風味截然不同。點了兩款小食，第一款是醬拌皮蛋，皮蛋的蛋黃更是流心的，十分滋味。炸蒜的味道也相當濃郁。第二款則是蒜泥白肉，豬肉片切得薄薄的，口感相當過癮。朋友則覺得蒜蓉的Size較為大粒，稍為影響了口感。飲品則點了鹹檸七特飲和可樂，冰凍解渴。"
