time,taste,environment,service,hygiene,indigestible,comments
2019-05-24,4,3,5,4,4,"既然想......就不要齋想，起動，即興來個辣辣雞煲夜，捌壹壹系波鞋街行入些少，食完再行。平日開飯時間19：30客人坐得滿滿的，book位就不用等。食店裝修平民化，樓底高，通风還算不錯。食乜自己剔,除左雞煲魚鍋外,還有小菜供選擇,即你可以叫辣餸食飯。香油海蜇($38)陳醋蔴油醬油汁，鹹鹹酸酸夾雜芝蔴香，配爽口海蜇及清新香菜青瓜絲即成美味前菜，打開胃部之門。香油海蜇($38)重慶麻辣鮑魚雞煲($208/半份+bb辣)半隻雞加四隻大連新鮮鮑魚，服務員check住火喉，食得先叫我地起動，確保雞肉唔會因為熟過龍變嚡口重慶麻辣鮑魚雞煲($208/半份+bb辣)麻香及洋蔥香在煱內滾動，開蓋麻辣香氣撲鼻，當然先吃鮑魚,這是常識吧，否則老左會變韌，大連鮮鮑雖则經過麻辣汁的洗禮，仍不失鮑魚的濃鮮，鮑肉也爽口，辣雞件剛剛熟，入口香辣，雞肉嫩滑彈口，不是梅腍牌，雞煲都有著越食越辣、越食越濃味的特點，故不要掛住吹水，要快吃，bb級別的辣度，夠麻夠辣，對我倆而言......足夠唉，幸好我地都叫左食辣鷄必備的椰青水，椰青水既冰涼即時下火,又可清熱氣。吃完鮑魚雞後加入上湯繼續打一邊邊日本廣島蠔($78)隻隻飽滿，淥熟左手都賬卜卜，鮮嫩到呢，哈哈，當然又系掛住食唔記得影相啦。日本廣島蠔($78)安格斯雪花牛肉($188)呢碟牛肉外表極度吸引，手切雪花牛肉肉色嫩紅有光澤，肉中還帶點透白的脂肪層，脂肪佈局比例很好，品質上乘，入口牛味濃郁富嚼口，爽爽地又有牛油香，好食。安格斯雪花牛肉($188)樓面姨姨好親切，好好笑容,愉快的晚餐,食飽繼續行街街。"
2019-05-22,5,5,5,5,5,"食媽同老公揼低食寶拍拖撐枱腳想去食川菜，搵Openrice幫下手睇下就揀咗呢間位於旺角中旅社後面嘅捌壹壹！舖面唔算好大但環境尚算寬敞舒適。餐廳主打雞煲、酸菜魚同特式香鍋，食完主菜，然後可以再加湯嚟打邊爐，一個價錢享有兩種唔同食法。首先試下個必食『冷鍋酸菜魚 HK$148』以呢個價錢呢個份量都幾抵食，絕對無因為平而魚得幾塊，而且係用海鱸魚，分量都幾多而且好嫩滑又冇魚骨因為老公唔太食辣嘅關係，所以揀咗小辣，但同我平日喺大陸食有少少唔同，唔太酸，不過個味道唔錯，魚都好入味。湯底可以飲埋，微微酸、唔油又清潤，感覺都幾開胃架！然後又嗌咗一鍋『水煮牛肉』我嘅至愛！用料豐富！牛肉又多又嫩，又有大豆芽，青瓜，寬粉做配料豐富非常！麻香味又夠剛剛恰到好處！小菜都點咗幾款，味道都幾惹味，比較適合港人口味，因為口味溫和唔會太重手過辣！有口水雞，雞都幾嫩滑。乾扁四季豆，有肉碎而且味帶椒麻香，涼伴蓮藕川北涼屋～小辣！黑糖糍粑 糍粑用糯米做，落單先即炸再灑上黃豆粉。趁熱食外脆內煙韌。點埋黑糖醬，質感會juicy!!!紅糖桂花冰粉，再配啲紅莓乾，清涼清甜又解滯，一流推介！冰粉以外可以選擇沙冰，荔枝沙冰～又大杯又清甜解辣，好適合我老公！而我自己就嗌咗杯柑橘青檸梳打，又解渴又潤喉！我地兩口子點到成枱都係兼且又食得滿足又飽都係平均340一位，合理價！性價比高！！"
2019-05-19,4,4,5,5,4,"約晒腳出旺角食飯，好友帶隊話去食魚。餐牌上有多款選擇，但我地想之後可以打邊爐，所以叫了酸菜魚。冷鍋酸菜魚，點了中辣，辣度好好，不會太辣可食到魚味，而鱼片亦好滑，酸菜都好多，鍋底還有透明濶粉，好彈牙好煙靱。口水雞辣味合適，雞又滑，而花生芝麻都好香脆。加湯開火轉火鍋，湯底越食越淡，所以要求加辣。這加辣好好，是辣椒酸菜与配料炒一份。鴨血，萵笋片和腐皮，滾一陣好快就入味。湯底酸酸辣辣，越滾就越辣，飲番杯沙冰解解辣，夠晒凍，甜甜地又有菠蘿鮮菓味。"
2019-05-19,5,5,5,4,5,"行到鬧市既尾段隱藏着一間川菜小館平日經過真係留意唔到不過相信在今晚食飯嘅經驗後我都會變成常客實在太喜歡食辣了！和朋友點了半份重慶馬辣花膠雞煲以為花膠只是gimmick但居然份量不少而且好好味炆得好稔！雞煮得非常入味上枱後一路煮新鮮滾熱辣😋辣味正宗得來辣得好過癮同一般雞煲一樣可以另外點一些打邊爐的配料但我哋還想試試餐廳入邊的小菜川北涼粉好惹味又滑嫩平時食川菜的地方都好少有得食另外仲要左份酸辣炒土豆絲雖然係熱食不過成為好好嘅開胃菜食下傾下真係可以兩人食晒一大碟👍🏻伴酒當然要點多份辣子炸肥腸香脆美味欣賞餐廳每碟餸都可以自由選擇辣度嫌唔夠辣仲可以追加verynice!剛好撞正今晚有liveperformance餐廳氣氛超好又可以點歌下次諗起川菜一定會再嚟呢間餐廳✍🏻"
2019-05-18,4,4,4,4,4,"捌壹壹位於麥花臣場館對面、環境乾淨舒適。這裡的雞煲好像很不錯、但因為我們只得兩人怕吃不完、還是先試一下這裡的酸菜魚吧。香油海蜇冰涼爽爽的、轉眼就被我倆吃光光。冷鍋酸菜魚份量不少、可自選辣度、BB辣果真辣度很輕微、魚肉幾滑、不過薯粉和平時吃的口感不太一樣。邊吃酸菜魚邊喝杞子菊花蜜、清一清味蕾。友人的芒果沙冰也蠻大杯、吃辣就最適合黃金芝士豆腐好特別、軟軟的豆腐夾著半溶的芝士、沾上泰式甜辣醬味道不錯。手撕雞涼麵、第一吃很喜歡、原來手撕雞跟涼麵這麼搭、涼麵有點煙韌咬口、雞絲算嫩滑、跟麻醬、花生、青瓜絲拌勻很好吃呢！"
2019-05-17,5,4,4,5,5,"等位時，看見必食冷鍋酸菜魚，店員出來同我地講，這個是冷鍋魚，是有個典故的。但我們最關心，當然是跟住是否可以打邊爐啦！冷鍋酸菜魚，內有黃色辣招，有酸菜又有痳子，酸酸辣辣，痳痳地好香，而魚片都好滑。食了酸菜魚片後，加湯開火食火鍋啦。牛頸脊有牛肉味，而且厚片，好有咬口。蝦丸好彈牙，而且有濃濃蝦味，好好味。廣島蠔係甜。而痲辣幾時都係配鴨紅，較為煙靱。剛才食冷鍋魚時，有透明闊粉，煙煙靱靱又滑，吸晒湯味，好好食，所以追加了闊粉。原來是奶白色，放湯後滾一滾，好快就透明，吸哂湯汁真係好好味。"
2019-05-15,4,4,4,4,4,"有時冇啦啦就會想食烤魚同酸菜魚去捌壹壹就可以滿足兩個要求喇又唔流山長水遠上大陸食既旺角都有好食啦透明皮蛋都係第1次食..仲有流心既黃外面都夠滑..不錯口水雞好滑..辣味都剛剛好酸菜魚大大煲好足料..配飯都食左2碗！唔太咸剛剛好！魚肉又滑。推薦火鍋魚愈食愈辣好夠味.條魚略細.但可加配料打邊爐..好滿足..所有野都好好食！下次要再去"
2019-05-14,5,4,5,4,4,"好友從美國回來探親，點都要相約食飯見見面，好友非常掛住香港雞煲，於是我就決定帶他品嚐一間最近大愛的雞煲火鍋店。火鍋店店舖不太大，但空間感不算太迫，而且非常乾淨舒適。見餐牌雞煲都有幾款選擇，由於太難決擇關係，我地決定叫2款不同口味，之後再加其他小菜。夫妻肺片材料豐富，有豬脷，牛𦟌，牛肚等等，入口爽嫩入味，麻辣味道香麻有少少辣，非常刺激味蕾，令人胃口大開。麻辣肚絲肚絲不夠軟嫩，食落比較爽口，麻香味十足。泡椒雞煲（半隻）跟平時的雞煲味道完全不一樣，泡椒味道酸酸辣辣，非常開胃，雞肉嫩滑鮮味，洋蔥吸引了酸辣味反而變得更甜，大愛這款酸辣口味。另一款重慶麻辣雞煲（半隻）麻香味撲鼻，入口雞件辛辣刺激，味道比較濃，適合偏重口味。手撕雞涼麵涼麵爽口彈牙，雖然醬汁比較清淡但不失麻辣香氣，而手撕雞爽嫩滑溜，味道鮮甜。黑糖糍粑（細）口感跟年糕相似，粘性比較大，外層脆脆的，面頭灑上黃豆粉，食時沾上黑糖醬，甜甜軟軟，堅正！"
2019-05-13,5,4,5,4,5,"今日約了男朋友到旺角吃烤魚這家烤魚店是朋友介紹的朋友吃過說挺不錯於是今天就來試一試重慶麻辣火鍋魚我們選了原條大海班麻辣BB辣一上桌已經散發陣陣香味好吸引加上芫茜、豆芽和蔥湯底又香又辣原條大海班十分新鮮魚肉嫩滑彈牙啖啖肉不會每一口吃下去都有骨和男朋友吃得很滿足帶有青瓜金針菇等配菜蒜蓉炒油麥菜油麥菜新鮮以蒜蓉炒得好香吃下去口感清爽甜甜鹹鹹好味道涼拌海蜇絲海蜇絲爽脆濃濃麻油芝麻香青瓜也很入味不錯不錯SomersbyCrush上桌就給吸引了加入了變色燈看起來看夢幻很特別是蘋果酒酸酸的開胃又好喝還加入了檸檬和QQ的鯊魚糖"
2019-05-12,5,5,5,5,5,"今晚同朋友行經呢到，見到呢間好似新轉手餐廳見到餐牌感覺好似好正咁同行朋友都有興趣就一於入去試試佢。入到環境都唔錯，坐得幾舒服服務員招呼都唔錯，感覺良好。睇一睇餐牌有兩樣野都好想試下咁就一於叫呢兩個試下，另外重點左兩三個小食同火鍋配料。第一個酸菜魚因為同行朋友唔食得太辣所以只係點左個小辣，一上到黎個賣相已經好吸引酸菜好好食好開胃，魚比想像中有驚喜食落爽口彈牙，加埋佢入邊一啲透明冬粉配埋個湯黎食不得了值得推介。第二個麻辣雞煲呢一個都係啦只係叫左小辣，上到枱一打開蓋個種香味好正，食落對我地來講呢一個辣度岩岩好，雞好滑一d都唔柴皮，配菜洋蔥炒得好香加埋麻辣汁食得好過癮。"
2019-05-11,4,4,3,3,3,"雖然豬豬本身並不是非常好辣,但是偶爾也想清清身體濕氣,吃一點點辣過癮一下。那天我們來到旺角洗衣街附近,看到這間新店裝潢新穎,就打算入內嘗試。環境衛生清潔,全部採用嵌入式電磁爐,座位寬敞舒適。菜單七彩奪目,即使有食物選擇困難症的豬豬,也可以看圖選擇,快速決定。晚市主打雞煲、酸菜魚及火鍋,亦可以選擇小菜。開吃前先來點小吃。這碟川北涼粉看似簡單清淡,其實它的辣醬絕對不能小看。即使我們點的是小辣,其麻辣程度,亦絕對不簡單。爽滑的涼粉,配上香脆的花生和辣醬,一冷一熱的感覺,就像冰火二重天。完全不辣的香油海蜇,吃了有開胃作用。爽脆的海蜇和清甜的青瓜,加上香油的調味,讓人食指大動。接着出場的是涼拌蓮藕片。又爽又脆的蓮藕切成薄片,加入酸甜香醋,加上提神的辣椒味,一片一片吃不停。在眾多的鍋中,我們避開了熱辣辣的火鍋,選擇了適合炎熱天氣進食的健康素菜香鍋。除了本身的花菜、金菇、娃娃菜、土豆和蓮藕片,還外加三款配菜~滷香金錢肚、魔芋和大豆芽菜。這一鍋辣得過癮的雜錦素菜鍋,雖然並非純正素食,因為加入了金錢肚,不過纖維含量相當高,飽肚得來又爽口好吃。我們一邊吃,一邊大叫辣得過癮。隨即點來兩杯沙冰,為舌頭降溫。大大杯的藍莓沙冰和荔枝沙冰,冰凍好喝,是店內不能缺少的飲品。最後我們還點了一客少爺炒飯。可口的雞蛋蕃茄粒炒飯,是店內的推薦菜式,絕對不能錯過。"
2019-05-08,4,5,5,4,4,"旺角開餐，和男朋友來試下呢間位於旺角的川菜❤︎今晚落大雨，幸好舖頭位置就腳，夠近地鐵站。見到每枱都食魚，就要咗一個必食冷鍋酸菜魚。魚肉多，配料好足，加上離火上菜，避免魚肉愈煮愈老，十分細心另外追加個手切牛頸脊，新鮮厚切，連酸菜料一齊滾。口水雞，雞肉好滑，配上芝麻花生辣椒，色香味俱全紅油海蜇，青瓜墊底，要咗BB辣度，麻辣勁都十足，好爽口又清新干煸四季豆，一樣是BB辣，肉鬆超級香，好味到要叫個白飯一齊食！最後要咗個紅糖桂花冰粉，透明涼粉，第一次食，幾好味"
2019-05-05,5,5,5,5,5,"常常聽朋友說起811就是沒來過，今天和同事下班過來嘗一下，這裡的環境很親民，看起來很舒適，聞著各種小菜的香味，都有點迫不及待。重慶麻辣雞煲$138新鮮的雞肉煲，味道極入味，麻麻辣辣很是下飯，真的辣得很過癮，雞肉鮮嫩爽滑，好吃。食完雞煲後，就開始我哋嘅打邊爐啦！肥牛$78鮮美的肥牛，肥而不膩，肉感細嫩，一口一大塊，味道很好好滿足。炸響鈴$35香香脆脆的炸響鈴，外脆內香，很好吃，讓人總不經意吃多了。油麥菜$32綠油油的油麥菜，炒的火侯非常好，入口脆脆的，很健康。酸辣炒土豆絲$62細絲如發，條條均勻有度，酸酸辣辣很爽口，真的很酸爽。白飯$10雪白雪白的米飯，粒粒分明，顆顆晶瑩剔透，飯香十足。杞子菊花蜜$18香甜的菊花蜜，好喝又降火，黃中帶紅好看，又好喝。蜂蜜生薑茶$18淡淡的生薑味，加點蜂蜜，甜中帶點辣口感特別好。乾撈牛肚$55牛肚很是新鮮厚實，很有嚼勁，佔點醬汁口感更好。黑糖糍粑$20甜甜的黑糖糍粑，吃起來一點不粘牙，而且口感很好，是一種非常美味的甜食。蜜蜂雪梨茶$18冰爽的雪梨茶，甜甜的很好喝，加點蜂蜜更加香甜，很降火氣，很健康的飲品。Meko椰青水$16清香的的椰青水，很爽口甘甜，椰青味十足，喜歡。這裡的飯菜味道確實很好而且很實惠，物美價廉吃得飽飽的。"
2019-05-04,5,5,5,5,5,"這天我約了朋友吃午餐，經過家人的介紹，我們決定來到這間「捌壹壹」試一試，店內環境寬敞，餐牌上的選擇很多，店內的客人很多，幾乎坐滿了餐廳，證明食物的質素應該相當不錯。去吃重慶菜時，一道香辣的口水雞頭盤總是可以勾出好胃口。微酸帶麻辣香的辣汁香氣四溢，淋在雞肉上，辣味和麻味交織著，香滑的雞肉吸收了辣味的精華，每一口囗水雞十分美味，食過不停。我與朋友都很喜愛食麻辣火鍋魚，尤其喜愛重慶麻辣的味道，那鋪滿面上的辣椒，講起真是尤覺垂涎。侍㒣放上枱時，傅來一陣的麻香辣的味道，面上最顯眼的辣椒，及惹人愛的麻辣紅油，還有那雪白的石班魚肉，嘩，真是色香味俱全哦，見到已令人垂涎三呎。班魚湯底下還有一些芽菜，帶著麻辣汁及鮮魚的精華，入味又爽口。班魚入口先感覺到濃濃的麻辣，肉質嫩滑夠鮮，帶著濃濃的麻香辣特有的重慶菜味道，非常贊。整體來說，食物的質素非常高，食物的選擇很多，食物的份量非常多，食物的用料很新鮮，上菜的速度很快，在位處於閙市中，食物的定價很合理，而店員亦有良好的服務態度和勤力，最後我認為這間餐廳是值得再去惠顧。"
