time,taste,environment,service,hygiene,indigestible,comments
2009-11-16,3,1,3,1,2,"無意中響度發現瑞記蛋牛好似好正,放工走過來試。檔口較為難搵,原來在樓層的角位舖。全店只有負責煮野既女子,和沖野飲,整西多的伯伯。坐低了,見不少熟客走入廚房,同阿伯order食物。我見阿伯出來,咪同佢講,我食乜啦。五分鐘後,那位女子,又問我食乜。Anyway我明白呢種「家庭經營方式」。無耐,阿伯拿杯奶茶來,味道都唔錯,唔厚唔薄,茶味幾香。等了20分鐘,期間見那女子不停煮麵和煎西多,根本無理「蛋牛」。後來阿伯攞碟蛋牛包出來,問誰的?我說係我架,同時亦有人認頭,阿伯好清醒的說,你要蛋牛治gama!吓.....原來我睇食評相,有時係熱狗包,有時係方包,係真係有分別架!但係牆上菜牌係無蛋牛「包」呢樣野,只有蛋牛「治」囉…..太激氣喇!雖然我的蛋牛「治」即刻來到,但我心係想食蛋牛「包」架!而家份蛋牛治方包又唔軟,又唔係烘底,蛋牛又未見特別好食,只係加左數粒蔥落去炒,唉…o拿o拿聲食埋去走。本身都想食西多,但見食評說它很一般。而家咁,早知嗌西多啦,又快,又滿足到心意。心諗,見阿伯年紀大,仍繼續經營下去,成日mi住口笑個樣,我/或者熟客們,都是給他一個支持。無奈,轉個頭,見阿伯擔住支煙,令我大打折扣囉!熱奶茶蛋牛「治」"
2009-11-07,4,2,3,2,5,"星期六下午特登黎試下.咸牛肉蛋包,包熱頗脆身.加埋牛肉蛋.口味獨特.一般茶記食唔到.推介樽裝凍奶茶.我個人鐘意有冰既檀島多d.但都叫唔錯.略淡帶澀口.可以白菜牛肉米,你鐘意食屋企家庭式口味既依碗野一流,冇味精甚至可以話好清,一人個人食唔晒,兩個人都食剩.普通但有屋企味道.留意一點係.好果share食,佢會俾兩隻綠色碗你,伙記伯伯會當佢係一樣食品咁加多左錢.因為佢唔會記住邊個問佢拎碗仔.所以你拎左記住睇睇會唔會無心之下收多左.真係好家庭feel呀間野.仲有d警世詩句貼係牆上.但要留意係街市既食店.地下有時好濕同略污joe."
2009-10-29,3,3,3,3,3,"在中環逛完百貨公司後，我和老公便決定再往瑞記吃點東西，幸好瑞記在星期日仍然營業，否則我們便白走一趟‧我們再次點了鮮牛肉麵和涷奶茶，另外加了未嘗試過的西多士和熱奶茶，感覺味道如下：鮮牛肉麵：牛肉依然好淋，但是感覺用了很多鬆肉粉醃過似的，在白菜仔和出前一丁麵配襯，不過不失‧涷奶茶：依然有茶味及奶味，味道ok‧西多士：做法和傳統西多士不同，亞姐先把兩塊麵飽沾上蛋汁並用平底鍋煎好，然後在兩塊麵飽中間搽點牛油，跟着再把每塊麵飽切成六份，即是二層十二份，最後加上煉奶於飽面上‧雖然這份多士很大件，但是對於這種做法，我和老公都覺得味道普通‧因為多士煎得不夠香脆，令到我們吃時只覺得麵飽淋淋地，完全突出不到它的蛋香味‧熱奶茶：有茶味，但是奶味不夠，多一點便更好‧鮮牛肉麵西多士涷奶茶熱奶茶"
2009-10-11,4,3,3,3,3,"哩日自己一個食lunch,所以可以行遠d.前一日食左放題,所以都唔係太餓一路行一路睇下周圍有咩食,到最後都係去左街市,醒起瑞記.雖然唔係第一次黎哩個街市,但就係第一次食瑞記.好少人,因為lunchtimed人多數會食炒粉麵,點會過黎食包食公仔麵.都係搭台.老細話唔可以入去就咁嗌,會漏單.一間要有人出黎問你食咩.咁話過左5min後終於黎問我食咩.我問係咪有鹹牛肉蛋包.我咁問已經證明左我係第一次黎食啦再加支凍奶茶首先來支忌廉奶茶o係個窿o個度望住佢開個膠塞冇冰環保凍奶茶,非常有水準喎!超正!奶同茶份量岩岩好,帶出點茶味,仲夠滑!真係唔可以睇少!鹹牛肉蛋包好似食既生既醃肉咁XD,當然我知哩個係熟,入得口啦.鹹牛肉本身係紅紅地色,而且剁得好碎,再加埋d蔥油,真係好似加左醃料既生肉醬咁!d蛋同d牛肉撈埋一齊,反而食唔出有蛋香味.個鹹牛肉真係幾特別至於個包係見住佢烘,熱熱地加少少脆,好味!我冇睇價錢就叫了.找數時知道個包只係$9,好平!而支奶茶就$10是日食左$19既lunch!不錯!慕名來試不是用杯裝的凍奶茶"
2009-09-15,4,3,3,2,5,吃過了酸酸的桂林米粉，由於不算太大碗又開胃，所以當然就是要去溝貨了，由於附近數檔心水在星期天也沒有開，所以最後來了在上環街市內的瑞記。來到的時候，也不算太多人，不夠十個食客在打等，在這個悶熱的下午，以此處低廉的消費，坐久一點真的連冷氣錢也賺回，而選了一個較潔淨的位置坐好後，也來點東西吃了，此處最有名的是入樽雪凍無冰的凍奶茶及凍咖啡，但由於今天有點咳嗽，也只點了一杯熱咖啡，而試凍奶茶的任務交了給女友，但最後我當然是忍不了，喝了兩口，另外吃的只是簡簡單單的點了一份蛋牛治烘底及西多士。在邊等吃的時候，也討論為何要用忌廉汽水樽，而不用其他味道的氣水呢？我第一個估是否因為忌廉的味道，在云云汽水來說，是最接近及最能和奶類的東西溝在一起的，所以店家用了忌廉的樽，生怕其他汽水樽內殘餘的汽水味，影響了奶茶的味道；另外立時想了為何不用維他奶呢？真的是會很對味的，真的是百思不得其解之下，也只好向店員求教，最後得到的答案，原來我們的思路真的是完全錯了﹝雖然未必無道理﹞，答案原來是貪忌廉汽水樽透明，而且容量又比維他奶多，剛好給客人一支美滿的奶茶，啊！原來如此。也說回正題談吃的了，店家先來的是一支凍奶茶及熱咖啡，熱咖啡是標準港式的咖啡，喝起來苦澀味低，但酸度偏高，而且也沒有咖啡香，奶味不濃，但剛好又跟酸味撞得不錯，中和了那些酸味，喝起來就成為港式獨有的咖啡味。至於那支凍奶茶，也只偷喝了兩口，但確也教人賞心悅目，雖然凍喝奶茶也當然的感受不到其茶香及奶香，但在味道方面，兩者是剛好平衡了，喝起來茶味濃，夠突出而有奶的滑溜感，甜度不高，合我胃口，吞下茶後在口腔內可感受到陣陣的茶味，以凍奶茶來說真的很不錯。之後來的是吃的了，先談蛋牛治烘底，麵包是烘得非常香脆，包身很熱而鬆化，而且更有點麵包微焦的香味，而在內的蛋牛奄列煎得熱騰騰而不油膩，麵包的內層沒有油浸的感覺，整體的配合不錯，唯獨是其蛋牛奄列可以有很大的進步空間，因為鹹牛肉用的份量偏低，而整件奄列的體積與麵包的比例可以再高一點，味道也應該會好一點。我們點的西多士是吩咐了煎得久一點的，因為見到其他食客的西多士是煎得了無生氣的，怎知結果也是逃不過這個命運，西多白雪雪的，一方面是蛋香不夠，另方面是外皮煎得未夠脆，加上的煉奶也不討好，個人認為還是用糖膠好一點，唯一要讚的是店家的堅持，堅持花心機去煎一份西多士，而不是炸一份西多士，這已是現在茶記難求的一道了。吃完這一餐，也真的不能說不飽了，也是時候努力了。古老的調調麵包烘得非常香脆，包身很熱而鬆化蛋牛奄列的體積與麵包的比例可以再高一點西多士是煎的，但外皮煎得未夠脆凍奶茶茶味濃而有奶的滑溜感，而且甜度不高熱咖啡是標準港式的咖啡，酸度偏高
2009-09-07,4,2,3,2,4,"地方不难找，一坐下就叫了一瓶玉泉樽的冻奶茶，西多士，蛋牛包，之后还加了一碗牛肉米（特别多菜！）老板也很客气的介绍了招牌食物！最好吃都是蛋牛包，味道很好，很特别，有葱的香味，牛肉碎的分量也刚好，包也很好吃！冻奶茶也不错！"
2009-08-11,4,2,3,2,4,"叫了西多士,和兩樽凍奶茶.西多味道不錯,雖然環境不是很舒適,但喜歡這種懷舊的感覺玉泉樽的奶茶很特別,裡面有點結冰,很特別."
2009-08-06,4,3,4,4,5,"聽聞在上環有間在熟食中心內的檔口,是用汽水樽來裝奶茶.反應是同當年去東寶用碗來飲啤酒,同灣仔金鳳用電油筒裝奶茶般,覺得幾有新意.此檔口名叫""瑞記"",用玉泉忌廉樽裝奶茶,然後放在雪櫃備用.即是同金鳳一樣,是無冰奶茶.除此之外,飲品有一些老香港的味道如谷咕,滾水蛋等等.食物方面,只得三文治,同粉麵之類.典型舊式冰室格.想吃碟頭飯的話,請去場內其他檔口去.這個下午,什麼也不吃,只要一""支""凍奶茶.有些人會擔心,用舊樽盛裝奶茶,始終不夠衛生.這個檔口當然沒有汽水廠之規模.消毒程序自然不能比.但既然一直也是如此,又沒有人投訴過,相信大家可以放心去喝.平時喝熱奶茶多過凍奶茶,因為凍奶茶內的冰塊,會溝淡奶茶的味道.瑞記的凍奶茶,拿住樽去飲,感覺如飲著凍維他奶,大家又會否想起求學時期,始終有益維他奶的青荵歲月嗎?玉泉身,奶茶心.瑞記的奶茶,果然比外面的茶記好,奶味同茶味平均,沒有死甜或冰塊溶解之效應下,喝出茶味的香.同前文太公的反應一致,是我最喜愛的奶茶味道.喝著充滿著幾十年的香港味道,對自身的定位,絕對地清晰,我是誰?答:一個港英餘孽."
2009-08-05,4,3,5,3,4,"相約在上環工作的舊同事午膳，就在她辦公室附近的上環街市瑞記解決。抵埗時還未到12點半，客人不多，選了個近廚房小窗的桌子坐下；除了奶茶，完全沒有頭緒要去吃甚麼，就透過那扇小窗，問在廚房裏的老伯伯有甚麼好介紹，他熱情推介了蛋牛包。的確，雖然咸牛肉是一般罐頭貨，蛋也只是一般貨色，不過加了葱花同炒，出品香噴噴；餡料份量很多，置於較厚身包香較方包強勁的熱狗包裏，味道豐足兼豐富。吃完頭盤，就到主菜。伯伯推介鮮牛，就一人來個鮮牛蛋麵/米；我要的是鮮牛蛋麵，牛肉鮮嫩，果然不錯；蛋是純為滿足我的「蛋汁+麵」癮，這方面也獲得了滿足；加上幾條青菜，連我們的均衡飲食也照顧到了....果然是街坊店人情味重的地方。當然少不了重頭戲樽仔奶茶；這兒的奶茶都是裝在忌廉樽裏再冰鎮，很物盡其用；奶茶茶味香濃滑溜，奶味沒有過重，是我喜歡的味道，讚！「誰出錯將咖啡都裝進汽水樽，我覺得很有問題....」誰說，汽水樽，只能裝汽水？樽仔奶茶鮮牛蛋麵蛋牛治"
2009-07-19,5,2,3,2,4,"看了UMagazine介紹上環食店，其中一間是上環市政大廈內的瑞記咖啡，一個星期六的早上心思思去試了一下。它在市政大廈的右邊中間，有點隱蔽，我第一次走時走過了頭也不知。我和老婆點了：凍奶茶。好香滑，最特別是店主預先沖好將其放在玉泉的汽水樽內，不會越飲越淡，有特色！蛋牛治，即叫即造，免治牛雖然是罐頭貨，但煎得熱呼呼的好好味，配合蛋，簡直一流。西多士，分兩層，初初食味道有點'怪'，不是說不好吃，而是和一般西餐廳的不同，後來發覺原來中間加入花生醬，正。來這裡是吃風味的，環境和衛生嘛，不要計較了。凍奶茶三文治西多士"
2009-07-01,4,3,3,3,4,"星期六，雨下得很大。於是，老公和我便選擇到中環逛街。從網上得知，上環街市的瑞記食品不錯,我們便去試一試。這是我們首次到上環街市的熟食市場,但見地方整潔,而且又有冷氣，感覺都很舒適。我們在瑞記點了鮮牛肉麵、鮮牛肉米、奶油多及涷奶茶。先說鮮牛肉麵和米，牛肉雖切得細而薄，但份量卻不少，而且牛肉新鮮。至於麵是採用出前一丁餐廳專用版來煮的，故味道較濃。而米粉則味道一般，湯底較清，但食落好有家庭feel。至於奶油多，味道則不錯。多士較我們日常見的為大，飽身軟熟，而且奶油又多。最後，到凍奶茶喇！由於是樽裝關係,奶茶夠冰凍，而且又茶味，老公都很滿意。家庭式經營，此小孫女也幫忙送樽裝凍奶茶給我們。牛肉麵牛肉米奶油多樽裝奶茶"
2009-06-28,4,2,3,2,4,"黎上環上堂,見時間早去食早餐本來想去陳全記食粥,但星期日休假,咁去食呢度嘅早餐。叫左個旦牛治+凍O水個旦牛治有好多咸牛肉比起其他地方食多一倍有多"
2009-06-25,5,3,5,3,5,"Thisentrycombinedtwoofmyfrequentvisitstothealways-happy-smilinggentlemanofthestore,whoundeniablydeservesallthegoodratings.Alwaysgreetingregularswithabigsmile,maysometimesbeforgetfulyouhavetoremindhimtheordersseveraltimes,oryoumayevenneedtogostraighttothekitchentodoso,stillyouwillrewardedbackwiththewell-abovestandardhomemadefoodlaterserved.ThebottledmilkteaIthasbeenlongboastedasthesignatures,evenonmagazines,silkysmoothwithgoodaromaoftea,servedcoldinglassbottleinsteadofmixingwithices,isoneofthebestintown.SubmarinewithcornedbeefandfriedeggUnliketheusualone,it'salsofriedwithspring-onion,addingaspecialaromaticflavorthealreadynicelytastedcornedbeef,thebunwasspeciallyboughtfromabakerysupplyinApLeiChau,softbutremainedcrispyaftergrilled.Thegeneroussizecanbesharedamong2persons.FrenchtoastAgain,thewhiteloafbreadusedwasboughtfromthebakeryasmentionedabove;thebreadwasfirstentirelysoakedintheegg-yolkpastethenslowedfriedonpantothegold-yellow,it'ssimplyanotherhongkongstyleddivine.Toastwithcornedbeef&friedeggThisisanotherversion,thefillingstillwentreallywellwiththewhitetoasts.BeefvermicelliItdoesdependswhatkindofbeefslicesonelike,thisoneissoftandtender,insteadofthechewyonemaylike,thesouphasnoMSGbutstillretaineditsfreshnessandlight-sweatness,togetherwithlotsofveggie,andwhat'smoreit'ssurprisinglycheap,definitelyanicetreatforlunchBottledmilkteaSubmarine&frenchtoastToastwithcornedbeef&friedeggBeefvermicelle"
2009-05-14,4,3,3,3,5,"與同事往上環工作順道在那附近找食，因會在上環文娛中心附近，便來到巿政大廈，在網路上找到有間咖啡檔是用忌廉汽水樽載凍奶茶的，好似好得意咁，唔知味道又如何？可能還是午餐時間，上到2樓見到還是座無虛席，找到瑞記，問了兩三張枱，都不是瑞記的枱，便在瑞記等了一陣，有位叔叔出來，隨便找張在牆邊的一張方枱。我們order了：兩碗鮮牛肉丁麵呀，因有好幾條白菜仔，牛肉又幾滑同冧；並好有誠意加左蔥花，一杯熱奶茶（加了糖的；不用自己加的）又唔係太甜夠滑，一支用忌廉汽水樽載著的無冰的凍奶茶，無諗到這支茶茶又真係幾好味喎！茶味啱啱好，夠甜、滑，一份雞蛋餐肉多士添！這個又真係幾好味。（本來無諗住order的，那位亞姐走來問我們有無order到西多士{無order}，我們又(為)食，所以再加這份多士。）因此我們超飽！！樽仔奶茶加了蔥花的鮮牛丁麵雞蛋餐肉多士"
2009-03-06,4,3,4,3,5,"詳程可在此觀看:http://www.fotop.net/tonykafai/cateringartwork/090212shuikee金融海嘯下因為找工作，所以走到上環去。聞說附近街市有好東西吃，於是積極「搵食」。逛了一圈後，便選了瑞記這檔子。坐下發現了有趣的詩句：「大雨飄飄灑濕墻(牆)，諸藹(葛)無計找張良，關公跑了赤兔馬，劉備掄刀上戰場。」和「勤儉服務，搖錢有道，花樹顯靈，人也安道。」看見牆上有招牌「無冰」奶茶，於是配以蛋多士。奶茶以玉泉忌廉樽盛載的，比起普通茶餐廳的十多元有冰奶茶，真是「抵飲」(聞說老細從1949年起在那裏開檔)！雖然蛋多士比較似蛋治，但我仍感受到那親切的香味。午飯時間，有夥顧客到此「光顧」，據說老細已七十多歲了，所以一班顧客「落單」時，答：「我唔記得咁多，你地自己寫啦。」多率真的老人呵。當中的胖子哥哥更因等不及了，竟然衝入廚房，充當廚師之餘，還做了我的「侍應」呢。(我的餐未完成，他們也沒吃啊)。當拉夫的「胖侍應」奉上一碗白菜牛肉米粉時，心想：「究竟這傢伙出自胖子還是那老頭？哈哈」不過肯定的是，製作過程，老人家是有參與的。他拿出白菜牛肉米粉時，便快速拍照，然後品嘗這美味主菜。說實，牛肉真的不錯，加上白菜這健康食物(賣飛佛)，配以米粉的感覺，很幸福。唯一美中不足的是，由於講求新鮮和廚房內只有一個爐，故此製作需時。及後老細的「新抱」帶著其女兒到檔口工作，開始了她們的下午生活……"
