time,taste,environment,service,hygiene,indigestible,comments
2019-09-09,5,5,5,5,5,"早兩日放工同個friend行旺角百寶利，行到肚餓咁啱又見到呢間天下糧倉，決定試試，畢竟都一排冇打邊爐。一睇餐單，而家新開張有半價優惠，我地真係發現得係時候！牛呀！係牛呀！仲要有唔少聽都未聽過嘅特別部位，我地呢啲食肉獸又點可以放過？！即刻揀左個新鮮煽牯牛拼盤，再揀多個頂級豚肉拼盤，睇下咩料子先。湯底方面我地就揀左<重慶翡翠綠麻辣>同<超濃羅宋湯>兩款做鴛鴦鍋。⭐️重慶翡翠綠麻辣第一次食翡翠麻辣湯，就咁睇都睇到好足料，有大量青辣椒，花椒同京蔥；辣味比較清香，味道香辣，唔係死辣，而且唔油膩，食落較爽。而且就算浸完鼓油，佢嘅辣味依然明顯，係有啲料到。⭐️超濃羅宋湯羅宋湯好有蕃茄味！好足料，湯底真係好濃郁，味道香甜開胃，用黎滾菜，蘿蔔，索味嘅食物一流。⭐️新鮮煽牯牛拼盤$178主角終於出場啦！一上枱嗰下真係忍唔住""嘩""左聲！擺盤擺得精美，仲好細心有哂牌仔寫明係邊個部位，呢個位真係要加分。牛既質素亦十分高，而且煽牯牛比較少有，唔係好多地方有得食！肉質肥瘦均勻，入口油脂甘香。附上嘅兩粒潮汕牛丸有驚喜！幾乎係我食過最重牛香味既牛丸！⭐️頂級豚肉拼盤$139豚肉嫩滑，肉質彈牙鮮味，另外兩粒豬肉丸亦十分唔錯！⭐️任食火鍋配料+飲品任飲$68配料除咗正常野，蔬菜，菇，炸魚皮，響鈴，仲有唔少特色丸同手工餃。當中encore得最多既係麻辣包同龍蝦沙律包，娃娃菜，金菇等都好大份好新鮮。飲品方面亦有少少喜出望外，唔係一般既汽水，而係比較多台灣同韓國飲品，其中有較少見嘅牛蒡茶，推薦比想健康啲既朋友。醬料自助，有8款選擇。✍🏻總體來說食物質素絕對有保證，價錢算合理，坐得舒適，可以再戰，食完仲可以繼續上樓上行街添😂"
2019-09-09,5,5,5,5,5,"最近睇見朋友分享，百寶利有間高質牛火鍋，忍唔住追問朋友，咩百寶利有食肆㗎咩？一直以為係賣波鞋同其他小商店。趁呢日唔洗ot早放工，約埋我個牛魔王女朋友一齊去試下。自助醬料區，整潔乾淨👍🏻由於新開張，有期間限定嘅半價優惠！由於呢次嘅體驗超出預期，所以趁佢有半價，我地會搵機會嚟過！我同女朋友一人揀咗一個拼盤套餐，套餐跟埋湯底！加多$68仲有任食火鍋配料同無酒精飲品任飲👏🏻🌶重慶翡翠綠麻辣有別於平時食開嘅紅油麻辣，翡翠綠麻辣好有驚喜！面頭唔會有層厚厚紅油，食落感覺比較清爽，湯底用以青辣椒，京葱，花椒為主，味道唔會嗆鼻，比較清新，但辣度同樣足夠！🍅超濃羅宋湯好濃郁嘅羅宋湯，蕃茄味鮮甜濃厚，仲有洋蔥嘅清甜，同牛柳粒嘅騷香，唯一要注意嘅係，濃度高，要小心易痴底。頂級豚肉拼盤+新鮮煽牯牛拼盤兩款拼盤會放喺一齊，每款肉都有木牌仔注明，可以邊食邊細味每款嘅特色。而且擺盤賣相非常吸引，影相一流！🐷頂級豚肉拼盤$139豚肉有四款，分別係：鹿兒島黑豚肉眼/鹿兒島黑豚梅肉/西班牙黑毛豬腩肉/頂級五花肉/潮汕豬肉丸肉質鮮嫩，彈牙，肉味香濃，油脂甘香十足！🐮新鮮煽牯牛拼盤$178煽牯牛拼盤有七款！吊龍伴/極品肥胼/三花趾/雪花脖仁/牛頸脊/匙柄/挽手/潮汕牛肉丸一次過可以試哂七款刁鑽部位，真係值得一試再試！煽牯牛其實則係「公公牛」，比較稀有，唔係到到地方都有得食！肉質比一般嘅細嫩，脂肪分佈較平均，而且牛味突別濃郁。除咗牛肉，粒潮汕牛肉丸同樣味道出色！好彈牙，牛味香濃！🥘套餐加$68任食火鍋配料同無酒精飲品任飲火鍋配料都有成26款，有多款丸類/腸/餐肉/手工餃/炸魚皮/響鈴/新鮮蔬菜/菇菌/粉麵，加$68絕對抵食！飲品自助，有各款韓式飲品，其中我比較鐘意呢款牛蒡茶，感覺較輕盈健康。"
2019-09-07,5,4,5,4,5,"今日收工同朋友慶祝生日，去咗旺角打邊爐，嚟咗百寶利一間叫天下糧倉既火鍋店，因為聽聞過佢哋啲牛好新鮮好好食，所以專程同朋友嚟試吓。我哋一坐低就點左個羅宋湯底，因為覺得一般打邊爐有蕃茄湯底就幾正常，但係羅宋湯就好少見，結果如我所料羅宋湯真係非常濃稠，真係有去餐廳飲羅宋湯嘅份量同埋料同埋味道，好濃郁好足料，淨係食湯底啲餸我哋兩個女仔都飽！既然專程去食牛我哋就點左兩個牛嘅餐，一個係安格斯牛，一個係新鮮牛，不負眾望比佢哋嘅牛肉真係肥膏同瘦肉都好適中配合得好均勻，入口都好香濃，非常之好食！配菜方面我哋叫咗娃娃菜、蘿蔔、冬瓜，呢啲蔬菜都好新鮮，加$68就任食真系好抵！嘢飲方面選擇都好多，仲有蘆薈茶呢啲唔會令人熱氣，非常健康嘅飲品選擇！"
2019-09-06,4,5,5,5,4,"有點小貴因為用原價加一但牛真心好食夾大用半價食真係好正一定要食新鮮煽牯牛拼盤可以一次過試哂咁多種部位全部都好香好好食和牛拼盤都不錯但比我揀我會只叫鹿兒島A4牛肩胛一口牛的確麻麻因為比較厚用黎燒會正好多手工餃十分有驚喜好香好好食整體黎講值得再戰"
2019-09-05,4,5,5,5,5,"今次來到旺角百寶利中心的樓上火鍋店，店名叫天下糧倉，聽這個名很有三國feel，草船借箭那些感覺，幾特別。店內環境也有穿越古代的感覺。醬油區是一輛木車載著幾個木盤，放著不同的調味料，很有特色。盛載著湯底的器皿也是有龍頭的，很有霸氣。今次點選了蕃茄湯底和四川辣湯底，那就兩種風味都可以試。看到這盤肉就已經急不及待了，不同部位的肉都會有塊木牌放在旁邊標示，讓你清楚知道不同部位的口感以及味道會有什麼分別。其他配菜也是相當不錯，丸類餃子類等的款式有很多，比坊間其他店都還要多呢。這張像點心紙的，可以加68元任叫任食右邊的食物呀。這間店性價比很高，真的可以吃飽飽，就如店名一樣，十分豐富不怕不夠飽。這間店我會常來的，值得推薦!"
2019-09-05,4,4,4,4,4,"[旺角~天下糧倉牛肉火鍋專門店🍲]大肥肥👦🏻就梗係食肉獸啦，所以我地就去咗食牛肉火鍋2小時任食啦🤤我地就叫咗潮汕牛骨湯＋重慶翡翠綠麻辣鴛鴦湯底。麻辣湯唔算辣🌶，麻辣程度：譚仔三小辣，而且一d都唔覺得肥膩。牛骨湯嘅牛味超濃郁，白蘿蔔索哂湯底嘅味，粟米🌽好甜。-1️⃣安格斯牛肉拼盤$113(原價:$226)呢個頂級牛小排，安格斯牛頸脊，安格斯牛肩胛，潮汕牛肉丸，蔬菜🥬拼盤。一級肥牛真心大飽口福啦🤤牛味唔算特別濃郁，不過整體來講都幾嫩滑鮮甜，有啲部位仲爽囗彈牙添🥰🐮頂級牛小排:肉質鮮嫩🐮安格斯牛頸脊:呢部份做嘅運動最多，體脂較少🐮安格斯牛肩胛:口感軟滑🐮潮汕牛肉丸:爽口彈牙，牛味好濃郁🙆🏻‍♀️好味指數:7.62/102️⃣新鮮煽牯牛拼盤$178(原價:$356)吊龍伴，極品肥胼，三花趾，雪花脖仁，牛頸脊，匙柄，挽手，潮汕牛肉丸，蔬菜🥬拼盤。🐮匙柄:中間有一條似鑰匙柄的肉筋紋路，入口柔軟超彈，超有彈性。🐮雪花脖仁:入口柔嫩多油脂，鮮甜爽口有咬勁🐮吊龍伴:香滑可口🐮三花趾:肉質酥脆，鮮甜多汁🐮極品肥胼:一層有厚度脂肪和一層紅肉真係好肥美🐮牛頸脊:呢部份做嘅運動最多，脂肪相對較少🐮挽手:油香味濃厚，脂肪較多，好肥美🙆🏻‍♀️好味指數:7.65/103️⃣+$68任食指定火鍋配料我地叫咗炸響鈴，炸魚皮，手工菜肉餃🥟，娃娃菜我自己就特別鐘意食炸響鈴同埋炸魚皮啦！🔔炸響鈴:上下兩面點落火鍋湯底三秒之後拎翻出來仲係一邊脆囗，一邊淋身索哂湯底嘅味道炸魚皮:火鍋必點配料，脆到索索聲👍🏻🙆🏻‍♀️好味指數:7.35/104️⃣任飮:牛蒡茶，黑糖薑母茶，蘆薈汁，Milkis，芒果汁...黑糖薑母茶:呢個超推薦，冇諗過唔算太甜，而且薑味幾重💡整體來講，性價比高，食肉獸首選，女仔來講份量好足夠，男仔就可能要叫多少少火鍋配料啦!天下糧倉牛肉火鍋專門店🍲"
2019-09-05,4,4,4,,,"本身我係個好鍾意試新餐廳嘅人見旺角又開咗間打邊爐，Openrice訂位有半價就諗住去試試去到餐廳門口明明係晚餐時段入邊得兩台人食緊野已經有啲擔心唔知伏唔伏叫咗個招牌嘅牛同海鮮set係半價既總加咗$68任食其他配料同飲品滿心期待佢個牛set賣相係唔錯食落完全唔掂冇乜牛味海鮮料又要少買單兩個人加埋都要五百幾蚊完全唔抵仲要價錢已經半價咗唔值得去最好笑嘅係另外果兩枱好明顯係blogger食完完全唔使俾錢直接走人呢間野其實服務態度係OK冇心要寫衰佢但係見呢間野有咁多好好既食評睇唔過眼"
2019-09-03,4,4,4,4,4,"優質抵食套餐@天下糧倉我好鐘意打邊爐，早陣子朋友帶路下去了旺角新開的天下糧倉打邊爐，餐廳就位置百寶利商業中心，地點非常就腳易搵餐廳生意非常好，到晚上十點幾仲係好多人，如果人多來打邊爐必然要先訂位比較安心。裝潢好別緻，最重要係坐得舒服冷氣又夠凍新開期內單點食品有半價優惠!我地人唔太多，店員推介我地叫SET，一個SET包括了指定的食品，之後加$68可以任飲各式汽水和任食其他生料，計落既可以食多D款式又抵食一點任飲的汽水都是韓國飲料我不愛汽水，但這個牛蒡茶卻是非常清熱又可口，不禁飲了好幾支 混醬區多款湯底都別具特色，我們也愛辣，美女店員推介下我們點了鴛鴦鍋，一邊是潮汕牛骨湯另一邊是重慶翡翠綠麻辣!重慶翡翠綠麻辣用上青泡椒同京蔥做材料，既香又麻，開始時不是很辣，但湯底愈煮得耐，味道會愈辣，但真係辣得好過癮，我們點了安格斯牛肉拼盤$113和海鮮拼盤$178各一份一人份安格斯牛肉拼盤$113CP值超高，雖然量不萛好多，但每一片都是上品可以食到不同部位既牛肉個人最喜歡是安格斯牛肩，肉味重，油脂雖然不多但不韌又嫩滑，是健康美味之選 海鮮拼盤也是很大堆頭的，別忘記這是一人份的有螺，聖子，大蝦，青口，扇貝等熟了的扇貝SIZE依然好大只! 加了$68，有部分的生料是任點，包括大量新鮮蔬菜和響鈴和丸類 隨意每款點二件都足夠食到飽飽了!大約$200左右落樓，食物質素頗高，值得ENCORE!"
2019-09-03,4,4,4,4,4,"同朋友去完旺角行街,就周圍睇下有咩食,上openricesearch到呢間火鍋,就上來試試原本我都唔知道呢度有食肆,以前買團購就有黎過攞!但原來都有好幾間上到去個招牌唔算好特別,但我好喜歡,簡簡單單,但經已帶到個信息我地叫咗牛肉同海鮮set,再加$68可以任食丸類,菜同飲品兩個set上枱時好驚喜,餐廳排得好靚,好有心思!估唁到牛肉有咁多款式,雖然其實唔太識分,但各款牛都厚切,有咬口海鮮都很新鮮,不過就第一次用螺打邊爐,都係炒較為好味!個蝦好實肉,又開好邊,方便客人!"
2019-09-03,4,4,4,4,4,"聽朋友講旺角新開咗間火鍋店，又講到好好食咁，所以今日就同朋友嚟呢度食晚飯！餐廳裝修好靚，有啲中國特色，門口嘅霓虹燈牌都好靚，座位都幾舒服。我地點左兩個拼盤套餐，分別係海鮮拼盤同埋新鮮煽牯牛拼盤。其中個牛拼盤有唔同嘅身體部位食，仲好細心咁有塊牌介紹個名，而海鮮拼盤嘅海鮮都好新鮮，唔錯！我哋就叫咗個鴛鴦湯底，分別有牛骨湯同埋重慶翡翠麻辣湯底，重慶麻辣湯底嘅辣度適中，對於我呢啲係譚仔食三小辣嘅人黎講真係已經好足夠😆，而牛骨湯底嘅湯底都好清香，唔會好油！我哋仲叫咗個$68任選火鍋配料，有好多款唔同嘅食物可以叫，飲品同埋醬料都係任拎，好抵食！"
2019-09-03,4,2,1,3,2,"The50%offallfoodattractedustogothereonaMondaynight.Itwasquiteemptywithjust5tables.Weorderedtwosets(Angusbeef$118,specialhalalbeef$178)andwantedtoadd$68forall-you-can-eatfishballs,vegsetcbutwastoldthataswebookedviaopenricesoofferofadding$68forall-you-can-eatdoesn'tapply,whichisannoying.Thebeefwasreallytastybutsmallportion.Thevegetableplatterthatwasmeanttocomewithitwasevensmall,hadtwotypesofvegabout6leaveseach.Don'tthinkyoucancallitanassortedplatteratall.Astheportionwassmall,wehadtoaddfourmoredishesbuttheservicewassupersuperslow.Onlylikefivetablesoccupiedandittook20foreachdishtocomeout...thewaiteralsoseemedclueless.Ingeneral,foodistastybutnotreallysogoodbargainevenwiththeofferasportionisverysmall."
2019-09-02,4,4,4,4,4,"旺角有新嘅火鍋店，就係天下糧倉，招牌寫住佢係牛肉火鍋專門店，睇嚟牛肉應該有返咁上下質素睇吓餐牌有咩食，首先就梗係叫咗個鍋底先，見到重慶翡翠綠麻辣個名咁得意，就問下店員係咩嚟嘅，店員話呢一款綠麻辣湯底用嘅係青泡椒同京蔥做材料，湯底會相對冇咁油同埋香啲，所以我哋一於試試佢，我哋叫咗鴛鴦鍋，配左羅宋湯底，因為我都冇試過用羅宋湯黎打邊爐至於打邊爐嘅配料方面，天下糧倉有供應一人拼盤，有唔同嘅肉類及海鮮拼盤，好處就係唔需要每個人都揀一樣既拼盤，另外仲可以以優惠價任食另一頁嘅配料係等個鍋底期間，就出去雪櫃攞野飲同埋醬料過咗一陣個鍋底就嚟啦，好香呀，即刻好肚餓呀，第一件事梗係要試吓個羅宋湯，個羅宋湯底好足料，唔係罐頭湯，做有好多牛腩粒喺裏面，個湯已經好好飲我哋叫咗一個海鮮拼盤同埋煽牯牛肉拼盤，海鮮嘅種類好多，有聖子，大蝦，青口，東風螺，扇貝等等至於煽牯牛肉拼盤，裡面包括左好多唔同部位既牛肉，好多都未見過，幾特別，味道都唔錯個羅宋湯越食越好味，個辣湯都唔錯，唔需要加醬料都幾夠味，有咁好味既湯底緊係要食返個烏冬，完美地結束呢一餐"
2019-09-02,4,4,5,5,5,"上刀山落油鑊為求就係豐盛而且美味既一餐。今次小編搵到一間新開張既鋪頭，而且係佢地限定期間，所有拼盤都半價呀！咁有誠意，咁真係要去試試佢。/頂級豚肉拼盤💰1397⃣️點5⃣️分依款拼盤包含鹿兒島黑豚肉眼、鹿兒島黑豚梅肉、西班牙黑毛豬腩肉、頂級五花肉。而且仲附送蔬菜拼盤及潮汕豬肉丸。/新鮮煽牯牛拼盤💰1397⃣️點5⃣️分好明顯就係潮汕牛肉火鍋既主角們，吊龍伴、雪花脖仁、匙柄、五花趾、三花趾等大人物，當然都一樣附送蔬菜拼盤及潮汕豬肉丸。潮汕牛肉火鍋對牛肉每個部位都十分講究，甚至係佢地食既順序，從瘦到肥，咁先會令個湯底更加入味。輕輕講下佢地既五花趾脆彈可口；匙柄就入口軟熟得黎不失彈牙，極有拉伸感；吊龍伴呢就軟嫩細膩而肉汁鮮甜飽滿！其他既牛肉食落個口感都各色千秋，反正依個拼盤係高汁啦！如果真係叫左依款拼盤既小食貨們，記得熝既時間唔洗太多既，因為佢哋d牛肉都幾新鮮同切得啱啱好，所以真係好快可以食到。/任食火鍋配料💰687⃣️點5⃣️分價錢十分划算，只是沒有太大既特色，所以略言有點普通。但68蚊可以任食既質素來說，都係高質同抵食ge。/鴛鴦湯底（麻辣&番茄）7⃣️分麻辣湯底香濃而且油份唔會過多，而且只要落左配料去依湯，其實都好濃味，直接食都得。而番茄味小編要求特別嚴格，因為小編係番茄愛好者，從小編角度而言佢地個番茄湯唔係好濃郁，所以有小扣分，但係都食得出番茄既鮮味，所以都叫過得去啦，但如果濃味d就更加好啦！"
