time,taste,environment,service,hygiene,indigestible,comments
2017-06-23,4,4,4,4,4,"嚐過尖沙咀分店，今次就來試試位於銅鑼灣的分店，因為這裡位於25/FVPoint,可以邊吃邊欣賞銅鑼灣夜景。烤雞比烤雞來得健康，當然點烤雞。這//果味蒜香烤雞$185//不吃辣的我們點了這個焦糖色的烤雞，外層薄脆可口而且味道帶甜，原來加入了蘋果檸檬汁令整體感覺很清新，減低膩感；雞肉嫩滑得來亦很入味。//砂鍋魚糕湯$150//分別是雕魚肉丸、手製魚糕，都幾彈牙。湯底微辣，是胡椒味道，可減去魚丸的腥味。份量多，而且相比下比較清淡健康。點了兩杯果汁熱飲，因為被餐牌上寫的功能吸引了。//蜜糖西柚茶$38//西柚很甜無酸味，而且茶中有有果肉，明顯是新鮮調製的。//蜜糖濟洲柑橘茶$38//味道同樣清甜，怕酸的可點這個。晚飯時間人很多，真的很受歡迎呢！"
2017-06-23,4,4,4,4,4,"VPoint這棟商業大廈樓上開了多間食肆，其中一間就是人氣Goobne。餐廳位於25樓，環境企理舒服，俯瞰銅鑼灣景緻，感覺開揚。《韓式雞蛋卷$148》首先是份量大，2-3人共享絕無問題。薄薄的蛋層包住黃瓜、醃紅蘿蔔、芝士、紫菜和餐肉,口感層次豐富,蛋味不濃，可蘸上微辣的醬料來提味。《砂鍋魚糕湯$150》砂鍋內有很多魚旦、魚糕、魚片、幾片小棠菜和已切成細片的白蘿蔔和洋蔥。白蘿蔔和洋蔥很鮮甜，而魚片、魚糕等配料不過不失，魚湯底帶有胡椒的微辣，很惹味。《鯊魚之淚（無酒精）$88》這杯「大白鯊」有酒精同非酒精選擇,賣相玩味重，藍色很有海洋的感覺，清清涼涼，味道像思樂冰。飯後當然想要吃甜點，但可惜今日沒有甜品供應，大家都很失望。"
2017-06-22,4,5,5,5,3,"Goobne的烤雞暫時仍然是我心目中烤雞炸雞排行榜第一位，品嚐多次水準亦無變動，比起炸雞，健康與美味並重更勝一籌，每當苦惱用膳地點，Goobne總會在腦海浮現。首次來臨銅鑼灣分店，比起其他分店景觀開揚得多，被安排窗口位置的我們更能俯瞰一望無際的景色，不過六時到達仍未入夜天黑。特製雞蛋卷($148)特製雞蛋卷$148之前已經嚐過數次的特製雞蛋卷絕對是百吃不厭，層次分明的雞蛋卷包裹著餐肉、蘿蔔、青瓜等材料，口感豐富滿足。深層芝士烤雞($208)深層芝士烤雞$208去年聖誕趁著優惠期間外帶買過深層芝士烤雞回家享用，可惜路程遙遠回家後烤雞上的芝士粉經已受潮，烤雞雞皮變軟之餘雞肉變乾。是次堂食立即嚐到真正滋味，烤雞皮脆肉嫩，入口濃厚微甜的芝士於口中縈繞不散，毫不覺膩。SomersbyappleRita($88)SombersbyappleRita$88Applecider酒精濃度低，配上大杯沙冰，入口舒爽清新。距離嚐遍Goobne所有口味的烤雞的目標又邁進一步。"
2017-06-21,5,5,1,3,3,"Haddinnerwmyboyfriendfewweeksago.Althoughthechickenswereverynice,thediningexperiencewasn'tthatpleasant.Itwasaveryhotday,weaskedforcoolorlukewarmwater,theytoldustheyonlycouldoffersteamyhotwater!Theydidn'tevengiveusnapkins.Aren'twaterandnapkinsshouldbediningessentialstobeofferedtocustomers?!Andtheplaceain'tsomecheappriceresto,wepaidroughly$500foramealandcouldn'tevengetsomenapkins!Itrulyhopegoodtastychickenshouldcomewithnotcheapasscustomerservice"
2017-06-18,5,5,5,5,4,"今晚相約朋友去銅鑼灣Goobne慶祝生日食韓國野,估唔到星期五晚九點時段,呢度都全場爆滿,而且門外還要等位,幸好我地只等了十分鐘左右就有檯。我地坐近窗邊,望出去見到燈光燦爛既高樓大廈,很有香港特色。打開Menu,原來跟對上一次黎又推出左兩款新菜式---鐵板系列,我地點左其中一款試試。【鐵板忌廉芝士雞(無骨)】HK$185鐵板忌廉芝士雞$185鐵板熱辣辣上檯,散發出陣陣芝士香味,無骨雞柳、青紅椒、韓國年糕,仲有軟滑既忌廉芝士,更有少量既意粉伴碟。 夾起雞柳有少少拉絲效果,雞柳超級嫩滑,而且入味。估唔到呢度除左炸雞好食之外,就連呢款鐵板雞都同樣出色,正!!【韓式雞蛋卷】HK$148韓式雞蛋卷$148對上一次黎都食過呢款雞蛋卷,今次再黎encorn,層層薄薄既蛋層,包住黃瓜、醃紅蘿蔔、芝士、紫菜同埋餐肉,口感層次豐富,淡淡既蛋味,整體味道甜甜的,點上沙律醬,味道更為突出。【SharkBloodRita(Non-Alcohol)】HK$88SharkBloodRita(Non-Alcohol)$88呢杯野飲有酒精同非酒精選擇,賣相很吸晴,一條玩具鯊魚倒插杯中。檸檬跟香桃混合後,其實近似提子汁,半杯為沙冰,沙冰慢慢溶化,甜度剛剛好。如果想邊看香港日夜景色,不防黎呢間銅鑼灣分店,價錢跟其他分店都係一樣~邊食邊欣賞景色,咁先至嘆~!"
2017-06-17,2,1,2,,,"服務真心唔得個侍應係我背後倒瀉野打爛碗唔係問題每個人都有唔小心既時候但問題係sorry都唔講一聲仲要當成張櫈同地下都有個啲醬既時候(都好明顯見到)佢無打算幫我清潔下P.S.個日著白色衫個背脊好多""撻""漬洗唔甩"
2017-06-12,5,4,3,3,4,"Goobne嘅分店越開越多，今日終於有機會嚟試下啦～餐廳位於銅鑼灣登龍街，搭地鐵係時代廣場出，行過嚟都好方便。一入門口就見到咁多位Oppa，不過我就對EXO無興趣啦😂😂呢到地方好大，啲枱又唔會好逼咁。有圓枱，一大班人可以圍埋食飯傾下計。全落地玻璃，光線好充足而且好自然，又可以睇到城市景，如果位另一邊應該可以睇到海景！今日帶媽咪嚟撐枱腳，我地都好掛住係韓國食嘅炸雞😍眼闊肚窄嘅我地又想試多啲野，最後叫咗三樣野：砂鍋魚糕湯、特製雞蛋卷、蜜糖咖哩烤雞。砂鍋魚糕湯（$150）仲記得個陣去韓國一見到魚糕就一定要食返串😍呢個魚糕湯有好多款魚糕，有唔同形狀，有啲仲會有餡添～份量超多，一定要多啲人share。魚糕煮到好入味，厚身嘅好爽口，薄薄一片嘅魚味更香～個湯底好濃郁，微辣，好有韓國嘅風味😚有粉絲餡嘅魚糕，平時比較少食到有餡，唔係太習慣，而且我個人唔鍾意粉絲太碎。特製雞蛋卷（$148）材料同一般紫菜包飯無太大分別，只係外層改由雞蛋皮包住啲芝士😛雞蛋外皮嘅蛋味好香濃，唔會整到好老，加上融化咗嘅芝士，真係超級邪惡！黃瓜同醃蘿蔔都好爽口👍🏻個人覺得點唔點芥辣醬都好好味～大大件，好足料。主角蜜糖咖哩烤雞（$185）呢個係我最愛嘅味道之一，蜜糖甜甜地，中和咗咖哩嘅辣味，食過一定返尋味。呢到樣樣野嘅份量都好多，一定要多啲人嚟先食得晒😂烤雞應該有一隻，最後我地食唔晒就打包咗返屋企做宵夜～味道又甜又辣，好過癮，雞嘅肉質好嫩滑，唔會烤到好乾，亦都無咩多餘嘅油份。面頭嘅杏仁片幾脆，多咗啲點綴更完美😛👍🏻烤雞拎到返屋企無加熱都仲係好好味，下次要同多啲朋友再嚟試下其他野😚超滿足嘅一餐！"
2017-06-08,5,5,4,5,4,"女兒今日放假來接我放工，一同去銅鑼灣做美容護膚，做左2個鐘，肚餓極了，女兒帶我去登龍街食晚餐，佢同事介紹的，説有美景美食,餐廳名叫GoobneChicken,是食韓國菜.鯊魚之淚：可選酒精或非酒精，我選了非酒精，藍色像大海，就像鯊魚在海裏跳躍！好特別！韓式炒粉絲雞蛋卷：用雞蛋皮一層層包住炒粉絲、韓國午餐肉，卷製而成，有不同口感，十分美味！蜜糖咖哩烤雞；甜甜的蜜糖和香香的咖哩，加上烤雞外脆內軟，非常美味，令人食不停口！餐廳位於VPoint25樓，可以望到維港美景，一邊享受美食，一邊欣賞美麗的風景，雙重享受😋"
2017-06-05,2,4,3,3,2,".蜜糖咖哩烤雞$185.最近食雞嘅次數有啲多，有時食得多都係會驚驚地。今次呢間標榜所有雞都係以焗爐香烤出來，與一般韓國餐廳以油炸出來有分別，除了能減少油份更能保持肉汁鮮味，份量亦非常多，兩個人比較難食晒一大碟，建議約埋三五知己一齊KO佢。.GoobneChicken銅鑼灣登龍街18號VPoint25樓中環威靈頓街2-8號威靈頓廣場M885樓馬灣珀麗路8號珀麗灣碼頭地下P1號舖尖沙咀赫德道4號TheHart2樓旺角彌敦道628號瓊華中心15樓."
2017-06-05,4,4,4,3,3,"難得平日放假，同媽咪係希慎行街，行到攰喇，就諗起啲間鋪頭，景靚開揚又坐得舒服，一於同媽咪黎嘆下！近期同朋友約食飯好多時都會食下炸雞，今日同媽咪黎到同一個地方，佢都食得好開心!!呢間位於VPoint既分店環境好過其他分店好多，極具空間，位與位之間唔會太迫，好舒服而且環境一流!而其他分店坐得好迫，感覺好焗束。鯊魚之淚，好大杯，味道偏甜果味重嘅沙冰，鯊魚造型幾有趣，女士們一定喜歡💕韓式炒粉絲蛋捲，一層層薄蛋皮包住各式各樣嘅餡料，咬落豐富，點著旁邊嘅醬汁茄芝士，口感一流。螺筋麵，前牌去韓國嘅時候食過一隻好煙煙韌韌嘅筋面，打開個Menu見到啲款菜式，即刻要叫黎回味下！大量蔬菜配上鮮甜一啲都唔腥嘅螺肉，撈埋甜甜酸酸嘅醬汁，令人好開胃！Goobne既烤雞一向出名非油炸，感覺健康啲，大份得黎雞件又夠香口。可能會有人會對炸雞又愛又恨，一黎又中意食二黎又怕肥怕熱氣，不過Goobne既炸雞因為不經油炸，食起上黎皮脆但脂肪油已經被迫出，唔會比機會你地因為話怕肥而唔食雞皮。一隻雞斬開十幾件，烤雞外皮脆脆，咬開好多鮮嫩多汁，蒜香味重，加上蘋果檸檬醬汁酸酸甜甜，有唔同層次嘅味道，亦冇乜油膩嘅感覺👍🏻食到唔想停吖😹"
2017-06-04,4,5,2,3,4,"第一次來VpointGoobne，有眼前一亮的感覺。黑白為主題的設計、兩邊落地大玻璃把陽光帶進店裡、光潔明亮。我們坐在窗邊的座位，銅鑼灣一帶的鬧市景色及海景全收眼底。悶熱的天氣，急不及待點杯柚子沙冰$58來消暑。鮮橙色很奪目、微甜柚子冰味道清新。之前吃過檸蜜烤雞，今次試另一款-FruitySoyGarlicChicken$185。一送來被它的香氣吸引，竟然忘記了拍照。焦糖色的烤雞，原來加入了蘋果檸檬汁，咸脆的外皮滲透著一點清新果香、比單一的甜帶來更豐富味道。雞肉嫩滑得來亦很入味。TunaSalad$128，份量比想像中大，裡面有生菜、車厘茄、吞拿魚、青瓜、蛋，灑上大量芝士粉，夠4-5個人share。砂鍋魚糕湯$150，分別是雕魚肉丸、手製魚糕，都幾彈牙。湯底微辣、清清地又幾惹味。"
2017-06-04,4,5,1,4,4,"提早預訂窗邊位，可看到維港FruitySoyGarlicChicken以蘋果汁及檸檬汁調味的炸雞，皮脆、雞入味。碟上約有14件雞，適合多啲人share食。SpecialEggsRoll雞蛋包住黃瓜、火腿、海苔,口感清新。FishballTang砂鍋內有很多魚旦、魚榚、魚片，仲有小棠菜、好甜嘅白蘿蔔。湯底有少少辣，所以唔食辣嘅我都飲到。TunaSalad分量頗多。上枱時有提供沙律醬，不過我覺得已經有芝士粉在盆內，唔駛加其他醬汁已夠好味。SomersbyAppleRita只有4.5%酒精，飲住黎食炸雞，好配合！"
2017-05-25,4,5,4,5,4,"早就聽過不少朋友都說過這家的烤雞滿不錯，終於找到還沒吃過的朋友來陪我試試看。我們大慨九點才來到，已經過了最繁忙的晚餐時間，所以都不用排隊，馬上就有位子！我們先吃個大部份韓式餐廳都有的雞蛋卷。這家的跟其他店的差不多，沒什麼特別的配料。只是食材比較新鮮，雞蛋也煮得不太老，相對比較好吃。雞蛋卷然後就試了兩款烤雞。首先是普通的芝士烤雞，它是先把芝士放入雞肉中間再去烤，吃起來就像吃芝心批的感覺，芝士控的朋友會很喜歡。而且它是用雞胸肉來做的，完全沒有骨頭，吃起來真的很方便。但肉質相對會比較粗糙，芝士吃起來也會膩，一次吃兩件已經是極限了。芝士烤雞另外一款是蜜糖咖哩烤雞，在菜單上是推薦的，也是我首推的！它用了咖哩粉來腌整隻雞，切件後再把蜜糖塗滿了表面去烤。吃起來肉質嫩滑，蜜糖的甜味剛好中和了咖哩的辣味，不太能吃辣的朋友也可以吃得下。一盤的份量已經有半隻雞，兩個人吃的話一盤就飽了。蜜糖咖哩烤雞整體環境和服務都不錯，價錢就跟其他的韓式炸雞差不多。但烤雞比炸雞更健康，煮的過程中用的油比較少，是一個不錯的選擇。唯一的缺點是飲料比較貴，建議點一大瓶的比較化算。靠窗的位子能看到銅鑼灣的夜景，可惜都坐滿了，唯有下次再碰碰運氣。"
2017-05-25,4,5,4,4,4,銅鑼灣店景觀真係一流感覺好似鬧市中嘅綠洲一樣店內環境舒適乾淨仲會播住型男整烤雞嘅片段添呢度嘅烤雞係整體以來食過感覺最健康嘅口味好多所以每一次都可以試到新嘅味道今次試咗全新嘅蜂蜜咖喱烤雞甜甜嘅蜂蜜加上咖喱嘅惹味香氣真係令人垂涎欲滴再配上芥末醬因應個人口味自己點烤雞皮脆肉嫩仲好多肉汁添韓式牛肉粉絲濃湯加上醃得好入味既牛肉味道超好入邊仲有粉絲同埋韓國年糕飽肚感非常足架而且好暖胃湯係清甜所以飲多啖都唔怕食到好頸渴當然要點返個特飲啦今次就試咗Heineken嘅沙冰特飲透心涼
2017-05-21,4,4,3,3,4,"Wentat1215pmonaSunday.It'slocatedon25thfloorofanewbuildinginCausewayBay,oppositeJamieOliver'srestaurant.orderedhoneygarlicchickenandeggkimbaprolls(seepicture).eggrollscameniceandwarm.chickenwasverytasty.Yougetallthepartsincludingneck.allgoodandtasty.plustwosoftdrinks=$400eggrolls"
2017-05-20,4,5,5,5,5,vpoint嘅餐廳特色。坐窗邊可以遠望維多利亞港食飯。但價錢豐儉由人。GoobneChicken算是價錢合理且美味。星期五8點半到餐廳且坐到窗邊，簡直十分幸運。友人因為開始戒辣，只好點蘋果檸檬蜜糖蒜蓉烤雞。相對傳統韓式炸雞，烤雞比較健康。但GoobneChicken嘅烤雞食落有啲似炸雞感覺，但不油膩。mojito真喺送烤雞恩物。酸酸地有薄荷味。Perfectmatch.友人點了柚子沙冰，柚子味濃。$450
2017-05-13,5,5,5,5,4,"呢間GoobneChicken係最近開嘅係銅鑼灣新商場VPoint之前只係九龍有所以一直無試依家終於食到啦佢最出名嘅烤雞啦.FruitySoyGarlicChicken個名望落幾fresh一於叫呢個.本身覺得100尾先有一碟雞有少少貴但係黎到原來好大碟餐廳絕對唔孤寒幾個人share每個人都可以食到幾舊大滿足.雞件經過特別嘅「烤」都好似炸甘香脆可口但係又唔油個醬汁好係蘋果檸檬好青新令到人食唔停口而蒜香嘅咸香同惹味更加係甜甜果味嘅點綴.呢度環境好舒服同埋新淨而且人唔多係同朋友聚會嘅好地方Fruity Soy Garlic Chicken$185"
2017-05-12,3,3,3,3,3,"#throwback#Fridaynightplanchangedafterdelivering😎joinedthegirlsfor#koreanfoodatalmost9😋Don'tneedtolineupforlongandtherestaurantwasn'tfullhousebutverynoisy...😊#goobnechickenoffershealthy#ovenroastedchickenwhichisnotascrispyastypical#koreanfriedchickenbutit'slessoilyandheaty!Theportioncomeswiththewholechickenwithwingsandlegs😊#bonelesschickenwith#koreanbbqsaucewhichisprettysweetbutthechickenisverytender😌eggrollwith#vermicelli😌#beef#tapokkiwhichisprettysweetaswell!😋6/10verynoisyandwecanbarelyheareachother💰$858/👩🏻👩🏻👩🏻👩🏻#vanrivlaonue#vaneatery#vaneathongkong#vaneatkorean#vaneatcwb#vaneatWesternRoast chicken $168Beef topokki $88"
