time,taste,environment,service,hygiene,indigestible,comments
2017-03-31,4,4,4,4,4,"認識GreenWaffleDiner始於她的中環本店，大概是五六年前的事，當時主要去吃全日早餐，一頁紙的餐單，密密麻麻款式多多，最高興可以把平常的多士轉成窩夫，豐富美味。近日得知GreenWaffleDiner在希慎廣場開了新店，而且增加了新菜式，於是走來看看。如其他廣場內的食肆，店子沒有加建牆壁，全店半開放形式，感覺開揚寛敞，採用疏化座椅，特別舒適。我們二人被安置在一倚窗小角頗有私穩。窗台小小擺設，綠色生活風格。延續健康的""green""，新店果然有新意，健康沙律、乳酪早餐似乎力推，除此之外，亦有晚市套餐。店的前方就是沙律吧，五款選擇，賣法是$58/3款或$78/5款，據說每二星期轉換款式，取價合理，相信能得到白領麗人的芳心。沙律款式果然吸引：Bacon&KaleSaladBacon&KaleSalad近年流行的爽口冰菜配香脆的煙肉及芝士，健康之餘口感有層次，味道亦豐富。而且每100克只有83卡路口里，吃得安心。BeetrootandArugulaSaladwithBalsamicandWalnutsBeetrootandArugulaSaladwithBalsamicandWalnuts紅菜頭及合桃皆是衆所周知的健康食品，配合沙律菜同吃口感有變化，以上乘的意大利黑醋調味非常合拍。每100克只有83卡路口里，美味健康並存。CrispyBacon&PotatoSaladCrispyBacon&PotatoSalad如果想吃得飽一點，拼些薯仔沙律是非常好的主意，香脆煙肉與軟腍的薯仔，對比明顯口感佳。PineappleandGammonSaladPineappleandGammonSalad夏威夷的風味，菠蘿清甜多汁，火腿啖啖肉，胃納滿足。Tex-MexTortillaSaladTex-MexTortillaSalad辣妹的選擇，但其實不吃那些青椒是不辣的，可以作為雜豆沙律看待，煮至已經腍透的雜豆有濃郁豆香，獨特的質感，本來有點糯，配爽口的沙律菜互相昇華。沙律未能完全滿足胃納，於是決定回味班蘭窩夫。班蘭熱香餅班蘭熱香餅$118今次不再DIY，選了一款造型漂亮的，三片班蘭窩夫配上頂端的班蘭味糖膠，又是相機先吃的時候。餡料有鍊奶、新鮮士多啤梨、藍梅、焦糖及鮮忌廉，相信是廚師硏究過後之再佳拍檔。班蘭熱香餅窩夫新鮮鬆軟，忌廉香滑不膩，焦糖有咬口但有些過甜，糖膠太多頗甜，裝飾為主是無法吃完的，水果新鮮，配合完美，吃得開心。水準保持，今日又嚐到了美味新菜式，這店相比中環舒適，更加乾淨企理，服務良好，後會有期。我剛開了個Facebook專頁，打算分享飲食、旅遊及生活心得，並無商業成份，但願得到大家支持，follow吓或俾個like，為我平凡的生活添些色彩。"
2017-03-30,3,3,3,3,3,"好耐之前喺中環食過greenwafflediner，印象都唔錯，呢日喺hysanplace行街行到晚飯時間，就入咗去食啦！餐廳有唔少卡位，私隱度高，適合朋友聚會，不過今次得我一個就簡簡單單點咗一個skillet。Skillet款式有6款，每款都一定有主角炸薯粒、水煮蛋同車打芝士，我揀佐呢個多寶薯粒鑊仔meatloverskillet（$120），材料仲有香腸、煙肉、牛扒粒同蘑菇，十分豐富，絕對飽肚。豐富嘅材料舖滿穫仔，兩隻水煮蛋放喺面搖搖欲墜，輕輕一切蛋汁就洶湧而岀。撈勻晒所有材料一齊食，唔單止有芝士拉絲效果，仲有豐富嘅口感。我特別鍾意食啲香腸同煙肉，邪惡又惹味。不過唔好睇細細個穫，咁多材料一齊食都幾飽架。走嘅時候先見到原來係有saladbar！$58可以選三款，$78選五款，樣樣睇落都好新鮮吸引，下次可以一試！"
2017-03-29,5,4,3,5,4,"我梳乎蛋早餐一向必吃蛋，但是今天被誘惑了，轉食班蘭香餅。GreenDinerWaffle有名你叫，Waffle即是香餅，定必是香餅專家，供應多款口味例如原味、朱古力味、特別的班蘭口味亦有，可以借此回味星加坡旅遊的感覺。可以自己DIY配料，我怕麻煩，選擇了呢款現成配，煉奶、新鮮士多啤梨、藍梅、焦糖碎、鮮忌廉全部啱我。$118賣相好靚，仲多咗層青色糖膠，餅底鬆軟，材料新鮮，焦糖碎硬的有咬口，幾甜，結論是非常好食。臨走留意到有沙律吧，$58揀三款，有些組合有煙肉、雞或火腿，有肉唔擔心唔飽，下次要試吓。"
2017-03-27,4,4,4,4,5,"於誠品閒逛後，想找個地方休息吃點輕食，就來到希慎13/F的GreenWaffleDiner~餐廳空間感十足，除了大長枱外，也有數張2人餐桌以及卡座，適合朋友聚會.晴朗的下午，陽光從窗外滲進來，感覺更為舒適.喜歡吃沙律的朋友，這裡有數款色彩艷麗的沙律，個別款式更標明卡路里含量，食得開心又放心呢!下午茶時段，我們各自選了一款心頭好一起享用就最適合了~原味窩夫伴鮮果及自選雪糕($52)窩夫是即叫即製的，吃下去是熱烘烘的，外脆內軟的窩夫配上香濃的朱古力雪糕，很美味呢!伴碟的水果也排得美美的，包括:香蕉、青蘋果以及士多啤梨，與窩夫同吃可減輕飽膩感~烤吞拿魚沙律三文治伴薯條及沙律($60)吞拿魚三文治外層烤得黃金香脆，咬下口，鹹香的吞拿魚沙律與酥脆的麵包實在夾;伴碟的薯條也相當香脆，再吃點嫩綠的沙律菜，吃罷相當滿足.凍咖啡(凍飲加$2)友人說咖啡味香濃，也不錯呢!凍奶茶(凍飲加$2)至於我則選了凍奶茶，奶味較重，即使不添加糖水也依然好喝.這間餐廳的食物水準中上，再加上店員會經常替客人加水，服務方面也相當不錯，下次到誠品閒逛後，也可以再來用餐呢!銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖28805123"
2017-03-27,4,4,4,4,3,"去完希慎誠品之後,滿載而歸,但肚子係空空的,上左樓上FOODCOURT,無野岩食,再上多層,見到GreenWaffleDiner,有WAFFLE,仲有EGGENEDICT,好奈都無食過啦,就入去食先呢個EGGBENEDICT靈魂就係水煮蛋和荷蘭醬,口感香潤的“荷蘭醬”配嫩滑的BenedictEgg會產生一種香滑無比的口感,用刀子將蛋切開，看到那潺潺蛋黃緩緩流出，跟香濃的荷蘭醬結合在一齊,荷蘭醬口感濃稠、滑順，仲帶著酸酸的滋味,帶有煙熏香氣的三文魚同吃，分外滿足,鋪在BenedictEgg下面既MUFFIN，英式MUFFIN的口感真的很令人着迷,外脆内軟，吸收了BenedictEgg的蛋黃汁，好好味"
2017-03-27,4,5,4,4,4,"銅鑼灣要搵一間坐得舒服環境開揚的餐廳，只有往上找。早前，同兩位朋友臨時約Lunch，來到去左間希慎廣場十三樓嘅GreenWaffleDiner用餐，大大個玻璃窗灑入天然光，寧靜的窗邊卡位同埋雲石餐枱，成個環境估不到就在鬧市中。一入門口有自選SaladBar，有大概五至六款沙律，每日新鮮製作，紅紅綠綠好吸引。午市可以選擇睇大餐牌Àlacarte，另有抵食的午市套餐，包主菜，半份窩夫，餐茶，價錢亦比單點相宜，份量亦沒相差太遠。FreshSalad可以揀Portion，SmallSize$58/揀三款，LargeSize$78/揀五款，配餐飲會有半價！小Size適合二至三人分享，揀左紅菜頭，菠蘿煙雞肉，同埋煙肉羽衣甘藍。煙肉羽衣甘藍沙律嘅煙肉切成片狀同埋輕煎過，油份唔重，口感香脆有適量油香，而羽衣甘藍就一貫的爽口有微微甘澀，加埋少少沙律醬，感覺都幾清新唔膩！紅菜頭 切到大大粒，保留口感爽嫩，配上苦澀的火箭菜，簡單的調味，不造作夠天然。菠蘿煙雞肉 烤過的菠蘿，咬開水份十足且夠香甜，煙雞肉粒肉質嫩滑，不會鞋口，沒有太多調味醬汁，感覺健康。SaladBar$58煙三文魚水煮蛋鬆餠伴哈蜜瓜$84這裡的水煮蛋控制得不錯，流心度剛剛好，而荷蘭汁酸酸甜甜也開胃，只是配哈密瓜有點奇怪的感覺，不過，哈密瓜且夠爽甜有果香。煙三文魚水煮蛋鬆餠伴哈蜜瓜$84薯粒鑊仔是餐廳的招牌主菜，所以我地都叫左一個Share！煙火腿蕃茄薯粒鑊仔$88熱辣辣的鑊仔放滿薯粒，小蕃茄，青椒及兩隻半熟蛋，五色食療都有齊，加上雲石餐枱，天然光，成個Presentation加左好多分，未食都已經覺得不得了！煙火腿蕃茄薯粒鑊仔$88薯粒外脆內軟，以溫泉蛋拌勻進食，鑊氣十足富蛋香，加入大量蔬菜平衡油膩感，口感豐富又好味，果然是招牌菜式，澱粉質迷必試！煙火腿蕃茄薯粒鑊仔$88午市套餐附送半份原味窩夫，可以加錢配雪糕。是最經典比較薄身的的美式窩夫，外脆內暖，蛋香不算太突出但都算香口。配埋雪糕一冷一熱PerfectMatch，朱古力雪糕味道濃相比下草莓雪糕冰感高，口感一般～WaffleJumpingJack以香蕉、玉桂粉、杏仁片及豆奶打製而成的smoothie，質感濃稠，有濃濃的香蕉的天然香甜，還夾雜著新鮮香蕉粒，豆味好香，感覺好健康，淡淡的玉桂香令佢無咁單調！JumpingJack自選沙律夠健康，薯粒鑊仔惹味都係推介之選，還意外地發現呢度有SmoothieBowl供應，呢樣以鮮果切成的食物，在銅鑼灣來說是比較難找到。（中環就好多地方有供應）都幾Surprised！如果想食清D，呢度都係一個好選擇！"
2017-03-22,5,4,4,4,5,"今日諗住同朋友去行山，但出到嚟天氣一般，開始落毛毛雨，就變咗去食下午茶，再睇下點先。我同朋友本身都食咗午餐，咁就諗住食啲輕食，見到依間餐廳下午茶幾抵食，而且都幾輕，就揀咗入嚟試吓。煙火腿芝士窩夫伴水煮蛋及沙律$58我就揀咗個煙火腿芝士窩夫食，佢個窩夫蛋味好重，芝士味好濃，個水煮蛋好正配埋個沙律好夾。燒南瓜松子仁沙律$54朋友叫左個南瓜松子仁沙律，南瓜好好食，配埋啲松子仁好香，都幾好。我哋都係叫奶茶，偏重奶味幾好飲😛下次經過再過嚟食😋😋"
2017-03-21,5,5,4,4,5,"女朋友話試過GreenWaffle嘅鑊仔薯粒好正，要帶我去試，緊要聽話啦銅鑼灣A出口直達希慎廣場，易搵，方便。13樓，有好多食肆，一眼就望見GreenWaffle,地方好寬敞明亮等位時見到有SaladBar，顏色鮮豔好吸引，原來除左堂食仲可以外賣可以用八達通‘嘟’添噃SetDinner有湯或沙律，有飲品，仲有Waffle添但冇女朋友想食嘅鑊仔薯粒呢唯有散叫啦女朋友指定要叫的~鑊仔牛柳粒薯粒，賣相相當吸引一上檯就聞到陣陣芝士香味，難怪女朋友指定要食啦有兩隻溫泉蛋，吾使爭蛋外香內流心，超牛柳粒香嫩，不肥不瘦，有咬口薯粒外肥內軟，芝士都溶在薯粒和牛柳粒上，每口都有幾種口感和香味芒果士多啤梨窩夫，配上楓糖合桃味雪糕窩夫新鮮，外脆內暖，夾埋生果一齊食，好味兩個人最初還驚吾夠食，點知食完都好飽呢環境和擺設都好優雅，拍拖或跟好友閒談都是一個好選擇午餐仲抵，下次都要嚟試下"
2017-03-21,5,5,5,4,4,"早前去過百德新街嘅GreenWaffle食過鑊仔牛柳粒薯粒，好滋味行開銅鑼灣又想再食，點知已搬遷，有點失望今日又想食，於是上OpenRicecheck下，原來搬左去希慎廣場十三樓，馬上去食希慎廣場呢間比百德新街舊址更寬敞和舒適有SetDinner有湯或沙拉，主菜，仲有Waffle,飲品，抵但我一心要食鑊仔薯粒，所以都只散叫見門口有SaladBar，紅紅綠綠好吸引叫左個small嘅，可選三款，都係$58我㨂左呢三款Max左一大碟呢紅菜頭好爽嫩，酸酸甜甜，配上火箭菜，有益健康，醒胃菠蘿係先燒過，特別香甜，煙雞肉粒好嫩滑，煙燻味濃雞心豆，青豆，紅腰豆混上沙律醬有咬口又好味呢念念不忘嘅鑊仔牛柳粒薯粒，我們又見面了很喜歡上面兩隻溫泉蛋，外面香香，內裡滑滑牛柳粒有𡁻口，牛味濃粒粒薯粒都黏著芝士，薯粒外脆內軟，抵我一食再食侍應哥哥常巡視，替我們加水和清檯，服務態度"
2017-03-15,4,4,4,4,4,"位於銅鑼灣的GreenWaffleDiner，是一間窩夫班戟澱粉控必愛的餐廳。今天和兩位好友忽然一約，幸好約得成呢，超開心的哦燻火腿蕃茄薯粒鑊仔$88午市套餐包主菜，半份窩夫，飲品，滿足想吃正餐又吃甜品的你薯粒鑊仔是餐廳的招牌主菜，我第一次在中環吃完就愛上了。熱辣辣的獲仔放上滿瀉的方形薯粒，小蕃茄，西椒，兩隻半熟蛋，好吸引阿。拌勻進食，惹味香噴噴，口感豐富哦煙三文魚水煮蛋鬆餠伴哈蜜瓜$84EggBenedict阿，很久沒吃啦。記得很久以前第一次吃，覺得超好吃，然後吃足一星期，那時侯看到水煮蛋就怕怕了。震震下的半熟蛋被稠身的荷蘭醬蓋著，深黃迷人呢水煮蛋內裡流心，蛋黃濃稠，荷蘭醬味道濃烈，配以三文魚和烘脆的鬆餠，好好吃呢。半份窩夫+$8可加$8另配雲尼拉/草莓/朱古力雪糕。草莓色鮮粉，莓味濃烈酸甜朱古力雪糕深色得很，未吃已知道它會多麽的好吃，入口激濃，配以熱脆窩夫，冷熱交錯阿"
2017-03-14,5,5,5,5,5,"之前都只試過這裡的招牌菜－－窩夫和薯粒鑊仔，今日下午來吃LUNCH，突然想試試這裡的ALLDAYBREAKFAST系列，於是選了一個BREAKFASTQUESADILLAS（墨西哥煎餅）和一杯熱的抹茶LATTE。選配了這裡有名的薯粒，整道菜式份量很大，雖然很好吃但我最後也吃不完。煎餅裡面夾了炒滑蛋、青椒、番茄、洋蔥和香腸等，還有最重要的車打芝士，整個夾餅口感豐富，而且不會膩。拿鐵的拉花很美，不過對我來說有點太甜了。見到餐廳有SALADBAR，本來想試試的，但今天太餓了，怕吃SALAD不夠飽，留待下次吧。沙律款式頗特別，賣相和配搭都很吸引還標示了熱量，適合想吃得健康的朋友餐牌右上角的斑蘭PANCAKE看起來很吸引，有位朋友很喜歡斑蘭，下次一定要和她來試試餐廳另外有SETLUNCH供應，看到隔壁桌子的人叫的SETLUNCH，賣相佳，份量大，這樣看來這個價錢還挺划算的。最後值得一提是餐廳的環境，開放式設計讓人感覺很舒服特別喜歡這個長桌的設計期待下次來試試這裡的SALAD"
2017-03-14,4,4,4,4,4,"黎到銅鑼灣食飯,打算係希慎搵飯食,咁就由最頂層開始搵起,見到呢間餐廳,有西餐有甜品,岩哂!呢度用Green字行頭,都有啲沙律比人揀,望落都幾吸引,幾colourfulMacandCheese呢度既MacandCheese好Creamy,但食落唔會漏通粉既軟硬度適中,加上上面有好多Bacon,脆脆地幾有咬口火焰玉桂香蕉窩夫本身都幾鐘意食waffle,waffle一定要趁熱食,咁先會脆身而呢度既waffle都幾特別,唔會太過厚實,亦唔會得空氣感介乎於兩者中間玉桂味好香,而本身waffle都有啲焦糖香味加埋用焦糖燒過既香蕉,甜甜地真係好好味呀!"
