time,taste,environment,service,hygiene,indigestible,comments
2021-06-04,4,4,4,4,5,"又掋又性價比高既燒肉推介✨建議大家星期一至四到旺角-八木橋日式燒肉依家做緊午市“霞”買一送一(須18:00前離座)2位收費共:$478每人只需$239(已計埋加一)一開始會先送一個頭盤🍴(包括:八木橋燒肉、濕式。熟成M5和牛西冷、Mozzarella芝士雞腿肉、韓風瓷壺醬油牛肋肉、米澤三元豚肉、鮑魚、味淋魚干、比目魚西京燒)接著會附送五色刺身盛合如預早三天前訂座送刺身任食🤩刺身質素正常可以放心任食🤤燒肉推介:韓風醬油牛版腱、原味燒一口牛🥩牛味好濃油脂好香食落好有口感好軟熟😋海鮮燒（牛油帆立貝，廣島蠔，虎蝦，蜆）呢個價錢仲有海鮮燒😳廣島蠔配上沙嗲醬😍天婦羅/揚物（南瓜，蝦，金菇）意外驚喜🤪即炸好脆炸粉好薄真才實料😚最後梗係要介紹佢哋既飲品櫃+甜品櫃😎"
2021-06-03,4,4,5,5,5,"難得有時間約朋友食個午餐，見到霞最新優惠升級20分鐘，買一送一唔錯喎刺身拼盤，三文魚、牡丹蝦、帶子、希靈魚、八爪魚新鮮鮮甜。原塊M5和牛西冷一定要試，肉質鮮嫩，肉汁豐富，夠鬆化鮑魚爽口彈牙，店員提醒肉要燒到7成，起殼和內臟後再燒，連殼燒有機會爆開，夠細心比目魚西京燒魚肉細嫩、半殼扇貝鮮甜、虎蝦爽口彈牙雞腿肉肉嫩，加上半溶芝士醬成拉絲雞肉韓風瓷壺醬油牛肋條放邊位慢燒15分鐘，彈牙惹味味淋魚干燒完剪成條狀，做小食一流幾款牛肉有原味、韓風醬油、七辛辣、芥辣味肩脊肉肉味濃，牛胸腹肉質細嫩，牛板腱入口嫩滑，牛板腱入口香滑，一口牛粒煙韌彈牙，咁多牛肉好滿足香芋丸、一口芝士、章魚小丸子、番薯天婦羅、南瓜天婦羅，香脆可口日式蒴餅香甜軟糯、香蕉冷卷和和果子外層煙韌、Brownie朱古力味濃、仲有泡芙，幾款都不會太甜。"
2021-06-03,4,4,5,5,5,"中午偷咗個時間出嚟同老公食過燒肉放題，一送一優惠就啱晒我哋加埋兩個人都唔使$500。一坐低店員就即刻送上唔同嘅嘢食俾我哋，有刺身拼盤，有濕式·熟成M5和牛西冷、Mozzarella芝士雞腿肉、韓風瓷壺醬油牛肋肉、鮑魚、比目魚西京燒仲有雞泡魚乾。其實佢真係好多嘢食選擇，我就食咗好多牛油燒廣島蠔平時出去都唔係成日有蠔任食。肉類選擇好多，質素都係水準之上，有牛肉味，當然絕對推薦和牛西冷。佢嘅熱食天婦羅炸得都好鬆脆，熱辣辣上枱，好過平時啲放題擺晒出嚟凍哂咁樣。飲品自己喺出邊雪櫃攞，雪糕甜品汽水無限追加，如果想飲埋啤酒嘅話都係加$20一位。呢個價錢兩個人食，質素一啲都唔差，款式選擇多，座位又坐得舒適，食物一啲都唔馬虎。"
2021-06-02,4,4,4,4,4,"次次行過ＴＯＰ都會聞到呢間燒肉店好香今日就黎呢到一嘗究竟用手機點單，方便快捷飲品雪糕當然唔少得，雪糕方面有黑牛，都幾特別調味料特別推薦七味粉因為佢唔係平時Ｘ野家果種黎辣椒粉係更細，而且味道更有層次前菜上左一ＳＥＴ刺身，味道都唔錯更有多種唔同既肉類同海產，勁期待濕式。熟成M5和牛西冷首先當然係食牛雪花好平均，令佢口感細嫩軟滑，而油花既鮮甜同濃濃既牛香保持到完美既平衡而且因為濕式熟成過，令佢既牛香更加成熟、濃郁又細膩通常濕式熟成都只會係高級Ｄ既餐廳食排果陣先食到估唔到燒肉放題都可以享受到鮑魚店員好細心地提醒我地要燒肉果邊，唔用燒殼，如果唔係會彈親，非常好鮑魚超新鮮，雖然我技術差面過左少少火，但係竟然都依然咁鮮味，仲要係爽口唔柴皮，勁高質Mozzarella芝士雞腿肉好特別，估唔到用Mozzarella芝士黎點燒雞肉係可以咁夾而且芝士係放係爐上即燒，然後點已燒肉既雞肉落去整成邪惡的拉絲雞腿肉米澤三元豚肉豚肉層次分明，肥而不膩味淋魚干又係好特別，而且幾有驚喜將魚干由透明燒到變實色即可因為調味用左味淋，所以甜甜地而且魚干將條魚既鮮味都濃縮左係入面而且硬硬地但又唔會咬唔到，幾有咬口難怪日本人咁鍾意食住魚干飲住啤酒吹水"
2021-06-02,5,5,5,5,5,"旺角新開嘅放題食燒烤，食足120分鐘！由魚生到燒肉到甜品各樣都有！用app落單嘅！肉類都有差唔多10種俾你揀呀！你就當然係食咗前菜先啦！前菜包括有最驚人嘅係西京燒！甜甜嘅比目魚西京燒汁滑滑嘅魚肉！仲有五款刺身！鮑魚！燒鮑魚口口肉！醬油牛肋骨芝士雞髀肉同埋魚乾啊！分別會俾一兜芝士比你燒到佢半溶狀態！另外在燒雞髀肉點嚟食！🌟🌟🌟唔少得A5和牛西冷扒啦！每款嘅肉都有三款口味包括山葵味、醬油味、7味辣味等等！😎我個人覺得佢哋嘅選擇真係好夠多✨而且肉類都好高質！黎得食放題梗係瘋狂叫佢嘅A五和牛啦！！入口即溶牛有牛味！💯💯牛舌都好出聲！屬於薄切所以落去燒幾秒就已經熟啦🥰！可以點唔同嘅醬油！蔬菜方面🥬又有秋葵冬菇同牛油粟米三樣都好好食！仲有我最鍾意食嘅黑糖小甜薯！！天婦羅🍤佢哋嘅天婦羅都唔會炸得好厚粉！食完一轉其實已經飽飽地因為真係太多款式可以揀！仲有雪糕作為甜品完美作結而家仲做緊個優惠午餐「霞」有買一送一🤪！真係超級抵食！個人埋單都只係$478！"
2021-05-31,4,4,4,4,4,"經過見到而家做緊午市放題套餐買一送一優惠，立即叫埋朋友一齊黎食！我地揀左食「霞」套餐，因為俾佢嘅熟成M5和牛吸引到！座位都算闊落，餐廳通風做得算ok，唔會太勁油煙味，所以lunch去食都唔怕會太臭🤣落單之後，店員會因應人數送上以下食物:濕式•熟成M5和牛西冷和牛西冷油脂十分足夠，肉質亦非常鮮嫩，加上粗鹽、黑椒調味味道更佳，記住每邊唔好燒太耐，會影響口感。.Mozzarella芝士雞腿肉燒熟雞腿肉後點上先行坐熱嘅芝士醬食，芝士醬唔算太膩，味道都幾好。.韓風瓷壺醬油牛肋肉醬油醃製過嘅牛肋肉帶甜味，但無蓋過牛肉味，都算ok!.米澤三元豚肉豚肉帶甜味，肉質都算幾嫩口，正常。.鮑魚鮑魚新鮮彈牙，簡單燒熟就好好食！.味醂魚干本來已經係熟左，輕輕燒香就食得，第一次食雞泡魚干，估唔到甜甜地又幾好食！.比目魚西京燒呢個魚係有驚喜！魚柳肉質結實而鮮嫩，食落有口感，好味。五色刺身盛合有牡丹蝦、三文魚、油甘魚、希靈魚同帶子，刺身都算新鮮。其實食完預設左嘅食物都有五成飽，但我地依然想試下其他食物。提提大家，雖然落單程式顯示以每件作為數量，但我地試過填左一件都係會黎兩件，兩件會黎四件，唔知係咪跟我地兩人人頭計😆所以大家因應情況就番落單數量啦！除左燒肉，我地叫左天婦羅、螺肉、胡麻醬豆腐、泡菜等等小食，我覺得味道一般般，可以唔試留肚食燒肉😀每種肉類都可以揀要原味、法芥、韓式醬油同七味辛辣味，可能我重口味，我覺得原味係無咩味😂要自己加粗鹽同黑椒先夠味，而其餘口味我覺得韓式醬油同肉類最夾最好食。.肉類方面我地叫左肩脊肉、一口和牛粒、牛舌、牛胸腹、和牛西冷、豚拖羅、蜆同扇貝，當中我會比較推薦大家食牛舌、豚拖羅、牛胸腹同和牛西冷。.放題唔少得當然有飲品同埋甜品，我最後都有食番枝雪條先走！"
2021-05-30,1,2,3,,,"首先環境唔錯，通風都OK唔會話太氣味，食種類唔多，肉類完全未解凍就拎出嚟最唔爽既係，交台前半個鐘手機點單就cut，唔比點單，完全無提醒，叫個服務員黎問問佢手機唔比點單，可唔可以就咁幫我地落多最後一轉.我地未食飽，佢話唔得，搞到最後半個鐘無野燒無野食，唯有喺度戇居居食雪糕，最後嬲嬲地埋單落去樓下食個雲吞麵我哋四個人食咗1610，用餐體驗很差平均人頭400"
2021-05-29,4,5,4,5,4,"MyfriendandIwenttoaJapaneseresraurantcalled""Yagihashi""(八木橋日式燒肉)locatedinShop409A&409B,4/F,T.O.P.ThisisOurPlace,700NathanRoad,MongKok旺角彌敦道700號T.O.P.ThisisOurPlace4樓409A&409B號舖.WechosethebuffetsetwhichcostHKD$398thatisbuyonegetonefreewithunlimitedaccesstowetagedM5beef!!TheM5beefisincrediblytender,soft,succulentwithstrongnicebeefflavour!!Freshabalonesandhalibutareservedrightfromthestart!Theabalonearelargeeeeinsizeandthehalibutisverydelicateandflaky!Highlyrecommendedthehalibut!Assortsashimiaresweet,delicateandfresh!!Loveeeeeethejumboscallops.OrderseveraltimesGoodnewsisthesashimialsoservesonanunlimitedbasis!!Arraysofdeepfriedsnacksareserved.Thefriedshrimptoastisveryyyyytastyyy.Themashedshrimppasteontopisveryspringyandbouncy.Variousdesserts,icecreamareservedonanunlimitedbasis.Thebrowniehasdeep,richflavourchocolatechipsinside.Thepinkcolorrollwithsweetredpasteinsideandchewyskinoutside.Delectable!!!Highlyrecommended!"
2021-05-29,5,4,5,4,5,"朋友是生酮飲食者，今天相約吃日式燒肉放題，可以盡情地吃肉吃飽，一齊試旺角T.O.P.的八木橋。最近做緊買一送一優惠，我哋揀選咗""霞""，食物種類有90多款，實在好吸引。濕式·熟成M5和牛西冷~脂肪含量高，燒熟之後肉質更嫩，更覺油香，這個一定要再點。米澤三元豚肉切得薄薄，入口美味；芝士雞腿肉嫩滑可口。韓風瓷壺醬油牛肋肉，味道帶甜。鮑魚~店員教路，煎香鮑魚一面，離殼後再煎另一面一會兒便食得。比目魚西京燒~煎得香香，魚肉一片片好滑。味淋魚干~燒到金黃色嘅時候就最好食，有口感得嚟唔韌。刺身盛合~包括大蝦、希靈魚、帶子、三文魚、螺片、鯛魚及八爪魚，每樣兩件，都好新鮮。原味牛舌、肩脊肉及極上牛板腱~牛舌薄薄一片片，每面只需幾秒就食得，肩脊肉都肥美，牛板腱肉味香濃，一定要試。青檸汁豚拖羅~味道唔錯。蝦、扇貝及沙嗲廣島蠔~燒蝦味道好吸引，扇貝比較細隻，廣島蠔脹卜卜。試咗小食泡菜、麻辣青瓜、胡麻蕃茄。炸香芋丸、天婦羅蝦、天婦羅番薯~即點即炸熱辣辣，小心燙口。這店有兩個孖寶~噴曬式加油壺及喜馬拉雅山粉紅岩鹽/黑椒。"
2021-05-29,5,5,5,5,5,"今日又去左食好嘢哇而家呢間嘅放題做緊買一送一真係抵到笑呀我今日食嘅呢個放題set有：M5和牛西冷🥩雞泡魚干西京比目魚鮑魚牛肋骨仲有好多肉類、海鮮、甜品任食！而且環境仲非常之乾淨衛生「M5和牛西冷」牛味好濃，肉質軟腍鬆化仲可以無限添加「西京比目魚」魚質細嫩軟滑我仲燒到魚皮有啲香特別好味！「燒雞泡魚干」呢度竟然有魚干可以自己燒！真係第一次自己燒魚干，好容易掌握，仲燒得好好味仲有「豚肉腩」、「番薯仔」、「香芋丸」、「辣螺肉」都要ᴇɴᴄᴏʀᴇ再ᴇɴᴄᴏʀᴇ😍😍啲前菜一啲都唔馬虎泡菜&辣螺肉都係必食的！雖然燒雞翼我好鍾意食，但係火候實在難控制鐵板太熱了，燒焦哂都未熟！Brownie唔會太甜，而且仲好濃朱古力味添食到有啲朱古力粒泡芙都唔錯，中間既忌廉唔會好膩，夠哂滑最尾再食返支雪條呢間放題燒肉真係好正！埋單每人都只係$250咋"
2021-05-29,5,5,5,5,5,"早前見八木橋係fb賣廣告有新優惠😍，午市“霞”套餐買一送一（必須18：00前離座），成人價錢星期五，原價＄418／位，現在2位收費連加一只需＄502🤩🤩🤩升級埋20分鐘Total食足120分鐘！任食多款燒肉、海鮮、刺身、天婦羅、前菜及面食。霞套餐更有包括熟成M5和牛西冷、味淋魚干、比目魚西京燒、牛板腱等等。其中熟成M5和牛西冷牛味濃郁又香口😍，牛板腱肉質軟腍油花豐富😋。海鮮更有帆立貝、廣島蠔和虎蝦，真是值回票價🥰。"
2021-05-28,5,4,4,4,5,"朋友說旺角有日式燒肉放題做緊買一送一優惠！平均都是＄200價錢噤便宜緊係要去試試啦~店舖位於旺角中心附近的潮流集中營T.O.P.。店內的裝修很有日式風格,仿於置身日本一樣.放題的種類有幾款可供選擇。我們選了最豪的「霞」鮑魚套餐。用QRCODE下單真是方便,店員耐心地講解下單方法，醬料要自己出去自取.我們看見飲品櫃的飲品種類十分多,有果汁先生,清涼爽,綠茶,汽水等等...店員會先奉上頭盤,頭盤已經十分豐富:有M5和牛，醬油牛肋肉,豚肉芝士雞腿菇,鮑魚和味淋魚干.刺身十分新鮮,鮑魚有鮮味~M5和牛西冷和比目魚西京燒也十分出色,令我們不禁再次ORDER了兩次.屬於牛魔王的我們主要ORDER了很多牛類產品：肩脊肉，一口牛柳粒，牛舌，牛腹胸，極上牛板腱，和牛....全部都很美味.海鮮類也十分新鮮多款炸物及蔬菜天婦羅都炸得鬆化,胡麻豆腐,沙律等也很新鮮.最後當然要留另一個胃吃雪糕,雪條&甜品.當中brownies有驚喜朱古力味香濃。估不到雪條的種類也很繁多及特別,韓國，台灣，香港出品也有這條紫米雪條唔係到處可以食到，很健康又不太甜.VERYGOOD"
2021-05-27,1,2,1,2,1,"野食唔好食，牛好難咬開野食用QRcode落單，落左兩三次都唔會到，你話牛唔黎都算，連雞翼都唔會到，泡芙都會唔俾你，痴根！要係咁點無限點先會有，靚牛唔比你，垃圾牛就會比你，有病。話說我係晏入場，開頭以為係我晏入去所以有啲嘢冇晒，甘未冇問，難食都算，我明白要求唔可以甘高，好食嗰啲都滿座，鬼叫10:00要走，依間野09:15lastorder，lastorder唔會提你，去都食飽想叫個泡芙當食個甜品做完結，09:06叫，見到佢9:20都冇黎到未催下，佢間垃圾，一催把鬼火，：唔該我地d泡芙未黎我幫你checkcheck,你地冇落單我話冇落？機入面冇wo下？我話甘頭先d雞翼你係冇定冇落到？我地落左好多野但冇黎…喔，甘不如你點返你地想要既野我影相，幫你落返。好呀，甘頭先有雞翼未到，我地落返之前冇黎到嘅嘢。隔咗一陣個有個話得事女人過咗嚟。我地lastorder左你地唔可以落單！下你冇黎wo！我地入曬機有曬Record(由我地位到嗌去老遠落單位)喂你幫我check單睇下有冇落到單！走q左去check單你地d野冇黎到唔你依架先講，你地落單你地清楚知道自己叫左乜，唔係過左lastorder先同我講，應該要即刻同我講！下你係未搞錯左個次序，我係要隔耐左先知，你係冇落到或者留單，我點會預先知呀？總之我哋係唔會留單！之後我叫佢唔洗黎，佢仲係甘廢話，到我朋友忍唔住，爆佢同佢理論。講真唔通呃你幾隻雞翼同泡芙咩，都有毛病既，街市1磅都唔洗$30蚊，唔通呃你有黎話冇黎。洗唔洗審犯甘審，偷你雞翼咩！講好食就唔好食講服務冇服務仲要俾人審犯甘審同樣價錢既味道同服務比佢好有好多！最衰係冇做到research！"
