time,taste,environment,service,hygiene,indigestible,comments
2021-02-17,5,5,5,5,4,"呢日同朋友去左將軍澳呢間西餐廳到食野，打開餐牌，見到有好多好吸引既菜式！我地點左GrilledSalmon，三文魚好新鮮，煎到好香脆，層皮食落好超香口，肉又好juicy，配埋檸檬汁，勁好味！白酒新西蘭青口都唔錯，非常新鮮！呢個沙律入面有紅菜頭同埋grilledhalloumi，好豐富！甜品點左AppleCrumble，呢個applecrumble同平時食既有少少唔同，佢係將酥皮同蘋果mix埋一齊，淋淋地咁，有好香既cinnamon味，配埋好香既雲呢拿，好match！"
2021-02-11,5,5,5,5,5,"臨近新年想食pizza，又再一次幫襯呢間，有好多唔同既set而且價錢都幾親民，重點係質素高!今日叫咗ButcherBestpizza同埋calamari，等咗大約十分鐘就有!Pizza係12寸既厚批，醬料有少少辣但係加埋肉醬超惹味，食落好夾而且批底夠脆，連Tabasco都唔使落，鍾意食辣又鍾意pizza既一定要試!Calamari真係同啤酒好夾，加上佢呢度炸得好脆同埋魷魚煙韌調味又岩岩好，整體食落好出色!另外仲有兩個醬汁俾我地點，基本上呢個價錢真係冇得輸!等緊既時候見到仲有好多唔同既set而且都幾豐富，下次小型聚餐都可以試下!"
2021-02-10,5,5,5,4,4,"就黎新年準備飲飽食醉未🥴1.SuperHawaiianpizza12”$160✨個pizza好大個好香芝士味啱啱出爐熱辣辣好鬼正啲煙肉火腿菠蘿勁多再加上濃厚嘅芝士同千島沙律醬真係幾惹味個批邊又烘到好脆仲可以揀厚薄批我就揀左厚批食啦2.Buffalowings$98隻雞翼有少焗脆左炸左家煎左少少咁好香口外賣佢好好咁分左兩盒醬等你自己調教最啱嘅甜酸辣度仲有啲辣椒仔粒俾你落怕辣嘅我就可以整到少辣食落啱啱好開心3.Tiramisu$55好耐冇食甜品嘅我就忍唔住買左個蛋糕番去食佢個層次感做得好好大概三層蛋糕同cream蛋糕口感濕潤同個cream融為一體再加上香濃嘅咖啡粉絕對滿足到我呢個甜品控Overall推介指數：4-4.5/5餐廳位置近將軍澳海濱其實堂食都幾chill而且野食多元又有勁多promotionsets例如pizzanight個啲外賣又有優惠個老闆仲好熱情咁同我傾左幾句好有異國風情feelhaha"
2021-02-10,5,5,5,5,5,"每次黎澳南都會覺得好似去左外國咁，因為啲西餐多數請外國人，又靠近海邊好chill咁，連食客都好多外國人🤣想感受下外國氣氛就黎呢度揀一間試啦~今次揀左呢間atavola.Roastedchicken(half)🍗$155勁大碟，以alldaymenu黎講都幾抵，夜晚幾個frdshare再嗌下pasta都夠。燒雞可以揀配咩sauce，我揀左creamymustard，芥末味唔重creamy味較多，同燒雞好夾，一切開就見到雞肉好嫩滑，肉汁豐富👍🏻.配菜有超大份量薯條，即炸好香脆，食極都食唔哂🤣沙律都好食😋"
2021-02-09,4,4,4,4,4,"今日老公OT，就黎呢間餐廳買定dinner俾佢番黎即刻有得食~望下menu原來外賣有折~不過我地食唔到combo咁多，所以都係單叫~落完order店員話等10分鐘就拎得~咁我就唔周圍走，係度睇下dpromotion~見到原來做緊好多優惠~堂食lunchset星期一至五幾十蚊都有starter 加main，加錢仲有埋dessert 同drink，teaset仲唔駛100蚊~可以慢慢坐慢慢嘆~!同埋星期一夜晚係burgerday~叫burger有unlimited 薯條吃到飽~超正!星期二可以$2382個鐘任食pizza~大胃王岩哂!睇左一陣就已經拎得~因為同屋企距離好近~所以所有野拎到番屋企都好熱辣辣~同堂食冇咩分別~BuffaloChickenWingsBuffaloChickenWings有6隻~醬汁另外附上~首先就咁食隻雞翼試下~一咬落一d都唔油，雞肉好嫩滑有肉汁!再點埋個醬試下~辣辣地將隻雞翼既味道提昇左~辣度係平時少食辣既朋友都接受得到~值得一試!AtavolaHouseSpecial12”Pizza係每次必叫之選~最鍾意佢地既厚批~手工批底咬落唔會硬掘掘~今次叫左AtavolaHouseSpecial12”~12寸份量3至4人食夠哂~鍾意呢款pizza咩材料都有~岩哂貪心既我~食落拉絲效果一流~超正~必叫之選!Tiramisu最後叫左甜品Tiramisu~一件份量唔細~入面creamcheese份量好多，食落滑溜溜軟綿綿~朱古力粉同手指餅配撘得宜~甜品控都一定鍾意!!"
2021-02-04,4,4,4,4,4,"將軍澳越開越多靚餐廳，行完海濱公園去試下呢間西餐。佢哋而家外賣做緊優惠，比起平時更加抵食。🍗BuffaloChickenWings$98炸過嘅雞翼食落香脆。醬汁另上，酸酸辣辣嘅醬汁好惹味。🥙MexicanChickenQuesadilla$110Quesadilla以墨西哥薄餅tortilla夾住芝士同免治雞肉。醬汁有tomatosalsa,sourcream同埋guacamole（牛油果醬）。🍕ATavolaHouseSpecial12’’$160主要配料有火腿、意大利辣香腸、煙肉、青椒、洋蔥、菠蘿。餅底口感比想像中鬆軟。🥩RackofLamb$295每份羊架有三大件。餐廳採用咗寶雲酥羊架做法，每件羊架都鋪滿芥末同埋麵包糠。羊肉嫩滑多汁。🦐MarinaraRisotto$135虎蝦加入蒜茸煎香，入口鮮甜彈牙。意大利飯除咗有番茄味🍅，仲有蝦仁、魷魚、蜆肉嘅鮮味。"
2021-02-01,5,5,5,5,4,"有薄餅放題、青口任食、freeflow！餐廳有很多不同menu任君選擇。有吧檯有壁畫，環境裝修超靚超有格調！最衰而家夜晚唔畀堂食，如果唔係一定飲飽食醉！唯有叫外賣試下先MardiGras12""($150)值得推薦，佢唔算係好多茄汁嗰種，但有蘑菇、雞肉、烤薯仔、菠菜、酸忌廉，口感非常豐富，上面仲有少少甜酸醬，酸酸咪咪有點泰式風味，薄餅有得選厚底或薄底，今次我選了厚底，香脆之餘更有咬口。餐廳除了有一般大路的意大利飯和意粉之外，還有千層麵，一於點一個意式千層闊條麵($135)，千層麵焗得好靚，上層芝士半溶金黃色，每一層都有牛肉和茄醬，啖啖滋味濃郁"
2021-01-25,5,4,5,5,5,"今日去將軍澳新開的Donki行下，睇下有咩買。晚餐仍是要叫外賣，於是係隔離一間西餐廳叫外賣回家食。superhawaiian超級夏威夷薄餅：菠蘿、煙肉、火腿三種材料需然簡單但加上水牛成芝士同上千島醬十分野美，千島醬非常開胃，芝士溶溶地食落啱啱好唔太硬，食到停唔到手。marinararisotto意大利海鮮飯:越南大蝦係面賣相非常靚，蝦肉多又多膏，多種海鮮加上番茄醬蘆筍係意大利飯上原來非常夾，值得推介。"
2021-01-20,4,4,4,4,4,"由於草根妹妹男朋友住喺附近，所以我哋都會四處出門去尋找美食🤩。海旁附近最多西餐廳🍴，疫情過後可以同朋友逐一試吓！今晚番屋企撐枱腳先😘！.ProsciuttoERucola12”$155ProsciuttoERucola12”$155📍ProsciuttoERucola12”($155)SanMarzanoTomato,Mozzarella,ParmaHam,FreshAruguls呢個薄餅以ParmaHam做主角🍖，可惜Ham嘅份量好少好薄👉🏻👈🏻，pizza舖上一層融化咗嘅Mozzarellacheese🧀同不可缺少嘅火箭菜🌿，味道都唔錯👌🏻，點左厚批底同12吋嘅大size，份量好足夠👅，批底夠鬆軟唔死實，不錯。.PenneSalmonPasta$135PenneSalmonPasta$135📍PenneSalmonPasta($135)SmokedSalmonTossedwithSundriedTomatoandFreshBasilinCreamySauce三文魚長通粉睇落賣相雖然普通，但味道好有驚喜🤩。長通粉煙韌有口感，忌廉汁相當Creamy，而且每條長通粉都被醬汁包裹😎，三文魚煎到半生熟🐟，非常嫰滑，真喺好好食👍🏻。.Menu"
2021-01-19,4,4,4,4,5,"今次應該係第三次食呢間餐廳，多謝正苦令完全香港都冇得夜晚堂食，唯有外買返去喂飽一家人啦。.📍MardiGras12”($150)WithMushroom,CajunChicken,Spinach,RoastedPotatoesToppedwithSourCreamandSweetChilliSauce呢個名為狂歡節嘅薄餅已經食過一次，因為好特別咁落咗酸忌廉同甜酸醬，好有泰式嘅風味，草根好鍾意㗎[色]！另外配料有蘑菇、雞肉、烤薯仔同菠菜🍄🐥🥔🥬。成個組合有別於傳統pizza，充滿東南亞特色，令人眼前一亮🤩！酸酸甜甜嘅醬汁令人食指大動👍🏻，十分惹味👅，加上點左薄批底，邊位真係脆身啲😬，推介俾大家試吓。.📍MarinaraRisotto($135)TomatoBaseRisottowithBabyAsparagus,MixSeafoodToppedKingPrawn海鮮飯内有唔少海鮮，有魷魚🦑、蝦肉同蜆肉，飯面仲有隻炙燒過嘅大虎蝦🦐。虎蝦散發陣陣焦香🤤，肉質新鮮彈牙👅，其他海鮮都唔錯👍🏻。意大利飯份量好多🍚，蕃茄味濃郁🍅，不過味道未叫做好驚喜。。"
2021-01-14,2,3,2,3,2,"其實冇乜特別好寫，叫咗三杯唔同嘅特飲及幾樣嘢食完全唔覺得好食，係將南食過4-5間呢間啲嘢食係最冇誠意嘅，其中一樣就係個pizza食完會覺得pizzahut好食好多，我嗰小明友都話完全唔覺得好食(細佬仔係好難會覺得Pizza係唔好食嘅)，所以以價錢而言及食物質素，覺得唔值。"
2021-01-05,5,4,4,4,4,"今晚係2020年嘅最後一夜，為咗有個美好完結，就諗住食返餐西餐。呢間餐廳位於將軍澳海旁，禁堂食期間要外賣，咁呢間餐廳有優勢，因為可以拎出去海旁公園嘅櫈度坐喺度撐枱腳。😂水牛城雞翼一打開裝住雞翼嘅外賣盒，即刻聞到好香嘅雞翼味。由於佢即炸嘅關係，雞翼塊皮咬落去非常脆，味道香辣得黎唔算太辣，值得一試！"
2020-12-28,5,5,5,5,5,"原本想同男朋友慶祝生日，佢又鍾意食西餐，所以想同佢簡單單單去食餐好，點知係禁制令下，最終只可以叫外賣返屋企食🥺為咗令心情好啲，最後決定去呢間食評都唔錯嘅餐廳一試，希望大家心情都好啲☺️我哋最後叫咗一個10""海鮮薄餅、烤羊排同埋兩款甜品，慶幸返到家，啲食物都仲係微溫，即食剛剛好。10""經典海鮮薄餅原本以為佢同某大薄餅集團一樣，會用急凍海鮮去整，點知薄餅嘅配料似係用新鮮海鮮去做，有蝦有魚柳同魷魚，雖然口味有啲啲辣，但係十分惹味，加上佢用咗好多香草，令到成個薄餅更加香口。薄餅似乎係即叫即整，皮底唔算太厚，食完啱啱夠飽，份量又唔會太多，值得一試。烤羊排初時見唔少食評都有點烤羊排，所以本全好奇心一試。打開外賣盒，見到滿滿嘅芥辣醬鋪喺厚厚嘅羊架上面，心諗：唔知好唔好食呢。（因為我唔太好芥辣醬）點知咬落羊肉肉質鬆軟，而且都好Juice同唔會好韌，每一啖都充滿芥辣醬同羊肉嘅組合，感覺又幾好。不過食到第二件，會感覺芥辣醬落重咗，如果少啲會好啲。反而，我最欣賞係佢嘅配菜，有細薯仔、紅蘿蔔同青黃紅椒，感覺到係有心機去煮。蘋果酥我本身好鍾意食applecrumble，不過唔多餐廳有提供，可能因為唔多人會鍾意食，見呢間餐廳有呢款甜品，即刻點左黎試試先。以往食開，一般都有吉士醬配搭，但係發現呢間餐廳冇，唔知味道係點呢？第一啖已經食到半熟半有口感嘅蘋果，煮得唔錯。而且知道佢有落肉桂，令到蘋果味更加出色，另外表面充滿鬆軟既餅碎，令整個甜品唔會太過甜或者太酸。但唯一可惜嘅係，可能因為外賣關係，冇咗個雲呢拿雪糕，令到個甜品好似差d野。如果有，可能會更perfect。Tiramisu一個食到有咖啡味同酒香嘅Tiramisu,兩層已經浸滿酒香同咖啡味嘅手指餅再加兩層濃厚嘅cream，咁嘅配搭真係好充實，好有homemade既感覺，令到成餐都充滿幸福感，亦都成功同我男朋友慶祝咗生日。後記：唔知間餐廳係咪走環保概念呢，竟然連餐具都冇俾我哋😵"
2020-12-25,5,5,5,5,4,"好耐之前已經book咗呢間將軍澳海濱餐廳ATavolaBar&GrillTKO，諗住兩個人過黎撐住台腳吹著海風食，但無奈疫情影響下禁左晚上堂食。惟有外賣返屋企食。超級夏威夷pizza12寸$160呢個批超級大，都只需要$160咋，三至四人食都夠。而且味道唔錯，餅底相當煙韌有咬口，配料亦非常豐富。水牛雞翼$98水牛雞翼隻隻都好大隻，外皮脆脆地，雞翼醃到好入味，再配上水牛醬，味道酸酸辣辣，相當特別。總結：等之後開放返堂食時一定要再黎一次，同朋友或家人吹住海風，飲住酒。享受下寫意的晚上。"
2020-12-24,5,5,5,5,5,"今日係將軍澳做嘢，放工後好肚餓開始係附近覓食，聽朋友推薦過呢間餐廳，於是入黎買個外賣返屋企食😆美國經典牛肉漢堡配薯條及沙律($140)-安格斯牛肉非常厚，好大塊，仲配有生菜、芝士、煙肉、烤洋蔥、泡菜及墨西哥辣椒。一口咬落去超滿足🥰美國經典牛肉漢堡配薯條及沙律$140香蒜海鮮橄欖意粉($135)-用白酒烹調，蚌肉大蝦魷魚小紅茄製作的傳統意大利意粉，味道濃郁，食落好清新，意粉彈牙，醬汁融入到意粉裏，搭得宜😁香蒜海鮮橄欖意粉$135餐廳環境闊落，好適合同朋友或家人一起過黎，菜單亦好多選擇，一家大細都啱食架😋"
2020-12-20,4,5,4,4,4,"今晚老公OT,近近地黎食個pizza~今次叫左個AtavolaHouseSpecial12”同兩個甜品~AtavolaHouseSpecial12”鍾意呢度既pizza有得揀size又有得揀厚薄，今次叫呢個AtavolaHouseSpecial 材料有ham,pepperoni,bacon,greenpepper,mushroom,洋蔥,黑橄欖同菠蘿~就咁睇材料已經覺得個PIZZA一定好好食同好豐富，今次揀既係薄批，一咬落去脆卜卜，餅底鬆脆，同之前食既厚批完全兩個感覺~但味道同樣唔錯!厚批較飽肚但薄批就更香口同惹味~講番上面既餡料，PEPPERONI既味道好搶~食落去微辣又有茄汁既酸甜，雖然肉既份量唔少，但有GREENPEPPER同洋蔥BALANCE一下，食落感覺唔滯之餘，令人愈食愈想食，即使12”唔係細SIZE，兩個人都輕易KO哂成個~RockyRoadChocolateCake食完PIZZA就試左兩個甜品~RockyRoadChocolateCake賣相似BROWNIE，ONTOP有球VANILLA 雪糕~最鍾意呢種一冷一熱既口感~刺激又美味!RockyRoadChocolateCake朱古力味濃，入面有粒粒果仁好有咬口，VANILLA 雪糕好大球~配埋上面兩片士多啤梨，賣相討好味道又好~TiramisuTiramisu賣相層層分明~入面creamcheese比例較多，亦清楚睇到手指餅夾係中間，手指餅被coffee浸過所以好香，creamcheese好滑，配埋朱古力粉同上面既blueberry一齊食好正~"
2020-12-20,5,5,5,5,5,"今日夜晚外賣因為唔可以堂食，不過攞咗返屋企都仲暖既。叫左海鮮pizza同羊架，仲有甜品Tiramisu同AppleCrumble。個海鮮pizza幾特別，加咗好多香草同少量嘅辣椒子，海鮮都幾好咬落去感覺到新鮮嘅，總結味道幾好不過有少少辣。另外佢會再提供辣椒汁同辣椒，食得辣嘅可以再加辣。羊架好食，一啖可以咬開，煮到啱啱好，佢喺上面加咗好多芥辣同椰絲，第一次咁食，我自己覺得好食，仲有其他配菜例如蘿蔔、紅椒同薯仔，配菜都好好食。甜品Tiramisu同AppleCrumble，我自己唔多食甜品，不過食得出係自家製作，有誠意。Tiramisu整到淋淋地又creamy，個底好似係手指餅加咖啡酒，食得出一層層既口感。AppleCrumble，加咗好多餅碎，我自己對餅碎一般不過個蘋果底就整得幾好食，而且又唔太甜。總結佢哋煮法特別嘅，可以試吓。"
2020-12-18,4,4,4,4,3,"近年不少大商場都在將軍澳海濱長廊附近建成，各式各樣的店鋪陸續開幕，就連DONDONDonki都於上個月正式進駐將軍澳澳南海岸。除了購物，將軍澳海傍亦有多款美食選擇，就好像多國菜酒吧ATavolaBar&Grill。在此一邊吃飯一邊欣賞沿海風景，實在寫意。烤哈羅米芝士紅菜頭沙律($125)沙律特別選用烤哈羅米芝士，配搭番茄乾、紅菜頭、意大利黑醋汁，充滿異國風情。哈羅米芝士味道濃重，與清新微酸的沙律菜形成對比，整體感覺非常醒胃。加勒比烤雞($165)兩大片雞胸塗上各種香料、醬汁後烤至焦香，入口肉汁滿盈，肉質依然保持鬆軟。雞胸下鋪了薯蓉、燈籠椒、紅蘿蔔，材料豐富。加了肉汁後，所有食材變得更加濕潤香濃，格外美味。"
2020-12-15,5,5,4,5,4,"✨中女獨食難肥日誌✨ATavolaBar&Grill中女食將軍澳將軍澳南系列澳南的餐廳，要境有境，食物質素亦好高，競爭好大，相信沒有實力的很快會被淘汰！ATavolabar&grill已回頭吃了幾次，都因為食物不錯，份量又大，環境舒適，愛喝兩杯的也會喜歡！babybackribshalf$200份Ribs好大份！兩個人吃半份好夠了，BBQsource好濃味，味道帶甜，是Ribs的絕配！薯角亦剛炸好，香脆可口！配的沙律亦不錯👍🏼香蒜海鮮意粉$135來了吃幾次意粉都aldente，時間煮得恰到好處🥰蒜味亦好香！簡單材料就已經好足夠了！下次可以試試其他pasta！"
2020-12-14,4,5,4,4,4,"澳南海岸呢邊最近開咗好多餐廳，有日行過呢一間西餐廳見到好多人收工喺度飲嘢，餐廳燈光好似好暗，但係勝在有情調，於是搵日收工都去試一試😆😆同朋友簡簡單單一個Pizza一個意大利飯，嘢食方面其實都有水準。當然收工志在同朋友傾偈，嘢食都係其次。呢餐飯相對來講個Pizza比較好食，因為材料好足。意大利飯就過得去，兩個女仔就已經好夠👍🏻"
