time,taste,environment,service,hygiene,indigestible,comments
2018-08-06,5,4,3,5,4,"日本既築地令人食過番尋味，係香港都搵唔到有咩壽司店係好食過日本築地。不過原來香港都有間築地，味道都唔差啵午市時間係十一點到三點，有午市餐牌，不過我地就選擇左散叫。芥辣八爪魚小食（$45）：芥末味道剛好，唔會辣到刺鼻，微微芥末有提鮮作用，絕對唔會搶左主角風頭。青瓜絲亦令口感更好。七味燒鮭魚旗（$38）：男親每次食日本料理都會嗌既一道菜。燒得剛好，肉質肥厚嫩滑，充滿魚油香，骨亦較少。呢道菜通常油份較多，加啲檸檬汁可以令味道更清新，減少油膩感三文魚三味（$38）：有三文魚、火炙芝士三文魚同蟹膏三文魚。蟹膏三文魚頗有驚喜蟹膏唔腥，蟹味突出，同三文魚出奇地夾。蝦蝦三笑（$38）：有蟹膏熟蝦、蟹膏甜蝦同赤海蝦。亦都極之推介，$38可以試到三款蝦料理，幾抵而且蝦都好鮮甜。海膽壽司（$28/件）：香港既壽司店好難食到好食既海膽，而呢邊既海膽係水準之上。味道鮮甜而細滑，海膽份量充足，一咬落去海膽就係口爆開，層次豐富！吞拿魚壽司（$18/件）：味道中規中矩，只為嚐鮮。北寄貝壽司（$10/件）：味道不過不失，食材新鮮活赤貝壽司（$48）：壽司分為兩部份，初頭望到覺得必定好韌，但事實上活赤貝好爽口，唔會難咬開味之鰻（$45）：內有青瓜、龍蝦沙律、鰻魚同芝士，係一道幾重口味既壽司，芝士味濃郁，口感豐富，令人食指大動牛油果軟殼蟹手卷（$36）：軟殼蟹非常鬆脆香口，配合埋牛油果、蟹籽同青瓜絲，有層次之餘，味道亦非常之夾牛肉野菜壽喜燒（$88）：壽喜燒味道甜而濃郁，牛肉尚算嫩滑，最驚喜係隻蛋仍然可以保持流心狀態總括黎講，呢間日式料理店用料新鮮，亦有誠意。有啲壽司價錢同其他連鎖壽司店差不多，但質素就更加好我仲留意到餐牌上有素食料理，可以配合到素食者既需要，值得一讚"
2018-08-06,4,4,4,4,4,"去咗金百利買完嘢之後,行經有人派傳單接過看一看,築地日本料理,於是撘升降機上7字樓,門一打開見有六位客人在輪候入座,我們等了十五至二十分鐘終於可以入座,環境簡簡單單而整潔,我的坐位可以見到街景,頭盤芒果沙律醒一醒胃,刺身海膽好新鮮美味,三文魚夠肥美,青魚好鮮烤柔魚在枱上漂來的氣味已經忍吾住吃了一口果然正,燒肉拉麵湯底好濃厚,燒肉好入味肉質有咬口拉麵好滑食到吮吮聲,人們聽到忍不住笑一笑,野菌炒什菜夠鑊氣,石頭鍋飯有温泉蛋撈一撈全部飯變了金黄色而我喜歡食飯焦好香脆.燒鰻魚飯魚的油脂加飯放入口裡感覺好香魚油味.軟殼蟹壽司上面加了海膽一口食晒在口裡慢慢感受的味道,芒果卷壽司,最後就是甜品,牛奶味好香濃勝在不好太甜,這個晚餐真係滿(築地)。"
2018-08-05,5,4,4,4,5,"於銅鑼灣逛街時，接到築地的傳單，便決定上去試一試。剛到7樓便發現排隊等候的人數不少，不過餐廳位置也很多，很快便輪到我。店內客人不少，座位也十分乾淨企理。餐牌上由刺身、壽司、熟食都有提供，價錢也很親民。我點了一個精選二人前和一客芝士雞卷。首先是前菜的蟹籽沙律，以青瓜絲件沙律醬，加上蟹籽，吃下清爽開胃。蟹籽沙律小食那邊則選了自家制餃子。餃子皮煎到金黃香脆，餃子皮厚薄適中。餡料有椰菜和豬肉，味道可口。於用餐時看到很多食客都點了一客炸物，詢問店員後才發現是芝士雞卷，於是便點了一客。芝士雞卷內有紅蘿蔔和芝士，芝士是半溶狀態，吃下有香濃的芝士香，加上卷內有紅蘿蔔令到整體不會太飽滯。芝士雞卷主食方面則點了牛肉壽喜燒和叉燒拉面。壽喜燒送上時會有一個小火爐替你加熱食物，除了牛肉片外，壽喜燒內有溫泉蛋、粉絲和娃娃菜。溫泉蛋用來伴飯吃是不錯的，蛋香味重，加上壽喜燒汁的甜味，令到牛肉和娃娃菜的味道均帶一點甜味。叉燒拉面表現正常，份量適中，拉面吃下時不會有鹼水味，加上叉燒烹煮出色，十分鬆軟，味道一流。飲品方面則點了一杯抹茶牛乳和乳酪特飲。最後甜品更有奶凍，奶凍做得不錯，口感滑溜，而且奶味濃郁。"
2018-08-01,4,3,3,4,4,"餐廳的餐牌厚度如一本書，而且有好多圖片，好吸引！菜式包括有前菜沙律、小食串燒、壽司刺身、炸物鍋物、甜品及飲品，真的應有盡有，絕對會有岩心水！鹽燒牛舌$28牛舌燒得岩岩好！牛舌牛味濃郁，內裏有好多肉汁！個人喜歡點少少七味粉，味道提升之餘，更加惹味！讚！配角椰菜絲新鮮爽口，而且加了少許沙律醬！汁燒魷魚筒$68魷魚好大條，份量十足！魷魚燒得恰到好處，而且一d都唔軔，鮮甜彈牙！配合埋甜甜辣辣的醬汁，真的很美味！必試推介！由於我同老公都喜歡食三文魚，所以決定一人一個三文魚丼！三文魚海膽丼$118三文魚係厚切，肥美嫩滑！海膽不過不失！丼飯加入了飯素，配合微酸的壽司飯，唔洗加芥末或壽司豉油都夠曬味！三文魚親子丼$115三文魚同樣好大片！三文魚籽飽滿鮮甜，唔錯！Asahi$30"
2018-07-31,3,4,3,3,3,"銅鑼灣周圍都係食肆，多到唔知點揀好。行街行到攰，去左出名多選擇嘅”金百利”搵食，今次揀左呢間日本料理”築地”，門口望一望menu見到價錢公道就入去坐底左喇。聽個名都估到食日本野，但估唔到嘅係店鋪細細，但食物種類非常多，例如拉麵、丼、串燒、刺身、軍鑑、手握壽司等等，機乎講得出都有得食。手握壽司，d飯夾起都無散。火炙三文魚，燒到好香。一口炸豆腐，即叫即炸，外皮卜卜脆，入面嘅豆腐仲係好軟滑。鹽燒雞翼，燒得香口得黎，d肉又唔鞋，加少少檸檬汁，又無咁油膩。正！最後仲點左我嘅至愛-燒菠蘿！呢樣其實好普通，但燒得好食唔容易。之前喺其他地方食，中伏過好多次，一係就燒到乾左水，再唔係就個菠蘿好酸。今次呢間燒到剛剛好，又夠甜！另外環境都算乾淨，服務唔錯，上菜亦算快，平均消費大概$200左右。除左幫襯連鎖嘅壽司店，都可以試下呢d小店，不失為一個好選擇。"
2018-07-30,4,4,4,4,4,"行完sogo原來都已經係晚餐嘅時間⁄(⁄⁄⁄ω⁄⁄⁄)⁄，唯有去附近嘅金百利廣場覓食la，基本上我每一層都有去過，不過今次e間築地就係第一次去(･᷄ὢ･᷅)！去到嘅時候因為晚餐時間所以都要等一陣先入得去，不過等候嘅時間唔長，可以喺呢個時候揀自己最想食啲咩！我覺得佢嘅環境好舒服，食物嘅價錢都中等，雖然係日式料理但係都唔會話超級貴！我嗌左個芒果沙律仲有叉燒拉麵，原來份量都幾多，其實好抵食！個沙律淨係個賣相就已經吸引到我，芒果超正！沙律醬嘅比例唔會好多，所以呢個前菜係好開胃！叉燒拉麵嘅份量唔少，而且佢嘅湯底好正，麵質剛剛好！我好鍾意佢嘅糖心蛋，真係好有水準，佢旁邊仲有啲粟米粒，佢同出邊嘅唔同，其他地方或者會將啲粟米粒當配菜唔會認真，但係一家嘅粟米粒做得好好，粒粒分明！"
2018-07-30,3,4,4,4,4,"放工後相約同期同事來個小聚，便搭多了幾個車站，來到更多選擇的銅鑼灣闖闖！同事帶了我試了這間位於金百利廣場的一間日本料理店，她說上次體驗不錯，算是在銅鑼灣難得找到價錢相宜的日本餐廳之選。黑蒜油豬軟骨拉麵黑蒜湯底味道不會太死鹹，越食又不會有太過的油膩感，而且豬軟骨腍軟，搭配了紫菜、木耳絲和栗米來吃，多重口感，整體還不錯的黑蒜油豬軟骨拉麵$72鹽燒牛舌食完個拉麵來暖暖胃，墊墊肚子～來點小吃吧燒牛舌食落香口帶爽，灑了點點鹽燒後都頗入味，但記得真心要趁熱食！待涼了就口感減半喔～～鹽燒牛舌$24三文魚腩刺身三文腩刺身用冰碎鎮著呈上，加上以乾花作點綴都頗有心思💛💛食落肉質新鮮，但略微不夠肥美三文魚腩刺身$58火炊松露和牛釜飯鍋店員告訴我們可以以計時器計著時間來決定你的飯要幾成熟，如果喜歡吃較軟綿的飯質便可以多蓋著一會，等待時機成熟時！均拌後，每粒飯粒都沾滿了肉汁，配上一粒粒鬆軟腍香的牛肉粒，放進口裡，滿足滿足～火炊松露和牛釜飯鍋$88過程頗有趣的～～看著時間一到，熱騰騰的蒸氣湧現，試了幾口，覺得還未滿足，再蓋著多焗了幾分鐘，先再享用小心觀察，大膽嘗試😂😂以這個價錢來說，食物整體不賴，而且環境舒服，是用作小聚的經濟抵食之選！"
2018-07-30,4,4,3,4,4,"一入門口就見到張挪威三文魚cert，可以喺呢度放心食三文魚刺身了。前菜沙律、小食串燒、壽司刺身、炸物鍋物、甜品飲品都應有盡有，我哋都要花咗啲時間先決定到。最後決定order兩款燒物用埋兩碗丼飯。枱面有齊刺身豉油、山椒粉、七味粉同埋wasabi呢啲常用嘅日式調味料。Asahi$30Asahi$30連隻酒杯都有雪過，夠晒消暑！鹽燒牛舌$28鹽燒牛舌$28牛舌燒至僅熟，保留了很多肉汁，點少少七味粉更惹味。連伴碟嘅椰菜絲都有沙律醬，二話不說，清晒。汁燒魷魚筒$68汁燒魷魚筒$68魷魚燒得恰到好處，微辣的醬汁跟魷魚味很配合，非常惹味。推介三文魚海膽丼$118三文魚海膽丼$118海膽味道不算太濃郁，三文魚大大片厚切，夠晒肥美。三文魚海膽丼$118頭一次食丼飯係有加飯素的，配微酸的壽司飯，都頗有特色！三文魚親子丼$115三文魚親子丼$115三文魚一樣大大片，三文魚籽粒粒飽滿，很鮮味，飯底都係有加飯素。"
2018-07-29,4,4,5,5,4,"銅鑼灣美食雲集相信大家也相當同意而我這次向大家介紹日式餐廳築地日式料理這間餐廳是位於金百利廣場7樓的也相當鄰近地鐵站對於這間餐廳整體上給我的感覺確實不錯不論是環境還是食物也令我相當滿意首先要向大家介紹我當日點的飲料草莓熱情果梳打果不其然這杯飲料的汽量十足而味道也能輕易分清兩種口味在現在的炎炎夏日也不況一試接住要向大家推介的是刺生雖然刺生在每間日本餐廳也有但是築地日式料理加了鯖魚刺生而味道也不錯有點酸酸的口味成為了一道開胃菜而且鯖魚魚生也十分新鮮然後在主食方面我點選了日式鰻魚飯配上店舖特製的鰻魚燒汁燒鰻魚的口感和味道確實也沒有令我失望當中的份量也剛剛好一個人吃絕對足夠當中完滿的晚餐也令我感到相當不錯歡迎大家到此享用"
2018-07-29,4,5,5,5,4,"今天放班後,跟朋友去嘗嘗這所名叫「築地」的日本餐廳。這所餐廳十分受歡迎,若然在繁忙時間時沒有訂位,恐怕至少要等上十至二十分鐘。有見及此,我們已提早預訂位置,所以一到步便有位置,不用花時間等候。店員的招待十分殷勤,我們才一坐下,一杯熱呼呼的茶及一疊餐牌已齊整地放在桌上。喝下一口熱茶後,我們緩緩打開面前的餐牌,細看各款美食。這所餐廳提供的食物種類繁多,比如說有燒物、鍋物、天婦羅、特色壽司和魚生飯等。餐廳提供一人套餐、二人套餐及各款單點美食。所以不管是自己來還是一大群朋友來,都是十分適合。美食當前,看了又看,真是不知如何選擇是好,經過一番討論後,最後我們好不容易地挑了數款。鹽燒鯖魚($58)等了不到五分鐘,店員已開始上菜。打頭陣的是這條鹽燒鯖魚,廚師煎得恰到好處,外脆內軟。建議食法:先在魚身加上一點檸檬汁,然後夾上一小片魚肉,再沾上一點醬油。這更能帶出魚的鮮味。三文魚海膽丼($118)這個三文魚海膽丼的份量真是把我嚇了一跳!一舨的餐廳都是只會給薄切魚生和少量海膽,但這間餐廳卻毫不吝嗇,給每位食客厚切魚生和大量海膽。更令我深刻的是,飯上海膽全都是十分新鮮,伴飯效果一流!特色壽司最後,不得不提的是各款壽司,當中最令我難忘的是壽司上一點蟹膏,完全有畫龍點精的效果!魚生的鮮味再配上濃郁的蟹膏,絕對令人一試難忘!"
2018-07-28,4,3,4,3,4,"放工想食日本菜，就揾左係銅羅灣一個日本餐廳，見佢個名改做築地咁大膽，就試下，好彩早左黎，無咩人排，唔洗等就入得去。侍應服務懇勤，我地坐低之後好快就上左面鼓湯，面鼓湯就係豆腐海帶湯，中規中矩。牛肉野菜壽喜燒份量給得很大方，好足料，有牛肉、粉絲、豆腐、菜及雞蛋﹐牛肉份量好多，亦好鮮美，肉味好濃，整體調味好好，唔會偏鹹偏淡。煲入面嘅粉絲煮到好入味，滑嘟嘟！三文魚海膽飯呢個飯真係好有驚喜，我無諗過可以係呢間食到咁高質素嘅海膽，通常係香港食到嘅海膽因為保存嘅關係，都係苦苦地，好食嘅都係好貴，呢個海膽唔苦，仲好鮮甜！三文魚切得好厚，食起上黎好過癮，D飯落左飯素，淨係食飯都唔會寡。壽司我特別推介嘅係蝦三食壽司，本身D蝦已經好鮮甜，個蟹膏簡直係畫龍點晴，濃濃嘅蟹味係口入面散發開去。如果想食呢間就記得早D黎，因為我走果時大約8點幾已經有好多人等位。"
2018-07-28,5,5,4,5,4,"築地果然唔係白叫，確實有日本築地魚市場之風。入黎冇幾耐就滿哂座，好熱鬧。野食實在太多，一時三刻都拿唔定主意，最後就簡簡單單叫咗個精選二人前，再加多咗幾個小食。精選二人前($268)，首先上咗蟹籽沙律，係青瓜絲加沙律醬，上面鋪咗滿滿嘅蟹籽，清爽又開胃。蟹籽沙律小食可以5選1，一向都對餃子抗拒唔到嘅我叫咗自家制餃子。餃子皮煎到金黃色，非常焦脆，一咬，肉汁就爆哂出黎，好鮮甜。自家制餃子主菜可以5選2，我叫咗牛肉壽喜燒，朋友就食豬軟骨拉麵。牛肉壽喜燒豬軟骨拉麵壽喜燒係用一個細細嘅爐一路煮緊，牛肉係一片片薄薄嘅鋪係面，配上半生熟雞蛋、粉絲同埋娃娃菜小唐菜等等。牛肉要趁佢熟咗就要食，如果唔係就會太老，同埋半生熟雞蛋一齊撈唔食就更加正。壽喜燒嘅味道濃度適中，唔會蓋住牛肉嘅味道。除咗套餐，我地仲叫咗忌廉肉餅，一共4件，超香口鬆化，忌廉同肉嘅比例均勻，不過食得太多就會好膩。忌廉肉餅仲有加洲手卷，入面有蟹柳條、牛油果、蟹籽等等，非常豐富。加洲手卷最後套餐仲有2杯特飲同埋牛乳奶凍，奶凍好滑又有濃郁嘅奶香味。特飲牛乳奶凍今次冇叫到刺身，下次一定要黎試番~"
2018-07-27,5,5,5,4,4,"這天與一位非常愛吃日本料理的朋友慶祝生日，為了避開繁忙時段，我便事先預留了晚上9時的座位。結果，9時去到還是座無虛席。店員安排我們入座後，我便被桌上放置的餐具吸引着，外觀十分高貴，顏色配搭得也不錯。而茶水方面，則用了茶包沖，每位客人的杯子裏都有一包獨立包裝的茶包，再用熱水泡。我個人比較喜歡喝茶包沖的茶本來看到二人套餐menu不錯，又懶得單點，準備要下單的時候發現，單點menu有個鍋物十分吸引，所以便放棄了選擇套餐。下次再來試試以下嘅二人前套餐就是以下這個鍋物menu結果我們便單點以下食物:三文魚豆腐沙律$60這個沙律十分新鮮，而且賣相吸引，七彩繽紛，有大量的三文魚粒、豆腐及海澡，十分有咬口三文魚刺身$52這份刺身十分值得叫，三文魚肥美厚身，肥瘦均衡，又非常新鮮！北寄貝沙律壽司($10)香芒三文魚腐皮($16)希靈魚壽司($16)鮮帶子壽司($18)劍魚腩壽司($15)這些壽司都做得十分精緻，絶對是用心之作，用料新鮮，真想無限encore自家制餃子($38)這個餃子有驚喜，與平時吃的不同，大大粒，皮薄肉多，而且不會煎得太過乾身牛肉野菜壽喜燒($88)這個鍋物絕對要試！湯頭鮮甜，有很多片牛，有溫泉蛋、不同的野菜及豆腐，還有粉絲，真的太滿足了！菠蘿串燒($18)這個菠蘿十分甜！愛吃甜的朋友可以一試，當飯很甜品一流！總而言之，這間餐廳我必定會再去，CP值高！"
