time,taste,environment,service,hygiene,indigestible,comments
2018-09-30,5,4,5,5,5,"一碗外表普通到極嘅蕃茄湯牛腩麵，味道竟然如此出眾，好香好濃郁嘅牛腩，牛面頰肉質爽口彈牙，牛坑腩肉味濃，崩沙腩有肥膏又有根口感豐富，肥膏一咬落去牛味四射，簡直係一種享受，配搭埋過湯，濃濃嘅蕃茄湯裏面充滿牛肉湯嘅味道，牛魔王食完一定會極鍾意。信陽毛尖蜂蜜冷泡茶，清新好喝，唔會太過甜亦有淡淡的茶香，下次一定要試試一貝子同埋豚豚圓圓，到時再寫食評分享俾大家，總括嚟講呢一間食店絕對係值得推介，希望大家有機會都去試一試！"
2018-09-27,4,4,4,4,4,"深水埗絕對是覓食好地方，這次經過這間相信是新開不久的番茄師兄，門面已經吸引了我，而且有餐廳內外亦不少人，更讓我好奇他有何特別。餐廳整體裝潢設計都以紅橙黃等番茄色調為主，很奪目醒神。店面面積不大，但座位之間未算太迫。餐廳的餐單就這一張，除了少量小食和飲品，便是專注地做番茄湯。犇犇有禮$78一碗可以品嘗到新鮮牯牛的三個部位，包括牛面頰、牛坑腩和崩沙腩，三種一樣牛味十足且不同口感，牛面頰軟稔、牛坑腩稔中帶爽勁、崩沙腩爽脆，而且清爽的番茄配上味道濃厚的牛肉，有平衡作用。一貝子$88有大量新鮮花甲及北海道刺身級帶子，花甲大大隻，全部又飽滿又鮮甜無沙，帶子亦算大隻，有略略煎過，但味道不算太突出。不過單單是花甲已經吃讓人很滿足，而且酸酸甜甜的番茄湯和海鮮是絕配，讓鮮味升級。這裡的番茄湯濃稠度是近乎可用番茄汁去形容，湯裡有大量番茄加持，所以番茄味十足但比起只有茄膏的那種濃稠，番茄師兄的番茄湯的味道相對清淡真實，是那種清爽的甜中帶酸，很開胃美味。雖然番茄濃湯已經很夠味，但看到這瓶麻の一滴實在按捺不住要試試，份量不需要多，已經感受到那種麻辣的刺激，而且加少許更讓番茄湯的味道更惹味更有所提升。檸檬雪梨露(左)$18桂圓紅棗桑寄生茶(右)$18這裡有自家製的飲品或泡茶，的確比喝海水健康。檸檬雪梨露比一般雪梨飲品味道更真實，而且有梨蓉和檸檬肉，清甜中帶微酸，開胃醒神。桂圓紅棗桑寄生茶很足料，味道香甜可口。麵食可以選上海麵、米線、日式拉麵及烏冬，這次試了上海麵和米線。米線煮得軟硬剛好，不會很易斷開，而且很有彈性；上海麵亦不會煮得太軟，口感順滑咬下去有韌度，掛湯力不錯。整體2款麵食、小食和飲品的味道不錯，價錢以地區來說相對偏高，但個人個人合理，服務亦不錯，有興趣再去試他們其他食物。"
2018-09-25,4,4,4,4,4,"深水埗是一個美食天堂，和男朋友晚餐吃不飽，我們再去覓食！轉眼就看到番茄師兄，喜歡吃蕃茄湯的我們當然去試試啦！還未到7點，不用等位，裝修簡潔整齊。食物種類不算多，但重點是看食物質素，所謂貴精不貴多麻。$28一貝子男朋友㨂的，一貝子，一輩子！花甲比我想像中新鮮也沒有沙，帶子就沒什麼特別啦。重點是🍅蕃茄湯底！濃度甜酸度剛好，而且還有蕃茄蓉，好好味！配的是稻庭烏冬而不是普通烏冬，更加分！一貝子$68鮮炸腐皮墨魚蝦條腐皮炸得香口，裡面彈牙，吃到墨魚粒，不點醬也夠味！看到其他枱也點了這個鮮炸腐皮墨魚蝦條$24桂圓紅棗桑寄生茶不會太甜，但味道偏淡。桂圓紅棗桑寄生茶$18很有興趣試哂其他配料和蕃茄湯的味道"
2018-09-24,5,4,5,5,5,"自從搬離深水埗後都很久沒有在附近晚餐，這天要到鴨寮街買電話咭，便順利在附近晚餐。原來這裡新開了一間以蕃茄湯底為主打的餐廳，蕃茄湯迷的我又怎能錯過呢。MENU選擇不算太多，但每一款麵都很是吸引，各有特式。感覺上餐廳都是用心思以FOCUS在其主打的麵食上，務求每款食品高水準的。喜歡海鮮的我點了一貝烏冬($68)，配料有新鮮花甲和北海道帶子，但店員說因為當天的花甲不夠新鮮，所以改用了大花蜆做配料。單是這種心思和堅持以新鮮食材煮食，已經覺得很值得一讚。湯底是濃郁的紅色，飲落沒有太多茄膏的酸味，而食到最底會食到很多蕃茄蓉，完全飲得出蕃茄的鮮味。味道比一般的蕃茄湯餐廳更香濃更鮮味。而海鮮真的很新鮮，沒有太多調味已經鮮甜。大花蜆的肉質爽口，而帶子則兩邊先煎到金黃，令其鮮味更突出。烏冬是手打的，食落結實有咬口，加上濃郁湯底更是滋味。犇犇有禮($78)配料有牛面頰﹑牛坑腩和崩沙腩，最特別的是牛配料都是用上新鮮騸牯牛，食落口感會比較鮮嫩，味道更濃郁。牛配料加上蕃茄湯，令味道更濃更多層次。牛面頰肉嫩，帶點筋位，咬落有嚼勁。而牛坑腩則煮到好軟身，食落濃味。個人最喜歡崩沙腩，帶點筋膜位置，食落口感更豐富。瑞士汁雞中翼用了慢煮方式，所以食落肉質很幼嫩，而且十分入味。貼住骨位的部份會帶有淡粉紅色，但不是不夠熟。瑞士汁加上麻辣，食落更為特別。鮮炸腐皮墨魚蝦條(3絛)($24)腐皮墨魚蝦條的外層炸得乾脆，裡面是彈牙的墨魚蝦滑，加上麻辣醬汁更是惹味。檸檬雪梨露(凍)($18)餐廳最令我欣賞的是每個食品及飲品都真的很高水準，檸檬雪梨露飲得出是以新鮮雪梨做成的，連雪梨渣都有很多沈在樽底。甜度剛好，十分滋潤。餐廳不是位於深水埗最熱鬧的街道，但都座無虛席，個人亦真的很欣賞這裡的水準。這個價錢在這一區不算便宜，但以質素來比，肯定是抵食，因為每種食品都會讓人忍不住回味，食得出餐廳的心思和用心。"
2018-09-23,4,4,3,3,2,"香甜蕃茄濃湯拉麵2018/09/12晚上的深水埗，還是人來人往，係蕃茄師兄的店前有另一間食肉骨茶的6點多已有不少人在等位，而蕃茄師兄人不多，但蕃茄師兄facebook上廣告不時播。因為本來喜歡蕃茄，所以我約了朋友試試此店。此店的餐牌簡單，三四個蕃茄配不同肉的配答。蕃茄牛肉滑蛋拉麵加芝士$53我點了蕃茄滑蛋牛肉拉麵，加了+$5芝士，冇諗過唔係拉絲的芝士碎，而麵內也有細蕃茄，滑蛋是全熟的，牛肉嫩滑，湯底濃濃蕃茄味，香甜可口。拉麵的口感也不差，與湯底很配合。另外，點了檸檬雪梨露$18+$5要樽裝，飲品很特別，暖暖的很可口，但此店飲品有點貴，沒有套餐，而樽裝的飲品也不是很大支。小食方面，我們點了慢煮雞翼，我覺得與家中的豉油雞翼比有所不及，沒有特別好食，而雞肉有點紅唔知熟哂未。下次來會先試前面的店，到此店也只會點麵，不點小食及玻璃瓶飲品。"
2018-09-18,5,5,5,5,5,"星期六去到高登買野就諗住喺附近搵食，行行下女友見到呢間番茄🍅師兄話個門面好似好靚咁，我地就一於入去食啦。舖頭似新開新裝修，配鮮色主題好乾淨簡潔，同埋一齊深水埗既舖頭好唔同。午餐時間幾乎滿座，好似剛剛有人食完我地就攝到入去坐。佢既餐牌簡潔得黎都有選擇，話明番茄咁所有湯麵都係蕃茄湯底，都仲有小食、炸物嗰啲揀、同埋有啲自家製飲品，好似唔錯。唯一可惜係冇套餐，咁唔緊要啦散叫都唔係好貴。女友叫既一貝子係有蜆同帶子，啲蜆好鮮甜好大食、洗得好乾淨冇沙！帶子都好甜，同番茄湯底好夾。我就揀左嗰個叫犇犇有禮（完全唔知呢個字點解同點讀！）不過佢揀呢個字應該係因為個麵既餸有幾款牛，坑腩同崩沙都好香，質感好好、好趙口！除左蕃茄湯都有兩舊蕃茄做菜，而且個湯同牛配上海麵我覺得好夾！好食！👍🏼👍🏼我地另外仲叫左個雞翼同炸魚片頭做小食，個雞翼係麻辣味夾埋瑞士汁，食入口先一陣麻辣味，不過又唔係花椒味嗰啲唔算好重，之後既瑞士汁出返甜甜地都幾夾。炸魚片頭就冇咩調味可言、不過個片頭本身都好彈牙而軟身，口感好好。女友就好鍾意佢啲野飲，用佢地特別訂既玻璃樽裝，之後可以重用既都幾環保（雖然就要用飲管⋯😅），個檸檬雪梨露好足料，有啲榨喺底酸酸地配返個清甜雪梨，飲落醒胃又醒神！怕甜既飲個冷泡茶都OK。難得佢個menu設計都幾用心同埋啲野食都睇得出用心整，唔錯！下次再黎深水埗可以再食！💪🏼"
2018-09-18,5,4,4,4,4,"陪男友落深水埗整公司野，一場黎到當然搵下有咩食食埋先走啦😋同男友都係蕃茄粉👫佢話之前係Facebook見到有間係食蕃茄湯底既餐廳，一於叫男友搵佢出黎雖然在一條小巷裏，但餐廳裝修同餐廳裡設計在平凡帶點不平凡！下次會再黎食😋飲品是健康為主，同男友一人試一款（下午茶時間有飲品送）👨🏻檸檬雪梨露：檸檬味教重，但就好醒胃👧🏼蜂蜜冷泡茶：蜂蜜不重，配埋冷泡茶飲落好舒服一貝子：有兩款貝殼海鮮有新鮮花甲同北海道帶子😋聽老闆講海鮮每日係街市新鮮買，難怪食到鮮甜味，因為這店附近就係街市，花甲有機會每次不同，就睇下當日街市邊款新鮮蕃茄湯底濃郁配埋手打烏冬炸腐皮墨魚蝦條：脆卜卜又墨魚蝦滑彈牙，入面加入粟米粒！推介👍🏻犇犇有禮：有三款牛有牛面頰、牛坑腩、崩沙腩牛面頰腍得黎有咬口，牛坑腩肉味濃郁，崩沙腩肥瘦剛好，滿足牛愛好者蕃茄湯底濃郁配埋手打烏冬喱個樽係可以叫飲品+$5就可以將玻璃樽拎返屋企，美美的最後全部清哂😋好細心，有包濕紙巾食完抺手🙂"
2018-09-18,5,5,5,5,5,"要把一樣事件做到極致就要專心專注的去做來這裡當然要點他們的蕃茄湯滑一滑就是滑牛肉加滑蛋麵新鮮牛肉果然是與別不同鬆軟鮮甜肉味濃非常美味滑蛋的確滑一滑煎功一流拉麵用日本拉麵店常用的南天製麵蕃茄湯底是整碗麵的靈魂用牛骨加入蔬菜去淆煮入口香甜沒有令人討厭腥酸味四十八元有如此出品實屬超值朋友的犇犇有禮也絕不欺場有牛面頰牛坑腩崩沙腩等店家選用本地新鮮騸牯牛牛味特濃入口質感軟腍炸物點了炸紫菜墨丸和墨魚蝦條丸類用在六十年代元朗起家的學利咬一口便知道非等閒之輩再來七十度慢煮麻辣瑞士汁雞中翼雞翼入味麻辣味微微滲出再點七十八度慢煮沙爹豬腩肉沙嗲汁是自家調配的味道豬腩肉肥瘦相當入口相當邪惡飲品同樣做到一絲不苟檸檬雪梨露喝得出是真材實料由其濕紙巾的包裝設計到食材的用料到看得出老闆那份對出品的認真和堅持但願生意蒸蒸日上你也能每日樂在其中滑一滑$48犇犇有禮$78墨魚蝦條$24炸紫菜墨丸$24七十度慢煮麻辣瑞士汁雞中翼$28七十八度慢煮沙爹豬腩肉$28檸檬雪梨露$18"
2018-09-17,5,4,5,4,4,"今日陪男朋友去深水埗買嘢順便喺附近食埋晚餐，經過呢間鋪頭嘅時候俾疑似老闆既男人嘅熱情介紹所感動😂除左呢樣，仲畀佢個鮮蕃茄濃湯牛骨湯底吸引，因為番茄有好好既美容功效😍入到去一坐低老闆大致上介紹主打既食品，另一個店員都好積極攞個籃俾我哋裝番個袋唔駛攬得咁辛苦食得唔舒服，服務不錯👍👍我叫咗一貝子配日式拉麵，男朋友叫咗犇犇有禮配上海麵😀一貝子$68個湯底啱啱好唔會太酸又唔會太甜，好濃嘅番茄味，我嗰碗啲花甲好大舊😮配兩粒煎得岩岩好熟同幾香嘅帶子，唔錯😁犇犇有禮$78男友個碗混合咗牛既三個特別部位，包括牛面頰，崩沙腩同埋牛坑腩，佢話好有牛味，幾淋身，好大舊😅麻辣瑞士汁雞翼$28個麻辣瑞士汁雞翼好創新😂有麻辣嘅香味又有瑞士汁嘅甜味，估唔到又幾夾😮😮我叫左杯熱既檸檬雪梨茶，對於有啲傷風既我飲落去好舒服😊男友叫左冷泡茶都話茶味好濃幾好飲雖然我地人均都食左一百蚊有多，好飽😂不過新鮮番茄配埋牛嘅湯底咁dump本係值得既！👏👏炸紫菜墨魚丸$24"
2018-09-16,4,4,4,4,5,"本身自己都鐘意食蕃茄製品咁岩朋友介紹呢間鋪頭梗係去試下啦名叫滑一滑$48加左芝士$5味道濃味麵底簡左拉麵味道唔錯另外朋友叫左牛筋肉碎蕃茄湯麵$40麵底都簡左拉麵見到食評話呢個必試麻辣瑞士汁雞翼$284隻對於我不太食得辣的人黎講辣度係可以接受既試埋檸檬雪梨露$18加樽錢$5兩人去食果然冇介紹錯會要返黎食"
2018-09-16,4,5,5,5,4,"深水埗被打造成新旅遊景點，除左各老店外，亦有新店加入，晚上來到番茄師兄，附近路上店鋪大多已經關門，見到那個蕃茄牌還在亮起，踏入店內，燈火明亮，不同食客共用桌子，客人主要是年輕人，有點大學canteen之感。同家人一起想分享多些口味，見麵的份量幾大，就決定要佢主打犇犇有禮，一貝子同各種小吃。檸檬雪梨露 熱桑寄生桂圓紅棗茶$18檸檬雪梨露貨真價實，飲感如整個雪梨打碎，少甜健康正氣，師母嘅創作果然好加$5得到佢個玻璃飲品樽可以再用。市面已經少見有桑寄生茶，媽媽話煲得唔錯。炸魚片頭$24炸紫菜墨魚丸$24炸物最先上場，桌紙寫佢用香港製造品牌學利魚蛋，新鮮鮮味，比其他店用嘅大陸魚蛋，冇咁多粉，食到真墨魚味。慢煮麻辣瑞士汁雞翼$28慢煮沙爹豬腩肉$28跟住慢煮相雄就出現啦，雞翼係70度慢煮，皮保存得完整靚仔，麻辣瑞士汁唔會剩係得個甜味，有少少麻少少辣想一直食。豬腩肉經過慢煮之後肥膩感少左，油香肉香相配合，同放在上面嘅沙嗲洋蔥醬料夾得好好。食完各小食感覺好唔錯，期待嘅番茄麵終於到一貝子$68犇犇有禮$78濃厚嘅蕃茄湯汁將新鮮大花甲同帶子鮮味保持，花甲熟得剛好，但帶子既然是剌身級就略嫌煮得過熟了佢主打嘅犇犇有禮係騸牯牛各部位：有牛面頰，崩沙腩同牛坑腩，分別嫰，香，有咬口，一次品嚐到不同口感滋味。兩碗湯頭雖然都係用騸牯牛腩牛骨加大量蕃茄熬煮而成，但加上海鮮嘅一貝子清爽鮮甜，加上大量牛肉嘅犇犇就如牛尾湯牛味十足。"
2018-09-16,5,4,4,4,4,"深水埗近年成為了美食角力場基隆街更出現了三國鼎立的局面蘇媽蘇媽、一鵞飯店，與及今次到訪的番茄師兄三店幾乎位於同一位置而且都是裝潢較佳、價格合理，而食物亦具有特色的深水埗的居民實在有福晚上七晚多來到已經見到有人龍幸好很快便能入座食物的選擇不算太多麵食清一色都是自家製的番茄湯底由此可見師兄對其出品十分有信心今次嚐了牛氣迫人的犇犇有禮和名字十分浪漫的一貝子犇犇有禮，顧名思義是由三款牛所組成包括面頰、坑腩及崩沙腩餐廳亦標榜所用的是騸牯牛而三款牛當中，以坑腩最為出色牛味極濃，口感亦佳比不少牛肉專門店有過之而無不及崩沙腩外型也十分討好一大件筋膜連肉口感味道俱佳可能由於坑腩和崩沙腩太出色面頰則顯得有點普通牛肉的份量其實合理但是仍有點不夠喉的感覺如果有得另外單點就更好一貝子的海鮮亦相當足料大隻無沙的花甲火候適中的帶子吃下去很是滿足差點忘了說這裡的番茄湯茄肉厚身、茄味重、不過酸、不口乾可以說是十分不錯另外配麵上亦花了心思烏冬是用幼身的款掛湯力較強這個茄湯配牛肉麵相當合拍反而若是配海鮮則沒甚火花但分開獨立而言兩者均是不錯的小食方面選擇較少對我個人而言不太吸引反倒是飲品像頗有心思可惜今次來前已熱了身實在喝不下飲品了唯有下次再戰"
