time,taste,environment,service,hygiene,indigestible,comments
2021-01-27,4,4,4,4,4,"作為一個炸雞控，已經聽咗好多次依家係全港最好食嘅炸雞，但一直都冇機會去，今次終於可以同男朋友一齊去試😆😆原味無骨炸雞BonelessFriedChicken$168呢一個無骨炸雞好似係新出嘅，啱晒我呢啲懶人，全部炸皮都好薄，而且好脆，入面嘅雞肉就好滑😍😍佢原本會有一個甜辣醬，另外每一個醬要加$20，我就揀咗YogoLemonSauces，酸酸甜甜咁，不過我覺得甜辣醬比較夾😘韓式辣豬軟骨SpicyPorkCartilage$168韓式辣豬軟骨$168推薦愛辣嘅人食呢一個，因為佢有少少辣而且Cartilage脆脆地，有驚喜！送酒一流😋韓式辣豬軟骨$168韓式辣豬軟骨$168生米酒Makgeoli$98好傳統咁樣用一個水壼嚟裝住啲酒，仲有兩個銅色嘅碗，彷彿身處喺韓國啊！🤩甜甜地，配韓式辣豬軟骨食好正😛冇得去韓國，你呢一間有韓國人打理嘅李家，感受下韓國美食，都係唔錯嘅選擇。📍李家(尖沙咀)尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2021-01-26,5,4,5,5,5,"尖沙咀山林道有一間隱世嘅韓國餐廳裝修係家庭式嘅韓國餐廳好溫暖親切喺山林道行到最入先會見到但其實距離地鐵站約五分鐘😂門口有外賣檔可以叫啲韓國嘅地道小食.✅無骨韓式炸雞配甜辣醬雞嘅份量好多堆到成個小山丘咁大大碟雞肉仲好嫩滑外層炸到好香脆點埋百搭甜辣醬超正如果加20蚊仲有期另外九種醬可以試✅芝士拼辣bb骨啲豬肋骨用韓式辣醬醃過淋得來甜甜地辣辣地惹味得嚟好滋味👍👍👍韓國oppa會喺你面前煮溶啲芝士再圈埋啲豬肋骨一齊食超好味勁推薦加埋中間嘅脆薯其實兩個人已經飽曬😂😂😂✅海鮮炸醬麵可能我影相技巧唔好其實真係勁大碟六七個人食都冇問題超大兜😱入面有好多海鮮帶子蝦魷魚蜆肉炒埋一齊配埋傳統嘅韓式炸醬汁好開胃.我哋兩個人根本食唔曬要食到第二日嘅晚餐先食得完😂👍.🎀李家ChickenHOF&SOJU🎀尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2021-01-25,5,5,5,5,5,"在華美達酒店（前身最佳盛品酒店）附迎有間韓國人開的炸雞店，裝修簡單純樸，有種隱世的感覺.來到炸雞店當然要食炸雞！叫了一客無骨原味炸雞Bonelesschicken$168，一大碟十分香脆，夠兩個人食。一上台已聞到陣陣炸雞香，外皮炸到好似薯片咁脆身，卜卜脆，是聽的好味。無骨食得好爽，啖啖肉，雞肉嫩滑多汁，超正！雞件有好多，原本已配有sweetchillisauce，不過另外點多幾個醬，風格更佳更豐富。另外有9款醬可以加$20點，我就叫了dippingcheese及yogoleman。YogoLemon有驚喜，有乳酪的微酸柔厚及檸檬的清爽，配上炸雞食九有消膩作用。Dippingcheese好creamycheesy，甜甜地，也很不錯！.飲品也很有創意，五彩繽紛，我飲了Rainbowsoda中的strawberry，清新士多啤梨味，refreshing好合適食炸雞時飲。.餐廳免費送上沙律及酸蘿蔔，中和了經雞炸的油脂感，酸酸地令人食開胃，ready食雞雞！"
2021-01-24,4,3,4,3,3,"IthasbeenalongwhilesincewehaveKoreanfriedchickenandsincewehaveasuddencravingforit,wedecidedtogotoChickenHOF&SOJU.Itwasverypopularamongtheyouthandyoungadults,andwaslocatedatHillwoodRoad,severalminuteswalkfromJordanMTR.Theyservedawiderangeoffriedchicken,withdifferentflavoursandchickentypes.Besidesthat,theysoldappetizers,noodles,soup,grilleditemsanddrinksetc. Shortlyafterwewereseated,theyservedusradishcubesandcutcabbage.Theywerefreshandcrunchy,juicyaswell.  Thiswastheirspecialdrinkseriesnamedrainbowsoda.Theywereservedinatallglass,andlemonsodawasrefreshing,withstronglemonadetaste.Strawberrysodawassweetandrefreshingtoo. Cheeseeggwrap-Whenwecutitintohalf,thosemeltingcheesecameflowingout.Itwascheesyandtheeggwassweetandsoft,goingwellwiththemeltingcheese. Udonwaschewyandsmoothandthesoupwastastyandclear.Kimchiwasprovidedatthesidetoputintotheudon,havingaspicytaste.  Bonelesschickenwithsweetchillisauce-Thisdishcamealongwithonesauce,soweorderedanotherplateofyogolemonsauce.Thechefwasgenerouswiththeserving,withalotoffriedchicken coveringthewholeplate.Itwasservedhotandtheskinwasdeepfriedtillcrispy,andthemeatinsidewasstilljuicyandchewy.Sweetchiilisaucewassweetandlemonsaucewascreamyandappetizing,withstronglemontaste. "
2021-01-24,4,4,4,4,4,"最近在煲韓劇，又再睇到炸雞🍗配啤酒🍻的畫面，令人多麼懷念在韓國炸雞配啤酒呢個組合。別說太多，這日與朋友到了尖沙咀這間韓國炸雞店食炸雞配啤酒🍻。新出的無骨韓國炸雞，簡直是懶人之選，預先去了骨，方便吃，啖啖肉，皮脆肉嫩，炸雞配有酸辣醬，另外亦可額外加醬汁，這個芝士醬不錯，芝士味濃郁，讓炸雞有了多個食法。既然食炸雞當然唔少得啤酒啦！呢個檸檬啤酒打卡一流，加入了檸檬片，讓啤酒多帶了一點酸甜，清新同時減低食炸雞的邪惡感。再來一個地道的辣海鮮湯，用石頭鍋載着，保持湯的溫度，而用料絕不吝嗇，有大蝦、蟹、青口、魷魚等海鮮，提升海鮮湯的鮮味，香辣惹味，令人一口接一口😋😋餐廳韓國小店設計，又播住韓國MV音樂，幻想下自己去咗韓國旅行都好呀🥰"
2021-01-23,5,3,3,3,3,"係屋企煲韓劇煲得耐真係好想食炸雞🍗！係尖沙咀韓國街行返轉，最後揀咗呢間第一代韓式炸雞《李家》🐥/《無骨原隻炸雞🍗》$168+20點餐後會附上開胃酸蘿蔔同椰菜絲沙律🥗，炸雞份量超大份，雞皮外層炸得脆身肉質鮮嫩🐥，重點係啖啖肉方便之極！醬汁會附上甜辣汁一碟，另有十款選擇只要+$20就有一款，花多眼亂下揀咗CheeseSupreme，芝士味特濃🧀重口味人士必選！👅/《半甜辣炸雞🍗》半隻$84炸雞炸得熱辣辣醬汁撈得均勻，每件炸雞都包滿甜酸辣汁十分惹味，味道夠香濃💓炸雞帶點甜甜辣辣配上嫩滑的雞肉，非常夾🙊/《芝士雞蛋卷🧀》$128厚實十足雞蛋卷內裡包住勁量芝士，一切開就有拉芝效果，賣相勁吸引💗，加上蕃茄醬同黃芥辣食欲大增，建議趁熱即食😛/《西柚梳打/藍色多腦河梳打》$38Soda甜度適中，賣相精美，藍色梳打以為會好藥水，點知飲落都有驚喜無伏味🥤，味道夠開胃可以食多兩嚿炸雞😆！"
2021-01-23,4,4,4,4,5,"係正宗韓國人主理既韓國菜🇰🇷環境都算闊綽，坐得舒服，menu選擇都吾少，主打食炸雞，但竟然無我最愛既飯卷呀😭-原味無骨炸雞($168)原味配有一款甜辣醬，加$20即刻可以加購一款醬汁，總共有十種醬汁選擇啊！🍗炸雞係雞脾肉，十分嫩滑，炸粉吾算超厚，但舊舊都脆卜卜，而且份量超慷慨！原味已經十分夠味，雞味香濃，又吾會太咸🤓醬汁方面，芝士醬好濃郁！芝士控必點😆-芝士雞蛋卷($128)切開中間有拉絲芝士都係芝士控必點😬雞蛋嫩滑蛋香好味道，而且超大份🤓-魚糕湯($158)湯底辣辣地有d胡椒味，飲落暖笠笠，岩哂冬天飲🥰魚糕份量好多，厚切魚糕好彈牙，有三角有薄片，口感好豐富🇰🇷"
2021-01-23,4,5,5,5,4,"最近睇韓劇睇到好想食炸雞Search完一輪見李家炸雞係韓國人主理就黎新店試下！見到舖入面有2個Oppa，另外有識講廣東話嘅店員，佢介紹話出咗新Menu，無骨炸雞！本身配左一個甜辣醬，另外仲有好多款醬選擇！我揀咗個cheongyangmayo即係青陽辣椒沙律醬佢係入邊有切到好細粒嘅青陽辣椒食落去有清爽同埋小小嘅辣味同炸雞好夾！無骨炸雞啖啖肉！熱辣辣炸起，外皮超脆！d肉好juicy!!叫完嘢食就會送上酸蘿蔔同沙律菜，free架！一口炸雞再配酸蘿蔔，正！食炸雞當然要飲啤酒啦佢呢度仲好正，有一款無酒精啤酒配西柚梳打又有飲啤酒嘅感覺，但又唔係真係飲酒，味道仲幾夾！而且超大杯！我哋另外仲嗌左香辣鳳爪配米水湯見到menu寫住4條辣椒叫嘅時候店員都提醒我哋話好辣以前去韓國冇試過呢道菜之後睇韓劇見啲人食得太好味難得呢度有，所以就忍唔住都叫咗見到張相咁霧氣，就知上枱有幾熱！佢係充滿辣椒嘅一盤鳳爪鍾意食鳳爪嘅人就明佢最好味嗰個掌心位充滿住骨膠原！不過佢真係幾辣好彩佢有個米水湯，其實即係粥水配住嚟食又幾夾！支持鍾意食辣嘅朋友挑戰下🤣最後想讚一讚佢防疫做得好好舖頭全部都係卡位，有加曬板同食客有一定嘅距離，食得放心！每張枱仲有晒洗手液同紙巾，好貼心！"
2021-01-22,5,5,5,5,5,"講起韓國炸雞其中一個最源遠流長嘅炸雞就係李家炸雞當年紅極一時，排隊嘅人龍太多所以冇去到試最近機緣巧合底下嚟到呢間舖頭當然要試下去炸雞啦餐廳嘅外觀都幾靚而且有打卡位少女們應該好鍾意呢個位置影相室內就好多電視播放緊韓國k-pop餐牌方面有好多種唔同嘅setlunch亦都有一般menu可以畀你單點由於侍應話無骨炸雞係新產品所以就試下啦無骨炸雞真係啱曬我呢啲懶人食落去啖啖肉而且係炸雞係新鮮炸起食落真係卜卜脆食肉獸必叫而且佢有好多種醬汁畀大家選擇我今次揀咗蜜糖芥末醬食落甜甜得嘞咁樣非常開胃芝士蛋捲亦係另一個必叫嘅東西蛋捲非常厚肉芝士拉絲亦非常濃厚食落亦係大滿足泡菜豆腐豚肉湯呢個setlunch非常大堆頭先嚟呀四小碟前菜除咗一般泡菜芽菜之外連腸仔蛋都有😹非常豐富泡菜湯亦十分濃郁鍾意食辣嘅朋友必叫飲落去非常醒胃西柚梳打，黑加侖子梳打呢兩個梳化嘅賣相亦係非常靚飲落非常清爽唔會太甜總結，三種食物都非常正誠意推介大家來試呀"
2021-01-21,4,4,5,4,5,"無得飛呀無得飛呀，疫情過咗成年都無得飛。唯一食下外國野解憂愁，位於山林道既李家，環境清幽，入到去幾部電視一齊播緊韓文歌...雖然就無oppa招呼我，不過聞到浸炸雞同泡菜既酸辣味都已經特別醒神。我地叫咗份無骨炸雞，本身已經配上一個類似泰式既甜辣醬，如果額外加配一個醬都只係20蚊，所以我地決定加個honeymustard🤤炸雞真係外脆内軟，而且炸皮同雞肉係唔會分離❕證明真係即叫即炸，絕對無炸咗好耐同翻炸既情況出現。食炸雞都要飲返啲湯水中和下，我地叫咗個年糕湯，佢有3款辣度供選擇。我地揀咗1隻辣椒，都已經有少少辣度，亦都見到有少量青陽辣椒，辣得過癮之餘仲有好多魚糕同大荳芽🤤清熱又解毒。而雞蛋卷就不過不失，但真係要襯熱食。如果唔係凍咗，入面既芝士就比較難消化...頂頂既蕃茄醬同芥末醬都增加咗唔少食慾🤤"
2021-01-21,5,5,5,5,5,"今日同朋友兩個人去食無骨炸雞！呢間炸雞不嬲都有保證，未轉舖位時都食過幾次，炸雞肉依然保持水準好Juice今日同朋友帶咗無骨炸雞，同埋海鮮辣湯海鮮辣湯好好味重海鮮！有魷魚，蝦，同埋蟹，青口！勁足料！我哋仲嗌左兩支啤酒食炸雞又點可以冇啤酒呢！總括嚟講比其他出名嘅炸雞更好食！推介！無骨炸雞無骨炸雞海鮮辣湯海鮮辣湯"
2021-01-21,4,4,3,4,5,"李家既大名就一早聽過，成日都聽到多人到排晒長龍今日去donki朝完聖，唔爭在黎埋呢到朝聖啦見到呢個無骨炸雞已經覺得好吸引，流晒口水前菜係沙律同醃蘿蔔，醃蘿蔔酸味味好爽口，勁開胃烤特級牛肉好豐盛既一個便當牛肉好有韓式風味醬汁咸香味十足，牛肉仲要入晒味送飯一流仲有多種唔同既配菜，夠晒誠意，而每一種味道都唔錯香腸切到八爪魚型，小朋友見到實勁開心，足見細心湯好有韓式風味，冬天飲一流石鍋伴飯超級大碗！睇下個石鍋幾乎同個盤一樣大，而盤係平時食Ｍ記果Ｄ咁大，幾足料！用料非常之充足除左有必然既牛肉之外仲有紫菜、芽菜、紅蘿蔔、冬菇等多種配料，而且每一種都切到差唔多大細，令佢口感好統一再撈埋隻生雞蛋同埋石鍋邊微焦勁香口既飯焦真係諗起都流口水鍾意食辣既仲可以加埋辣醬撈落去，呢到既辣醬有韓國特有既微甜香氣，撈埋落去好開胃更可以連埋香辣既泡菜一齊食，或者用黎做前菜亦係一絕原味無骨炸雞另外又點少得炸雞呢呢到既炸雞真係一絕外層炸得金黃香脆，而且粉漿好薄，令你唔會有漿口或者油膩感，而且仲有陣陣牛油香而入面既雞似亦好嫩滑最正係無骨啖啖肉，岩晒我呢Ｄ懶人而佢既醬汁亦好正甜辣醬唔會太辣，而且辣得黎有一種清甜，令你點得多都唔會膩另外呢個honeybutter醬就令到個炸雞口感同味道都更豐盈更邪惡泡菜餅食韓國野就要食泡菜，而食泡菜除左就咁食之外，最好既食法一定係食泡菜煎餅呢個煎餅煎到邊邊位微脆而餅身就相信軟糯，同埋你會食到好香泡菜味同蛋香，唔錯"
2021-01-20,5,4,5,4,4,"和朋友去了尖沙咀山林道利雅商業大廈地下的李家食飯。這是一家韓式食品小店，餐廳地方不算大，但很有韓式地道小店格局，牆上電視播放著現在流行的韓國mv，坐位坐得舒服，服應員殷勤有禮招呼我們到一個卡位安坐。點餐後，店員為我們遞上醃蘿蔔及沙律椰菜，作為前菜，蘿蔔酸酸甜甜十分開胃。我們點了兩份午餐一個是韓式燒牛套餐，另一個是石頭鍋飯。韓式燒牛套餐份量很足，而且配料擺放整齊，還有豐富的配菜，另外再跟一碗洋蔥蛋花湯，很有韓式地道風味。石頭鍋飯上枱時熱辣辣，份量足料，配菜色彩繽紛，引人食慾大增，連飯焦都食埋，味道亦相當好味。另外小食我們買了一份無骨炸雞及拼盤腸。無骨炸雞真是非常好味道，是這裏的招牌菜，炸得鬆化入味，而且肉汁豐富非常juicy，我們好快把整盤雞清光。另外拼盤腸份量非常足，最啱和朋友分享。總結：李家是一間非常地道的韓式餐廳，走進去彷彿到了韓國本地的地道餐廳一樣，在疫情關係已經很久沒有出外旅遊，食一餐相當地道的韓國餐也是一種心靈的安慰，食到有韓國的味道，非常不錯。"
2021-01-20,5,4,5,4,5,"今日行經山林道，見到""李家""呢間韓國餐廳，鋪面都好韓國feel,有韓國街頭經常出見既打卡位天使翼，好易認呀！見到餐牌，午餐到5點，又幾抵食，一於試下先！我地叫左石頭鍋飯午餐，無諗過份量極多，仲有埋泡菜同湯。另外叫左辣炒芝士海鮮年糕同無骨炸雞。熱哄哄既炸雞香噴噴，其實炸雞就咁食已經好鬼好味，點埋醬食又係另一翻風味。炸雞一啲都唔油，雞肉又嫩滑，皮又香脆！而海鮮年糕，個汁惹味開胃，芝士又有拉絲效果，裏面有埋烏冬又幾夾。呢度全部野都大大份，我地兩個食唔哂，打包返屋企食，拎返屋企整返熱一樣咁好味。呢間店全部店員都識韓文，又nice，讚。"
2021-01-18,4,4,5,5,4,這家店在港已有數年，近期在山林道重開，難得經過附近，當然要去吃東西吧🤤。以前吃過這家炸雞覺得很棒，現在還推出無骨雞翼，吃得更方便😆。💥無骨炸雞HKD$168，炸雞的份量有很多😍，跟雞還有甜辣醬附送。亦可因應喜好而加配醬汁，只需加HKD$20就可選擇一款，我們選擇了蜜糖牛油醬和芝士醬。兩款醬汁也很惹味，而且各具特色😋。炸雞外皮金黃色，口感酥脆肉質嫰滑🥰。💥半甜辣炸雞(半隻)HKD$84，這個是半隻份量，是傳統炸雞的口感。醬汁味道甜甜辣新很惹味😆，炸雞掛汁能力很高😍，整件炸雞也是滿滿的醬汁，但口感也很酥脆，我們也很喜歡吃😚。💥鱈魚乾HKD$98，這個一份有三件，剛剛做出來的味道很香😍，另有兩款醬汁可以拌著來吃。賣相雖然平凡，但味道挻不錯的。這個口感煙煙韌韌😆，是個拌酒很棒的小吃。食物質素依舊不變也是不錯，炸雞熱辣辣吃的口感最棒的💕。新店外還有打卡位😆，就是在門口另一邊的天使之翼。等待有晚市的時候，再去跟朋友吃晚餐飲飲酒才行😆。
2021-01-17,4,4,5,4,4,"以前住既地方落樓下就有間李家炸雞,但搬走左之後就好耐無食過,今日咁啱經過尖沙咀就諗起尖沙咀都有間,所以就拉埋朋友去重拾一下回憶既味道.無骨炸雞配甜辣醬最新推出既無骨炸雞啖啖肉,啱晒我呢d唔鍾意食骨既懶人,除左炸雞亦配上甜辣醬或額外有9款醬可以用$20追加,增加唔同新鮮感及口味.炸雞外層酥脆,入口絕不油膩而且香口.外脆既雞皮內包住嫩滑多汁既雞肉,經醃香後帶出雞肉原有香味,同時亦無雪藏味.甜辣醬唔會過辣,中間帶微酸甜味,可以減輕炸雞既膩滯感.額外加配既調味咖哩粉同甜辣醬與別不同既係佢係以味粉形式為炸雞增添風味.當中咖哩味道相當突出,香料味濃郁又唔會過嗆,令炸雞味道更豐富包濃厚.海鮮軟豆腐湯雖然湯底望落相當紅,但飲落唔會過辣反而帶出辣椒及泡菜香,入口再配上海鮮淡淡鹹香感,最適合冬天飲,飲完後成個人都暖晒.豆腐滑嫩輕綿,入口唔洗多嘴嚼已經滑入喉嚨內.打發半熟蛋後令湯底更滑而且帶出蛋香.芝士雞蛋捲厚厚雞蛋捲內包住一重濃密既芝士,切開雞蛋捲後輕輕營造出拉絲效果.賣相已經相當吸引,令人食欲大增.雞蛋雞入口軟熟,加上蕃茄醬帶出甜味令味道無咁單調,芝士香口帶點煙韌感同雞蛋味道相當搭配.西柚梳打&藍色多瑙河梳打酸酸甜甜又帶炭酸,解渴又可以化解胃脹."
