time,taste,environment,service,hygiene,indigestible,comments
2018-07-22,4,5,5,5,4,"今日收工同朋友去左觀塘揾野食😀龍鳳號🐲一早已經收藏左睇下幾時有機會試！今日終於試到了！一出地鐵站，行大概10分鐘就到，唔算難揾🤙🏻招牌好靚霓虹燈招牌非常吸晴👀個龍鳳壁畫好精緻🐉其他裝飾都好靚，不過晚飯時間都比較多人，唔好意思周圍影😂餐點款式非常多但無奈得2個人食唔到咁多🤧我地叫左4個野食+2個野飲😬主食:古早味魯肉飯$38:唔好睇佢細細碗以為無咩料到，半肥瘦豬肉加埋珍珠米🤙🏻味道好夠姐姐仲好貼心咁提我地要撈左先食，加分！姐姐涼面$38:青瓜絲+芝麻醬+台灣面夏天食一流🌞小食:麻糬地瓜棒$56：因爲個名太吸引叫左一份試下，甜甜地又好咬口。不過建議人多先叫會好d，因為一份都有8件。虎咬豬（刈包)$36:又係俾個名吸引左😂原來係用饅頭夾住一塊豬腩肉加酸菜同花生碎。細細個但份量十足，味道十分夠。另外叫左2枝野飲，用樽裝，唔加冰，加分👍🏻檸檬冬瓜茶$28:酸酸地，甜度適中，有冬瓜味柑桔檸檬$28：朋友揀的，味道ok，但比較普通，個人認為可以揀其他。最後實在太飽了，無機會試佢地的甜品，不過咁就有個借口可以再返黎試😼😼但下次真係要叫多d人一齊試🤘🏻"
2018-07-20,5,3,4,4,4,"最近去完台灣旅行一直都掛住台灣嘅食物冇心機做嘢於是就梗係去食下台灣菜醫下我個思鄉病啦呢間台灣菜龍鳳號位於觀塘商場仔嘅3樓嚟嘅時候係下午茶時間包場裝修用上好多木枱櫈仲有塗鴉壁畫好有氣氛鹵水拼盤材料有鹵水蛋，鹵水豆腐，滷水豬大腸全部都鹵得夠入味絕不馬虎抵讚鹵水蛋簡直係台灣菜嘅靈魂之處做到有咬口而入味非常唔容易豆腐口感軟滑豬大腸軟淋唔油膩澎湖花枝蝦餅呢度小食非常有驚喜有四件咁多蝦膠勁有鮮蝦味而且爽口彈牙入面再加上澎湖嚟嘅花枝粒更加有咬口而且鮮味十足加上外皮脆脆嘅口感一流魯肉飯我最愛嘅台灣食物每次去到都一定食返十間八間唔同嘅滷肉飯店呢間嘅魯肉飯醬汁偏杰同夠甜身用上嘅豬肉餡料比較粗粒較一般嘅滷肉飯有咬口而且肥肉煮到半溶化狀態食落罪惡感都冇咁重用黎撈飯食三碗都唔夠喉米飯更加用上台灣嚟嘅珍珠米粒粒飽滿勁有誠意虎咬豬刈包外面係類似漫頭嘅包皮加上厚厚嘅鹵水五花肉上面再鋪上花生粒同榨菜絲非常傳統嘅做法味道係出奇意料地夾不得不佩服台灣人嘅傳統智慧"
2018-07-19,3,3,3,3,3,"今日去開觀塘，發現開了這家新店，好有中國感，個名亦好特別，但原來入內吃到的是台灣食物整家店好有中華料理之感，就真的像龍門客棧，甚有特色好彩一早黎，越坐越多人，但座位坐得好舒服好喜歡這裡的裝潢裝飾未食先點一枝自家製桂圓雪梨茶HKD28/凍味道唔會甜，好清微甜，解膩又清熱之後點了這個好有益的湯品四神湯HKD52一打開蓋已經有藥膳的香氣用料十足又豐富:淮山，芡實，蓮子，薏米及豬肚，味道唔會鹹，但好入味，口感豐富，而且仲可以利濕，健脾，有益惹味肉燥湯板條HKD42見到個名好特別，所以就點了，味道幾好，肉燥份量唔多，但恰到好處，板條口感像河粉，但是一片片的，比較粗，更有口感味道亦適中另外仲點了個清熱綠豆湯HKD38/熱配料好足綠豆當然少不得，還有小丸子，手工芋圓，手工地瓜圓，令口感層次更豐富，而且仲加錢加配料，好多選擇，不過略嫌比較甜，如果可以淡少許則更好！這家店款式選擇頗多，甜品飲品更是意想不到的多，而且有益，又是自家無添加，真的值得一嚐~"
2018-07-19,3,3,4,4,3,"公司樓下開了間台灣菜，有很多台灣小食，亦有甜品等。肉燥飯上面的肉燥不會太油膩，送飯一流，不過略嫌太細碗。肉燥飯滷水拼盤有滷蛋、豆腐、大腸、豬耳，豬腸炆得入味又夠腍，但豬耳硬到咬唔開，有待改善。滷水拼盤滷水拼盤砂鍋三杯雞的砂鍋不熱，應該是煮好後放落去，雞肉尚算嫩滑，但比較咸。砂鍋三杯雞砂鍋三杯雞最後食埋個甜品，傳統黑糖刨冰，用黑糖不會太甜，小丸子煙煙韌韌，味道清爽，最啱夏天食。傳統黑糖刨冰傳統黑糖刨冰食物還可以，但店舖比較熱，可能是對住長電梯關係，熱氣吹哂入舖頭，所以越坐越熱。"
2018-07-18,3,4,4,4,3,"中午跟同事到這間新開不久的台灣小食店食午餐，舖仔細細，裝條雅緻。除了有多款台式小食及甜品外，還有台式飯麵等。肉燥湯新竹米粉新竹米粉幼細爽口，加上少許肉燥醬及菜，很有台灣風味。肉燥湯新竹米粉$38肉燥湯新竹米粉$38姐姐涼麵這個涼麵比較一般，份量少之餘，只有一些青瓜絲，加上醬汁很淡，無甚特別之處。姐姐涼麵$38迷你佛跳牆用一些芋頭、豬肉、竹筍、冬菇及鵪春蛋湯料，味道比較咸。迷你佛跳牆$78鹽酥菇有台灣風味，外脆內軟，菇不會炸得太乾，咬入去還有肉汁。鹽酥菇$42桂圓雪梨茶雪梨茶不會太甜，味道清新。桂圓雪梨茶$28整體食物質素中等，小食不錯，但價錢偏貴及細份，店員服務良好細心，值得一讚。"
2018-07-18,3,4,3,4,1,"下午特意趁lunchhour過左去食位置比較難搵要上兩層去到得兩枱客好似包場狀態😂點左兩個餐「主食」+「飲品/甜品」👉🏻（魯肉飯）如圖很少一碗，可能叫套餐關係？🤔正價好似係$38味道夠，肥肉少瘦肉多，係香港已算唔錯👉🏻$15追加了鹽酥雞翼外皮炸得好香，但食落裡面唔係好入味如果有鹽酥雞會好點畢竟是主打台灣野👉🏻飲品叫了冬瓜茶因為無冰的，飲落很甜，味道可以👉🏻肉躁拌麵（7-11撈麵咁）隻麵麻麻，食落d調味同7仔印尼撈麵一樣以前係cwb食過第間是好juice好地道仲有埋鹵蛋呢碗好失望，連我個小朋友都話好難食甜品選了仙草凍芋圓無”煙un”口感，食落覺得粉落太多又或者唔係用台灣的地瓜味去做？🧐埋單$121整體覺得裝修好有心機👍🏻但建議應用心製作出品、以顧客角度考慮份量、定價畢竟未必人人肯用$60食個唔飽的午飯🙂"
2018-07-17,3,5,4,5,3,"請同事食生日飯，揀左近公司一間台灣野食，門面裝修唔錯，lunch去食都算多人，都差唔多要等10-15分鐘下午只有套餐可點，無得點小菜多種配答都好吸引，但最吸我都係佢既秘制炸脾我揀左炸脾配肉燥湯板條，湯板條同肉燥唔係好夾到下次都係食返肉燥飯會好點，肉燥板條比較喊，所以再飲湯個湯變得好淡雞脾真係又大又啖啖肉，炸脾皮都炸得好脆又香口，但正係得雞脾皮有味，內裡啖而無味，但雞脾是嫩口多汁的整體還可以，裝飾得好靚，位置亦好方便"
2018-07-14,2,2,4,3,2,"星期六收工收得早，收六點就去咗呢間食，坐低之後冷氣唔凍😅，叫侍應妹妹可唔可以教凍啲，雖然最後唔得但係覺得態度都幾好👍🏽，之後叫嘢食，黎都重點喇，嘢食重口味，雞髀好鹹、鹽酥豬扒超級鹹，腎有事唔好食，叫咗個姐姐冷麵＄38，可惜超級細，兩啖可以食完🤦🏽‍♂️。食食下覺得隻腳好痕，唔知係有蚊啦定係有木室，真大鑊。嬲得滯那那林食完落去7-11買野飲😂，雜誌介紹真係伏野，下次唯有小心啲，睇多啲真實食家食評先得😆。"
2018-07-12,5,4,4,4,5,"一上到黎，就俾強烈的中式裝修吸引，見到亦有台灣好喜歡的古早味，不過台灣的古早味是解兒時味道，所以間間不同，那就試試這間的古早味如何當然就要d招牌野，古早味魯肉飯同惹味肉燥湯板條，魯肉飯甜甜地，送飯可以大口大口咁食，而且魯肉碎都不少，而板條爽口有咬口，本身湯都不錯，配埋肉燥就名符其實惹味再叫d小食，宜蘭蔥肉煎餅同虎咬豬，煎餅細細個，但咬落肉汁會爆出黎，小心嘴巴，而虎咬豬，啫係中式漢堡，軟軟的包，夾住豬肉，夠哂風味仲有台式迷李佛跳牆，料好多，雖然佢標明無味精，飲落都唔咸，但栗子，冬菇之類的味好濃，最後再整碗甜品，簡單的黑糖薑汁荳花，薑汁充足，甜度剛剛好桂花胎菊蜜"
2018-07-12,4,4,4,4,4,"這間以台灣街頭菜為賣點的餐廳，內裡裝修好似古代茶居，仲有個搶眼霓虹燈，真係好有Feel!而店內主打的古早味魯肉飯，魯肉鋪滿飯面，用上本地黑毛豬五花腩，肥肉比例剛剛好，入口軟腍滷汁香濃，仲有陣陣油香，配上台灣珍珠米十分香口惹味。食埋個滑嘟嘟仙草凍配煙煙韌韌的手工芋圓和地瓜，夏天食真係一流!  古早味魯肉飯($38)選用本地黑毛豬五花腩，腩肉層次分明，口感軟腍。滷肉汁炒得香濃，陣陣油香又甜，十分香口惹味。 嘴邊肉($78)即是豬下巴、臉頰兩側部位的肉，油脂不多，帶有軟筋，口感軟嫩但又帶點咬口。 鹽酥雞翼($46)外層炸得酥脆，有濃濃的椒鹽味，內裡雞肉肉汁豐富而且軟滑。 宜蘭葱肉煎餅($48)外皮煎得香脆，餡料肉汁豐富。 大腸麵線($38)滷大腸有咬口，麵線糊度剛好。 仙草凍($38)手工芋圓和地瓜夠煙韌，帶有少少甜味。仙草入口滑嘟嘟，夠凍好有清新感。 檸檬冬瓜茶($28)自家制的冬瓜茶，入口有啖啖檸檬味，夠晒清香和潤喉。"
2018-07-11,5,4,4,4,4,"上月去了台灣一趟，念念不忘碗滷肉飯，今日相約朋友去食台灣嘢。店舖雖然隱蔽，從地下上兩層就到達，尚算方便。間舖名叫龍鳯號，個名同裝修風格都好中式，十足古代客棧～豪華版。我地叫咗古早味魯肉飯、大腸麵線，味道同係台灣食嘅一樣好味，好地道，但就冇咁肥膩，比較適合香港人口味。台式烤香腸＆台式烤墨汁香腸配埋蒜片一齊食超正。呢度嘅招牌菜係限量供應、每日新鮮直送本地農場黑毛豬，我地叫咗個豬脆管試試，佢只是白灼再加上醬汁、薑絲和芫茜味道唔錯。有口感得來帶點爽口，沒有豬嘅異味，應該洗得好乾淨。飲品每款都係$28，我地叫咗山楂洛神花茶和檸檬冬瓜茶，好味但就貴咗啲囉！如下午茶時段送飲品就比較扺！"
2018-07-11,4,4,4,4,4,"果日lunch同朋友試左觀塘商廈既呢間台式料理餐廳，佢一粉set都幾大粉量，有好多款，仲送野飲，我叫左個新竹米粉炸肉排，碗湯好飲，仲叫左杯黑糖薑茶，超夠辣，岩哂怕凍既女士。"
2018-07-10,4,4,4,4,4,"觀塘開了一家台灣料理店今天就和朋友搶先來嚐鮮古早味魯肉飯是南部風格有五花肉粒肥瘦相間吃來有豬油香之餘更添口感大腸麵線是西門町名物有幸在香港吃到真有福氣砂鍋麻酒雞份量十足有白菜貢丸豬紅和雞件數件麻油味濃帶點米酒醇香吃起來身子都暖暖的燙蕃薯葉有醬油和炸蒜作伴滷水拼盤有蛋豆腐大腸豬耳豬耳尤其出色外皮入口即化滷水大腸也入味口感很好吃罷主菜還有甜品時間檸檬愛玉是逛台灣夜市必吃酸酸甜甜是令人懷念的味道朋友點了冬瓜刨冰就是冬瓜茶配上刨冰囉來懷念台灣美食這裡是個好地方古早味魯肉飯$38大腸麵線$38砂鍋麻酒雞$78燙蕃薯葉$42滷水拼盤$78檸檬愛玉冬瓜刨冰$48"
2018-07-02,4,4,4,,,"今天偶然行過，給店舖的名字及裝修吸引，看到餐牌價也算合理，我分别點了古早味魯肉飯，醬燒茄子，滷水拼盤，台式迷你佛跳牆及麥冬桂圓雪梨茶古早味魯肉飯味道不錯，只是多一點醬汁就更美了，醬燒茄子味道尚可，滷水拼盤也可一嚐，台式迷你佛跳牆味道比我預期清淡了ㄧ點。廚師再努力一點，希望下次有驚喜"
2018-06-16,1,4,4,5,1,"今日一行人駕車到這裡。停車場很大很寬，乘電梯發覺只停一樓。往二樓扶手電梯在商舖後地方不是太顯眼。店面比較似國內民國時代裝潢。水泥牆，木枱，四方木椅，青花瓷瓦碗……食物烹調方面，如果要說有台灣口味倒不如說更像香港口味魯肉。食物完全沒有像樣台灣風格或口味。唯一能說份量跟台灣小碗一樣，但價格倒跟香港沒差二樣。那個麻油雞如圖有菜，杞子，肉圓和用大量米酒醃製雞肉，那雞肉雖然嫩滑有汁但米酒酒精未能充分煮出。好似米酒伴菜雞。如果只是想隨便填飽來說還是可以。"
2018-06-05,3,5,5,4,3,"佢既位置係一間比較updup既大廈🙃附近都有好幾間餐廳既～但係哩棟大廈內既餐廳就相對失色🤔不過我同男友係平日去；可能因為哩個原因比較少人～哩間餐廳最大既特點就係有個霓虹燈，大大隻寫住龍鳳號，都幾有霸氣而且餐廳周圍都係木既設計，有小小古代啲客棧feel咁，幾特別我地嗌jor滷肉飯、燙青菜等例牌台灣野食不過價錢就真係好貴啦😖我地仲嗌jor佢既飲品，飲品就一支支裝，相信係每日新鮮製造，味道都非常唔錯，不過份量少啊😅"
2018-05-29,4,3,2,4,1,"上兩層的台灣野.味道幾好但價錢不是台灣本土價錢.份量台灣風格.即係份量少.碗面HKD38.很细.支野飲HKD28.幾好飲.但過貴吧.(無水無茶好似要自己搞)老水并盤HKD68.有豆腐.豬耳.豬大x.最出名黑白配没叫.3條友食HKD300唔飽呢個價錢係唔包纸巾纸巾3蚊包學足大陸去一次enjoy到香港價錢大陸service台灣份量一次過滿足你3個願望.PS.個人認為快D去試.因為未必做得長肉燥乾面$38黑糖冬瓜茶$28"
2018-05-24,4,4,3,3,3,"在網上見到觀塘有這間餐廳，被芋圓吸引了，晚上就來到這間吃。點餐紙特別設計不同長度，容易明白找自己想點的食物。(1)古早味魯肉飯份量比想像中少，大約是屋企食的一碗飯多少少，飯面上的魯肉好好食，因為有肥肉才好食！(2)祖傳米粉湯原來是一碗清湯米粉，如果叫了小食的人可選擇這款。(3)豬耳最後我們特意留肚食甜品，一心食最愛的芋圓類，立刻點了以下兩款試試(4)龍鳳荳花（熱）豆腐花配有紅豆、綠豆、地瓜圓、芋圓，芋圓和地瓜圓都比較淡味，但口感不錯，食得出手工製造，如果多幾粒更好(5)燒仙草（熱）燒仙草即係熱版的仙草凍，黑黑的熱仙草入面有地瓜圓、芋圓，味道口感好似唔苦版的龜零膏，非常熱，配埋芋圓就不太單調，不錯！飲品係麥冬桂圓雪梨茶，清清的不太甜。"
2018-05-16,3,3,3,4,2,"12點半觀塘的Lunchtime周圍都好多人見呢間無咩人排隊比佢個秘制大雞脾吸引左個樣又唔錯就試下佢叫左2份午餐秘制炸雞脾同埋香酥排骨秘制炸雞脾餐$68雞脾餐：佢一份餐跟埋餐湯同前菜個湯係花生雞腳湯都okay淡淡地應該無咩味精（因真係幾淡）但個麵夠咸所以夾到配一小碟涼拌蓮藕片蓮藕片夠爽，不過味道就一般唔夠酸又唔夠咸炸大雞脾真係好大隻，炸得幾好塊雞皮夠脆又唔油，肉都唔會太熟但係隻脾除左塊皮之外入面係無味的！！！原來呢個叫板條麵好似河粉但再闊啲撈埋佢個肉燥麵幾好味不過佢太吸水好快乾哂香酥排骨餐：一樣有湯有蓮藕配左乾拌麵香酥排骨塊肉好薄，呢個炸得比雞脾油但係就夠味啲乾拌麵少少似拉麵🍜但係就好味啲，因為無咁乾同埋麵幼身啲可以沾到多點肉燥同醬油食落無咁淡"
