time,taste,environment,service,hygiene,indigestible,comments
2019-08-29,4,4,4,4,4,"去開尖沙咀，我最鍾意行嘅商場係TheOne。果日行到攰又口渴就揀呢間茶飲店，坐低抖下，飲番杯野解下渴🤣.首先緊係要試下招牌飲品啦！麻糬芝麻烏龍鮮奶茶$39呢杯嘅賣相真係同店名夾晒🤣👏🏻都幾好飲，記得攪拌之後飲，芝麻味都出，而且幾香，麻糬粒好煙韌，好有咬口👍🏻飲完仲可以頂一頂肚餓🤣.清香人參烏龍茶$29味道好清，好健康咁😂如果人參烏龍茶係甜啲果個品種就好喇🙈🤤.意式抹茶雪糕配特濃抹茶$58抹茶雪糕好creamy！原本雪糕嘅抹茶味已經夠濃，宜家加上特濃抹茶，味道更加濃郁！！好好味呢💚"
2019-08-25,4,3,3,3,1,依個係麻糬抹茶鮮奶，杯嘢39蚊都幾細杯，真係有啲貴，不過佢嘅味道就值得啦，佢係可以揀豆漿或者牛乳，我就揀左牛乳，佢可以感樣比客人揀，一啲唔飲得鮮奶嘅人都可以飲到我嗌左個微糖，因為我怕冇糖會好苦所以嗌左個微糖，佢一啲都唔苦，而且抹茶嘅味好香濃，佢嘅麻糧唔係話好多，不過啲麻糬都好煙銀，好彈，真的很不錯
2019-08-18,3,3,5,4,3,"見到芋頭乜乜乜又有麻糬。。。仲唔係引誘我去飲佢？叫左個麻糬芋泥茉莉鮮奶綠少甜少冰，等既時間唔算耐既~店員都好有禮貌，但講真，一見到杯野都唔係話冇失望既😂唔同樣既？張想d芋泥係掛哂杯好似d虎紋咁好靚但實物係冇既😂睇相會幻想佢d芋泥會好綿密，但事實係好散，如果我認知既芋泥係綿密有黏度既，佢哩杯其實係芋沙😂個店員仲叫我撈匀先飲其實冇撈既必要既味道方面一入口我覺得有d奇怪🤨怪在芋頭味同茉莉味真係有d九唔搭八但又未至於係難飲既😂會令味覺既認知進入新領域既感覺😂不得不提既係，個麻糬真係正既，對煙韌怪黎講，佢個麻糬絕對都值回下票價$39"
2019-08-16,5,5,4,4,5,"同朋友行街行到攰攰地，經過呢間茶墨，有位坐有野飲，炎炎夏日仲有雪糕食😍見咁吸引就坐低左喇😂修裝係簡單小清新feel，對我呢個港女後講又可以影相呃like喇。Teaaffogato雪糕有綠茶味或者雲哩那味可以簡，再配反一細兜特濃的綠茶。我簡左綠茶味，一黎試左個雪糕先，雪糕係意大利的低脂雪糕，食落好fresh,唔會重奶味，特以綠茶味好出，雪糕亦唔會太甜。綠茶就咁試左一小啖綠茶，嘩！係超級濃縮嘅綠茶！因為太濃，所以有啲苦！配埋雪糕一齊食，咁就perfect喇，濃縮綠茶偏苦，加埋甜甜地嘅雪糕，岩岩好balance反👍好好味。麻糬芋泥茉莉鮮奶綠朋友作為一個煙韌控，佢係極度讚賞呢杯野飲入面的麻糬，因為麻燴無因為溫度以變硬，keep到煙韌嘅口感👍至於杯野飲呢，芋泥份量好多，好香嘅芋頭味，但都無掩蓋左茉莉嘅香味，每一樣嘅味道都好分明，唔錯。蜜桃冰搖茶最簡單嘅野飲，但要做得好好難，但佢做到左！蜜桃味好出但係一啲都無搶左茶嘅味道，而且味道係好濃郁👍夏天飲無得頂。"
2019-08-15,5,3,2,1,2,"我們食完晚飯就去左theone茶墨飲野和找倚個地方傾計🤣😂theone4樓人會比較小一眼看來地方都可以但沒有人收拾台面的垃圾😓價錢同出面的差不多都合理味道好香濃珍珠是比較細粒的好好食！"
2019-08-14,5,4,4,4,5,"第二次嘗試呢間飲品店，還記得第一次飲果陣覺得麻麻地，一年後再來品嘗，味道又唔同左喎！飲品店除了有茶飲，仲有雪糕食，大熱天時食杯冰凍雪糕，真係好正！飲品店也有提供少量座位給客人！TeaAffogato($58)，可以揀雲尼拿或者抹茶雪糕，而我就揀了抹茶雪糕！佢地既雪糕係意式雪糕，所以食落口感更順滑！雪糕有淡淡的抹茶回甘味，還配有特濃抹茶俾你加落去，令抹茶味更香濃！紫薯鐵觀音沙冰$39紫薯鐵觀音沙冰($39)，上次都有試過呢杯飲品，今次覺得味道比上次更好！紫薯蓉掛於杯中，做出撥墨的效果！飲既時候會飲到紫薯蓉，好有口感，而且甜品唔會好甜！清香人蔘烏龍茶$29清香人蔘烏龍茶($29)，呢杯茶飲是沒有糖的，岩哂唔中意飲有糖茶飲的我！烏龍茶有淡淡的茶味，反而人蔘的甘味真係好出，好正！抵我再回頭試下，果然同之前不同了！"
2019-08-10,3,3,4,4,4,"一般來說，我沒習慣為手搖飲品寫食評，但這杯麻糬抹茶鮮奶真的令我大跌眼鏡。在網上看到廣告新出這款茶，中午特地過海來喝這杯，因為說真的我是麻糬控😂。我換了要豆奶底再加了奶蓋（一般上面是忌廉）。平心而論，這個茶香很濃，所以我這三星是給抹茶的，可以喝出來用上的抹茶不是廉價貨（我基本上到每個cafe都要喝matchalatte，所以有挺多經驗哈哈）。不過，我叫這杯茶的重點，即是那些麻糬真的嚇死人，應該大概九成的麻糬都是生的吧。咬下去，呃是生的，一坨粉。不知道是不是時間還早（其實也已經差不多兩點）所以麻糬還未煮熟？？？但這個完全不合格吧，把東西煮熟應該是基本吧？如果不是已經帶走了，我應該會投訴😅再說那個奶蓋，酸酸的，是酸奶嗎？哦，真的完全不合我口味囉！所以，這個店，我短期內應該也不會再來吧。挺可惜的，因為他們的抹茶真的挺香麻糬抹茶鮮奶（換豆奶）"
2019-08-03,3,5,3,3,3,"TheOne有間新既飲品店🙌🏻有位坐添可以坐係到飲😋麻糬玄米抹茶鮮奶$36煙韌控要試😍好多粒麻糬好有咬勁😬玄米味既好濃，茶底好足👍🏻抹茶同麻糬亦好夾😋..黑糖珍珠鮮奶鐵觀音$32同一般黑糖珍珠鮮奶吾同，佢有濃濃既茶香👍🏻平時飲得多黑糖珍珠鮮奶可以試下😬."
2019-08-02,5,5,4,4,3,"同朋友相約週末睇電影前就緊係要食返個靚tea先啦去到theone時大家都想飲台式飲品之後就被佢有如水墨畫既飲品吸引啦最愛麻糬同芋泥既我一見到麻糬芋泥茉莉鮮奶線就竟不猶豫地order啦見到飲品同gelato有加配優惠就加埋兩球啦明明本身就被水墨畫同茶吸引但最後我地既飲品無水墨畫風同雪糕都無叫到茶既口味反而點左vanilla同海鹽但係一飲就超幸福粒粒芋泥加上完全唔膠好似小丸子既麻糬同埋黏黏地又唔會太甜既gelato就算係週末下午3-4點都搵到位坐係電影開場前可以同閨蜜打卡同悠閒傾計先"
2019-08-01,2,5,5,5,2,"黑糖珍珠芒果鮮奶🥭🥛$39黑糖滿怖杯邊，首先唔攪渾飲一啖鮮奶，真係好濃郁好好飲，但攪渾左之後就好甜好甜，已經叫左少甜都係好甜🤢但係糖沉底之後飲面既芒果鮮奶係好好飲的，珍珠都煙靭。下次都係飲翻店內主打黑芝麻麻薯奶茶，應該會冇咁甜🙈"
2019-08-01,3,4,2,4,2,"想吃甜品,跑上來這個商場找甜品店,看到這間台式手搖茶飲店,停下來看看,櫃內有數款蛋糕,被這款岩燒伯爵茶蛋糕吸引著,日本的岩燒蛋糕很好吃,這款配有伯爵茶口味的沒有試過,所以買了一件來吃吃看這兒有幾張堂食的桌子,可以坐下來慢慢享受,我購票後等了五分鐘,覺得奇怪,為何要等這麼久?因為蛋糕就在凍櫃裏面,我問店務員,他們才說蛋糕在微波爐裏,因為有芝士,所以要把它加熱才好吃,等到蛋糕送上來後,果然熱辣辣的,咬下去面頭那一層的芝士味香,也有軟軟的感覺,口腔內也有淡淡的伯爵茶香,算是不錯!岩燒伯爵茶蛋糕$60"
2019-07-31,3,3,3,4,3,"茶飲店起香港愈開愈多轉個街口就有一間今次試呢間幾特別賣嘅飲品唔係一般普通嘅珍奶仲有意大利gelato❗️食飽飯就去試啦😬~~黑-麻糬芝麻烏龍鮮奶茶$39雖然小弟係好鐘意芝麻但其實買之前諗過芝麻同奶茶好似唔係好夾🤔不過最後都決定一試點知就中伏💩都唔知點形容杯野好感覺怪怪的首先奶茶就完全冇茶味根住間野suggest50%甜度變相係冇味嘅似飲緊淡味嘅奶🤦🏻‍♂️芝麻味係重係香嘅但配奶茶就真係不了嗰啲麻糬就幾好食好煙靱但都係嗰句芝麻同麻糬同奶茶係溝唔埋架🥶.桂花雪葩+日本焙茶雪糕$42呢個味道就正常好多雪糕做得好軟滑焙茶味好濃雪葩都ok桂花味都清香但我覺得太淡😗~~總結1）杯野飲打卡係靚嘅不過味道就認真麻麻2）嚟食嘅話可以淨係食雪糕不過單球來講都算幾貴"
2019-07-30,5,4,4,4,4,"茶墨聽朋友介紹同提及得多，今日經開尖沙咀，就走到TheOne打算嘆返個下午茶再去美麗華新開張既激安之殿堂逛一逛👛店鋪走台式飲品路線，主要有「水墨風」、「雪糕奶昔」、「焦糖芝士」、「經典奶茶」、「純茶」、「冰搖茶」及「乳香茗茶」這七大系列✨特別之處是店家用法國牛奶🇫🇷以確保其飲品的質素，而且可以轉素食豆乳，適合不同人仕的需要我們挑選了店家既招牌飲品—麻糬芝麻烏龍鮮奶茶飲品以黑白這強烈的顏色作對比，超吸晴，以「潑墨」毛筆畫刷點綴杯身，將水墨畫中國的藝術文化融入茶飲當中，茶底用上台灣高山烏龍茶，茶濃甘醇，混埋濃稠的芝麻醬，芳香四溢，夾雜細細粒既小麻糬，口感煙韌，口感層次好豐富🥴而朋友點了一杯焦糖芝士芒果茶沙冰入口係香甜的焦糖奶蓋，芝士味濃滑，咸中帶甜，又有芝士香味，沙冰綿密有淡淡芒果味，解渴不膩點餐時看到蛋糕櫃入面既切餅同蛋糕好精緻，我和朋友都忍不住點了一件來品嚐我同朋友簡左日式奶茶蛋糕淺嚐，海綿蛋糕質感鬆軟，帶有奶茶味，中間既忌廉香滑不膩，作為輕食之選真的不錯!大多台飲店鋪都只做外賣生意，難得在尖沙咀這黃金地段開台式飲品店，仲提供不少座位供客人堂食，我們也慢活起來，靜靜地享受這餐美好的下午茶☺️❤️臨離開時才發現原來有低脂意式雪糕，聽到「低脂」怎教人不心動❗️尤以茶味雪糕為主😍一於Bookmark下次再試"
2019-07-27,4,4,4,4,4,"開上TheOne的茶飲店，環境已經有保證，不用在大熱天時走在大街上排隊，也有少量位置可以坐。茶飲有不同組合，很有concept，坊間少見，也有奶昔，不只賣茶飲，還有蛋糕、gelato和小食。此店特選法國牛奶L'oreedujour，不含基因改造、抗生素、激素、防腐劑、農藥，飲得放心。也可轉用豆奶沖你的飲品，服務周到。Lowfatgelato真係好吸引，由TeMomento提供，口味獨特，以茶為本，有日本焙茶、茉莉花茶、桂花、鐵觀音茶，如果早點來，會有更多口味選擇。還有小餅乾賣，跟飲料一起吃都很搭。麻糬芝麻烏龍鮮奶茶($39)比例很好，喝到芝麻的香濃，也喝到烏龍的茶味，奶味也不會太重，味道剛剛好，麻糬粒粒很Q彈，份量也蠻多，而且正常甜也不會很甜。黑糖珍珠鮮奶鐵觀音($36)茶味很重，珍珠有嚼勁，屬水準以上。低脂意式雪糕($38/單球杯裝)抹茶味道濃郁，低脂，高密度，口感更幼滑。"
2019-07-27,5,5,5,5,5,"茶墨.茶墨位於TheOneL4店裡有二十數個座位買完飲品、雪糕或蛋糕後可以坐下品嚐.行街行到攰就買杯飲品、食個雪糕.芝麻烏龍麻糬鮮奶呢杯好似芝麻糊重乳版外表來說它像藝術品一幅水墨畫很美芝麻味香加咗鮮奶好滑入面有麻糬好好咬口但飲筒竟然塞住咗.士多啤梨雪糕奶昔呢款奶昔係由雪糕打成入面有士多啤梨軟粒味道甜甜酸酸.鐵觀音茶意大利雪糕(追加$25)這裡服務很好可以先試一口味道才決定口味其中綠茶與鐵觀音茶都十分吸引最後決定叫單球的鐵觀音這款意大利雪糕不是很易溶的鐵觀音茶味香濃味道不過於苦澀口感柔軟容易入口"
2019-07-20,5,5,5,5,5,"放工同同事去飲杯野但唔想飲酒所以揀飲茶墨呢間喺TheOne就喺電梯隔離非常方便除咗特色飲品之外佢仲有蛋糕同埋雪糕俾你揀而且有少量座位可以坐低傾吓計感覺都幾舒服清新簡約我飲麻薯芝麻烏龍茶鮮奶-佢啲芝麻醬係好似墨水話咁樣畫係杯上面飲落個茶味好香但唔會蓋過左奶香味麻薯咬落口非常煙韌帶一啲芝麻嘅香味好好食同事叫咗個抹茶雪糕奶昔我試咗一啖個抹茶味好香濃而且因為係用雪糕做嘅飲落去咗好滑好滑我哋仲叫咗件榛子朱古力蛋糕個海綿底做得好香軟上面嘅忌廉都好濃滑而家跟自己香味同埋甜味都做得啱啱好有時候下午茶過嚟都係幾舒適嘅一件事嚟嘅"
2019-07-20,4,4,4,4,4,"尖沙咀TheOne，4樓有一間飲台式飲品店，叫茶墨，佢哋嘅台式飲品，整得好靚，好有藝術感，唔單只係有珍珠咁簡單。最難得係，呢間鋪可以有位坐！通常台式飲品店，都係只做外賣，沒有堂食。今日揀咗一杯係店舖嘅signaturedrink,「麻薯芝麻烏龍茶鮮奶」果然好似藝術品一樣！有啲似中國水墨畫。烏龍茶味好出，飲品底下加有麻薯，增添了唔少口感。另一杯，我哋揀咗紫薯鐵觀音沙冰。飲品都幾有質量，唔會好稀，飲落口，啖啖都有紫薯蓉。紫薯味較濃，鐵觀音相反較淡。然後我哋再叫咗一件紫薯蛋糕。坐下食下傾下計，唔經唔覺就坐咗個幾兩個鐘！又唔會有職員趕你走，真係唔錯呢！"
2019-07-15,5,5,5,5,5,"本身諗住去DONKI行下點知太多人排隊😭唯有去theone行下，點知意外發現呢間茶飲店😱淨係個logo已經好靚，好中國風🎋除左飲品，仲有蛋糕同意式雪糕，岩哂行到攰坐低食個tea。而家好多茶飲店都主打珍珠，呢度就提供埋麻糬，仲可以揀豆奶添！叫飲品可以加錢要蛋糕，款款都好精美🥰同朋友各要左一杯飲品再加個蛋糕！我要左呢杯麻糬芝麻烏龍鮮奶茶，睇落成幅水墨畫咁🤩一飲，好似芝麻糊！再飲多兩啖就飲到茶味，叫左小甜我覺得岩岩好！麻糬夠煙韌有咬口👍🏻朋友要左焦糖芝士玫瑰茉莉花茶，奶蓋好厚身好濃郁，焦糖味好香😋花茶飲落好清新，配埋芝士奶蓋飲真係絕配！岩燒蜂蜜伯爵茶蛋糕，店員會將蛋糕加熱，加熱後外層微脆，面層既峰蜜半融，伯爵茶蛋糕本身唔太甜，所以連峰蜜食就岩岩好。"
2019-07-15,4,4,4,4,4,"位於尖沙咀TheOne商場高層的「茶墨」，它們剛開業不久，我已經想想試它們招牌的「麻糬芝麻烏龍茶鮮奶」！我個人本身非常喜歡吃麻糬，蕨餅，芋圓類別的，口感煙韌的東西，而且這杯飲品還有黑芝麻和烏龍鮮奶茶，這麼特別，我真的很感興趣！但我每次吃完晚餐，想買的時候，它們都已經閉店（因為早期，它們的營業時間好像比較短，通常九點多去到已經買不到！）今晚經過，發現它們還在開店，就拉了朋友一起飲。這杯就是我想試很久的麻糬芝麻烏龍茶鮮奶～用芝麻醬掛杯，整杯飲品很似一幅水墨畫，很漂亮！味道上，就是芝麻糊混合烏龍奶茶的味道，但又不會互相搶了對方的味道，叫了少甜的情況下，甜度剛q,還不錯呢。朋友叫了黑糖珍珠茉莉鮮奶綠。又是一杯組合新鮮的飲品，茶味正好中和了黑糖的甜，所以不會太膩。買飲品時，看到旁邊的蛋糕櫃，而且可以用優惠價加購，所以忍不住加了$48,買了一個岩燒伯爵茶蛋糕分享！蛋糕表面有燒過的芝士！芝士的鹹香與蛋糕出奇地夾，蛋糕外面微脆，中間軟熟，我比較喜歡吃中間的口感！除了蛋糕，發現還有Gelato,下次可以試試～"
2019-07-14,4,4,4,4,4,"今日同朋友在尖沙咀食完飯，見到TheOne原來有一間有提供坐位的飲品店，就買返杯飲下。裝修富有文青風，簡約有特式，同店名茶墨好配合。麻糬芝麻烏龍鮮奶茶，杯的黑白間紋很突出，賣相吸引，芝麻味道濃郁，同鮮奶的味道混在一起很夾。烏龍茶味香醇細膩，有一粒粒的麻糬煙韌可口，彈牙香甜。玫瑰茉莉花茶，熱飲，乾的玫瑰花瓣鋪满面，茉莉花香味散發，飲落香滑美味，玫瑰花味清新，兩個味道都相輔相成，令人一飲難忘。店家仲有賣多款口味的意大利軟雪糕，低脂健康，有抹茶，焙味茶等m,我地揀咗伯爵茶朱古力味雪糕，軟滑香甜，奶味濃郁，伯爵茶的味道香郁，同朱古力味出奇地夾。"
