time,taste,environment,service,hygiene,indigestible,comments
2017-06-12,4,4,4,4,4,"去得九龍城,畀我個印象,都係食泰國菜多,但係食西餐嘅,就是第一次,這間西餐廳俾我感覺,非常之良好!餐廳有兩層,坐咗一上層,感覺別有一番風味,樓底算幾高,牆身畫上鬱金香花海,睇住啲花,一邊進食,特別開心舒懷未食正餐之前,餐廳提供一啲麵包,麵包夠熱, 有蒜蓉包,同埋芝麻包, 我最鍾意芝麻包,配埋牛油一齊食,感覺幾滋味!意芝味雲吞. 意大利芝士味道濃郁，再配有黑松露既香,口感軟滑,不膩並帶有甜味,意大利雲吞皮夠薄,餡夠多,內里之帶子同菇菌彈牙，爽口,細嘗之下味道也非常之鮮美再食咗個蒜片蘆筍柏爾馬火腿扁意粉,扁意粉嘅質素無庸置疑,有酒店級嘅級數,蒜片嘅味道令到扁意粉非常之惹味,珀爾瑪火腿再加埋蘆筍嘅香味,非常之吸引,令人胃口大開再食一個燒PRIME西冷牛扒,這個prime牛扒質素非常之上乘,燒得剛剛好,肉質非常Jjuicy,而且沒有任何筋, 唔使任何醬汁已經好好食另外一提,配菜亦做得非常出色,令我食曬啲配菜,今次真係第一次!"
2017-06-04,4,3,3,3,3,"同朋友好耐無見約出黎食餐好既想話食下西餐咁岩另有朋友介紹呢間PAVIA就去試下～食物方面就點了setdinner由前菜到甜品均已配好當然另有餐牌可供散點食物款式都算多點餐過後先係送黎一份蒜蓉包同芝麻包蒜蓉包夠哂脆口蒜香味亦好夠芝麻包都唔錯夠香口加少少牛油已經好好食磨菇湯湯好香好滑將所有材料都磨到最幼最細份量剛剛好，味道夠濃但又唔會感覺好稀口感一流白汁海鮮意粉呢款意粉係咁多牒中最喜愛的一牒菜式成牒意粉好足料海鮮夠多而意粉軟硬剛剛好夠彈牙忌廉味重得黎又唔會太膩好香好creamy食落口好滑超推介呢一款菜式甜品就嗌左個最安全牌既tiramisu味道比較淡口但唔會太甜總體黎講係好既店內裝潢簡單大方稍暗的燈光同枱上的蠟燭增添一點浪漫情懷氣氛超好而且店員都超nice會留意住客人進食的速度而調整上菜快慢亦會間中介紹所選菜式的特別之處"
2017-06-02,5,5,5,5,5,"黎九龍城，除左泰國菜都有好多選擇既，今次就去左打鼓嶺道搵好野食，餐廳細細地，但裝修別樹一格，橙紅色外牆，可惜今次同女仔朋友黎，如果同男友黎一定好浪漫!坐位不多，但坐得好舒服，闊落。先上餐包，蒜包好香好正😍好想食多幾舊dailysoup係mushroommyfavourite!好濃，好香，啖啖入味忌廉海鮮意粉好creamy，忍唔住撈晒d汁，意粉軟硬到岩岩好，岩晒我口感大蝦茄汁意大利飯，硬身，食到粒粒飯口感👍👍👍甜品tiramisu好正!極力推薦，唔會太甜，好滑!上菜快，侍應態度好，滿臉笑容，好開心既一餐，有機會會再黎食!!!份量睇落唔多，但其實好足夠，好夠飽👍"
2017-06-02,5,5,5,5,5,"好食嘅意大利餐廳其實幾難搵，今日就走左去九龍城食到啦。呢間餐廳嘅環境燈光昏暗加少少情調如果同男朋友另一半黎食，感覺係非常之好。今日唔係太肚餓叫咗個燒春雞同埋帶子蒜蓉意粉。我好鍾意食帶子蒜蓉意粉，大大粒嘅帶子再加埋充滿蒜香味嘅意粉，口感一流我自己就好鍾意加埋黑醋同埋辣椒仔辣辣地好過癮。之後同店員吹左陣水，再叫買蘋果批配雪糕。呢個雪糕係嚟自意大利充滿奶香同一般嘅雪糕有點兒不同，兩者冰火交融，在口中有難以形容的感覺！結帳每人只是200多元，還算經濟實惠，下次一定再來。"
2017-06-02,5,4,5,4,4,"喺九龍城原來都可以搵到好嘢食，今日去咗Pavia，裏面嘅裝修係正宗嘅意大利餐廳。印象深刻嘅係，一入到去職員同我溝通嘅感覺好似屋企人，語氣係好好，咁問我想食乜。又會講下我叫嘅每款送裏面有啲乜嘢材料。一嚟就係法國嘅麵包仔，呢啲西餐包全部都好特別，唔係就咁係街市買到嘅一袋袋嘅餐包，每一款都有唔同嘅特色，有個上面有啲芝麻幾好咬口又香口。因為我爸爸同媽媽都唔會食太油膩嘅嘢，所以一來就叫咗個帕馬火腿火箭菜沙律(BellotaIbericoSalad)，我爸爸即刻大讚呢碟野啱佢食，因為佢經常都食沙律菜，而且呢碟沙律份量仲好足夠。除咗火箭菜，仲附上幾塊青瓜，巴馬火腿亦都有幾塊，份量適中。之後嚟嘅係北海道帶子蒜蓉意粉(HokkaidoScallopLinguineinGarlicWhiteSauce)見到大大粒嘅帶子再加埋炒香左嘅蒜蓉，真係令人垂涎欲滴。我哋三個就夾份夾腳好快食晒。另外仲叫咗隻燒春雞，呢隻燒春雞唔會好油膩，肉質亦都好硬實，適合一啲減緊肥嘅人士，我忍唔住食咗隻雞脾，都幾好食但係有啲瘦削。幾個餸就已經足夠令到我哋飽肚，職員就問我地想食乜嘢甜品，嚟到呢度當然係食啲即焗即食嘅嘢，於是叫咗個蘋果批加雪糕。好有驚喜！蘋果批上面每一塊蘋果都係經過精心切，一塊塊整齊排列係焗出嚟嘅批上面，口感酸酸地又新鮮，再伴隨兩球雪糕球，感覺就好像去了人間天堂。"
2017-06-01,4,4,4,4,3,"九龍城出名多美食，這天朋友生日，於是便決定到九龍城覓食。經過一間雅緻的西餐，窗口一個心心吸引了我們走進去哈哈。樓下已滿座，於是侍應安排我們坐樓上，橙色的牆更添復古。鴨脾沙律沙律醬調得剛剛好，酸酸甜甜，非常開胃，鴨肉絲的份量也頗多，令到整盤沙律充滿肉香。餐包方面，提供了兩款，一款是蒜蓉包，烘得剛好，上桌時還是暖的。一款是滿怖芝麻的餐包，塗上牛油也不錯。Pizza方面，我只愛吃這種薄薄的餅底，上面配料也頗多，鋪滿整個pizza，中間有溶化了芝士，ham也很大塊很香，與火箭菜很搭。Seabass是整晚我最喜歡的一碟菜，魚肉很鮮嫩，薯蓉和配菜也很好吃，醬汁調得剛剛好，沒有蓋過魚的鮮味，反而更加鮮甜。大讚！甜品方面，我們看menu點了chocolatepudding,上到桌才知道其實是心太軟，真好，我們兩位嗜甜的人很驚喜，心太軟一切開便有流心朱古力流出來。雪糕是咖啡味的，這個比起外面的雪糕更特別，更香濃。"
2017-05-31,5,5,5,4,4,"今日同朋友嚟到九龍城，經過見到有一間意大利餐廳裝修幾靚，而且入面都有幾枱客人，我就同我個朋友入咗去試吓。坐低左我哋叫咗兩個餐湯，但係我哋係散叫的，一個係周打魚湯，一個係海鮮濃湯，兩個我哋都share黎飲。周打魚湯嘅味道好清甜，有好香嘅魚味道，而且啲魚真係新鮮魚，而唔係冰鮮魚，入面仲有少少蘑菇粒同埋蘿蔔粒，有啲似忌廉湯嘅味道，但係就好味過忌廉湯好多。個海鮮濃湯望落去顏色係龍蝦顏色，深橙色的！相信佢個湯底好濃好足料，望到湯入面有細細粒嘅魚仔、磨菇粒同埋蘿蔔粒，非常足料啊，而且味道好濃，飲落去好似食緊淡淡龍蝦肉咁，好好飲啊。之後我哋叫咗個北海道扁意粉，個意粉入面都有好多材料，有好大隻嘅帶子同埋蘑菇片，食落口啲意粉唔會太軟身，好有口感，而且帶子外面熟內面生，咬落去都好有好感啊，非常值得推介。之後我哋叫咗個深海魚柳配薯蓉，賣相已經好吸引啦，而且非常厚，塊皮煎得好靚，而且好有光澤，有好大堆薯蓉配菜，豆同埋蘿蔔條，食落口啲魚柳非常軟身，好有魚嘅味道，而且兩個人唔夠食啊，因為實在太好味啦。最後我哋叫咗個心太軟甜品一齊share食，再叫咗兩杯熱朱古力飲，大約等左15分鐘左右就黎到了，朱古力醬好濃味，又唔算太甜，再配埋雲呢拿雪糕真係好match啊。食完之後原來見到樓上都有一層，我哋即刻上去睇吓，參觀一下，樓上同樓下嘅裝修一樣，而且樓上係好靜，好闊落添，仲有一個私人洗手間比客人使用，唔使行上行落啊，真係好適合一班人book場過嚟食飯，或者開party呀，值得極力推薦嘅一間意大利餐廳。"
2017-05-24,4,4,4,4,4,"好姊妹即將要去旅行成個月，襯佢出發既前一日，就約佢食餐好既呢間意大利餐廳位於九龍城，終於去九龍城唔係食泰國野啦😂可以試下其他國家菜~餐廳出面都擺好哂餐牌供人參考下有咩野食由於我地六點已經到左，所以暫時未有客人。餐廳環境掛滿油畫，感覺好有特色。坐位寛闊舒適。每張枱上仲擺左一個蠟燭，好有氣氛。近住門口擺放在一個酒櫃，可惜我同朋友都唔飲酒，唔係都叫一枝黎飲下，感覺一定好好。廚師推介嘅食物會清楚寫係黑板上，方便客人參考。Setdinnermenu，望落幾吸引，不過我同朋友都比較想食餐牌上面嘅嘢，所以我哋選擇咗散叫~Order完嘢食之後，隨即送上一籃餐包，有芝麻包同蒜蓉包，熱辣辣既包配上凍冰冰嘅牛油，感覺好正。Duckconfitsalad:鴨髀都係第一次食，仲要配沙律，感覺好新鮮。鴨髀切成碎，食落好有咬口，好有鹹香。而下低嘅沙律菜中和左鴨髀嘅油膩感，配埋沙律醋，酸甜好開胃。Hokkaidoscallopmushroomangelhairincreamsauce:未食個賣相已經好靚，Creamsauce好濃郁，d天使麵索哂d汁，正!帶子肉質彈牙，超中意!Roastedspringchicken:個雞烤得幾好，d皮好脆，充滿住香草味，滲入哂d雞肉裡面😋Appletart:好戲在後頭，個人最難忘就係呢個甜品，個撻皮超酥脆，青蘋果配玉桂粉好夾，連埋雪糕嗰種冰火交融嘅感覺，好正！整體來講，餐廳環境好有氣氛，食物質素好好，而且服務員嘅態度都好好，呢餐食得好開心。"
2017-05-20,5,5,5,4,4,"經過九龍城見到唔洗淨係食泰菜，呢間意大利餐廳都好似好得咁喎😳😳就膽粗粗試試佢啦～～我地6pm鐘去到，所以仲未有人客，環境幾有格調，暗暗地既燈光幾有情調，過左一陣，餐廳已經坐滿哂人客啦😳😳😳個芝麻包少啲見到，幾香而且重點係熱辣辣嫁！蒜香味好夠既蒜蓉包都幾正！搽啲牛油食簡直係verygood既前奏😎😎啲用具都幾得意咁😀😀呢個前菜係鴨脾沙律😀鴨胸就食得多，鴨脾又真係少見啲😋啲鴨脾肉係風乾左咁好香口，個味道同口感都有啲似臘肉😆同fresh既沙律菜食又幾夾喎～呢個北海道忌廉帶子天使麵超正！好中意個sauce夠哂creamy,幼身既天使麵掛汁力好強😍😍菇好爽口👍🏻帶子幾厚肉同埋幾鮮甜，呢個意粉大大碟，兩個女仔share唔會覺得膩😎😎呢個燒雞好重香草味👍🏻👍🏻啲肉係好juicy!!個醬汁係黑椒味濃，覺得唔點汁食先食到雞既香草味😋😋呢個甜品係超有驚喜！😍😍😍vanilla雪糕中和左青蘋果既酸味，加埋個酥皮，三樣野係好夾好有層次👍🏻冷熱交融😆😆呢到既服務都好好，店員會主動問食客既意見😙好nice!"
2017-05-10,5,5,5,5,4,"本身諗住去九龍城食泰國菜，但經過見到有一間意大利餐廳，裝修比較有氣派，喺出面門口望下佢個餐牌都覺得幾吸引，所以就即刻改變左主意入咗去食意大利菜。我哋兩個人，店員安排左四人座位俾我哋，入到去已經有幾枱客了，而且裝修以橙黑色為主，餐廳嘅樓底好高，見到佢哋啲水晶燈好靚，好有華麗嘅氣派。望下佢個餐牌有啲晚市套餐，但係由於我哋想散叫食，所以我哋係餐牌中選擇食物。首先就揀咗兩個湯，「周打魚湯」同埋「海鮮濃湯」各一，賣相都好吸引，周打魚湯就creamyd，海鮮濃湯就濃味啲，當然我哋飲咗周打魚湯先啦，因為周打魚湯比起海鮮濃湯較淡味。周打魚湯入面好多細細粒嘅魚，蕃茄粒同埋蘑菇粒，而且飲落去唔算太「流」，湯入面仲有好多其他材料添，有少少蘿蔔粒同埋薯仔粒，啲薯仔粒好林，好好味呀，又有奶名又有cream味又有魚味，真係真材實料，正！個海鮮濃湯就有好重嘅龍蝦味，而且入面有煆、帶子等等海鮮，好足料啊，飲落好似成口都係龍蝦海鮮味道，又唔會太咸，味道剛剛好，兩碗湯都好好飲！食主菜啦，我地就叫咗個「北海道帶子蘑菇忌廉汁扁意粉」，望落去個賣相都好吸引呀，真係精心調製的，就咁睇都見到好大隻帶子啊，帶子咬落去出面熟，入面少少生生地既感覺，反而咁樣食法好得意，食落口唔需要好用力咬，因為啲帶子好軟，而且唔會太熟，反而另有一番味道，而入面啲蘑菇都好多，仲有好多調味料添。反而成個扁意粉食落口味道剛剛好，而且扁意粉好入味，有好香嘅帶子味道，又唔會太濃太咸，意粉嘅份量剛剛好，我哋好快就食晒啦。之後再叫咗一碟「香煎智利海鱸魚柳伴薯蓉」，望落去魚柳好厚身，勁有份量啊！而且魚皮煎得好香，再配埋creamy既汁，好好食呀！而且條魚唔會腥，反而有好香嘅魚味道，仲好滑添，而且最特別嘅係佢啲薯蓉係用新鮮薯仔即刻磨成的，所以食落去更加有口感，溶溶的感覺滿口都係薯仔味道，佢嘅配菜除咗有薯蓉之外，仲有豆同埋蘿蔔仔，好健康呀！最後梗係食甜品啦，我哋兩個人就一齊食一個「心太軟」配兩個雲呢拿雪糕，等候時間大約15分鐘至20分鐘左右，唔算太耐，而且賣相好吸引啦，好想一啖食晒佢，用匙羹將心太軟外面切一下，反而佢唔會全部朱古力醬流晒出嚟，要切到去大約中間嘅位置佢先有朱古力醬，可以食到晒佢啲朱古力醬同心太軟皮，再加埋小小朱古力醬食同雲呢拿雪糕，又唔會太甜，反而清淡嘅雲呢拿雪糕可以沖淡，濃味嘅朱古力醬味道，好滋味呀。之後我哋每人都叫咗一杯熱朱古力飲，店員都好有心機拉花，飲落去又唔會太甜，反而有好香嘅朱古力味道。最後埋單兩個人都係$600都唔使，即係一人＄300左右，好抵食又好滿足呀！下次一定再同多啲朋友一齊食過，因為可以食多啲唔同嘅菜式，真係非常極力推薦呢間餐廳。"
2017-05-05,5,5,5,5,5,"今晚撞啱係九龍城收工，同同事得兩個人唔想食泰菜，行過見到有間意大利餐廳，就膽粗粗入去試試一入到去，就見到下層接近full哂，好彩，原來仲有2樓，上到去，燈光，音響，裝潢都有舒服溫和嘅感覺，絕唔會有坐得唔舒服嘅感覺，最啱約埋三五知已或者情侶拍拖約會坐底一陣，侍應先送上餐包同蒜蓉包，蒜蓉焗到啱啱好，好香口，又濃蒜蓉味因為今日下晏同老細食飯已經食左大量肉類，所有今晚唔太想食肉，第一道菜先叫一個白汁忌廉海鮮意粉，首先，意粉份量好足，入面嘅海鮮亦唔係一d冇誠意嘅普通冷凍雜錦海鮮，食得出有經過調味，意粉硬度適中，個汁完全唔會有膩嘅感覺，仲有好香嘅忌廉味第二道菜係香煎智利海鱸，主角鱸魚煎得非常好!外皮煎得好脆好香，但又唔會有燶，魚肉層次分明，唔會散開一舊舊，仲保留住鱸魚獨有果種好香好香嘅魚油味，配合佢由新鮮薯仔打出嘅薯蓉，中和番個味道，認真一流!最後甜品就叫左個雪糕配青蘋果批，雪糕冇特別，普通雀巢雪糕，但個蘋果批個酥皮就做得好好，配埋微酸嘅青蘋果，幫助消化，幫味蕾降溫，依餐食得好滿意估唔到九龍城除左泰菜出名，仲有一間禁嘅意大利餐廳，值得下次同女朋友再尼!$400"
