time,taste,environment,service,hygiene,indigestible,comments
2021-03-18,4,5,5,4,5,"行過東港城見到間新cafe裝潢幾靚帶點簡約文青風原來就係Ocio.Ocio呢個名一d都唔陌生好多年前係旺角已經開店waffle好岀名又好食😍好掛住.《鑊仔蜂蜜厚鬆餅》$89一見到呢個甜品🥞就好想試一上枱就傳黎一陣牛油香🧈熱辣辣咁食落就好似梳乎厘咁fluffy就咁食已經好夠蛋香同牛油味另外再加蜂蜜落去🍯甜度更加突出再配返杯熱英式紅茶☕️一流呢個甜品有驚喜一定要試呀.《煙豬腩温泉蛋嫩菠菜手打闊條麵》$128最鐘意手打的闊條麵好有口感平時好多都會比較淋身味道不錯個汁少少creamy面頭磨左少少芝士撈埋隻温泉蛋食yummy套餐包埋餐湯同飲品磨菇湯菇味尚算濃郁如果可以再creamyd就更正🍄🍄"
2021-03-17,4,5,4,4,4,"來到坑口食野，呢個商場開左好多新餐廳！有晚餐，又可以散叫，我同朋友又唔係太餓，但又想食窩夫！所以叫左一個餐加小食。水牛城雞翼$58冇諗到有5隻雞翼大大隻，d汁好入味。仲有小小沙律伴菜，都幾唔錯。又開胃。香煎珍寶帶子辣肉腸手打意粉$158嘩！有4粒珍寶帶子！仲要煎得剛剛好，咬落嫩口，辣肉腸切左粒，好有口感。意粉幾推介，手打既麵質薄d，而入口d。玖瓏蜜瓜窩夫$68第二個胃黎啦！個蜜瓜見到都流口水🤤一大片加窩夫，仲有雪糕。面頭有d蜜糖星星甜甜地。我諗出面$68真係食唔到。咖啡包$33以下，其他當特飲。咖啡正常啦，包奶。下次想試下奶昔。坐得好舒服，個環境比人感覺可以慢慢坐傾下計。"
2021-03-15,5,5,5,4,4,"今日放左工約左老婆去左將軍澳行街，血拼完之後就黎到呢間餐廳食野休息下，服務員熱情既招待好快就坐底左。首先我地叫左個芝士肉醬千層麵套餐。個餐有包咪餐湯，今日既餐湯係番茄湯，非常之濃厚既蕃茄味，飲完非常開胃。隨餐重點左杯凍檸檬茶，糖水係自己自由加配，想幾甜可自行調教，岩曬女士們唔使怕肥。非常健康。主菜係芝士肉醬千層麵，個芝士味非常特出，味道非常好，我同老婆都好鐘意，我食過咁多次係今次最吸引到我，世界級值得一試。最後叫左個甜品，朱古力布朗尼窩夫，今次都好有驚喜，冰火二重天，朱古力雪糕同窩夫混合交融，而且中間有個杏仁蛋糕，非常之有層次口感。"
2021-03-12,5,5,5,5,4,"食遍18區～今日黎到坑口搵野食，去坑口站吾少得一定入東港城行下，2樓有間裝修唔錯嘅餐廳，空間感大，台面有吾同的裝飾品，打卡好地方～🏩店員推薦我一定要試下佢哋的手打意粉，香煎珍寶帶子辣肉腸意粉🍝158$佢地的意粉每條都好入味，帶子夠大隻，辣肉腸帶点咸香味，重口味的我表示滿意😚打卡吾少得一定要叫甜品～雜莓窩夫$68賣相十分吸引，窩夫鬆軟，有蛋香味，士多啤梨，藍莓，熱熱地，果味更出眾，一定要溝埋雲呢拿雪糕一齊食先過引！"
2021-03-12,3,3,4,4,3,"同事們又拉我去試新餐廳，大約下午一點半，餐廳客人好少，反而對面排晒隊。餐廳感覺簡約，座位亦算舒適，職員有禮。而食物方便有好有一般，價錢方便，食物價格還可以。是日餐湯，幾香滑。+$68奧斯小食拼盤(炸魚塊，芝士火腿卷，馬蘇里拉芝士棒，薯條)，除咗炸魚外，其他都好一般。南瓜蟹肉帶子意大利飯，飯煮得幾好，仍然保留應有口感，唔重調味，帶子有兩粒。日式咖哩豬扒飯，豬扒都可以，外層算幾脆，肉質唔鞋，份量亦滿意。卡邦尼意粉伴溫泉蛋，個汁收得啱啱好，仲有芝士碎喺面，幾好味。凍英式奶茶+$19焦糖牛奶，呢個幾好味，唔太甜。+$25oreo曲奇雲呢拿奶昔，同相完全唔同，我以為職員拎錯，奶味好重，oreo味好少。"
2021-03-11,3,4,3,4,3,"主打窩夫同全日早餐嘅多國菜輕食餐廳Ocio最近又開分店啱啱開咗幾個月嘅將軍澳坑口店唔只鄰近地鐵站，交通方便，仲又大又闊落，環境令人好放鬆，約friend黎食飯一定好chill今日夜晩黎食飯，但黎Ocio點可以唔嗌佢地嘅招牌Alldaybreakfast?晚市時間食早餐一樣得呢個波士頓龍蝦米多全日早餐($198)除咗有常見嘅炒蛋、香腸、茄汁豆等配料，仲有焗波士頓龍蝦，好豪華雖然隻龍蝦唔係原隻上，而係起咗肉，溝咗其他食材，再釀番入去個殼度焗，但味道、口感都唔錯，同成份早餐都幾夾其他配料例如巴馬火腿、番茄、薯條、窩夫、沙律菜等水準平均，好食"
2021-03-10,1,3,3,4,1,"看見這間新的店店面好像挺精緻，便和朋友來試試。我點了整個假日餐牌最貴的$1358oz炭燒肉眼配薯條。這個餐最離譜！餐送到枱面後看見讓我直呼不知所謂，整個餐感覺極差，擺碟差，味道差！你看像什麼？就連普通茶餐廳的水準都不如！不好看也不好吃，牛扒肉硬又帶多根，連打卡也嫌浪費時間！(最後還發現他收了我$138，埋單單上上打出來的是西冷扒配薯條）到最後我連自己吃的是肉眼還是西冷也不知道！不知所謂朋友的alldaybreakfast也只有窩夫比較好吃，其他也很難吃！另一個豬肋骨窩夫早餐就還好！那麼貴吃這樣的差水準！真的不明白為什麼還有人排隊吃！老實說下次朋友請我也不會來！差評x100附上原圖讓你們親自評價一下$138OCIO特選全日早餐$79醬燒豬肋骨窩夫早餐$75"
2021-02-28,3,4,4,4,3,"叫左個burger卜邦尼同蜂蜜雪山熱香餅Burger唔錯個皮脆脆熱幾juicy卜邦尼不過不失熱香餅不了好似蒸蛋糕好甜唔似平時食開既pancake但份量係抵既Overall6.5/10蜂蜜雪山熱香餅$78奧思大啡菇牛漢堡$118"
2021-02-26,5,4,4,5,5,"今晚元宵同朋友去呢間試吓，因為之前睇食評大多數讚甜品，但佢哋其他都一樣好食。叫左兩個餐，一個香煎珍寶帶子辣肉腸手打意粉加一個慢煎三文魚自家製薯蓉。手打意粉雖然咸左d但好入味，另外三文魚配bacon原來可以咁好食，仲有薯蓉好有口感可以再黎食呀～"
2021-02-26,5,5,5,5,4,"AllDayBreakfast整體都好豐富好多野食，特別係有塊煎到好香既雞扒同埋一大塊窩夫。雞扒好嫩滑而且塊皮煎得好香，加上雞扒又有肉汁唔會好乾!窩夫有跟埋糖漿，入口鬆化蛋味濃郁!芝士肉醬千層麵呢個味道都幾正宗而且芝士同埋肉醬好多可以覆蓋哂成份千層麵，焗既時間亦都岩岩好又唔會過咸，不過如果可以多幾層就好啦!朱古力布朗尼窩夫最後就係呢個朱古力布朗尼窩夫，因為實在有太多唔同種類既甜品所以都揀咗一陣。雪糕香濃加埋布朗尼一齊食已經好滿足，再加埋呢個充滿朱古力既窩夫一齊食，層次一流!鍾意食朱古力既一定要試!"
2021-02-25,5,4,4,4,4,"請半日假返小朋友學校拎功課交功課，衝衝忙忙咁，晏都未食，經過東港城商場見到Ocio，店面望落去已經俾左個休閒既感覺俾我，橫掂未食飯，諗住入去試下。入到去發現呢間店，都幾多甜品食，但由於我都未食飯，我就叫左個lunchset醬燒豬肋骨窩夫早餐，囡囡就叫左玖瓏密瓜窩夫。醬燒豬肋骨窩夫早餐（跟餐湯）$89雖然名叫早餐，但份量好足，太陽蛋煎至微燶邊，熱辣辣既窩夫同埋帶皮薯條，又香又脆加埋新鮮沙律菜，酸酸甜甜好開胃，最後緊係醬燒豬肋骨，肉質Juice又嫩滑，真係好好味，配埋南瓜忌廉湯，真係又正又抵食。而玖瓏密瓜窩夫，密瓜夠晒爽甜，加埋雪糕、忌廉同埋蜜糖星星，足料又好味，真係岩晒小朋友食。呢件窩夫比我果件更大更厚，基本上，2個人都夠食。細食既朋友準備打包喇😂"
2021-02-25,4,4,3,4,3,"上次同阿囡食過東港城Ocio，仲成日嘈住要食，見佢咁想食，今次就放工同佢試下Ocio既晚餐。今次我就叫左上次超想食既期間限定既鑄鐵鑊仔法式吐司（原味峰密味），其實我真係好鐘意食包，呢個望落去就好似泰式既咖哩包，夠晒大磚。佢仲可以加8蚊加一球雪糕，緊係加埋喇。個吐司仲大過個飯盒，外脆內軟，仲熱辣辣香噴噴，完全同想像中既一樣咁好食。仲叫左個奧斯經典全日早餐，呢排去cafe，囡囡一定叫全日早餐，因為AllDayBreakfast,真係太豐富，咩都有，岩晒我地呢d選擇困難症客人。但略嫌塊雞扒未算太滑，如果可以再滑D，就完美喇。飲品今次叫Oreo曲奇雲呢拿奶昔，飲落去就好似食緊溶左小小既雪糕咁，又香又濃又好味。"
2021-02-24,5,4,4,4,4,"🍴🍴將軍澳東港城新開咗一間西餐廳，叫Ocio，環境清新，於是下午茶時段同囡囡嚟食甜品。💖😋 之前都去過旺角分店，將軍澳分店環境更舒服🍀🍀，喺呢度傾下偈，chill下，享受休閒時光🌺。🍑蜜桃沙冰$45 冰粒綿密，非常解渴，蜜桃香甜。🍈玖瓏蜜瓜窩夫$68用上日本嘅蜜瓜特別多汁清甜,窩夫即叫即製，鬆脆美味。配上糖漿同埋雲呢拿雪糕🍦🍦，係大人細路都鍾意嘅甜品👍囡囡好滿意，小朋友有甜品食就開心曬。"
2021-02-24,4,4,4,4,4,"近年多左小店進駐被稱為美食沙漠的坑口，為將軍澳區帶來一點新意。今個下午就約左閨蜜去位於#坑口東港城新開嘅@ocio_kitchen。「OCIO」係西班牙文，有休閒既意思，餐廳簡約既設計完全營造到舒適和優閒既環境，我同閨蜜都傾到唔捨得走💕💛朱古力榛子窩夫配燒棉花糖$68Ociokitchen嘅甜品最出名，嚟到一定要叫翻一款黎試吓。呢個朱古力窩夫好香蛋味，外脆內軟，配埋Nutella榛子醬、燒棉花糖同朱古力雪糕🍫，超有層次感。下次想試吓佢嘅鑊仔抹茶紅豆雪山熱香餅🤪💛BBQ燒春雞伴香草燒薯（午市套餐）$89呢個燒春雞用嘅BBQ醬好香，不過略嫌燒雞煮得太耐，有少少硬，但整體都是不錯的。呢個午市套餐好抵，包一碗是日餐湯同一杯飲品，值得一試。味道:🌕🌕🌕🌗🌑服務:🌕🌕🌕🌕🌑環境:🌕🌕🌕🌕🌗價錢:🌕🌕🌕🌗🌑－－－－－－－－－－－－📍OcioKitchen將軍澳坑口重華路8號東港城2樓238號舖"
2021-02-24,3,4,4,4,3,"支持下。當日叫咗兩個午餐，是日菜單如下：芝士牛肉漢堡：個醬用咗肉醬，同芝士夾嘛漢堡都叫唔差的，不過唔太驚喜。個漢堡有ddry唔算Juicy果種全日早餐：影相打卡一流的。兩個餐上盤嘅時候都已經凍咗，除咗全日早餐的Waffle。可能呢間餐廳主打都係甜品窩夫，所以建議大家如果嚟呢一間餐廳，就食甜品窩夫，唔好叫午餐，無咩特別。同記得用app排隊先，繁忙時間都幾多人等。"
2021-02-24,4,5,4,5,4,"OCIO難得放假當然係同你個靚嘅下午茶啦原來將軍澳附近都係嗰間新嘅，而係大角咀旺角窩夫覺得值得一試日式咖喱豬扒飯叫咗個正餐食佢地咖哩味都幾入味，咖喱味十分香豬扒大大件好好抵食,而且佢哋唔會炸過濃太多由油味，值得一讚雜莓窩夫賣相吸引正，一定要打卡份量都幾多暖暖地食落去好好味配上野莓同雪糕正，值得介紹整體來講餐廳都提供左個好高水準嘅質素食物同埋幾多錢比例都啱啱好，女朋友都好鍾意因為佢哋嘅環境真係幾舒適"
2021-02-19,4,5,4,4,4,"在坑口找餐廳吃東西是一種挑戰因為很多餐廳都好吸引人而且也可以走到鄰近的坑口村但最近找到一家餐廳深深被裝潢跟甜點吸引了為了吃抹茶焗鑊仔班戟心太軟午餐也能放棄餐廳走小清新路線簡約韓國風裝潢木系為主燈光很柔和適合放空打卡聊天的空間店員安排我們到餐廳的角落面向有掛畫非常可愛的畫作焗鑊仔綠茶班戟心太軟這款甜品以層層疊的擺盤呈上最頂是奶油綠茶雪糕餅干心太軟班戟雪糕的茶味濃郁香滑加上用鑊仔上菜鑊仔熱力加快雪糕融化班戟吸收雪糕汁同時又可以吃到內層的心太軟心太軟有別傳統以班戟包裹一切開班戟綠茶就流曬出來香口好吃讚"
2021-02-18,4,4,4,4,4,"放假天在坑囗東港城食個tea輕鬆一番，選了新開的ocio，環境舒適，可以說是chill一chill之選。餐牌精緻少女風，可愛呢！點了一個全日早餐，價錢$98，好有驚喜，好豐富呢！格仔窩乎好香脆、炸薯條亦金黃脆口，香腸雞排煎得好好味，正！另外，點了一個照燒汁牛柳粒意粉，價錢＄78，牛柳粒大大片，而且入口牛味濃郁，掂！是愛吃牛之選。仲跟餐加配左蛋糕，蛋糕也算是不錯，細細件不會太膩。整體坐得舒服，地點亦方便，喜歡。"
2021-02-17,5,5,5,5,5,"Ocio📍將軍澳坑口重華路8號東港城2樓238號舖.Ocio提供Alldaybreakfast、意粉及甜品😚今次就試咗佢哋嘅甜品😋款式非常多，有熱香餅、窩夫、心太軟等～好開心食到佢哋嘅窩夫同鑊仔法式多士😻甜品質素頗高，而且賣相不錯👍🏼可以同三五知己嘆下都幾chill😙.🍞士多啤梨鑊仔法式多士$68:法式多士即叫即整，用蛋漿浸過非常鬆軟😋加上草莓醬同新鮮草莓，味道非常清新👍🏼士多啤梨鑊仔法式多士$68士多啤梨鑊仔法式多士$68士多啤梨鑊仔法式多士$68.下午茶Set配即磨咖啡或茶($33或以下飲品)🧇玫瓏蜜瓜窩夫配雲尼拿雪糕$65:蜜瓜好清香🍈配埋窩夫好match👍🏼窩夫香脆內軟，入面非常鬆軟，加埋冰凍嘅雪糕🤩冰火交融好正🥰玫瓏蜜瓜窩夫配雲尼拿雪糕$65.🍝芝士焗肉醬意粉$75:雖然只係下午茶，不過份量非常大份😜芝士肉醬非常惹味😚芝士焗肉醬意粉$75.☕️熱榛子咖啡+$19熱榛子咖啡🧊凍咖啡"
2021-02-17,4,3,3,3,2,"之前係旺角食過呢間，今次係我屋企附近開左間，緊係要試下好吾好食啦～吾係peakhour去既我地，自己同自己量左體溫就自己行左入去搵店員，場內職員吾算特別多，但係都好快會回應我地既需求同埋收碗碟都好快東港城呢間同旺角果間個menu吾係一樣，之前無見過有豬肋骨全日早餐，同埋價錢好似係比旺角既貴一點，一樣既係場內既音樂感覺同環境吾係好襯?有點兒吵雜，加上呢間鋪好開揚，同商場既客人既距離比較接近，只有木條裝成既框框，沒有玻璃，出面既聲音會直接傳入客人耳朵，例如我們進食途中對而既酒樓職員推果張金屬制既檯既吵雜聲吸引左我地同隔離檯既客人望過去。不過整體黎講，係有cafe既感覺既。講返野食方面，朋友叫既醬燒豬肋條窩夫全日早餐，我就叫左奧斯陸特選全日早餐，兩個份量都好大，好夠我地食，我地叫既係lunchset，所以有兩碗餐湯，蘑菇湯感覺比較清淡，有食到蘑菇粒粒，有蘑菇味但是相對黎講淡。ps豬肋條全日早餐係每日限量20份。朋友話個豬肋條好難切，不過食落都吾錯，我同佢都鍾意佢地既窩夫，糖漿自己落，食落好有蛋味，夠實淨，但是如果可以更香脆會更好(依稀記得上次旺角食既會比較香脆)薯條香脆好味，番茄醬可自行調節份量。香腸略為香脆會更好，煎番茄清甜，夠厚肉，沙律都可以，雞排略為普通。飲品方面朋友叫左玫瑰咖啡，賣相好靚，飲落都可以。我既英式奶茶應該係因為凍既原因相對較淡茶味，奶同糖係根據自己既份量落。總括而言，價錢相對同商場同類型既餐廳黎講係貴了，要加一服務費，外賣自取好似有折，下次可以試試看外賣同堂食既分別。醬燒豬肋骨窩夫全日早餐奧斯陸特選全日早餐玫瑰咖啡英式凍奶茶餐湯"
2021-02-17,5,5,5,5,5,"今日特登帶女朋仔黎Ocio請佢食甜品,鋪內裝潢感覺輕鬆悠閒感覺,開揚闊落,感覺女朋友一定會鐘意我自己叫左個卡邦尼意粉伴溫泉蛋既晚餐餐湯係番茄濃湯,湯既口感順滑而且唔澀,微酸而帶有微微番茄既香甜意粉火口恰到好處,口感煙韌又唔會過腍有嚼勁醬汁芝士味夠哂濃郁同creamy,仲有隻溫泉蛋等你自己刺穿撈意粉,成個層次到提升左,好有蛋香味而Pancetta份量到幾多,肥瘦均勻,有好香既肉香味再叫左個鑊仔士多啤梨雪山熱香餅甜品,女朋友見到已經心心眼軟熟熱香餅香氣逼人,再配雪山上的雪糕,軟熟熱香餅再沾上涼浸浸的雪糕,冰火個種沖擊再加埋士多啤梨既口味真係好好食"
2021-02-16,4,4,4,4,4,"今次山長水遠黎到東港城覓食，行完街下午茶又係時候諗下食咩好！見呢間餐廳好光猛，裝修簡單清新，座位多我黎都好闊落，個menu早午下午餐都有得揀，就入黎試下。鑊仔抹茶紅豆雪山熱香餅$79鑊仔抹茶紅豆雪山熱香餅（$79）見大家都叫鑊仔就唔執輸叫返個啦！賣相很不錯，上到黎個抹茶紅豆醬仲滾緊，加埋啲雪糕溫度岩岩好！抹茶味好夠，唔會好甜。質感似疏乎厘，所以唔會好擠！不過質感稍稍濕左少少，但都唔影響佢既味道！價錢黎講都合理，比較其他甜品鋪，而且擺盤做法都比較特別！"
