time,taste,environment,service,hygiene,indigestible,comments
2020-03-05,4,4,5,4,4,"之前行經屋企附近，見到這一間餐廳感覺幾特別，俾佢門口的霓虹燈招牌所吸引，所以今日就相約住附近的朋友一起去試吓。這間餐廳應該是有年輕人經營的，態度很好，每個進去的客人都會有個袋裝住口罩和給予消毒噴霧。食完野仲會問你覺得啲嘢食點樣，從而他們能夠改善，真是難得有心經營的小店。小食拼盤$88份量都算幾大份，分別有肉醬炸薯條，柚子雞翼，炸生蠔和非常有趣的炸豬皮。柚子雞翼很香口，脆炸後的外皮加上柚子醬非常清新。炸豬皮有點硬身，但食落去幾香口。薯條上面的肉醬亦很豐富。香煎西班牙伊比利亞豬肩肉$128這個豬肩肉經過慢煮，鎖住很多肉汁，入口有濃郁的豬鮮甜，帶有些少油脂香，很好吃，值得推介。香烤煙肉大啡菇$78這個大啡菇真是第一次吃，大啡菇好Juicy.裏面一粒粒的是煙韌口感的薏米，食落幾特別，有別於一般濃味的味道，是較為清新和健康。秘製慢煮牛肉頰闊麵$98這裏的意粉是自家手工制的，食落充滿蛋香而且亦比較掛汁，頗好吃的！小麥蜂🐝這裏的啤酒包裝亦都很有香港特色！"
2020-03-05,5,5,5,5,5,"我決定左會再去試晚餐Steak with fries 🥩Tender and juicy🍟differencewiththeotherfrieshavetotry😋 surpriseyouCookies cheese cake You may order if you love dessert 如果吾系好飽 我會食多件😗"
2020-03-03,4,5,5,4,4,"Homeland係大埔新開張既西餐廳但有offer素餐加上好鐘意佢既環境所以特登入去幫襯有d遺憾係去到先知素pizzz同burger都賣哂感恩既係服務員好有heart知我地食素願意幫我地走肉走奶即製新菜式好唔話得味道同賣相都唔差另外好重要一樣野餐廳會提供密實袋同消毒泡泡俾每一位客人職員液積極消毒唔多唔少增加安全感薯條9/10粗而有皮真實皮脆內軟對比平時既薯條會咸香d唔點蕃茄都好夠味紅菜頭意大利飯7/10紅菜頭營養豐富而且可以降血壓賣相美觀插係面既蔬菜加左唔少分蔬菜炒過比較香同爽口紅菜頭汁本身mix埋落飯再加紅菜頭片一齊食清甜可口菠菜意大利飯6.8/10同樣走哂所有唔係素既材料意大利軟硬度稍為軟左少少🤏其他都大同小異"
2020-03-03,4,4,4,4,4,"今天到大埔郊遊，用app找同路人餐廳支持一下，找到了想吃的西餐，來到意外發現客人很多，被安排了坐窗邊的吧枱位，還好椅子不算高也有踏腳位，設計蠻細心，而且這個位置有直接的日光，又可看街景，我也蠻喜歡的。見店員十分忙碌，我們也就放下腳步，給多一點包容，慢活一下吧。假日悠閒的享受一個精美的lunch是一種享受。香澳洲黑毛安格斯西冷$158落order時店員會問幾多成熟，朋友選了六成，出來效果不會太生，西冷部位的牛脂肪不太多，但它也不會很粗糙，易入口，而牛香也比較重，細心的配上了紅蘿蔔和炒過的冬菇粒，及新鮮炸起的薯條，薯條以鹽調味，牛扒則配上了牛扒醬汁，一個幾全面的牛扒餐。eggbenedict$88我選了吃EggBenedict，喜歡那半熟蛋切開的流心，很滑溜有蛋香，配上特製的荷蘭醬及英文鬆餅，不敗的假日美食。它另外附上了牛油果、煙肉、腸、沙律、煙三文魚，令這個午餐更豐富。"
2020-03-03,4,4,5,5,5,"HOMELAND⚘◞⚘⚘◞⚘Triedoutthenewlyopened2flooredrestoinTaiPo.Weoptedfortheirsignatureudonandsteak.Thetextureofudonwasmorelikepastaandsuperchewy!Imyselfwouldhighlyrecommendtheirudon!Iparticularlyappreciatetherestaurantmadealltheirpasta&pizzathemselvesandnoMSGwasusedintheirfood,makingdiningoutamuchhealthieroption!TheyalsoprovideavarietyofHongKonghandcraftedbeer!✄------------------------✎G/F,2TungCheungStreetTaiPo"
2020-03-02,5,4,5,,,"希望可以改善出餐的速度，由落柯打到真係有得食，等侯時間用了40分鐘，如果是1個小時的lunchhour,食起嚟就有點趕。食物味道方面尚可，雖不至於有驚喜，但看得出廚師是用心製作，擺盤用心。但份量方面算小，可能等候得太耐，食完都沒有飽肚的感覺。環境舒適，店員服務態度齊有禮，疫症期間，店員六亦貼心提供保鮮密實袋給我們存放口罩，給讚!"
2020-03-01,5,5,5,5,5,"位於大埔既一餐好味餐廳叫得homeland更係岩我地呢dhomgkong人啦呢度地方唔算大,但係裝潢都幾靚坐得都幾舒服今次點左既係海蝦牛油果多士超健康之選,一客有兩塊既牛油果多士,上面兩粒海蝦係超大粒,而且超RICH既牛油果味!!作為前菜真係一流秘製慢煮牛面頰闊麵呢個牛面頰慢煮到溶成一PAT醬,但係超香既牛肉味,口感雖無牛肉應有既咬口,但係撈埋D麵食真係一流小食拼盤包括左有炸蠔,雞翼,薯條同豬皮,每一款都有幾樣,最鐘意既就係個雞翼,味道係甜甜的非常開胃廚師精選甜品每日都唔同既甜品精選,蛋糕係自家制超好味,朱古力味十足,作為飯後甜品真係一個完美既句號!"
2020-02-29,5,4,5,4,5,"最近大家都怕左病毒，紛紛走到嚟大尾篤呼吸新鮮空氣，我都無懼疫情，只要做好衛生措施，和朋友基本社交聯誼，也是必須的。大埔廣福道附近我哋搵到舒適的小店HOMELAND，播着輕快的南美音樂，唔講咁多💛美食由同路人自己去發掘🥩Rose&Pu’erDarkLager$68玫瑰正山普洱，呢度嘅Localcraftbeer好似唔錯，既然咁耐冇飲啤酒一於放鬆下，入口先有玫瑰的花香，aftertaste回甘確實有陳年正山普洱的香味，手工啤酒就係有呢個驚喜！香酥炸雞粒$68酒吧小食，味道果然濃厚，這個小食送啤酒一流，鹹香酥脆，雞粒啖啖肉又唔會好乾身。小食拼盤$88賣相吸引，小食款式豐富，味道清新甜美又健康的南瓜芝士波。炸生蠔外層炸得非常鬆脆，一啖咬落去蠔汁有爆開的感覺，口感美妙又creamy。酥炸雞翼特色在於有柚子汁，酸酸甜甜好開胃。最後還有肉醬芝士炸粗薯條，熱辣辣香噴噴的粗薯條是我的comfortfood，最啱就係安慰一下現在的艱難時候！香煎澳洲黑毛安格斯西冷$158主食我還是喜歡吃牛，雖然不是頂級貨，香煎鎖緊牛肉汁精華，完美的脂肪比例，脂肪較少不會太肥膩。入口幼嫩帶少許咬口，牛肉味道香濃，點了Medium肉質鮮嫩，豐富美味的口感果然一試難忘！還有sidedishes的薯蓉夠特別，薯蓉中有一些粒粒口感，食落比較豐富。店裏面都是年青小伙子，大家一齊加油吧！"
2020-02-29,5,5,5,5,5,"手足必食新開黃店💛黃色食肆圈睇到大埔新開左一間西餐廳🇭🇰睇到啲食物相都覺得幾吸引，決定去試一試🥰餐廳門面行型格工業路線，裝修好搶眼，係門口影相都幾有feel!入面仲掛咗一啲記錄時代畫面嘅掛畫，同連儂牆比大家寫下野🇭🇰咁食店當然最重要係食物質素，今次令到我有特別驚喜！因為芝士控既我，頭盤簡左芝士凍肉盤，88蚊咁大盤真係好抵x100000萬！擺盤同味道都好正😋芝士凍肉腸拼盤$88正餐男朋友簡左西冷牛扒5成熟🍽睇相都見到生熟岩岩好🥩肉味好濃！佢話好好食，一d都唔會UN!香煎澳洲黑毛安格斯西冷扒$158我就簡左我最鍾意食嘅白酒煮意粉🍝今次有少少驚喜就係意粉嘅質地係比較煙銀，同出面食到有啲分別。而蜆肉嘅數量都好多，一啲都唔慳住慳住咁煮。食物擺盤都好靚😍睇得出有落心機設計！蒜香辣椒大蜆意大利粉$88最貼心嘅係，我哋一入到餐廳佢就提供消毒搓手液俾我哋，同埋俾咗一個保鮮袋我哋裝住口罩😷同事服務態度都好好會主動推介啲食物俾你☺️下次一定會再去食🥳"
2020-02-29,5,5,5,5,4,"大埔隱世小店homeland，連住在大埔的地膽也說不知這一條街在那裡呢。其實不算很難找，而且店子很值得一試唷！型格的裝潢，很年輕的感覺。有時候我會喜歡坐吧檯，望著街道放空。這裡除了咖啡茶之外，還有不少手工啤酒，下午一樣可以過來chill一下！食物賣相igable，而且份量很大（笑）這一份Alldaybreakfast，兩個人分享才可以吃得下。這一盤有煙肉，煙三文魚，腸仔，黑醋牛油果沙律和炒蛋多士。蛋還可以選水波蛋～alldaybreakfast的食材多是「現成」食物，味道一定差不到那裡，為甚麼這麼喜歡點全日早餐呢？大概是貪其甚麼食物都有一點（笑）反正在家就是懶得煮...牛油果大啡菇漢堡，素食者必試！內裡有半個牛油果之多，大啡菇超多汁，麵包烤的剛剛好。配以曬上七味粉的薯條，女生表示起碼要兩個人才吃得下的份量（笑）疫情其間，菜價波幅很大，已經很久沒吃菜...所以特意點了一份沙律來點小清新。這一份煙三文魚凱撒沙律（又是超大份的～）非常有驚喜，沙律菜新鮮，麵包糠和煙肉碎脆卜卜，還有幾條鯷魚，很少餐廳會加鯷魚在凱撒沙律之中，這裡的做法很正宗呢。來一杯餐茶，這一頓午餐實在太美好了。餐廳服務貼心，一進店子便提供消毒酒精抹手液和zipbag放口罩，服務員用消毒噴霧抹枱，衛生極佳！這一段日子，衛生除了店主要注意之外，作為客人其實也要盡自己責任，不要把用完的口罩留在店子內，亦不要隨處亂放啊！"
2020-02-28,4,5,5,4,4,"因為疫情關係，實在留起屋企太多日子了。今晚難得屋企人提議出街食個飯，又唔想食連鎖酒樓或餐廳，怕會多人，所以就搵一啲感覺比較乾淨的餐廳食飯。這一間homeland係新開嘅餐廳，門口望落去感覺非常新派，有個性。餐廳服務態度好好，一入去已有個zipbag俾你裝住口罩同有消毒噴霧清潔雙手，係這麼嚴峻的疫情情況下，絕對是加分！以為這間餐廳只是文青Cafe，但裏面內有乾坤，不少種類的啤酒選擇，飲酒食飯談心一流。水牛芝士車厘茄油醋沙律$48沙律份量都算大，沙律菜勁新鮮，很爽脆，再配上清甜車厘茄，爽甜，水牛芝士和車厘茄的配搭得非常好食，黑醋酸酸甜甜，很開胃。小食拼盤$88小食拼盤有薯條，酥炸雞翼，吉列廣島蠔和脆炸豬皮。薯條上面鋪上蕃茄肉醬，幾惹味。酥炸雞翼是配上有子將清新而不膩。廣島蠔亦算鮮甜。脆炸豬皮有點特別，第一次吃，比較硬身少少，可以用來餸啤酒。香煎澳洲黑毛安格斯西冷$158安格斯牛扒我們點了五成熟，煎得幾香口，安格斯油脂不算多，但勝在有肉汁，而且牛味非常濃郁。入口非常甘香。配菜方面有薯蓉，但單吃薯蓉就比較普通，但配上用蒜蓉炒香的蘑菇一起吃，十分好吃。秘製慢煮牛肉頰闊麵$98這裏的意粉是手快有手慢冇，因為意粉和闊麵都是手搓自家製的，我們都夜去到，但好在都還可以點到一份！闊麵很掛汁，慢煮牛肉亦很腍身，整體味道很不錯！太耐冇出街食飯了，今次食飯體驗很不錯，整間餐廳的服務亦都很好，都是年輕人營運，值得支持！"
2020-02-28,4,4,4,4,4,"我在社交平台留意到這家店派口罩和消毒用品，今時今日，願意盡自己綿力去幫助別人的，都是值得欣賞。不知道有沒有關係，當晚光顧的顧客還真不少，對一家新營業的餐廳來說，也是開始。店員都是年輕人為主，座位以多人座位為主，提供西式餐飲。⭐️橙汁$6橙汁放了冰，喝起來特別冰爽。⭐️自選醬料酥炸雞翼$68雞翼炸得十分脆口，吃起來「卜卜脆」，不過我覺得油膩了一點，如果炸得乾身一點，入口更美味。⭐️香煎鱸魚紅菜頭義大利飯$88鱸魚肉入口嫩滑，配上紅菜頭義大利飯，米飯粒粒呈桃紅色，因為染了紅菜頭汁，入口米飯軟硬適中，味道香淡，相對健康。⭐️朱古力脆片蛋糕$38這件蛋糕味道跟阿華田有點相似，容易入口，口感很滑，加上脆片，更加有口感，不錯。"
2020-02-28,4,4,4,4,4,星期日去了騎單車，一條單車路，單車一架接著一架，受疫情影響，假日騎單車有史以來的受歡迎。之後順便去了大埔吃晚飯。餐廳就在馬路旁的街口，一共兩層，微醺的燈光，面積不大，五顏六色的椅子，為餐廳添加了活力。甫坐下，店員便提供消毒噴霧和密實袋放口罩，讓客人安心用餐。翻開餐牌，有不少特色啤酒，有小吃、前菜、漢堡包、意粉和甜品，不過我們點了幾款菜式都暫停供應。港女$68⭐️港女$68嚐一口，真是盡現港女的味道，由小茴香、花椒、乾果皮等調成，入口苦味十分突出，慢慢喝開始順口。鮮打香濃蘑菇湯$58⭐️鮮打香濃蘑菇湯$58蘑菇湯很濃稠，喝起來很順滑。脆炸粗直薯配松露蛋黃醬$58⭐️脆炸粗直薯配松露蛋黃醬$58脆炸粗直薯配松露蛋黃醬粗薯條炸得香脆，吃起來口感更好，薯味更加突出，配搭醬料味道不俗，不過松露蛋黃醬我只吃到松露味道，蛋黃味道不夠突出。⭐️香煎澳洲黑毛安格斯西冷$158香煎澳洲黑毛安格斯西冷$158這份西冷絕對有驚喜！一塊牛扒份量十足，帶有一點厚度，牛肉的肉和油花分佈平均，切下去時帶有彈性。香煎澳洲黑毛安格斯西冷嚐一口，特別香嫩多汁，咀嚼起來牛味愈來愈突出，令人難忘。廚師精選甜品$38⭐️廚師精選甜品$38是日甜品是抹茶芝士蛋糕，淡淡的茶香配上淡淡芝士，口感幼滑，味道不錯。
2020-02-28,4,4,5,5,4,"朋友約埋我去行下山，好少運動既我行完好餓呀，朋友就建議去呢間新開既餐廳，聽聞食物唔錯，黎到啱啱開門已經有兩枱啦，門口仲好有特色，期待呀。食個沙津清下腸胃啦，煙三文魚煙燻味都幾香，凱撒沙律，沙律菜都多，新鮮爽脆，兩個人食啱啱好太餓啦，都係食飯最實際香煎帶子菠菜意大利飯味道鹹鹹地，原隻帶子鮮味，飯內都有不少帶子粒，滿口帶子香。食埋甜品啦咁廚師精選甜品今日係抹茶芝士蛋糕，唔膩，搽茶仲好香；朱古力脆片蛋糕係兩層，夾住榛子朱古力脆脆，唔錯。"
2020-02-28,5,5,5,5,4,"近排困在家太久了，難得今日星期日又好天氣，決定出去走走，見到門口好有藝術氣息，七彩繽紛，遠遠已經見到，原來是新開的，最喜歡新事物，試12:00開始營業，時間啱好。鮮打香濃蘑菇湯$58湯杰身又濃郁，蘑菇味鮮，飲完個胃好舒服。法式鮮蠔忌廉湯$68賣相已經好吸引，鮮蠔飽滿，濃郁鮮味。煙三文魚凱撒沙律$48煙三文魚花顏色鮮艷，煙得鹹香，沙律菜爽脆。雖然午餐，但好餓，決定鋸扒香煎澳洲黑毛安格斯西冷$158西冷有份量，牛肉味濃，肉汁豐富，薯茸香滑，大大份好滿足"
2020-02-27,5,5,5,5,5,"✨大埔人必去😍新開黃店CAFE✨—————————————————-.係逆市中開業真係唔容易大埔手足記住要去撐💪🏼店主好有心派口罩同漂白水俾街坊防疫措施都做到足每枱都有消毒噴霧可以噴下手仲有提供即棄膠袋放口罩貼心☺️食完仲可以係連儂牆寫下memo—————————————————-兩層既CAFE樓底好高坐得好舒服下午食個brunch夜晚飲下酒都好chill🥂.🥑海蝦牛油果多士$68(8/10)蝦肉口感爽彈加埋好creamy既牛油果多士烤得幾脆再加醬汁🤤好岩brunch食.🍝印度風天多利雞闊面$88(8.5/10)好特別呀呢個醬汁😍似咖哩咁好香又唔會辣雞肉幾滑香料好入味.🍗咸蛋醬酥炸雞翼$68(7.5/10)仲有柚子味同黑松露忌廉芝士味可揀雞翼大隻厚肉蛋黃醬咸香如果炸得脆啲就好😛—————————————————-📍Homeland(大埔)@homeland.kitchen大埔東昌街2號地舖."
