time,taste,environment,service,hygiene,indigestible,comments
2018-06-30,4,3,3,3,3,"泰屋是旺角區中鮮有的泰式餐廳，地理位置方便就腳。餐廳環境光鮮企理。第一道菜叫了道馬拉盞炒通菜，爽口之餘亦火喉十足，內裡有以小小香辣，口味能夠迎合大眾。緊接的是冬蔭公鮮蝦炒飯，冬蔭公味濃，酸酸辣辣的冬蔭公味道醒神開胃，而整碟上枱亦十分整齊，賣相滿分。其後連上兩道菜，分別是西貢牛柳以及香芒軟殼蟹，牛柳相比其他菜色之下味道平平，但香芒軟殼蟹卻令我相當驚喜，軟殼蟹脆口，再配以煮熟的香芒，酸酸甜甜的味道讓人胃口更為大開。飲品方面，點了芒果汁以及椰汁冰，芒果汁相對淡味一點，假若味道更濃更好。"
2018-06-30,4,4,4,4,4,"同事做到今個月便離職，說真內心總有點不捨。下班後大家均有空，於是便去食其至愛泰國菜。泰屋之前已食過，不過從沒叫過海南雞飯！海南雞件嫩滑不嚡口，蘸上醬汁特別惹味！油飯粒粒分明，配上雞件食，送飯一流。沙嗲串燒(牛、雞)-賣相挺不錯，串燒燒得恰到好處帶點焦香，入口肉質嫩而不失其肉汁味，蘸上醬汁更加味美！咖喱牛筋腩-醬汁香濃帶點椰香，配料豐富有豆角、西蘭花等。牛筋腩炆得軟稔，煙韌有嚼勁！芒果椰汁西米露-芒果甜甜，西米脹卜卜有豐富口感，食得挺滋味！香蕉沙冰-香蕉味挺濃，沙冰打得幼細，入口滑溜！炎熱天氣下飲杯沙冰確實降溫不少。阿華田沙冰-同事獨愛阿華田，他大讚阿華田味濃厚，味道不死甜。"
2018-06-28,5,5,5,5,5,同朋友仔去左旺角行街行到攰攰地去左附近個大廈食泰國菜上到去見到d裝修擺設已經勁泰國曼谷feel以為自己返咗泰國我哋叫咗個柚子沙律好多汁又甜個柚子仲有啲花生腰果同埋蝦好清新叫左一個小的小食拼盤其實叫個細份量都幾多有四種小食分別係春卷炸蝦餅仲有雞翼好新鮮仲係熱辣辣嘅之後仲叫咗個青檸檬烏頭魚我揀烏頭因為冇乜骨哈哈配搭埋青檸味道幾特別好鮮味叫咗個農夫包咖喱軟殼蟹超好食呀多汁勁野味好濃郁配埋個包食係超好味容易入口我仲食咗成個包添啊記得一定要撈汁最後個小菜就係馬拉盞炒通菜味道剛好。不會太鹹
2018-06-28,5,4,5,4,5,"泰屋我一向食開，因為我覺得好食又平，所以今晚再同朋友幫趁今晚我係刻意6點就到餐廳，因為唔想排隊，所以一去到就即刻有位坐啦，到左7點左右餐廳差不多爆場！坐底後即刻叫返個泰式小食拼盤(細),但我想講呢個真係一d都唔細，勁大碟！雞翼烤到好香，好食！而蝦餅，魚餅同春卷好香口而且夠熱，好味！推薦之一農夫包咖哩焗海鮮，呢個我係第一次食，估唔到係咁好食，包好脆，而咖哩唔辣但就好香，水準極高！麵包點左咖哩汁，食到停唔口，而海鮮份量多，超值炒金邊粉，呢個賣相好得意，好似值物咁，而味道就正常，唔錯馬拉盞炒通菜，夠野味，爽口，好味"
2018-06-26,5,5,5,5,4,"尋晚放工晚了少少,打電話原來爸爸都未食晚飯所以近近地就選址太子揾間餐廳食飯~因為爸爸想食THAI菜既闗係,係旺角中心近太子果邊行左一陣見到係大母指樓上有一座商廈係成座食店來的我地就揀左呢間泰屋來試試~地方闊落好座,而且最欣賞食客想坐闊少少既位,服務員都會盡量滿足要求,而且態度親切勤快,個人覺得係度食得開心~食物選擇都好多,平時常點既都可以係度揾到,價位中等,可以接受~太熱既闗係,先來二個椰青解解渴~~呢度既椰青好墜手好重,入面有好多椰青水喔~~~而且椰青水解渴清甜,仲可以解熱氣添~海南雞(半隻)-份量都幾多,雞脾肉滑嘟嘟,雞味都好濃郁,再沾埋薑蓉同酸甜醬,可以送成碗飯~~烤蜜糖雞翼-蜜糖令到雞皮又甜又脆又香口!好好食!!!一啖咬落去,雞肉汁BI晒出來,好JUICY好嫩滑呀!椒鹽鮮尤就一般少少,個避香塘蒜蒜係好食既,夠香又脆卜卜,但鮮尤就真係唔夠彈牙,淋左少少,不過碟頭夠大,二個人都食唔晒呀!泰屋旺角彌敦道726號2樓28073366"
2018-06-25,4,4,3,3,4,"今日約左dfd去傾行程，約係旺角就最岩啦！！我地黎緊會去泰國旅行，係時候plan下行程啦！我地又係食泰國野喎！我地先叫左個冬蔭公湯，食泰國野點可以唔叫冬蔭公呢？由於我地叫左個大既，有成4隻大蝦同好多菇，好足料！湯雖然可以見到好多辣椒，但係飲落其實一d都唔辣，我反而覺得佢偏甜。之後就係一個小食，叫左「酸辣鳳爪」，份量比我想像中多，全部都係無骨既，味道酸多過辣，我覺得可以再辣d，鳳爪夠晒凍，醃得都好入味，酸酸辣辣咁幾開胃，用黎送支泰國啤就岩啦！泰國菜我最中意就係食串燒，我地叫左半打雞，黎到仲熱辣辣架，雞肉燒得唔錯，串完雖然會有啲硬但係仍然feel到𠴱種嫩，燒起上黎個皮仲有d脆脆tim！我地最後叫左個主菜：咖哩海鮮包，呢個包夠4個人食！咖哩一d都唔辣，甜甜地咁，有d似青咖哩𠴱種，咖哩汁內仲加左d雞蛋tim！個包好大個好鬆軟，至於配料方面，海鮮都幾包羅萬有，有三隻青口、魚塊、魷魚等，青口絕對唔痴牙，好爽口，魷魚就好煙靭，好有口感！將麵包加入咖哩度食，咖哩令麵包更加軟林林，味道拍得住油蔥餅架！下月就出發啦，一齊過一個熱辣辣既假期啦！"
2018-06-24,5,5,5,5,4,"朋友gathering一致通過想食泰國野，今日就黎到網上好多人推介既泰屋地點非常易搵，就在彌敦道，往太子方向旺角中心旁。泰國很多人信奉佛教，店內不乏佛教裝飾。我地約左7點，大概7點半已經人山人海，好在一早book左位.泰式拼盤先黎既係去泰國餐廳必叫既泰式拼盤。拼盤有泰式春卷，魚餅，蝦餅，雞翼。非部都新鮮炸起，熱辣辣非常香口！春卷是齋春巷，入面有好香既芋頭餡蝦餅啖啖肉，非常足料，外面炸到脆卜卜，入面蝦肉非常彈牙。雞翼味道偏甜泰式酸辣鳳爪另一最適合做前菜既冷盤。做得冷盤，最緊要夠凍，最岩夏天做前菜，解暑開胃。鳳爪去晒骨，最岩我呢啲懶人。隻隻鳳爪都爽口彈牙，酸酸甜甜，更上少少辣，全部人都讚不絕口，仲想encore!沙嗲雞半打非常驚喜！雞肉大大串，雞肉燒完之後仍然好多肉汁，好滑，相信定必即叫即做，並非放係火爐上任意燒到乾爭爭。沙嗲醬非常美味，好重花生香，同雞串非常夾，大家都食唔停口！冬蔭公湯（大）店主提議我地有4個人可以叫個大既冬蔭公湯。一上台，聞到同埋就甘睇就知非常地道！聞到既係聞聞香矛，椰奶香，夾住青檸，辣香，睇到鮮橙紅色更加流晒口水！內里都非常足料，有3-4隻大蝦，磨菇等等。飲落非常滿足過癮！夠酸又夠辣，味覺亦都好夠，係冬蔭濃湯！馬拼盞炒椰菜苗識得食一定食椰菜苗！畢竟通菜平時中菜都食唔少，但椰菜苗一定係泰式煮法最好食！椰菜苗本身非常爽脆，有咬口，食落chokchok聲，加埋馬拉盞既惹味，辣道適中，簡直食唔停口！農夫包咖喱焗海鮮差唔多每一檯都點既咖啡海鮮！見到隔離檯叫，我地都一於唔執輸！農夫包入面有帶子，海蝦，魷魚等海鮮，全部都奶新鮮！咖喱加以蛋漿煮成，成個咖哩汁都好杰好夠味，絕不欺場！農夫包可以點咖哩食，唔需要另外再叫薄餅，真係岩岩好，好抵食！泰式炒粉絲就甘睇呢個炒粉絲賣相欠奉，但意想不到炒得非常之有獲氣，夠晒乾身，而且條條分明，唔會一舊舊痴住晒。炒粉絲內里以蔬菜為主，對比其他菜色清淡少少，健康之選。食到8點半，見到餐廳仍然甘多食客。職員都好有禮貌不斷幫我地加水，收野換碟，抵讚！"
2018-06-23,3,4,3,4,4,"昨天一行八人book位book左8點去到這間泰國餐廳想試一試，我們因爲準時收工，我同另一位同事7點已經去到餐廳等希望可以早食早走，點知...時間一直一直咁過，到了8:30分反而先放一班book咗8:30一行19位既人客入咗先(個班19人未齊人）反而book咗8點位8人到齊未唔可以入坐，我於是話佢我話有無搞錯book8點都未入到位，8點半19人先入先，佢話19人長枱剛剛四張枱拍埋，佢話另一張8人位留比你(我心諗8人枱隔離食客唔會走既）點樣我book8點都係輪我地先...所以衣間野唔會再黎，未食飯都已經一肚氣...由7點望住一間餐廳半數枱book時間但都要等多一個鐘才齊人開始食(有dbook7點可以8:30先齊人叫餸食飯)食物方便，冬陰公-唔夠辣、菠蘿炒飯-飯唔夠乾身通菜-夠辣、小食拼盤-蝦餅少鹹、雞翼-無咩味.個大隻服務生都幾好.唔會再黎...."
2018-06-21,3,5,4,3,4,"今天我要檢討保險經紀相約最好大家都就腳想到旺角726的泰屋因其豬手飯非無別家吃泰國午飯是今夏一個心頭好氣溫超高胃口不開叫兩個午餐先送上血紅經典泰國式冬蔭功湯快餐價格兩個凍飲超強一個珍多冰一個本人至尊凍泰啡在綠色環境下吃一款62$極多料豬脾肉飯跟翡翠般正的芥蘭菜豬手連皮好吃不肥！這樣一個海南鮮雞飯兩樣調味品本來不算有胃口的人被冬蔭功辣湯刺激作用⋯⋯吃掉所有飯餸竟毫不猶豫地把海南雞下面鋪碟的生菜都食光！"
2018-06-18,5,5,5,5,5,"一行四大一細，2000(事前電話訂位），2005便有位安排！食了8個菜，串燒，生蝦刺身，炒菜，農夫包咖哩軟殼蟹，炸蝦餅，濕炒牛河，生菜包。。樣樣都好好味！熱度味道都非常適中！特別是個農夫咖啡軟殼蟹，連汁上，但d蟹炸得好鬆脆，沒有被汁攪到淋哂！大家最欣賞是餐廳環境坐得舒服，招呼好好，不限時，外切餅帶又不另收費，在現在舖租咁貴的時代，任座，對於一d難得約到的聚會實在非常重要！是晚消費hkd1000,非常商宜，會繼續幫襯及推介！"
2018-05-30,3,2,2,3,3,"今次我地小花聚會揀左食泰國菜，食呢間店既朋友，要有心理準備，喺食飯呢個繁忙時段，樓下等電梯會好多人排隊，幸好呢間喺二樓，步行上去都可以。我地四個人叫左小食拼盤，柚子沙律、泰式鳳爪、青咖哩配薄餅、炒飯同炒青菜。小食黎講，春卷較好食，蝦餅魚餅比較鹹，雞翼油左啲。嗰炒飯好食，可惜啲配菜蝦片已經唔脆口了。有啲辣，但惹味好食，甜酸度適中。呢個識食一定會配咖喱一齊食，食一塊已經夠了，太多又會膩。蔬菜…水準不錯。青咖喱，唔辣既，甜甜的味道，最啱配薄餅。柚子沙律，柚子清甜，蝦好大隻，抵"
2018-05-15,4,4,4,4,4,"1.泰式珍寶拼盆(蝦餅/魚餅/素春卷/雞中翼)（細$128/大$208）當中炸蝦餅特別出色，爽口彈牙，🦐蝦味又濃，炸粉夠晒薄，魚餅就冇炸得咁香脆，肉質結實D，素春卷入面有粉絲木耳，配甜酸醬就最啱🤤雞中翼都唔錯彤樂評分：8.5/10泰式珍寶拼盆(蝦餅/魚餅/素春卷/雞中翼)$208原個椰盅海鮮焗飯$82醃肉碎生菜包(豬)$82泰式沙嗲(豬/牛/雞)任選兩款半打$82海南雞(半隻)$128泰式香芒軟殻蟹$138馬拉盞炒通菜$72青咖喱什菜$68香蔥蒜蓉包(4件)$36印度油酥餅(2件)$35"
2018-05-13,5,4,4,4,4,"近年旺角726被打造為食肆大廈，多國菜乜都有得食，今次就去左勁多人推薦既泰屋。青木瓜沙律，個沙律裏面都幾多配料，個味道酸酸甜甜仲有少少辣，都幾開胃。泰式生蝦，用shot杯裝住晒d配料同主菜，成杯一次過拎起食，唔驚跌晒d配料，idea唔錯！蝦都幾彈牙，辣度適中。蝦餅炸得香口，入面唔會成舊粉。泰式炸魚餅，炸得香脆有魚味，都好好食。冬蔭功好正好足料，唔會太咸，酸酸地勁開胃。農夫包咖哩焗海鮮，有青口，蝦，魷魚。咖啡幾甜，配埋麵包食好食，食食下食左勁多包。菠蘿炒飯，入面有勁多海鮮，仲有提子乾同三色豆，加埋菠蘿勁夾。馬拉盞炒菜，馬拉盞煮法好香，值得一試。"
2018-04-30,4,4,4,4,4,"旺區都有食泰菜的好選擇，環境充滿東南亞風情，適合幾位朋友聚會的好地方。沙嗲串燒泰式沙嗲串燒友人戒牛肉的緣故，便選擇了雞肉拼豬肉。串燒肉質嫩滑，外表燒至香脆，蘸上花生味香濃的沙嗲醬一絕。馬拉盞炒芥蘭馬拉盞炒芥蘭芥蘭鮮嫩，沒有半點苦澀，配上馬拉盞十分惹味，推薦。原個菠蘿炒飯原個菠蘿海鮮炒飯不過不失，份量足夠幾人享用。醃肉生菜包醃肉碎生菜包肉碎酸酸辣辣，包生菜食用十分清新。星洲咖哩農夫包星洲咖哩軟殻蟹用巨形的農夫包盛載，咖哩汁滿溢。咖哩唔太辣，加入蛋白炒香，醬汁充滿香軟的麵包。印度油酥餅印度油酥餅香口小吃，入口香濃酥化，推薦。"
2018-04-28,4,4,4,4,4,"與朋友日遊朝夕相對十日之後鮮有再見，皆因時間夾不到，是晚很開心終於能食晚飯，她選擇離公司不遠處的泰屋。之前蒞臨時，不是繁忙時間故人不多。是晚正值相反，輪候的人擠滿在出面。幸好稍等一會便能入座！泰式鹵水豬手-份量多到兩人也吃不消！豬手肉質嫩滑，肉汁豐富之餘還散發一種濃濃的肉香。皮脂部分不算太肥膩，偶爾食食可以吸收豐富的骨膠原！馬拉盞炒通菜-通菜非常青綠，而且炒得香甜爽脆。除了品嚐豐盈的肉類之外，亦要食食青菜平衡一下營養！原個椰盅海鮮焗飯-香噴噴得很！海鮮有青口、魷魚、蝦🦐等，挺豐富。飯粒焗得分明濕潤，伴有提子乾，口感不寡挺開胃！芒果黑糯米-芒果果肉厚實清甜。白糯米味道清淡，熱熱的挺易入口，黑糯米相對較為濃味及黏身一點，兩款點上椰汁均更味美煙韌。芒果沙冰-甜酸交雜，味道適中。芒果打得細碎，而且冰凍解渴！炎炎夏天是不能缺少的消暑飲品。珍多冰-椰汁香濃不死甜，入口滑溜細膩！綠色啫喱粉條煙韌彈牙，不錯的一杯飲品！"
2018-04-22,4,4,4,4,4,"今日沿彌敦道搵野食，發現有棟大廈好多人排隊，望上去原來有食肆，就揀左泰國野食！一上到去環境闊落，6:30左右時間未係好多人，到7點陸續滿座，見好多也是已預先留座，那幸好早到，不用等位！泰國菜必點冬陰公，呢款配上鮮蝦熬製既濃湯，偏奶香味濃，酸辣味剛好，熱飲更惹味！我選了細碗，配菜都好多，蝦都有4、5隻！酸辣鳳爪清新爽口，偏酸唔會太辣，！串燒沙嗲有豬、牛、羊揀，看上來烤得剛好，串燒最重要係醬汁，沙嗲惹味！芒果味重既沙冰，食完辣野解渴一流！有飯落袋系列揀左蟹肉炒飯，買相已加分，滿滿蟹肉鋪響面，飯與飯中間有一絲絲既蔥花蛋絲！蟹肉絕不吝嗇，大大舊啖啖肉！餸菜也上得幾快，整體服務也不錯！在場仲有見到一家大細、朋友聚、慶祝生日既食客，相信又一晚餐之選吧"
2018-04-20,4,4,4,4,5,"之前食泰國菜一般都是去九龍城，不過由今日開始有改觀了，偕因我今日在旺角的泰屋食晚飯。今日來到旺角的泰屋。上到二樓，嘩，真可謂人頭湧湧，很多人等位，我們等了約二十分鐘，終於有位了。泰屋裝修非常清雅別緻，以綠色為主調，令人覺得心曠神怡。炭燒豬頸肉沙律$85。燒豬頸肉外皮帶著炭燒的金黃，十分誘人，份量比九龍城的要多。入口帶有炭燒的香味及泰式特有的酸甜汁的味道，十分濃郁爽口，配菜洋蔥及西芹酸酸甜甜，十分可口清新。特色軟殼蟹$118。軟殼蟹表面有經過油炸的特有的金金黃黃，非常吸引，面上鋪有炸過的一絲絲的香茅，侍應擺上枱，已聞到一陣的香味，軟殼蟹咬落表皮蘇脆，裏面軟淋，好香的香茅味及蟹味，真是濃香脆充滿口腔，十分推薦這個軟殼蟹。原個菠蘿海鮮炒飯$92。炒飯帯著雞蛋的金黃，都很香口，炒飯的配料十分豐富，有青口，雞肉。椰汁鮮芒果西米露$28。西米露有很香的椰汁味，酸酸甜甜的芒果十分惹味，令西米露十分好味。原來旺角的繁華地方也有如此好味純正的泰國菜，所以以後食泰國菜不用再去九龍城了。"
