time,taste,environment,service,hygiene,indigestible,comments
2017-08-03,4,3,4,3,5,"來到葵芳，除了在二、三樓掃街，其實地底那一層，亦有很多很好味的食肆。當我們從門口進入葵廣時，聞到香噴噴的鹵水雞髀味，便忍不住與朋友坐下來一嚐。 我們點了一個公仔麵、一份雞髀和雞翼share吃。炎炎夏日，當然會不少得凍飲啦。三餸公仔麵配凍好立克 $44我們選了燒賣、醬爆肉丸和芝士雙響丸。燒賣口感不會太粉狀，都有點彈牙的質感。醬爆肉丸的肉質很煙韌彈牙。而它裏面較熱，吃的時候要小心燙口哦!而芝士雙響丸，不是圓形丸類的形狀，它是像望遠鏡的形狀。外層是玉米的味道。把它咬開後，兩邊管道裏的芝士醬，會紛紛湧出來。玉米加芝士，甜中帶點鹹，很惹味。凍好立克不會太甜，若果更重好立克味就更好。凍朱古力 $9朱古力濃味十足，不會像水一樣太稀。而甜度亦是剛剛好，不會過份甜。滷水雞髀 $18它的雞髀十分大隻，很抵吃!絕對值得一試! 雞髀肉質鮮嫩，肉身很厚，很肥美，但同時亦不會太多肥膏。雞皮亦不會太多油脂，不會讓人覺得難以消化。味道上，每口雞肉也滲透著濃濃的鹵水汁，什至吃到骨的附近，也會有鹵水汁的味道。超入味，相信這些雞脾是用了好一段時間淆製而成，才會這麼入味呢!強烈推介!鹵水雞翼 $20雞翼有五大隻，同樣味道與雞髀一樣，都是十分入味的!而雞翼的肉身，也是「滑捋捋、白雪雪」的! 雞髀實在太好吃了，與朋友都忍不著要再點多一碟吃~下次再與朋友來葵芳，必定必定會吃它的雞髀呢!"
2017-07-19,3,4,3,4,4,"開業喺葵涌廣場多年嘅孖寶車仔麵，次次經過都文到滷水味大腸味，相信如果係車仔麵迷都會被它吸引住我唸最少都有四個鋪位，其中一個就係廚房，整齊嘅相片無論係車仔麵，油楂麵，多餸飯都好誘人，下面排滿各種配料，雞脾，雞翼，豬紅，蘿卜......另外三間鋪就係比客人坐底堂食，環境都算乾淨，而且有冷氣，咁樣環境食車仔麵總比深水埗舒服今日點左三餸麵餐$42包3個餸有成,52款選擇，必點蘿卜是常識吧咖哩魚蛋同雞賢加埋麻辣醬，好彩小辣咋，如果大辣就咀都腫埋豬紅同水魷魚加秘製漿汁，不過不失加$2有凍飲都算合理"
2017-06-10,5,3,4,4,4,"午餐時間又到，想不到吃甚麼，如果有間包羅萬有的食店便好了車仔麵這發明很偉大，偉大在有很多選擇，就到這間試試看來很吸引原來有幾個舖位都是這家車仔麵……有時多選擇都幾頭痛，樣樣都好想食，真係好多選擇生菜墨魚條湯幾特別最終都選擇了自選車仔麵凍奶茶茶味夠濃，喝後茶有回甘生菜墨魚條湯，墨魚夠彈牙，加上辣菜甫更野味。下次試問下可否墨魚條溝魚肉，應該會更豐富生菜墨魚條湯$23我點了辣魚蛋、豬腸、蘿白、雞翼，選了麻辣汁。辣魚蛋煮得很有風味，真的在街邊拮魚蛋的感覺。豬腸肥美，鹵很入味。蘿蔔很甜，爽口沒有渣，湯很鮮甜。留意菜甫有辣/不辣兩款，不論吃車仔麵或魚肉湯，加了菜甫又帶到另一層次。這家人流不斷，店內員工處事迅速，我們找位置時，員工熱心為我們走了幾個舖位，希望盡快入坐。下次要再來試試其他食品先。"
2017-06-09,4,3,3,3,3,"今日下午去左葵涌廣場行街，依個商場係中學時代留低唔少腳毛既地方，今日重遊舊地，別有一番風味～依個商場有好多小食吃～諗緊食乜好時，突然見到有人喺車仔麵舖食豬紅蘿白豬腸，好似好好味～一於試下～～坐底睇下餐牌，又有車仔麵、又有魚肉湯碗仔翅～花多眼亂，最後order左一碗韮菜豬紅蘿白豬腸$23同一碗生菜墨魚條碗仔翅$23～～碗韮菜蘿白豬腸好得～豬腸洗得好乾淨、冇壓味，蘿白又甜，配埋枱上任食既辣椒菜甫～絕配而碗墨魚條碗仔翅～好少喺街食到～d墨魚條好彈牙，正"
2017-06-04,3,3,3,3,5,"叫左個三餸麵套餐，揀咗魚皮餃、咖哩魷魚、牛腩手打麵，價錢上算抵，成個餐$42包埋一杯豆漿。手打麵個樣有d似烏冬,有啲失望，一咬就斷，一啲咬口都冇又好粉！因為揀咗咖哩魷魚，佢啲咖哩汁變咗成碗都咖哩麵，好好，唔洗加錢轉辣湯。魚皮餃不過不失但得2舊，好似有少少唔抵，但有兩條生菜送又幾好！啲牛腩唔多根同肥膏，啖啖肉同都算淋。豆漿好彩唔重豆味，甜甜咁，重點佢好大杯滿晒咁滯！總括黎講除咗個麵底麻麻之外，其他都算滿意。"
2017-05-28,4,3,4,4,4,"放假有時候就係想宅喺屋企唔想出街皆因一放假條街真係好！多！人！話雖如此，肚餓起上嚟都要落一落街買外賣嘅～今日我揀「孖寶車仔麵」呢間車仔麵店都幾旺場，雖然店內有座位提供，但多數坐無虛席！如果要嗌外賣，就要喺「外賣處」拎張orderform填，清楚又快捷，減少落漏單嘅風險！車仔麵餸款式都幾豐富，午餐$42（三餸一麵，額外餸加$8）奉送豆漿和熱飲（凍飲加$2）！心大心細嘅我最後揀左六個餸（花枝丸、龍蝦丸、豬紅、蘿蔔、雞翼、香煎午餐肉），麵就揀左手打麵，再加多左$2麻辣汁！麵店伙計非常細心，幫我將湯、麵分開放，咁就唔會發到脹哂！值得一讚係蘿蔔同花枝丸！前者清甜無渣，後者用料扎實，爽口彈牙！配合秘製麻辣汁，惹味過癮手打麵手打麵條外形似上海麵，偏粗，比較飽肚！"
2017-03-27,5,3,3,2,4,"毎日都會係呢間舖頭買早餐，雖然呢類舖頭既點心都係買返黎再蒸，唔會自製，但係佢入貨既粉果真係幾好食。其實我對d幾蚊既粉果都無乜要求，但求粉果皮唔厚，d料夠多就好滿意呢度就正正附合曬我要求，加埋豉油同埋辣油，正呀！GoodMorning 咪就係咁解囉～ 粉果$5"
2017-03-13,3,3,3,3,3,"車仔麵要好吃，湯底很重要。日本人隨意食拉麵，香港人隨意食車仔麵。葵芳一眾車仔麵，今天來試其中一間。坐下來，先劃好選擇，三餸套餐有一杯飲品，＄41元。價錢一般。每張台上有菜莆免費供應。有辣及不辣二種選擇。豆腐偏硬，豆腐味不濃。冬菇大小不一，口感比較腍，不是上乘冬菇所以菇味要求不能過高。生菜熟度剛好，青翠新鮮。辣菜莆增味效果成功。湯麵的湯底清淡不足，味道不夠，所以令整碗湯麵食起來鮮味欠足。檸茶沒有借功減料，比足4槐檸檬。尚算合格。"
2017-03-03,4,3,3,3,4,"最近公司忙著展覽，每位同事不是忙手上工作，就是去了展覽會幫忙，這幾天都獨自一人，沒有伴陪我去吃午餐，唯有獨自去偷歡去吃個車仔麵位置在人來人往的葵涌廣場內，整個廣場的美食整體佔了一半，而這家車仔麵店是我常來的其中之一。餐牌上的食物都以小食為主，亦有飯、麵等選擇，今天選了車仔麵，包了三款配料，另再加了牛什過下口癮車仔麵都是自行寫紙下單，除了三款配料外，再加了小辣麻辣汁，只是等了數分鐘，車仔麵就隨即送上麻辣汁倒在湯上，有點結身，跟湯拌勻後，米粉爽口彈牙且帶麻香味，配料選了牛腩、鹵水蛋和咖哩魷魚，牛腩肉質軟熟入味，鹵水蛋帶香濃鹵水味，咖哩魷魚口感爽脆，加埋辣味菜脯同米粉吃，增添左香辣味，有點像吃海南風味一樣惹味五香牛什內有牛蒡、牛腸、牛肚、牛肺，所有都煮得香濃入味，吃起來非常軟熟且每件都不會有脂肪膏連著"
2017-01-13,4,4,4,3,5,"上星期,我和兩位朋友在葵涌廣場逛街後,便到了廣場地下的一家車仔麵店吃晚餐。我本人是非常喜歡吃港式車仔麵的,這家店我上個月也光顧過一次了。我的至愛是油麵,我認為油麵一定要有冬菇在上面。由於晚上較多人,所以我們被編排坐在一個比較狹窄的地方。菜單上有各式各樣的配料供選擇,當我們填好要放什麼配料在我們的麵上後,便遞給了店員。我點了一碗白蘿蔔、滷水蛋、冬菇、生菜腩汁撈油麵,套餐還附送一杯凍豆漿。油麵很快便煮好,有冬菇和腩汁用來撈油麵,這個配搭真不錯!"
2016-12-11,3,3,3,3,3," 一個人午餐，不想吃樓上的小食，車仔麵是個方便快捷的選擇。＄39三餸車仔麵，樣樣都想要，結果選了足足六款。熱檸茶滿得被我一手弄瀉了。想要凍飲的話，凍豆漿是個不用加錢的選擇。盛得滿滿的六餸車仔麵。生菜少少爽，不算太腍，但都幾油膩。花枝條內有粒粒花枝碎，腍中帶彈，淡淡的花枝味幾出。蘿蔔清甜，不過炆得不夠腍。麻吉燒帶甜的彈牙魚蛋，中間夾著軟又滑、煙韌的年糕，口感和味道都不錯。芝士雙響丸，軟彈的丸咬開爆出粟米忌廉汁，不似芝士，其實芝士太氾濫，這比芝士更好吃。菜肉雲吞有兩隻，個餡可以，但皮偏厚。除了湯麵，還可以配腸粉或撈麵。見手打麵幾特別，放棄了想吃的腸粉，卻失望而回。粗身的手打麵夾起來硬繃繃，如唧唧魚麵般，乎合預期，但咬下去卻沒有想像的彈牙，實實地，咀嚼起來卻偏腍，口感少少奇怪。湯底選了秘製汁，有點似蠔油但沒那麼鹹，比清湯多一點味，不俗。一碗麵已夠飽，不過其實餐牌的選擇還有很多。有時候去吃小食，吃完一間又一間，錢花多了，卻吃完都未飽。想平平地在葵涌廣場吃個正餐，＄39的車仔麵是個幾方便的選擇。"
2016-12-03,4,4,4,4,5,"這碗油麵雖然普通,但對我來說很特別,因為我由倫敦回來香港以後,還沒有機會吃香港最地道的車仔麵。三餸麵套餐我點了三餸麵的撈油麵套餐,包了一杯凍豆漿。油麵裏面有墨魚丸、菜肉雲吞、冬菇。我另外再加$7點了生菜。沙爹汁撈油麵真的很入味,不過菜肉雲吞皮有點兒厚。三餸麵套餐"
2016-11-26,5,3,3,4,5,"放午餐時常去葵廣搵野食，唔怕無野食又選擇多，今次剛好唔太餓，去左間車仔麵鋪頭輕鬆食，除左車仔麵之外，仲有小食賣<<滷水雞翼尖>>煮得好入味，滷水汁香濃，炆得夠腍容易咬，一份$10咁多隻都幾抵食<<生菜魚肉湯>>魚肉份量好多，加胡椒粉後食辣辣地又驅寒，食落清清地又唔會太淡"
2016-09-30,4,3,3,3,4,"這天放工後到葵廣(葵涌廣場)看看手機配件,在一至二樓多間小店流連一番後,仍未找到稱心合意的配件;連番走動後,有些疲累兼肚餓,就想找個地方歇歇腳,吃吃小食,自然而然地想到到地下一層去辦正事了,哈哈!以葵廣地下這層來說,有兩家小食店所佔面積較大,所以鎖定目標到這裡來;站在兩家食店中看看兩邊的情況,此時屬放工時間高峰期,兩店都比較爆滿;望著望著,剛好看到孖寶車仔麵這家正有一張長檯的客人埋單了,於是便到這邊來填填肚子!打開餐牌來看,分門別類做得不錯,這店的小食選擇真多;由於當時實在有些疲累加肚餓,不多想就點了兩款喜愛的小食加一個牛腩粗麵;墨魚丸$10下單後不久,先來的是兩款小食:墨魚丸與魚蛋;墨魚丸本身比較爽滑,鮮味足,而且有微熱,整體口感不俗;而底下的醬汁有點不知所措,雖然有著適量的麻油香味,但那股冰冷感與淡然的醬油味與墨魚丸並不合作!辣魚蛋$6倒是這辣魚蛋有驚喜!魚蛋鮮味而爽滑,外皮也炸得香脆;最精彩的是在口中細細咀嚼時,甘香的陳皮味即時在口腔內盛放,配著那帶點刺激味蕾的辣椒油來提味,鮮甘香辣融在一起,算是少有的美好魚蛋滋味體驗!而用這辣油去點墨魚丸來吃,精彩滋味又即時出現!柱侯牛腩湯粗麵$35之後再來柱侯牛腩湯粗麵,牛腩的質感炆得頗爽滑不黐牙,但柱侯醬味略略偏淡;粗麵粉質較重,但彈性還可以,配合著牛腩牛根一起吃,味道也算不錯!總結此餐,在葵廣的旺場小食店吃了幾樣也算不錯至美味的食物,加上價錢也相對地便宜,整體上也就滿意了!而飯後水杯指數(食物調味輕重度,5杯為最重口味),本人給予3.5杯,以此類小食店來說,算是可以接受!"
2016-09-27,4,3,3,3,4,"對車仔麵有一份情意結每次我都想試盡唔同的車仔麵店，今次來到葵芳這間，等候時候唔算長，很不錯呢，還有很多食物揀，價錢OＫ！一定要講個生菜先，索左車仔麵Ｄ汁，好香呀又爽脆，最喜歡生菜了雞翼尖，比左好多，大方呢，雞皮都幾入味，色係度。墨魚仔爽口，不算ＵＮ豬腸好有豬腸味，洗得好乾淨，車仔麵界之中真係ＯＫ，餸菜很滿意麵就一般啦，可能係外賣，所以林左，索哂Ｄ汁，果然嘛嘛地，都估到，食落口感唔係咁好但份量多多，夠飽的，堂食還可以啦：）"
2016-09-14,5,3,3,3,5,"孖寶招牌油渣麵佢隻麵身係闊面粗身個隻唔似有時食油渣麵係好似食緊烏冬甘呢個麵相當出色雖然油渣炸得唔係好脆但係咸度適中味道取勝仲有咁大舊油渣我都係第一次見仲要有至少6-7舊咁大舊完全滿足仲叫左個魚肉碗仔翅非常足料魚肉好滑加埋醋食真係頂瓜瓜"
2016-09-03,3,3,3,3,3,"葵芳的葵涌廣場是出名多小食，但其實可以坐下來的食店也不少有次要在葵芳附近交收網購係葵涌廣場最底層買完堪稱香全港最平的夾糖就在同一層遇上孖寶👭門口有不少人排隊叫野食外賣或堂食孖寶店舖都算大，有一個開放式的廚房，另外有兩個舖位供食客堂食但原來不用額外排隊只要在店裡找到位置坐低，就有店員為你落單👀我和朋友各自叫了一碗車仔麵，一隻雞脾和一串辣魚蛋一串燒賣share食🙈車仔麵我選了油麵和4個餸$46本來$39有個3餸麵套餐額外加$7就可以加1個餸特色醬汁如沙嗲汁、麻辣汁就加$2$46喜歡獨特味道和麻辣的我就加了秘製汁（免費）和麻辣汁秘製汁就像顔色和味道都像蠔油一樣但味道比較淡麻辣汁則比較令人失望辣勁近乎零🙁是我太重口味嗎？！🤔不過幸好還有香醋、辣椒油、辣菜脯和原味菜脯可自由添加提味豬大腸不像平常食開的深啡色的滷水，而是呈橙紅色雖然滷水味不重，但沒有多餘的內臟味，口感有嚼勁，味道算是可以～菜肉雲吞主要是以白菜仔和豬肉自家包製而成，雲吞皮不會太厚，但餡料味道比較淡味菜肉雲吞豬紅口感軟滑，沒有多餘的豬腥味，是我每次車仔麵必選配料！🙈咖哩魷魚份量略嫌太少，只有4，5件但咖哩味香濃而入味，值得一試！😏朋友點的也是4餸麵$46不過她點的是沙嗲汁（加$2）可惜沙嗲汁也沒有很濃味，沙嗲顔色是有的，但卻食不出是什麼味道😥芝士雙響丸味道非常新穎而搞笑，裡面是流心的，是忌廉粟米湯零食味😂但芝士味嘛？！倒是一點兒也沒有⋯⋯芝士雙響丸牛丸則比較普通，一份只有兩粒，有點兒貴呢！🙁五香豬頸肉味道香口，肉質有彈性，值得一試～滷水雞脾（$16）為了食就不顧儀態的我，下午茶最喜歡就是食雞脾😋滷水雞脾$16孖寶雞脾十分大隻有一隻手掌之大✋🏻而且滷得入味但雞肉又可保持嫩滑、有彈性滷水雞脾$16不得不讚的是店家還很貼心地為我們提供了兩隻手套，好把原隻雞脾慢慢撕開拎住雞脾黎食感覺最爽！😁一串辣魚蛋（$6）一串燒賣（$6）一串辣魚蛋（$6）一串燒賣（$6）每串都有6粒價錢都算公道辣魚蛋倒是比車仔麵麻辣汁更惹味相對地燒賣的口感較為煙韌，可能是因為魚肉造的關係，絕對不「粉」！最後我們還跟餐點了兩罐可樂呢！（跟餐加$2）整體來說，孖寶真的是什麼都有👀小食有，車仔麵有，車仔「飯」都有！😂以車仔麵來說，味道算是可以，不過價錢有點兒貴如果自家秘製醬汁和餸菜調味加以改良的話可能會更好🙊但就以小食魚蛋、燒賣、滷水雞脾來說，倒是相當不錯吃！🐒"
