time,taste,environment,service,hygiene,indigestible,comments
2017-10-26,4,5,4,3,4,"LovetheupperonecafeAtfirstsightIwasnearthehospitalWheremyaunthadalittleoperationthis9thflooronDouglasstreetHadanopenwindowanddiningareaTheopenkitchenwasalsomodernandcleanthenIhadagreatlookonhermenuWhichwastotallyworthytoreadthepicturesprofessionalEveryitemclearandfairpriceindeedItookalotofphotosAndpickedupasalmonfilletspaghetticreamsauceAnewnicebooktoreadVeryimpressivepinktransparentcool😎juiceAtallglassTasteslightsweetwithroses🌹anddriedplumsandfruitsNamedMay-LiketheFirstofMayBytheBeeGeesLightBrilliantflowers🌺startingtoblossomButthewholeworldhasjustbeguntomoveSoNotstrongbutfreshLittlebitofflowersanddeliciousfruitsdriedthencomemysalmonspaghettiAlayerofcheesemeltingslicesfishThickandsweetSpaghettiAbitstiffIlovethechewingtime"
2017-10-24,4,5,5,4,5,"旺角咁多間CAFE係人都知，偏偏揀到呢間咁正既，所以又要動筆寫反篇！地方都幾大，啲位又好闊落，坐得好舒服，唔怪得我見啲人可以坐上一整天啦！CAFE黎講既野食絕對唔差，應該話幾好先岩！經典卡邦尼意粉味道岩岩好，唔太鹹夠哂味，最重要係個意粉冇OVERCOOK到，之前食過果D意粉係果D煮到""林""哂既意粉，所以呢個又真心唔錯，D火腿同菇同意粉既比例亦岩岩好！日式咖喱豬仔脾飯本身想食雞扒的，不過覺得豬仔脾好似特別啲，最後就叫左佢。先唔講咖喱，重點係果3舊豬仔脾，好好食！真心！佢唔係普通既豬扒肉，係豬仔脾肉，所肉質會嫩一D！而廚師整佢既時候又炸到佢岩岩好，所以唔會韌，又好容易上口，可以食到成條骨白雪雪！諗住日式咖喱唔會辣，點知都係有D辣既，岩哂我呢D無辣不歡既人（咖喱係要有D辣先好食既）昩茶鮮奶有好濃郁既抹茶味，抹茶同奶的確係絕配！推介十分！"
2017-10-17,4,5,4,5,4,"今晚我同男朋友都收好夜，10點收工之後想去食cafe，本身諗住去食登打士廣場平時食開嗰間好抵食嘅，但係好多人我地又肚餓，唔想等位，跟住我哋就去咗同一棟大廈既呢間cafe度試下呢間cafe環境既都幾靚幾大，我哋兩個人坐咗個八人嘅梳化位，叫咗嘢食之後好快就嚟咗飲品，但係嘢食方便真係等得耐咗少少，差唔多20分鐘先有~可能因為我哋喺cafe嗰度都已經好夜，成十一點鐘，所以佢哋師傅唔係好多，不過後來啲嘢食到之後，我哋覺得等耐少少都係值得嘅佢嘅煙三文魚流心多士盒超好味，我哋食每一啖多士都好脆口，加上入面有好多煙三文魚同芝士，上面仲有沙律醬配埋流心蛋黃，成件事好邪惡呀~我哋仲叫咗個芝士蘑菇釀雞翼，雞中翼入面真係有好多芝士，咬嘅時候要好小心因為裏面嘅芝士會Bit出嚟~好辣口！食落成口都係芝士，好滿足！以上兩樣嘢食真係做得好出色好好食，有部分cafe都有流心多士盒，但係唔夠脆口，呢間做得比較優勝另外我哋仲叫咗芝士煙肉焗薯條，同埋蕃茄湯意粉配煎餃子，呢兩樣嘢食嘅size好大份，最後我同男朋友都食唔曬嗰意粉。呢兩樣嘢食嘅配料都好多薯條上面嘅芝士係食極都有，另外意粉方面，佢嘅蕃茄湯真係好夠味，仲有最細心嘅位置係蕃茄有去皮，連埋湯裏面嘅免治肉碎，啖啖肉唔會食到有蕃茄皮~呢兩杯係香芋奶茶同椰子咖啡，個奶茶比較普通，正正常常。反而椰子咖啡幾好飲，我哋冇落奶去飲呢個咖啡，椰子味有但唔突出，因為佢本身個咖啡已經好香~最後兩個人食咗三百蚊，食到好飽好飽，呢度應該開到好夜，因為我哋食完嘢仲坐係度hea咗好耐，都無人趕我地走"
2017-10-16,5,5,3,3,3,"今日出道旺角，我的中學同學想重遊舊地，所以便從想這間fabulouscafe~不知道環境和食物是否也fabulous呢一來到，非常欣賞他的餐牌設計，有心思而且讓食客有意欲繼續看下去。至於價錢我中學的時候沒有太大分別屬於正常的價格😂至於喜歡咖啡的我，當然要叫一杯拖地咖啡沙冰👍🏻👍🏻未到比我想像之中淡，分量亦不算太多，但非常有回憶的味道！😭至於那個薯蓉千層麵的味道就值得一大讚！香噴噴的蒜蓉配上分量足夠的芝士和新鮮的千層麵！一流！不過份量有點多，幸好能夠與朋友一起分享，總算能夠吃完。"
2017-10-16,4,4,4,4,5,"之前聽過朋友講呢間及非個環境幾舒服，環境唔會好迫，所以今日行過買完野就上咗嚟食想到你覺得呢度個環境都幾闊落，除咗光線唔係好充足之外，四周圍的裝修也有西方的風格。特別是牆上的油畫，十分復古👍🏻👍🏻👍🏻至於小食嘅價錢，因為覺得happyhour會抵啲所以今次冇事試佢啲小食🙈🙈因為唔係好肚餓所以叫左個白汁意粉。估唔到芝士的份量咁多，每一啖都有一絲一絲的芝士絲😁至於個魚柳炸得好好，除咗有部份的鹽放得不太均勻之外，味道也不錯至於抹茶鮮奶的味道還好，適合喜歡淡口的人士。不過整體茶和鮮奶的份量控制得不錯，以樓上及非來說性價比都幾高。"
2017-10-07,1,2,1,1,1,"Forthosewhowanttoeatnottoohotornottoocoldfoodthenthisistheplacetobe,aswellaveryauthenticgarlicbreadmadewiththesimpleloafofbread,cheese,choppedgarlicandbutter."
2017-09-28,3,4,4,4,2,"旺角區食肆何其多，樓上cafe亦唔少⋯但今次去了這間Cafefabulous，感覺性價比不高！若一班朋友聚會hea坐還是可以的。因為都見到有啲boardgame玩意供客人玩樂；每枱有插頭🔌供客人充電⋯至於食物質素就很一般了⋯呢杯榛子摩卡，睇個拉花就已經感覺失望！而且味道太甜，少甜的話，味道其實不錯！芒果沙冰,一般朱古力吐司，唔錯！日式餃子司華力腸出前一丁，唔錯芝士肉醬焗薯角，賣相唔錯夏威夷果仁咖啡，感覺很淡"
2017-09-03,2,1,3,,,"晚上和朋友庆祝生日去了这间cafe。在门口已经有隐约烟味。食物款色普通，材料和味道偏差。服务质素欠佳，员工态度一般。楼面经常没有员工，我地要自己行去对面搵员工，埋单叫左好几次先埋到，之后仲等左好耐。价钱都唔平，同一般西餐厅差唔多，每人都接近一百蚊。另外，餐厅占左全层，所以升降机一开门就入到餐厅。我地见到餐厅员工即使无人要搭也不断按停升降机，应该系想吸引搭升降机入面既人去吃吧。一定一定唔会再去呢间吃野。唔好意思用左简体打字，手机出左啲问题唷！"
2017-08-27,2,4,1,3,1,"今日和朋友在這家餐廳訂了枱，一共七個人。在點餐的時候，我們覺得partyset的價錢太貴，於是想單點不同的餐點。但店員卻態度非常惡劣，要求我們要點partyset，說partyset的價錢其實比較便宜（我們計算了單點的價錢比partyset便宜得多），並且表示單點的食物會要超過一小時才有。如果店員的態度友善我們也會欣然地選擇partyset。但我們是在肚子餓的情況無奈地選擇partyset，而食物的水準亦一般。不想受氣請不要光顧這家餐廳。"
2017-08-02,1,1,1,1,1,"💜回來香港後就在旺角這個地方一直尋找和嘗試不同的cafe😇這一次就去了登打士廣場9樓的Fabulouscafe，這店鋪的外觀就真的是十分Fabulous😏,但完全跟服務態度還有食物的質素超大反差！😠首先我入坐的時候是坐非吸煙區的，但也有一種很大的煙味👎當看了menu後，價錢不算太昂貴，我叫了一個豬仔脾螺絲粉還有一個肉醬意粉，賣相不錯，但味道完全不行！😕意粉還有螺絲粉都比較硬，但肉醬的味道完全不行，有點酸酸的感覺😧不知道是不是變了質，飲品我叫了玫塊Latte🌹香是很香的，但味道有點苦澀，，，😑當我準備走的時候，我埋單，那個員工的服務態度完全是差到不行！😒丟下單後，這樣的服務也要加一，，，給完錢後，我立刻走！絕不回頭！😈再！也！不！會！來！"
2017-07-02,2,4,3,3,3,"其實是晚已吃過晚飯，但與友人想找地方談談，玩玩輕鬆一下，於是來到了登打士廣場的樓上cafe。最低消費一杯飲品，精明筆者計算過，一杯要$38-42（想喝的），麵餐不過是$68，由突然很想吃上兩口出前一丁，當小食也抵，於是吃了個麵餐。自選出前一丁麵餐　$68筆者選了雞翼腸仔麵，可惜等了很久，而竟然沒有出前一丁的麻油味湯底！而是非常淡味的不知名湯底，其在失望，但麵食與配料味道正常。自選出前一丁麵餐$68麵餐可選$38以下飲品，但飲品不是補差價，而是有特定的加幅。於是筆者加$8選了原價$42的榛子朱古力。可惜，一口喝下，甜得想吐，難以下嚥。熱榛子朱古力這間cafe真是令人大失所望。"
2017-06-11,2,2,2,,,"晚餐$88+10%包一杯$38的飲品。點了一個黑椒豬仔脾螺絲粉，黑椒汁淡而無味，得個辣字。螺絲粉少少硬。唯獨豬仔脾味道唔錯。朋友叫了大蝦天婦羅黑椒汁意粉。同我碟螺絲粉一樣，意粉超唔掂。大蝦天婦羅還可以。朋友叫了熱奶茶，單叫$40,原本晚餐包一杯$38的飲品，以為奶茶加$2,點知要加$5,完全唔明。基本上無服務，上菜時間又慢，仲要加一，唔太抵食。唔明點解會有like,唔會再去。"
2017-05-19,4,4,4,4,4,"係登打士街呢個cafe滿佈既地區，想揀一間岩自己慢慢hea既cafe都唔易，今次就試下呢間～白色做主調顏色既佈置，未坐低已經覺得好舒服，白色同陽光互相配合，就是最天然最自然既心情調節劑吧！除左白色主題外，呢到啲枱好大張仲要梳化，好似仲大過屋企既梳化囉XD!!一個人坐咁大張梳化好正，其實好想攤係到healol一班人黎應該幾好，一d都唔迫。下午茶時間黎，有單點既餐品餐飲，亦有得以原價叫飲品後，加錢逐樣咸點叫，十幾元已有交易。食物包括典型既聚會小食，炸物三文治等等。草莓果茶$62由於上星期食左好多餐炸物同burger，所以想飲返d清淡d既飲品，一於叫果茶。果茶壺圖案可愛，帶點日本風，連埋盤子同埋好迷你既杯子，慢慢自己添飲。紅色茶源自天然既洛神花，洛神花功效多，配埋草莓乾，酸度適中，另上既蜜糖可自行加入，想甜又得，不過我個人中意飲酸，開胃嘛！煙三文魚沙律既然想吃清淡既，就叫了煙三文魚沙律。呢個當然唔係咩特別菜式，但沙律都係可以好伏架....試過好多cafe既沙律都好唔足料，菜又唔新鮮。以煙三文魚捲成花花，配埋生菜，好似食緊個花園落肚XD打開呢朵三文魚花發現佢由六片煙三文魚而捲成，捲到實一實咁，估唔到會咁多塊喎！感覺好抵，因為平時都係三四片三文魚。生菜唔係沙律菜，但都新鮮都好量，加埋鋪面既芝士碎、麵包脆粒同煙肉乾粒，相富豐富既沙律"
2017-05-18,2,1,1,1,1,"一直都去開哩間，雖然食物一般，但泡沫蕉糖鮮奶係好味，不過今日由19:50入座至10:30走，店員態度差到我特登download呢個app嚟寫差評！一開頭我到先，叫左$45野飲，之後兩個朋友到左唸住叫野食，店員：「每人低消一杯飲品，食物唔計」，朋友話咁俾少少時間佢睇menu，店員：「麻煩衣家一次過落單，你地分開叫，我好容易漏單」之後上左雞翼意粉，我fd食左一半同我講緊野，個店員竟然話「係咪唔要咖啦？幫你收咗佢」個雞翼仲有兩隻，意粉仲有大半碟，雖然今日間Cafe係多人，但係會唔會太誇張呢，我忍唔住細聲講左句「不如唔好做啦」之後買單時，個店員居然扔低張單俾我地。而我哋兩個幾鐘之間都俾佢地問左兩次調枱，一次係個客話唔洗，一次係我哋臨走前5分鐘。我地3個人坐張4人枱有咩理由要調呢？幫襯佢哋反而好似阻住佢哋做生意咁，如果來cafe唔係為咗玩坐得耐,唔通貪你啲嘢唔好食同貴咩？！垃圾態度，絶不再幫襯！"
2017-05-12,5,5,4,4,5,"今次又尼到樓上cafe食野，夜晚上尼食輕食當晚餐咁，又可以坐耐少少同朋友傾計。呢一度個環境都幾大幾廣闊，而且野食都多野揀，咁我就可以慢慢睇尼揀。忌廉海蝦明太子意粉我就選左個明太子海蝦意粉，，個忌廉汁配埋落去令到成個意粉既味道感提升左，而且蝦既數量亦都唔少，都幾多下。面頭上亦都鋪左好多紫菜條，撈埋尼食口感一流。榛子鮮奶本身想叫草莓鮮奶但佢話熱既整唔到，所以就轉左呢杯。呢一杯個味道都好好，又唔會太甜。總括尼講呢度都幾值得尼。"
2017-04-18,5,4,4,4,5,"樓上cafe其實越開越多，但係要分好食既，有特色既，呢一間cafefabulous又真係幾fabulous架。我最記得係呢一度既飲品，總共有12個月份，所以我就係覺得呢一點超級有特色。當每一個月有佢既月份，係三月黎既我就梗係叫翻杯三月飲下啦！草莓奶昔，加上上層既曲奇醉醉，令到呢一杯三月又好飲又有好食。同今年三月既天氣真係好相似！另外既就係呢一個芝士白汁煙鴨胸意粉，芝士白汁加起黎配上煙鴨胸亦都非常好食，都一樣係好味而不膩，而且煙鴨胸亦都好有咬口同入味，加埋意粉，成為左一個好好既配搭。"
2017-03-02,4,4,4,4,4,"係旺角行行下街，覺得好肚餓，就係登打士廣場搵左間cafe食，見到cafefabulous嘅Manu好多選擇，有意粉，有特色多士，就決定同朋友試下。天氣凍左，我叫左杯熱嘅焦糖朱古力，淡淡焦糖味道，加埋濃郁嘅朱古力，好好飲，口感滑得黎又暖胃。叫左個卡邦尼意粉，賣相唔錯，味道creamy,好足料，呢間餐廳係用火腿，比我想像中好食，意粉軟硬煮得適中，啖啖意粉都好夠味，比個讚👍🏻👍🏻！仲有叫左火腿流心雞蛋多士盒，多士中間放左個半生熟既蛋，一切開，金黃色嘅蛋汁流落多士，多士煎得脆脆地，連埋火腿一齊食，味道岩岩好，咸咸地又香口，係呢間餐必食！仲有好多種材料簡，吞拿魚、芝士等。我地係餐廳傾左好耐計，好適合同朋友黎傾密計。"
2017-03-02,4,4,3,4,4,"ItwasmybirthdaylastweekandmyfriendsandIfoundthisisolatedcaféinsideanindustrialbuildinginMongkok.ThethingisIalwayslikegoingtothistypeofcafébecauseofthespecialatmosphereandyougettorelaxandchillwithfriendsandthey’resomanyofthemalwaysavailable.Thedecorationwasfineandtheownerwastryingtomakeuseofthespacetocreatecomfortableseatingwithcouchesandwoodentables,youcanalsoseetheviewthroughthewindowSoIhadaBrownSugarLatteandILOVEDit!!!Icouldreallytastethebrownsugarandthecoffeeatthesametime,itwasjustTHECORRECTBALANCE!!YUMMM.ThenIalsoorderedthecarbonarawithbaconandcheese,myfavoritelahhh!Theportionwasrightandtheseasoningwasverygood.IwouldhighlyrecommendthisdishtoeveryoneheheheheheheFinally,wefinishedupwiththehighlightofthenight,thetoastboxdessert.Ittookthemquiteawhilebecausetheyweresortofstaffthatnight,butitdoesn’taffectthequalityofthedessert!!Ilovethemacaroonontopandthehoneytoastyayyy!!"
