time,taste,environment,service,hygiene,indigestible,comments
2022-07-15,5,5,5,5,4," 通常甜品嘅餐廳只會甜品好食，而唔會話主食都可以做到同樣出色🙈但比我發現原來呢間餐廳係做到👏🏻👏🏻我實在太開心啦，因為食完正餐唔使轉場搵甜品店走下場😂日式叉燒飯：呢個係餐嚟嘅跟咗沙律同埋是日餐湯，沙律菜夠新鮮👍🏻餐湯係粟米忌廉湯，creamy又香甜，飲完暖笠笠😋叉燒係拉麵食到嘅叉燒，好入味肉質又薄滑👍🏻日本楓糖洋梨班戟：我真心推薦呢個班戟，個梨點可以咁甜架？😍仲勁多汁，同埋空氣感強勁嘅班戟食，真係好滋味呢！"
2022-07-15,5,5,5,5,5,"今日同男朋友行街拍拖👫，結果一個肚餓一個想食甜品🤣最終為咗滿足大家嘅胃仔，決定食panckae,專門👅呢間餐廳係日式餐廳，有齊主食同甜品，而且木系嘅裝修好和諧，令人有悠閒嘅感覺😉我要食甜品所以揀咗日本楓糖洋梨班戟，呢個班戟唔野少，蛋香又鬆軟，空氣感十足❤️洋梨本身好清甜多汁，雖然再有楓糖醬淋上，但一啲都唔過甜，連男朋友都大讚👍🏻男朋友就揀咗雪花牛日式燒汁丼，雪花牛油脂分布平均，所以入口即化得黎又會有咬口，隻醬汁係甜甜地，好味呀😋"
2022-07-15,5,5,5,,,"呢到嘅montblanc真係必食！揀左栗子味面頭鋪滿和栗蓉🌰好香栗子味好清甜口感好綿密🥰底下面仲有鬆餅同雪糕🍦🥞兩個都可以自選口味😋一齊食層次感非常豐富呀💓"
2022-07-15,5,5,4,5,5,"Pancake專門已經開左一段日子，但一直都受歡迎，我估其中一個原因係佢地招牌pancake都係即叫即做，熱辣辣又動L，同埋口味有好多，要去好多次先試得哂😝今日去個到食lunch，叫左叉燒飯定食，原來好豐富，有沙律、湯、主食同飲品，未食甜品都7成飽🤣湯係粟米湯，唔會好稀，我幾中意飲，沙律配左芝麻醬，味道唔會好單一，清新開胃，主角叉燒非常Juicy嫩滑，醬汁惹味非常，真係食哂成碗飯🤤黑摩卡班戟，摩卡醬甜度適中，不會過膩，pancake充滿濃濃蛋香，口感鬆軟，就算頭先食左個主食，都要食埋個甜品先得，唔可以浪費咁好食既野☺️最後真係食到十成飽，又要去減肥了"
2022-07-15,4,5,5,5,4,"PancakeSenmon以無麩質日式班㦸為主打採用全日本空運食材獨有技術製作出風味班戟除了多款口味甜/咸班㦸外亦推出了輕食系列日式環境舒適🍁岩哂打卡就算閒日都近乎爆滿·和栗MontBlanc班㦸🌰賣相非常澎湃的一座和栗山味道濃郁口感幼滑自選班㦸和雪糕口味焙茶雪糕好香濃茶控必試Hojicha的微苦中和了和栗的香甜吃起來不會膩只揀了原味pancake配搭忌廉和草莓吃就足夠·和牛漢堡班㦸🥞熱辣辣的很加分！和牛漢堡充滿油香重牛肉味薯餅香脆芝士微溶以蕃茄醬和生菜減去油膩感一咸一甜幾有趣能細味班㦸的輕盈鬆軟和蛋香·抹茶富士山🗻先嚐一口400次奶蓋濃厚醇滑抹茶味相當突出攪拌20圈將兩者融合口感幼滑細緻味道回甘·卡布奇諾☕️灑上可可粉提味以咖啡的風味為主牛奶為搭配Cappuccino沒有拉花有點失望整體水準不錯"
2022-07-14,3,4,3,3,3,"原本一直以為呢間野只係賣甜品，但今日HappyFriday同事提議黎呢到食lunch先知原來有賣埋主食😝餐廳係百德新街接近告士打道位置，門面採用木系溢出日本既味道，入面就用咗類似和室既佈置🎎旁邊牆都有障子紙，和風感覺都好強烈擺設同掛牆裝飾都用咗好多貓貓🐱都幾有可愛風，墊檯既底紙都有設計過，入咗花花世界咁餐牌用木板夾住，鹹食類既主食都好多元化，有蟹粉烏冬、牛肋條意粉同埋日式牛丼📔甜食類更加係佢既主力，有招牌montblancpancake同埋有攞過獎既拿破崙餅🍔和牛漢堡班戟|$158即叫即整既鹹食班戟，用咗和牛肉去製成漢堡扒🥩有齊生菜、芝士同蕃茄呢dburger材料，醬汁就用咗適合點薯條既茄汁，班戟蛋香唔太出，漢堡就外面焦但入面就差d火喉，比較生，隨餐仲附有一份沙律🥗🌰和栗MontBlanc班戟|$148成個甜品有3個自選部份，班戟底、蒙布朗同雪糕，我地揀咗和栗蒙布朗、抹茶班戟同栗子雪糕，Montblanc好綿厚，栗子味好香，雪糕就比較硬身有冰沙感，抹茶班戟比栗子搶哂味，所以抹茶味唔太濃🙈🍵抹茶富士山|$48☕️焙茶富士山|$48呢兩杯野飲係Latte既強化版，將抹茶同焙茶經過400次打發變成勁濃厚既奶蓋，茶味湧出，我就覺得焙茶味多咗股焦香更勝一籌🔥抹茶比例較少，奶味為主"
2022-07-14,5,5,5,4,4,"今日難得星期五，梗係想食好啲啦！返工附近嘅呢一間日式甜品店臥虎藏龍！佢哋嘅班戟好食就應該好多人都知，但就未必留意到餐廳都有提供其他主食，我之前食過覺得有水準，決定今日再黎一戰🤤日式雜錦便當：呢個便當好豐富乜都有，炸雞炸餃子，超長嘅蟹柳,芝士夾心漢堡扒，超甜玉子燒，勁好味呀🙈呢個套餐係包埋餐湯同沙律菜，沙律有黑醋汁，勁開胃！餐湯係粟米忌廉湯，幼滑口感，粟米粒仲好甜呢😍可惜趕住返工，下次一定要再嘆埋佢個班戟先🤗"
2022-07-14,5,5,5,5,5,"👫試試開咗一段時間嘅pancake專門店。平日晚飯時間去食，完全唔需要等位。雖然餐廳主打pancake，不過都有唔少鹹食正餐。🔸和栗MontBlanc班戟$148栗子蓉堆積起一座小山，賣相極吸引。底下係自選口味嘅班戟同雪糕。栗子蓉幼滑清甜，班戟口感鬆軟，加埋雪糕質地更加濕潤。🔸和牛漢堡班戟$158班戟厚身但鬆軟，幾有牛油香。漢堡肉味濃郁又多肉汁，加埋兩塊三角形薯餅豐富又飽肚。可惜芝士完全冇溶到🥲。🔸抹茶富士山$48🔸焙茶富士山$48牛奶🥛+抹茶/焙茶奶蓋。抹茶味道比較濃郁，焙茶相對地甜少少。📍Pancake專門(銅鑼灣)銅鑼灣百德新街57號海華大廈地下B號舖"
2022-07-14,5,5,5,5,5,"平時見呢間餐廳都係食甜品嘅，但係原來呢度都有一啲煮食可以叫，咁啱經過呢度，又未食飯，就諗住入嚟試吓睇吓有咩食👫入到餐廳都差唔多坐滿晒人，餐廳當然係走日系嘅佈置啦，睇吓餐牌原來呢度有幾款日式便當丼飯可以揀，當然唔少得仲有甜品啦❤️雪花牛日式燒汁井：呢個肥牛當啲牛肉一啲都唔un,廚師煮得啱啱好仲有佢嗰個醬汁真係令到成塊牛肉嘅味道提升，醬汁用嚟撈飯超開胃朱古力焦糖燉蛋班戟:班戟一上枱就郁嚟郁去，一睇就知鬆軟🤤朱古力醬同燉蛋都好滑，上面塊焦糖燒得好脆，所有嘢mix埋一齊入口，人生享受😍"
2022-07-14,5,5,5,4,4,"終於黎朝聖PancakeSenmon🤤呢間既pancake我想試好耐。佢既pancaket同平時食開既唔同，表面係用栗子/紫薯/黑朱古力蓉覆蓋住，好特別😍今次就同朋友share左一個主食一個甜品，好滿足😌下次想試埋佢既得獎拿破崙。1⃣️紫薯MontBlanc班戟（$148）紫薯MontBlanc班戟紫薯MontBlanc班戟可以自己揀pancake口味同埋雪糕口味。揀左抹茶pancake同黑芝麻雪糕。面頭既紫薯蓉好綿，賣相一流！面頭仲有一粒士多啤梨🍓入面內藏無麩質pancake同雪糕😋見到好似每檯客都會嗌一份呢個pancake做甜品～ 2⃣️吉列黑豚玉子丼（$138）吉列黑豚玉子丼吉列黑豚玉子丼有玉米餐湯同沙律配，餐湯粟米幾濃稠，食到粒粒粟米碎粒👍吉列黑豚有三件，炸得薄脆，配埋蛋汁撈飯食一流！ 3⃣️焙茶富士山（$48） 焙茶富士山好好飲啊🤩富士山造型夠曬吸引，飲落都好有驚喜！面頭既焙茶超厚超稠～第一啖就咁品嚐面頭既焙茶奶蓋，完全比佢焙茶既濃厚衝擊味蕾😳之後稍稍攪拌飲用，焙茶茶香同香滑既鮮奶配合，茶控絕對大滿足！ 4⃣️抹茶富士山（$48） 抹茶一樣好正！面頭抹茶奶蓋一樣綿密，而且加埋鮮奶都仲飲到香濃抹茶香，唔會感覺好稀或者好水。呢兩款富士山飲品無論賣相味道都好好🥰 "
2022-07-14,5,5,5,4,4,"其實去cafe，唔一定要專登請假去嘅，趁啲人去晒食晚餐，反道而行，放工一樣有位食嘅呢間日式pancake專門店，有勁多唔同種類嘅pancake食，太令人興奮喇黑摩卡班戟$118Mocha味嘅pancake比較少見，仲要係黑mocha，果然唔會太甜mocha忌廉完全遮蓋好綿身嘅pancake，佈滿一粒粒嘅黑朱古力，加上上面嘅黑朱古力雪糕，大胃嘅心就似忌廉一樣溶化了除咗甜食，仲有鹹食，以pancake製成漢堡包，食法出奇，但絕唔違和和牛漢堡班戟$158夾住又厚又香濃嘅和牛漢堡，芝士提升咗味道嘅級數加上兩塊香口薯餅，同普通漢堡有得揮焙茶富士山$48叫得富士山嘅飲品，通常都係得個樣，但呢間好足料，奶味茶味都好突出抹茶富士山$48上面係400次奶蓋，先試幾啖，再攪勻，一杯已經飲到幾種口感"
2022-07-13,5,5,4,5,5,"係銅鑼灣返工好一段時間，今日終於食到呢間餐廳了🙈由於放飯時間，我都要等左一陣間先有得入座！不過店員都好耐心維持秩序👍🏻入座後都好細心講述個餐牌😉餐廳環境都予人一個好舒服嘅感覺☺️日式雜錦便當，啱晒花心嘅我，因為有好幾款配菜，包括炸雞，玉子，獅子狗，蟹柳同漢堡扒🙈每樣都好食，佢仲有個類似嘅燒汁醬點黎食，好正呢🤗餐湯係忌廉湯，好滑好creamy,仲有粒粒粟米🌽，好好飲！個餐仲有個沙律，新鮮又開胃👍🏻餐廳仲有pancake食呢，下次約埋朋友一齊食先👅"
2022-07-13,5,5,4,5,4,"女人心情好要食甜品，心情唔好更加要食甜品🧁我好期待黎試MontBlancPancake😍擁有既迷人既外表，我絕對已經被吸引，佢係我今日既目標選項😌餐廳係走日式風格，感輕鬆舒服😌仲有不少細心裝飾既打卡位🥰和栗MontBlancPancake$148軟滑細綿既絲絲栗子蓉🌰狠狠覆蓋住入面既雪糕同Pancake😍栗子蓉好滑身，入口啖啖濃郁栗子味，雪糕我選擇左焙茶好香茶味而帶甜，另外配上原味Pancake，啱啱好中和返焙茶既甜味😋果然係有外表又有內涵。香燒牛小排蘑菇意粉$128套餐配有粟米湯同沙律，個湯超濃郁又香又甜，都幾飽肚。牛小排燒得好香，牛脂好濃，簡單配上鹽黎調味已經牀好食，蘑菇汁係比較淡身可以平衡返牛小排既油膩感。估唔到甜品出眾，連其他主菜都咁出色！DarkMocha$42🥳非常好飲，濃濃既朱古力帶點甘，如果本身係喜歡食黑朱古力，必定會喜歡這個❤️焙茶富士山$48無理由唔叫返杯打卡名物😂面層係400次焙茶奶蓋，香濃茶味又夠厚實🤭搞拌鮮奶後又有另一番味道，真係唔係得個樣𠺢😂"
2022-07-12,5,5,5,5,5,"🥞銅鑼灣日系班戟專門店🥞再訪Pancake專門嚐甜，是想好好放鬆心情，餐廳裝潢擺設至餐具都具日系風格。這次和朋友點了兩款甜品，美麗的外觀相當適合打卡，在柔和舒適的環境下吃甜點，別具一番風味。🌰和栗montblanc(蒙布朗)班戟$148「Montblanc」是法文，即蒙布朗，以栗子泥搭配鮮奶油製作出的經典甜點，甜點灑上白糖粉，令人想到歐洲秋季時節的白朗峰，便以此命名。這裡的栗子montblanc班戟可自選班戟和雪糕口味，班戟有原味、抹茶、朱古力味;而雪糕則有抹茶、石板街、黑芝麻、和栗子味。這次挑選了原味班戟配石板街味雪糕。和栗montblanc班戟外觀以一絲絲栗子蓉堆成一座小山丘，不僅畫面吸睛，也讓人食指大動。栗子蓉微甜，有特有的濃厚甘甜，內藏著綿密鬆軟的原味班戟，加上香滑的石板街雪糕和忌廉，口感綿密細滑。碟邊伴以可食用的米紙蝴蝶，成為一道夢幻的甜品。🥭雪糕芒果蕨餅拿破崙＄138這是全港首個即製即食的拿破崙，以R2E2澳洲芒果配合忌廉雪糕而成。PANCAKESENMONXNEKOPUFF的得獎拿破崙一直深受歡，首次聯乘製作的拿破崙，極富牛油味。香濃鬆化的酥皮、綿密幼滑的雪糕、口感煙韌的蕨餅和香甜多汁的芒果互相輝映，讓客人體驗到優質拿破崙酥脆而不膩的美味，令人一試難忘。🍵抹茶富士山$48外觀就像一座迷你版的富士山，以手工發打方法製作出抹茶奶蓋，綿密奶泡充滿濃厚茶香，配上特濃日本牛奶，口感綿密細緻，入口順滑。☕️竹炭鮮奶拿鐵$46墨黑的竹炭鮮奶拿鐵充滿神秘感，口味與普通咖啡無疑，主要是外觀精緻，打卡一流。🔸小總結：餐廳光潔舒適，充滿日式風味。近門口位置有掛上晴天公仔的仿製榭，是網紅大熱打卡位。店舖以無麩質日式班戟為主打，食材日本空運到港，餐廳更設鹹點主食，客人結帳時，店員會奉上貓貓糖果盤，客人可自選糖果清清口氣，服務貼心到位。👅味道：4.7/5💰CP值：4.7/5🕴🏻服務：4.8/5🔰餐廳環境：4.9/5🍽餐廳：Pancake專門🌐地址：銅鑼灣百德新街57號海華大廈地下B號舖🐮#cowing吃在銅鑼灣"
2022-07-11,5,5,4,5,5,"銅鑼灣鬧市中出現左個小日本？哈哈😂其實係間專食班戟嘅餐廳😍店面風格超日系，木系顏色提升成間餐廳嘅格調👍🏻餐廳稱所有材料都係日本新鮮空運到港，經我舌頭👅一試，果然新鮮同真材實料👍🏻❤️日本楓糖洋梨班戟，洋梨估唔到係咁清甜又爽口，同埋啲cream好滑，勁重奶味🤤而楓糖醬再配埋個雲尼拿雪糕食，好好味😋❤️朱古力焦糖燉蛋班戟，燉蛋直情滑入口，上面層焦糖令個口感更豐富！班戟同樣蛋味香濃！❤️焙茶拿鐵，微苦帶回甘，溝埋啲奶泡飲，成件事好舒服！"
2022-07-11,5,5,4,5,5,"銅鑼灣出名多好嘢食，今日食呢間餐廳夠哂特別，雖然係一間主打食pancake嘅店，但都有唔同嘅日本料理，仲有西式早餐添👍🏻餐廳走簡約風，裝修以木系為主，門口仲有棵楓樹，感覺相當寫意💕「黑摩卡班戟」：聽店員介紹話所有材料都係日本空運到港，夠哂新鮮好味！班戟夠鬆軟而且奶味同蛋味都好濃郁，食得出材料好新鮮😉咖啡味夠哂出，滋味滿溢😊「日式雜錦便當」：便當入面嘅配料好味，獨愛兩件炸雞，夠哂juicy☺️「菠蘿紅茶」:清甜滿滿嘅菠蘿味😍好飲！"
2022-07-11,5,5,4,5,5,"銅鑼灣呢間主打班戟嘅專門店，人氣旺盛，雖然已過一段時間，但仍有棒場客👍🏻假日時間都有機會排隊呢😎今日專登來試，進入餐廳已感受濃厚的日本風情，整個佈置光猛又令人舒服，而周圍更有很多招財小貓作擺設🤗每隻小貓表情都不一樣，可愛極了！精心細選下，挑選了朱古力焦糖燉蛋班戟，朱古力🍫味道醇厚，焦糖味香濃，脆脆嘅口感更加豐富，燉蛋又滑溜又香蛋味👍🏻真讓人食過不停。而且漂亮的賣相更令人涶涎三尺💕品嘗過後，怪不得這餐廳這麼受歡迎呢👏🏻"
2022-07-10,4,4,4,4,3,Pancake專門@銅鑼灣📍銅鑼灣百德新街57號海華大廈地下B號舖▫️芝士和牛漢堡班戟$158班戟味道甜甜地和牛肉汁多🐮牛味濃和牛上面仲有薯餅同芝士🧀增加層次感✨鹹甜一齊食都好夾🤤▫️黑摩卡班戟$118呢度既pancake係用無麩質麵粉整Pancake既選擇超多😍揀左款賣相好似唔錯既mocha味🤤balance到咖啡既香醇同朱古力奶香味✨pancake口感似海棉蛋糕唔同平日既soufflépancake咁有空氣感而係質感軟棉棉濕澗度剛好👍🏻略嫌pancake冇咩蛋香味另外如果pancake多一層會較好🧐▫️焙茶富士茶$48加左400次奶蓋面頭既奶泡好厚配上日本特濃牛奶🥛奶味好香口感綿密😋不過焙茶味可以再濃d！▫️黑碳拿鐵$42見呢度有黑碳latte好似幾特別所以就諗住試下～竹炭味好香咖啡味濃郁入口順滑✨👅好味：3.5/5💲價錢：3.6/5🌟性價比：3.6/5👀環境：4/5👥服務：4/5
