time,taste,environment,service,hygiene,indigestible,comments
2021-08-11,5,5,5,5,5,"lunchhour觀塘有咩好食，發現原來呢座商業大廈已經變左我既食堂！今次呢間真係重點介紹，鐘意食韓式炸雞既朋友真係唔好錯過。之前已經食過其他分店，質素極高所以都回過幾次頭😋。剛剛坐底就見到有setlunch包一杯野飲+主食+任食餐前小食。出去睇下有咩餐前小食先，韓國餐廳泡菜真係唔小得，泡菜份量都算多，此外，以任食泡菜黎講呢間既泡菜質疑好唔錯，食落都覺得新鮮野，唔會係擺左好耐果d。另一款小食係韓式炒粉絲，本來已經覺得好搶手，去到都差唔多見底，店員好好，refill左會即時同所有客人講聲，服務態度抵讚👍🏻👍🏻。炒粉絲作為任食小食絕對唔失禮，洋蔥等配料都好足又炒得好味，不妨一試。飲品方面，成個雪櫃任選，有檸檬茶、烏龍茶、綠茶等不同飲品任君選擇，相信大家都見慣見熟。來到主菜，點可以唔試試呢度既雞，但因為前排食得太多熱氣野，今次想試下新野，叫左香蒜醬油焗雞，依舊皮脆肉嫩，一咬開肉汁流晒出黎🤪🤪，香蒜醬油味又夾，食落好開心好滿足，不過對比炸雞，炸雞既wowfactor就再勁多小小。第2樣我地就試下韓式牛肉飯，見唔小餐廳既客人都叫左，我地又跟一跟先。果然，人多叫一定冇伏，甚至估唔到佢咁好食。首先，牛肉份量極多，雖然餐廳用既唔係肥牛，但牛肉夾極都有，而且部分肥瘦均衡，食落同火鍋肥牛相差無幾。湯底係今次既重點，感覺上似壽喜燒湯底，但呢個就再舒服小小，甜小小又冇咁咸，加上配料勁多洋蔥、大蔥、香菇、粉絲連同牛肉，食得好舒服好開心🥳。整體來說，店員服務質素好好、座位好舒服😌、食物質素極高！價錢性價比都好合理，回頭機會極高🤪🤪。"
2021-08-11,3,4,4,4,4,"晚餐。完成一份工作，與朋友來小慶宮一番。選擇這裡我承認是因為是被65折所吸引。甜辣芝士無骨烤雞，芝士吃到尾都吃不完，要襯熱吃。這個紅色蘿蔔很解膩，尤其我們全部點的都有芝士，幫到手。芝士蛋卷，其實醬料有點多，吃不出蛋味。部隊鍋，三個人都吃不完。炒年糕，吃不完。我們三個已是很能吃的那種，只點四個菜都飽到不行。也有叫特飲，但沒拍照，正常。味道可以，可能我們不懂點菜，點的都是味濃的，所以後勁不繼。65折後每人都是百多元，又捧著肚子離開，很抵吃。補充：當日經openrice訂位有65折優惠，並非試食活動或任何款待，特此聲明。"
2021-08-11,5,5,5,5,4,"一直都有聽朋友講呢間韓式炸雞好食，3點幾去到有全單7折，真係點都要試試佢😍餐廳以深藍色為主，裝修感覺高級，坐得舒服，環境幾好👍🏻另外，職員服務幾好又有禮貌，唔會因為落場時間就冇人理🥰🥰🎈黃金鹹蛋脆雞$198呢到既炸雞有十多款，真係睇到人心大心細，有d又可以揀有骨定無骨款又可以揀叫半份👍🏻不過我係超鍾意食鹹蛋黃，所以見到呢個黃金鹹蛋脆雞就知揀咩😋😋雖然我地知道全份係一隻雞，不過呢一份好大份呀⋯⋯平日出面食一定唔會咁大碟🙈超香鹹蛋味之餘，炸雞外層仲有好多鹹蛋粒👍🏻👍🏻外層炸得脆口，內層保持Juicy，而且肉質好，唔會覺得d雞肉冇彈性😋😋黃金鹹蛋脆雞$198🎈炸魷魚鬚薯角$148又係大大碟🙈炸魷魚鬚真係好香口，就咁食已經好好食，餐廳另外有配埋梅子醬，食落會冇咁油膩感👍🏻👍🏻炸魷魚鬚薯角$148🎈韓式手抓飯手抓飯$78唔好睇相以為咁少飯糰，其實一共整左差唔多20粒🙈🙈我覺得如果可以再多d紫菜會更加正😛😛韓式手抓飯$78食物份量真係比預期中大份，我地3個人叫左3樣野都真係食唔晒🙈建議2-3人都係叫半份雞再試其他野，除非你淨係想食雞😂如果第日冇限聚，真係好岩成大班人黎開炸雞派對🥳🥳😋😋韓式手抓飯$78"
2021-08-11,4,4,3,4,3,"建議：上網訂位，生日全單有9折/預早訂座8折話說知道觀塘開左DodamChicken，即刻帶埋#試伏專員S君出動🤣舖頭位置超近apm就係隔離既1亞太中心3樓。餐廳都算幾開揚同光猛，如果坐窗邊仲可以睇下街景。今次試左：▫️芝士年糕拉面(HK$158)落完單，大概等左10分鐘左右已經有得食。芝士年糕拉面超香🧀鐵板邊既芝士郁下郁下，真係流哂口水🤤月旨月方召喚❤️年糕同拉面都好好食，拉面唔會過淋，加埋芝士仲好拉絲。係鐵板既中間仲有一隻烚蛋，而最正係仲有魚糕👍🏻🤩如果唔想要年糕都可以，餐牌仲有另一款揀—芝士辣撈面(HK$138)。另外，因為加左韓國辣醬炒，所以食落係真係幾辣。如果唔太好辣既朋友仔，要注意番辣度🌶️🌶️🌶️▪️蜂蜜牛油香蒜脆雞(HK$188)等左唔係好耐，食左陣年糕就已經上枱🥰好香蒜味，仲要真係好似韓國食炸雞咁超脆👍🏻係久違既味道🐔❤️外皮好脆入面炸得岩岩好😋肉質唔會嚡，而且仲有少少肉汁。不過真係要睇熱，可以等一等再食。如果手套放左係桶仔入面，食完既骨可以放埋落去，方便執枱。如果唔鍾意有骨，落單時可以問下店員有無得揀無骨雞件。Dodam既炸雞，係真心會Encore❤️暫時食過幾間炸雞店，依間真係好好食🤤"
2021-08-11,5,4,4,4,4,"雙重滋味烤雞($235)因為驚熱氣，叫左個雙味烤雞，簡左蜂蜜牛油香蒜焗雞同白雪芝士雞，好好味！兩款烤雞都好juicy~入面肉質仲好嫩滑😋😋我比較鍾意蜂蜜牛油味，蜜糖同雞翼味道超夾，同埋將雞肉既香味提升，就更惹味喇～Cheeseeggroll($126)呢個玉子燒又係超正！個蛋煎得仲好香滑，一切開入面芝士就留晒出黎，做到極拉絲效果，上面有茄汁、芥末汁同蟹籽，真係食到lamlam利叫左啤酒送雞😛😛"
2021-08-10,5,5,5,5,4,"呢一日黎到觀塘搵食～搵到亞太中心呢一間韓色炸雞餐廳裝修幾grand,坐得幾舒服，有個靚靚卡位，可以望風景，爽！先點左韓式海鮮煎餅～味道幾似大家平時食既蠔餅。而佢配海鮮，異曲同工。而佢煎起幾脆口，又唔會油淋淋，幾個人吹下水食煎餅不錯。蜂蜜牛油香蒜焗烤雞～烤雞係呢度招牌菜，份量非常勁，而且都俾雞脾雞胸，啖啖肉！蜂蜜味同烤雞超夾！咪以為淨係得煎炸野食～呢個韓色魚片湯正好濕下口滋潤非常。而且好足料，少個人都食唔晒。"
2021-08-09,4,4,4,4,4,"這家新開的炸雞／烤雞店，跟我去過的一家銅鑼灣炸雞店名字很像，不過選擇好像很多！環境：店內的座位十分闊落，而且還有帶電視，在奧運期間可是十分重要的道具！服務：很友善，而且有效率很有趣的特殊菜單，很多都有泡菜跟芝士，新型韓國菜的特色食物：咸蛋黃炸雞全份無骨＄１９８問了侍應，原來無骨的肉量比有骨的更多，這全份的雞件份量非常非常多，幾乎等於一隻雞！一盤就夠２人吃得十分飽！而且這全份都是雞腿肉！超嫰滑~另外，由最初放下吃到最後一塊，都非常爽脆，肉汁仍在，非常好吃！咸蛋黃的味道很香濃，上桌時簡直是香氣撲鼻！牛骨湯＄１９５有很多牛仔骨，適量的韓式粉絲，大蔥跟金菇，份量不算多，但極稔軟，而且不會過甜，很適合在吃完爽脆油膩的炸雞後，喝個湯吃個粉絲，算是比較清新的選擇吧～"
2021-08-06,5,5,5,5,5,"DodamChicken最近喺觀塘開左新分店😍😍之前去過佢地銅鑼灣店覺得唔錯，前排放工就即刻約埋朋友黎試新分店啦～～🍗蜂蜜牛油脆雞(半份)$138✨因為得2個人，所以只係叫左半份，份量都足夠我地share～～食落有濃濃既牛油味，鹹鹹地甜甜地好開胃😋😋由於係即叫即炸，所以上枱時仲熱辣辣！咬落仲有肉汁🤤🤤炸雞大大舊，有骨，用叉/手套食都方便👍🏻👍🏻🍕半半薄餅$158✨炸雞配pizza，呢個組合夠哂邪惡😆😆pizza有3款，我地就揀左Gorgonzola➕BlackTruffle&Mushroom呢款～～佢係薄批黎，餅底好脆！有種食緊粟米片既感覺😋😋兩款裡面就鍾意芝士味多d！食落芝士味好濃，仲有拉絲效果🤤🤤而黑松露同蘑菇味都唔錯～不過如果黑松露多d會再好食d🤣🤣我幾鍾意呢間餐廳既裝修同氣氛，好有韓國既感覺🇰🇷🇰🇷餐廳仲會播dKpopMV～如果有埋oppa店員就更加perfect啦😆😆"
2021-08-06,5,4,5,4,4,"呢日放工之後同朋友去左觀塘食韓國菜，呢間餐廳既環境唔錯。打開餐牌，見到有好多好吸引既韓國菜。我地點左雙重滋味烤雞，雙重滋味可以一次過滿足哂兩個願望，可以試到兩隻味道，今次揀左蜂蜜牛油香蒜烤焗雞同埋白雪芝士雞。蜂蜜牛油香蒜烤焗雞既味道甜甜地，雞皮幾香脆，雞肉嫩滑多汗。白雪芝士雞外面有厚厚既芝士粉，勁邪惡。另外仲有呢個芝士雞蛋卷，雞蛋皮一層搭一層，形成厚厚既雞蛋卷，入面包住拉絲芝士，下面張相可以見到拉絲芝士有幾咁吸引。配埋啤酒就perfect！"
2021-08-06,5,4,5,5,5,"今日去到觀塘食飯，觀塘多野食就係人都知，不過地方就好分散。我地去到1亞太中心呢間DodamChicken，韓國食物真係我杯茶，我地兩個人就叫左香脆辣雞、芝士年糕拉麵。炸雞人人都鍾意食，不過我就怕原味炸雞唔夠過癮，所以叫左呢款，炸雞配辣醬，炸雞掛汁啱啱好，唔會食到成口都係汁。炸雞辣度剛好，唔會太over，外皮炸得啱啱好，入面重係好juicy，如果大家係食肉獸既話，兩個人叫一盤就差唔多，因為真係好大份，都有超過10件雞，如果細食既朋友就可以嗌半份。另外一樣食物我地叫左芝士年糕拉麵，係熱辣辣既鐵板上面有年糕、炒麵、魚糕、泡菜、蛋，好好味道，辣度啱啱好，絕對係誠意推介。下次一定要再黎，因為見佢有鹹蛋黃炸雞同炸魷魚！香脆辣雞芝士年糕拉麵"
2021-08-06,4,3,3,3,3,"平常我多數去觀點中心小火焰食，但早幾日search下見到呢間comment5差，仲見到。。。openricebook位有折扣，哈哈哈。。。馬上call人一齊去食!我地7條，openricebook5:15，有7折。時間係早咗d，但我地5怕earlydinner。平時去亞太中心一號最怕係乜。。。就係排隊等有時食完走人，好多時都入5到。但呢間就5怕，係3/f。。。有escalator到架，哈~當日剛好5:15到，餐廳得3枱客。我記得食評話份量5細，所以叫咗6樣：1.三重芝士脆雞：真係真係好好味芝士好香，拉晒c，每嚿雞可以一兩口吃完。個麵包有晒芝士又好正，係增肥但真的忍5住~2.烤肋骨：有7條，剛好每人一條。肉係入味又腍，連伴菜都好味。吃咗肉又吃d菜消膩一下~3.炒牛肉粉絲：呢個就麻麻，d牛肉有d韌，令到整碟失色咗4.黑松露卡邦尼炒年糕：黑松露香香的，蛋黃醬又香香的，加上年糕沾滿兩者，真係好好味，係好飽但都忍5住再食多幾條5.蜂蜜芒果脆雞：又係雞，但呢個甜甜的，又有芒果，感覺又5同咗。如果鍾意食蜂蜜雞又5想吐骨，呢個一定啱~6.海鮮餅：薄薄的，脆脆的，每一份都有海鮮，配上醬料，簡直畫龍點睛~真係好飽，勁食勁增肥。但食到美味既嘢都值得~員工服務都ok、有禮~埋單時有小小插曲，我係7折，但張單係收正價，好彩臨簽單前再看一眼，否則呢餐earlydinner就蝕了三重芝士脆雞$198烤芝士肋骨$208韓式炒牛肉粉絲$158黑松露卡邦尼炒年糕$148蜂蜜牛油芒果脆雞$198海鮮餅$142"
2021-08-06,4,5,4,4,3,"觀塘一向都多不同的食物，又有一間其他人推薦才試到的餐廳🍴DodamChicken🍴位於OnePacific最頂層，平時絕對留意不到的地方😂😂試過Lunch之後，再挑戰了他的Dinner✨💛LunchLunch真的好抵食‼️有泡菜和粉絲任食，跟餐還有杯飲品🧃叫了成枱嘢食，超級飽💩💩兩款無骨雞都好食😭😭一口size食得好方便✨只記得有個是蜂蜜牛油無骨脆雞🍯另一隻味我估計應該是香辣脆雞🤔因為蜂蜜牛油放在我面前所以我只記得他⋯😂😂兩隻味都好好食😭😭然後叫了個冷面和黑松露卡邦尼炒年糕，再跟餐幾塊原味無骨炸雞，完全是炸雞日🤩🤩黑松露卡邦尼亦都好正🥰年糕和芝士竹輪（？）還有一片魚糕（？）撈卡邦尼汁都好好食😭😭不過真的好好好飽🤡堅持叫了一個芝士雞蛋卷🥚爆汁芝士feel到好邪惡🤪芝士配雞蛋卷好正😭不過真的好飽😭😭一餐卡路里已經爆左💩💛Dinner有一日夜晚去試，不過相比起個人覺得Lunch食得更開心🤪夜晚的Menu相對比較貴💸沒有套餐亦沒有任食泡菜和粉絲😭不過炸雞就較特別✨有芒果在上面，無骨炸雞都大舊一點💪遠看其實有啲像小菜😂😂叫了一杯smoothie，打算試點特別的味道所以叫了柚子味🍹飲落幾Fresh，可以消下濟🥰其實還叫了個蝦米雞絲炒飯（？）因為有蝦米所以沒有吃太多💩還試到他們應該有放鹹蛋去炒🍳沒有蝦米的位置都好重蝦米味⋯⋯這碟Nocomment🤪"
2021-08-05,4,4,4,4,4,"呢間餐廳一路想食終於食到喇!!!!!!!太掛住韓國嘅味道🇰🇷🇰🇷🇰🇷今日一於去食韓國嘢yeahhhhhh食韓國嘢點可以少得食炸雞呀🍗🥢香辣炸雞🐔炸雞既炸漿恰到好處夠曬脆口👍🏻每件雞都能夠掛上辣汁辣汁帶甜唔食得辣既朋友都食到呀😜可以揀有骨同無骨我就鍾意有骨因爲d肉無咁鞋🥢芝士年糕拉麵🍴鐵板上保溫效果比較好芝士唔會好快變硬呢個組合應該冇人唔鍾意全部都好邪惡🥰年糕煙韌拉麵夾埋芝士食正😎❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️下次食埋其他款式先不錯不錯飽飽呀🥰"
2021-08-03,5,5,5,5,5,"終於可以係觀塘食到dodamchicken啦入面裝修好精美環境舒適當然唔少得炸雞配啤酒啦雙拼：香辣脆雞+蜂蜜牛油脆雞$238兩種口味都有6件雞上碟時仲係熱辣辣香辣炸雞醬汁酸甜帶辣雞肉嫩滑炸衣相當不錯上完醬汁依然脆香蜂蜜牛油脆雞醬汁帶有蜜糖風味甜甜的再加上蒜片推薦大家可以一試！配上啤酒炸魷魚鬚薯角炸得剛好又脆又入味不知不覺便清空了醬汁也是畫龍點睛最後叫個魚糕湯湯非常清甜有白菜芝士竹輪不同形狀的魚糕蛋蘿蔔蘿蔔非常入味無渣清甜絕對要食最後飲埋個湯就飽了整體來講食到韓國的味道真係好感動"
2021-08-01,4,4,4,4,4,"突然想食炸雞🍗朋友推介🐔拍得住橋村炸雞既水準😍👍🏻.🍗香蒜甜醬油炸雞🍗呢間既炸雞味道都有好多款香辣甜辣香蒜醬油好多選擇可以order半份或者一份🉑炸雞外皮炸到卜卜脆再掛上甜甜醬油雞肉嫩滑多汁😋😋😋😋有係韓國食橋村炸雞既感覺.🥣鮑魚人蔘雞湯🥣非常足料有兩大隻雞髀🍗同埋鮑魚😌仲有原條人蔘、雜菌同韓國粉絲好滋補既味道😋.韓國海鮮湯麵🍜有八爪魚、鮮蝦、青口同埋一大篤黑松露醬👩🏽‍🍳同韓式辛辣麵又幾夾又再矜貴左😆"
2021-08-01,5,4,5,5,5,"喺觀塘返工嘅我，好掛住韓國☹️☹️☹️之前有食過銅鑼灣嘅分店超中意，知道觀塘開咗新分店，一於放工去食，一解我思鄉情懷先♥️🤭餐廳面積大，座位都幾寬敞，當然唔少得嘅就係，韓國MV啦🌝💕<招牌沙律>超多配料，有好多款沙律菜之餘，仲有提子乾、菠蘿、果仁等等等等，好refreshing!仲有我至愛嘅芝麻醬♥️<三重芝士脆雞>呢個不得了！係好邪惡！超級多芝士😳呢度有好多款炸/烤雞揀🥰呢個雞嘅重點係個芝士醬，我地忍唔住點哂😳而個麵包亦好正，麵包係提子味，同芝士好match!<Strawberryyogurtsmoothie><Yuzuyogurtsmoothie>食炸雞又點少得smoothie♥️"
