time,taste,environment,service,hygiene,indigestible,comments
2018-06-08,4,3,4,3,4,"係現在呢一個年代，好多人都已經忘記咗cafe嘅存在，現時嘅人只會追求某啲名牌嘅甜品店又或者係茶店，飲一杯勝價比不高的飲品。說真的我都幾乎都把Cafe忘記咗，但係有幸朋友今日相約我到呢一個地點，反而令我覺得有返璞歸真嘅感覺。原來放鬆可以來得甘實在。你哋坐幾耐都好，呢度嘅老闆都好好人，本着一個宗旨，就係唔會趕你走，等你可以慢慢坐喺度舒舒服服咁樣享受一餐。呢度嘅晚市會有幾個唔同嘅套餐可以揀，而我今日就揀咗卡邦尼亞意粉。除咗意粉之外可以選擇天使面。另外就選擇咗老闆推介嘅瑞士雞翼，講真呢個雞翼真係幾好食，除咗熱辣辣之外，佢嘅瑞士汁配製得非常之好，咬落去外層嘅油脂香，內裏嘅雞肉都非常之滑，有水準。仲有呢一杯好有罪惡感嘅飲品彿羅倫斯的星夜。由曲奇餅加埋朱古力而成，有d類似沙冰。"
2018-06-08,4,4,5,4,4,"以前放工後經常都會同同事朋友上黎食晚餐自從轉工後就冇再上過黎轉眼間已經六年今日34度既高温下經過AnyMommentCafe,真係要上黎降降温，食個下午茶先格局與以前沒有太大分別下午茶時間比較靜地方舒適士多啤梨益力多沙冰炎熱夏熱，自我感覺體温有成37,8度飲一杯超冰凍沙冰，正老細見成個人都好熱，用9秒9既時間制作出沙冰沙冰唔太甜，士多啤梨味同益力多味剛剛好瑞士雞翼招牌菜，非常入味雞肉軟林裏裏外外骨頭都入哂味。。"
2018-05-31,5,5,5,5,5,"真心推薦！好食，整得好食，又抵！加大左份量好足！牛柳，雞扒意粉都好食，雖然選擇唔多但好有心機。炒意粉炒得甘好，正常好多餐廳都係就咁撈埋啲長就算。真係好食，又大份，嘢飲都係好，青檸梳打用新鮮青檸整！肯定貴過糖水多多聲！正常係用咗折扣套餐就唔用得，但係佢連套餐都有平！真心抵！當然從好多遊戲可以玩，雖過店細細，不過係整全！只有一個老闆做野，要等，但有心經營，一定要多支持！多多支持小店！加油！幾個朋友去真係好岩！"
2018-05-29,3,3,4,3,4,"夠我沒有後顧野性貪玩18歲那年，坐cafe已經成為習慣事，同朋友玩下飛行棋，波子棋，坐低溫書傾計講心事。。。沒戴錶不過有時間。。。剎那27歲時日無多方不敢偷懶Cafe成了打文件創作的地方。。。餐廳裏面嘅一台一木，除了打卡影相扮女神，然後cap幾句好似好有深度嘅句子，然後，你還會留意什麼？今日比我回到18，泥到旺角登打士街坐cafe，輕輕鬆鬆咁樣同一位好朋友渡過兩個鐘頭嘅時光，呢兩個鐘頭裏邊，無講生意，無睇電話，玩下枱上面嘅遊戲，飲下一杯益力多士多啤梨沙冰，同朋友傾下佢暑假會帶個仔去邊度玩。。。士多啤梨益力多沙冰即叫即打，由老闆親身製作，心思已經加分。配上煮得硬身又好味嘅蒜茸雞扒意粉，事實上我好怕啲意粉又粗又淋，呢度嘅意粉的確不錯。乾身而且有口感，分量剛好一個人，會飲品只係大概需要＄60。每日一啡嘅我，飲完杯沙冰之後未夠喉，多點左一杯即做咖啡，老闆推薦我品嚐呢個鹽味咖啡，平時點開flatwhite,latte等等的我，第一次試呢個味道，咖啡味香濃鹽味出色，最重要係上邊嘅鮮忌廉令到咖啡更加順滑。成為咗餐廳嘅一個亮點。人值得命中減少幾秒多買一隻錶。。。回想18歲，才發現現在能夠唔望電話唔理工作下午兩小時係幾咁奢侈？"
2018-04-06,4,5,4,,,"樓上cafe給人的感覺是「年青人的地方」，三五知己聚聚傾談的好去處！但其實都好岩一家大小享受歡樂時光！這間cafe是天主教徒開的，去年試過與年青人book場舉行逾越節晚餐，好專業，氣氛好好。所以今次親子聚會，再來試試。這次我們有大人有小朋友，原本想點套餐，但老板用心的與我們分析，小朋友食不了很多，散叫會更化算。所以我們點了大人份量的主菜，再點了幾個小食。就已經很足夠了！小朋友最開心是有得玩，這裡有很多不同類型的boardgames，如果不懂得玩，老板會親自教授玩法。老板推介的其中一款遊戲Rummikub，與我們一起玩呢！待客以誠，抵讚！"
2018-03-31,5,5,5,,,"上Operice見倒哩間Cafe之前有人喺道求緍，見倒啲相同評語都唔錯，打電話去Book場啦，老闆好好人，叫我上去睇左場地，試過啲野食，覺得OK先Book啦！上到去睇，有2個場地既，我覺得環境，衛生都幾好，野食好好味，一共上左去3-4次開會，老闆比左好多意見我地，鏡頭放邊個位，個流程點樣做會好啲，老闆唔係果種為左做生意，收左錢就咩都唔理果啲，感覺老闆好有Hard！到求緍果日，又幫手搬枱櫈，有咩要求只要佢做倒都唔會SayNo,果日求緍好順利！真係好多謝老闆既配合，出哩個Post主要係想多啲人認識同支持哩道😂😂希望哩種型式既Cafe可以一路落去！"
2018-03-10,2,2,5,3,3,"又係Cafe近排真係好鍾意去唔同cafe可以玩任吹水唔嬲是但揀左呢間上到黎店主好好服務好搞笑會不停同你傾下計服務好周到我地一行三個人黎安排左係卡位由於唔太肚餓淨係叫左2個dinnerset一個係牛肋條飯另一個係香蒜雞肉螺絲粉（有d辣）（今次掛住傾計乜相都唔記得影🤦🏻‍♀️🤦🏻‍♀️合照都冇張😭）牛肋條飯份量偏細牛肋條好un又冇乜味個汁好奇怪好杰d蘿蔔都唔入味味道認真mama地香蒜雞肉螺絲粉份量都係細少雞肉雞肉偏鞋螺絲粉又太淋個汁得個辣字總括黎講呢度d野食都係mama地但服務救番另外呢度樓底枱與枱之間距離較近傾計好易俾隔離聽到大聲少肖都好嘈"
2018-01-21,4,5,5,4,5,"星期六約了同事們玩棋食飯，人數不多只有數個，所以便選擇了去AnymomentCafe.這間cafe已經運作了很多年，不時會約朋友、同事等去那裡聚會。這裡食物不錯（推薦秘製薯條！大愛！雞翼也不錯，主食我最喜歡香蒜雞柳），也有不少Boardgame玩，不明白規則的話老闆與親自介紹遊戲內容，Boardgame種類也很廣泛。飲品的話可以試特飲，個人較喜歡它的熱花茶（壺裝）。可能入口有一點點難找，它在信和對面、高氏大廈的前面、金太郎旁邊的小路內。金太郎前少少的小路向左望會看到大廈入口。包場的話建議試派對套餐很抵食！既可包場玩棋有美食野飲。今日玩了4款不同BoardGame，下次去試下老闆新入手的新game!"
2017-11-25,5,4,5,4,4,"食評最緊要簡而精。所以唔講咁多，重點！服務態度好。我同朋友慶祝生日，帶左蛋糕，老闆識做同我一齊守「蛋糕的秘密」。又送朱古力，又教我地玩boardgame，同我地傾左好多。食物唔錯。叫左4-8人套餐，揀左忌廉海鮮意粉同拿破崙肉醬煙鴨胸意粉。平時喺出面食意粉，會剩好多汁喺底。呢間cafe既意粉，完美地冇剩汁，條條意粉都有忌廉汁。拿破崙意粉，鴨胸厚肉同濕潤，一樣feel到落足料，唔會汁同意粉分開晒唔夠味。套餐仲有薯條，薯條夠晒熱，裡面充滿薯仔，唔係得個樣嗰啲空心薯條。芝士醬好香，唔膩口。另外，套餐既瑞士雞翼煮得入味，因為好「淋」，所以知佢真係煮左好耐，啲肉係入左汁既淡啡色。最後埋單，收到朱古力同coupon。環境方面，坐得舒適好似屋企，洗手間乾淨。7個人食，埋單加一加埋切餅費$30，$132/位。有機會我會再去"
2017-11-22,4,4,5,4,4,"在無意間發現在小行巷內恒威大廈9楼的Cafe，環境給我一種說不出的親切感，食物味道可與一些高上餐廳比美，老闆有一種老朋友的味道，與朋友在此相會，不自覺倾談了一整晚也未覺長，原來已11時了，老闆好傾又教玩桌遊，又不限時趕客走，結果我地玩到12時收舖先埋單。在此有種在老朋友家的舒適感覺。下次约朋友，必再來此相會。$96"
2017-10-29,2,4,4,4,3,"Cafe地方不算大，原來包場逼逼哋都可以坐到四十個人。玩具都幾多，而且是立體的。叫一客肉醬鴨胸螺絲粉，原來醬汁同你撈埋落個螺絲粉度，黑椒味就重咗啲。叫了一個士多啤梨玫瑰花茶，淡咗啲,從來未見過花茶會用米酒杯來渴。老闆好有心機同我哋解釋boardgame，認真講，食物有待改進。"
2017-08-09,4,4,5,4,3,"其實本身唔係諗住來這間Cafe嘅，唔打唔撞呢就嚟咗一架，佢個環境都幾舒服，平日呢就比較少人，我覺得呢就老闆好好人，好細心，好照顧客人嘅需要，佢會主動問我差吾差電，事實上我電話真係冇電，而且食物亦都係好有heart嘅，而且睇到佢這間有宗教背景嘅餐廳啦，咁我覺得都好值得支持嘅。咁多晚呢就叫咗三個set，雖然呢佢嘅選擇唔係特別多，但食落呢系真係唔錯架。如果怕唔夠食嘅話呢，其實可以加9蚊加大個份量佢，而一點樣係非常之體貼。卡邦利煙肉三文魚$89卡邦利煙肉三文魚$89本身我都唔知好唔好食架，都係隨便點，之後見到呢都覺得唔錯，意粉呢個汁好好味，好足料，值得一試嘅。地中海香蒜雞柳$88地中海香蒜雞柳$88咁呢個呢系我朋友，咁佢話呢個好特別啊好好食，咁我食又覺得嘅香口，真心係唔錯。煙鴨胸意粉煙鴨胸意粉一個都唔錯幾開胃，好香嘅蕃茄味啦。士多啤梨奶昔士多啤梨奶昔我覺得真係好好飲，我有叫老闆呢幫我少甜，佢都啊可以，佢係我一個新鮮嘅草莓，所以呢就可能有少少酸，個人喜歡少甜所以正。整體感覺，非常之好嘅，因為老闆實在好體貼啦，好照顧到客人嘅需要，食物質素亦都ok，用心烹調，所以行開旺角嘅朋友都可以上去傾計，食嘢都好舒服架。"
2017-07-25,4,4,4,4,4,"早前在openrice找到這間餐廳，見食評不錯、食飯款式又合口味，就決定約了五個舊同事今晚來AnyMomentCafé聚聚。第一次來恒威商業中心，大廈地下入口處挺難找的，搭lift上到後，發現全層都是該餐廳，環境乾淨舒適、座位寛闊，而且有不同boardgames提供，非常適合與朋友、舊同事/舊同學聚會，最大優點是沒有時間限制；食物款式雖然不算很多，但質素都不錯，尤其是瑞士雞翼及芝士薯條；老闆態度誠懇有禮，下次會再約朋友來啊！"
2017-06-18,4,4,5,4,4,"食物都不錯，有個好邪惡的芝士薯條，好正好好味，食完飽到咩甘...有好多boardgame,約埋朋友過黎玩就岩晒拉，老闆好好人，不識玩，他會主動過來幫你，解答問題，再吹兩句水甘"
2017-06-16,3,4,4,4,3,"昨晚我和好朋友打算去恒威的cafe食飯,可惜我們打算去7樓,不過,已close,所以唯有整層樓周圍搵食,去到9樓,環境寧靜,無煙,又有wifi,又有不少遊戲玩,店務員都有善健談,最後選擇這間cafe坐啦！食物都算合格,我們食了咖哩牛柳意粉和煙肉三文魚螺線粉,價錢合理,有套餐包飲品,我飲榛子朱古力,我朋友飲薄荷青檸梳打,不過,無飯食啦。遊戲都算新,還有多種類,店務員又會樂意和主動教我們玩,介紹適合兩人玩的遊戲。最後還送優惠卷給我們下次使用。下次可以再和朋友去試下。咖喱牛柳粒意粉$90卡邦尼煙肉三文魚螺線粉$95"
2017-05-27,4,4,5,5,4,"偶爾都會看看OpenRice,寫食評真是第一次,因為今次體驗比較特別.食物當然是不錯但不是重點,咖啡才最吸引,而且服務態度及耐性更是一絕.5月16日是小弟與女朋友一起7週年,想下年都是時候結婚,於是就著手籌備5月16日求婚,去了很多樓上cafe都覺得不太適合,最後經OpenRice才找到AnymomentCafé.第一次上去是食晚飯順道看看環境. 大廈門口有點殘舊且較難找到,然後上到去AnymomentCafé,雖不是平常在女生facebook看到那種Café,但坐著坐著就覺得舒服,有兩枱客人拿了Café的玩具玩,他們用完膳後玩了很久,到他們結帳時,老闆叫他們玩夜點,可見這店是可以”hea”時間的.求婚前後來了四晚,第一晚享用了他們的晚膳後覺得不錯就找老闆查詢包場,我開口一叫老闆,他就問我是不是要包場XD.他首先介紹一下附近的Café有哪間適合求婚,他沒有說好不好,就只說特點.聽完我都是選這間,他說他們很多包場客,偶爾也有幫客人開求婚派對.他問我的計劃如何,我跟他說完後,他給了我很多意見.那些意見都是經驗之談,靠幻想真的很難想到.那晚後再來了兩次,都是為了試食物及幻想一下求婚當晚情況,再捉住老闆問意見.(他們的咖啡是客人叫老闆即時親自沖的,所以偶爾會行開一陣).自第二次光顧後,結帳時老闆都給了我折扣.5月16日下午5時我到了AnymomentCafé準備,老闆也有幫忙查看有沒有遺漏,偷拍器材如何設置等.到基本事項都處理好,就等大家的朋友來.大概老闆看到我很焦慮,他拿了xbox出來讓我玩,玩了1小時玩到都忘了時間.然後老闆提示我時間差不多了,換他玩了,那我就再檢查所有事項及幫朋友點名. 接了女朋友上來,我假借上洗手間,剩下我女朋友一個坐下了,我預先剪了一段求婚片並交了給老闆要在Café播放.也許老闆看到我女朋友一直放空根本沒看電視,他用很巧妙的手法令女朋友看電視. 女朋友看片後很感動,然後求婚,然後就上食物.男的朋友都說食品味道很好,女的朋友都很喜歡花茶.我們其中一個朋友是咖啡師,我就跟他說這Café的咖啡不錯,他就另外叫了一杯咖啡試試,事後他也說不錯.有些朋友說以後來這見面也不錯.也有朋友圍左一起研究Café的花茶,應該是覺得不錯吧.最後快打烊時,老闆也很”識做”的趁未婚妻沒為意時告訴我金額,金額是齊頭的,且比我計算的便宜了一點,應該是老闆又給了我優惠,但為免讓未婚妻看到金額會唸唸碎,我就沒多問了.不得不提,小弟不太喜歡海鮮的味道,但小弟很喜歡他們的白汁海鮮意粉,他們的白汁明顯是自制的,跟海鮮的味道很和諧(我不知怎表達,試過就知道),求婚後的一晚我也有再去吃了一次,老闆特意為我沖了一杯4層的咖啡,看著就覺得賞心悅目,一邊喝咖啡一邊聽老闆說經營困難,聽到都忘了吃意粉,相片中的意粉只餘下微溫,所以看上去才有點走樣但仍然好味,當然熱食會更佳,結帳時依舊有折扣.結婚很多錢要用,待手頭鬆動一點一定會再去.白汁海鮮意粉$100求婚當晚包場套餐膳食$148咖啡$35"
2017-05-02,1,1,1,2,1,"今次第一次打食評，估唔到原來系打篇差既😡，我地一行11人想要個安靜地方傾計，見佢地有房，就打去book20:00，過程我有要求要一個靜嘅環境。去到當日，20:10間舖既員工打比我地問會唔會黎，20:13打番去話會到，點知上到去發現系幾張枱拍埋一齊，好迫咁坐，果時我已經奇怪所謂既安靜地方原來系同時有音樂聲&電視聲。😓諗住將就下啦，我地每人叫左個套餐，想全部加大，員工表示我地一定食唔曬，叫我地唔好加。去到食物上枱，先知佢咁講好有道理，因為系難食到一個點🤢：意粉可以系未熟😤啲汁好似湯水咁😤...但一個套餐要1百幾蚊包飲品，真係貴價又唔飽。😑加上店員其實好冇禮貌，但最大問題系佢自己唔知😓1.我哋打返電話同佢講會遲啲嚟，佢就用好差既語氣講「我仲以為你哋唔黎添」2.由於AA制，所以我哋每人夾返啲錢，結果就會有好多硬幣（有43蚊1蚊銀以上嘅硬幣）點知嗰位員工話法例規定最多20幾蚊，仲好似扮到好客氣咁「話你哋咁俾我都要收嫁啦」，但其實佢錯左，應該係最多＄100先岩。3.我哋臨走之前，佢補番句話本來我哋有得坐房嘅，但因為你哋遲咗聽電話，所以就將間房俾咗人。聽到呢句真係火都嚟埋，我哋坐又坐得迫食又食得唔好，仲要喺度單單打打話我地抵死咁。4.其實仲有好多，果位員工嘅眼神都好冇禮貌，成日瞪大對眼。但食呢一餐真係搞到我地好唔盡興。😞因為啲意粉唔熟嘅關係，食完個肚都有啲唔舒服。😖雖然遲到係我哋唔啱，但係如果真係俾咗間房人哋嘅時候，係咪應該係電話嗰陣時已經要通知聲呢。結果俾我哋個張枱又細，其他人講嘢又大聲，根本提供唔到所謂靜嘅環境。本來我覺得作為一個有信仰主題嘅地方，應該感覺舒服，而且員工系坦誠咁去處理每一件事。但結果係我自己諗多咗，對於呢個地方真係有啲失望。同埋環境有啲局，雖然話無煙地方，不過感覺上有股味，令到我地其中一位朋友鼻敏感發作😥😥😥全程我都冇影過相，因為我覺得冇乜嘢值得影，加上佢哋連份Menu都唔肯比人哋影，話未經許可影嘅話要罰＄500，其實我哋呢啲客人睇落去真係好唔舒服。加上啲食物賣相又唔靚，好求其。仲要坐得唔舒服，冷氣又開到好細。唉，唔會再去。自己本身都有睇開食評，都發現到有其他嘅食客同我有相同嘅問題，但自己又唔信，結果試完之後真係中晒伏"
