time,taste,environment,service,hygiene,indigestible,comments
2016-04-13,4,3,3,3,4,"每次行金魚街,總會被濃濃的燒烤味所吸引,總會駐足一會,買上一,兩串串燒來滿足自己的口腹。今次索性和友人在這間泰國菜一起食晚餐。原來餐廳分開上,下兩層,我們安排了坐在下層。地方好像有點迫,可能旺角租金真是很昂貴,老闆要儘用每吋空間餐廳原來每日都有一款特價菜,和叫滿200元,可加一元有樣小食我們叫了2串沙爹豬肉,串燒雞翼,泰式菠蘿炒飯,泰式豬手,泰式咸魚炒芥蘭,咸檸7,因已夠200元,加1元要了泰式木瓜沙律。泰式菠蘿炒飯,好多的豬肉鬆鋪在面上,還有青豆,紅蘿蔔，鮮菠蘿,尤魚,粟米,提子,蝦,蠟腸,蕃茄等,用料十足。每啖都包含了每種材料,有甜有咸，好特別。泰式菠蘿炒飯$75泰式菠蘿炒飯$75泰式豬手,用上桂皮,花椒,八角浸熟,所以顏色偏深,看似好肥,但咬下去好嫩滑,唔覺有肥肉夾在其中,有酸菜伴碟,酸酸辣辣,好開胃,芥蘭墊底,吸收了豬手的醬汁,份外好味泰式豬手$68泰式豬手$68主角...串燒沙爹豬,帶少少燶,每件豬肉,都是分開,大小剛好,絶對唔靭,配上餐廳秘製的沙爹醬。好香的花生味,滋味無窮泰式沙爹豬$12串燒沙爹豬$12泰式香茅全隻雞翼,很大隻,食到有些香茅味,甜甜地,配合埋餐廳秘製的沙爹醬,又有花生的香味,同在街企著吃又唔同的感覺泰式香茅雞翼$15泰式咸魚炒芥蘭,碎碎的咸魚粒,使咸魚的香味更加發揮出來,同芥蘭特有的香味,配合得好好.泰式咸魚炒芥蘭$72加1元　的泰式木瓜沙律,並不會只是加一元份量而減少。醬汁酸酸甜甜,有蕃茄,青豆,花生碎等配料在面,加埋一起好爽口.泰式青木瓜沙律$1咸檸7,用了半個咸檸和半個青檸,咸中帶酸加上7up的甜度,又頗配搭涷鹹檸7$20涷咸檸7$20今次堂食,總比企在街食好味,又可以試埋其他菜色,很滿足."
2016-04-12,3,3,3,3,3,"帶貓咪到診所後，近近地來到花園街吃個午飯，選了這間泰國餐廳。看看餐牌，午餐很經濟，大概都是40元左右一個餐，已包括指定凍飲及餐湯了，難怪餐廳兩層都坐滿了打工仔~餐湯價錢不貴，於是我們二人選了個午餐，再加些單點食物，share吃！先來一碗餐湯，胡椒味很重。泰式豬手飯$40泰式豬手飯餐$40$40就能吃到泰式豬手，真的好便宜！豬手炆得很腍很入味，入口黏黏的，不錯吃！泰式古法烤槽魚$99泰式古法烤槽魚$99原價$132，星期一優惠價$99，我們當然不錯過優惠啦！肉質嫩滑有鮮味，泰式香料惹味卻沒有蓋過魚鮮泰式酸辣鳳爪沙律$72泰式酸辣鳳爪沙律$72份量多，夠酸夠辣，可是偏甜珍多冰$24珍多冰$24特濃椰子汁珍多條煙un軟糯，很讚！！埋單不用$300,味道不錯，由其是烤槽魚值得一試呢"
2016-04-08,4,4,4,4,4,"好方便嘅位置，喺正行人天橋嘅隔離，又近金魚街，未有位去附近行吓都唔會覺得悶。通常呢啲茶餐廳嘅裝修整嘅食物係特別出色，唔知呢度點呢？冬瓜湯叫咗個setlunch，送餐湯。有好多芹菜，味道清甜冇味精，有少少肉粒增加口感例湯炒金邊粉食泰國嘢點可以唔食金邊粉呢，醬汁平均沾滿每一條金邊粉，所以成碟都係橙色，顏色非常吸引；炒得幾乾身，炒蛋、肉絲、豆腐干及蝦嘅數量都足夠，旁邊有好多花生碎，撈埋晒嚟食口感豐富，再搾啲檸檬汁，整體更加清新，酸酸哋好開胃炒金邊粉$47馬拉盞炒通菜未食過咁入味嘅馬拉盞炒通菜，仲帶少少辣，菜夠爽脆，所以重口味嘅大口仔食到嘴都甩埋。可惜我少少辣都唔食得，所以食咗少少就放棄了。隔離枱嘅幾位客人見到我哋呢度菜咁震撼，都忍唔住加單試吓，其中一位食辣嘅，聽到佢話完全唔辣.....所以唔食辣嘅朋友要留意喇馬拉盞炒通菜$67蝦醬炒飯有蝦膏炒飯及蝦醬炒飯，咁究竟有咩分別呢？兩者嘅材料都係銀蝦&鹽，都要經過曬嘅工序，不過蝦膏較濃縮，蝦醬所含嘅鹽比蝦膏多一倍，所以食蝦膏主要係食蝦嘅清甜，同時喺曬蝦膏前會多一個發酵工序，失去水分，味道自然會更濃烈；所以大口仔揀咗食鹹啲嘅蝦醬炒飯，米飯粒粒分明，香氣四溢；飯面有一大塊炒蛋，豆粒、肉粒及細細粒嘅橙蝦加上沾滿虾膏嘅飯，味道好有層次感，唔使落任何調味料已經好好味蝦醬炒飯$65蝦醬炒飯$65椰青甜度適中，味道清爽，食完辣嘢之後好想一口氣飲幾個奶茶徘徊在似港式又泰式嘅奶茶，既有港式嘅顏色，又有泰式嘅濃郁茶味及香料味，唔算太甜，好飲！椰青及奶茶$38服務有耐性，我哋睇menu睇得較慢而且好多問題，例如係“蝦醬炒飯定係蝦膏炒飯鹹啲啊？”，店員會即刻走落樓下幫我哋問；想了解吓的食材係乜嘢，佢都會耐心解答"
2016-04-07,4,2,3,2,4,"最近很少去旺角，突然興起和朋友去朗豪坊看「優秀大都會」，整場電影都在卡卡笑，看完胃口大增，走來金魚街附近覓食。經過這間幾年前去過的泰國餐廳，所以決定入去填飽肚子。兩點多不算很多人，所以店員都沒有到樓上的座位。來吃泰國菜當然要點冬蔭公湯，這個冬蔭公大頭蝦湯，大大隻蝦放在湯裡，份量十足。蝦也算新鮮，肉質爽脆。湯好夠味，香料很多，不會太辣或太酸。個人很喜歡吃生菜包，這個豬肉製成的肉碎加了檸檬葉和紅洋蔥，難得的不太咸又有點點辣，只是肥肉比較多。泰式蝦膏炒飯也是必點的，蝦膏的咸香是整個炒飯的精髓，煎蛋也不會老和乾，飯也是粒粒分明。這個椰青清甜可口，卻不夠冰凍，想必沒有雪過，喝著不夠涼爽。咸檸七用了青檸，配七喜一起飲，風味十足。"
2016-04-06,4,3,5,4,5,"燒豬雞串($12)依到的串燒肉質夠嫰口，吾會乾到咬吾開👍而且佢個沙爹醬相當惹味又吾會太辣😆Taste:8/10炒金邊粉($68)這金邊粉偏橙紅色～配料有蝦&豆腐乾&旁邊大量花生&韮菜&雞肉等等😎金邊粉略為乾身，但味道酸酸甜甜的幾開胃😆Taste:7/10泰式生蝦($1)$1蚊生蝦～真係1蚊ar😍原來只要叫左滿$200就可以加$1蚊加生蝦/沙津/椰汁糕😎不過吾洗諗了，當然係食生蝦la😆味道幾鮮甜，加埋D醬汁&生蝦上面的蒜&辣椒wow🙈P.S吾食得太辣，食完第一啖，第二啖攞走D辣椒先😂Taste:7/10肉碎生菜包($72)佢地個肉碎熱辣辣上枱，連埋蔥&洋蔥等炒得幾香😌味道吾會太辣，菜又爽脆😆唯一敗筆係肉碎炒得比較乾身～問左店員先知，佢地話大部份人鍾意食乾身～如果要濕D下次落單可以同佢地講😯乾身係食落去冇咁麻煩，但果種酸酸辣辣的味道也會相對減弱🙈Taste:6/10"
2016-04-06,4,4,4,4,4,"一早係fb就見到舊年係泰國旅行啲相立馬約返旅伴食泰菜回味下先㨂左泰廚每次經過門口都俾佢啲串燒味吸引住6點半左右去到唔洗等位👍🏼👍🏼👍🏼一人一杯正宗泰國咸檸梳打泰國chang梳打水實屬少見梳打夠晒氣配上冰陣咸檸超正👍🏼青檸梳打$20泰式拼盤蝦片並非hea野絕對有勁濃蝦味👍🏼蝦餅炸得外層香脆蝦肉十分彈牙春卷魚餅同3大串串燒同樣出色👍🏼👍🏼👍🏼泰式拼盤$132馬拉盞炒通菜全晚最失敗嘅菜色十分咸⋯馬拉盞炒通菜$67超抵食嘅木瓜沙律食滿$200就可以加$1要一碟分量絕對無因為此而減少酸酸辣辣勁醒胃👍🏼木瓜沙律$1是日精選泰式明爐烏頭超香嘅香料味道香料嘅味道完完全全浸透在魚肉當中肉質非常鮮甜嫩滑👍🏼👍🏼👍🏼泰式明爐烏頭魚$96最後來一客小妹至愛嘅泰式金邊粉金邊粉炒得條條分明爽滑彈牙配埋蕃茄嘅微酸同花生碎口感一流👍🏼泰式金邊粉$68黎到泰廚串燒真係非吃不可叫左和牛串燒$20/串物有所值和牛味濃口感一流配上獨家嘅酸甜汁加上洋蔥同青椒層次感上升👍🏼串燒和牛 $100飯後甜品再來一客泰式椰汁糕完美結束！總結一下上菜速度快食物質素高完全係抵食之選走個陣大約8點半全場爆滿再加門口大排長龍証明小店質素有返咁上下一定有下次👍🏼👍🏼👍🏼"
2016-04-05,5,3,3,4,5,"好餐廳就像好老師一樣，不容易遇上，所以一旦碰上就得捉住。年初在旺角光顧晚市過後，覺得性價比高，今天在附近會所做完運動後，找來這位亦師亦友的飯腳，來試一試這兒的午市。平日午餐時段明顯沒有晚上的擠擁，不過下午一時多也有近8成入座率，受歡迎程度不可以小覷。例湯午市餐牌不算昂貴，還附送例湯和精選特飲。運動過後特別肚餓，多吃一點也無妨吧。泰式生菜包生菜包是大路菜式，豬肉粒炒得香口不會太乾，吃落口香料味重，不過配上的生菜葉形狀偏長而且爽脆，有點難於用作包裹製作生菜包。魔鬼咖喱香茅豬扒飯$55豬扒飯，豬扒軟腍多肉，而且還細心地分件，方便進食，一同來到的咖喱看來平平無其，吃落甜中帶辣，像是串燒沙爹醬的加強版。不過辣味勁到不高，似乎跟魔鬼的稱號還有距離。泰式鳳爪沙律在點餐時苦惱了良久究竟點木瓜沙律還是鳳爪好，怎知送來的鳳爪沙律也有木爪沙拉伴在一起，真幸運選擇非常正確。沙律醬汁酸酸甜甜，有點點魚露味，鳳爪冰涼但卻爽口彈牙。馬拉盞炒通菜炒通菜火喉十足，吃落香口，而且帶點咸辣味。不過好像有點過油，但味道和份量都算抵食。"
2016-04-04,4,4,4,4,4,"泰國菜絕對係香港人最喜歡食嘅菜色之一今晚同老友相約在泰廚勁多人等位😂一人一個椰青消下暑先貼有泰國貼紙証明真係來自泰國🐘非常鮮甜👍🏼椰青$38店家做緊優惠滿$200即可加$1要沙律抵食👍🏼我地叫左粉絲沙律份量並無因為價錢而下降😋洋蔥爽口粉絲亦十分幼滑彈牙👍🏼配上酸酸辣辣嘅醬汁十分醒胃😌泰式粉絲沙律$1半隻海南雞咬落啖啖肉明顯係大肥雞一隻入口肉質嫩滑到不得之了點埋自家醬汁酸甜中帶點辣十分惹味👍🏼👍🏼👍🏼泰式海南雞半隻$95菠蘿炒飯入口甜甜的帶有微微嘅咖哩味炒飯中有提子乾魷魚粒粟米粒等等將肉鬆與炒飯拌勻口味更加豐富👍🏼👍🏼泰式菠蘿炒飯$98"
2016-04-02,4,3,4,3,4,"相約了朋友取日本的手信,旺角是最方便大家的地點,原本打算吃日式放題,但朋友說她很久沒有吃泰國菜,想試位於花園街附近的泰廚,經她這樣說,我便想起有一間泰國菜館門口擺賣串燒,原來便是她說的這間,真湊巧呢!餐廳位置非常便利,由太子地鐵站步行約十分鐘便能到達,我們約7:30左右到達,門口已佈滿客人,幸好有部份客人是等串燒,否則有排等,我們只等了一會便可入座o餐廳的門面及內部格局都實而不華,很簡樸潔淨,有港式冰室的感覺o朋友比較喜歡刺激性食物,所以選了肉碎生菜包,我比較喜歡香脆類,選了人人愛吃的炸蝦餅,當然不能錯過門口的串燒,再加多個金邊粉,對二人來說這個組合已十分豐富o泰式肉碎生菜包$75泰式肉碎生菜包($75)豬肉內混合了洋蔥,芝麻,加上香茅,味道十分豐富,生菜夠乾身爽脆,而且很大碟,不怕吃完了生菜後,剩下過多的肉碎o串燒-雞及豬$24串燒($12/串)聞到門口串燒的香味,忍不住要點來吃,朋友不吃牛,所以要了豬肉及雞肉o串燒醬汁少少辣,非常惹味,雞肉保持嫩滑,豬肉爽口唔韌o泰式炒金邊粉$68泰式炒金邊粉($68)炒金邊粉的材料有蝦,雞蛋,豆腐,旁邊伴有花生碎,令整個金邊粉更加香口o而且金邊粉炒得夠乾身,調味適中;不會過咸或太淡o泰式炸蝦餅$75泰式炸蝦餅($75)有鬆脆感,蝦肉彈牙兼爽口,食落啖啖蝦味o龍眼冰$22龍眼冰($22)味道剛好,很清甜,而且龍眼份量算多o"
2016-04-01,4,5,4,5,4,"出差工作，在旺角食午飯，去了泰廚。餐廳面向大街，招牌光猛，容易找到。簡單叫一個泰式即炒餐。餐湯先喝餐湯，味道清淡，無添加味精，肉粒添加口感，但始終有肉，油是無法避免。馬拉盞肉片炒河A餐因無牛肉暫停供應，於是改為C餐，是馬拉盞肉片炒河，以紅椒、青椒和雞蛋炒，色彩繽紛，加入馬拉盞辣香醒神。大廚克制，不加太多油，不會太過油膩，相對健康。肉片份量夠多，切得夠薄易咬開，不會好韌。青檸冰餐飲是青檸冰，可能因為少冰，味道甜了一些，雖然中和馬拉盞的辣，但未能喝完一杯，有些可惜。這餐消費$47，經濟抵食。"
2016-03-30,4,3,4,3,4,"某星期六男友約我到金魚街買水族用品時經過~泰廚,米決定到這間食個豐富泰式午餐.店裝潢似茶餐廳格局.**** 首先來了冬蔭海鮮湯冬蔭海鮮湯紅紅湯不要怕怕,並不太辣,帶酸辣味道,湯內有多種海鮮有蝦、青口、尤魚等,配以多種香料,飲後非常開胃.***泰式豬手(例)泰式豬手豬手以泰式燜得好入味,沒骨豬手外皮煙韌,而豬手肉軟腍得來有點咬口,味道不錯,底有菜及酸來送飯一流.*** 泰式咖喱大頭蝦泰式咖喱大頭蝦咖喱不會太辣,但夠味,有三隻大頭蝦,最上一隻比較大隻D,另外二隻略細隻D,肉質彈牙,好食停不了口.想不到大頭蝦底原來有伊麵,掛滿咖喱汁,十分好味呢!****配咖喱必叫薄餅薄餅咖喱+香脆薄餅來吃,是絕配組合.食泰菜怎少得飲品***龍眼冰龍眼冰冰凍龍眼冰,香濃龍眼味,夠滋潤又解渴."
2016-03-29,4,3,4,4,4,"每次經過通菜街都會聞到好香的串燒味，今晚就決定入去試一試這間泰菜，可能比較早食晚飯，所以都無需要等位，即刻可以入去坐。餐牌的食物選擇都好多，而且每日都有優惠菜式，滿200蚊更可以有4款1蚊一碟的食物。食泰國菜我一定會叫炸蝦餅，因為雙拼比較抵，就叫了炸蝦餅拼春卷。蝦餅的肉質彈牙，而春卷配料十足，兩款都炸得好酥脆不會太油膩，加酸酸甜甜的醬汁一齊食，味道跟蝦餅和春卷對味。馬拉盞炒通菜味道不太咸剛剛好，而且帶少少辣味，味道也是不錯的。串燒就叫左一串豬和一串雞，串燒的調味沙爹醬汁有小小花生醬味道同帶點椰汁味，雞肉和豬肉燒得剛好肉質都嫩滑，不會太韌。見好多人都叫菠蘿海鮮炒飯，覺得不是太特別，又看到餐牌上有個椒鹽海鮮炒飯，就叫來試試。賣相很好，海鮮好足料，有鱿鱼、蝦、青口，炒飯炒得少少濕身依然粒粒分明，但就比較辣，喜歡食辣的朋友就岩曬。今日是星期三，泰式豬手(例牌)是今晚的優惠，這個豬手好入味，食得出桂皮、花椒、八角入晒豬手到，又炆得淋淋又軟身，無牙都可以食，整道菜的口感是酸、甘、甜，很開胃。最後仲有加一蚊叫個椰汁糕，椰汁糕有很香的椰汁味，味道適中不會過甜，內藏西米粒，口感更豐富，但不夠凍，如果凍d會更好！"
