time,taste,environment,service,hygiene,indigestible,comments
2020-02-23,5,5,5,5,5," 小店系列第N回最近環境咁差,更加要搵小店黎支持下今次走到太子附近既餃子小店搵食無味精,健康好味道!椰子鮮雞豬骨濃湯,濃香而不膩既湯食完餃子仲可以喝清光！仲有招牌芝士粟米鮮肉餃，咬開有肉汁！仲有特色小吃選擇！餃子有十幾款，可煎可湯上，分七隻或１０隻注意，佢既餃子比起一般大一半超有份量，平常可以食到十隻既呢度七隻已經夠曬皮不過我食七隻唔夠侯，十隻我就覺得岩岩好！飲品有豆漿,甘草茶,青檸蜜等等$10一支~ 自家辣菜脯任食~ 小吃類也有好多款涼拌菜~ 先來一客甜蜜雞中翼一客五隻,不像平時食到既死甜~食到加了八角之類既滷水料甜中帶香,特別滋味 湯餃十隻,椰子鮮雞豬骨濃湯清甜滋潤,先喝幾口湯再食餃子~食材新鮮,連餃子餡都十分鮮味 餃子大隻而飽滿,咬開滿滿既餡料  菜與肉既比例剛好,吸飽了湯汁,味道更佳 煎餃子絕對係星級推介之作芝士粟米鮮肉餃$45煎加$2  一客十隻,兩面也煎至脆身一口咬開,鮮嫩多汁,肉汁飽滿,芝士濃香加埋粟米既甜味,好食到停不了~ 好食到十隻食曬先夠,絕對係今期心水推薦太子汝州街17號地下A號舖"
2020-02-21,4,3,4,3,4,"Myfriendaskedmetomeethimfordinnertonightandhesuggestedaplacetoeatdumplings.豐信餃子店waslocatedatYuChauStreet,fewminuteswalkfromPrinceEdwardMTR.Theyofferedseveralflavoursfortheirdumplings,andcanbeservedinpanfriedorsoupversion.Besidesthat,theyofferedsidedishesanddrinkstoo. LuohanGuedrink-Itwasclearandrefreshing,withslightlysweettaste. Tossedcucumberinsauce-Itwascutintoslicesandwasverycrunchyandchewy,withthesauceenhancingthetaste. Braisedsweetsoychickenwing-Itwasbraisedtillveryjuicy,withthechickenwingabsorbingtheessenceofthesauce.Itwassoftandsmoothtoo. Porkwithcheeseandcorndumplingandporkwithcurrycabbagedumplingswerepanfriedtillsoftandcrispy.Theywerecheesyandchewyandcurryflavourwerestrongtoo. Porkwithmushroomandporkwithwatercressdumplingsweresoftandchewy,juicyaswell.Iwasabletotastethefreshness. "
2020-02-21,5,4,4,4,5,"對於餃子真係冇抵抗力！今次喺太子食㗎呢間豐信餃子！好味到買埋佢既生餃返屋企🤣🤣👉🏿✨雙拼餃子hkd47📌香菇鮮肉餃超足料！個size大到一隻可以頂兩隻🤪啲冬菇好淋！重菇味得來又唔會好難入口😭好好味呀！另外嗰款叫咗新出嘅南瓜粟米餃🤨南瓜係一細舊咁，唔會變晒南瓜蓉..有埋粟米係到點夾都好味👍🏿佢啲湯仲要無味精～堂食抵晒！另外朋友就叫咗招牌既芝士粟米鮮肉餃！本身諗住食落會好膩/加左芝士既餃子好似唔太夾咁😳點知食落又出奇地夾！唔怪得係招牌餃啦🔥另外個款就叫左麻辣白菜鮮肉餃！呢個真係有啲辣度，辣得幾過癮👍🏿配埋佢個辣菜寶一齊食仲正🤣👉🏿✨甜蜜蜜雞中翼hkd30/5pcs💸📌好似食落豉油雞翼咁～不過多左啲蜜糖😍"
2020-02-21,5,4,5,4,5,"今日嚟到一間餃子尊門店，唔食唔知原來餃子可以有咁多款式！呢度唔只有餃子之外仲有好多開胃前菜”價錢仲經濟又實惠另外當然係主打既餃子啦，14款唔同既餃子，可惜我地落左單先見到原來可以加2蚊做雙拼。。如果鐘意食煎餃子既都可以加2蚊即叫即煎添，不過我地最近帶口罩帶到爛面怕熱氣所以揀左3款湯餃。未食餃子前食個前菜先！呢個海蜇爽口之餘仲加左胡椒粉同葱花，味道剛好唔會太咸，旁邊仲有辣椒油，加埋一齊更好味！右上角個辣菜浦勁香勁好味，bb辣，落左都唔會搶走豬骨湯味！涼拌青瓜，雖然望到好多辣油但其實唔算辣，青瓜入味而清爽，仲有d蒜粒點綴更添滋味呢個甜蜜蜜雞中翼其實即係滷水雞翼，又腍又滑，香味濃郁！仲勁多芝麻，好岀色喎👍🏻好喇，餃子做主場：1.紫菜鮮肉餃漲卜卜好吸引呀🤤飲左啖湯，好濃厚既豬骨湯味，應該係煲左勁耐既豬展岀曬味😍飲完絕不口渴。咬開入面包滿紫菜同肉碎，好實淨既質感，個皮夠薄仲勁足料！紫菜餡大眾化，應該好多人都岩食，清甜而不膩！跟住係西洋菜鮮肉餃，西洋菜湯就飲過，餃子就第一次食。西洋菜脆爽無苦澀味，口感有啲似食西洋菜粉仔咁好得意！呢個係麻辣白菜湯餃，呢隻餃子真係好特別喎，味道又麻又辣好四川菜風味，但佢配白菜又有種好似韓國泡菜咁既感覺，總之就好複雜啦！呢隻始終餡料切得無咁碎先保留到白菜既口感，不過整體就無之前2款咁實心！各有千秋！總括嚟講，3款都好好食！但要揀我最鐘意都係紫菜餃。下次要過嚟試埋煎既口味同其他款式先！"
2020-02-19,4,3,3,3,4,"太子餃子店眾多😇這家薄有名氣的豐信餃子店同樣也要排隊輪候🥟韭菜鮮肉餃HKD$34韭菜鮮肉餃$34湯底是椰子海帶鮮雞豬骨濃湯🐔對比起同區餃子店的魚湯感覺清甜得來帶點濃味更好喝🙉重點是不含味精！😋韭菜鮮肉餃$34韭菜鮮肉餃皮薄飽滿足料🤓韭菜量多和肉比例大約7:3熟度剛好令韭菜保留到原有的清甜😚🥟煎椰菜鮮肉餃HKD$34煎餃+2煎椰菜鮮肉餃$36雖然黃金色的煎餃更能吃得出餃皮的煙韌口感🤩又因為椰菜的關係令餃子有爆汁的效果😝煎椰菜鮮肉餃$36但油量下手有點重看圖便知了😣而且不夠脆口不太出色😫FollowMe:eatwegohk"
2020-02-12,4,4,4,4,5,"用心包@豐信餃子店太子汝州街17號地下A號舖新派餃子湯餃受煎餃(加$2).仲可以雙拼(加$2),比我心思思成日想試更多味,一定是雙拼,而同朋友各點煎湯然後交換食,那就食到4個味了人氣芝士粟米鮮肉餃，芝士拉絲一流,仲有粒粒甜粟米,但芝士味就唔算太突出啦!咖哩餃甜甜地麻辣白菜鮮肉餃，唔會好辣,想刺激一下味蕾,皮薄餡靚。紫菜飽滿卜卜大隻超推薦小食必試,才十來二十元,涼拌皮蛋，涼拌拍青瓜、秘汁雞腎涼拌拍青瓜爽口又多汁,而且低KCAL多食都唔會肥雞腎也是爽口個汁幾入味菜$15每一餐都要有菜才完美同健康"
2020-02-10,4,3,4,4,4,"今日去了食餃子做午餐。先叫了碟涼拌皮蛋，酸薑配皮蛋真係絕配，十分開胃。而家自己買斤菜都要廿幾三十蚊，係度食碟都係十幾蚊咋。餃子有湯餃及煎餃，兩樣都叫了來試試，煎咖哩椰菜鮮肉餃，有咖哩的香料味道但完全唔辣，煎過的餃子脹卜卜，餃皮帶脆，肉餡豐富又多汁。而湯餃方面就要了個韭菜鮮肉餃，韭菜味道唔係個個受得，但仲意食既就明白，韭菜新鮮味濃，配上醋汁令餃子提鮮。另外不得不提個椰子雞湯，清甜無味精，非常健康。個人比較仲意食煎餃，所以再叫多個梅菜餃食，可惜無貨，最後揀了個白菜餃，蔬菜餡新鮮好味。還有自家制的羅漢果。"
2020-02-08,4,3,5,4,4,"今日過了去太子舊居附近，見到新開了一間餃子店，適逢午飯時間，入去依下肚。店舖大部份以餃子為主，還有多款的小食配搭，都是做街坊生意，所以價錢都是荼餐廳的水平。香煎豆腐豆腐嫩滑，表面煎至金黃。甜蜜蜜雞中翼5隻雞翼醃得入味，瑞士汁帶甜，而且煮至嫩滑。煎芝士粟米鮮肉餃餃子煎至外皮金黃香脆，餃子皮薄餡多，而且超多肉汁，煎至半溶的芝士入口帶香，帶點拉絲。西洋菜鮮肉餃用了椰子海帶鮮雞豬骨濃湯作湯底，完全零味精，湯有椰子的清香，非常鮮甜，西洋菜叶火道濃郁，皮薄餡靚，超多肉汁。"
2020-02-08,5,5,5,5,5,"最近，餃子店盛行，周處都能見；對我而言，簡直是大喜訊，因為我太愛吃餃子了！今天到這間豐信餃子店試試，餐廳環境不算很大，但五臟俱全。這間餃子店的湯底是不添加味精，健康又滋味。餃子款式繁多，而且可以配湯麵食的；還有各式的小食，十分豐富。我們點了芫茜鮮肉餃、紫菜鮮肉餃、西洋菜鮮肉餃，還有一份煎的芝士粟米鮮肉餃。餃子份量非常巨型，每隻都脹卜卜，皮薄餡多，十分足料！豬肉鮮甜多汁，加上配菜口感豐富；湯底清甜，不會搶過餃子的鮮味，我全都把喝光了。煎餃子也做的非常出色，煎得微燶，芝士還有拉絲效果，非常美味。值得一提，店裡的健康飲料都是全人手煲製，無添加糖，點了羅漢果茶和菊花茶，清甜解渴！"
2020-02-03,4,4,4,4,4,"在太子沒有主意想吃什麼，胃口又一般，於是四處走走。走到汝州街看到豐信餃子店，餃子款式多又有特式，加上無味精湯底，就立刻提起了興趣來。點了芝士粟米餃子，湯底是椰子海帶鮮雞豬骨濃湯。看到湯色便感覺濃郁，急不及待先喝一口，果然鮮甜香濃，味道豐富。餃子包得包薄結實，鮮肉軟彈，芝士份量多，一啖咬開能明顯看到不少芝士及粟米粒。還點了涼伴海蜇及涼伴皮蛋，海蜇軟彈，皮蛋味濃。可惜想吃的麻辣白菜鮮肉餃子已經售罄，下次要早點來吃啦！"
2020-02-01,5,5,5,5,5,"太子有咁多嘢食，而呢間小店都有咁多人排隊，一定係好正。所以我同朋友都排左隊諗住試吓，果然冇令我地失望！見着鋪頭嘅姐姐不斷包餃，保證新鮮，而且每一隻都脹卜卜，非常足料，個皮仲比平時既薄身。選擇方面都有好多，有傳統款，亦有d新組合，難得我地今行幾人，叫左好多款一齊share。餃子可以揀煎或者放湯，我哋當然都係兩款都有試。先講個湯，呢度嘅湯係老闆自己煲既椰子海帶鮮雞豬骨濃湯，十分清甜，而且絕對冇味精。湯餃我哋揀咗韭菜鮮肉餃，西洋菜肉餃，芫茜鮮肉餃，仲有紫菜鮮肉餃。真係好足料，菜同肉嘅比例做得非常好。我哋都一致認為比較少見嘅紫菜鮮肉餃係最印象深刻，紫菜嘅鹹香更能帶起肉既鮮味。煎餃我哋就要左芝士粟米鮮肉餃同咖哩椰菜鮮肉餃。呢兩款餃都比較濃味，更適合煎香食。芝士餃係爆曬汁，咖喱餃亦唔會好辣，啱啱有咖哩香，個皮唔油但脆口，好正呀！飲品方便，老闆推介佢地自己煲既清甜菊花蜜同帶甘既羅漢果茶，仲好細心咁幫我地坐熱，冬天飲啱晒。"
2020-01-22,4,4,4,4,4,"太子區有唔少餃子店，有啲名氣店經常大排長龍，可惜水準比以往差咗，加上價格貴咗唔少，所以都好少幫襯。有間開咗無幾耐嘅豐信餃子店，聽口啤好似唔錯，但一直無機會試，今日專登同同事一齊行過去食晏餃子款色多，又有得揀湯同煎，細嘅7隻，大嘅10隻，價錢仲幾抵食添！雖然得兩個人食，但又想試多幾款，卒之點咗細份湯莞茜，新推嘅南瓜，大份煎芝士粟米同麻辣雙拼，仲有雞翼同拍青瓜湯底係椰子海帶煲豬骨，店家聲稱絕無味精，飲落又真係幾足料，椰子湯底清甜唔會太濃味，飲落好潤喉，亦唔會搶走餃子嘅味道南瓜餃子裏面用南瓜蓉同鮮肉炮製而成，食落好香甜，第一次食感覺幾得意。莞茜餃係我嘅至愛，莞茜味唔算太強，好多朋友都應該可以接受到，鮮肉唔會肥，加上份量都幾大隻如果食晒都夠飽煎餃方面芝士粟米雖然未至於流心，但芝士味好香，麻辣味過癮，加上皮算薄，但煎起嚟唔會太油膩，兩個人夾手夾腳輕鬆食晒。雞翼似滷水，甜甜地，味道唔錯，一客有五隻。青瓜好清爽，酸酸地好開胃。另外值得一提嘅豆漿同埋菊花，$6杯幾抵飲，唔會太甜，送餃子一流。"
2020-01-21,4,3,4,4,5,"太子一帶都幾多餃子店，有D仲出左名，唔想係店外排隊等位，經過呢間見仲有少量吉位，應該唔伏得出邊，就試下啦小店經營，主打十幾款餃子，餐牌標明湯底係用椰子海帶鮮鷄豬骨濃湯，仲要係無味精，呢D都係小店良心出品就咁食餃子可能單調左D，仲有多款小食及飲品供應枱上放左兩款辣醬，仲有辣菜甫，食餃子又點少得呢D喎呢度有成十幾款餃子選擇，可以雙拼，要試多幾款當然要雙拼啦，呢碗係西洋菜鮮肉餃拼雲耳椰菜鮮肉餃呢輪西洋菜當造，呢客西洋菜鮮肉餃就叫得合時，西洋菜入口嫩葉又清甜，菜肉比例適中，鮮肉調教味道唔錯，餃子皮又唔會太厚，配合埋個無味精湯底，飲到椰子嘅香甜味道，唔油膩，飲完無口渴，果然無味精呀!另一款我嘅慣性餃子選擇係雲耳椰菜鮮肉餃，歡喜呢兩款食材有咬口，椰菜嘅甜味再混入辣菜甫嘅惹味，就係好味囉!上湯時蔬($16)用左同餃子一樣嘅無味精湯底，菜芯食落無渣又夠腍甜，比起用蠔油加味仲來得健康及甜味!而另一款小食涼伴海蜇($20)，微辣味道加上涼快爽脆口感，好味呀，同熱辣辣嘅餃子形成雙重對比!呢碗係香菇鮮肉餃拼南瓜粟米鮮肉餃南瓜粟米鮮肉餃係新出品，餐牌都未有架，南瓜已煮至腍身，滿口南瓜香甜味，巧妙咁用粟米作配搭，除左顏色靚仔，仲可以增加咬口，令成隻餃子平衡返個口感!香菇鮮肉餃嘅香菇同鮮肉令到成隻餃子都變得軟身，食得輕輕鬆鬆，菇肉比例大約四比六，口腔內有陣陣香菇味見到飲品選擇中有羅漢果甘草茶($6杯)，自家煲嘅，暖感入口有羅漢果嘅甜，甜度適中，飲完帶有一陣回甘味，清潤喉嚨又下火，呢D日子飲就最岩!店員推介煎餃可以試下芫茜鮮肉餃拼芝士栗米鮮肉餃，放低後未食已聞到煎香味，入口超級熱辣呢隻芝士栗米鮮肉餃，溶掉了嘅芝士混埋粟米一齊食，味道偏甜，外脆內軟，果然係店內推介之選!芫茜控的我表示呢隻芫茜鮮肉餃好濃芫茜味，餃子皮煎得夠香脆，個人認為油少D再煎得乾身D會仲好味!呢度嘅餃子隻隻重量級，無需加麵底已經夠飽肚，價錢街坊價，難怪入座率九成!"
2020-01-20,4,4,5,4,4,"太子區非常多餃子店，今次食呢間叫「豐信餃子店」，主打無味精椰子鮮雞豬骨濃湯底餃子。店內餃子可雙拼，有7隻及10隻兩種size。西洋菜鮮肉餃拼香菇鮮肉湯餃子：湯底清甜而不濃味，唔會搶去主角餃子的地位。餃子飽滿夠足料，皮薄餡靚夠新鮮，現時西洋菜當造所以好鮮味。煎人氣芝士粟米鮮肉餃拼韭菜鮮肉餃：韭菜餃本來就已經係我嘅最愛，煎過的韭菜餃更香口；至於芝士粟米鮮肉餃，係店內人氣之選，我第一次食芝士餃子，味道甜甜地，好特別。涼拌皮蛋，皮蛋粒粒晶瑩透亮，好味道：秘汁雞腎及滷蛋，秘制鹵水汁味道甜甜地：甜蜜蜜雞中翼，食物如其名，甜味雞翼：記得飲埋自家製羅漢果茶及菊花蜜，分外清潤："
2020-01-19,4,4,4,4,5,"今晚清清地想食下餃子，見到佢個椰子湯底就已經好想試，呢度d嘢食價錢仲好平好經濟。✨飲品十蚊支，鍾意豆漿同菊花茶味道唔會太甜✨香煎豆腐：$12/3件，豆腐薄薄一片，邊位煎得微微脆，上面灑上胡椒粉，簡簡單單都唔錯。✨甜蜜蜜雞中翼：$22/3隻，雞翼超入味，雖然有d老，但醬汁好香甜幾好食，加埋芝麻幾香。甜蜜蜜雞中翼✨餃子叫左十隻雙拼～先試個椰子海帶豬骨湯真係超正～飲得出唔係味精湯～好清甜又有椰子香👍🏻✨餃子大大隻皮薄饀料又夠多，韭菜豬肉餃呢d經典無得輸，好味👍🏻韭菜豬肉餃✨另外試左款新出既南瓜粟米豬肉餃，估唔到d南瓜係粒粒分明勁爽口，加埋粟米幾有咬口。呢款餃味道就無咁濃，啱晒鍾意清一點既朋友，同埋個口感幾特別。✨涼拌拍青瓜（$15):青瓜幾入味又有蒜香，幾鍾意佢個汁酸酸地又帶點甜，開胃之選。涼拌拍青瓜"
2020-01-19,5,5,5,5,5,"太子近年開了很多新食肆，餃子店也有四間，喜歡周圍食東食西的我，又甚會錯過，今日就約為食姊妹去這間近地鐵站的餃子店一試先來碟前菜，選擇都很多，就點了一碟涼伴海蜇，入口煙韌彈牙之餘，涼伴醬汁不是單一味道，細問之下原來是自家再製作的，所以吃落頗有層次感餐牌上的餃子頗多選擇，嗜辣的好友一見麻辣白菜餃子，二話不說立即點來試，適逢老闆在場，於是介紹一下，他們的麻辣餃子不會太辣，適合任何人士，餃子湯底用料十足，用椰子，豬骨，紅蘿蔔，粟米⋯等等，雖然材料比較平民化，但啖了一口湯很有家庭味道，麻辣餃子咬落又香又辣，吃得出麻辣醬是用心精選過的，喜歡這裏的餃子表很薄試完湯餃一於叫碟煎餃試下，老闆推介粟米芝士餃子，入口先感覺到一股濃郁的鮮甜粟米香味充滿口腔，繼而感覺到香滑的芝士味，雖然芝士味不是太濃，但跟新鮮的粟米很配合，淡淡的芝士味反而更能帶出粟米的鮮甜，原來芝士也是經過精心挑選和嘗試才做出這個美味的配搭來這裏的飲品也是值得一讚，羅漢果甘草荼清熱潤喉，柑桔蜜入口微甜舒喉滋潤這裏很有家庭感，香港人味道，食物融會貫通，用心製作，值得再來"
