time,taste,environment,service,hygiene,indigestible,comments
2019-02-25,5,5,4,5,5,"屋企試過裝修要搵D短期酒店住，呢間M1酒店價錢相宜，而且鄰近油麻地mtr。同埋酒店嘅餐廳嚟講佢算高質，分分鐘仲有保證過其他大型酒店。小食拼盤(細)$168唔知點解去到邊都總要食小食拼盤，可能因為選擇多，見到都會開心D。有雞翼、司華力腸、魚柳、蕃薯、薯仔。超級豐富！英式豪華早餐$148Alldaybreakfast當然全日咩時間食都無誤啦。有雞脾茹、腸仔、蕃茄、茄汁豆、雞蛋、多士。食完呢個早餐覺得今日一定會有美好嘅事發生。奇異果奇亞籽梳打$58最近有D便秘問題，所以見到menu飲品上有奇異果同奇亞籽即刻要一試。飲落又幾好味，感覺好fresh。韓國峰蜜生薑茶$42今日天氣有D凍，朋友叫咗杯生薑茶有望暖下胃。又可以俠進新陳代謝，而且佢話飲完個胃都feel到暖粒粒。🍽8/10🔎慢理牆城油麻地砵蘭街28號M1酒店1樓"
2019-02-24,4,5,4,4,3,"這間位於油麻地M1酒店一樓的「慢理牆城」，是近期人氣的打咭熱點據聞晚市經常滿坐要排隊等位，所以今日選擇早一點去朝聖避開人潮😎餐廳地點旺中帶靜，不嘈吵，橫裝有心思，很有文青氣息及大自然風味，令人有放鬆既心情去享受美食食物款式唔算好多，但熱盤、冷盤、主菜、甜品、咖啡都一應俱全，絕對可以食得好滿足加入了蝶豆花既水，顏色奪目水牛芝士菠菜大啡菇$98芝士味濃郁，不會過膩，配上本身味道不太突出既菠菜非常夾！大啡菇夠厚身，食落有口感，沒有苦澀及草青味！伴碟既沙律菜亦很新鮮，配上黑醋十分醒神開胃牆城小食拼盤$168兩隻大雞翼驟眼看以為很厚粉，但咬落去非常脆口，皮很薄，肉質還很嫩滑！德國腸表面有點乾身，但內裏夠濕潤，而且不用點任何醬料亦十分夠味！亮點是黑松露醬，幼滑濃郁又惹味，深得我心，配薯條簡直絕配整體呢間餐廳既食物、環境亦令人相當滿意❤️睇得又食得"
2019-02-22,5,5,4,5,4,"之前看到這餐廳的相片已一直想來這裡進餐，今次終於有機會到這裡晚餐，餐廳內佈置得很森林feel，還有斑馬🦓長頸鹿🦒棉羊🐑等很多動物陪著我們一起進餐呢😬原以為在酒店內佈置得靚靚的餐廳都只是供人享受環境，而且餐廳好像只由幾位年輕人主理，想不到食物方面一點也不馬虎，單是menu已看到那份心思👍一坐下店員就送一杯很浪漫的紫色飲品,原來是蝶豆花檸檬水。可惜那天牛油果已沒有了，幸好其他多款菜式也十分吸引。最後我們點了一份沙律🥗，一個意大利飯。紫薯沙律配熱情果醋$92份量非常之大，應該是有史以來吃過最大盤的沙律😅，用上酸酸的熱情果醋，極之健康美味又醒胃。紅菜頭大蝦🦐意大利飯(紫紅)$158擺盤非常精美，大蝦味道香濃，肉質鮮嫩，飯內還藏著其他材料如菇菌等，有邊吃邊尋寶的感覺😬👍😋幸好今天早到達餐廳，我們七時多離開時餐廳外已站滿等位的客人。非常滿意的一餐."
2019-02-22,2,1,2,1,,"用餐一個半鐘，叫咗幾款食物飲品，上枱慢，味道又過咸，都唔夠時間食，不停追埋單，未食完嘅碟仲想攞走，擺明趕客，向職員反映態度極差，環境一般普通cafe，又細又迫又貴又唔好食，不會再幫襯"
2019-02-22,5,5,5,5,5,"在餐廳剛開業時，公司已經在此舉辦過一次員工午宴記憶中餐廳地方不算大，但環境及食物質素很好，令我再次選擇到這餐廳午膳首先餐廳的內在環境絕對是賣點之一，裝潢很精緻舒服，氣氛悠閒，是三五知己聚餐聊天的好地方！不只是餐廳環境，餐具配套也顯得特別用心，看這精緻的餐具及餐碟，令用餐的心情也提升不少看看餐牌，食物款式未算太多，價錢屬中等，但當食物上枱後便發現其實這價錢絕對物有所值與朋友一行二人就點了一個黑松露扁意粉及一個主菜慢落豬黑松露野菌扁意粉$138食物上枱時伴隨濃濃的黑松露香氣，用料絕對沒有偷工減料，口感很creamy，幼滑濃厚，好味！而且份量頗多，可以足夠三人分享，$138價錢變得極為化算！慢落豬$268接著到主菜慢落豬，慢煮西班牙黑毛豬串燒配甜薯角早前曾試過一次，好味道令我念念不忘，今次再encore黑毛豬串燒有濃厚豬味，油脂分佈平均，入口充滿肉香及油香，完全不會韌！令人回味甜薯角亦是另一重點，蕃薯甜而不滯，微脆口感令蕃薯更香口，很喜歡這道菜，絕對會推介朋友嘗試！"
2019-02-20,5,5,5,5,4,"元宵佳節，同另一半去個好地方食飯，朋友介紹油麻地M1酒店有間叫慢理長城嘅餐廳，值得一去，就試下啦。在酒店的一樓，走廊位置放了椅子，等位時有得坐，而且佈置成綠草的牆身，感覺輕鬆舒適。裏面環境寬敞，樓底高，無壓逼感，佈置有歐陸家居氣息，又帶點園林感覺，真係坐得好舒服。白酒忌廉煮青口$98。青口不算大隻，忌廉汁夠香濃，酒味不多，但已足夠令忌廉和香氣滲入青口，稍嫌青口肉不夠滑，因為青口肉不算大隻，可以煮更短一點的時間，提升肉質的嫩滑口感。南瓜帶子飯$158。有三隻大帶子香煎過，灑上芝士片飾面，賣相十分漂亮。意大利飯堆得滿滿的，份量其實不少哦。南瓜汁很香甜，意大利飯口感煙韌，中間還帶硬身的，火候控制得非常好。拌勻芝士與意大利飯一起吃，真的滿口香甜，推介！明太子蟹肉意粉$148賣相很討好，粉橙色的感覺很少女。賣點是蟹肉撕成細條狀，新鮮又香甜，不用多作調味，因為蟹子和蟹肉忌廉汁，掛麵力極強，每一口意粉都充滿著海鮮香味。意粉質感煙韌，不會太淋，超好吃！大力推介！甜品很有創意！櫻花樹下的忽發奇想(homemadewalnutbrownie)$158。個名好靚，食物更靚！見到HappyTuesday字樣很窩心！竟然用粉紅色棉花糖，加朱古力百力滋做樹幹，變成一棵櫻花樹，插在士多啤梨上，賣相Fancy到呢…即刻少女心大發，要影相打卡。朱古力brownie用漸變的大小砌成梯級狀，份量真多！如果食得飽的話兩個人真係食唔曬。朱古力brownie的質地很鬆軟，裏面有南瓜子和合桃等果仁，增加口感，微甜而暖暖的，越吃越窩心！下次可以約埋閨蜜來吃甜品，過一個悠閒下午也不錯！埋單加一共$618,由於份量、創意、味道，通通滿分，所以覺得物有所值，環境夠舒適，在這個元宵節晚上，覺得很愜意哦！"
2019-02-20,4,4,4,4,3,"年初六約了舊同事聚舊，因為農曆新年吃了太多中國食品，很想吃一頓西式晚餐。朋友之前看雜誌覺得這餐廳名字特別，而且知道我喜歡文青綠色佈置的餐廳，於是推介試試在這裹用膳。餐廳位於油麻地M1酒店一樓，在廟街附近，交通方便。我們二人前一天下午預先打電話訂座，餐廳說要遲一點才可以確認，到晚上9時半才收到whatsApp確認訊息。當天下午再收到電話確認，服務是不錯的。我們準時6時半到達，可以立刻入座。餐廳佈置真的很有文青感覺，以綠色為主，餐具則色彩豐富，唯一缺點是枱與枱之間太過接近，私隱度欠奉。我們二人都不太餓，只點了美國鷄翼(4隻)和菠菜煙三文魚意大利飯。~美國鷄翼~大大隻，美味可口，外皮炸得很甘香鬆脆，香氣四溢，雞肉非常嫩滑，💯分。~菠菜煙三文魚意大利飯~對這意大利飯則有點失望，整體味道不錯，芝士味濃郁，煙三文魚嫩滑，可惜意大利飯未完全熟透，質地比較硬。總結環境、服務和食物印象不錯，下次會再來試試其他菜式的。"
2019-02-19,4,5,4,4,4,"樓挑高，綠植繽紛推薦菜1.水牛芝士焗菠菜大啡菇($98) 小食推介這款，上面舖上超厚的芝士！中間夾住是嫩嫩的忌廉菠菜，下面是大大塊爆汁蘑菇！2.慢煮55℃西班牙黑毛豬串燒配甜蕃薯條($268) 這個份量真的好大啊！一定夠兩個或以上的人分！上面串住是大塊超肥美黑毛豬，真是超juicy啊！配上的蕃薯條好香脆，點了茄汁食忍不住清光一碟！3.牛油果忌廉蟹肉意大利飯($168) 嘩！這個擺盤會不會太靚，牛油果疊成花啦！上面加上絲絲蟹肉，蟹肉份量都不少！感覺性價比好高～4.明太子蟹肉扁意粉($148) 這個真是好好好好味，明太子的忌廉汁真的好濃稠，又好多蟹肉，吃的好鮮甜，超級開胃啊！5.Come芒,占士(三層芒果牛奶)($88) 這個名要客人讀出來，玩味極重啊！是將打發的牛奶倒入芒果汁，整個過程好治愈～6.櫻花樹下的忽發奇想-自製合桃布朗尼($158)  布朗尼軟綿綿der～然後朱古力味好濃郁，中間還有那合桃口感好豐富！7.薩拉熱窩上的檸檬-意大利檸檬雪芭($118) 推介啊！檸檬雪芭以一整個上台，裡面雪芭酸酸甜甜非常開胃～～～～"
2019-02-18,4,5,4,4,4,"今日嚟到旺角嘅一間樓上餐廳，一入門口已經覺得好寫意，佢係以森林作為主題。而入面亦都有啲Corner賣啲小手作/飾物。餐具方面亦都夠別緻⋯意大利馬蘇利芝士條☘️新鮮出爐，咬落的芝士可以拉出長長一條，而且一啲都唔膩，極度推介👍🏻水牛芝士菠菜大啡菇🍄濃濃的芝士香味，配上菠菜，口感一流🤤而配菜沙律配上黑醋，味道不錯！西西里的檸檬向日葵🌻很美麗的一朵向日葵，很香的檸檬味，清新怡人，食落酸酸地⋯隊番杯凍/黑啤🍻兩杯份量勁大杯，飲落亦有屬於佢哋香甜的颶風提子味或其他水果味，唔會太甜，又解渴👍🏻"
2019-02-16,4,5,4,4,4,"餐廳環境令人很refresh,走清新自然風!餐廳整個佈局非常舒適,樓底超高,大量的綠色十分養眼!大量動物擺設,綠色同木擺設遍佈餐廳各處,非常吸睛!營造食客置身於叢林般,令人可以放鬆進餐,佈置盡顯心思! 羽衣甘藍牛油果沙律配黑醋汁$98賣相十分吸引，牛油果擺放成一朵花般！沙律菜新鮮爽甜，配上黑醋汁酸酸甜甜，十分開胃！牛油果和羽衣甘藍都是超級食物，營養價值十分之高，很健康！而且份量十足，相當抵食！英式豪華早餐$148材料相當豐富！包括有德國豬肉腸,煙三文魚,炒滑蛋,煙肉,蕃茄,什菌,茄汁焗豆,多士!每樣味道都不錯,而且份量很多!南瓜帶子意大利飯$158帶子有3大粒!表面煎至金黃,內裏保持軟滑,非常鮮甜!意大利飯軟淋中帶點煙靱,南瓜味道軟淡,不算突出,但很CREAMY! "
2019-02-16,4,4,4,4,3,"一個星期六，下午唔知食咩，同妹妹兩個人嚟左哩度。人係比較多，如果好想食，會建議訂枱(特別係三人或以上)，walkin有機會被勸退，今日就見到有人係咁。我哋兩個人，叫左三樣食物。埋單$477，收卡。小食拼盤(小)$168-兩隻雞翼，兩條芝士條(可拉絲)，兩條腸仔，仲有薯條同蕃薯條伴碟。醬汁係黑松露蛋黃醬同茄汁。差唔多每枱都有點，味道好。但雞翼可能太大隻，個心仲有啲明顯嘅血，有少少腥啦。明太子蟹肉意粉$148-creamy;咸度適宜。但原來係有青、黃椒一齊炒，好彩係長條形，好易拎走。係一人份量。陪你去看流星雨$118特登留肚去食甜品，樣樣都好吸引。本來想點個唔係雪糕嘅，點知哩個都係。但無所謂啦，好食就得。我哋覺得似粒大同凍嘅金莎。啲星星同珠珠係糖，仲有啲果仁粒。得兩個肚，飲品都未試到。如果有機會，會再去試下其他食物品飲品。"
2019-02-16,5,5,5,5,5,"今日同朋友商量晚飯地點，太多選擇亦太多意見，於是上網揾下啦！一個特別既餐廳名""慢理牆城""，還掂未去過萬里長城，就㨂呢間試下，砵蘭街既M1酒店，絕對好易就揾到，比預約時間早到左，我地發覺環境好舒服，好有森林感覺，每張枱邊都設有一個木箱，原來係放置手袋物件，我既背包當然放低，就令我食得更舒適！我地黎到好似大鄉里，見到餐牌d菜式名稱都笑到抓頭，什麼""帽事既，傻豬""，或者""姨媽駛乜驚""，全部係飲品，千萬吾好心邪！先叫左個拼盤，""慢落豬""其實係見到好多人都叫呢個食，實無錯啦！呢個係黑毛豬串燒，係大大串，有三串，貨真價實！叫一個明太子蟹肉意粉，全碟粉紅色，女人最鐘意！加上一杯無酒精成份既凍啤，其實係蘋果橙紅茶，好香甜。呢間餐廳食品，令我兩好有驚喜，好多都好想試，下次一定會再試其他美食。"
2019-02-15,5,5,5,5,5,"今日同寶貝拍拖行街，經過油麻地砵蘭街，見到M1酒店，諗起朋友介紹過一間特色餐廳，於是就隨意地走上一樓偷望下，第一眼望到綠油油既牆，跟住有位年輕侍應生，有禮地問我有否卜位？幸好當時只是6:15時間尚早，帶領到我們一張小圓枱坐下。環顧全餐廳，坐位只約30個，打開餐牌，很可愛得意的名稱，重有呢間餐廳既名叫""慢理牆城""，我地叫左一個小牆城拼盤：炸雞亦，德國腸，薯條，甜薯角，芝士條，全部炸得好香脆！我最欣賞外胞內軟既薯角，芝士條流心好好味。另外一個主菜名為""慢落豬""，其實係黑毛豬串燒，配上我既至愛甜薯角，真係無諗過呢個串燒，係串住一舊舊大件豬肉，賣相好吸引！再見餐牌中意粉，每一口味都以一個顏色去分別，於是乎我揀自己鍾意既粉紅色意粉，即係明太子蟹肉扁意粉，當呢個意粉上到面前，嘩！真的粉紅色意粉！配合蟹肉好合襯，味道亦好有香甜蟹肉味道，其實拼盤加串燒既份量已經好多，已經好飽，再試食意粉，好味到吾想停！重有就係飲品名稱，都誘惑到停不了，我地叫了一杯""隊返杯涷啤"",如果吾係侍應生介紹，我以為係啤酒有酒精成份，原來係自家制既泡沫蘋果橙紅茶，呢杯凍啤上枱時，真係同泡沫啤酒無分別，但當你慢慢飲落，係一陣陣清香鮮甜味道，這晚令我地很滿足兼有驚喜！另外一讚的，就係餐廳既全男班侍應，好有禮貌，有耐性！"
2019-02-14,4,5,5,5,4,"朋友邀請我吃生日飯，並特意挑選了一間人氣特色餐廳替我慶生。到埗後，感覺像置身於一個小森林當中。餐廳面積雖小，大概只有十多張檯，但巧用開放式的森林風作裝潢，令空間感大增，客人不會感到任何壓迫感。餐廳每一個角落都悉心怖置，客人隨處可見不少木製裝置和動物擺設，在城市中長大的客人們都忍不住要拍照手留念這個綠化空間吧！牆城小食併盤（小）-併盤有美式香辣脆雞翼、德國腸、脆炸薯條、甜蕃薯角及芝士條。雖然說是小號併盤，但份量頗多，兩至三位朋友一同分享也足夠。水牛芝士焗菠菜大啡菇-菠菜及大啡菇本身味淡，加了水牛芝士焗至金黃色，香氣撲鼻，芝味足，不能吃太多，否則會有一點膩。明太子蟹肉扁意粉（粉紅）-粉紅的意粉上有滿滿的蟹肉及明太子，視覺效果已相當震撼，加上有大量芝士及忌廉，扁意粉亦烹調得恰度好處，軟硬適中，香濃好吃。慢落豬（慢煮西班牙黑毛豬串燒配甜蕃薯角）-主菜中有三串黑毛豬串燒，甜蕃薯及伴有生菜。黑毛豬肉質較結實，脂肪比例較一般的豬肉少，和朋友一人一串分享滋味，不亦樂乎。西西里的檸檬向日葵-尤如在森林中盛放的一朵向日葵🌻一看到就滿心歡喜。這道甜品是檸檬雪葩，酸酸甜甜，加上一點點果仁及小銀珠糖，以甜味中和酸味，好看又好吃。青檸薄荷梳打-清新的梳打既解渴又可中和主菜的油膩感。餐廳近門口位置有一隻大大的黑色比卡超，像充當著歡迎客人的角色。我們在離開時，都不忘再拍下餐廳的森系怖置，好想下次再來這邊和朋友吃飯談天，享用另一次森林盛宴喔！"
