time,taste,environment,service,hygiene,indigestible,comments
2021-05-15,3,4,3,4,4,"呢間係Mamaday嘅姊妹店，主打泰國菜🇹🇭🥳裝修擺設都幾似Mamaday嘅玩味風格，幾啱打卡🤩.🦀啖啖蟹肉擔擔飯🌶.幾特別嘅配搭🤣炒飯食到淡淡花椒麻辣味，但辣度幾易接受到，有啲似譚仔嘅味🤣🌶️有花生碎，好多蟹籽同洋蔥，令整體口感味道更豐富🥜蟹籽同蟹肉絲份量都幾多🦀但蟹肉絲係凍嘅，同埋唔夠入味🥺.評分：7.3/10價錢：$136.🐷泰式肉碎豬頸肉比薩🍕.平時鍾意食厚批，但估唔到呢個薄批都做得幾出色！好薄脆，水牛芝士拉絲好勁，熱辣辣食真係幾正😋🧀pizza嚟講幾好食，但如果係泰式肉碎豬頸肉嚟講就覺得爭啲啲🙈雖然好多肉碎，但覺得唔夠辣，食落有少少似肉醬意粉🍝🤣.評分：7.1/10價錢：$126.🌿藍莓薄荷拉西🫐.麻麻薄荷，但熱天好想飲凍嘢，呢杯配搭睇落幾吸引🙈藍莓味幾突出，但薄荷味相對較淡🌿但鍾意薄荷嘅朋友就覺得嗰薄荷味爭咁啲，唔算太清爽🤏🏻同埋覺得個texture唔多似lassi，以為會係稠身，但呢杯飲落有少少似空氣泡泡咁，亦無咩奶味🙈.評分：6/10價錢：$46.📍NoMoneySoLonely旺角📍🍴Mon-Sun12:00-22:30🍴"
2021-05-15,3,4,3,3,2,"NOMONEYSOLONELY🔹青乜檸牛肉比薩$128[泰式辣醬．牛肉．紫洋蔥．菇類．青檸芫茜汁]一吃下去只有芝士味道比較濃重其他配料的味道不怎麼吃得到泰式辣醬的分佈非常不均只有一塊有點辣其他的都沒有牛肉挺嫩的有牛味不過每塊只有一件青檸芫茜沒吃出來裏面有點沙沙的口感應該是薯蓉吧比薩是很薄的那種沒什麼口感吃完也不怎麼飽推薦程度:6/10🔹記得抹嘴墨汁卡邦尼意大利麵配巴馬火腿$118整體只吃到忌廉的味道墨汁不突出巴馬火腿只有鹹的味道不怎麼香意大利麵不軟不硬不過沒什麼特別之處推薦程度:5.5/10📍NoMoneySoLonely旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖"
2021-05-14,4,4,3,4,4,"前菜緊要嚟個開胃菜啦所以簡咗凍蜆試下冰涼嘅口感再加上青檸嘅酸酸味味真係夠晒開胃份量都好多基本上每一嚿都有蜆肉唔會似有啲餐廳大部份都係得個殼都可以拎上枱比人食而且蜆肉鮮甜多汁好飽滿真係幾唔錯好多時候餐廳都離唔開明太子/黑松露/芝士粉嚟配薯條無錯係match但缺乏創意今次同朋友叫咁個話梅味嘅薯條其實一開始都有小小驚伏因為話梅係又咸又會帶少少甜同酸嘅味道唔知配薯條又會做出咩效果呢原來都好食佢呢隻話梅粉唔會太咸帶有少少甜味而且即炸薯粉好香口呢個配搭好新穎可以一試避風塘香茅雞翼覺得辣度幾唔錯佢係愈食愈辣個種嚟所以會好上癮而且佢唔會炸到好乾身👍🏻（佢係一隻雞中翼切開一半大概有9-10件）煙三文魚海鮮醬意大利麵好好食口首先賣相好靚岩晒打卡另外味道係愈食愈上癮個種海鮮醬本身配好多種類嘅食物都已經好match而且個醬汁會偏辣少少creamy得嚟唔會膩三文魚擺到成朵玫瑰咁總共有三塊面質煙韌有咬口諗起都想食"
2021-05-13,5,5,5,5,4,"見到餐廳名咁得意，就黎試下。睇餐牌食物睇得出係泰式西式混合菜，唔知味道如何呢🤔豬頸肉糊裡糊塗胡椒飯$126用左個西式嘅煮飯，有啲似Risotto，黑色嘅醬汁似係黑醋，mix埋食豬頸肉食中和左油膩感，可惜豬頸肉係切左一粒粒比較細粒，食落個口感差啲。冬陰功大蝦比薩$136大蝦係開邊去曬蝦殼同蝦尾，而且真係大隻，食落啖啖肉，冬陰功做Pizza個醬，食落味道幾得意，係好食嘅，如果餅底可以再脆啲，就完美啦😆泰西fusion菜係香港好少見，仲有mix埋一齊係真係好食更加罕有，有興趣可以試下☺️"
2021-05-12,3,5,4,4,3,"[#caloriefoodie旺角]•𝙽𝚘𝙼𝚘𝚗𝚎𝚢𝚂𝚘𝙻𝚘𝚗𝚎𝚕𝚢•🐿-裝修、menu玩味風格都好似mamaday食完先知原來係姊妹店呢間主打泰式fusion菜-淡淡蟹肉擔擔飯$136啖啖蟹肉擔擔飯💰$136就算唔食得辣都食到既辣只有小小小辣🌶與其話辣應該話有好香既麻辣味味道幾得意、惹味會令人一食再食份量都好多有大量蟹籽而蟹肉就夠圍繞飯一圈-NMAL Pizza$112NMSLPizza💰$112特別之處係由廚師發板上枱先知道有咩材料薄批Pizza🍕意外地好食味道偏西式Pizza內部份位置有薯蓉!!令成個口感好得意仲有啲基本材料：芝士、洋蔥、辣肉腸如果想食翻泰式fusion菜有另外三款pizza揀-辣的心太軟$68辣的心太軟💰$68⚠️伏中之伏辣同甜溝埋一齊超級唔夾ಥ_ಥ見網上評語對佢既評價都唔錯個名又得意打算貪得意試下可惜世上太多打手外皮係正常朱古力蛋糕熔漿係朱古力醬+辣粉/辣醬食落係嗆喉嚨既辣超級難食唯一可讚係焗得啱啱好有流心效果如果你想整蠱你個朋友可以呃佢係正常心太軟不過卡里建議可以慳返呢啲錢-黑芝麻豆漿沙冰$48黑芝麻豆漿沙冰💰$48menu既飲品...食材配搭上都唔太啱我(･᷄ὢ･᷅)好似青瓜、花椒、話梅都係偏冷門食材呢杯既配搭都叫正常小小黑芝麻好足料咬得到真係有芝麻粒飲落順滑整體還可以喔-📍旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖-#caloriefoodie💛#caloriefoodie"
2021-05-11,4,4,4,4,4,"最近上網見到E間餐廳以窮JJ💸😩做主題好似幾特別幾得意咁,於是今晚就同朋友去試下!餐廳環境幾大幾闊落,而且有多處打卡位,玩味感十足🤣🌟當冬蔭遇上肉骨茶分開食過好多次,但合埋食就第一次,入口酸酸辣辣之後慢慢滲出肉骨茶果種藥材味,味道幾得意!🌟貧窮是寂寞拼盤入面有薯條,冬陰功炸飯波,腐皮扎肉同秋葵蝦!拼盤大大份超足量!🌟大阪章魚燒意大利粉🍝上面擺有大量木魚碎同美乃滋,意大利粉軟硬度適中!"
2021-05-11,2,4,3,4,2,"冬陰功肉骨茶咩L野味嚟一上枱勁嗅個味……講不出聲兩種味道溝埋一起，不是冬陰功，係我無陰公，飲左啖就無飲。大阪章魚燒意粉喂章魚燒呢比兩粒墨魚仔，不是墨魚丸，勁多木魚碎咁不如叫大阪木魚燒，味道都勉強可以個垃圾拼盤……我真係暈埋咩事呀大佬炸冬蔭功炒飯波波完全唔係冬陰功味嚟個感覺就好似食緊小朋友玩煮飯仔整d九唔L搭八嘅野食出嚟4個字浪費食物玩弄食物就真個樣無事嫁咬落就似賣唔哂變L左做隔夜飯搓波波求9其炸9埋去"
2021-05-10,4,4,4,4,3,"Mamaday創辦人開喺旺角嘅新Cafe同樣走fusion玩味風新穎得黎味道唔錯🥳-🍕青咖喱石斑魚比蕯($128)真係冇諗過石斑擺落pizza🤣🤣不過味道其實幾討好pizza係薄批黎做到香脆效果味道唔錯🤤不過青咖哩味唔濃可以再加強啲咖哩味會另佢嘅特色更突出〰️🍝記得抹嘴墨汁卡邦尼配巴馬火腿($118)個墨汁做到鹹香剛剛好個醬汁份量好適中意粉唔會粘埋一住住同時每條都平均地沾到醬汁不過食完真係記得抹嘴🤭〰️🥗素食者沙律($88)沙律都有驚喜除咗沙律菜仲有好多雜莓估佢唔到嘅係有別於用一般沙律汁佢落咗桂花蜜做調味🌼味道好特別得嚟勁清新又配合🌼💛可惜美中不足係某啲部份桂花蜜落太多過甜左~~"
2021-05-09,4,5,5,5,3,"餐廳佈置好有Gimmick,燈光昏暗得黎各處都有小黃燈擺設背景都好獨特，最正就係各種配合Nomoneysolonely嘅slogan呢個麻辣八爪魚+牛面頰沙律唔太合我口味，可能多返少少沙律菜會開胃d小食拼盤，熱辣辣薄底泰式肉碎豬頸肉pizza，比較軟身，但味道都唔錯不過食唔到豬頸肉話梅蜂蜜咖啡，又幾好飲喎有話梅咸咸地嘅味道同咖啡意外地合拍"
2021-05-08,5,5,5,5,5,"▪️$128牛肝菌黑松露PizzaPizza焗到好簿身，所以食落好脆口黑松露味亦都好濃，配埋芝士一齊食真係幾夾之後睇番相先發現原來我地個份無牛肝菌所以食個時覺得有小小單調😂但整體質素係唔錯的.▪️$42椰子香茅咖啡飲落係偏酸有果味個種咖啡但飲左幾啖覺得椰子香茅味可以再重啲不過佢個種酸味又幾吸引到我地繼續飲，唔錯😋.▫️$128日本雲丹醬油海鮮黃金炒飯炒飯的材料好豐富，有八爪魚粒、蟹肉、蜆肉、蝦仁同埋蟹籽等等所以每啖都食到好多海鮮👍🏻而且個飯炒到岩岩好，夠乾身～▫️洋蔥湯因為係午市套餐嘅關係，所以兩個餐都跟洋蔥湯同埋餐飲洋蔥湯飲落好香洋蔥味，而且啲洋蔥煲到好軟腍🤤.另外，餐廳嘅環境設計得好有格調，好適合打卡用"
2021-05-06,4,4,4,4,3,"今日黎到一間玩味十足fusion餐廳餐廳名已經好搞鬼入面裝潢好破格睇埋餐牌發現啲野食名同配搭都好特別當冬蔭遇上肉骨茶($58)見佢個名咁浪漫即刻嗌黎試試佢真係同時飲倒冬蔭公同肉骨茶味好神奇配料都唔少而且有個壺自己斟打卡一流鹹蛋黃香茅雞翼($68)呢款係我鍾意嘅單骨雞翼容易食好多不過覺得佢香茅味蓋過咗鹹蛋黃味如果再落多少少鹹蛋黃就好喇蒜片鹹魚茄子鮑魚炒意大利麵($138)鮑魚配意大利粉咁豪華真心第一次見仲要係魚香茄子口味絕對係味蕾衝擊推薦俾食意粉食到悶悶地嘅大家試試"
2021-05-06,3,5,4,4,4,"☆★☆★🍴：旺角‧NoMoneySoLonely初頭朋友話食依間店既時候覺得個名好鬼趣緻點知上網發現原來係MaMaDay既姐妹店唔怪之得咁有玩味😆去之前最好whatsappbook定位因為都幾多人walkin應該都有排等入面分左3個corner每個corner都有唔同特色牆上仲寫左好多搞笑字句方便大家可以打卡!📱-🔸貧窮是寂寞拼盤拼盤有薯條、冬陰功炸飯波、腐皮扎肉同秋葵蝦🍤初頭以為秋葵蝦一定會有陣味(因為同朋友都唔鍾意食秋葵)但結果係有驚喜因為佢炸到佢乾身脆卜卜所以冇晒痴笠笠滑潺潺既感覺食落完全唔覺得自己食緊秋葵👍🏼另外個冬陰功炸飯波聞落去好大陣冬陰功味但食落去又冇乜同埋唔係幾辣-🔸啖啖蟹肉擔擔飯🦀同朋友都只係食過擔擔麵未試過擔擔飯所以就嗌黎試一試佢佢個賣相好靚食落去個飯有陣好熟悉既味但我同朋友都覺得唔係擔擔麵既味🧐側邊既蟹肉超多撈埋d飯食同個飯好夾初頭見佢好似好細碟咁點知食極都食唔完果然夠份量!-🔸咖央窩夫🧇即叫即整上枱仲熱辣辣窩夫外脆內軟係岩岩好既口感😍個咖央醬比我想像中稀唔算好甜但好濃郁既椰奶味反而個雪糕係綠茶味有d唔夾-🔸親手煮的山渣蘋果茶🔸夏威夷群島‧洛神花‧玫瑰‧果粒茶熱茶個茶壺下面放埋個茶杯好可愛亦都好方便食到咁飽飲返杯山渣蘋果茶即刻好消滯朋友個杯淨係飲到少少洛神花同埋勁多玫瑰花瓣去到最底有d果粒不過因為飲管太幼反而飲唔到😰-總括黎講佢地既野食野飲都好有特式夠晒fusion加入左唔同既配搭令到食客可以食到更多唔同既口味不過食物方面都仲有進步空間💪🏼-🧸🌞C.ookingbear推介指數👉🏼👉🏼7️⃣🌟"
2021-05-06,5,5,5,5,5,"NoMoneySoLonely+泰國菜+甜品/糖水🏠overall/環境/服務:+mamaday風格嘅店係裝修方面絕對唔會令人失望以少少懷舊再配合money嘅主題周圍都有唔同嘅金句係幾特別+空間夠大當係coffeeshop咁吹水都幾舒服‼️咖央窩夫$68好食指數：⭐️⭐️⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️⭐️✅一個好食嘅窩夫要做到外脆內軟呢個絕對做到佢呢隻脆唔係平時果隻硬脆即係會脆到介損口佢係酥脆feel多少少✅咖央味醬雪糕另上兩者唔會過甜同窩夫配合得幾好‼️薯條+蜜糖芥末醬$58好食指數：⭐️⭐️⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️⭐️✅薯條可能每一間cafe都有但要做得好係唔容易✅好嘅炸薯條：有薯味夠脆唔會稔同凍呢個薯條係有D驚喜放咗over30mins仍然脆………又大大份食極都有咁✅有三隻味可以揀蜜糖介末醬他他醬話梅粉呢隻蜜糖介末醬有微微辣度卻又香甜美味唔會完全蓋過薯味配合得ok‼️啖啖蟹肉擔擔飯$136好食指數：⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️⭐️✅擺盤係幾靚目察都見到好多蟹肉係可以做到啖啖蟹肉✅雖然友人唔覺我自己覺得隻味有少少似譚仔D麻辣味但又唔會麻個感覺好有趣📍旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖Shop406-408,4/F,T.O.PThisisOurPlace,700NathanRoad,MongKok⏰星期一至日12:00-22:30☎️電話號碼59212838(Whatsapp)📩喜歡我的文章，可以關注我及讚好以作鼓勵"
2021-05-05,4,5,5,4,4,"係top商場行過見到間餐廳好靚就決定黎試下個名好搞笑🤣nomoneysolonely叫左香茅雞翼孜然味，炸得好脆但又唔會好油～好香口😜雞翼仲剪開左一半好易食跟住叫左薯條蜜糖芥末醬，薯條好脆好有薯仔味，係粗身薯仔😋夾埋個醬好正！跟住仲叫左咗喇沙掛麵配石斑大蝦🍤個汁好出色，好濃喇沙汁，石斑好香爽口，大蝦都唔錯，唔會太細隻🤩最後叫左冬陰功pizza，呢樣係最出色！我本身好鐘意冬陰功，但完全冇諗過pizza口味都可以係冬陰公😂😂😜但竟然會咁match!!!會為左呢個下次再黎Overall好推介呢間餐廳～環境好靚好多打卡位，見好多人都影相打卡🤭，同埋坐得舒服，服務態度又幾好！🤍"
2021-05-05,4,5,4,4,4,"旺角📍得意泰式Fusion菜😎🤟🏻之前已經留意到呢一間裝修咁特別嘅fusion餐廳原來係mamaday嘅姊妹店🤣今次終於嚟咗食！一入去成個環境都會有特色😚簡直打卡一流！啲語錄好中point條餐巾又好得意🤣真係nomoneysolonely🥲啖啖蟹肉擔擔飯$136作為專業嘅foodie嚟之前都要做晒功課見到好多人推薦呢一個蟹肉飯即刻點左一個😎！果然非常惹味一食落口就食到好特別嘅香料味🤤連埋蟹肉一齊啖啖肉好滋味😚不過唯獨美中不足嘅係個蟹肉嘅溫度相比起個飯凍咗少少影響咗個口感🥺但都唔影響佢嘅味道的確出色🙈蘋果咖喱飯配香煎鴨肝$138👍🏿Ohyeahhh小編好like依個💕鴨肝煎得好香口又份量十足🤤連埋個咖哩risotto食簡單一流💯不過我哋就冇試到連蘋果蓉一齊食🥴但都唔會膩～唔錯唔錯番薯愛話梅Milkshake$44見依杯野個組合幾特別就叫咗一飲落去真係估佢唔到有好重蕃薯味跟住就慢慢咁滲出話梅嘅鹹香味甜得來又鹹鹹地sofunny!蘋果雪梨桂花茶$42我諗依個應該係我唯一唔滿意嘅item🥲本身一開始以為係我冇焗佢耐啲就冇咩味點知原來佢本身真係淡有啲失望🥺不過都飲得出少少桂花味整體嚟講環境一流食物質素都唔算差同埋幾多特別嘅items~下次有機會想試吓佢哋嘅pizza同貧窮是寂莫拼盤😋歡迎大家食完話我聽好唔好味！NoMoneySoLonely(旺角)地址：旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖食物：👍🏿👍🏿👍🏿👍🏿環境：👍🏿👍🏿👍🏿👍🏿👍🏿價錢：💰💰💰服務：👍🏿👍🏿👍🏿👍🏿性價比：👍🏿👍🏿👍🏿*滿分：👍🏿👍🏿👍🏿👍🏿👍🏿"
2021-05-04,4,4,4,4,4,"相識多年的同學慶生，我和好友來旺角覓食，好友讚美「NoMoneySoLonely」的泰式餐廳，食材優質美味，擁有時尚的格調，位於T.O.P，老友難得聚在一起，享受一頓豐富的晚餐。餐廳地理位置方便，擁有一份雅緻休閒，這裡十分墟冚，很多顧客前來捧埸，今次我和好友平日過來覓食。高樓底令整間店很寛敞，用餐的空間感更舒適，乾淨整潔，氣氛輕鬆。店內佈置優雅，設計新穎時尚，佈置新簇美觀，周圍更添置很多充滿泰式風情的藝術格調。餐廳美食的介紹，未食巳吸睛，令我胃口大開，真要細膩當中的滋味。啖啖蟹肉擔擔飯這道菜帶出特色風味，炒飯黏性剛好，入面見到好多蟹肉，食下來帶點胡辣味，細細咀嚼之下，新鮮滑溜，令人品嘗到鮮味，蟹籽也非常多，提升了味道很清新，令口感昇華，特別美味，我們都很鐘意，不能抗拒它的誘惑。蒜片咸魚茄子鮑魚炒意大利麵意大利麵彈牙，加入了茄子及鮑魚等，茄子鮮嫰彈牙，鮑魚新鮮滑口，再配合蒜片及咸魚，口感卻截然不同，衝擊味蕾，每次我都會叫來食，這間味道很好，必食之選。NoMoneySoLonely（旺角）  地址：旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖    "
2021-05-03,4,4,4,4,4,"💛Mamaday泰式分店X高質食物💛系列‼️間餐廳都有好多打卡位❤️—▫️餐廳：Nomoneysolonely▫️地點：全香港有1️⃣間分店📍此為：旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖（港鐵旺角站B3出口,步行約1分鐘）▫️營業時間⏰:星期一至日12:00-22:30▫️價錢：～$100+—美味：💛💛💛💛環境：💛💛💛💛+0.4💛價錢：💰💰💰+0.7💰服務：👨🏻‍🍳👨🏻‍🍳👨🏻‍🍳+0.7👨🏻‍🍳—👧🏻同fd之前食過依間既其他分店❤️依家有埋泰式branch☺️要一試🌸🌸🌸都幾有驚喜—食物方面，叫咗2樣嘢📍啖啖蟹肉擔擔飯價錢：$136分數：🦀🦀🦀🦀+0.2🦀好驚喜😍😍啲蟹肉多到crazy😚😚仲要唔係蟹柳，係蟹肉☺️加埋花生粒同啲啲辣味🌸🌸好開胃❤️❤️份量仲要好多😃夠2個人食🦀👧🏻仲叫咗📍牛肝菌黑松露pizza價錢：$126分數：🍕🍕🍕🍕黑松露味都幾濃😋一黎到就超級香☺️☺️個皮好脆，仲好薄🥳🥳好食—📍避風塘炸單骨雞翼價錢：$38-4條分數：🐥🐥🐥+0.5🐥其實都唔係太抵🤣因為四條其實得兩隻雞翼😆加上避風塘嘅味唔係好出🤣一啲辣都冇—"
