time,taste,environment,service,hygiene,indigestible,comments
2020-07-05,3,4,4,4,4,"6⃣️個妹子夾好時間去考公司例行測驗，考完試又難得聚首一堂緊係直落食個飯喇。📌落到銅鑼灣，午飯時段又要坐得好傾到計，時代廣場一定係不錯的選擇。熊妹就推介下呢間位於8樓食韓國fusion菜的《banchan&cook》。📌午飯時段都人頭湧湧，可想而知都幾出名，好彩咁岩唔洗等有張大枱。📌午餐menu都好多選擇，有招牌菜蛋包飯、沙律、三文治、咖哩飯、鰻魚飯、意粉、漢堡包、仲有小食料理，話明fusion菜真係包羅萬有。📌飲品方面都有提供沖調咖啡、水果茶、特飲，都幾切合香港人口味。📌妹子們有大食有細食，每人點一份再開心share，多人聚餐最好就係咁喇。安格斯牛肉漢堡配炸薯條$82安格斯牛肉漢堡配炸薯條，$82📌熊妹首當其衝揀左心頭好先，其實熊妹不嬲都喜好漢堡包唔好飯，所以有得揀一定會試下漢堡包。賣相好似幾掂，好大一個，好厚一塊牛肉漢堡，有芝士片，蕃茄片，洋蔥圈同生菜做配料。配撘正常，就要睇主角味道喇。見佢咁厚一塊，份量分攞足喇，急不及待試下肉質如何，确實有點失望，肉質比較鞋口，漢堡的靈魂就係塊牛肉排鬆軟的滋味，應該係煎得過度，令牛肉有點硬實，所以係比較難入口，今次呢個漢堡就麻麻喇。薯條係粗身，炸得熱辣辣，配兩款點醬，茄汁同蛋黃沙律醬，兩款都夾。韓式炖牛肋骨飯$95韓式炖牛肋骨飯，$95呢款味道幾唔錯。炖牛肋骨係韓國傳統菜式的一種，所以精髓在於牛肋骨的軟淋程度同醬汁的味道。兩者都達到標準水平，牛肋骨肉嫩口，醬汁偏甜味濃，撈上韓國珍珠飯底，唔好飯的熊妹都嚐了幾口，唔錯。青醬大蝦意粉$96青醬大蝦意粉，$96以為青醬至在調下色，原來係好特別的味道！類似青草味但又唔好抗拒的味道，呢種味道唔係可以用甜酸苦辣咁簡單去形容，係佢本身獨特清新的味道，會令人愈食愈想繼續食，簡簡單單咁撈上扁意粉已經回味無窮。中間仲擺上一隻切開了的大蝦🍤，調味好後煎香，肉質好彈牙，調味唔濃再帶出蝦的鮮味，煮法唔錯。咖哩炸豬排飯$158咖哩炸豬排飯，$158好大一碟炸豬排飯，飯量佔一大半，咖哩汁唔辣，但唔多，唔夠撈飯，無汁好難食落去，唯有剩低了。吉列豬排炸得好鬆化，炸皮唔太厚，豬肉肥瘦均勻，爽口的豬肉帶一點油脂，來自北海道四元豚肉🐷係唔同啲。韓式馬鈴薯泡菜煎餅$68韓式馬鈴薯泡菜煎餅，$68紅噹噹的泡菜餅顏色好吸引，食落唔算多泡菜，都無咩泡菜味，即係唔辣。麵粉皮較多去搓成呢個餅，要點上跟上的辣椒魚露比較好味。蜜糖薯條配炸牛油果$68蜜糖薯條配炸牛油果，$68薯條粗身，蜜糖味唔知去左邊，同樣地跟上茄汁同蛋黃沙律醬。牛油果原來係面頭兩件小小的，炸起幾好味，但份量太少，六個妹子每人分得一啖。📌整體黎講，乾花怖置的環境靚靚，坐得幾舒服，六個妹子點左四款主食，兩款小食，都填飽肚肚的，人生好難，肚子好餓，知己難求。"
2020-06-26,4,5,3,5,3,"今日由灣仔行過去銅鑼灣行街同食lunch，因為好耐冇去過TimesSquare，所以就揀響嗰度食。上網見到好多人都話9樓韓國餐廳嘅蛋包飯好正，所以同左阿妹一齊去試吓。我哋大約12:45去到都唔需要等位就入得，見到個餐牌都有好多唔同嘅setlunch揀，我特別鍾意食鰻魚，所以我哋叫咗一個招牌牛肉汁蛋包飯，同一個鰻魚蛋包飯。個前菜嘅醃蘿蔔都非常之好味，酸酸地好開胃👍🏻當個蛋包飯嚟嘅時候，見到個蛋包真係煎得好靚，好似一個銀包咁，個侍應會帶埋一把刀仔過嚟，當住面切開個蛋包，然後蛋汁就流出嚟😋但個牛肉就唔係太淋，個汁都濃而個飯都炒得好入味質地亦都唔硬。而個鰻魚飯就超好味啦，個鰻魚一啲都唔肥、啖啖肉，上面仲有啲芝麻襯托着，好大條！整體來講，好過個招牌牛肉汁蛋包飯😌極力推介👍🏻飯嘅份量亦啱啱好，清左碟😅🤪杯凍水果茶就淡淡地，叫左少冰都仲有好多冰🥴"
2020-06-25,1,1,1,1,1,"ItwasmyBIGGESTmistaketovisitBanchan&Cookthismonth,theserviceareimpressivelybad,eveninacitylikeHK,thewaiterstendtoignore youevenyouwavedseveraltimes;Theydidnotserveyouwaterunlessyouaskedthefifthtime,readytobeservedafter45minutes;waitersmaybetoobusytoservecustomersortheysimplyneedmore""stafftraining"" PrawnPastaFoodarejustsoso,thesaladasidetasteliketheoppositeoffresh,thepastaisquiteoilyyettasteless,hugelydisappointingdish;Iwonderhowdarethey chargesomuchwithqualitylikethis?IcouldgetmuchmuchbetterqualitywiththispriceinHk;Andnottomentionthedrinks,chargealmostHKD$50andIonlyfindthree""tiny""strawberriesinmysmoothies,whichmixesmorewaterthanmilkWouldnevercomebackevereveragaineventhefoodareforfree"
2020-06-24,1,1,1,1,1,"我平時好少比差評，如果間餐廳唔好食，我最多下次唔幫襯，但對於d餐廳服務差到爆既，我就一定要寫出黎，等大家唔好好似我咁食完後悔左一個星期；全香港咁多餐廳，我點解仲要比錢食間自己成肚氣既餐廳，食龍肉都冇味啦；今次呢間位於TimesSquare9樓既韓國餐廳真係我係香港食飯咁多年服務數一數二既差，野食比上次去貴左又難食左，我之前拎左timessquare既購物coupon，見就快過期，就係父親節帶全家一齊食，係體驗最差既diningexperience一個月前點過既焦糖炸雞定價$98，今日就變左$158，份量一模一樣 第一次去食我阿媽叫佢地加水，前後等左45分鐘，叫左兩三個侍應完全個個hea完你就算，之後有一個年輕男侍應最過份，講左叫話咩好忙，要水自己出去斟；所以今次我都唔敢「麻煩」人地，自己出去斟，結果又有一個男侍應喝住我話要水就同佢地講，我話上次等左9個字你地都忙到唔加，佢就好串咁話佢地好忙，要我番位等等，當下真係怒火上到心口，成餐唔洗食已經激到爆"
2020-06-20,3,3,1,1,1,"係OpenRice訂左11點（因説明留座10分鐘逾時不候）已經早左10分鐘係門口等，到11:06都未開門，店內兩個侍應更施施然整理餐具同傾電話，門口已經有約十人在等，他們完全漠視，等候客人都在門口，我打電話入店，接聽店員稱廚房未ready等多陣盡快開門鼓燥，結果11:11才開門接待客人。侍應圍裙很污糟多跡，服務態度散漫，餐具碗崩，叫下單都等左10分鐘。。。點左卡邦尼意粉，不熱的，味道可以；鰻魚蛋包飯Ok，焦糖炸雞本來拼水牛芝士，但無芝士要改薯條，焦糖汁太濃太多令炸雞變很笠身。價錢就中上價錢，服務衛生就甘，真係只能「到此一遊」就罷！"
2020-06-13,1,1,1,1,1,"PricewentupsignificantluduringCOVIDYeayouareseeingitright.Allotherrestaurantsarereducingtheirpricesto齊心抗疫whilethisoneincreasesitFoodwasaverage.TablewastinyOrdered焦糖炸雞配水牛芝士沙律,whilethesaladhadnevercome#NeverAgainPricewentupsignificantluduringCOVIDYeayouareseeingitright.Allotherrestaurantsarereducingtheirpricesto齊心抗疫whilethisoneincreasesitFoodwasaverage.TablewastinyOrdered焦糖炸雞配水牛芝士沙律,whilethesaladhadnevercome#NeverAgain"
2020-06-09,2,1,3,,,"食物質素已經很一般，牛肩肉賣相很好卻非常韌，難以咬開和吞嚥；意粉醬汁奇少，沒有味道；服務態度更令人失望，完全沒有被當作客人的看待，說話語氣像是得罪了他媽媽一樣；整餐飯局只有一個字：怒！"
2020-06-06,1,3,1,1,1,"睇門口同名以為係食韓式野，點知入到去係食普通西餐，蛋包飯同日式野，十分失望，而且價錢好貴。💩個蘆筍70蚊得三條，冇睇錯，真係得三條，同啲忌廉汁，食落口仲要以為係菜心，勁難食。💩個牛肩肉咬極都咬唔開，仲硬過我阿媽個鞋底。💩鰻魚蛋包飯，個鰻魚好腥，啲飯唔知係咩汁，食到成頭問號。💩海鮮義粉，啲青口甩鬼晒落嚟，啲汁都冇味。💩芝士年糕義粉同上，一樣冇味同青口甩晒，得個殼係度。💩唯獨是個布甸幾好食，似牛奶糖味。個裝修都還好。👻俾錢買難受。千祈唔好食👹"
2020-06-06,1,1,1,1,1,"野食普通但價錢貴，性價比低，食賣相都唔抵！嗌左兩杯野飲，staff落錯單，仲要同我拗！！問完又問，唔通我地比錢要飲埋杯野？！拎左生日蛋糕比佢地先雪住，食到咁上下個staff竟然走黎直接對住全世界問係咪仲差個蛋糕未食，之後直接！連袋！連盒！放上檯！！！雖然佢唔收切餅費，但咁既做法真係第一次見，真係好叻。咁既服務態度係想點？野食又貴！！4條露荀要$72蚊，真係見到都O哂嘴！本來想好地地食餐生日飯，食到一肚氣！！永遠都唔會再去！"
2020-06-02,5,4,3,4,4,"係銅鑼灣打完拳肚仔餓，咁岩之前買野有美食優惠卷，所以係附近既時代廣場搵左間韓國野入去試試，整體食物質數唔錯，不過服務麻麻，要加水講左三四次先加到 聽講招牌係蛋包飯，所以點左個招牌牛肉汁蛋包飯（$88）牛肉份量比較少令人失望不過炖得幾入味仲有青醬大蝦意粉（$96）雖然價錢遍貴但味道唔錯，應該係菠菜意粉，仲配有少少黑醋沙律；食落好清新焦糖炸雞最推薦呢個焦糖炸雞年糕薯條，真係好好食，焦糖同炸雞呢個配搭原來好夾，年糕更加係好味到喊，可惜只有三兩舊"
2020-06-01,4,5,4,4,4,"一家特別的韓國餐廳。Nude裝修吸引了我們。招牌牛肉汁蛋包飯$88點了招牌牛肉汁蛋色飯蛋包飯有點令我失望•牛肉汁有點咸•牛肉很軟很容易入口•炒飯太濕變得與蛋有點不搭未來肉醬意粉$88未來肉醬意粉最令我意外的是這意粉我們都不是素食者•肉醬的味道很像牛肉•意粉的軟硬適中•蕃茄醬不會太酸可以直得一試"
2020-05-28,5,5,3,5,4,"今日同同事lunchtime嚟咗呢間韓式西餐廳，我試咗佢嘅青醬大蝦意粉，同事點左未來牛肉醬意粉，我地一致覺得意粉勁好味，好彈牙，我的大蝦肉質鮮嫩。另外，咖啡超好飲，值得一試。不過，佢地其中一個男服務員超無禮貌，態度有待改善🤦🏻‍♀️"
2020-05-25,5,5,4,5,4,"如果大家喜歡食韓國美食,我十分推薦大家去食我去左banchanandcook食午餐果度環境好靚,好舒服我哋order左招牌牛肉蛋包飯,青醬大蝦意粉,焦糖年糕炸雞配薯條,我個人最鐘意年糕,佢煙韌程度適中,炸雞又好趣口,是我食過最好食嘅我地都叫左士多啤梨忌廉鮮奶+士多啤梨果茶,佢哋入面都有果醬去調味,而我個人最鐘意士多啤梨忌廉鮮奶,因為佢嘅士多啤梨好入味必飲首選如果大家去食,一定一定要食焦糖年糕炸雞配薯條(必食)"
2020-05-18,3,4,4,3,3,"星期六中午，搵一個地方食lunch，上一次經過時代廣場，見到呢間餐廳裝修都幾靚，今次突然醒起即管試吓。疫情下嘅星期六2:00lunch係要等位,不過唔算太耐。等左一陣終於有位，叫咗兩個setlunch。一個炸豬扒飯同埋牛肉蛋包飯。配嘢飲或者小食/甜品。叫咗一個士多啤梨西多士。餐廳食物presentation其實幾好,見到材料都用心，不過可能唔係我杯茶。賣相good，味道好一般。反而甜品士多啤梨多士最好食。但都唔會覺得非常特別。中庸吧！"
2020-05-17,2,4,1,3,2,"本身餐牌已經唔多野，一版睇晒想叫三樣野，蛋包飯，厚蛋治同大蝦三文治得蛋包飯有同我講冇蛋所以冇蛋治(咁啲蛋包飯啲飯點嚟？)算我食住一樣野先想叫個士多啤梨忌廉鮮奶，少啲冰同我講唔可以少冰，因為要用冰托住啲士多啤梨一嚟到，好野啊，多冰多到不得了，士多啤梨一早沉晒底，完全唔知佢地做乜問個男侍應杯野可唔可以搞搞佢野都未講野就閘斷人講嘢:一係同你換另一杯，一係再整過講多兩下feel到佢又燥底冇野啊，我嚟冇野食冇野飲仲要受氣？一間垃圾士多啤梨忌廉鮮奶$39"
2020-05-12,4,3,3,3,4,"一直唔知銅鑼灣時代廣場有韓國嘢食，今日行到頂層先至發現有間韓國洋食，加上俾佢出面嘅招牌吸引，就入咗去試吓啦。極度推介就係呢個招牌牛肉汁蛋包飯。個蛋煮得好滑，而且同牛肉都幾襯。想同時食炸雞同年糕嘅人就有福啦，因為佢有一份炸雞x年糕x薯條，每一部份嘅份量都唔係好多啱晒為食又唔想增肥嘅人。另外值得一試嘅就係佢個士多啤梨西多士，個配搭幾match，而且甜而不膩。但係如果食煮食加小食加甜品嘅話一個人食就會太full,建議同一至兩個朋友share.牛肉汁蛋包飯$88"
2020-04-28,4,4,4,4,3,"行開時代廣場,見到呢間韓式流心蛋包飯覺得好吸引,於是就入去試下餐廳裝修以木系為主,感覺好舒服而除咗主打既蛋包飯,都有好多韓國食品,例如年糕,炸雞,鍋物,重有好出名既韓式厚蛋三文治招牌牛肉汁蛋包飯招牌牛肉汁蛋包飯店員上菜後會切開隻蛋,蛋好滑好好味,但個牛肉汁味道一般,可能咖喱味會好啲,下次會試其他味道原味炸雞薯條原味炸雞薯條叫蛋包飯可以加錢追加炸雞薯條同飲品炸雞好好味,而且份量唔算細,值得一試下次會想試埋好多人都推介既韓式厚蛋三文治"
2020-04-19,4,4,4,4,4,"兩個人午餐impossiblepastayummy(spaghettichewy,tastenottoostrong,meetnottoosalt)beefhamburger(beeffreshlymade,friesyummy,dippingloveit)thenweorderedthestrawberryfrenchtoaststrawberryjaminsideandfreshstrawberryasidestrawberry frenchtoast"
2020-04-06,3,4,3,4,4,"韓食，對我而言，吸引力只是一般！OpenRice發現Banchan&Cook，１個人也可網上訂座(大部份餐廳是２人起訂座)，就預訂了，來試試午餐。位於TimesSquare9樓，環境不錯！午市menu有16款選擇，定價由58元~188元不等，蛋包飯是餐廳特色，網友評價不錯！但我早餐已經吃了雞蛋，今次試蛋包飯以外的主食，點了96元的青醬大蝦意粉，分量中等，女生吃是夠的！男生吃可能會不夠！意粉有咬口，不錯！大蝦是雪藏的(這個不意外！)但冰太久，蝦肉有點散！加15元配了鮮奶咖啡，挺好喝的！"
2020-04-06,4,4,3,3,2,"「BanChan」其實係解做韓式小碟，餐廳都以輕食為主，創作不同Fushion菜式，而最多人打卡既就係流心蛋包飯，每個人去到都必定會叫🙈此外，餐廳可以免費幫客人任添一款小食，幾正架～－－－－－－1.牛肉蛋包飯4.2/5上菜時店員會幫客人切開蛋皮，半熟蛋漿傾瀉而出，賣相相當吸引🥰雞蛋加左忌廉，所以口感好滑溜，而且好濃蛋香味，而蛋包飯可以選擇牛肉汁、辛卡邦尼汁或咖哩汁，我揀左牛肉汁，好惹味🤤"
2020-03-28,1,2,2,3,1,"menu係做得幾靚嘅~好有文青風格。見要等位，應該值得一試。咁我哋叫咗兩個set。Maindish:鰻魚蛋包飯-蛋滑但唔香，飯有色無味，鰻魚煎得唔夠火候，有少少腥味...炆牛肋骨-肉食落去好老，無肉汁，亦無牛肉香味。鰻魚蛋包飯$112小食：炸雞薯條-炸雞好似港式茶記用薄薄既炸粉炸出嚟咁，完全冇韓國炸雞嘅風格。炸雞薯條飲品：土多啤梨特飲，綠茶咖啡-唔想形容...只可以話我寧願飲杯檸茶...甜品：舊卷蛋...普通到唔知講咩好...所有野都只可以用唔難食黎形容...真係唔知點解會有咁多正評？？？呢間野絶對係#不需回頭系列食完咁就search下呢間嘢under邊一個飲食集團啦~點知原來係富臨旗下嘅...唔怪得佢d野食有莫名既舊式茶記風格。其實本身以食物質素同味道未至於負評，但一睇埋佢個價位就真係俾唔落正評或一般...埋單$374,咁即係接近$190人均消費。$190黎講，就真係唔值囉...食物唔得，飲品唔得，小食唔得，服務態度普通，裝修無咩特別，景觀欠奉。普通到一個點...如果你咁好心機睇到呢段，我真心建議你考慮食第二間。"
2020-03-25,5,4,4,4,3,"來到時代廣場食飯，選了這間小清新風格的新派韓式餐廳，為的就是一試這裡的人氣招牌菜。這裡很多菜色都圍繞著雞蛋，愛蛋人士應該都會喜歡。首先當然必點這裡的韓式厚蛋三文治，厚厚的三文治夾著一大塊厚蛋並放上一些小蔥花裝飾，造型可愛。當初亦是為了這個招牌小食吸引而來，吃上去有一些奶油包著蛋磚，甜甜的味道不錯。主菜就點了一份招牌牛肉汁蛋包飯，店員會細心地幫你𠝹開雞蛋的表層，形成一個完美的蛋包飯造型。這份蛋包飯比預期中更有驚喜，開胃的牛肉汁配搭滑身的蛋包飯非常夾，不會很快就食厭，非常好味及推介。"
