time,taste,environment,service,hygiene,indigestible,comments
2017-08-25,5,5,4,5,,"在香港第二天想吃道地的避風塘炒蟹，之前吃的興記現在又貴的要命，在openrice上看到這間評價還不錯，而且在openrice上訂位八折優惠，座位寬敞服務很好，菜色又美味而且買單又打八折，省下三百多元，真的超值又好吃！"
2017-08-19,4,5,5,5,3,"平均来说食物水平中上，環境衛生好，重點推介懶人辣炒瀬尿蝦，因為已經把殻拆開，不需要自己用手拆殻，方便一眾懶人，點了一辣，辣味可以，但如果嗜辣的朋友，提議點中辣或以上。"
2017-08-19,3,3,3,4,,"店長推介了優惠雙併蟹併龍蝦，好味！水煮魚，魚肉新鮮，大件，厚肉，無骨（但都要小心有骨，細口食啊），好味！藥膳雞，一上桌已飄來陣陣藥材香味，雞肉嫩滑，金針雲耳又好味！"
2017-08-16,5,4,4,4,5,"今次一行三人去咗尖沙咀亞士厘道食晏,其中一個朋友,就建議我哋呢間新開冇幾耐嘅翠林辣蟹舫.總括嚟講今次用餐經驗都十分之唔錯,餐廳環境光猛企理,餐廳座位都幾闊落.嘢食都十分之唔錯,同埋佢哋嗰個午市快餐性價比十分之高,幾十蚊就可以有一個好豐富嘅午餐!餐廳門面餐廳內在環境午市餐牌留意返以上嘅午市餐牌,以食嘅食物內容同埋價錢作個比較,會發現性價比幾高下!例湯例湯佢哋呢度嘅例湯其實都有少少驚喜㗎,呢一碗湯係雞湯底為主,雞湯味非常重,可以飲得出係真材實料嚟嘅,亦都唔會太鹹,喺用正餐之前飲啱啱好,好開胃!冰鎮秋葵$68冰鎮秋葵$68$68冰鎮秋葵$68$68冰鎮嘅秋葵好新鮮,入口嘅時候覺得啲秋葵好爽口,好冰凍,配合埋日式芥辣wasabi,感覺好適合夏天食! 咬開啲秋葵嘅時候會有少少黏性嘅秋葵汁,十分之清甜! 墨魚汁海鮮烏冬$58墨魚汁海鮮烏冬$58$58墨魚汁海鮮烏冬$58$58墨魚汁海鮮烏冬$58$58墨魚汁海鮮意粉就食得多啦,但用墨魚汁嚟配烏冬麵我都係第一次咁樣樣食,我覺得廚師好有idea,懂得中西合璧!墨魚汁烏冬既味道十分之唔錯,汁味都算係香口但係唔會太鹹,烏冬嘅麵質亦都唔會太軟或者太硬冇overcooked.墨魚片嘅質感十分之好,夠爽口,入口彈牙!呢一道菜仲有兩隻青口,青口都幾鮮甜同埋有鮮味,整體嚟講呢一道菜式可以話係水準之上!黃金豆腐黃金豆腐黃金豆腐我想講呢一個黃金豆腐個賣相十分之吸引,豆腐粒整齊嘅排列,望落去好似一個藝術品!佢嘅口感唔錯外脆內滑,豆腐味重,表面有少少椒鹽味,甜少少泰式辣椒醬就啱啱好! 整體嚟講呢間餐廳嘅地理位置優越,環境舒適,食物嘅味道十分之好,性價比什高!"
2017-08-16,4,4,4,4,4,"周末女士們都很忙，忙著去弄頭髮，修甲，美容甚至去添置新裝等，下站係去亞士厘道按摩，個邊開咗好多新餐廳，尤其是樓上鋪的。下午二點後屬尷尬時間，下午茶套餐可能太輕量，而午市又大多收咗，今次就試下翠林辣蟹舫。一樓鋪有電梯可到，啱曬行完街好累的我們剛入店新淨光亮的裝修原來餐廳是新開張，廂座位置挺多而且座位空間比較闊落，坐得舒服冷氣夠老火湯-豬骨紅蘿蔔一坐低侍應立場送上熱騰騰的老火湯，然後笑笑口話慢慢睇想食咩啦，好窩心的動作富有人情味點了午市推薦的沙薑雞同蒜炒生菜，另外朋友喜歡食魚，加多個潮洲酸菜魚潮洲酸菜魚$128酸菜魚用的是斑腩，魚肉新鮮嫩滑吸晒酸菜湯汁，甚是好味；熱騰騰的湯底比較濃郁重口味加微辣，大口魚肉一口湯咁沙薑鹽焗雞$38招牌沙薑鹽焗雞-係雞腿部位，超好運雞肉質嫩滑無肥膏，但鹽味入晒雞肉裡，偏咸了少許，扣少少分；蒜炒生菜係用雞油炒，所以色澤好靚同埋蒜香味四溢，惹味口感，我自己就好鐘意，但健康人士要留意喇整體來說：環境坐得舒適，而且服務生友善親切，食物質素唔錯，回頭指數下次我要食個招牌蟹蒜炒生菜"
2017-08-14,4,5,5,5,4,"是日終於放假，出尖沙咀做個靚facial,俾facial姐姐介紹左黎呢間餐廳食個lunch，話又抵又好味。身為食家（自認）的我，又點會放過呢？餐廳環境光猛闊落午餐都有好多選擇，而且價錢真心唔算貴。餐湯，好鮮甜，一飲就知係魚湯。剛好本人今日黎m痛到乜咁，飲左呢碗熱湯舒服左好多-沙薑鷄飯一上菜個陣香味已經搞到我流哂口水。鷄非常嫰滑而且好入味。飯都粒粒分明而且軟硬適中。餐廳仲跟埋好大碟薑蓉，撈飯一流-墨魚汁海鮮烏冬呢碟非常有驚喜。多數墨魚汁都係配意粉，今次竟然配中菜。食第一啖其實覺得好唔match,因為佢地都係用扁烏冬，望落仍然好似意粉但食落又真係平時食既海鮮炒烏冬。而且成碟烏冬都好有鮮味，因為佢啲海鮮：魷魚同青口都非常新鮮。魷魚彈牙，青口仲有煎香過，非常好味。-脆麻花最後忍唔住嗌多左個甜品。好耐無食脆麻花喇！做得非常鬆脆，麥芽糖完全不膩但甜度很夠，加埋芝麻簡直一絕午市都有咁既水準，我見佢都仲有好多海鮮食，下次叫多啲朋友上去拆餐勁先"
2017-08-14,5,5,5,5,5,"今日約左同學仔傾下課堂上既野，星期六既lunch可以早少少食就約左十二點去揾地方，同學仔就推介呢度翠林辣蟹舫餐廳原來係六月先開，環境好光猛同闊落，而我地四個人坐卡位也十分舒適原來都幾多人黎呢度食lunch,當我坐底看到餐牌時我就知道原因了，lunchset十分多選擇，而總類款式也多，而價錢在尖沙咀來說是十分實惠，而我地一人一個餐再加了點小食台式肉噪豬軟骨烏冬豬軟骨十分淋而又有咬口，而肉噪的份量十分多，湯底令烏冬十分入味而且烏冬本身又滑，吃得十分滋味黃金豆腐簿簿的外層十分脆口跟內裡的豆腐十分大對比，一個嫩滑一個脆皮，口感一流環境舒適，而且一坐底就放底老火湯給我，十分夠火喉，下次一定會再來試試晚市的海鮮！"
2017-08-14,4,4,4,4,4,"星期六行左成朝街非常餓,搵左陣就決定去翠林辣蟹舫食過LUNCH個門口塊牌好多人簽左名,D名仲要係熟口熟面明星入到去就ORDER幾樣野龍蝦湯海鮮意大利飯,雜菜野菌燴伊麵.冰鎮秋葵,台式口水雞,羅漢果茶,紅豆冰先黎個湯,有木瓜,個味都飲得出有好多料濃味冰鎮秋葵台式口水雞先黎兩個小食...冰鎮秋葵--個感覺好特別,未食過用咁整既秋葵..秋葵聽講同身體好有益,有咁食法都算幾特別台式口水雞--個味好正辣辣地,用D汁點下秋葵食更加正雜菜野菌燴伊麵.龍蝦湯海鮮意大利飯龍蝦湯海鮮意大利飯--好濃既龍蝦味,配合新鮮既海鮮,個賣相都OK雜菜野菌燴伊麵--好多菜好多菇類,咁樣食落無咁油膩,唔想食咁多肉既就FIT晒叫左個羅漢果茶同紅豆冰,食完個大飯飲下野一流"
2017-08-14,5,4,5,4,5,"平時日式燒秋葵就食得多,今次冰鎮秋葵,真係第一次,感覺非常之特別!賣相不錯,點一點Wasabi鼓油黎食,Wasabi加獨特嘅氣味,令到秋葵特別好食，非常爽脆!叫咗個墨魚汁海鮮烏冬,只係58蚊,下晝兩點之後仲有八折添!作為一間中式嘅餐廳,上菜之後發現presentation係西式,非常之美觀!未食己經令人好開胃啦!烏冬配墨魚汁烏冬非常煙靱,有墨魚汁既加持,感覺非常之甜美滿足呀!魷魚炒得非常Q彈,一啲都唔靱,青口鮮甜得黎又夠滑,依個烏冬超級正同抵食!👍🏼👍🏼鹽酥雞扒飯,嫩滑的雞扒炸至天然金黃色，非常鬆脆，脆皮乾爽不油膩,紋理順滑，加上椒鹽，口感極好!窗外的景觀"
2017-08-13,3,4,4,4,4,"在尖沙咀要食個快餐，原來除左茶記，都有個唔錯的選擇。晚上係辣蟹專門店，午市搖身一變主打快餐。十幾款有齊中湯、飲品，三十幾蚊起，茶餐廳價錢。但令我地印象深刻的是環境好舒適，除左乾淨闊落外，服務亦是不錯。雖然食緊午市快餐，但環境服務都好似食緊中菜酒樓甘。卡位仲可以睇到街景。炒米粉好夠鑊氣，亦非常足料，韮王的味道好突出。咖哩不辣易入口，牛肉份量多。最欣賞是半熟蛋，混份咖哩汁再撈飯無得輸。午飯時間有限，食唔到辣蟹，但都係唔錯的體驗。"
2017-08-12,4,4,4,4,5,"位於亞士里道既餐廳競爭一向激烈，爭先在午飯時段推出不同優惠！是日黎左一間新開既食蟹專門店佢午飯時段推出套餐優惠：餐湯+主食+餐飲，48蚊起，仲唔洗加一邊度去搵咁抵食既午餐！一於試試佢，睇下質素先餐廳仲提供健康小食，都係28蚊姐我叫左個秋葵，有益既不怕多吃份量的確驚人一個人完全食唔哂！用左蔥燒，好好味，不至於太單調！唔錯肉躁飯！份量不用多提真的不是一人份量，好抵食！肉躁微辣，yummy,用料足是日中湯，無味精系列，係消暑既冬瓜湯午餐由42蚊起，係抵食既"
2017-08-09,5,5,5,4,5,"我們在尖沙咀區工作, 中午最愛吃套餐. 有湯,有茶加主菜,省時方便. 今午Lunch我們去了亞士厘道24-38號天星大廈1樓, "" 翠林辣蟹舫"" .餐廳裝修設計簡約,環境光猛舒適, 高樓底, 設有不少座位.幸好12 點到, 卡座仍有位, 我們4 個同事一起坐剛剛好. 看了檯上有午市快餐 (15 款包括: 粉/麵/鳥冬/飯)  免茶芥及加一,包湯及飲品, 我們立即各有各點, 再有優惠.....如果2 時入座, 八折啊.我先叫: 鹽酥雞扒肉燥飯$58-最愛台式的鹽酥雞扒, 入口香脆,雞扒肉滑而不乾, 肉燥撈飯最好, 夠惹味,滷蛋和豆角,配料足. 頂瓜瓜.      餐飲來了, 冰涼解渴.同事點了:  黑椒豬扒炒銀針粉$58-銀針粉不是間間餐廳必設的食品, 看來吸引, 我把半隻滷蛋交換了一口銀針粉, 好好味, 下次我必點. 黑椒豬扒炒得稔滑,洋蔥絲,銀芽好爽口, 無選錯.另一同事最愛吃雞,所以點了必食推介: 沙薑鹽焗雞飯$38-此飯真的超值,雞是下夾的脾肉,雞肉和飯份量差不多, 可以一口雞肉和一口飯, 至爽.鹽焗雞醃得入味而不鹹,雞肉滑, 沙薑味適中, 加些青豆好清新. 又加了手撕雞 $38-  夏天冷盤佳品, 青瓜/蘿蔔絲拌手撕雞, 入口清爽, 帶麻/花生醬味, 好開胃.黑松露意大利飯$58-黑松露味濃厚, 飯軟棉多汁, 魷魚,青口,蟹柳, 蔬菜, 蕃薯絲,滿滿一碟,具意大利風情, 要讚是餐檯闊落,茶香夠熱,餐具整齊.卡座有餐具及濕手紙, 方便!!其中一同女同事最愛吃甜品, 所以最後加了特色小食- 香酥松化脆蛋散  $28.大大件蛋散足有4件,每人一件,剛剛好. 蛋散鬆化有蛋香, 芝麻香口,而麥芽糖漿不會太甜, 吃了下午工作更醒神.此餐廳食物水準不錯,食材新鮮,做白飯的米好滑口,價錢超值, 午市快餐方便上班一族,抵食大件, 符合我們經濟原則,我們會時時來.至於辣蟹和海鮮, 好吸引, 會請家人來晚飯試試. 看餐牌,價錢比鯉魚門平D及交通更方便D.."
2017-08-09,4,3,4,4,5,"今日約了朋友一行四人, 準備去尖沙咀九龍公園游泳, 未落水前, 先找間餐廳午飯.朋友提議去亞士厘道的新店翠林辣蟹舫, 我們三個初時不贊成, 因為吃蟹,會須很多時間, 朋友解釋話中午有特價套餐. 抵食大碟.我們由海防道轉入亞士厘道行五分鐘便到,  餐廳在一樓.門外印有彩色食品照片, 大家看見都流晒口水.餐廳內招牌很中式化.但餐廳環境很時尚,整潔乾淨,座位闊落寬敞, 我們4 人安排坐窗邊卡位,光猛又舒適. 多人坐圓檯很好.重有電視可看新聞.店員有效率地開茶, 及送來餐牌.午市快餐, 共15 款, 包括: 粉, 麵, 飯,烏冬,並奉送足料靚湯及飲品. 免茶芥及加一服務費.另有特式小食. 看來很經濟.我們分別點了套餐, 準備大家分嚐.  飲品齊齊叫了 凍檸茶.  冰涼夠凍, 茶味香濃.冷盤:  特制涼拌手撕雞$38-有青瓜, 紅蕹蔔絲, 芝麻.手撕雞,肉滑料正,調味好.這個冷盤帶來開胃口感店長介紹的必食推介: 沙薑鹽焗雞飯$38-送上檯時,我們四人以為店員弄錯,因為好像是半隻雞,份量很多,原來此店星期一至五,中午有很多尖沙咀區的寫字樓客人,此套餐是特價優惠街坊.沙薑鹽焗雞,雞皮明亮光滑,肉質鮮嫩,有雞味, 薑蓉正,配有青豆,白飯棉軟,好美味. 黑椒豬扒炒銀針粉$58-鑊氣好,上檯熱騰騰,黑椒好惹味,豬扒炒得香,肉質稔滑,銀針粉伴有洋蔥絲,銀芽及青/紅椒, 炒得夠爽口。鹽酥雞扒肉燥飯$58-好有台式風格的一個飯,鹽酥雞扒大大件,配有肉燥,滷蛋和豆角,鹽酥雞扒炸得好鬆脆,雞肉保持鮮嫩,外脆內軟.肉燥做得好惹味, 廚藝巧手.黑松露意大利飯$58- 有意大利風味,賣相不錯,黑松露味濃,飯夠軟棉多汁,墨魚,青口,蟹柳,爽口彈牙, 好滋味.咖喱牛肉飯$58-咖喱調味不錯,牛肉稔軟,配上太陽蛋, 好有睇頭. 白飯大大碗, 分開上.另: 特色小食- 香酥松化脆蛋散  $28.好大碟,擺設美觀, 蛋散蛋味濃,入口鬆化, 配有芝麻勁香口, 塗了麥芽糖漿,不太甜, 口感好. 是一個好好食甜品.其實今次個個套餐份量超大, 我們眼闊肚窄,四人叫了五份,每碟都吃不完,店員提議不要做成浪費, 給我們把餘下的食物打包好,真細心, 大家看見餐廳內的魚缸,海鮮生猛,餐牌食品豐富, 價錢中肯, 約定下次再來吃晚飯,試試避風塘炒蟹..........此鎮店之寶. 總結, 此餐廳食材新鮮,店員 招呼好, 座位舒適. 價錢老實. 值得推介."
2017-08-06,5,5,5,5,5,"我聽朋友講尖沙咀亞士厘道有一間樓上食店，下午有$38元一碟沙薑鹽焗雞飯，都幾大碟，雞又好味。所以我今日就來試試！到左一間食蟹食店，以為行錯地方，因為這裡環境寬敞舒適，似高尚食府，四周都有避風塘蟹推介，坐下來看到餐牌，果然有朋友口中嘅套餐，原來唔只一款低食，有不同種類，飯、意粉、烏冬咩都有，包你一款適合你。還有特色小食都係28元一碟，真係好低呀！唔好以為價錢平，水準就唔好，就好似好今天食呢個沙薑鹽焗雞飯，雞分量都幾多，大大件，有色澤，雞皮滑，肉質鮮嫩，小小鹹鹹地，都幾有雞味，配上軟綿綿飯令食慾大增。墨魚汁海鮮烏冬$58，勁多墨汁，烏冬係日本品牌，非常幼滑不黏口。青口好大隻，鮮魷魚爽口彈牙，調味適中。另外叫左個特色小食-香酥松化脆麻花$28.同蛋散差不多，做到好簿身，入口超鬆化，配上糖漿甜不膩，香口增加食慾。下次再來，試下晚上推介避風塘炒蟹，因聽店長講呢度炒蟹好出名，好好食，用新鮮材料去烹調。"
2017-08-06,5,5,5,5,4,"炒辣蟹好夠火喉，好惹味叫左個半隻雞既雞煲，夠麻，夠入味再叫左個南瓜什菌，好清新，南瓜夠甜羅漢果茶，清熱食下傾下，咁就過左一晚老闆好好，見到我地凍仲幫我地閂左冷氣個風會再去幫襯！"
2017-08-05,5,5,5,4,5,"在尖沙咀iSquare睇戲後，又到覓食時間。向來不太喜歡大商場的商舖，所以走到街上覓食，行到亞士厘道時被蟹坊的燈箱吸引了上來，竟有意外驚喜。鹽酥雞扒肉燥飯(推薦指數8/10)男友剛從台灣工幹回來，正說沒有吃當地的鹽酥雞，恰巧這裡有鹽酥雞扒肉燥飯，他就馬上嚐嚐。雞扒好大塊，炸得剛好，沒有油膩感，雞肉保持鮮嫩而且炸粉沒有太厚，均衡有致。更配有一隻滷蛋和豆角，一般餐廳只配以小唐菜或椰菜，但這碟頭飯是有心思的豆角，讚！黑椒豬扒炒銀針粉(推薦指數9/10)平常餐廳較少有銀針粉，所以我每每遇見也會很想吃的。豬扒好淋，好多配菜如紅椒青椒洋蔥，而且好多黑椒好惹味，色香味俱全。葱燒秋葵(推薦指數10/10)吃了炸雞要補充一下纖維，看到特色小食竟有秋葵！秋葵是很有營養的蔬菜，尤其是裡面的籽和膠液。這個秋葵很惹味，沒有一般的潺潺質感，吃著吃著，一口接一口。葱燒秋葵$28口水雞(推薦指數10/10)特色小食只售$28,竟有口水雞可選擇！滿滿的花生香茜和芹菜堆於上，雞質十分嫩滑(今天份外幸運，讓我遇上雞脾！)醬汁十分惹味，不會太辣，迎合香港人口味。我相信這個醬汁也足夠讓我佐以一碗白飯。口水雞$28餐飲有羅漢果茶，滋潤又沒有太甜。男友也大讚奶茶茶味夠濃。看到餐牌的避風塘辣蟹很吸引，更有懶人拆肉瀨尿蝦。感覺這餐廳食物有質素誠意，有機會要找晚約班朋友來吃個海鮮餐。"
