time,taste,environment,service,hygiene,indigestible,comments
2009-09-30,3,2,4,2,4,"今日去西九龍,順便去新香園試下,佢D蛋牛治D牛肉唔係罐頭果D,係鮮牛肉,都幾好食,不過D蛋比起澳洲牛奶公司就差好遠LA,地方又多""嗚鷹""飛黎飛去,個紅豆冰D紅豆又好似硬左D,不過D服務就幾好,我想食藥問佢地要柸水,佢G我係食藥,特登整柸暖水比我,個哥哥仔真係幾好人"
2009-09-18,4,3,4,3,4,"今日出開深水埗高登,上黎睇下附近有乜餐廳好介紹,見到哩間的食評都唔錯,所以就黎試下,去到都唔係太難搵,深水埗地鐵站C1出口出直行一分鐘都唔駛向左望就見到,鋪面門口唔係好起眼,入到去就唔係好大,大棍概坐到十幾人倒,我去果段時間就唔係好多人,所以兩個人坐落都好鬆動,環境就麻麻地啦,唔會話好污糟,好喇,講正題,同個FD去到叫咗蛋牛治,豬手麵,紅豆冰同檸茶,先講過豬手麵先,豬手唔錯,好琳,味道就一般啦,唔會太鹹,勝在夠琳,麵我覺得唔錯,咬落去唔會太硬,又彈牙,好食過佐敦麥文記,因為麥文記食過兩次的麵都係有的硬,湯就應該係普通清湯再加的煲豨手嘅汁整埋,唔會好鹹,好喇,到蛋牛治,的蛋個人覺得少咗的的,多返的會好的,免治牛肉唔同普通茶餐廳的罐頭免治牛肉,佢係用新鮮牛肉,的牛肉琳琳地有的彈牙,又有的肉汁,的確唔錯,至衰唔記得叫佢烘底,唔係梗加好食,至於杯紅豆冰聽我朋友講就話唔錯,幾好飲,係有的甜咗的,杯檸茶都幾好,有5塊薄薄地檸檬,的茶都有茶味,飲落口唔會話桔,至於服務就唔會話差,同普通茶餐廳一樣,的野食唔會話要等好耐先黎,由落單到等上野食大概要6-7分鐘倒,食完又唔會話即刻收起哂的野好似趕你走咁,枱面又有壺茶任你飲,下次去開深水埗都會再幫襯佢個蛋牛治蛋牛治,檸茶,豬手麵豬手麵蛋牛治,用鮮牛肉整蛋牛治,紅豆冰"
2009-09-10,3,3,3,3,3,"深水埗晚上也很多人，在外面就可以看到。地方不难找，很紧地铁站。店铺也不大，但没有逼得感觉。看来每个人来都是叫同一样的东西，不是豬手麵就是蛋牛治/紅豆冰。今晚不饿，所以没叫豬手麵，只叫了蛋牛治+紅豆冰+西多士。蛋牛治是OK，牛肉奄列（牛是一片片的），但我还是觉得上环街市瑞记咖啡的蛋牛包比较好吃。紅豆冰-红豆很多，奶味也足，味道OK。西多中间是没有东西的，但面包很香很软，味道不错。"
2009-07-28,5,2,3,3,5,Gotossptotransittoanotherbus.dropbyheretohavebreakfast.Orderthefamous蛋牛治and紅豆冰蛋牛治isverygood.Thebeefisthefreshbeefnotfromthecan.toastisfreshandcrispy紅豆冰isgoodtoo.Redbeanissoftandwith(sand).
2009-07-18,5,2,4,3,5,之前說過再來深水埗時，不會重覆再去吃過的店子，但最後也是來了這一間，也是唯一的一個重覆，因為此店的蛋牛治及紅豆冰實在是太出色了。在吃過不錯的酸辣粉及補過血後，此處其實已是第三站，所以也要奉行小吃多餐的策略，所以只重點攻擊令我非常回味的食物。本人來的原因主要是為了蛋牛治及紅豆冰的，蛋牛治和上回一樣要求了烘底，麵包烘底也是烘得脆口鬆軟，而中間的餡料是同樣精采，也是來吃它的主要原因，以切碎的鮮牛肉及雞蛋煎成奄列，很有蛋香，也很有鮮牛香，而奄列的厚度也同樣的很厚，可是好像比上次來的時候縮水了一點點，莫非金融海嘨也要令茶記減成本？而紅豆冰比上回失禮了一點，雖然紅豆還是煮得剛好，豆殼剛爆開，所以紅豆吃起來很粉很好吃，但今次奶下得不夠多，喝起來感覺很水的，着店員加點奶，店員也是欣然照辦，但是加了奶，那些碎冰又溶得七七八八了，吃起來不阿凍，而且冇冰吃的紅豆冰，很不像樣呢！所以再次着店員加碎冰，店員也同樣欣然照辦，不會像美都的店員黑面及要求你加費，而且所加的也全是碎冰，一口碎冰、花奶及紅豆，在口內混合的感覺真的是妙極，又冰涼，又有奶香，又有紅豆味，這才是紅豆冰的真諦。吃過兩項名物後，也達到了來翻兜的目的，一於出發到下一站吧。重遊舊地好像比上次來的時候縮水了一點點但中間的餡料是同樣精采中間的奄列有蛋香，也有鮮牛香冰夠碎豆夠粉
2009-07-14,4,3,3,2,4,"今日又黎到SSP，因為要同媽咪黎買野，上次食完豬潤麵，今日黎左呢度食豬手麵大熱天時入去涼下冷氣真係好，入面客人不算多，可是不斷有客人出出入入呢我地兩個人食左:蛋牛治""早知叫佢烘底啦，唔記得左添，不過唔緊要啦，都一樣咁好味。中間好厚好足料，一拎上手d蛋汁已經流緊出黎，d蛋唔會過熟...加上嫩滑既鮮牛肉，一食落去真係好好味，食完味道依舊殘留於口腔裏呢=)豬手麵""我覺得佢幾好味喎，豬手好淋而且好入味，一D都唔肥，份量剛剛好。佢個湯都好夠味呀，如果配粗麵應該會更好。份量唔算好大，不過咁仲好，可以食下其他野嘛。紅豆冰""我媽咪話佢好鍾意呀，因為佢話好似佢以吃細個飲個D紅豆冰。佢話呢D紅豆係會煲過先，所以食落去係會起沙的。不過佢真係超多紅豆，而且好淋，真係好正!甜度剛剛好，食到尾都係一樣味架，唔會似出面個D越飲越淡食完以上既野我同我媽咪講話其實我一個人都食得哂，哈哈，跟住佢就問我係咪唔夠啦，媽咪幾時都係最了解我!之後我地仲叫左見奶油多添奶油多""嗯...基本上呢個點整都唔會難食的，佢整得好既地方就係個多士真係薄同脆，一咬落去好香既牛油味，再配上甜甜既煉奶...實在太好味啦=)))食完之後我地都覺得呢度其實比豬潤麵更值得推介呢紅豆冰蛋牛治豬手麵奶油多"
2009-06-24,4,2,3,3,4,"5月15日,同呀比過開深水埗買電腦~於是順道到訪聞說是蛋牛治界最堅代表的新香園潮聖!地點係有少少僻,不過細心留意,其實佢個招牌真係大大個~!二話不說我地就一次過試晒佢三樣名物~:::蛋牛治烘底:::$12塊蛋比其他人薄wor…不過,都比普通的厚.蛋夠鬆又煎得微脆,夾著切碎的鮮牛肉食落味道香濃,果然比其他蛋牛治更上一層樓!加上佢個烘底,真係成塊麵包都烘到鬆化的,果真係名不虛傳,好有衝動再叫多份!!留意,烘底係唔洗加錢架~真係好抵!!:::豬手麵:::$14兩大舊豬手鋪面,絕不馬虎,非常大隻,啖啖都係肉,而肉地一d都唔霉,燜既時間剛剛好~南乳味道非常濃郁,仲滲埋落個湯底,不過麵底就唔係好大碗,食晒個麵豬手都未食完~作為招牌菜,都係值得推介~:::紅豆冰:::$11凍!碎冰浮面,紅豆起沙,奶同紅豆屬五五份量,所以偏甜.整體味道不錯,紅豆亦有咬口.不過唔夠大粒~蛋牛治烘底貴為必叫item實在係當之無愧!!真係令人回味無窮!!而豬手麵同紅豆冰,老實講係水準以上不過仍可以更好.睇返openrice,食物質素時有不同,紅豆冰比例有時六四有時五五…希望會keep到個水準啦!寫完都好想再食多次…蛋牛治烘底塊蛋比其他人薄wor...不過都好味!豬手麵紅豆冰"
2009-06-09,5,4,4,4,4,"滴嗒…滴溚…12：00，一刻也不躭誤，起來便走，途中踫見另一位腳程相若的同事…「去邊度威呀？」「嗯…近近哋去吓深水埗囉…」「去深水埗？介紹你去一處地方呀，果度啲蛋牛治好正架！」「哦？」「唔記得咩名啦，我剩係知佢啲蛋牛治好好食…我約咗人打波呀！走先啦！」隨即快步離去…聽罷，更覺得此行非去不可…穿越深水埗B和C出口，踏進桂林街，感覺是另一番光景，橫跨的一條鴨寮街，賣的都是玉石古董、砂煲爛撐…擬似貧民窟，翻查之下，始知是禾稈蓋珍珠，下次再訪，定要挖挖寶…左顧右盼，見目的地在不遠處，即快步走上前，發現新香園和堅記劃分為兩個舖位營業的…侍應見我仰天望地，即招呼我入內，不怠片刻，點了一客蛋牛治烘底和西多士…舖面格局不大，亦沒有任何特色裝修，幾張摺桌摺椅便招呼客人，內堂劃出一角位置，一碟又一碟三文治，一杯又一杯飲品從那兒遞出…看著侍應為客人捧上熱騰騰的豬手麵，麵食卻不來自那角落位置，而是從門口捧入，大概也明白鄰舖的作用…約2：00光景，客人擠滿一室…三文治送到，捧在手上，急不及待就來一口，真的，從不曾嚐過如此美味的蛋牛治，麵包烘得金黃香脆，充滿牛油味，香氣四溢，鮮牛肉跟雞蛋混在一起，吃出鮮甜的味道，甚麼是齒額留香，這才體會得到…論份量是不及嘉樂冰廳，論味道卻遠勝十萬八千里…沒多久，西多士亦到，平生也未嘗看過這樣的西多士，捧上來時漲卜卜的，呈枕子形狀，想吃啊！可是，手上的蛋牛治還在，怎辦才好？又捨不得放下，不放下又怕西多士涼掉了…真是左右做人難，最後還是放下了…塗滿牛油，再下糖槳，切一角子放入口中，不是開玩笑，甘香得不得了，但吃不到一半，想念起蛋牛治，放下刀叉，又重新滿足另一番口味…離開時，意猶未盡，正盤算著再訪時候，卻回想起同事的話：「返去一定要讚吓佢先！」初訪新香園...蛋牛治烘底($12)西多士($12)"
2009-06-07,4,3,3,3,4,"是日吃了很heavy的lunch，到了晚上十點才餓，於是才發現了這裡的粥是蠻好吃的。我倆點了雞粥，雞是有腌過的，咸咸地，雞肉也滑，蠻好吃的。粥底綿綿的，而且很夠熱，吃得滿足。吃完一大碗雞粥，點了一杯紅豆冰，可是沒有想像中那麼好，有點太甜了的感覺。可能冰放得太少，不太夠冰凍。來吃的人多數點粥，可見這裡的粥值得一試﹗"
2009-05-28,4,3,3,3,2,"對蛋牛治冇咩大興趣，但見到依度只係合益泰附近又落緊狗屎，於是就入左來當係嘆杯奶茶。蛋牛治唔記得要烘底，不過都已經好有驚喜。D料都算好厚，牛肉食到係一粒粒好新鮮，蛋煎得啱啱好，唔太生唔太熟。當然，熱辣辣咁上就一定好食!相信烘左會更加好。相反，凍奶茶就麻麻地。太甜，而且唔特別香濃。叫左兩個蛋牛治，兩個凍奶茶，埋單都要成四十幾蚊，其實都幾貴。但而家都有少少心思思諗起個蛋牛治.........."
2009-05-24,4,3,4,3,4,凍奶茶少甜六四紅豆冰蛋牛治烘底－無得頂！完美配搭幾厚身架
2009-05-08,4,3,3,3,4,"真的好久沒吃新香園的蛋牛治烘底。是日在上course之前，抽空過來叫了一份吃，絕對是極便宜的最佳享受....吃過這裡的粉麵，水準極""麻麻""。一場來到，還是吃蛋牛治夠穩陣....吃這蛋牛治的秘訣是一定要烘底，不然的話還是不用叫了她的三文治包烘得夠金黃，咬進口馬上發出""喀嚓""一聲，實在是極脆口包身雖不算是十分鬆軟，且帶點硬，但那脆脆的口感及極""靚仔""的顏色，卻可彌補了不夠軟熟的不足....蛋是薄薄的，勝在邊位顏色煎金黃又帶微脆，加上了鮮牛肉，吃出了一份甜味來。缺點是太乾身，蛋汁比起從前的出品是有點不足。不過總的來說，仍是一份吃得過的蛋牛治印象中只知吃蛋牛治。看到同枱的老伯伯叫了一碗魚腩粥，粥底看上去也挺綿的。看來下次有新東西可試了"
2009-05-06,5,3,4,4,4,"這天晚上與友人在深水埗某飯店用過美味的晚膳之後(詳情可參看我之前的食評)，便繼續夜遊深水埗這充滿神秘色彩的地方。經友人介紹，便來到馳名於香滑奶茶的新香園。小弟一向對奶茶沒什麼研究，亦不是特別喜歡。不過在友人極力推薦下，便進到這間面積不大的店舖裡面。由於只是飯後小吃，所以我跟友人各點了一杯奶茶，以及點了一份同樣是馳名食品---蛋牛治食物極速送上，先來兩杯奶茶：個人來說，雖然我沒什麼研究，但是卻知道這一定是杯很美味可口的奶茶。那種茶味是挺特別的，而且在多奶的情況下，兩者的確是很融和，讓人喝著時都非常回味呢！另外就是我的極力推介---蛋牛治！很少嚐到這種配搭的三文治，就是像牛肉奄列，放在鬆軟的麵包裡頭，真是很好的味覺享受呢！蛋不是弄得全熟，讓人試出那種更香滑的質感。整體來說，就是無懈可擊呢！環境方面，我都覺得不錯，地方夠光猛。然而若果地方可以再大一點可能比較好呢無論如何，經我的親身體驗後，大家都一定要來試試啊！P.S.由於技術問題，不知道為何上載不了蛋牛治的相片給大家看，所以就待大家來試試、看看了！新香園店舖內的環境滑滑的奶茶，是您必試之選！"
2009-05-01,4,3,3,3,4,"吃過幾次旦牛治烘底，今次陳生試一下他們的豬手面，（面太淋外，豬手都很淋夠入味！）而我又試下佢地既豬潤公仔面，（夠咬口，又唔太硬或太淋，又有豬肉係底，不錯不錯，可惜公仔面太淋喇）另叫多了一個旦牛治烘底，（依家新鮮即整好味道！唔洗錢烘底先係抵！）加多一個紅豆冰！（水準之作，紅豆夠淋身，唔會太多奶導致太甜）最煩的就係，計錯數又死唔認，攪到其他客人望望共，以為係我地理虧！"
2009-04-28,4,2,3,3,5,"因要去深水埗買電腦用品,便search下有咩好食,發覺這間食店長期人氣高企,姑且冒名一試.來到新香園,當然免不了要試鎮店之寶的蛋牛治($12),即叫即做,上碟熱騰騰的,那蛋團煎得很厚很乾身,吃下去口感十足,再配以塗了牛油的方包,感覺很滿足.另外,叫了一碟炸醬麵($22),炸醬的肉碎染得很鮮紅,是為了美觀,但反而令我有點卻步,不用色素也可吧.味道方面,只是不過不失,略嫌單調一點.我們還試了龍鳯檸樂($15),原來只是鮮檸+咸檸檬,味道還是比較接近普通檸樂.現塲所見,十枱有九枱都點蛋牛治或豬手麵,我們因不太餓所以沒有點後者,亦有人專程來試菠蘿冰和紅豆冰..我想除了食評力量,本身的質素也應該很不錯才可吸引這麼多食客."
2009-04-14,4,3,3,3,4,"身在深水埗﹐如要吃出色的蛋牛治怎可能不來這兒呢﹖因這裡附近有一賣臭豆腐的小食店﹐所以如在附近不懂怎樣來但又聞到一股濃烈臭豆腐味﹐你一定離此店不遠。坐底後二話不說就跟阿姐點了蛋牛治。過了一分鐘後﹐突然聽到背後傳內‘壁力啪啦’的聲音﹐原來師傅在鐵鑊前正在不停地擺動上半身﹐上下上下不停地兜著鑊內的雞蛋牛肉﹐姿勢由如在跳舞。連在店內做事的阿姐也模妨師傅的動作和跟他開玩笑說他像跳舞一樣。蛋牛治即叫即做﹐餡料熱騰騰﹐味道出色﹐咬落後口還不停地噴煙。蛋還有少許滑蛋﹐牛肉一如以往用上鮮牛肉。質素比任何一間都好。舞動師傅"
2009-04-09,4,3,4,3,5,"蛋牛治。忘记叫烘底了，不好意思再把阿姐拉回来……他们仍然坚持用新鲜牛肉，口感、油脂和香味明显是罐头产品无法相比的。不过看上去分量好像比其他食友光顾的时候要少……舍友信手一拈来的冻奶茶，对我来说奶味茶味协调，又没有厉害的痴呆甜，果然能上招牌南乳猪手面相较之下就略有逊色，虽然猪手大件一插即散，可能是汤面的关系南乳味道几乎丧失，下次吃捞面吧。结账卅几元，一直怀疑是不是算错了，猪手面14文，“便宜的发笑”"
2009-04-04,5,2,3,3,5,在祥興吃過粥麵及合益泰的腸粉後，第三站也同樣是體現了港人飲食文化的茶記，由於今天要奉行小吃多餐的策略，所以只重點攻擊一些必吃口碑好的食物。本人來的原因主要是為了蛋牛治及紅豆冰的，主要是想發掘一個地方有上述的食物，而又能讓我吃到滿意的，前者一直認為澳牛的蛋治是很好的了，而後者一直是吃美都的，但曾經在美都吃得一肚子氣，所以下了決心一定要找一家好吃的紅豆冰，而今天我終於找到了。先來要了蛋牛治及紅豆冰，蛋牛治要求了烘底的，麵包不是澳牛的厚底，但烘底也是烘得脆口鬆軟，而中間的餡料是叫人不得不喝采的，以切碎的鮮牛肉及雞蛋煎成奄列，不像一般的茶記用上罐頭咸牛肉，而大家從圖中可見，那奄列的厚度足以有兩塊麵包的厚度，而且也煎得很熱騰騰及嫩滑的，所以你說怎可能是難吃的呢？而紅豆冰也教我很感動的，終於吃到一門茶記的紅豆冰是比美都還要好，而且不要再受那太子爺的氣了，太棒！紅豆被煮得剛好，豆殼剛爆開，但豆沙只走了一少部份出來的，所以是紅豆是很粉很好吃，而且奶下得夠多，甜度也適中，加上大量的碎冰，記着！重點是那些冰要夠碎，我可不是破冰船，否則又怎可連冰吃下呢？所以這才是紅豆冰的真諦，很滿意很對版。吃過兩項名物後，對此茶記信心大增，也野心勃勃的想試其他的名物，和女友見到同枱的客人在吃另一名物豬手麵也是津津有味的，也不顧後果的加了一碗豬手麵，另外在餐牌上見到有檸啡，很特別呢，我這個啡痴也點了一杯試試。不久，凍檸啡送到，喝下一口，才知自己忘記了叫走甜，不慣喝那麼甜的咖啡，咖啡內有檸味，而甜度是綽綽有餘的平衡那道酸的感覺，但咖啡味略淡，畢竟檸檬下得夠多，霸道得使本來不強的咖啡味掩蓋。轉眼間，豬手麵也送到，是兩件大件頭的豬手覆蓋在麵餅上的，先慣性的喝下一口湯，也是不礙如事的，沒有什麼特別，但再吃一口豬手，真的是很好吃的，此豬手以南乳炆成，南乳被深深的滲入豬手內，在豬皮上深深的紅褐色可知一二，豬皮一口咬下，膠質很重，皮下肥豬膏也多，很香的南乳味加上滿口甘香的肥油，感覺真是一絕，而生麵也是吃不出有梘水味的，真的希奇為何在深水埗吃兩餐麵也是那麼好吃的呢，很可能附近有很好的供應商。吃完三餐已經很飽了，是時候到第四站坤記買點糕點回家吃吧。茶記的例牌分類此店絕對可以成為開飯熱店呢紅豆被煮得剛好，而且冰夠碎太甜了看餡料多厚兩件大件頭的豬手完全覆蓋了麵餅豬手膠質很重，皮下肥豬膏也多多士烘得脆口鬆軟，也塗了牛油
