time,taste,environment,service,hygiene,indigestible,comments
2019-11-28,5,5,5,5,5,"家姐話睇到雜誌介紹呢間餐廳，想黎試試..我地黎到當然去試試印度特色啦⋯⋯唔好睇餐廳細細，入黎食2個鐘，d人龍無短過...加上餐廳既選擇真係幾多，而侍應們服務周到，十分有heart原條魚花膠湯粉皮。$78魚🎣真係大過我塊臉，超足料，煮得確實唔錯，做到真真正正既外脆內嫩，唔會煮過熟變得老身，配埋醬汁，酸酸甜甜，更開胃。花膠湯粉皮估唔到甘「甲」，有少少膠膠地「將」住個咀，食完成個人滋潤曬～印尼炒米粉。$68唔好以為平平無奇，炒得辣辣地又野味，愈食愈上癮。跟平時食開既米粉不同之處係，米粉比較痴身，唔係一條條，又幾過癮..."
2019-11-27,5,5,5,5,5,"平時好少去印度餐廳食飯，一來唔想同d「姐姐」迫，二來又怕唔岩胃口。而呢間印尼餐廳🍴見門口排曬長龍又有報紙📰雜誌報導，今晚一於去試試先😋😋班蘭雞尖塔飯呢款菜式係餐廳推介，的確好味道，雞夠嫩夠滑，食完一點「渣」都無，而個尖塔造型都幾吸晴，打卡一流...飯軟硬度適中，容易入口咸魚炒怡保芽菜芽菜比較粗身而且短短細細，食落更加有口感，甜甜地，感覺清新。半打雞沙爹沙爹可能係「印度菜」其中一款名菜；味道香口野味，唔會過濃郁遮蓋左雞味道...今次食完，對印度菜真係有好大既改觀，加分加分加分...不得不說老闆真係好好，好有禮貌又好招呼。真真正正以禮待人，將心比心，食得更自在開心..."
2019-11-26,5,4,5,4,5,"都有唔少機會吃印尼菜嘅，因為有朋友，學生家人係印尼華僑之故。而周不時亦會四周搵食，搵到就同朋友一齊分享。今日來到銅鑼灣糖街嘅班蘭葉印尼美食，前鋪就外買，後鋪就可以坐低堂食，地方唔算大，但逼逼哋都可以坐到20人，冇辦法啦，銅鑼灣喎，寸金尺土吖。美食有印尼沙律～加多加多，多种蔬菜的混合，混埋特製花生醬，仲有好大塊蝦片，又大碟又正宗，地道。而沙嗲牛牛味濃郁，燒到啱啱好，吃多幾串都唔厭。今次最想介紹嘅就係中印fusion菜～原條魚花膠湯粉皮，煎得甘香的魚一上枱就聞到香氣，刺激我味蕾，又大大條，而老闆話花膠係來自印尼，碗湯鮮甜好飲，feel到濃濃的骨膠原滋潤緊皮膚，而粉皮好大一片，少見，但都滑瀝瀝，成個餐好特别又勁有满足感。飲品選擇多，牛油果沙冰同箭葉果混吉蜜亦都係上上之選，一定會介紹朋友來吖。"
2019-11-26,5,4,5,4,5,"今晚約咗阿妹去銅鑼灣行街，行到攰攰哋，就去糖街附近搵野食，經過這店，被門口的甜甜圈🍩吸引，原來這店是一間印尼餐廳店舖唔大，所以晚飯時間，都幾多人，當中都有印尼人，外國人幫襯店員全部係印尼人，態度非常有禮，老闆亦都非常親切，會親自去介紹哩度好食嘅嘢，同時也好細心地介紹必食之選，食物品種有好多選擇，有主食、飯類、串燒、小食、連花膠都有得食我地叫左必食推介的班蘭雞尖塔飯，半打串燒白鱔，印尼小食拼盤串燒白鱔，先聞到好香燒烤味，白鱔肥美，肉質彈口，唔使蘸汁，都非常美味，跟一個有少許辣的汁，蘸辣汁食，可減少食鱔的肥腻感班蘭雞尖塔飯，老闆話個飯可轉其他口味，如黃薑、椰汁、或白飯，（但如果本身個餐係白飯，要較換其他有味飯，就要加錢），但哩間鋪名叫班蘭葉，所以我地都係要班蘭口味，個飯似尖塔形，入口有微微班蘭同椰漿香味，雞已去骨，熟成度剛好，肉質嫩滑，跟兩個醬汁，一個醬油，一個係蒜蓉，蘸左更好味印尼小食拼盤，有秋葵、豆腐、雞翼、茄子、炸雞，全部即炸，香脆可口，尤其係炸雞，肉質都仲幾juicy老闆會好似朋友，會問我地啲嘢好唔好食，阿妹就讚佢哩度食物，同佢地唔同辣度的醬汁，食物蘸左辣味醬汁後，可刺激味蕾，豐富食物的味道最後，老闆畀咗佢地既秘製蝦糕辣醬我地試，入口真係有點蝦糕的咸香同辣味，阿妹話這個醬最正飲品叫左香茅椰糖薑蜜，裏面有新鮮的香茅同薑片，香茅同薑味唔會太重，入口甜甜的，因香茅有預防治療感冒、散寒利濕、同清除疲勞之效，所以係幾適合現在既天氣飲用"
2019-11-25,4,4,5,5,4,"行過無預入左嚟食，好多香港人食。應該ok既，我地就膽粗粗入左。入到嚟有印尼員工外，有位香港人？員工問我地係咪第一次嚟。我地答係，就簡單介紹一下有咩係比較特色。我見每一台佢都有咁做，有心服務！黃薑炸原條魚雜錦飯轉黃薑飯$118+$15黃薑飯尖塔飯，好有形態喔！實的的，飯量滿。飯質比較軟，聞同食落有一陣陣黃薑温和既味道，唔強烈既，易入口。炸魚一整條，炸脆係上，好香口。魚肉唔老，少少嫩位都係有既。係皮脆，肉鎖汁為主。加返d香料汁點下會更加好。炸茄子、炸豆腐中，炸茄子更加好食。因為佈滿炸脆同埋少少蒜蓉，有少少中式茶樓咁，無違和感。印尼四大天王轉斑蘭飯$78+$15NasiindonesiasuperstarIndonesiansuperassortedrice斑蘭飯量多，聞既味道好重，食落淡淡香味，加15蚊值得。巴東牛肉係唔辣但香料味道重，牛肉唔會煮得老。可能因為有香料多嘅關係，牛肉食落都鬆軟。斑蘭雞就黃油皮色澤非常美，雞皮油脂高肉好嫩，估唔到印尼整油雞都ok。有海南雞既影子喔！茄汁沙甸魚既蕃茄好紅好紅，酸甜度唔錯。比罐頭沙甸魚更加豐富。加多加多沙津既雜菜係熟嫁，有通菜同埋椰菜。花生味濃，本身以為花生醬配菜會好奇怪，點知係另一個體驗。桂皮箭皮箭葉果蜜$28Madukayumanis近期學習芬香學知道肉桂功效，有去風健胃、活血祛瘀同散寒止痛等。秋季入冬，去風岩哂。肉桂一條香氣十足，加上又果又蜜，甜甜順口，甜度唔高熱飲一流。斑蘭箭葉果蜜$28Wedangseraipandan斑蘭超顯色顯味，箭葉果既果肉入哂綠色，哈哈！飲落好似有奶滑感覺，比桂皮箭皮箭葉果蜜無咁甜。小店外都有賣甜品同$20既飯盒，依度返工既平午飯外賣之選？！"
2019-11-21,5,4,4,4,4,"朋友好鍾意食印尼菜，佢話呢間之前食過幾好食。今次帶我去試下😋首先叫左一啲串燒食住先，有虎蝦，大啡菇，雞肉同餐牌寫住必點既白鱔。配兩種汁:沙嗲同辣椒豉油👇🏻👇🏻👇🏻白鱔冇骨👍🏻皮燒得幾脆，仲有微微炭香👍🏻肉質爽口。唔錯😋虎蝦可以連殼食，蝦既調味比較重一啲，甜dd🙂大啡菇本身都好多汁，可以咩汁都唔洗點🙂四大天王配黃薑飯，加左石磨辣椒🌶️辣得好過癮🤣🤣四大天王分別有，炒雜菜，巴東牛肉，雞同沙甸魚。每個都有獨立既醬汁調味👍🏻😋呢個飯整體唔錯，菜炒得爽甜，雞肉好香滑，黃薑飯有微微椰香👍🏻😋咖哩雞飯，咖哩唔會好辣，雞肉煮得好淋而且滑😋整體唔錯，串燒有微微炭香，燒得唔馬虎👍🏻主食各樣都有誠意。上菜速度快，店員仲好nice🙂"
2019-11-20,5,4,5,4,5,"係銅鑼灣附近shopping完，男朋友話帶我去食新野😳😳印尼菜🇮🇩平時大家食東南亞餐廳，多數都係揀泰國菜，越南菜，或者新加坡菜等等⋯印尼菜就比較少人認識🤔🤔我都比較少食，有得食新野我梗係去馬啦🤪🤪老闆見我地係新手，好有耐性親切地介紹不同的菜式💕💕長進好多知識了！！📔本餐牌嘅款式多不勝數，早午晚三餐都做，有選擇困難症嘅人一定頭痕，唔知揀邊款先好😂😂💁🏻‍♀️印尼四大天王男朋友揀左食飯，話說呢度嘅米飯有三款咁多🤭🤭黃色：薑黃飯，綠色：斑蘭飯，白色：椰漿飯可以任意變換🤗🤗四大天王即係可以一次過試晒四個唔同嘅餸，岩晒心大心細嘅朋友🤩🤩第一次食斑蘭飯，味道都唔錯，少少甜甜地無草青味嘅😛😛💁🏻‍♀️原條魚花膠湯粉皮我就揀左食魚，一上枱俾條魚嚇親🤭🤭因為超大條🐟🐟🐟條魚十分高質，皮脆肉嫩，唔會過咸或無味，岩岩好，十分有驚喜👍🏼👍🏼之前食過泰國果啲魚，炸到過晒火，乾柴咁😑😑碗粉皮湯底精華十分濃郁，仲有大大塊花膠，岩晒需要補充骨膠原嘅朋友😍😍💁🏻‍♀️半打雞沙嗲好香碳燒味，就算唔蘸醬都好夠味😋😋💁🏻‍♀️椰汁冰🥥💁🏻‍♀️印尼咖啡涼粉冰兩杯都好濃味，份量十足‼️呢間印尼餐廳十分高質，價錢實惠，份量十足，非一般質素回頭率💯💯💯"
2019-11-18,5,5,5,5,5,"星期日嘅銅鑼灣糖街係印傭姐姐嘅聚腳地，所以嗰度都開咗印尼餐廳，聽講仲非常地道。今日就帶A姐去試下銅鑼灣班蘭葉印尼美食，食落同隔離枱傾計，原來佢哋係喺香港生活嘅印尼人，呢間餐廳有佢哋嘅家鄉味道。巴東牛肉黃薑飯餐廳嘅所有飯類原本配白飯，可以加錢轉椰漿飯、斑蘭飯或黃薑飯。我哋揀咗黃姜飯，覺得同巴東牛肉係最夾。黃薑飯堆成尖塔型，賣相非常吸引，鍾意佢薑味唔係特別龍，唔會搶咗主菜嘅味道。巴東牛肉味道香濃，醬汁濃郁，好香香料、蒜頭、薑蔥等味道，非常惹味，牛肉亦都煮得非常淋身，送飯一流。巴東牛肉黃薑飯虎蝦花膠湯粉皮特別欣賞虎蝦同花膠湯粉皮分開上，唔會浸到淋曬。虎蝦煎到金黃色，肉質彈牙，蝦味濃郁。花膠湯熱辣辣，仲有好大塊花膠，湯底香濃，仲有少少黏口，非常足料，有豐富骨膠原，粉皮皮薄嫩滑，有啲似腸粉，同個花膠湯好夾，正！虎蝦花膠湯粉皮虎蝦花膠湯粉皮虎蝦花膠湯粉皮雞肉沙爹串雞肉外面燒到有少少焦，肉質嫩滑，肉汁豐富，配埋沙嗲醬，非常惹味。雞肉沙爹串雞肉沙爹串（記住Like同Share畀朋友）ByA姐M佬玩樂日記www.aandmdiary.com"
2019-11-10,4,3,3,3,4,"糖街內有不少""姐姐""聚集,每次周末經過只會想用最快速度""逃離現場""!那兒可以說句真是水洩不通,滿街都是人....但平日人流不會太多,絶對值得走進去""搵食""。要不是附近返工的同事推介,也不懂找到這間很正宗的印尼小店。店不算大, 門口放着大量印尼小吃炸物等,初時還以為只是間外賣店。但原來內有幾張枱,不只是""同鄉""會幫襯,還有不少是附近的上班一族,熟客也不少的。很少吃印尼菜(除了印尼蝦片),所以都是點了些推介餐廳食物。這個印尼四大天王最適合心多多人士,一款有齊多種菜式。 塔型的白飯賣相特別,同時也有綠色的斑蘭葉飯選擇,與四款餸菜配吃剛好。 去骨的班蘭雞與海南雞味道相似,加添了斑蘭葉和上湯及香料等一起將雞浸送, 肉質十分嫩滑,亦不會太肥。我自己較喜愛巴東牛肉,牛肉不但炆得很淋,一咬即開,汁醬惹味中帶少少辣,很好送飯。另外兩款餸是辣蕃茄沙甸魚,酸酸甜甜的,而沙甸魚吸收了茄醬精華,一點也不覺魚腥;加多加多沙律加上不少花生麻醬,很開胃呢~牛仔骨花膠湯粉皮是我令我最surprise的,完全沒有想過是這麽""中式的""。先說燒牛仔骨,火喉十足,肉汁保存的功夫也做得好,肉很易咬開。而且也是經醃過後才燒,味道和肥瘦也適中,有水準。我會為這個花膠湯粉皮再來吃,因為實在很好味!!碗內不但有大大舊煲得很淋的花膠,連湯底都是濃濃的肉湯,膠質極重,像中式酒樓飲花膠湯,感覺就是每飲一口湯就同時攝取大量骨膠骨,真是秋冬必備。而滑滑的粉皮配上這個湯很夾,把湯的精華都吸收了,結果不自覺得全碗清!! 柚子蜜烤雞翼是即點即做,燒雞翼後再塗上柚子蜜再燒,不但令雞翼帶着柚子香,味道帶甜,柚子的微酸更可肥膩,是個可口小吃。牛油果沙冰十分足料,每口都是牛油果的清新,又不會太甜,以三十元來說絶對性價比高過飲杯台式奶茶,很值得一試。唯一缺點就是飲完整杯後會好飽....其實我們還點了一件斑蘭蛋糕的,但實在太飽吃不下。結果帶回家作第二天的早餐,味道仍相當不錯,還幾鬆軟呢!下次行過可以再買其他蛋糕試試了。"
2019-10-31,5,5,5,5,5,"今日收工後再同女朋友黎呢間食印尼野，一到已經幾多人食緊晚飯。我地叫左一個燒牛丸、十五夜飯卷、芝士炸雞撈面、椰汁沙冰、箭葉果混桔蜜。燒牛丸：好味，3串有12粒，不是普通買到的牛丸，牛味重，口感特別。十五夜飯卷：一種以蕉葉捲起米蒸熟的飯團，口感偏軟糯，湯汁極富椰香，濃淡適度，加上大量不同的配料芝士炸雞撈面：芝士和撈面份量都多，炸雞剛剛好，不會太油或太乾，３樣的味道好夾椰汁沙冰：好好飲，下次一定要再飲箭葉果混桔蜜：味道好清新，蜜糖味濃又唔會太甜，不喜冷飲既朋友可以選擇飲呢個香港食印尼野比較貴，而且很多味道都不夠正宗，呢間餐廳價錢相宜，味道也夠正宗，強烈推薦！"
2019-10-27,5,5,5,5,5,"今日朋友帶我黎銅鑼灣呢間印尼餐廳食野，真係令我大飽口褔。平、靚、正﹗簡簡單單3個字，就直接咁形左呢間飯其實如果唔係朋友我帶黎，我真係唔知道呢間餐廳。因為餐廳門口細，平時成日經過都只係以為餐廳係外賣店，原來佢有堂食嫁，真係唔黎都唔知🤭印尼大天王見到餐牌寫必食推介，梗係叫黎試下先。巴東牛肉、斑蘭雞、雜菜、沙丁魚，雖然餸菜份量唔算好多，但勝在款式多，款款都有。巴東牛肉煮得好腍，斑蘭雞好滑﹐味道好啲似沙薑雞，雜菜比我想像中好食👍🏻沙丁魚都唔錯，辣辣地幾味，好惹味印尼大天王炒雜菜好好食，我地2個人最快食晒呢碟菜😂炒雜菜沙喇串燒虎蝦-肉質厚身，口感彈牙牛肉-肉味濃而嫩滑羊肉-羊肉嘅羶味很香，口感較韌、有𡁻頭雞肉-同香料味好夾，好食沙喇串燒巴東牛肉花膠湯粉皮巴東牛肉味道比較濃，所以一定要送飯，而款係配花膠湯粉皮😍花膠湯其實唔只女仔鐘意，其實我都好鐘意飲🥰花膠好大塊，而且湯好creamy，好正😋巴東牛肉花膠湯粉皮巴東牛肉花膠湯粉皮巴東牛肉花膠湯粉皮芒果沙冰芒果沙冰好靚好大杯，好飲，CP值高班蘭箭葉果蜜睇見朋友杯熱飲賣相都唔錯，而且聞落幾香。朋友話好好飲，甜甜地，而且仲有少少香茅味添芒果沙冰 & 班蘭箭葉果蜜"
2019-10-27,4,4,4,4,4,"香港呢個國際大都會，其實都有好多唔同國籍嘅人士喺香港工作，佢哋聚集嘅地方就會有佢哋家鄉嘅食物。講緊嘅係銅鑼灣糖街，每到星期六日公眾假期，印尼姐姐都好鍾意喺附近與佢哋嘅同鄉係果到休息聚會。唔知係有蛋先定係有雞先，喺嗰度附近都有好多印尼餐廳，究竟係有姐姐先定餐廳先都無從考究，不過我淨係知道嗰日入咗間好好食嘅印尼餐廳，食完真係要返尋味。餐廳叫班蘭葉印尼餐廳，地方唔算好大，而門口放住不同嘅印尼小食，價錢相宜，由黃豆炸餅到班蘭蛋糕再到印尼雞肶飯都有，順帶一提，食件黃豆餅仲抵過去隔嚟篤串魚蛋。原條炸魚雜錦飯送上黎時一睇就知勁足料，份量勁澎湃。 原條炸魚係原條黑鰂魚炸成，魚皮外脆而魚肉內嫩，配搭嘅醬汁係由印尼石磨，將蕃茄蝦膏同埋辣椒磨製而成，香辣惹味。 另外配有幾件印尼特色雜錦， 有炸黃豆餅、豆腐及茄子， 最特別的是一種叫臭豆的植物，其實一點都不臭，他的味道就像炆冬菇味。 另外還有一些新鮮的配菜，例如秋葵、芽菜、青瓜與及蕃茄等等。不得不提的是配搭的飯可以轉成班蘭飯或是黃薑飯，班蘭飯大有淡淡班蘭椰漿味，不會過濃，配搭得剛剛好。另外還叫了一碗燒牛仔骨花膠粉皮。 湯底以原隻印尼花膠與及雞煮成，湯底勁濃，飲落更覺得糊口，證明真材實料，原隻印尼花膠骨膠原十足，正正就是女士恩物。粉皮非常嫩滑,勁似吃緊豆腐花。至於燒牛仔骨，香噴噴勁juicy，配埋特製印尼醃料，將牛仔骨的味道提升另外一個層次。另外又叫咗串燒，分別有牛肉、羊肉以及白鱔串燒牛肉，淋滑而富肉汁，串燒羊肉，羊騷味唔重，而且有啲燶邊位，極惹味。至於串燒白鱔，個人覺得係必食推介，鱔肉油潤，淡淡滋味。最後飲品叫了印尼咖啡涼粉冰及香茅椰糖薑蜜。前者透心涼，而且可能遷就了港人的口味，不會太甜。而香茅椰糖薑蜜，飲落微辣溫暖補身，不錯。"
