time,taste,environment,service,hygiene,indigestible,comments
2010-05-04,4,4,5,4,4,"LasttimeIcameduringgrandopeningdays,Ihadreasontobelievetheeggsherewereslightlybelow澳牛standardsasitwaslessfluffier.However-aftertrying澳牛recentlyagainlastweekandI'vetriedthatlike7-8times,myconclusionisthatnowadaysfrommylatest2visits,華星冰室>澳牛intermsofScrambledEggs!Thetoastshoweveraretooundertoastedin華星,whichisoppositetomy1stexperiencehere.1)Oneimportantthingisthatat澳牛,theEggssitontopofthetoastwhichmakesitlookatlottallerandfluffier,especiallywiththeFrictionfromthetoastitselfholdinguptheeggmount'sshapeproperly.Whereasthe華星versionhastoastsonthesidewiththeeggsrestingontheconcavedslipperyplate,meaningitfallsflatterandappearslikesotoo,itsallpsychologicalinfact.READBELOW.Onceyoustarteatingtheeggs,bothversionsarefluffyindeedexcept澳牛isstillmountedbetter-except華星getsthedonenessrightmoreoftenasitsmoremoisteverytimeandtastedstrongerofeggsaswell.2)Thehamisstillabitcold.Thetoastabitunderdone.Thisneedsfixing.3)FinallytriedtheCharSiuSpaghettiforfun.Thesoupisbetterthan澳牛soisthespaghetti.Idon'tlikethiskindofdishbutitsokedible4)TriedtheTruffledScrambledEggs,whichareservedondoubleplatesakaKaitenSushiShopstyle,sostaffcancountthenumberofplatestobillyouonhowmuchyou'veeaten.Thatliterallytranslatesas-TruffledvsNon-TruffledScrambledEggsbecomesexactly100%doubleinprice@$30!ThesocalledblacktrufflewerecrumblypiecesratherthantheTruffleDuxelleversionIhadenvisioned...Theyalsolackaromaortastewhatsoever.Definitelynotworthpayingforthisposherversion.SUPRISINGLY,thetruffledversionhadtheeggssittingontopofthetoast,unlikethenormalEggsandHamversion.Duetofindingtractionfromthefrictionofthetoast'ssurfaceholdingitup,itappearstallerandalotmoregrander,orvisuallyfluffier...Eatatbothplacestocompareforyourself-thisplaceshasover-takentheotherplacesalreadyforme.Trufflenotaste.Eggsexcellent.Sitsabitflatter.Readbelow.BetterthanAustCowversion.TeaservedinCeramicandGlass.Ceramicstronger.LemonTeaisok-good.Verycold.LooksbetterwhenitfindsFrictiononaToast!"
2010-05-04,3,4,5,4,4,"勞動節同男朋友去左中央圖書館做功課,,點知早閂,,7點就趕人lu,見未肚餓,,米行去灣仔先食=3=本來想去試再興,,點知無開門,,見華星食評都唔錯,又無咩人,,入去試試~叫左常餐($28@1),,叉燒通粉,D通粉好澱粉feel.,唔夠爽口,差少少-3-炒蛋,,入口好滑,,因為有好多蛋汁..不過了開,見到D蛋原來炒到好老,,全靠D蛋汁-3-算唔算染眼法呢?熱奶茶~好飲,,好有奶味,,又有茶香,,讚~overall都食得過,,因為服務好好我地在個度玩晒iphone坐左好耐都無黑面抵讚~~"
2010-05-03,3,3,3,3,3,"4月16日（星期五）晚，因晚上女友有點事情要來灣仔處理，又怕太夜才吃晚飯又會餓壞女友，我們就趁還有點時間，就來這間人氣冰室來參觀。地方很容易就找到，店內環境光猛，裝修明顯帶點復古懷舊，賣的是“高級”一點的茶餐廳食物。最初我們想吃常餐等這類東西，但女友見到桌面上的『特別推介』有咖央西多就要一個，我也叫個黑松露炒蛋來試試，再加熱朱古力和熱咖啡各一杯。落完單後，“伙計”竟然放下刀叉的同時，還放下糖漿樽，令我們非常疑惑。熱朱古力味道不淡，熱咖啡也不澀，入口順滑；咖央西多外表炸得金黃，麵包亦夠軟熟，內裡的咖央醬亦夠椰香，甜度適中，當然不用再加糖漿了，伴著麵包來吃剛好；黑松露炒蛋放在厚多士上檯，有點新奇，自問本人平生未吃過真正的黑松露，所以不知如何評價，祇見到炒蛋上的黑松露粒下得不少，味道很濃味，炒蛋雖然很滑且有蛋香，但見不到蛋汁，明顯有點炒得未夠火候。還記得曾經吃過兩、三次佐敦的「澳牛」，但印象已經很模糊，而且今趁沒有吃常餐等食物，未能作進一步的比較，不過這裡店內環境較寬敞，而且“伙計”的服務態度亦較友善，這些總算略勝一籌。熱朱古力&熱咖啡咖央西多黑松露炒蛋"
2010-05-02,4,3,3,3,3,"這天相約一位朋友食下午茶,我們都是在LeslieCheungandAnitaMui年代成長的,期望有很多偶像的相片佈置,但不知道是否更換了,現在是一幅偶像的相片也沒有。我叫了一份常餐跟鴛鴦,朋友選擇奶油豬跟奶茶。首先,常餐的份量很足,兩塊厚厚的軟熟的多士,塗上的牛油恰到好處,兩片火腿,加上香滑炒蛋伴多士一齊食,很滿足!還有叉燒湯通粉(本來是意粉,但我要求改通粉),用匙子食通粉較方便,通粉中間的洞很細,皮比一般的通粉厚身,不會很""林"",叉燒味道也很好,只是湯不夠熱。豬仔包叫朋友有些失望,不是法式包,只是普通的漢堡包,Grill完再塗上奶醬。最後,有耳茶杯盛載的鴛鴦和奶茶也OK,濃淡剛好。"
2010-04-28,3,3,3,3,2,"佐敦那一匹乳牛在多年前試過一次後，已決定有生之年不再踏足。在食友的消息下知道，在港島灣仔開了一間類似的新食店，名叫「華星冰室」，今天剛好來灣仔辦點事，順道前來一試。下午二時後來到，人不算多，但仍有三份二滿坐。選了常餐($28.00)，將意粉己為通粉，煎蛋改為炒蛋，餐飲點了熱奶茶，上述食物中以炒蛋最想一試。先來叉燒通粉，湯底味道剛好，叉燒只有薄薄數片，水準不過不失。炒蛋伴著火腿及一份厚多士前來，炒蛋不是自己預想中的滑及香，以我的標準來說，已過了炒蛋最滑的時段。味道方面，奶味又不覺很重，蛋味亦不太夠，與一般沒有標榜用北海道牛奶所炒的分別不大。老實說，確實有點失望。反而厚多士烘得不錯，金黃得來中間仍帶軟熟，牛油塗上薄薄一片，已十分足夠。熱奶茶又是一貫奶味過多的通病，呷一口便馬上被奶味包圍了口腔，當然茶味亦被蓋過了大部份。以自己的標準來說，未算是一杯理想的熱奶茶。此店挾著一股可與佐敦乳牛匹敵之勢現身，可惜其水準未至於令我臣服於其腳下，只屬不過不失之店。唯一大勝九龍那間的，一定是禮貌周到，可算是禮貌搭夠。「聞名的炒蛋」「改為叉燒通」「熱奶茶」"
2010-04-27,3,4,3,4,3,"同朋友係銅鑼灣行完街，搭叮叮去?灣仔華星冰室食野。　呢度出名係多明星黎食，所以就黎試下有幾好食。下午５點幾去到，都幾多人，不過都唔使等。入到去，個feel係舊式茶記但全新裝修。Menu得幾樣，略為單調。都係大路茶記茶餐，多士，公仔麵，奶油豬，凍奶茶。多士，ok，比普通茶記好食Ｄ；公仔麵，沒咩特別。。。ＦＤ食個通粉會好食少少；奶油豬，同「Ｘ華」差唔多，都幾好食；凍奶茶，算高水準類別。食完後我整體俾７０分。查實真係沒咩咁特別，只不過佢賣點為多明星去食同牛奶係用北海道牛乳。要追星既朋友不妨多去食下＝〕"
2010-04-25,3,3,3,3,3,"Cameherejustforthescrambledeggswithtruffle.Theirscrambledeggsareperfect,soIthoughtwiththeadditionoftruffleitwouldintensifytheflavoursevenmore,astheeggitselfwasabitbland,sowithtruffleitwouldgiveitsomesaltiness.Anyway,whenitarrivedIwasabitsurprised,therewaslotsoftruffleontop,yetIcouldntsmellanyofit,eventhecheaponeatFairwoodhadamorepungentsmell.Thetruffledidnthavemuchtaste,soIwonderedifthetrufflehadnotbeeninanairtightcontainerhenceloosingitssmellandflavour.Alsotriedthetoastwithkayaandjam.Thejamwasabitsweet.Thekayawasorangeinsteadofgreen,butitseemstheChineseservetheorangeones.Theflavourwasntasfragrantasthegreenone.AnywayIhadmineunbuttered,asIdon'tlikesweetandsaltyflavoursmixedtogether."
2010-04-24,3,2,3,3,3,"AttractedbyLeslie'sposters,soIdecidedtotrythisplace.Unfortunately,thereweresometouristicHKpostersinsteadoflovelyLeslieIfelttheatmospherewasabitweird,maybeIdon'tgetusedtoa茶餐廳withblackandwhitedecorandalsoeatingunderthefluorescentlampisn'tmytype.(Sorry,I'mquitesensitiveaboutlightingintherestaurants/eatingplaces)Asforthefood,ittastedOK,tomewasavaragebutIthinkitisslightlybetterthanother茶餐廳s.Especially通粉with叉燒wasfine."
2010-04-24,4,4,4,4,3,"哩日黎到灣仔華星華星係將所有其他店出名既食品夾集於一身既店,有翠x既奶油豬,有澳牛既常餐今次首次入黎都係叫返常餐哩度d伙計比較有禮貌,地方亦較整潔.不過速度比起澳牛當然差一大節.牛肉通.牛肉算係哩度既賣點.可惜通粉唔彈牙,好淋,牛肉冇牛味.只係覺得係用疏打粉醃既醃肉.多士同澳牛既一樣咁厚,外脆兩軟,牛油塗得均勻仲有牛油香.好食好食炒蛋雖然有蛋漿,蛋味重同香.但滑度都係澳牛比較優勝.奶茶.雖然話用北海道3.6牛乳所泡.但入口並不太滑.奶同茶份量剛好,不會蓋過任何一方既味道.濃度都夠,會掛杯的.哩度勝在可以慢慢坐,食得冇咁大壓力.講真,澳牛同華星都係賣同樣既野.其實味道我就覺得唔係差太遠.個通粉兩邊都係做得咁""好"".係個炒蛋唔夠水汪汪,但可以接受."
2010-04-24,2,3,4,3,3,"午餐去食,等五分鐘就有位,都OK既坐得舒服要左個常餐$28蛋係幾滑,都幾多下火腿好普通,咸左d咁意粉完全唔好食完全唔係彈,係好軟咁...)但超多啵...x燒係曬底都唔好食既...個厚士係好味其實成個餐食曬應該夠飽,不過唔係樣樣都好味,得1兩種算okmenu常餐"
2010-04-24,4,4,4,4,4,"常餐$28抄疍多士叉燒通粉奶茶奶油豬$12合共$40.00好似話向（澳牛）致敬，幾多人食吓，要喺門口排隊，入到去見到都有幾多侍應，又係快手快腳，啲氣氛都有澳味抄疍滑有水份，多士厚夠實在叉燒唔過韌，通粉冇過淋，湯底幾甜奶茶呷落厚身幾滑，茶都幾香個豬仔飽好脆，有麵粉香，牛油煉奶搽得均匀，真係O喎常餐$28叉燒通粉奶茶奶油豬$12"
2010-04-20,3,3,4,3,3,"其實幫襯過佢巳經有數次了好多人將佢同佐敦嗰間比較,我都知道有比較先有進步,就個人結論:常餐牛肉通粉,火腿炒蛋+齋多士,凍奶茶牛肉通粉,整體當然無佐敦咁好食,一般而已.火腿炒蛋,雖則蛋很滑,但不及佐敦的濕潤兼有蛋香,嗰種流出來的蛋汁.多士,有點冷冰冰,不過仍是厚多士.奶茶,奶味過濃,完全蓋住茶味!!加上又偏甜...每次也要求他們少奶少甜,但也視若無睹.服務方面,暫時唯一一樣的完全取勝!!伙計們的親切友善態度,比起一些自以為高檔餐廳的態度還要好.那當然比佐敦好上千萬倍!!凡是將心比己,那便知道客人的要求是什麼.“食物能夠留住客人既身,但真切熱誠的態度,絕對可以能夠留住客人既心.”食物水準仍有很多的改善空間,畢竟她仍是一間比較新的茶餐廳,需要一點時間來改善,我相信她定會“青出於藍”."
2010-04-18,4,4,4,4,4,"這間冰室早前火爆得很，差不多日日都見到有關它的食評，排隊等吃的人龍長得有點嚇人，風頭一時無兩。現在好似又靜了下來，那小弟又來寫一寫。環境幾光猛企理，牆上掛著的唱片封套早已成為此店的焦點，這個我不用多說，總言之是一間坐得舒服的冰室。服務是很好的，後生侍應快手醒目，我點個常餐，佢又會主動問要唔要轉炒滑蛋，湯意可以轉通粉等等，感覺不錯。不一會食物送上，急不及待先吃炒蛋，是夠熱、幾滑，亦富蛋香，但係就差一點不夠鬆，不過水準已經不俗；火腿和多士則不太理想，先是火腿凍冰冰的，多士沒有怎樣烘過。那叉燒湯意，叉燒切得薄薄的，雖說是稔身，但味道一般；而意粉就過份的稔了，麵條完全沒有咬口。難怪回家看食評，大家都對這裡的湯意粉有點意見。熱奶茶，溫度是足，都算滑，但感覺上是茶味太薄弱，奶的份量卻偏多，對我來說沒問題，不過我想會有很多人不喜歡。如果唔使等位，我可能會再來，但要排隊要等位的，不必了！"
2010-04-15,3,3,3,3,3,"我無去過澳牛，唔知佢嘅食物水準及服務質素如何，但既然一眾網友都把澳牛與華星作一比較，就趁今日睇醫生前同老公嚟華星試吓。我地點了一個常餐($28)和一個油醬豬仔包($12).等食物期間，環顧四周，發覺網友提及掛在牆上的唱片封套、華星時代海報、藝人簽名黑膠唱片等等都已經換掉，取而代之係一啲香港街道、風景等相片，頗有懷舊意味。講番食物，常餐叫咗叉燒通粉，火腿炒蛋+牛油多士，熱奶茶叉燒通粉：叉燒當然無再興咁好食，淡貿貿，一般貨色火腿炒蛋：蛋很嫩滑，有蛋香，好吃牛油多士：多士好厚，好少食咁厚嘅多士，雖然唔係好脆，搽咗薄薄的牛油也不錯油醬豬仔包：個豬仔包唔係好脆，但因為花生醬塗得滿滿，而且每一啖都食到花生粒，非常可口奶茶：雖然我不懂品評奶茶，但總比我今早喝完嘅HappyLemon曲奇奶茶好，起馬佢有茶香又有奶味啊！服務方面與一眾食評所講一樣，侍應生有禮、醒目又快手。叉燒通粉火腿炒蛋、厚多油醬豬奶茶"
2010-04-14,3,4,3,3,3,"光是以""華星""一詞作招倈，便注定這開業不久的冰室能成為城中的talkingpoint....提起""華星""，腦海中登時浮現出一張張經典的面孔。相信曾在八十年代活過的，當坐在冰室內看到掛在牆上的唱片封套時，也會勾起心中不少的美麗回憶.....八十年代，一個黃金時期，是多麼的叫人懷緬呢....懷舊一番過後，是時候說一說食物了。很多人都知道這裡是港島版的澳牛，最大的分別是這兒竟能吃到咖喱清真牛肉。不過小弟初到貴境，人生路不熟，看來還是叫招牌奶茶及蛋治才穩妥一些...奶茶號稱用上北海道3.6牛乳調製，入口倒是頗滑順喉，不知真的是否有干係了小弟喝後還是稍嫌這杯東西的茶味太薄，奶味甚重但回甘味卻不濃。論水準只是普通，距離自己心目中好奶茶的標準仍是甚遠.....蛋治又如何?論蛋的嫩滑度是稍不及澳牛的，但蛋香卻是猶有過之，甚佳；烘過的三文治包的厚度有點過薄。吃這類東西，麵包還是厚切的才夠質感夠過癮。早知如此，還是叫炒蛋多士就更好了....最近較少到港島區那邊覓食。今次藉着晚上要到四季龍景軒摘星前夕先來這裡讓胃部熱一熱身，也挺不差呢...."
2010-04-13,4,4,4,5,3,"行完山來到吃午餐...選擇不多...點了一個常餐($28)和奶油豬($15)。常餐包括叉燒意粉,火腿炒蛋,牛油多士,一杯熱飲。叉燒意粉:不錯,叉燒都幾多,又幾大碗。火腿炒蛋:炒蛋不是全熟,還有一點蛋漿,真的滑。牛油多士:要趁暖吃,多士都算厚。奶油豬仔:唔脆,不過都幾好味。店內貼滿華星時代的海報,不過沒有播著華星歌手的音樂,美中不足。而且店舖有點迫,座位之間沒有太多空間。基本上食物選擇不多,可能咁先keep到質素。標榜北海道牛奶,仲有茶餐廳風格。牛油多士+火腿炒蛋叉燒意粉奶油豬仔"
2010-04-12,3,3,4,4,2,"絕對不用懷疑，「華星冰室」是將「澳洲牛奶」成功的元素照搬來用；抄橋絕對無所謂，這絕非「澳洲牛奶」的專利，食肆，最重要還是食物種類、味道和價錢，然後才到環境、服務。今天碰巧路經，就進去試試這間最近人氣爆燈的新餐廳，以下是劣見：食物種類：幾近獨沽一味，是早餐、常餐、營養餐；普通到不得了，賣點是加入北海道3.6牛乳(夠滑吧？)，及牛肉是採用清真牛肉(又如何？)，但前者在甚麼地方「採用了」沒說明(所有涉及奶製的食品？)，後者則要另叫一份牛肉湯通才可一試。至於其他，則是一般咖啡奶茶多士麵包，選擇其實不多。味道：叫了一客常餐，分析如下：多士-OK，夠厚、也香；火腿-正常，不特別；炒蛋-都算滑，但比不上「澳洲牛奶」，而且吃不出跟北海道3.6牛乳的關係！叉燒湯通-湯太濃、叉燒不好味！最重要是湯不夠熱！差差差差！熱茶走-算滑，但也跟北海道3.6牛乳沒關係！而且煉奶過多，超甜！價錢：$28可落到樓，灣仔來說叫平；但跟其他茶餐廳常餐比較，貴了數元。環境：模仿舊式冰室，但具其形缺其髓，當裝修來說，無感覺、不特別。四周牆上掛滿當年華星黑膠唱片封套，感覺似複製品，而且又不會長播華星金曲，又係搞完一輪但唔知特色在哪裡的所謂新派餐廳懷舊設計。服務：殷勤，有禮貌，比「澳洲牛奶」好十倍！結論：不管是加入北海道牛奶也好，還是清真牛肉，「華星冰室」的常餐，跟坊間一般茶餐廳的常餐，分別不是很大，勉強來說好一點點，但又貴了少許。就是這樣，路經、有興致，可吃；刻意去捧場，唔好預我。「澳洲牛奶」可以獨沽一味，因為其炒蛋真是天下無雙(然則上我覺得有點炒作，幾好食都不會長期是榜首吧？況且真係好食到阿媽都唔認得咁誇張嗎？或許世上真的有人可以天天吃常餐當飯？)；「華星冰室」能否憑這絕藝堅持下去？相信要祈禱。選擇少，一眼睇晒！名如其實，常餐一個，平常到不得了！"
