time,taste,environment,service,hygiene,indigestible,comments
2019-04-02,5,4,4,4,5,"Hesheeat其實都開咗好多年，但係一直我哋食親都係食甜品冇食過主食，最近有朋友話俾我知原來依間餐廳嘅主菜亦都好抵食，所以就揀咗依間餐廳同朋友一齊食飯入到去睇到餐牌套餐嘅價錢都係大約$100左右，加埋沙律或者配菜都係加多$30我同朋友每人叫咗一個主菜見到餐牌有個牛油果雞肉漢堡$100都唔使所以我哋就揀咗一個漢堡，而另外一樣嘢食我朋友就揀咗三文魚菠菜意大利飯，聽落去個名都幾吸引。最後我哋都追加左少少嘢食，朋友就加咗一個沙律首先沙律嚟咗之後發現有小驚喜，沙律係配左章魚同埋芥末汁，食落去嘅沙律非常之開胃而且芥末汁同沙律菜嘅味道非常之夾食落去好好味，然後下一樣嚟嘅嘢食就係三文魚菠菜意大利飯，嘢食睇落都幾吸引食落去嘅意大利飯都好香奶味有意大利飯嘅口感，三文魚亦都好大舊，不過就略為熟咗少少食落去未去到好滑，但整體來講都算幾好食然後就嚟左個牛油果雞肉漢堡，漢堡份量係正常，而且牛油果嘅份量都好多配埋雞肉食落去都幾滿足，雖然漢堡包並冇預先看過所以食落去冇咁脆口，但係以漢堡嘅價錢份量同埋味道來講我覺得都幾滿意。最後朋友就叫咗一杯抹茶柚子沙冰嘅嘢飲，抹茶同埋柚子嘅配搭根本係perfectmatch冇得投訴最後就叫咗一個芝士忌廉拿破崙配士多啤梨，呢個甜品係我食過最好食嘅拿破崙，食落去非常之脆口食到一層層非常有口感而且忌廉芝士亦都非常之香佢買士多啤梨真係勁好食"
2019-04-02,4,4,4,4,4,"#炸洋蔥圈配酸忌廉甜辣醬$48好少見會配甜辣醬雖然都幾好食但小編都係鍾意酸忌廉多啲😝洋蔥圈份量都幾多而且都炸到好脆同啲fdshare啱啱好-#西西里雜錦海鮮薄餅$78Pizza有蝦青口同埋魷魚啲料好足一啲都唔孤寒😂薄餅底都唔算厚而且邊位都唔會硬🥰-#白酒牛油蜆肉扁意粉$118小編咁鐘意食海鮮所以又揀咗有蜆肉嘅意粉試吓啲蜆都幾大隻而且都好鮮甜意粉都煮得幾彈牙唔會煮到好淋仲有白酒加牛油嘅香味👍🏻-#Mocha芝士泡泡配朱古力雪糕$58依個即係Tiramisu係有啲芝士mousse加蛋糕同埋朱古力雪糕Mousse都幾滑再加上蛋糕有咖啡味唔會太甜而且唔膩👍🏻-#白桃白茶$32飲嗰陣要攪下如果唔係啲桃味會沉哂底唔會淡但係有啲甜🤨"
2019-04-02,5,4,4,4,4,"平時晚餐黎HeSheEat多數都要排隊，今日早左，五點零就想食飯，見到唔洗排隊二話不說就入左黎開餐啦！餐廳以粉紅色為主，好少女呢個位置好特別，唔細心望以為係一張好大既枱，空間感好大，望真啲原來係塊鏡，好特別！夏威夷菠蘿pizza個餅底唔算好厚，邊好脆，中間既餅皮鬆軟，餡料都好多，最重要有好多芝士！好味！慢煮BBQ豬肋骨薯條熱辣辣，好脆口！豬肋骨好多BBQ醬汁，好惹味！因為慢煮既關係，啲肉好稔，一咬就開！好好肉，又稔黑松露雞扒意大利飯雞排好嫩滑，煎過，好香口，醃過，入味！意大利飯好creamy，唔算好硬。仲有只溫泉蛋，撈勻啲飯食更滋味！士多啤梨奶醋望到已經好吸引，好香士多啤梨味，甜甜地，好好飲！紫薯latte只色好靚！飲落紫薯味唔算好重，奶味重啲，但都唔錯。肉桂蘋果酥皮撻配焦糖雪糕個皮好脆，蘋果蓉好香。個焦糖雪糕好好食！麻薯厚焗鬆餅配芋蓉、雲尼拿雪糕鬆餅真係幾厚，好鬆軟！特別喜歡芋蓉同雲尼拿雪糕，好香甜！套餐有特價加配飲品及甜品半價食甜品優惠！"
2019-04-01,1,2,2,3,1,"話說星期一放工後，行經綠楊坊既HesheEat,睇落d餐單幾靚下，d食物相片幾吸引，咁就入咗去試試。坐低後點菜，睇Dinnermenu，得個maincourse,又話追加呢，又話追加嚕，問個waitress邊d係追加，講到唔清唔楚，唉，自己公司賣緊咩都唔知，失敗！等既時間唔算耐，第一碟係墨魚汁辣肉腸扁意粉，黑就真係幾黑，但意粉冇墨魚汁味，唔知以為食咗啲黑膠落肚。全碟得一個字形容，「咸」,都唔知落咗幾多羹鹽。快快食完，期待第二碟雞胸肉黑松露溫泉蛋意大利飯。碟飯嚟到賣相係唔錯嘅，第一時間梗係撈勻咗隻溫泉蛋先啦。一啖試落去，面色一變，心中三字經突然浮出，又係咸到苦。依家啲鹽係咪唔使錢㗎呢，我d血管係咪同佢有仇呢，........食完主菜就食甜品。榛子朱古力心太軟雪糕,個賣相幾靚，第一啖食落真係唔錯，可惜可惜可惜，個心太軟竟然有隻蟲行咗出來,🤦🏼‍♀️,”有冇搞錯”......唉，唯有寄望最後一款甜品,栗子Pancakecake雪糕,又一次失望，啲栗子係冇味㗎😭⋯⋯食呢餐晚飯對間餐廳徹底灰爆🤬,真係唔建議去食囉😪"
2019-04-01,5,5,5,5,5,"仲記得好多年前老公帶我去旺角行街嘅時候帶我食過HeSheEat...之前見到人哋食嗰啲甜品好正所以今次又去試吓啦...👇🏻入到去見到呢張枱就覺得好正👇🏻蟹肉番茄牛油果沙律$88...味道好fresh...而且非常精緻...同行朋友都覺得呢個好食又抵食👇🏻水牛城雞翼配藍芝士紅椒醬$48...味道偏酸一點..藍芝士唔會太濃蓋過辣同酸既味道👇🏻叫左個套餐加$30要湯同蒜蓉包...包炸到脆卜卜...👇🏻Dinner套餐我地叫左牛油果芝士漢堡配薯條$108...漢堡分量都大...塊牛好厚...估唔到牛油果配芝士牛肉都幾好食...👇🏻慢煮BBQ豬肋骨$108...肉質嫩滑...唔會太韌👇🏻墨魚汁魷魚扁意粉$98...食到成嘴黑麻麻🤣👇🏻Pizza種類唔多...叫左夏威夷人菠蘿火腿pizza$68...呢個真係小朋友至愛...菠蘿超多👇🏻薰衣草奶凍配鮮雜果$55.薰衣草味唔算好濃...清請地唔錯👇🏻檸檬班戟配焦糖脆脆乳酪雪糕$65...班戟夠薄...中間檸檬餡好fresh...配埋焦糖脆脆食口感特別👇🏻沖繩黑糖菠蘿沙冰$40...菠蘿味濃..不過黑糖只有面頭少少👇🏻柚子沙冰$45...好開胃...柚子味濃"
2019-03-30,4,3,3,3,3,"HeSheEat的旺角甜品店是何等的熱爆,原來在荃灣也有HeSheEat的分店,就趁這晚人在荃灣,順道來感受一下這個熱潮。飲品點了夏日水果紅茶,杯內有些水果,酸酸甜甜的水果味配合茶香味,增加了味道的層次感,而且非常之醒神開胃。再試水牛城雞翼配藍芝士紅椒醬,較為重口味的一款的雞翼,做出辛辣風味，口感香脆,極之惹味，吃得過癮。進入主菜環節,滿心期待的海鮮紅花意大利飯終於出現,鋪在面層有蝦、帶子和蜆等的海鮮,用料新鮮,味道鮮甜,個人而言比較喜愛蝦,飯粒帶有嚼勁,口感不錯,外軟內硬,而且個飯做得比較濕潤,飽滿圓潤的米粒同時也索盡了食材的鮮味,很快便吃完整個飯。甜品是綠茶心太軟配雲尼拿雪糕，要先看看這個心太軟的「流心程度」如何,首先將外殼分開，外殼焗得微脆，吃起來綠茶蛋糕味道香濃,切開後抹茶熔漿洶湧澎湃的流出，抹茶熔漿有濃郁的榛子味道，配合旁邊清新的雲尼拿雪糕，這個心太軟已交足功課了。 其實餐廳無論在裝修格局、菜色和飲品方面，都看得出店方花了很多心思,務求令食客有新鮮感,感覺上HeSheEatCafe是走潮流路線,就這晚所見食客們大部份是年輕一族。"
2019-03-30,4,4,4,4,4,"兩個人喺綠楊坊行完街，見呢間《HeSheEat》裝修咁靚，決定入去食晚飯。香草煎雞胸凱撒沙律($78)-雞胸煎得香口好食、沙律菜清甜爽脆，配上鬆化麵包粒，健康味美之選。蜜汁燒原隻春雞跟薯條沙律($128)-春雞表面帶有蜜糖甜味，燒得皮脆肉嫩，配上表面炸得香脆鬆化嘅薯條，同清新沙律，豐富又好食。三文魚忌廉菠菜意大利飯($108)-表面煎得香口嘅三文魚肉質嫩滑，意大利飯忌廉味濃郁口感適中，味道相當唔錯。沖繩黑糖菠蘿沙冰($40)-菠蘿味香甜解渴。柚子沙冰配綠茶雪糕($45)-綠茶雪糕綠茶味濃郁，口感幼滑，柚子沙冰柚子味濃郁好飲。原來餐廳3月18日至4月18日，逢星期一至四特定時段甜品做半價，可惜今日時間就唔啱，唔係一定叫嚟試下。"
2019-03-29,5,4,4,4,4,"一向以甜品主打的HeSheEat最近推出了鹹食，特地同朋友來試試。我們點了蟹肉蕃茄牛油果沙律，墨魚汁魷魚扁意粉，還有焗龍蝦仔黑魚子牛角包。另外還點了水牛雞翼。蟹肉蕃茄牛油果沙律擺放得很精美，配有一片片的薄餅可以點沙律吃。墨魚汁魷魚扁意粉，一入口十分火辣，意粉aldenti，魷魚彈牙有咬口。焗龍蝦仔黑魚子牛角包上面有滿滿的小龍蝦及黑魚子，還配有香脆的即炸薯條及沙律菜。雞翼酸酸甜甜，味道濃郁，不算很辣。來HeSheEat當然少不了甜品。我們選了跟餐的紫薯麻糬厚焗鬆餅，還有榛子朱古力心太軟配榛子雪糕。麻糬厚焗鬆餅非常鬆軟，裡面仲有啖啖麻糬，配有3種醬料。最後上的子朱古力心太軟，一切開有濃郁的朱古力醬流出來，配上榛子雪糕，冰火交融的感覺很滿足。"
2019-03-29,5,5,5,5,5,"和太太到荃灣綠楊坊晚膳，餐廳外觀吸引，粉红色嘴唇標緻和陳設，給人温馨的感覺。炸薯條辣肉腸配車打芝士汁，香脆惹味，薯條厚切有質感，辣肉腸爽腸香口。炸蘑菇釀雞肉配黑松露蛋黃醬，脆漿薄脆，蘑菇肉厚兼juicy，點蛋黃醬松露更添鮮味。蜜汁燒原隻春鷄跟薯條沙律:春鷄開两邊，外皮微脆，鷄肉鮮嫰多汁，沙律菜亦新鲜可口。牛柳粒扁意粉:牛柳粒香嫩軟滑，扁意粉彈牙，幾好味。甜品是朱古力和雲呢嗱梳乎厘伴雪糕，梳乎厘熟透軟滑，朱古力味夠濃，雲呢嗱原味相對更清香和更温馨。"
2019-03-27,4,4,3,4,3,"我印象中既HeSheEat係食甜品既地方🙈原來有主食🙊🙊🙊水牛城雞翼酸味偏重辣味唔夠對我黎講唔夠惹味🤫-豬肋骨外面既醬汁ok但裏面無醬汁既地方就一般煮得過左少少😟有啲硬跟既薯條好食夠熱夠脆👍🏻-食到一半先記得影🙊牛油果蟹肉沙律🤩呢個原本不抱期望但有驚喜wor食落味道好清新👍🏻雖然蟹肉味唔係咁出但牛油果加埋有化學作用😎值得一試喎-Pizza批底一般比較厚味道唔太夠😖上面d菠蘿火腿芝士都唔少既唯獨就真係..無乜味-柚子沙冰🍧原本有球綠茶雪糕既但今日就無左🤨但杯野飲都不錯既柚子味都幾足😋解到渴-然後就係甜品🥰奶凍同班戟都處理得不錯奶凍椰奶味足都夠滑生果幾新鮮🍓🍇整體夠fresh香橙班戟係脆身薄班戟配香橙醬幾有新意上面仲有焦糖脆脆口感不錯配住乳酷雪糕食又幾唔錯總結黎講就係HeSheEat真係食甜品既地方😂(牛油果蟹肉沙律係出色既🥗"
2019-03-27,5,5,5,4,4,"到綠楊坊接朋友下班，在地鐵站旁看見一間粉紅色餐廳，瞬間吸引了我這個粉紅控😍二話不說拉著朋友進內晚餐😝餐廳以粉紅色為主題，充滿浪漫少女風💕沙發椅子均是美美的粉紅🥰店員安排我倆坐在滿佈花海的一角，雲石餐桌加上玻璃鏡子，反映出牆上一個完整的心形霓虹燈💗美極了！絕對是女生打卡最佳位置。先來個蟹肉番茄牛油果沙律🥗$88沙律堆疊成長條形，最下層是綠色的牛油果蓉🥑，中間是蟹肉，頂層則是新鮮番茄和洋蔥，配合脆卜卜的蛋白脆餅同吃，口感非常豐富！清新又健康，是一開胃之選。蟹肉番茄牛油果沙律$88水牛城雞翼配藍芝士紅椒醬$48一客有4件，醬汁帶點微酸與微辣，頗惹味。水牛城雞翼配藍芝士紅椒醬$48雞胸肉黑松露溫泉蛋意大利飯$92飯粒渾圓飽滿具韌性，以意大利米烹調，份外有口感👍🏻蘑菇爽口入味，份量不少，誠意十足，雞胸肉煎至香口，拌勻溫泉蛋與意大利飯同吃更添滋味。雞胸肉黑松露溫泉蛋意大利飯$92慢煮BBQ豬肋骨$108可分切成四件，肉質不過老，醬汁味濃卻不會掩蓋肉味。慢煮BBQ豬肋骨$108女生聚餐怎能沒有甜品？這個綠茶心太軟做得很不錯，一切開微暖的綠茶漿緩緩地流出，蛋糕體外脆內軟，整體具綠茶香且甜度適中，配合豆腐雪糕同吃一冷一熱十分討喜。綠茶心太軟$65綠茶心太軟這是友人的牛油果鮮奶沙冰，用料十足，不覺油膩，健康又解渴。整體的服務、環境及食物質素均在預期之外，很滿意👍🏻😋"
2019-03-27,4,4,4,4,4,"綠楊坊都是我們間中去的地方，近地鐡站的商場，可能較為方便。最近行經這裡看見有間HeSheEat，好耐之前在銅鑼灣有店，我已經好想吃，可惜最終還是沒有機會，今天見到荃灣有分店，異話不說就入去品嚐一下這裡的甜點先。餐廳裝修優雅，帶有粉紅少女風，感覺浪漫，地方整潔，舒適寫意，很漂亮！餐牌上除了多款甜點和飲品吸引外，還有特色主菜選擇，有漢堡、意大利飯或意粉，都不錯。HeSheEatBrunch   $138這個Brunch盛載著滿滿的食物，非常豐富 ; 材料包括有大蘑菇、慢煮蕃茄、炒蛋/煎蛋、德國鮮肉腸、意大利煙腩肉、迷你牛角包、炒BB菠菜、薯仔沙律和牛油果蓉。每款食材新鮮，烹調方式特別，味道鮮美，非常滋味，讚！HeSheEatBrunch$138慢煮豬肋骨(跟薯條、沙律)   $108豬肋骨一切開即化，肉質軟腍鮮美，多汁嫩滑，不鞋身，非常惹味。配備炸薯條和沙律，炸薯條香脆可口，從未吃過這樣的薯條，少少鹹，脆卜卜，簡直是非一般的薯條，美味。翠綠的沙律菜，新鮮爽口。慢煮豬肋骨$108炸薯條，熱狗腸配車打芝士汁   $55香香脆脆的炸薯條，沾上濃濃的車打芝士汁，自己好怕吃到假的芝士味，但這個確實全是吃到真的芝士香，下次真的要再encore。惹味的熱狗腸，肉味香濃，很不錯。炸薯條，熱狗腸配車打芝士汁$55雜草莓厚焗鬆餅   $48這個是Teaset，鬆餅size比我想像中較為大一些，熱辣辣的，面層是脆的，口感似蛋糕，鬆軟有彈性，綿密細緻，配合士多啤梨、藍莓、蜜糖、士多啤梨醬及雲呢拿雪糕一起吃，香甜可口，十分美味！雜草莓厚焗鬆餅$48Teaset配餐飲的青檸冰，有氣的，帶少少酸，只是輕微的酸味，冰涼爽口。西瓜沙冰  $40香甜可口的西瓜沙冰，只是微甜，冰冰涼涼，口感清新，爽口解渴。西瓜沙冰$40"
2019-03-26,5,5,5,5,5,"今晚約咗朋友喺荃灣食甜品，但係時間太早，而我哋又未食飯，所以最後我哋決定係呢間餐廳嗰度坐低，因為聽講呢間餐廳嘅甜品真係好出名呀，咁就可以一次過滿足曬我哋三個願望啦，又食飯又食甜品又可以坐低傾下偈好好彩咁樣安排咗張梳化畀我哋坐，呢度嘅裝修都幾特別由於太口渴嘅關係一嚟到我就叫咗杯柚子沙冰，呢度嘅飲品唔似加咗好多醣水但係唔甜得嚟都好好味有解渴去到邊度我都鍾意食水牛城雞翼，因為我覺得佢好惹味，呢度嘅水牛城雞翼都整得幾好甜品嚟講真係好犀利，先講呢個奶凍佢真係唔會太過甜，恰到好處嘅質感又好好食仲有淡淡嘅薰衣草味然後個焦糖脆脆班戟都好好食焦糖脆脆個質感好特別好有咬口，而我覺得好另一樣好特別嘅係佢嗰個醬"
2019-03-24,4,4,4,4,4,"今天星期一，餐廳有做甜品特價，最啱我們女仕們了。可能星期一，人客較疏落，不用等位，如果是五、六、日，經常排隊等位呀。三個女人一個墟，我們四個人，叫了雞扒凱撒沙律、豬肋骨配薯菜和咖喱豬扒飯，加了各人一杯特飲，重點當然是甜品。我叫了至愛的綠茶心太軟及士多啤梨窩夫。雞扒凱撒沙律好fresh,好好味，D雞肉好嫩。咖哩豬扒飯一D都唔辣，D豬扒好多肉汁，香脆可口。豬肋骨好冧，一切落去，骨肉分明，D醬汁不會太濃，剛好。我本涷什果花茶，好正，甜度剛好，當然是小冰la。綠茶心太軟，一切落去D爆醬，未吃已興奮，一定係我心頭好。餐廳在地鐡出口附近，搭地鐵回家方便。"
2019-03-22,4,5,5,5,5,"喺荃灣做嘢，準備走嘅時候都差唔多七點，忽然間好肚餓，不如喺荃灣食埋野先走，地鐵站隔離見到呢間餐廳，裝修好靚，餐牌價錢都好合理，今晚嘅晚餐就喺度食啦。佢哋嘅晚餐種類都幾多，今日揀咗個牛油果漢堡包，軟殼蟹沙律和意大利鮮奶咖啡。軟殼蟹沙律嚟嘅時候真係有啲驚喜，一整隻軟殼蟹放在沙律上面，沙律菜也很新鮮，醬汁也很入味，整個沙律分量十足，很開胃。牛油果漢堡份量都不少，另外配上薯條，牛肉果配漢堡感覺比較清新。意大利咖啡感覺不錯，配上一個小小的拉花，令整個晚餐的有個完美的句點。"
