time,taste,environment,service,hygiene,indigestible,comments
2014-02-05,5,3,3,3,3,"話說上週四年三十晚回家前，到ViaTokyo吃過脆米白玉牛奶抹茶雪糕後，一直念念不忘。偶爾在面書又看到朋友po其雪糕照片，令我心癢癢好想再次回味。老公知我心意，所以提出初四假期到銅鑼灣宜家閒逛，順道讓我止癮去！(有夠體貼呀！)去到雪糕店看到門前沒人龍，心中暗喜，誰知這只是假像，店內已沒吉位，我們還得在店外等候入座。店員遞上餐牌，讓我們可以看定心儀甜品。還好待了15分鐘左右，有對情侶離開，我們可以入座了。在門外已決定點脆米白玉雪糕及白玉紅豆抹茶雪糕，由於見其他食評說這裡的餅點也不錯，所以追加了一件士多啤梨丹麥酥。付款後返回座位，沒等多久兩客雪糕甜品同時送上。堂食甜品以瓷碗剩著，再以小托盤上桌整體感覺較外賣好多了。唯獨店員擠雪糕的手藝還未學精，兩客雪糕均傾斜的，猶其是抹茶那款已有倒塌的跡象。這次終於可慢慢品嚐兩款雪糕了。先吃原味，感覺沒有其他店的牛奶味重，雪糕很挺身，白米依然香脆，米香足。另外這款跟焦糖漿上桌，讓沒味的白玉味道得以提昇。白玉脆米雪糕$38白玉脆米雪糕$38抹茶雪糕抹茶味真的很濃郁，近乎把所有奶味蓋過，但跟紅豆蓉真的很夾。白玉依然乏味，不過跟濃味的抹茶雪糕同吃感覺良好。紅豆白玉抹茶雪糕$45吃了幾口甜品，士多啤梨丹麥酥才到。原來店員幫忙把酥餅翻熱。說來奇怪，我未試過吃温熱的鮮果丹麥酥，雖然微暖的丹麥酥是不錯，不過既有鮮果又有吉士忌廉的話，我還是喜歡常温的鮮果丹麥酥呢！士多啤梨丹麥酥$18兩款雪糕甜品分別為$38及$45，反而丹酥索價$18，很細件，所以覺得很貴。若再encore，還是吃雪糕甜品好了！"
2014-02-05,3,4,2,4,3,"行街行到攰聽朋友推介去左搵呢間甜品泥食,我個人覺得個位有d難搵，可能係我由禮頓道街頭搵到街尾啦本來好高期望,但食完都係覺得冇乜特別,係個雪糕綠茶味好濃,其他野都係一般般，杯綠茶latte奶味都好濃但冇乜綠茶味黃豆糕上面個d粉好似糖不甩環境雖然細但係好骨致，令人覺得好舒服好relax服務態度唔收貨，上網見到拉花有布甸狗問有冇得拉話可以點知拉左第二d野,有私心係為左布甸狗去食點知冇真係好失望"
2014-02-02,4,4,4,5,3,"第一次黎 環境唔錯細細間有少少日本feel有自取同堂食食物方面雪糕好滑好有綠茶味同奶味撈埋紅豆同糯米丸好唔錯一杯已經好full女仔既話可以share價錢略貴間唔中黎都ok!"
2014-02-02,5,3,3,3,3,"年三十晚放早，本應即時回家跟家人團聚，但想起經常排長龍的ViaTokyo，心想：""難得放早，應有機會吃到這傳聞味道極好的甜品吧！""於是一夠鐘便即走，向銅鑼灣進發。來到ViaTokyo，看到門前依然有人龍，心感可惜，唯有買外賣邊行邊吃啦！看過食評介紹，為想一次過試勻牛奶及抹茶雪糕，故我選了脆米白玉紅豆抹茶雪糕。付錢後拿票往門外等，驚見剛才的人龍全部消失，再向左看，全都移師街口等外賣，立馬想爆粗呻笨！唉！反正都已落單了，唯有繼續等啦！大概15分鐘左右，我的雪糕ready了！看上去所有顏色偏淡，包括脆米﹑猶如糯米糍的麻薯等，但邊拍照邊感興奮，急不及待想試。先吃一小口雪糕連脆米，米香不在話下，又夠香脆，好味到追著吃。雪糕夠滑，牛奶味濃，抹茶味又不算太搶，兩者口味俱佳。白玉則沒有太大味道，麻薯有點像軟糖，少甜得來又軟糯，紅豆蓉夠腍，甜味夠；跟其他食友評語一樣，那兩片果真多了，跟這道甜品無論賣相或味道都不太夾，還好沒有影響整體味道。短短15分鐘，已把這道甜品幹掉，事隔兩天，腦海仍浮現這店的甜品模樣，仍然回味中，完全明白為何開業以來一直人龍不絕。下次會專注吃雪糕，堂食慢慢嘆試真點，還有其他丹麥酥餅，看上去也相當不錯呢！脆米白玉紅豆抹茶雪糕($50)"
2014-02-01,3,3,3,3,3,"ItriedtheiricecreamagesagobutitseemedhardwritingthisupbecauseIamnotanexpertonJapanesefood.OneoftheJapaneseownerswasreallyniceandshockinglyspokereallygoodEnglishbecausealltheJapanesepeopleIhavemet,IhadtroubleunderstandingwhattheysaidinEnglish.WhileIwasthere,theyweremakingdumplingsforthedesserts.Althoughtherewerelotstochoosefrom,myfavouritewasactuallytheplainonewithcrispyriceonlyavailabletostudents.Ilovethatcrispyricewhichtasteslikethecerealhoneypuffs.★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★OkomeshiratamaAzukimixsoftcream:ThedessertwasniceandcolourfulbutIfounditabitheavyandIdon'tlikeredbeans.★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★Plainicecreamwithcrispyrice:Thiswasmyfavourite,plainandsimplesoftservewithcrispyrice.Iwishtheyservedthisontheregularmenu.★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★☆★◎ⓢⓤⓟⓔⓡⓢⓤⓟⓔⓡⓖⓘⓡⓛ◎Price:$4xService:OKServicecharge:noYummyfactor:okNapkinsprovided:yesEnglishMenu:YesAirConditioning:Yes◎ⓢⓤⓟⓔⓡⓢⓤⓟⓔⓡⓖⓘⓡⓛ◎"
2014-01-31,4,3,5,5,3,"吃完一蘭後，順道來到這間最近在OPENRICE在很高位置的ViaTokyo吃甜品，聽說有很多人排隊。幸好當日八時多到達，也不需等太久。在外面排隊，服務員遞上餐單，在外面挑了一會，便安排我們入座。點餐的形式像麥當勞點餐一樣到櫃枱點餐和付錢，當準備好了，服務員會便會甜品遞上，店比較小，坐起來也有點迫，就好像隔離的客人都會聽到我們的對話一樣。我們點了MatchaLatte－龍貓拉花，好厲害！眼見隔離枱的都是龍貓拉花，不知道他們每隔多久會髮變拉花圖案呢？蠻有趣的是當我一邊好的時候，圖案不會走樣，反而龍貓圖案愈變愈小，變得像倉鼠一樣小，挺有趣的！（可惜忘了拍照！）喝完後整個人都暖暖的，冬天喝這個當是甜品也是一個不錯的選擇！茶味很濃！！不過Latte不夠熱，而且甜了些，到最後也未能喝完整杯。另外還點了白玉紅豆抹茶芭菲，底部有紅豆，中間為雲呢嗱雪糕，上層是綠茶雪糕，可以分開一層層吃，亦可把匙插到底部把3種味道混在一起來吃，不過那個甜點確實普通了點。OVERALL來說，對綠茶迷確實一流，不過我對綠茶一般的，吃／喝到一半則有點膩的感覺，而且茶味也比較重，不過如跟友人SHARE起，也是能夠把問題解決的。 "
2014-01-31,4,4,4,4,4,"綠茶或抹茶(""Matcha"")是很多人的最愛，而近來大受歡迎的ViaTokyo正是主打日式綠茶甜品跟咖啡的日式甜品屋，一開張馬上吸引不少愛甜點的人前往。店子座落在銅鑼灣希慎道的角落，外表摩登，面積不大，但裝修充滿了日式般的簡約味道，十分舒服。它的甜品如白玉紅豆抹茶雪糕($45)及生果抹茶雪糕白玉餡蜜($50)賣相精緻而且分量十足，雪糕柔軟順滑，雖然綠茶味不是很濃，但是真的製作得非常用心和出色，服務態度也很親切有笑容，真是值得一試！價錢合理，每人大概要＄50到＄100。Haveyouevernoticedthatanythingtodogreenteaseemtobealwaysmoreappealing?Ineverunderstoodwhy.Perhapsit'sbecauseofitsJapaneseroots?orthefactthatit'slesssweetandthus,morehealthy?There'snouniversalanswer,butthenewlyopeneddessertplaceatthecornerofCausewayBay,ViaTokyo,offersananswertoallthegreentealoversinthecity.ItisdefinitelynotyourtypicalJapanesedessertplaceasitonlyspecializesin""Matcha""(greentea)flavoureddishes,rangingfromgreentealattetogreenteaicecream.Waryofitsconstantlongline-ups,weandourfriendJenarrivedonaSaturdaymorning(thankstoitsearlyopeninghourat9:30a.m.)andwashappytoseethattherewerenooneattheplace,yet.AlthoughViaTokyoisnotabigplaceitself,withonlyafewseatsavailable,iteffortlesslyoozesastylish,casualandmonochrometoneofaJapanesecafe.Theservicewasfriendlyandheartwarming.Thefemalestaffrecommendedandexplaineddifferentdishestouspatientlywithaperpetualsmileonherface.Themenuwasreasonablypricedat$50to$100perpersonandtheportionwassurprisinglygenerousthatyouwoulddefinitelybefullafterwards.(1)CorderedtheShiratamaAzukiMatchaSoftCream($45)whichwasvisuallystunning. Ittastedalrightatfirstbite,butitinstantlybegantogrowonusateachbite.Thetasteof""matcha""andtheairyandultra-smoothtextureofsofticecreamblendedtogetherperfectlyforarefreshingandplayfulsensation.Thesideswerealsoaccomplished:""shiratama"",asmallsweetricedumpling,and""azuki"",aredbeanpaste,complementedthedessertwhileaddingpleasinganddelicatetouches.白玉紅豆抹茶雪糕ShiratamaAzukiMatchaSoftCream($45)白玉紅豆抹茶雪糕ShiratamaAzukiMatchaSoftCream($45)(2)JenwentfortheFruitMatchaSoftCreamShiratamaAnmitau($50)whichwasacolourfuldishwithmanyfreshlycutfruitsincludingkiwi,strawberryandmango.Theanmitau,akindofsmallwhitetranslucentjelly,wereplacedatthebottomofthedish,andthecombinationmadeJen,anall-Japanese-loverfromCanada,squealinjoy!Theflavoursofthewholedishwereincrediblybalancedandyetnotrandomlyputtogether,whichwaswhatmadeitsomarvelous.生果抹茶雪糕白玉餡蜜FruitMatchaSoftCreamShiratamaAnmitau($50)生果抹茶雪糕白玉餡蜜FruitMatchaSoftCreamShiratamaAnmitau($50)ViaTokyosucceedswithprecisionanddetail,evincednotonlyinitsclose-to-authenticflavoursbutalsoinitsstylishandpetitedecorum.Ithasquicklywontheheartsofmanysweet-loversinthecitywithalmosteverybody'sfavouriteJapanesematchagreenteadessert,andeventhenon-greentealoversmightjustfallinlovewithsuchanalluringtasteaswell! "
2014-01-28,4,3,2,3,3,"這家是今期人氣店，趁著放假，特地去試食網民說充滿日本風味的甜點。下午二點半左右，幸運地不用等位。極速點了白玉紅豆抹茶雪糕和抹茶Latte。我不太愛白玉這類東西，但就挺喜歡抹茶的甜品，每份白玉甜點都有黑蜜糖一小杯作調味，甜度尚算適中，不過雪糕和紅豆配料都已經有甜味，我只嚐了一點，沒有加太多。抹茶雪糕沒有令人失望，淺嚐一口咀裡充滿了抹茶那種苦中帶甜的甘味，好吃；紅豆蓉呢，味道適中，有豆香，不知道是否來自十勝的呢？LATTE呢，服務員端上來的時候，我就被那個拉花深深吸引，今時今日食物賣相很重要，味道可能已經放在第二位。這杯咖啡對我來說有點過甜，可能抹茶粉中有糖吧？而且我覺得不夠熱，可能太熱會令抹茶味更苦吧？這個我真的不太知道。不管味道如何，拉花圖案已足以令人心花怒放。這裡是一眾喜歡抹茶宇治甜品的粉絲迷上的地方。抹茶Latte（後）白玉紅豆綠茶雪糕；（前）抹茶Latte"
2014-01-26,4,3,3,3,4,"一日有事，請了半天的假。不過之前有點時間，約個朋友小聚，找來這家在Openrice上人氣高企的小店。有擔心過要排長龍，不過也去碰碰運氣。YES，拉開趟門後有位。餐牌上滿是綠色的抹茶雪糕，每個看上去都好美味。因為喜歡丸子，最後點了白玉抹茶雪糕（好像是＄38）。有糖漿附送，下與不下也好美味。掃食評時，知道 MatchaAffogato（＄42）這個off-menu的甜品，幾乎每個食評都提及。like了他們家的facebook／follow他們的instagram才可以買。而餐牌上只有傳統的Affogato。據說要將熱的抹茶倒到抹茶雪糕裡吃。其實這樣變溶了的一杯抹茶溶液為什麼那麼受歡迎呢？這其實是我的午餐，所以額外點了一個藍莓鬆餅撐胃。端上前，鬆餅會先加熱，令表面變得香脆可口。"
2014-01-25,4,4,3,4,3,"Thegreenteasoftserveissoooooogoodhere~!Sothickandcreamy,lookatthosetightcurlsofgreenteagoodness~It'snottoosweetandthefragranceoftheteajustseepsslowlyintoyoursenses.Madefrom3.6Hokkaidomilk,thetextureissofirmthatyoumeetsomeresistanceasyoutrytospoonintoit,butthebestpartitdoesn'tmelteasilysoyoucanenjoyitsloooowly...Ilikemineplainjane,butthereareotheradditionsyoucanpick-mochiballs,puffedrice,azukibeans,freshfruitandifgreenteaisnotyourthing,thereisplainmilksoftservetoo.LovelovelovePleaseopeninKowloonsidesoonsoIdon'thavetocrosstheharboureverytimeIwantone.Thanks."
2014-01-22,4,3,3,3,3,"十二月二十六日(星期四)我倆這對抹茶控，趁著聖誕節假期再訪ViaTokyo上次吃過此店的的甜點，一直也念念不忘是日先吃過沖繩料理，便來到禮頓道不愧為人氣甜品店，遠遠已見門口人頭湧湧因為沒有籌派，所以場面較混亂，不少食客更索性買外賣，邊行邊吃在我倆前的是內地旅客，還拉著行李前來，店子的人氣可見一斑哩~等了約十多分鐘，終於有位店內近九成是女生，哈!其實又倒正常呢是回我倆想試的，就是網上大熱的MatchaAffogato大家記住，餐牌上只有列出傳統的Affogato，而MatchaAffogato則是off-menu的~到櫃面時，也要先顯示已Like此店之FBpage才可點選哩很快，那期待已久的MatchaAffogato便送上大大杯的抹茶雪糕，旁邊則是小杯子盛著的抹茶聽食友說，傾倒抹茶的時候會有漏茶的情況，大概是杯的問題，並已向店方反映還以為情況已經改善，很可惜，原來沒有結果是邊倒邊漏，抹茶的溫度又不太夠熱，只帶微暖，有失""Affogato""之用意吃落雪糕比未斟茶時的幼滑，抹茶味與牛奶味亦取得平衡如果那個小杯子換了，抹茶又更熱的話，出來的效果想必會更完美換杯,please!還有，食友說這裡的Pastry水準很高，下次再來試試 "
2014-01-16,3,3,3,3,3,"又係人去我又去既精神，見咁岩係銅鑼灣食完飯，又同班friend走過去目及目及。未去到已經門口已經見人龍，雖然已經成10點都仲有10幾人排。Order左個抺茶雪糕餡蜜，第一口食雪糕先，抺茶味濃雪糕挺身足料，唔會輕飄飄，不過portion可以大多少少，紅豆有咬口唔會熔晒咁，不過就偏甜，我要讚個柑肉，好少係香港可以食到，感覺幾特別。不過個寒天好累事，事關我一𢳂開D雪糕，一大灘寒天水係下面浸住D雪糕，即時食肉大減，而且D寒天太散，不太好味。如果唔係應該俾到哈哈笑。"
2014-01-14,4,3,3,3,2,"銅鑼灣東南邊最近大變天，有人氣炸豬扒小店炊豕店，精緻私房菜水月，以及傳統意大利菜DaDomenico。全部都很精彩，但偏偏缺乏了一間精彩的甜品店。Viatokyo正正填補了這個缺口。點了一個原味雪糕，再叫了一個抹茶雪糕，兩種雪糕都非常幼滑。抹茶雪糕很難做得好，對上一次正正是在另一間銅鑼灣新店水月吃到。這裡做得挺不錯，兩店分別是gelato同軟雪糕，不過兩者不同，無得比。講返雪糕，夠軟滑，味道不錯，配料選擇又多，你總會找到自己所愛，viatokyo正正為這邊甜品店的留白添上色彩，好店。"
2014-01-12,4,3,3,3,3,"聽聞有間新開嘅食抹茶雪糕，我呢個抹茶控當然要去見識下啦所以嗰日太概係傍晚時份6點幾就同朋友去佐食，去到嗰時門外已經要排隊，因為店鋪坐位少，所以都要等一段時間先入到去 等嘅時候就係慢慢諗食咩，因為配搭都幾多，又脆、白玉咁...不過因為我朋友想食嘅嗰款唔可以轉牛奶雪糕，所以只好選擇第二個係配牛奶雪糕嘅！我就較貪心，選擇佐個咩都有嘅 可以一次過試晒！抺茶&牛奶雪糕雪糕好smooth，兩個味道加埋甜度啱啱好！白玉好好食，夠煙""un""，脆米新鮮好脆，紅豆唔會太甜。總括而言係味道上都好，配搭幾好，但若果雪糕嘅口味可以自由選擇就更好！"
2014-01-12,4,5,4,5,3,"我很喜歡吃宇治金時類的甜品，不過也最怕排隊，每次經過這店都見到長長的人龍，所以沒有光顧。有一天在非繁忙時間跟太太來看看，店裡的顧客不多，於是便進去食甜品。我們點了脆米白玉紅豆抹茶牛奶雪糕，還有甜品3種Set(白玉紅豆、抹茶雪糕、黃豆粉蕨餅)和抹茶Latte。脆米白玉紅豆抹茶牛奶雪糕脆米白玉紅豆抹茶牛奶雪糕，基本上是值回票價，雪糕很軟滑，味道不會太甜。紅豆白玉配抹茶味道的東西，十分之夾。附上的糖漿，加些少在雪糕上也是好吃的，記得不能放太多。這個甜品還有兩片香蕉，個人來說覺得有點不協調，但不算是大問題。至於抹茶Latte，很香濃和滑，不過略嫌太甜。三式甜品甜品3種Set，其實是把白玉紅豆、抹茶雪糕、黃豆粉蕨餅分開上，嚴格來說，是白玉紅豆抹茶雪糕併黃豆粉蕨餅。前者評論過了，至於黃豆粉蕨餅，很有風味，也不會太甜。"
