time,taste,environment,service,hygiene,indigestible,comments
2018-07-10,4,5,4,4,3,"今日中午係銅鑼灣做完facial，搵埋媽媽黎陪我飯午餐～突然就好想食日本野，行過sogo附近見到永光中心隔離有間地下舖食日式料理，菜單放係門口，睇落幾吸引，就決定試下！落到去環境唔算大，但又唔會好迫，坐得舒服😌環境設計屬於日式風格，有返左日本旅行時嘅感覺😆我地點嘅套餐都有麵鼓湯同沙律，我嗰個入面竟然有冰菜！超正！媽媽點左一個毛蟹泡菜豚肉鍋($98)媽媽呢個黎先，佢同我一齊share食住先。呢個賣相唔錯又好食，但蟹蓋入面無嘢，純粹裝飾～重點個泡菜湯底好正，唔辣又開胃，仲有好多蔬菜同豚肉，毛蟹細細隻，但肉都幾鮮甜，食蟹腳時會無法優雅地食😂最後將湯同飯混合變湯飯更正！但見到人地鍋入面有豆腐，但我地一舊都無唔知係咪落少左比我地.....本來我就一心想食鰻魚飯，但竟然賣曬！超sad......唯有食我第二愛嘅比目魚雖然覺得$158有點貴，但其他我又唔太鍾意，最後揀左佢~比目魚有兩塊，都算厚肉，外面燒得香脆，內裡肉質嫩滑又多汁！好愛比目魚嘅魚油香，放上白飯上簡直無得頂！同埋日本米果然好食！飯香味十足，口感又煙韌，好喜歡！"
2018-07-10,3,4,4,4,5,"永光大廈地庫這間居酒屋雖處地庫，原來中午時段十分旺場。我地約12時多到達時，可以揀個角落位。最平的午市套餐只是$65，我地點了兩份套餐一齊食。前菜是螺肉裙邊，不過有點韌；漬物黃蘿蔔酸酸地，頗開胃。這碟沙律不單有常見的生菜，仲有我喜愛的冰菜，好爽口。日式牛肉鍋有隻生雞蛋，攪勻後與牛肉片一齊食更加滑；肉片下還有好多蔬菜和菌類。温泉蛋鰻魚飯飯量十分驚人，充夠女食客食兩餐😝鰻魚肉質不夠軟腍，而且魚刺偏多。日式凍蕃茄放了芝蔴醬，雪藏過的蕃茄涼透心，最啱夏天食。"
2018-07-10,4,5,3,4,4,"前排工作真係好忙攪到成日都約唔到朋友食飯，等到今個月終於完成手頭上的工作之後，終於可以真真正正約朋友一齊食飯，今次當然就去咗搵大家都喜歡嘅日本餐廳啦，而且餐廳內仲有房，真係服務周到之餘，亦食得非常開心。今晚就同朋友一行八人一齊食呢個八人盛宴，前前後後共有十個菜式，多朋友一齊食飯真係好，可以試多幾樣唔同款式。前菜賣相精緻而且味道亦很好，其實佢係將好多爽口嘅蔬菜切段已成。再將好多木魚絲放在表面，味道清新，係一個唔錯的前菜。豚汁出面日本餐廳比較少有，其實係用了豚肉、味噌及一些蔬菜，煮成味噌湯，味道唔會過咸，而且亦有不少豚肉片。石蚌魚刺身活魚刺身上枱時相當吸睛朋友真係會爭住同佢影相ＸＤ，初嚐石蚌魚刺身覺得肉質爽彈，加埋柚子胡椒有一點微辣，味道不錯。鹿兒島A4和牛刺身和牛刺身肉與滑，食前可以包埋洋蔥及醬油一齊食，超級惹味。汁燒鰻魚鰻魚控嘅我真係對鰻魚情有獨鐘，每次望見佢都會心心眼，今次亦唔會例外，如果加多啲汁可以送埋飯。什錦天婦羅天婦羅包括有南瓜、茄子、冬菇、鮮蝦，整體水準亦很高，特別鍾意天婦羅唔會油膩，以及鮮蝦相當大隻，亦很嫩滑。串燒拼盤拼盤內有多款串燒，而且賣相精緻，特別佢個牛舌、煙肉燒年糕真係要推介，牛舌爽口，入口冇韌的感覺，加少許檸檬汁味道會更突出。煙肉燒年糕外面包著燒得香口的煙肉，加上軟腍年糕，令到口感相當豐富。同朋友一齊食住串燒真係啱哂飯番杯清酒，而且店內原來有超過100款清酒，真係啱哂酒鬼朋友。日式牛肉鍋配御飯今晚其中一個推介，講堅真係好好味，甜醬油加埋牛肉一齊食已經冇得輸，而且牛肉份量亦都足夠，加上多款蔬菜、雞蛋等真係好抵食。最後食埋甜品雪糕做一個完美句號啦。而餐廳有兩個VIP房，最大可以坐大約12人私隱度高，啱哂同朋友一齊聚會。"
2018-07-09,4,4,3,3,3,"朋友介紹我來這間居酒屋吃日本菜，餐廳在地庫，裝潢極有特色！火之夢壽司山（$108）+三文魚籽壽司山（$64）四大壽司火山爆發，每款材料都多到滿溢，份量慷慨。這個價錢的海膽雖未算鮮甜，但起碼creamy沒有腥味，對於我這個對海膽有很高要求的人來說已經收貨有餘。吞拿魚蓉剁得幼滑，魚油豐盈。蟹肉也有鮮味。三文魚籽山最叫我滿足，三文魚籽粒粒晶瑩帶鹹香，可惜紫菜稍腍影響口感。市場四色丼有三文魚、帶子、劍魚和甜蝦，上桌的時候真心驚喜，因為每款刺身都非常厚身，分量十足。刺身滿舖整碗丼飯才$148呢，性價比超高。刺身也新鮮，特別是帶子，鮮味柔軟，有口感！三文魚亦非常肥美！螢光魷魚則略嫌醃得太鹹！因為要趕及下場，我們就沒有試到太多，見到餐廳還有串燒、飯麵、小食等，下次再來吧！"
2018-07-08,4,4,4,4,4,"之前都忘了拿美戰傘和衛衣給朋友，今天一次過拿給她，成順道和她吃個午餐。她說她在地牢裡的草蘆等待著我，我心想甚麼草蘆啊，原來她所指是一間在地牢中的日式居酒屋。明太子燒玉子挺特別的，除了主角餡料明太子外，還加入白飯魚，增加燒玉子的嚼感。紅紅的明太子跟我們打招呼，一口吃進嘴裡，燒玉子非常的嫩，除燒玉子味道以及醬汁味道，剩下的就是爽彈鮮美的明太子。手作牛肉薯餅採用牛肉，薯仔三比七的比例，陣陣飄香，薯餅強調手作方式製作，如此一來，不僅可讓薯餅的口感更為鬆軟而不黏稠，與牛肉互動一番，恰到好處的油溫控制油炸，使手作牛肉薯餅擁有與眾不同的多汁美味。泡菜豚肉鍋裡蘊含朋友深愛的娃娃菜，金菇，冬菇，豆腐，泡菜，粉絲以及豚肉，酸酸辣辣的湯泡菜頭伴隨著粉絲，開胃好吃。新鮮的豚肉，再來點脆口的泡菜與娃娃菜，軟嫩的豆腐，不落人後的動人美味，令人忍不住一口接著一口，再三回味品嚐。鐵板優選牛小排配沙律，御飯值得一嘗的一道，牛小排一接觸到炙熱高溫的鐵板，油香瞬間充滿周圍，優選牛小排肉質柔嫩甜美，清爽不膩的油脂不斷的在口腔環繞，好吃到連舌頭都快吞下去。"
2018-07-07,5,5,5,5,5,"難得幾個閨蜜一齊放假，當然要約埋摸酒杯底，食返餐好～一入門口見到個酒櫃，擺滿各種各樣的sake,已經流哂口水咁耐冇見自然想有個靜d嘅環境講悄悄話，好彩一早book定位，店員幫我地安排左間廂房，可以大傾特傾三川名物丼$198一般以店名命名的食物水準都不錯，所以一定唔可以錯過三川名物丼一次過品嚐到甜蝦、三文魚、吞拿魚蓉、油甘魚、三文魚籽同埋八爪魚，應有盡有，而且刺身份量很多，幾抵食海膽三色丼$168如果只偏愛海膽和三文魚就一定要揀呢款!三文魚砌成玫瑰花很好看，同時都睇到三文魚份量真係好多滿滿的鮮甜海膽，肥美三文魚及三文魚籽，食落覺得好治癒鰻魚牛油果加州反卷$98想飽肚d就一定要揀返個卷物～呢個加州卷加左牛油果，口感滑溜，鮮甜鰻魚加埋爽口清瓜，好freshga~三川雜錦魚生(並)$168去居酒屋又點可以錯過刺身?吞拿魚赤身同油甘魚都係厚切，咬落鮮甜又啖啖肉。三文魚同帶子當然係每次必食當中最鍾意生蠔，口感creamy,海水味濃，超正鹿兒島和牛他他$148和牛他他都好值得推薦，生牛肉調得很惹味，加埋生蛋黃口感滑溜，配埋沙律菜，好清新鍋燒湯手打烏冬$98蝦天婦羅炸得香脆，值得一提的是烏冬麵質，很彈牙，軟硬適中。話明飲酒談心，最重慶要嘅酒出場喇!呢度嘅清酒選擇相當多，店員提及唔同嘅料理可以搭配唔同嘅清酒。我地揀左隻甜甜地好順口的「鈴鹿川」，好適合女仔飲。一邊享受美食，一邊飲靚靚清酒，真係好正，超推薦"
2018-07-06,4,4,4,4,4,"和朋友來到了這間日式居酒屋吃個晚飯。餐牌上的食物款式有很多,有串燒類、刺身、壽司類、丼飯等等。大約七時，這裡已經坐滿了人。枝豆我們先點了一碟枝豆作前菜,每次去吃日本菜,我也很喜歡點一碟枝豆來吃。一邊和朋友聊天,一邊分享枝豆,感覺不錯。壽司壽司方面，我們點了鐵火卷和火炙帶子壽司。鐵火卷是吞拿魚壽司,小小件的,是一口壽司,易入口,壽司飯軟熟。火炙帶子很肥美和鮮甜。京都玉子鰻魚飯京都玉子鰻魚飯京都玉子鰻魚飯京都玉子鰻魚飯的賣相看似很神秘,要切開去先會看到入面的燒鰻魚。玉子很嫩滑,再沾上一些日式甜醬汁,味道很香。鰻魚亦很嫩。"
2018-07-06,4,5,4,4,4,"三井居酒屋。呢個鋪位好耐冇嚟過啦。中間可能已經轉左好多手。今次約咗朋友食飯朋友揀咗呢間。一入門口鋪頭面積唔大。但感覺都幾舒服。我自己都幾鍾意。今日工作壓力都幾大。入到黎坐低有即時放鬆左少少嘅感覺。打開餐牌食物嘅選擇都算多。價錢都合理。叫咗下面嘅嘢食。1.串燒牛脷作為牛脷嘅忠實fans。食牛脷我好有經驗。呢度嘅燒牛脷好食喎。我鍾意食厚身牛脷。佢哋嘅牛脷厚度啱啱好。燒嘅熟嘅程度都啱啱好。口感一流。牛脷juicy。我推介大家要叫。2.燒雞翼感覺都幾抵因為一客有兩串，即四隻。我本人比較鍾意燒得燶啲嘅。所以佢一串好味一串普通啦。都可以叫嘅。3.牛油果鰻魚卷。我自己就覺得一般。賣相唔係太靚。味道普通。可以skip。朋友就話對呢個非常失望。佢話牛油果嘅份量太少喇。4.魚生丼。都可以喎。魚生都算新鮮。三文魚腩都好肥美。5.蟹籽沙律質素正常。雖然朋友話沙律醬太少。整體上呢間餐廳都OK。可以一試。蟹子沙律燒牛脷燒雞翼牛油果鰻魚卷魚生丼"
2018-07-05,3,3,4,3,3,"六月走了大阪一轉，開心一定要share,所以約了閠蜜出來分享我為她精心挑選的手信。大阪之旅令我意猶未盡，所以晚餐也選擇了日本菜。位於銅鑼灣的「三川居酒屋」僅僅開業一個月，佔盡地利優勢，價錢也相當合理，所以我們一早巳預約，避免要等位。如居酒屋的裝修，設有卡位及房，大廳位則較為迫夾。看一看餐牌，大致上正如一般居酒屋的食物，前菜、魚生、燒物、料理等一應俱全。試了幾款食物，首先是 「明太子玉子卷」$85在日本吃到的玉子卷大部分是厚玉子，而這裡是將蛋薄煎後再卷成蛋卷，口感當然冇厚蛋咁好、亦冇咁滑，而咸香的明太子則成為亮點，蛋味濃香，味道吾錯。「高菜蟹膏蟹肉炒飯」$128有蟹膏甘香、同時有蟹肉鮮香，炒飯夠乾身，粒粒分明香口，沒有多餘油份，好味！見大家個胃還有空間，最後「鉄火卷」$78卷物則一般，紫菜吾夠脆,失分位。服務合格，不停加茶，抵讚！ "
2018-07-02,5,5,5,5,5,"放假同朋友逛街吃飯是常識吧！走入銅鑼灣鬧市中，發現了這間日式居酒屋配以酒食文化全新體驗的日本🇯🇵餐廳，當然要和朋友試試呢！前身的日本餐廳，最近搖身一變，成為了集酒食文化新體驗的日式居酒屋。除左🔖全新餐牌之外，店內亦增設著名唎酒師，為各種新鮮佳餚配上專屬清酒。😋店內每天搜羅世界各地新鮮食材做出精美創意料理👅🍶備有50多款清酒選擇❤️讓食客體驗真正日本酒食文化❤️食物要做得出色，除左要滿足客人味覺享受外，能滿足客人視覺👀享受亦非常重要！食物水準亦不用多說，除了新鮮外，就是好吃😋，絕對是三五知己聚會首選。🍱三川名物丼（$198）(甜蝦、三文魚、吞拿魚蓉、油甘魚、三文魚籽、八爪魚)丼飯是日本菜中不可或缺的食物之一，這個三川名物丼集多款刺身於一身，肥美新鮮，好吃好吃😋🐟海膽三色丼（$168）(海膽、三文魚、三文魚籽)砌成花形狀的三文魚🍣賣相非常精緻吸睛，是女生們必吃推介！三文魚、海膽、三文魚籽都是我的最愛😍🥑鰻魚牛油果加州反卷（$98）加州反卷配上鰻魚牛油果🥑非常足料，味道也很好呢！🍣三川雜錦魚生(並)（$168）(吞拿魚赤身三文魚、油甘魚、生蠔、帶子)吃魚生最重要夠新鮮，這裡的食物質素一點也沒有擔心，看魚生的色澤便知絕對是新鮮呢！🐄鹿兒島和牛他他（$148）和牛他他嫩滑可口，沒有腥味，撈上生雞蛋和伴上青蘋果🍏來吃，味道很好。🍲鍋燒湯手打烏冬（$98）手打烏冬煙韌可口，簡單地配上清湯和簡單配料，已經非常美味！日式餐廳備有獨立房間，客人可約埋朋友一齊聚會，私隱度夠高，建議大家可預先訂座。除了獨立房間外，店內亦設有多張卡位，坐位舒適，最岩坐埋一齊一邊喝酒，一邊嘆美食！"
2018-07-02,5,5,5,5,5,"同朋友gathering，最緊要坐得舒適，食物出色，所以我地揀左銅鑼灣嘅三川居酒屋，呢度有廂房，亦有卡位，最適合閨蜜聚會聊天（當然最好打電話黎book位先）。三川名物丼$198最近丼飯人氣勢不可擋，當然要叫番一兩個。三川名物丼係咁多款丼飯之中材料最豐富的，有甜蝦、三文魚、吞拿魚蓉、油甘魚、三文魚籽、八爪魚，刺身好新鮮，不得了！海膽三色丼$168另外點了海膽三色丼，有海膽、三文魚、三文魚籽，海膽鮮味無窮，撈飯食勁和味😋😋鰻魚牛油果加州反卷$98賣相好精緻，而且包得好扎實，食材用料新鮮，不錯。三川雜錦魚生(並)$168刺身包括吞拿魚赤身、三文魚、油甘魚、生蠔、帶子，全部厚切，肥美鮮甜，冇雪味，值得一讚！鹿兒島和牛他他$148選用鹿兒島和牛，入口每粒牛肉都能吃出鮮甜與彈性，而且充滿肉汁，好正！鍋燒湯手打烏冬$98朋友係酒鬼，當然唔會放過品酒嘅機會，我地點左幾枝，包括純米大吟釀、鈴鹿川，甜甜地，好易入口🍶整體來說都好滿意，環境舒服，食物一流，服務又好，值得推薦！"
2018-07-01,4,4,4,4,4,"有一段時間沒有到居酒屋吃日本菜，飲飲酒，心癢難耐。今晚終於有機會了。相約朋友來到銅鑼灣的居酒屋，位於地下的居酒屋似乎更有”居酒屋”的感覺。餐廳的裝修充滿和風，既有特色卡位又有VIP房，不過由於座位有限，還是建議訂座。餐牌上有多種類的日式食物，刺身，壽司，丼飯，炸物，串燒等等。餐廳的酒特別多，內有各種不同酒類，會就不同的食物建議適合的酒，即使我這種門外漢也能好好享受。三川名物丼$198三川名物丼$198這個價錢能夠有甜蝦、三文魚、吞拿魚蓉、油甘魚、三文魚籽和八爪魚共冶一爐，真是抵食，而且賣相吸引。刺身並非薄薄一片，頗為厚身，丼飯亦充足。吉列丘庫縣生蠔$98吉列丘庫縣生蠔$98生蠔夠巨型，而且新鮮炸出來，非常香口。炸蠔少不免會有煎感覺，所以這裡會配上醬汁以緩減煎炸的感覺。香脆的生蠔入口全沒半點腥味。厚燒牛舌$48厚燒牛舌$48牛舌非常爽口，入口沒有韌的感覺，加少許檸檬汁味道會更突出。今晚的地下居酒屋終於一解我的”居酒屋之苦”。"
