time,taste,environment,service,hygiene,indigestible,comments
2018-08-02,4,5,4,4,4,"已經第二次幫襯新泰東南亞餐廳~東南亞菜式連鎖店嚟講，呢一個連鎖都算係我食過嘅餐廳裏面，最揼本裝修嘅連鎖店。座位闊落舒適之餘，餐廳亦都非常夠氣派。餐牌作參考:我哋懶健康叫咗個菜。馬拉盞通菜$72，上碟熱辣辣，炒得啱啱好，有鑊氣，菜又夠晒爽脆。味道相當豐富，除咗馬拉盞之外亦都有爆香左嘅蒜頭同埋炸蒜。不過仍然係偏油嘅一道菜，都想健康嘅就唔好叫喇(或者其實東南亞菜式都唔係好啱你😂)。馬沙拉咖喱雞$78，配印度薄餅$30。雖然餐牌聲稱佢係一道冇辣椒🌶️嘅菜色，但係佢仍然係有少少嘅辣味，畢竟佢仍然係一道東南亞菜。上次喺銅鑼灣嘅分店食嘅咖喱雞嘅雞味比較豐富，今次嘅雞肉就相對上失色不過咖喱汁仍然係濃滑嘅，亦都係足料嘅再配上印度薄餅一齊食，簡直一流！值得一讚嘅係佢嘅印度薄餅新鮮炸起，唔太油，就算用手拎黎食，手指頭都唔會痴滿油最後因為朋友鍾意食蟹肉，所以叫咗一個蟹肉炒粉絲$98，不過最後有少少失望，因為雖然整體都叫有鑊氣，又炒得夠乾爽，不過敗左蟹肉唔多。整體來講算係比較高質嘅泰菜，裝修豪華，環境寧靜又坐得舒服，唔錯唔錯！"
2018-08-01,5,5,5,5,5,"朋友一話想食泰國菜，我就諗起呢間超正既泰式生蝦，放工即刻走左過黎開餐。呢間分店第一次黎，佢雖然位處尖沙咀，但係d位出奇地闊落，個位絕對夠大，超級好座。今次我地4個人食，都叫左幾多野。第一樣到既係我最愛既泰式生蝦，依然係好香夠辣好新鮮，佢做法好認真，特登用保鮮紙隔開D冰同蝦，既可以keep住凍，又唔會令隻蝦同冰水接觸，此餸可無限encore!之後黎既係泰式拼盤，有炸蝦餅，春卷，生菜包等等，入而生菜出奇新鮮，齋啪都幾好食，包埋肉仲正！咖哩麵包軟殼蟹都唔錯，佢個咖哩調得岩岩好，夠味得黎唔太咸，除左食佢d蟹，用麵包沾D咖哩黎食都唔錯。食泰國野當然唔少得串燒，佢燒得好香，邊邊燶燶地好邪惡但超好食，配埋個醬汁令味道更加多層次，呢味餸味道太豐富，建議後少少先食。仲點左其他小食同D好睇又好飲既泰式特飲。"
2018-07-31,4,5,4,4,4,"之前試過新泰東南亞餐廳位於尖沙咀北京道的分店,食物有水準之餘,價錢又合理!最近在尖沙咀加拿分道開了新分店,所以來到試試!整間餐廳的裝修都充滿泰國風情,連大部份的侍應都係泰國人,真的有置身泰國的感覺!豬肉碎生菜包$68豬肉碎脂肪同瘦肉的比例平均,有口感之餘又不失油香,味道係帶冬蔭功的辣酸味,非常惹味!生菜新鮮爽口!豬肉碎同生菜的份量十足,非常抵食! 馬拉盞炒通菜$72通菜非常新鮮,十分爽脆!份量同樣好多,大大碟! 通菜加上馬拉盞,辣椒,蒜頭同麵豉炒,入味之餘,又夠鑊氣!好味到食唔停口!蝦醬炒飯$85 蝦膏炒飯有甜臘腸、肉鬆、䓤頭、蛋、腰果、蝦仁、同埋飯!材料非常豐富!最特別係甜臘腸,甜甜的,而且油香四溢!整個炒飯口感豐富,調味恰到好處,好滋味!芒果沙冰 $38 帶有淡淡的芒果香甜味, 清新解渴!"
2018-07-28,4,4,4,4,4,"之前響尖沙咀另一間分店食過“新泰東南亞餐廳”泰國菜，食過返尋味，原來佢開左另一間分店響K11商場後面，所以HappyFriday去新店食晚餐。餐聽經大街舖面進入basement，原來餐廳面積都幾大，有好多座位，我地7：00去到所以未需要等位，但半個鐘後開始多人要等位，所以最好早d去或者訂座啦。日本南瓜焗海鮮飯$108原個日本南瓜焗海鮮飯非常推介，南瓜帶甜焗到內層南瓜肉變軟又淋，連飯食好味，而海鮮有青口、鮮魷、蝦等，再加用咖哩汁蓋面，有不同既口感同層次，必食之選。叻沙蝦米線$75尼個米線既叻沙湯底完全係精髓，叻沙湯夠濃夠香，未食先要飲湯，再加埋豆腐卜索埋d湯一齊食，超級好味，而大蝦亦有成五六隻，又夠彈牙好味，正。甜品拼盤(細)$88細既甜品拼盤有四款泰式甜品糕點，有班蘭椰汁糕、蛋菜糕、椰汁西米糕同另一款糕點，糕點全部都係暖的，又唔會太甜又好味，食埋甜品就滿足曬。"
2018-07-28,4,4,4,4,3,"之前已到訪過新泰東南亞餐廳位於軒尼斯道的分店，整間餐廳的裝飾都充滿泰國風格，而且食物也有水準,最近在尖沙咀開了新店,這晚就來試試。先來一杯芒果沙冰，夠冰凍也芒果味濃，好喝。這一味炭燒豬頸肉,豬頸肉的外層燒得略焦香，吃起上來,肉質是爽口而豐腴，味道是微甜的，而附上的醬汁又酸又香，令胃口大開。賣相已討好的泰式去骨海南雞(半隻)，而且份量相當多,雞肉整齊排列,雞肉烹得唔會太熟,無骨海南雞食落啖啖肉,肉質嫩滑非常,雞皮好滑，雞味夠濃。蘸上酸酸地又有少辣的醬汁,吃起來更醒胃。油飯也有水準,食落味道豐富,油飯香味，同雞肉的味道配合得非常夾。整間餐廳的裝飾和氣氛都令人仿如置身泰國般，食物方面也是正宗的泰式做法,如果想吃泰國菜,這裡都可以是其中一個好選擇。"
2018-07-28,4,4,4,4,3,"約左朋友7點半食飯，經過呢間餐廳，之前喺灣仔食過一次，個感覺唔錯，呢家喺尖沙咀新開，於是決定試下。一行四人坐左係卡位，座位都算寬敞，坐得幾舒服，周圍環境都幾舒服。第一碟送係泰式蝦刺身，d蝦好新鮮，本身我就唔太食得辣，但係個汁就調得岩岩好，唔會太辣刺激到個喉嚨跟住黎左個拼盤，熱辣辣剛炸完就上檯，值得一讚。生菜包唔會淨係得個辣味，肉碎炒得幾香，唔錯～咖哩軟殼蟹包，係我最欣賞既一道菜，甜咖哩比較適合食唔到辣既人，個汁超香，配包或者就咁食個蟹都好正！龍眼冰同朋友點既椰汁冰，消暑一流！炒金邊粉，賣相精緻，唔會炒得過龍。最後仲叫左幾串串燒，配埋個醬食到好滿足，埋單每人都係百幾蚊，值得下次約朋友黎食多次。"
2018-07-27,4,3,3,4,2,"想試呢間泰國菜已久，朋友都話好食見公司附近開左尋晚就同同事去食值得推薦的是蝦刺身十分鮮甜、仲有就係蝦醬炒飯同菠蘿炒飯唔油同味道好好而貴妃苗、通菜同甜點拼盤就普普通通，通菜偏鹹、貴妃苗好大蒜味、甜品過甜，不過芒果糯米飯可再點整體上味道唔錯係值得推薦的泰國菜會再來仲有好多菜想試"
2018-07-26,4,5,4,4,3,"今日係尖沙咀行完街突然好想食泰國菜但又吾想出番去九龍城上openrice一search之下見到呢間新泰就決定黎試下！一到門口覺得好grand行完條樓梯落去內裏裝修更grand我地得兩個人坐張勁大既卡位環境寬敞又舒適好啱同friend黎邊食邊吹水好有泰國風情既餐具擺設必飲珍多冰佢面頭有勁多大樹菠蘿有驚喜大蝦柚子沙律D柚子完全冇渣甜亦非常鮮甜呢個烤魷魚味道一流但吾係咁熱如果熱d會更出色蒜蓉炒貴妃苗呢個真係好推介!!!D菜苗好嫩亦炒得好清吾會太多油啱哂注重健康既人!仲要好多好抵食下泰式明爐魚我地簡咗盲曹好味到我連d湯都飲埋魚肉都吾錯亦好大條魚D湯酸酸地好醒胃但嗌呢條魚都等得比較耐Waiter貼心附上泰式辣汁比我地點魚好正埋單都600價錢係偏貴但都係好味既"
2018-07-24,5,4,3,4,5,"早排經過尖沙咀，心郁郁想食泰國嘢，又見九龍城交通好唔方便，所以試下喺尖沙咀搵唔搵到一間好嘅泰國餐廳。點知係加拿分道附近，一間新開嘅舖位入邊，令人有意外驚喜。行落位於地底下嘅鋪頭，只見空間感充足，原來係一間新開嘅泰國菜館。呢一間喺港島區都有分店嘅餐廳，質素應該相當有保證。魚餅蝦餅拼盤麗都泰國嘅餐廳，又點可以唔叫返一啲小食拼盤早餐前小食呢？呢度嘅蝦餅未算係彈牙，不過魚餅就令我好滿意。有淡淡香茅香，加上彈牙嘅魚肉，煙韌非常！一次過滿足晒兩個願望。泰式生菜包喺咁多樣泰國菜色入面，我個人最喜歡既一定係生菜包。但怕辣既我，最驚食到一d辣到食唔到、辣到無左味覺既生菜包，真係為辣而辣咁。最適中既係點到即止既辣，咁先食到當中既香料味道。而呢間餐廳既生菜包可以話係好OK，令我忍不住清哂成碟！！我今次點既係豬肉生菜包，其實仲有鴨肉、雞肉及魚肉揀。肉碎有肥有瘦尚算適中，辣度亦剛剛好，不過略嫌本身既生菜未夠多，若有多幾塊會更貼心呢！（最後無哂生菜我都清哂d肉碎，所以無問侍應可否加生菜呢！)泰式炒椰菜仔椰菜仔是泰國蔬菜類的標記，非點不可！師傅將椰菜仔開半後，炒後苗心依然扎實，外表不失翠綠，十分爽口！另有陣陣炸蒜香味，最重要口感不油膩，調味得宜。吃完後，絕對不會有鹹得要狂飲水的感覺。如果吃得多香味重的泰國菜，想清清地，椰菜仔也是不二之選！星期六去食，都唔算太迫人。可能係新開張嘅緣故！如果想坐得舒服啲，記得打去book位。"
2018-07-23,5,5,5,5,5,"談及最喜歡的泰國菜，一定是新泰！位置於鬧市尖沙咀，一到步已經被裝修輝煌的店面吸引，有如置身於泰國的Spa!泰式前菜不得不點的是我最愛嘅泰式生，好新鮮嘅蝦肉，蒜頭和辣椒更加刺激味蕾，好惹味。小食點了牛油蒜蓉雞翼，雞翼大大隻，蒜頭整成茸炸後脆口，配飯也可，推介！！主食點了蝦醬炒飯，賣相幾好，配料都多，驚喜的是加了臘肉，平時不好臘肉的我都吃個不停，全因臘肉不肥，與蝦醬炒飯的味道好夾！另外，海鮮點了一條魚，賣相精緻，魚肉好滑，而且配以泰式辣醬酸酸甜甜的，口感不錯！甜品點了芒果糯米飯,記得趁熱食,好味！椰青同泰式奶茶十級推，椰青啖啖椰子肉，天然飲品；泰式奶茶有別港式奶茶，值得一試！"
2018-07-23,4,5,5,4,5,"新泰是一家小妹很喜歡去的泰國餐廳，這裡的味道和性價比也很高，之前多數都係去開灣仔食，現在尖沙咀加拿分道也開了分店，以後想黎食會更方便呢～加拿分道的新店大概開了一個月左右，跟其他分店也一樣裝潢同樣是充滿泰國風情，木色的餐桌配上籐制的椅子，加上這家新店地方很大又寛敝，感覺很舒服。鐵板蠔仔炒蛋$88香噴噴的蠔仔蛋用鐵板奉上，金黃色的蠔仔煎蛋煎得二邊香脆，蠔仔既飽滿又大粒，蠔仔份量也蠻多的，沾滿炒蛋，既有蛋香又也有蠔仔的鮮味，中間夾雜了大量芽菜，蘸上酸酸辣辣的汁一同來吃，十分開胃。馬沙文咖哩$98今次沒有吃上平日愛吃的青咖喱，換上了這款馬沙文咖喱。馬沙文咖喱呈橙黃色的，不要以為它是很辣的，其實一點也不辣，很易入口，香料味和椰汁味也較重，帶有點甜甜的味道，因為味濃，所以很適合配上牛肉或羊肉來吃。牛腩煮得非常軟淋，把咖哩的香味也給進去了，口感和味道也不錯！蒜容包$30香脆的蒜容包，又鬆又脆，最喜歡蘸上咖哩汁一同吃～泰珍珠椰菜苗炒香菇$82這裡椰菜苗炒得超好吃，蒜香味濃，又夠鑊氣，就是喜歡椰菜苗那種爽爽的口感椰青沙冰$55夏天就是很喜歡喝椰青，可以消暑解渴，而這裡的椰青沙冰就是混合了椰青水，椰奶和冰沙一起打成的，喝下去冰涼透心，又不會太甜，很清新呢～"
2018-07-23,5,4,5,4,4,"朋友，幾時都要見。更何況嘅係識咗八年嘅好朋友，今日來一個世紀gathering，細說往事。地點方面，揀咗交通比較方便的尖沙咀。有一個朋友住喺離島，所以走嘅時候都可以坐船。新泰呢個名，之前喺灣仔都有聽過，同一間東南亞嘅餐廳。適逢尖沙咀分店新開張，今日就同幾個朋友黎試吓。椰汁沙冰原隻椰青上，份量十足，D冰沙堆到好似雪山，好有睇頭，單睇已夠誠意，上面層沙冰用匙羹舀來食，冰凍既椰汁係口入面融化，好soft，唔會感覺得D冰，好正，椰汁味適中，唔會太甜，怕甜既會好喜歡，真係好味！一路食樂園一路飲簡直係最好嘅享受。比起就咁單叫一個椰青更加特別。泰式冬蔭公怕太辣，叫左個細份量來試！另外仲有大的，多人飲可以叫大份試。竟有意外驚喜，上檯已聞到濃濃既香味，份量係細佐D，但質感濃厚，味道夠鮮，不太辣，連怕辣初時唔敢既朋友都一試話正！泰式明爐烏頭烏頭魚質軟滑，夾起來不會鬆散，可見火候掌握的剛剛好，即使以明爐上菜，魚肉也不會老掉。湯汁的香料十足，帶有淡淡的香茅味道，草菇和娃娃菜也吸引了湯的精華。喜歡重口味的朋友，可以沾一沾魚露（不肯定是否魚露），加強味道層次，不過小編的朋友是一個愛海鮮之人，她覺得不沾魚露更顯能吃到烏頭的鮮味！胡椒炒大蝦虎蝦有五隻，一人一隻唔使爭。當虎蝦加上了新鮮嘅胡椒炒香之後，蝦肉算彈牙，而且沒有辣的感覺，不過食落去就冇乜胡椒味。但係味道都幾濃，唔食得辣嘅人可以一試。總括而言，新開張嘅分店空間感十足，而且坐得都好舒服。店員嘅招呼周到，但係因為始終個場太大，可能都要等一陣先至會有店員招呼你。但都要一讚，食物來講質素算中上，而且價錢方面在尖沙咀來講都係好公道。如果想一班朋友坐得舒舒服服，傾吓計的話，新泰都算唔錯。"
2018-07-22,5,4,4,5,4,"有朋友喺英國返黎，佢話好想食泰國菜，咁我就同另外兩個朋友一齊努力喺openrice爬文。搵呀搵，最後畀我地揾到呢間新開嘅新泰。哈哈，一試無妨！場內環境寬敞，完全無壓迫感，燈光昏暗，喺聚舊嘅好地方。最期待喺黎呢度食燒烤！事不宜遲，我地一開餐牌就去咗睇燒烤頁。朋友唔喜歡食海水味太濃嘅海鮮，所以我地就揀咗普通燒黃鱔。呢碟亦係我地order嘅所有嘢食當中，最好食嘅。難怪我地都覺得，等幾耐都值得。鱔肉香甜又夠鮮味，下次一定要再食！再黎係128蚊半隻海南雞。啖啖雞肉又嫩又滑，好食到不得。食咗兩道菜，我地點可以遺忘泰菜必點嘅生蝦呢？朋友覺得呢味蝦肉夠哂辣，辣到要即刻叫番杯野飲先！兩個椰青一上枱，我同朋友都忍唔住「嘩」一聲！佢嘅份量係我地平時外面飲嘅三倍呀！好飽......我地飲極都飲唔完，結果中途重要去多幾次廁所添!同以往一樣，我地4個眼闊肚窄嘅「壞孩子」，叫到成枱都係野食，多到根本食唔哂。值得一提嘅，係個冬陰功海鮮金邊粉，椰汁溶化咗原本湯底嘅辣味，所以岩哂唔太食得辣嘅朋友。同場加映燒骨同椒鹽軟殼蟹，4個人都只係800蚊埋單！大滿足，好過食放題!"
2018-07-22,5,5,5,5,5,"天氣咁熱、最啱就係食泰菜，尼間泰國菜位於K11對面，地點方便就腳容易搵！大門口裝飾充滿泰國風味行落樓梯，地方頗大、唔迫狹，一大班朋友黎食，唔怕無位，待應安排坐一張坐六人卡位，位置闊落舒適。食泰菜一定唔少得泰式生蝦，蝦肉新鮮彈牙，點上辣味醬汁，鮮味更出鐵板蠔仔餅、上枱仲熱辣辣，蠔仔夠大隻，蛋煎得啱啱好，夠滑口，唔會過熟炒蜆醬汁野味，少許辣，不過一般食辣嘅人可接受奶油大頭蝦，唔止蝦頭大好多膏，蝦身都好大隻，啖啖肉，鐘意食蝦嘅人必食之選食泰菜配椰青就一絶，清甜消暑，另外朋友叫熱香茅茶清幽香茅味可以促進血液循環，令人放鬆。"
