time,taste,environment,service,hygiene,indigestible,comments
2021-09-17,5,5,5,5,5,"新樓盤裏的新商場裕民坊，YM2開了間充滿夢幻感覺，並帶有少女感，彷如置身於浪漫的秘密花園的西式餐廳<INN-I'MNotNothing>，今日難得有機會來食個Lunch，打下卡。呢間餐廳嘅環境佈置彷如婚禮的拍攝場景，四周圍都放滿吾同顏色嘅花，有點像童話故事裏浪漫的秘密花園，就連門口路過嘅客人，都忍唔住攞起手機來拍照，吸精度滿分！！～餐廳有分室外同室內嘅座位，佈置裝修格局充滿唯美感覺，讓客人覺得非常優雅，環境舒適。餐廳午市有SetLunch供應，價格非常抵食，都係百幾蚊人均消費左右。餐湯：忌廉湯非常夠熱，入口非常細滑，而且味道極為濃郁，還吃到粒粒的煙肉碎，味道帶點兒鹹香。<香煎蝦肉黑松露野菌意大利飯>蝦肉有三大隻，每一隻入口都啖啖肉。蝦肉肉質極為爽口彈牙，帶有海鮮清甜味道。黑松露野菌意大利飯相當Creamy，奶香味濃郁，配襯淡淡的黑松露味道，更加好食。呢隻蝦真心大隻，值得推薦！！<焗加拿大豬肉眼扒配肉桂蘋果燒汁>加拿大豬肉眼扒是厚切的，份量不少，輕烤焗過的豬肉眼扒，外面帶微微焦香，咬落去肉質是非常有質感的，而且亦都夠嫩滑，入口帶有肉汁。除此之外，肉桂與蘋果味道的混和，帶有微微的酸甜味道，實在非常高質好食！！豬肉眼扒又厚又多肉，亦非常juicy。士多啤梨藍莓奶昔：帶清新果香，非常清甜。香蕉朱古力奶昔：香蕉朱古力味道頗為濃郁，creamy好味。整體來講，餐廳嘅食物質素水準高，環境佈置非常之靚，睇得出設計師花咗唔少心思，而且環境實在讓客人覺得坐得非常之舒服，加上價格非常之親民，真心值得推薦吖！！"
2021-09-17,3,4,2,2,2,"Foodisnice.Tablesareextremelytinywhiledishesarerushingin.Theyofferyoutochangeasmallerplatetofitthetinytable,buttheyputplateontheotherplatewhiledoingthis."
2021-09-14,4,5,4,5,4,"放咗工如果想搵個地方輕鬆食飯，相信呢間餐廳會係唔錯嘅選擇，因為環境同裝修充滿少女心，可以影好多張相餐廳分室外同室內嘅位置，兩處都靚，適合打卡叫左個意式番茄醬配意大利芝士雲吞，望落去份量唔算太大，但食落鮮茄味好濃，夠晒新鮮，配上一片片意大利雲吞，芝士味好濃郁，同蕃茄醬好配合見好多人都點左甜品，揀咗個藍莓紅豆忌廉抹茶pancake，賣相幾靚，pancake用綠茶粉製成，綠茶味唔算太重，配上紅豆有一種日式甜品嘅感覺，藍莓可以平衡甜度，作為飯後甜品唔錯餐廳仲有唔同種類嘅酒類飲品可以選擇，如果第二日放假，可以嚟飲杯酒輕鬆吓餐牌設計都好靚，插畫充滿童話氣息"
2021-09-14,4,5,4,5,4,"裕民坊開咗間新餐廳，俾佢嘅外觀吸引，除咗有好多植物，裝飾風格好公主，吸引一班少女嚟打卡環境裝修得好靚，擺設好有心思，食物以西餐為主，點左個燒美國頂級豬鞍配法式芒果沙沙醬，賣相好靚，豬鞍好厚身，肉味好香濃，煮得剛剛好配上特製嘅沙沙醬，感覺好清新，酸酸甜甜，旁邊仲有薯蓉、翠玉瓜、甘筍等配菜，配合得好好以呢個價錢來講，物有所值，值得一試點左杯士多啤梨藍莓奶昔，紫紅色好醒神，飲落好足料，夠清新生果味豐富，食得出有士多啤梨同藍莓果籽，好健康，飲落比較似沙冰餐牌食物選擇都算多，下次可以試吓其他小食同甜品，係咁靚嘅環境底下傾偈最舒服"
2021-09-14,4,4,3,4,4,"又一間打卡cafe啦假日12-6點係冇得book位嘅所以我點左男朋友去排隊仲要冇冷氣🥲🥲不過價錢唔貴而且質素唔錯都值得嘅🥰蒜辣鮮蜆扁意粉($98)set跟一個南瓜餐湯意粉份量不大乾身而軟硬適中帶有微辣都幾香🤤🤤蜆都幾鮮味不過有隻就洗得唔太乾淨有沙🥺肉桂蘋果,杏仁片,焦糖忌廉班戟($68)除左肉桂蘋果好酸好酸外其他都配搭得幾好~而且忌廉一啲都唔漏班戟都幾軟😋😋加埋杏仁片仲令口感更豐富🥰派對白桃烏龍茶(+$24)Set可以加錢配飲品但呢個烏龍茶唔係好派對完全冇白桃味係零...🥺🥺係個茶壺幾靚但唔值加錢飲😅"
2021-09-14,4,5,5,5,3,"難得放假，見觀塘凱匯商場開咗間新既餐廳，一於去試試。一去到有嘩一下既感覺，餐廳用左好多花花裝飾，好有清新夏日既感覺，感覺好優閒舒適。最緊要係有好幾位都可以影靚相打卡！同行兩個大人，一個bb，午餐時間，點左兩個餐：-香煎蝦肉黑松露野菌忌廉意大利飯-炸魚薯條意大利飯味道好好，忌廉恰到好處，奶味好香但又唔會太（利），係我鐘意既味道！至於炸魚薯條就有點失望，上枱時炸面已有點冧咗，無炸魚既香味，而薯條都無炸野既香味。香煎蝦肉黑松露野菌忌廉意大利飯$98"
2021-09-14,5,5,5,5,5,"觀塘呢地方好多回憶，而新商場YM2又係第一次黎。見到呢間INNI’mnoting環境好靚、有戶外座位，覺得好吸引。約咗朋友食飯聚下坐耐少少輕鬆下，於是試一試。估唔到食物方面又有驚喜，環境relax。首先，香煎鴨肝伴澳洲牛柳8安士配紅酒燒汁，鴨肝外邊香煎、入口即融散發油香。牛柳叫咗七成熟、牛柳食落有口感，加埋紅酒燒汁一齊食味道都幾好味。另外，黑松露野菌釀法式雞胸配菠菜忌廉汁都幾正，雞胸外層有煙肉包住。雞胸肉好滑，加少少綠綠地嘅菠菜忌廉汁再一齊食口感無咁乾。甜品時間就食咗呢個-肉桂蘋果加杏仁片蕉糖忌廉crepes。仲追加一球忌廉雪糕。蘋果甜中帶酸，味道真係好正。食物方面不錯、賣相又靚靚。服務質素都不錯。侍應又一眼關七、好有禮貌，舉手就會及時留意到你。會再幫襯。"
2021-09-12,4,4,4,4,4,"👨🏻‍🍳食物：主打crepes,今次試左咸甜crepes,佢既皮係比法式crepe厚，同埋較煙韌,有口感！每碟主菜配火箭菜，沙律菜，味道清淡，好健康！甜品有驚喜，擺碟好靚，好ig-able!Maincourse分量唔大，等你個胃仲有空間放埋signature甜品！🏙環境：少女風，花系打咭真係好靚！分室外，室內兩邊，配上歐陸花園風格，假花做裝飾，華麗而清新，另外，可以坐室外，不過夏天太熱，所以坐室內舒服D。🤵🏻服務：新開嚟講都算夾得幾好，無漏單!上菜速度順速。另一晚經過見到有人book場做bridalshower，如果可以book場搞私人party,都好正！💰價錢：$88Lunchset有湯，咖啡/茶；加埋靚靚打卡位，真係物超所值！"
2021-09-11,4,5,5,5,4,"之前你搭車，見到開咗新餐廳，佢嘅outdoor環境有好多花花草草，感覺好靚好新鮮，今日專登約朋友嚟試吓。搭正12點開門時候嚟到，已經有幾個人喺度等緊開門。由於天氣太熱，所以今次坐咗係室內。感覺幾光猛，有啲歐式宮廷擺設，係另一番風味。佢個Menudesign幾得意，有lunchset揀。同朋友share，一個係肉食，另一個係法式可麗餅咁嘅咸食。lunchset有餐湯，今日係南瓜濃湯幾creamy又夠熱。等咗陣嘢飲同嘢食都好快到。個可麗餅幾驚喜，原來咸食都幾夾。又唔會太濟，比例唔錯。另外豬扒雖然厚身但唔會太硬，配埋薯菜好夠飽！不過最驚喜，都係佢嘅嘢飲。朋友嘅icemocha超正，我自己嘅expressotonic都好出色，天氣熱簡直一流。期望天氣涼啲嘅時候再黎，坐喺outdoor應該都好舒服。"
2021-09-11,5,5,4,4,4,"燒焗大啡菇配牛肝菌意大利飯$128飯粒顆顆分明，忌廉汁柔滑味道不算特別出眾，整體不過不失香辣鮮蜆配意式欖油全闊蛋麵$128相比起意大利飯，我比較喜歡這道全闊蛋麵吃得出來蛋麵是手工做的，帶蛋香、有嚼勁、顏色自然所謂香辣也不怎麼辣，實在不能吃辣的話可以挑起當中的小紅椒法式安格斯牛肉他他$128這道實為前菜，我很喜歡💕一來平常不多機會吃到牛肉他他，能在這裡吃到，心裡很高興二來他們處理得還蠻精緻嘛，不論是賣相還是味道方面價錢有點少貴，尚可接受吧～香辣水牛城雞翼$68不是很辣，反而是很酸😂爆谷水果雪糕芭菲杯$78在菜單上光看名字就已經覺得很吸引！對於愛吃雪糕的我來說，實物也沒有讓人失望👍🏻肉桂蘋果、杏仁片、焦糖忌廉薄餅$78"
2021-09-10,5,5,4,4,4,"第一次去觀塘嘅新商場，裏面有一間出名既打卡餐廳，去到個門面已經見到好多花既裝飾，真係好靚，同時劃分咗室內同室外兩個區域，室外位置，仲可以帶狗狗添！睇返餐牌，價錢算係非常合理。法式雞胸配阿菲多忌廉汁扁意粉～扁意粉嘅口感，我認為係咁多意粉當中最好嘅！加上特別調配嘅忌廉汁非常香滑，非常匹配，而選用雞胸唔會肥，果然係為女仔打造嘅Cafe！燒焗大啡菇配牛肝菌意大利飯～菇嘅草青味完全去除，意大利飯無油膩感，而且非常入味，Good！唔單止好食，賣相同餐廳嘅裝潢一樣，都係咁吸引！由於同朋友都係戒糖嘅狀態，所以冇特別叫嘢飲，以食物質素嚟講，呢個價錢絕對合理！"
2021-09-10,5,5,4,4,4,"呢間餐廳好有少女風，有戶內同戶外區域有選擇，好岩傾計。住附近個fd難得放假，所以就拉埋佢黎試試。餐牌設計好心思，價錢合理。營業時間、收費、Lastorder時間等資料清楚列明，吾洗估估下，果時夠細心。戶內區域都有多好花花草草，裝飾燈，感覺悠閒自在，少女心滿載。餐湯係忌廉煙肉湯，粒粒既煙肉加埋Creamy既湯，比一般白湯更有口感和咸香。煙肉忌廉湯派對白桃烏龍茶同維他命C健康水果茶(果日好似係檸檬伯爵位)都係成壼上，同fdshare無難度。套茶具仲好靚，同餐廳環境好match。雖然兩款茶都似無添加糖，但都飲得出水果同茶既味道。個人較喜歡白桃烏龍茶，因為白桃味較重。派對白桃烏龍茶維他命C健康水果茶香煎蝦肉黑松露野菌忌廉意大利飯蝦有3大隻，夠彈牙，仲幾鮮甜。每啖意大利飯都被忌廉包圍住，黑松露味慢慢滲出黎，可能因為有大蝦配襯，食完都吾覺好“漏”。香煎蝦肉黑松露野菌忌廉意大利飯香蒜辣味鮮蜆扁意粉香蒜辣味鮮蜆扁意粉賣相幾有心思，味道不錯。鮮蜆無沙無猩味，每粒都啖啖肉，幾鮮甜。辣度屬小小辣，帶起左蜆肉既鮮甜，非常惹味。香蒜辣味鮮蜆扁意粉粒粒蜆都有肉。"
2021-09-09,4,5,3,4,4,"觀塘有個新商場，離開地鐵站三4分鐘路程，商場個名係採取於拆卸前嘅名稱，亦即係裕民坊。食肆嘅種類都有好多，Cafe，四川，日式燒肉，台式等。由巴士站再上一層就見到 inniamnotnothing 餐廳，有室內同室外嘅座位可供選擇。之前有經過九龍灣E-Maxinn 嘅分店，餐廳櫥窗對住馬路，感覺觀塘店嘅環境再吸引啲。座位用嘅係格仔藤椅，室外仲有花花草草圍住，好像置身於觀塘嘅空中花園。setlunch 有10款選擇包括豬肉眼，牛扒，炸魚薯條， burger等。今日唔算太肚餓，所以揀咗 crepeeggbenedictwithparmahamandribeye.egg benedict 有好濃厚嘅蛋黃醬再配埋rocketsalad 好豐富。牛肉眼扒都好tenderandjuicy "
2021-09-09,3,5,4,4,4,"味道一般，打卡尚可——————————————————🔻北海道刺身帶子墨魚汁意大利粉$148煎帶子正常，好難難食😂但碟意粉真係搞唔掂😂墨汁係超級黑！每食一啖都要抹咀🙈蒜香亦唔夠濃，仍然食到少許墨汁既苦澀🥴想整蠱人，或者睇人哋出醜，係一個唔錯嘅選擇🤣🔻香辣水牛城雞翼$68酸酸辣辣，正正常常，不過不失🔻黑松露醬薯條$58全餐最好食係個薯條🤣松露醬夠香，仲可以無限添幼薯似麥當勞薯條一樣香脆——————————————————餐廳佈置成歐式秘密花園咁，其實幾啱港女打卡，teatime黎飲杯茶或咖啡，應該會開心過食晚餐😛byC*"
2021-09-08,3,4,3,3,3,"知道有呢一間寵物友善餐廳🐾梗係要同MyLittlePrincess走進法式浪漫世界。。。優雅古典的浮華宮殿用餐環境，一盞盞金銅色水晶吊燈及白色格紋藤製咖啡木椅和小圓桌，🏛統一的淡雅微奢華風格，⛲放滿唔同嘅花，讓你猶如置身巴黎庭園，優雅享受午餐。。。因為餐廳未申請到室外用餐嘅牌照，所以只可以外用外賣餐具，本來有少少失望，但有驚喜，雖然係外賣餐具，但都睇得出餐廳嘅心思，擺盤精緻而且用嘅餐盤仲好靚🥰🧄蒜🌶辣鮮蜆扁意粉🍝蜆肉好新鮮仲有淡淡海水味🍄野菌🐥雞🧀芝士卷🌯🍄雞卷配埋香濃芝士,造就邪惡口味🤣🤣有沙律伴碟減少邪惡油膩感覺🍟係新鮮炸起金黃色脆卜卜熱辣辣南瓜湯🥣南瓜湯好creamyTiramisu🍰去到咁浪漫嘅餐廳點可以唔叫甜品呢可惜甜品冇驚喜不過不失"
2021-09-07,5,5,5,5,5,"裕民坊YM²有不少高質餐廳，其中這間INNI‘mnotnothing,網上看到圖片，戶外和戶外的景一樣打卡able😁今日和好友就到這餐廳一聚😘每份lunchset都有餐湯，這個湯有忌廉和南瓜香味，好飲香蒜辣味鮮蜆扁意粉想不到用這大蜆肉，蜆肉脹卜卜又飽滿，有蘑菇片、蒜蓉片、辣椒、番紅花、紅椒粉、洋蔥❤️視覺上紅噹噹，吃下來都幾惹味👍🏼扁意粉的口感適中❤️意粉上有番紅花條條，擺盤都幾有心機💕法式班戟配火箭菜班尼迪蛋巴馬火腿第一次吃咸點法式班戟👍🏼比想像中好吃，班戟新鮮熱辣，配上班尼迪蛋，最愛的是那醬汁，有蛋黃醬和檸檬的香味。而巴馬火腿配上蛋醬、火箭菜和班戟，味道都幾夾。下次想坐戶外位置，打卡更一流"
2021-09-07,3,4,3,4,3,"星期日lunchtime去排4張枱倒要排隊明白嘅但唔明白點解咁熱嘅天氣要人室外等又冇得拎飛室內位唔多大概10張枱真係室外等足40分鐘都有排到流晒汗😥😥😥😥😥😥😥當然期望啲嘢食好正但只係一般黑松露大蝦意大利飯係比較好食👍🏻呢個係一塊好厚嘅豬加好似蘋果批味嘅汁舊豬係好厚但係都好un😨有啲難咬😥個汁都唔係特別好食如果你唔鍾意食蘋果批就真係唔好試😓一杯係香蕉朱古力奶昔係生嘅香蕉味朱古力味又唔出唔好飲😟一杯係百香果薄荷梳打因為熱咗好耐所以覺得好Fresh👌🏻👌🏻甜品叫咗個抹茶紅豆班戟綠茶班戟唔太甜加埋紅豆岩岩好不過不失希望佢地可以改善下等位方面可以拎飛就唔使喺室外等到成身汗😢"
2021-09-06,4,5,4,5,4,"【INN-I’mNotNothing】#觀塘#打卡cafe最近見到好多人都去咗幫襯呢間喺觀塘嘅打卡Cafe，咁啱尋日約咗朋友喺嗰頭食飯，一於就決定去拜訪下呢間人氣舖頭。大蝦黑松露意大利飯（$98）意大利飯非常之creamy，啲飯煮得軟硬適中，粒粒分明，而且略略柔軟嘅外層底下都有微硬嘅口感。幾隻蝦都非常大份，肉質彈牙爽口。香燒焗豬肉眼配玉桂蘋果醬（$108）肉眼扒非常淋而多汁，焗得極之柔軟，火候拿捏得爐火純清。玉桂蘋果將酸酸甜甜，蘋果粒亦都好Juicy，非常鮮甜。維他命C健康水果茶（+$24）茶嘅份量好大壺，夠斟好多杯。而且呢壺水果茶唔似坊間好多舖頭咁一味加好多糖，所以甜度掌控得比較健康，唔會有過於肥膩嘅情況出現。香蕉朱古力奶昔（+$24）香蕉係攪成碎咁混入朱古力奶昔之中，所以飲落口嘅時候首先會係朱古力嘅甜味跑出，繼而先會有淡淡的香蕉味慢慢浮出嚟。味道上充滿層次感，賣相亦都一流，非常適合打卡！———————————————#imnotnothingINN-I’mNotNothing(裕民坊YM²)(觀塘)觀塘協和街33號裕民坊YM²2樓205號舖"
2021-09-06,3,4,4,4,3,"餐廳以奶黃純白顏色為主,並以雕塑、水晶吊燈、格仔紋藤製木椅及大量綠色植物同花朵做襯托,打造成充滿典雅又帶點奢華的風格,令大家仿如置身歐洲廷園💐設有室內同半露天茶座🌿食物方面主打法國料理,當然唔少得甜品Crepes,仲有提供多款小食同飲品😛🍴ᴍᴀɪɴ·法式刺身帶子牛油果八爪魚海鮮塔$138﹟塔既顏色配搭簡直令人胃口大開,層次分明🌈最底層係帶點嚼勁既八爪魚🐙中層有軟滑既牛油果🥑而頂層就係新鮮嫩口既帶子,食落口感對比非常豐富🥰🥰🍴ᴍᴀɪɴ·焗波士頓龍蝦配龍蝦汁意大利飯$158﹟賣相係都係好吸睛🌸龍蝦肉食落都彈牙實用,面頭加用咗芝士去焗,多一翻風味😛如果再大隻啲會更開心😆而底下嘅意大利飯食落夠入味,但味道似用普通上湯多過龍蝦汁🙈唔係好食得出龍蝦嘅鮮味🤔飯質感都控制得不錯,不會太硬/太腍👍🍰ᴅᴇssᴇʀᴛ·朱古力法式班戟$78﹟Crepe食落朱古力味香濃🍫個皮好軟熟,厚度適中🧡creap嘅中間仲會夾住啲香蕉切片,但可惜香蕉唔夠香,似係未熟透既香蕉咁,味道有啲淡茂茂,勝在靠朱古力醬同其他配料搭救,令整體味道不過不失😝"
